SubjectIdIndex,NumWrong,NumTimeout,username,ServerTime,NumCorrect,TeamArrival,TeamCorrect,TeamDamage,TeamTotal,SI_Index,SI_DM_Index,SI_Role,SubjectId,reschuRun
437,1,1,Nav       ,2024-07-01 14:05:58.793,4,8,4,8,4,437,163,Nav                                               ,5,0
438,0,0,Pilot     ,2024-07-01 14:05:58.810,0,8,4,8,4,438,163,Pilot                                             ,6,0
440,0,1,Nav       ,2024-07-01 14:14:37.620,6,7,6,2,11,440,164,Nav                                               ,5,1
441,0,0,Pilot     ,2024-07-01 14:14:37.633,0,7,6,2,11,441,164,Pilot                                             ,6,1
443,0,3,Nav       ,2024-07-01 14:21:49.987,9,14,9,0,23,443,165,Nav                                               ,5,2
444,0,0,Pilot     ,2024-07-01 14:21:50.000,0,14,9,0,23,444,165,Pilot                                             ,6,2
446,1,3,Nav       ,2024-07-01 14:32:33.563,8,13,8,0,21,446,166,Nav                                               ,5,3
447,0,0,Pilot     ,2024-07-01 14:32:33.583,0,13,8,0,21,447,166,Pilot                                             ,6,3
449,1,1,Nav       ,2024-07-01 14:49:15.857,11,16,11,0,27,449,167,Nav                                               ,5,4
450,0,0,Pilot     ,2024-07-01 14:49:15.873,0,16,11,0,27,450,167,Pilot                                             ,6,4
452,1,1,Nav       ,2024-07-01 14:56:05.553,10,14,10,0,24,452,168,Nav                                               ,5,5
453,0,0,Pilot     ,2024-07-01 14:56:05.570,0,14,10,0,24,453,168,Pilot                                             ,6,5
455,1,1,Nav       ,2024-07-01 15:02:36.920,11,14,11,4,21,455,169,Nav                                               ,5,6
456,0,0,Pilot     ,2024-07-01 15:02:36.933,0,14,11,4,21,456,169,Pilot                                             ,6,6
458,2,1,Nav       ,2024-07-01 15:09:11.523,9,13,9,22,0,458,170,Nav                                               ,5,7
459,0,0,Pilot     ,2024-07-01 15:09:11.537,0,13,9,22,0,459,170,Pilot                                             ,6,7
491,3,2,Nav       ,2024-07-02 14:10:00.877,5,10,5,0,15,491,185,Nav                                               ,7,0
492,0,0,Pilot     ,2024-07-02 14:10:00.890,0,10,5,0,15,492,185,Pilot                                             ,8,0
494,3,2,Nav       ,2024-07-02 14:18:07.530,6,12,6,4,14,494,186,Nav                                               ,7,1
495,0,0,Pilot     ,2024-07-02 14:18:07.543,0,12,6,4,14,495,186,Pilot                                             ,8,1
497,5,2,Nav       ,2024-07-02 14:25:30.307,6,17,6,4,19,497,187,Nav                                               ,7,2
498,0,0,Pilot     ,2024-07-02 14:25:30.320,0,17,6,4,19,498,187,Pilot                                             ,8,2
500,5,2,Nav       ,2024-07-02 14:32:12.767,5,15,5,2,18,500,188,Nav                                               ,7,3
501,0,0,Pilot     ,2024-07-02 14:32:12.780,0,15,5,2,18,501,188,Pilot                                             ,8,3
503,0,1,Nav       ,2024-07-02 14:44:25.317,15,18,15,2,31,503,189,Nav                                               ,7,4
504,0,0,Pilot     ,2024-07-02 14:44:25.330,0,18,15,2,31,504,189,Pilot                                             ,8,4
506,1,1,Nav       ,2024-07-02 14:50:57.450,13,16,13,0,29,506,190,Nav                                               ,7,5
507,0,0,Pilot     ,2024-07-02 14:50:57.467,0,16,13,0,29,507,190,Pilot                                             ,8,5
509,2,1,Nav       ,2024-07-02 14:57:31.657,14,17,14,2,29,509,191,Nav                                               ,7,6
510,0,0,Pilot     ,2024-07-02 14:57:31.670,0,17,14,2,29,510,191,Pilot                                             ,8,6
512,2,0,Nav       ,2024-07-02 15:04:13.757,13,16,13,2,27,512,192,Nav                                               ,7,7
513,0,0,Pilot     ,2024-07-02 15:04:13.770,0,16,13,2,27,513,192,Pilot                                             ,8,7
518,2,2,Nav       ,2024-07-03 10:48:26.657,3,7,3,0,10,518,194,Nav                                               ,9,0
519,0,0,Pilot     ,2024-07-03 10:48:26.670,0,7,3,0,10,519,194,Pilot                                             ,10,0
521,1,0,Nav       ,2024-07-03 10:56:14.400,5,6,5,0,11,521,195,Nav                                               ,9,1
522,0,0,Pilot     ,2024-07-03 10:56:14.413,0,6,5,0,11,522,195,Pilot                                             ,10,1
524,1,1,Nav       ,2024-07-03 11:03:11.653,4,7,4,0,11,524,196,Nav                                               ,9,2
525,0,0,Pilot     ,2024-07-03 11:03:11.673,0,7,4,0,11,525,196,Pilot                                             ,10,2
527,0,3,Nav       ,2024-07-03 11:11:02.670,7,10,7,0,17,527,197,Nav                                               ,9,3
528,0,0,Pilot     ,2024-07-03 11:11:02.683,0,10,7,0,17,528,197,Pilot                                             ,10,3
530,1,1,Nav       ,2024-07-03 11:23:26.067,6,10,6,2,14,530,198,Nav                                               ,9,4
531,0,0,Pilot     ,2024-07-03 11:23:26.080,0,10,6,2,14,531,198,Pilot                                             ,10,4
533,1,0,Nav       ,2024-07-03 11:30:33.593,11,13,11,0,24,533,199,Nav                                               ,9,5
534,0,0,Pilot     ,2024-07-03 11:30:33.607,0,13,11,0,24,534,199,Pilot                                             ,10,5
536,0,2,Nav       ,2024-07-03 11:36:57.090,7,10,7,2,15,536,200,Nav                                               ,9,6
537,0,0,Pilot     ,2024-07-03 11:36:57.103,0,10,7,2,15,537,200,Pilot                                             ,10,6
539,0,0,Pilot     ,2024-07-03 11:44:16.390,0,10,7,0,17,539,201,Pilot                                             ,10,7
540,1,1,Nav       ,2024-07-03 11:44:16.403,7,10,7,0,17,540,201,Nav                                               ,9,7
592,3,0,Nav       ,2024-09-18 11:15:56.003,1,5,1,2,4,592,222,Nav                                               ,11,0
593,0,0,Pilot     ,2024-09-18 11:15:56.020,0,5,1,2,4,593,222,Pilot                                             ,12,0
595,3,2,Nav       ,2024-09-18 11:24:38.757,1,6,1,0,7,595,223,Nav                                               ,11,1
596,0,0,Pilot     ,2024-09-18 11:24:38.770,0,6,1,0,7,596,223,Pilot                                             ,12,1
598,0,0,Nav       ,2024-09-18 11:32:09.290,0,6,0,0,6,598,224,Nav                                               ,11,2
599,0,0,Pilot     ,2024-09-18 11:32:09.303,0,6,0,0,6,599,224,Pilot                                             ,12,2
601,0,2,Nav       ,2024-09-18 11:38:47.630,3,7,3,0,10,601,225,Nav                                               ,11,3
602,0,1,Pilot     ,2024-09-18 11:38:47.653,0,7,3,0,10,602,225,Pilot                                             ,12,3
607,0,0,Pilot     ,2024-09-18 11:55:04.610,0,6,0,2,4,607,227,Pilot                                             ,12,4
608,1,2,Nav       ,2024-09-18 11:55:04.623,0,6,0,2,4,608,227,Nav                                               ,11,4
610,4,1,Nav       ,2024-09-18 12:01:46.013,1,10,1,2,9,610,228,Nav                                               ,11,5
611,0,0,Pilot     ,2024-09-18 12:01:46.030,0,10,1,2,9,611,228,Pilot                                             ,12,5
614,0,1,Pilot     ,2024-09-18 12:11:36.780,0,5,0,0,5,614,230,Pilot                                             ,12,6
615,2,1,Nav       ,2024-09-18 12:11:36.793,0,5,0,0,5,615,230,Nav                                               ,11,6
617,0,3,Nav       ,2024-09-18 12:18:10.510,1,6,1,0,7,617,231,Nav                                               ,11,7
618,0,0,Pilot     ,2024-09-18 12:18:10.523,0,6,1,0,7,618,231,Pilot                                             ,12,7
623,3,2,Nav       ,2024-09-19 10:23:18.910,1,6,1,2,5,623,233,Nav                                               ,13,0
624,0,0,Pilot     ,2024-09-19 10:23:18.927,0,6,1,2,5,624,233,Pilot                                             ,14,0
628,2,1,Nav       ,2024-09-19 10:37:42.230,3,7,3,2,8,628,235,Nav                                               ,13,1
629,0,0,Pilot     ,2024-09-19 10:37:42.243,0,7,3,2,8,629,235,Pilot                                             ,14,1
631,1,1,Nav       ,2024-09-19 10:45:23.877,5,8,5,0,13,631,236,Nav                                               ,13,2
632,0,0,Pilot     ,2024-09-19 10:45:23.893,0,8,5,0,13,632,236,Pilot                                             ,14,2
634,6,0,Nav       ,2024-09-19 10:52:30.787,2,8,2,2,8,634,237,Nav                                               ,13,3
635,0,0,Pilot     ,2024-09-19 10:52:30.800,0,8,2,2,8,635,237,Pilot                                             ,14,3
640,0,0,Pilot     ,2024-09-19 11:10:16.550,0,12,9,0,21,640,239,Pilot                                             ,14,4
641,1,0,Nav       ,2024-09-19 11:10:16.563,9,12,9,0,21,641,239,Nav                                               ,13,4
643,0,0,Nav       ,2024-09-19 11:17:09.077,6,10,6,4,12,643,240,Nav                                               ,13,5
644,0,0,Pilot     ,2024-09-19 11:17:09.093,0,10,6,4,12,644,240,Pilot                                             ,14,5
646,0,0,Nav       ,2024-09-19 11:23:45.313,7,8,7,2,13,646,241,Nav                                               ,13,6
647,0,0,Pilot     ,2024-09-19 11:23:45.327,0,8,7,2,13,647,241,Pilot                                             ,14,6
649,1,0,Nav       ,2024-09-19 11:30:26.237,8,9,8,0,17,649,242,Nav                                               ,13,7
650,0,0,Pilot     ,2024-09-19 11:30:26.247,0,9,8,0,17,650,242,Pilot                                             ,14,7
655,2,2,Nav       ,2024-09-19 14:24:46.423,3,8,3,0,11,655,244,Nav                                               ,15,0
656,0,0,Pilot     ,2024-09-19 14:24:46.437,0,8,3,0,11,656,244,Pilot                                             ,16,0
661,2,1,Nav       ,2024-09-19 14:41:45.123,7,10,7,0,17,661,247,Nav                                               ,15,1
662,0,0,Pilot     ,2024-09-19 14:41:45.140,0,10,7,0,17,662,247,Pilot                                             ,16,1
664,3,2,Nav       ,2024-09-19 14:49:03.847,6,12,6,0,18,664,248,Nav                                               ,15,2
665,0,0,Pilot     ,2024-09-19 14:49:03.860,0,12,6,0,18,665,248,Pilot                                             ,16,2
667,0,3,Nav       ,2024-09-19 14:57:00.963,8,11,8,0,19,667,249,Nav                                               ,15,3
668,0,0,Pilot     ,2024-09-19 14:57:00.977,0,11,8,0,19,668,249,Pilot                                             ,16,3
670,1,5,Nav       ,2024-09-19 15:08:53.190,5,14,5,0,19,670,250,Nav                                               ,15,4
671,0,0,Pilot     ,2024-09-19 15:08:53.203,0,14,5,0,19,671,250,Pilot                                             ,16,4
673,3,0,Nav       ,2024-09-19 15:15:45.240,7,12,7,0,19,673,251,Nav                                               ,15,5
674,0,0,Pilot     ,2024-09-19 15:15:45.253,0,12,7,0,19,674,251,Pilot                                             ,16,5
676,1,2,Nav       ,2024-09-19 15:22:33.333,9,14,9,2,21,676,252,Nav                                               ,15,6
677,0,0,Pilot     ,2024-09-19 15:22:33.347,0,14,9,2,21,677,252,Pilot                                             ,16,6
679,1,3,Nav       ,2024-09-19 15:28:57.323,6,12,6,0,18,679,253,Nav                                               ,15,7
680,0,0,Pilot     ,2024-09-19 15:28:57.337,0,12,6,0,18,680,253,Pilot                                             ,16,7
685,1,1,Nav       ,2024-09-24 10:14:36.067,7,10,7,2,15,685,255,Nav                                               ,17,0
686,0,0,Pilot     ,2024-09-24 10:14:36.080,0,10,7,2,15,686,255,Pilot                                             ,18,0
690,1,1,Nav       ,2024-09-24 10:26:25.153,9,11,9,0,20,690,257,Nav                                               ,17,1
691,0,0,Pilot     ,2024-09-24 10:26:25.167,0,11,9,0,20,691,257,Pilot                                             ,18,1
693,2,0,Nav       ,2024-09-24 10:33:59.883,7,10,7,0,17,693,258,Nav                                               ,17,2
694,0,0,Pilot     ,2024-09-24 10:33:59.897,0,10,7,0,17,694,258,Pilot                                             ,18,2
696,0,0,Pilot     ,2024-09-24 10:40:13.067,0,12,10,2,20,696,259,Pilot                                             ,18,3
697,0,1,Nav       ,2024-09-24 10:40:13.080,10,12,10,2,20,697,259,Nav                                               ,17,3
699,0,0,Nav       ,2024-09-24 10:52:21.457,9,11,9,0,20,699,260,Nav                                               ,17,4
700,1,0,Pilot     ,2024-09-24 10:52:21.470,0,11,9,0,20,700,260,Pilot                                             ,18,4
702,0,0,Pilot     ,2024-09-24 10:58:30.627,0,12,10,2,20,702,261,Pilot                                             ,18,5
703,1,1,Nav       ,2024-09-24 10:58:30.640,10,12,10,2,20,703,261,Nav                                               ,17,5
705,2,1,Nav       ,2024-09-24 11:05:17.480,10,14,10,0,24,705,262,Nav                                               ,17,6
706,0,0,Pilot     ,2024-09-24 11:05:17.493,0,14,10,0,24,706,262,Pilot                                             ,18,6
708,0,0,Pilot     ,2024-09-24 11:11:18.527,0,16,13,0,29,708,263,Pilot                                             ,18,7
709,1,1,Nav       ,2024-09-24 11:11:18.540,13,16,13,0,29,709,263,Nav                                               ,17,7
714,1,1,Nav       ,2024-09-24 14:12:35.187,4,8,4,0,12,714,265,Nav                                               ,19,0
715,0,0,Pilot     ,2024-09-24 14:12:35.200,0,8,4,0,12,715,265,Pilot                                             ,20,0
720,0,0,Pilot     ,2024-09-24 14:24:45.233,0,10,7,4,13,720,267,Pilot                                             ,20,1
721,0,2,Nav       ,2024-09-24 14:24:45.250,7,10,7,4,13,721,267,Nav                                               ,19,1
723,1,2,Nav       ,2024-09-24 14:31:37.363,5,8,5,2,11,723,268,Nav                                               ,19,2
724,0,0,Pilot     ,2024-09-24 14:31:37.380,0,8,5,2,11,724,268,Pilot                                             ,20,2
726,1,2,Nav       ,2024-09-24 14:38:35.417,7,11,7,0,18,726,269,Nav                                               ,19,3
727,0,0,Pilot     ,2024-09-24 14:38:35.430,0,11,7,0,18,727,269,Pilot                                             ,20,3
729,2,0,Nav       ,2024-09-24 14:50:30.897,7,13,7,0,20,729,270,Nav                                               ,19,4
730,0,0,Pilot     ,2024-09-24 14:50:30.910,0,13,7,0,20,730,270,Pilot                                             ,20,4
732,0,0,Pilot     ,2024-09-24 14:58:29.470,0,12,9,0,21,732,271,Pilot                                             ,20,5
733,0,2,Nav       ,2024-09-24 14:58:29.483,9,12,9,0,21,733,271,Nav                                               ,19,5
735,2,1,Nav       ,2024-09-24 15:04:46.663,9,13,9,0,22,735,272,Nav                                               ,19,6
736,0,0,Pilot     ,2024-09-24 15:04:46.677,0,13,9,0,22,736,272,Pilot                                             ,20,6
738,0,0,Pilot     ,2024-09-24 15:11:14.370,0,11,9,0,20,738,273,Pilot                                             ,20,7
739,2,0,Nav       ,2024-09-24 15:11:14.383,9,11,9,0,20,739,273,Nav                                               ,19,7
765,1,1,Nav       ,2024-09-25 14:16:08.333,5,7,5,0,12,765,282,Nav                                               ,21,0
766,0,0,Pilot     ,2024-09-25 14:16:08.347,0,7,5,0,12,766,282,Pilot                                             ,22,0
768,3,1,Nav       ,2024-09-25 14:26:09.447,5,9,5,0,14,768,283,Nav                                               ,21,1
769,0,0,Pilot     ,2024-09-25 14:26:09.460,0,9,5,0,14,769,283,Pilot                                             ,22,1
771,2,1,Nav       ,2024-09-25 14:32:37.667,5,9,5,2,12,771,284,Nav                                               ,21,2
772,0,0,Pilot     ,2024-09-25 14:32:37.680,0,9,5,2,12,772,284,Pilot                                             ,22,2
774,1,2,Nav       ,2024-09-25 14:39:04.817,8,13,8,2,19,774,285,Nav                                               ,21,3
775,0,0,Pilot     ,2024-09-25 14:39:04.830,0,13,8,2,19,775,285,Pilot                                             ,22,3
777,1,0,Nav       ,2024-09-25 14:51:10.513,5,8,5,2,11,777,286,Nav                                               ,21,4
778,0,0,Pilot     ,2024-09-25 14:51:10.527,0,8,5,2,11,778,286,Pilot                                             ,22,4
780,2,2,Nav       ,2024-09-25 14:58:03.903,7,11,7,2,16,780,287,Nav                                               ,21,5
781,0,0,Pilot     ,2024-09-25 14:58:03.917,0,11,7,2,16,781,287,Pilot                                             ,22,5
783,0,5,Nav       ,2024-09-25 15:04:42.863,5,11,5,0,16,783,288,Nav                                               ,21,6
784,0,0,Pilot     ,2024-09-25 15:04:42.877,0,11,5,0,16,784,288,Pilot                                             ,22,6
786,3,0,Nav       ,2024-09-25 15:12:49.673,11,17,11,2,26,786,289,Nav                                               ,21,7
787,0,0,Pilot     ,2024-09-25 15:12:49.687,0,17,11,2,26,787,289,Pilot                                             ,22,7
792,0,0,Pilot     ,2024-09-26 10:25:42.280,0,6,1,2,5,792,291,Pilot                                             ,24,0
793,2,0,Nav       ,2024-09-26 10:25:42.297,1,6,1,2,5,793,291,Nav                                               ,23,0
795,5,2,Nav       ,2024-09-26 10:34:32.920,1,8,1,0,9,795,292,Nav                                               ,23,1
796,0,0,Pilot     ,2024-09-26 10:34:32.933,0,8,1,0,9,796,292,Pilot                                             ,24,1
798,2,1,Nav       ,2024-09-26 10:41:39.127,4,10,4,0,14,798,293,Nav                                               ,23,2
799,0,0,Pilot     ,2024-09-26 10:41:39.143,0,10,4,0,14,799,293,Pilot                                             ,24,2
801,0,2,Nav       ,2024-09-26 10:49:32.147,6,12,6,0,18,801,294,Nav                                               ,23,3
802,0,0,Pilot     ,2024-09-26 10:49:32.160,0,12,6,0,18,802,294,Pilot                                             ,24,3
804,4,1,Nav       ,2024-09-26 11:01:51.343,3,12,3,2,13,804,295,Nav                                               ,23,4
805,0,0,Pilot     ,2024-09-26 11:01:51.357,0,12,3,2,13,805,295,Pilot                                             ,24,4
807,4,1,Nav       ,2024-09-26 11:08:34.513,6,15,6,2,19,807,296,Nav                                               ,23,5
808,0,0,Pilot     ,2024-09-26 11:08:34.527,0,15,6,2,19,808,296,Pilot                                             ,24,5
810,7,0,Nav       ,2024-09-26 11:15:32.793,4,14,4,2,16,810,297,Nav                                               ,23,6
811,0,0,Pilot     ,2024-09-26 11:15:32.810,0,14,4,2,16,811,297,Pilot                                             ,24,6
813,6,1,Nav       ,2024-09-26 11:24:32.597,6,15,6,0,21,813,298,Nav                                               ,23,7
814,0,0,Pilot     ,2024-09-26 11:24:32.610,0,15,6,0,21,814,298,Pilot                                             ,24,7
819,1,2,Nav       ,2024-09-26 14:05:59.453,3,7,3,0,10,819,300,Nav                                               ,25,0
820,0,0,Pilot     ,2024-09-26 14:05:59.467,0,7,3,0,10,820,300,Pilot                                             ,26,0
822,0,1,Pilot     ,2024-09-26 14:13:34.107,0,5,1,0,6,822,301,Pilot                                             ,26,1
823,0,3,Nav       ,2024-09-26 14:13:34.120,1,5,1,0,6,823,301,Nav                                               ,25,1
825,0,1,Nav       ,2024-09-26 14:20:20.900,4,6,4,8,2,825,302,Nav                                               ,25,2
826,0,0,Pilot     ,2024-09-26 14:20:20.917,0,6,4,8,2,826,302,Pilot                                             ,26,2
828,1,0,Nav       ,2024-09-26 14:26:56.670,9,10,9,0,19,828,303,Nav                                               ,25,3
829,0,0,Pilot     ,2024-09-26 14:26:56.687,0,10,9,0,19,829,303,Pilot                                             ,26,3
831,0,1,Nav       ,2024-09-26 14:38:41.963,6,9,6,0,15,831,304,Nav                                               ,25,4
832,0,0,Pilot     ,2024-09-26 14:38:41.980,0,9,6,0,15,832,304,Pilot                                             ,26,4
834,0,0,Pilot     ,2024-09-26 14:45:13.257,2,12,11,0,23,834,305,Pilot                                             ,26,5
835,0,0,Nav       ,2024-09-26 14:45:13.270,9,12,11,0,23,835,305,Nav                                               ,25,5
837,0,0,Pilot     ,2024-09-26 14:51:43.350,0,8,8,0,16,837,306,Pilot                                             ,26,6
838,0,0,Nav       ,2024-09-26 14:51:43.360,8,8,8,0,16,838,306,Nav                                               ,25,6
840,1,0,Pilot     ,2024-09-26 15:00:42.807,2,10,5,0,15,840,307,Pilot                                             ,26,7
841,2,2,Nav       ,2024-09-26 15:00:42.820,3,10,5,0,15,841,307,Nav                                               ,25,7
850,0,0,Nav       ,2024-09-27 11:12:47.197,6,8,6,0,14,850,311,Nav                                               ,27,0
851,0,0,Pilot     ,2024-09-27 11:12:47.210,0,8,6,0,14,851,311,Pilot                                             ,28,0
856,1,3,Nav       ,2024-09-27 11:26:04.930,2,8,2,2,8,856,313,Nav                                               ,27,1
857,0,0,Pilot     ,2024-09-27 11:26:04.947,0,8,2,2,8,857,313,Pilot                                             ,28,1
859,1,1,Nav       ,2024-09-27 11:33:15.510,9,13,9,0,22,859,314,Nav                                               ,27,2
860,0,0,Pilot     ,2024-09-27 11:33:15.520,0,13,9,0,22,860,314,Pilot                                             ,28,2
862,1,0,Nav       ,2024-09-27 11:40:35.267,7,11,7,4,14,862,315,Nav                                               ,27,3
863,0,0,Pilot     ,2024-09-27 11:40:35.280,0,11,7,4,14,863,315,Pilot                                             ,28,3
865,2,0,Nav       ,2024-09-27 11:52:16.953,5,10,5,0,15,865,316,Nav                                               ,27,4
866,0,0,Pilot     ,2024-09-27 11:52:16.970,0,10,5,0,15,866,316,Pilot                                             ,28,4
868,1,1,Nav       ,2024-09-27 11:58:51.490,7,13,7,2,18,868,317,Nav                                               ,27,5
869,0,0,Pilot     ,2024-09-27 11:58:51.507,0,13,7,2,18,869,317,Pilot                                             ,28,5
871,1,1,Nav       ,2024-09-27 12:05:24.450,7,10,7,0,17,871,318,Nav                                               ,27,6
872,0,0,Pilot     ,2024-09-27 12:05:24.467,0,10,7,0,17,872,318,Pilot                                             ,28,6
874,1,2,Nav       ,2024-09-27 12:15:24.303,7,12,7,0,19,874,319,Nav                                               ,27,7
875,0,0,Pilot     ,2024-09-27 12:15:24.317,0,12,7,0,19,875,319,Pilot                                             ,28,7
880,2,3,Nav       ,2024-10-01 10:43:44.010,3,8,3,2,9,880,321,Nav                                               ,29,0
881,0,0,Pilot     ,2024-10-01 10:43:44.023,0,8,3,2,9,881,321,Pilot                                             ,30,0
883,1,3,Nav       ,2024-10-01 10:53:42.617,4,11,4,2,13,883,322,Nav                                               ,29,1
884,0,1,Pilot     ,2024-10-01 10:53:42.630,0,11,4,2,13,884,322,Pilot                                             ,30,1
886,2,1,Nav       ,2024-10-01 11:00:35.490,6,10,6,4,12,886,323,Nav                                               ,29,2
887,0,0,Pilot     ,2024-10-01 11:00:35.503,0,10,6,4,12,887,323,Pilot                                             ,30,2
889,3,0,Nav       ,2024-10-01 11:07:21.297,5,10,5,2,13,889,324,Nav                                               ,29,3
890,0,0,Pilot     ,2024-10-01 11:07:21.310,0,10,5,2,13,890,324,Pilot                                             ,30,3
892,2,0,Nav       ,2024-10-01 11:18:59.443,6,11,6,2,15,892,325,Nav                                               ,29,4
