SubjectIdIndex,NumWrong,NumTimeout,username,ServerTime,NumCorrect,TeamArrival,TeamCorrect,TeamDamage,TeamTotal,SI_Index,SI_DM_Index,SI_Role,SubjectId,reschuRun
1241,0,0,Nav       ,2024-10-11 14:18:17.953,7,7,7,0,14,1241,444,Nav                                               ,55,1
1242,0,0,Pilot     ,2024-10-11 14:18:17.967,0,7,7,0,14,1242,444,Pilot                                             ,56,1
1244,2,5,Nav       ,2024-10-11 14:24:47.963,3,10,3,0,13,1244,445,Nav                                               ,55,2
1245,0,0,Pilot     ,2024-10-11 14:24:47.980,0,10,3,0,13,1245,445,Pilot                                             ,56,2
1247,4,0,Nav       ,2024-10-11 14:31:41.213,5,9,5,0,14,1247,446,Nav                                               ,55,3
1248,0,0,Pilot     ,2024-10-11 14:31:41.227,0,9,5,0,14,1248,446,Pilot                                             ,56,3
1250,2,0,Nav       ,2024-10-11 14:43:32.600,8,10,8,0,18,1250,447,Nav                                               ,55,4
1251,0,0,Pilot     ,2024-10-11 14:43:32.617,0,10,8,0,18,1251,447,Pilot                                             ,56,4
1253,5,0,Nav       ,2024-10-11 14:50:18.067,8,17,8,0,25,1253,448,Nav                                               ,55,5
1254,0,0,Pilot     ,2024-10-11 14:50:18.083,0,17,8,0,25,1254,448,Pilot                                             ,56,5
1256,2,2,Nav       ,2024-10-11 14:57:17.530,3,9,3,2,10,1256,449,Nav                                               ,55,6
1257,0,0,Pilot     ,2024-10-11 14:57:17.543,0,9,3,2,10,1257,449,Pilot                                             ,56,6
1259,8,0,Nav       ,2024-10-11 15:04:06.770,4,13,4,2,15,1259,450,Nav                                               ,55,7
1260,0,0,Pilot     ,2024-10-11 15:04:06.783,0,13,4,2,15,1260,450,Pilot                                             ,56,7
1328,0,1,Pilot     ,2024-12-03 14:30:21.350,0,7,3,2,8,1328,475,Pilot                                             ,58,0
1327,1,1,Nav       ,2024-12-03 14:30:21.367,3,7,3,2,8,1327,475,Nav                                               ,57,0
1330,1,1,Nav       ,2024-12-03 14:38:13.650,4,7,4,2,9,1330,476,Nav                                               ,57,1
1331,0,0,Pilot     ,2024-12-03 14:38:13.667,0,7,4,2,9,1331,476,Pilot                                             ,58,1
1334,0,0,Pilot     ,2024-12-03 14:52:54.533,0,10,5,2,13,1334,478,Pilot                                             ,58,2
1335,3,2,Nav       ,2024-12-03 14:52:54.550,5,10,5,2,13,1335,478,Nav                                               ,57,2
1337,0,2,Nav       ,2024-12-03 14:59:45.647,6,9,6,2,13,1337,479,Nav                                               ,57,3
1338,0,0,Pilot     ,2024-12-03 14:59:45.663,0,9,6,2,13,1338,479,Pilot                                             ,58,3
1340,2,3,Nav       ,2024-12-03 15:13:32.677,6,12,6,0,18,1340,480,Nav                                               ,57,4
1341,0,0,Pilot     ,2024-12-03 15:13:32.690,0,12,6,0,18,1341,480,Pilot                                             ,58,4
1343,3,0,Nav       ,2024-12-03 15:20:11.497,7,11,7,4,14,1343,481,Nav                                               ,57,5
1344,0,0,Pilot     ,2024-12-03 15:20:11.513,0,11,7,4,14,1344,481,Pilot                                             ,58,5
1346,0,0,Pilot     ,2024-12-03 15:28:48.650,0,13,11,4,20,1346,482,Pilot                                             ,58,6
1347,0,0,Nav       ,2024-12-03 15:28:48.670,11,13,11,4,20,1347,482,Nav                                               ,57,6
1349,0,0,Pilot     ,2024-12-03 15:35:17.400,0,10,3,0,13,1349,483,Pilot                                             ,58,7
1350,2,3,Nav       ,2024-12-03 15:35:17.417,3,10,3,0,13,1350,483,Nav                                               ,57,7
1355,3,3,Nav       ,2024-12-11 11:21:04.163,1,7,1,0,8,1355,485,Nav                                               ,59,0
1356,0,0,Pilot     ,2024-12-11 11:21:04.177,0,7,1,0,8,1356,485,Pilot                                             ,60,0
1358,3,1,Nav       ,2024-12-11 11:28:39.647,5,9,5,0,14,1358,486,Nav                                               ,59,1
1359,0,0,Pilot     ,2024-12-11 11:28:39.660,0,9,5,0,14,1359,486,Pilot                                             ,60,1
1361,1,0,Nav       ,2024-12-11 11:35:22.767,9,10,9,0,19,1361,487,Nav                                               ,59,2
1362,0,0,Pilot     ,2024-12-11 11:35:22.780,0,10,9,0,19,1362,487,Pilot                                             ,60,2
1364,3,2,Nav       ,2024-12-11 11:42:10.057,5,11,5,0,16,1364,488,Nav                                               ,59,3
1365,0,0,Pilot     ,2024-12-11 11:42:10.070,0,11,5,0,16,1365,488,Pilot                                             ,60,3
1367,1,0,Nav       ,2024-12-11 11:54:17.590,11,12,11,2,21,1367,489,Nav                                               ,59,4
1368,0,0,Pilot     ,2024-12-11 11:54:17.603,0,12,11,2,21,1368,489,Pilot                                             ,60,4
1370,4,2,Nav       ,2024-12-11 12:00:45.257,4,11,4,0,15,1370,490,Nav                                               ,59,5
1371,0,0,Pilot     ,2024-12-11 12:00:45.270,0,11,4,0,15,1371,490,Pilot                                             ,60,5
1373,1,4,Nav       ,2024-12-11 12:07:20.450,6,12,6,0,18,1373,491,Nav                                               ,59,6
1374,0,0,Pilot     ,2024-12-11 12:07:20.463,0,12,6,0,18,1374,491,Pilot                                             ,60,6
1376,1,0,Nav       ,2024-12-11 12:13:42.910,10,12,10,0,22,1376,492,Nav                                               ,59,7
1377,0,0,Pilot     ,2024-12-11 12:13:42.927,0,12,10,0,22,1377,492,Pilot                                             ,60,7
1382,1,2,Nav       ,2024-12-11 14:15:20.383,2,7,2,0,9,1382,494,Nav                                               ,61,0
1383,0,2,Pilot     ,2024-12-11 14:15:20.400,0,7,2,0,9,1383,494,Pilot                                             ,62,0
1385,0,0,Pilot     ,2024-12-11 14:23:01.040,0,7,1,0,8,1385,495,Pilot                                             ,62,1
1386,5,1,Nav       ,2024-12-11 14:23:01.053,1,7,1,0,8,1386,495,Nav                                               ,61,1
1388,0,1,Pilot     ,2024-12-11 14:29:48.000,0,8,2,2,8,1388,496,Pilot                                             ,62,2
1389,3,2,Nav       ,2024-12-11 14:29:48.017,2,8,2,2,8,1389,496,Nav                                               ,61,2
1391,0,1,Pilot     ,2024-12-11 14:36:17.350,0,8,2,0,10,1391,497,Pilot                                             ,62,3
1392,3,1,Nav       ,2024-12-11 14:36:17.363,2,8,2,0,10,1392,497,Nav                                               ,61,3
1394,0,0,Pilot     ,2024-12-11 14:54:38.043,0,10,6,2,14,1394,498,Pilot                                             ,62,4
1395,0,3,Nav       ,2024-12-11 14:54:38.057,6,10,6,2,14,1395,498,Nav                                               ,61,4
1397,0,0,Pilot     ,2024-12-11 15:01:01.923,0,9,7,0,16,1397,499,Pilot                                             ,62,5
1398,0,1,Nav       ,2024-12-11 15:01:01.937,7,9,7,0,16,1398,499,Nav                                               ,61,5
1400,0,0,Pilot     ,2024-12-11 15:07:38.880,0,9,7,2,14,1400,500,Pilot                                             ,62,6
1401,0,1,Nav       ,2024-12-11 15:07:38.897,7,9,7,2,14,1401,500,Nav                                               ,61,6
1403,1,1,Nav       ,2024-12-11 15:19:17.243,5,9,5,2,12,1403,501,Nav                                               ,61,7
1404,0,0,Pilot     ,2024-12-11 15:19:17.260,0,9,5,2,12,1404,501,Pilot                                             ,62,7
1434,2,0,Nav       ,2025-01-16 15:29:09.733,12,16,12,2,26,1434,518,Nav                                               ,63,0
1435,0,0,Pilot     ,2025-01-16 15:29:09.750,0,16,12,2,26,1435,518,Pilot                                             ,64,0
1437,1,0,Nav       ,2025-01-16 15:36:39.153,12,17,12,6,23,1437,519,Nav                                               ,63,1
1438,0,0,Pilot     ,2025-01-16 15:36:39.167,0,17,12,6,23,1438,519,Pilot                                             ,64,1
1440,4,1,Nav       ,2025-01-16 15:45:25.490,11,18,11,2,27,1440,520,Nav                                               ,63,2
1441,0,0,Pilot     ,2025-01-16 15:45:25.503,0,18,11,2,27,1441,520,Pilot                                             ,64,2
1443,0,2,Nav       ,2025-01-16 15:52:56.460,13,16,13,12,17,1443,521,Nav                                               ,63,3
1444,0,0,Pilot     ,2025-01-16 15:52:56.473,0,16,13,12,17,1444,521,Pilot                                             ,64,3
1446,1,1,Nav       ,2025-01-16 16:05:51.493,12,17,12,2,27,1446,522,Nav                                               ,63,4
1447,0,0,Pilot     ,2025-01-16 16:05:51.507,0,17,12,2,27,1447,522,Pilot                                             ,64,4
1449,0,0,Pilot     ,2025-01-16 16:12:24.673,0,18,15,8,25,1449,523,Pilot                                             ,64,5
1450,1,0,Nav       ,2025-01-16 16:12:24.687,15,18,15,8,25,1450,523,Nav                                               ,63,5
1452,0,0,Pilot     ,2025-01-16 16:18:47.167,0,22,20,2,40,1452,524,Pilot                                             ,64,6
1453,1,0,Nav       ,2025-01-16 16:18:47.180,20,22,20,2,40,1453,524,Nav                                               ,63,6
1456,0,0,Pilot     ,2025-01-16 16:25:09.747,0,19,12,8,23,1456,525,Pilot                                             ,64,7
1455,5,0,Nav       ,2025-01-16 16:25:09.760,12,19,12,8,23,1455,525,Nav                                               ,63,7
1484,0,0,Pilot     ,2025-01-20 15:29:45.677,0,9,9,0,18,1484,536,Pilot                                             ,66,0
1485,0,0,Nav       ,2025-01-20 15:29:45.690,9,9,9,0,18,1485,536,Nav                                               ,65,0
1487,0,0,Pilot     ,2025-01-20 15:37:54.477,0,10,10,0,20,1487,537,Pilot                                             ,66,1
1488,0,0,Nav       ,2025-01-20 15:37:54.490,10,10,10,0,20,1488,537,Nav                                               ,65,1
1490,0,2,Nav       ,2025-01-20 15:44:32.743,7,9,7,0,16,1490,538,Nav                                               ,65,2
1491,0,0,Pilot     ,2025-01-20 15:44:32.757,0,9,7,0,16,1491,538,Pilot                                             ,66,2
1493,1,0,Nav       ,2025-01-20 15:51:05.500,10,11,10,0,21,1493,539,Nav                                               ,65,3
1494,0,0,Pilot     ,2025-01-20 15:51:05.513,0,11,10,0,21,1494,539,Pilot                                             ,66,3
1497,0,0,Pilot     ,2025-01-20 16:02:45.453,0,12,11,0,23,1497,540,Pilot                                             ,66,4
1496,1,0,Nav       ,2025-01-20 16:02:45.470,11,12,11,0,23,1496,540,Nav                                               ,65,4
1499,1,0,Nav       ,2025-01-20 16:10:43.280,10,12,10,0,22,1499,541,Nav                                               ,65,5
1500,0,0,Pilot     ,2025-01-20 16:10:43.297,0,12,10,0,22,1500,541,Pilot                                             ,66,5
1502,0,0,Pilot     ,2025-01-20 16:17:40.773,0,16,15,0,31,1502,542,Pilot                                             ,66,6
1503,0,0,Nav       ,2025-01-20 16:17:40.790,15,16,15,0,31,1503,542,Nav                                               ,65,6
1505,0,0,Nav       ,2025-01-20 16:24:27.147,11,11,11,0,22,1505,543,Nav                                               ,65,7
1506,0,0,Pilot     ,2025-01-20 16:24:27.160,0,11,11,0,22,1506,543,Pilot                                             ,66,7
1511,1,2,Nav       ,2025-02-03 11:18:38.760,1,4,1,2,3,1511,545,Nav                                               ,67,0
1512,0,0,Pilot     ,2025-02-03 11:18:38.777,0,4,1,2,3,1512,545,Pilot                                             ,68,0
1514,0,0,Pilot     ,2025-02-03 11:26:30.303,0,7,4,0,11,1514,546,Pilot                                             ,68,1
1515,1,2,Nav       ,2025-02-03 11:26:30.317,4,7,4,0,11,1515,546,Nav                                               ,67,1
1517,1,2,Nav       ,2025-02-03 11:33:31.017,3,7,3,0,10,1517,547,Nav                                               ,67,2
1518,0,0,Pilot     ,2025-02-03 11:33:31.030,0,7,3,0,10,1518,547,Pilot                                             ,68,2
1520,0,2,Nav       ,2025-02-03 11:40:26.010,5,9,5,0,14,1520,548,Nav                                               ,67,3
1521,0,0,Pilot     ,2025-02-03 11:40:26.023,0,9,5,0,14,1521,548,Pilot                                             ,68,3
1523,1,1,Nav       ,2025-02-03 11:52:42.217,5,8,5,2,11,1523,549,Nav                                               ,67,4
1524,0,0,Pilot     ,2025-02-03 11:52:42.237,0,8,5,2,11,1524,549,Pilot                                             ,68,4
1526,0,0,Pilot     ,2025-02-03 11:59:35.023,0,9,5,2,12,1526,550,Pilot                                             ,68,5
1527,1,1,Nav       ,2025-02-03 11:59:35.037,5,9,5,2,12,1527,550,Nav                                               ,67,5
1529,0,0,Pilot     ,2025-02-03 12:06:12.983,0,11,7,0,18,1529,551,Pilot                                             ,68,6
1530,0,3,Nav       ,2025-02-03 12:06:13.000,7,11,7,0,18,1530,551,Nav                                               ,67,6
1532,0,0,Pilot     ,2025-02-03 12:12:38.800,0,10,6,0,16,1532,552,Pilot                                             ,68,7
1533,0,4,Nav       ,2025-02-03 12:12:38.813,6,10,6,0,16,1533,552,Nav                                               ,67,7
1538,0,0,Pilot     ,2025-02-03 15:53:08.223,0,4,0,0,4,1538,554,Pilot                                             ,70,0
1539,0,4,Nav       ,2025-02-03 15:53:08.240,0,4,0,0,4,1539,554,Nav                                               ,69,0
1541,0,0,Pilot     ,2025-02-03 16:02:15.393,0,5,0,0,5,1541,555,Pilot                                             ,70,1
1542,1,3,Nav       ,2025-02-03 16:02:15.410,0,5,0,0,5,1542,555,Nav                                               ,69,1
1544,0,1,Pilot     ,2025-02-03 16:09:03.260,0,8,2,0,10,1544,556,Pilot                                             ,70,2
1545,2,1,Nav       ,2025-02-03 16:09:03.277,2,8,2,0,10,1545,556,Nav                                               ,69,2
1547,0,0,Pilot     ,2025-02-03 16:15:35.230,3,9,4,0,13,1547,557,Pilot                                             ,70,3
1548,3,2,Nav       ,2025-02-03 16:15:35.247,1,9,4,0,13,1548,557,Nav                                               ,69,3
1550,0,2,Pilot     ,2025-02-03 16:27:18.223,4,11,8,0,19,1550,558,Pilot                                             ,70,4
1551,1,0,Nav       ,2025-02-03 16:27:18.240,4,11,8,0,19,1551,558,Nav                                               ,69,4
1553,0,1,Nav       ,2025-02-03 16:33:25.270,4,9,5,2,12,1553,559,Nav                                               ,69,5
1554,0,1,Pilot     ,2025-02-03 16:33:25.287,1,9,5,2,12,1554,559,Pilot                                             ,70,5
1556,2,2,Nav       ,2025-02-03 16:40:14.763,2,11,5,0,16,1556,560,Nav                                               ,69,6
1557,1,0,Pilot     ,2025-02-03 16:40:14.780,3,11,5,0,16,1557,560,Pilot                                             ,70,6
1560,3,0,Nav       ,2025-02-03 16:52:38.390,5,12,7,0,19,1560,562,Nav                                               ,69,7
1561,1,1,Pilot     ,2025-02-03 16:52:38.403,2,12,7,0,19,1561,562,Pilot                                             ,70,7
1566,0,2,Nav       ,2025-02-04 11:23:23.360,3,7,3,4,6,1566,564,Nav                                               ,71,0
1567,0,0,Pilot     ,2025-02-04 11:23:23.373,0,7,3,4,6,1567,564,Pilot                                             ,72,0
1569,0,0,Pilot     ,2025-02-04 11:30:31.123,0,9,4,0,13,1569,565,Pilot                                             ,72,1
1570,0,3,Nav       ,2025-02-04 11:30:31.137,4,9,4,0,13,1570,565,Nav                                               ,71,1
1572,5,0,Nav       ,2025-02-04 11:37:13.693,6,11,6,0,17,1572,566,Nav                                               ,71,2
1573,0,0,Pilot     ,2025-02-04 11:37:13.707,0,11,6,0,17,1573,566,Pilot                                             ,72,2
1575,3,2,Nav       ,2025-02-04 11:43:54.490,4,12,4,4,12,1575,567,Nav                                               ,71,3
1576,0,0,Pilot     ,2025-02-04 11:43:54.503,0,12,4,4,12,1576,567,Pilot                                             ,72,3
1578,4,2,Nav       ,2025-02-04 11:55:31.290,5,12,5,0,17,1578,568,Nav                                               ,71,4
1579,0,0,Pilot     ,2025-02-04 11:55:31.307,0,12,5,0,17,1579,568,Pilot                                             ,72,4
1581,2,1,Nav       ,2025-02-04 12:02:06.220,8,13,8,2,19,1581,569,Nav                                               ,71,5
1582,0,0,Pilot     ,2025-02-04 12:02:06.233,0,13,8,2,19,1582,569,Pilot                                             ,72,5
1584,2,3,Nav       ,2025-02-04 12:08:35.720,4,13,4,2,15,1584,570,Nav                                               ,71,6
1585,0,0,Pilot     ,2025-02-04 12:08:35.733,0,13,4,2,15,1585,570,Pilot                                             ,72,6
1587,2,2,Nav       ,2025-02-04 12:15:00.543,6,13,6,6,13,1587,571,Nav                                               ,71,7
1588,0,0,Pilot     ,2025-02-04 12:15:00.557,0,13,6,6,13,1588,571,Pilot                                             ,72,7
1594,3,1,Nav       ,2025-02-04 15:29:56.760,2,6,2,2,6,1594,574,Nav                                               ,73,0
1595,0,0,Pilot     ,2025-02-04 15:29:56.777,0,6,2,2,6,1595,574,Pilot                                             ,74,0
1597,2,0,Nav       ,2025-02-04 15:38:35.810,3,5,3,0,8,1597,575,Nav                                               ,73,1
1598,0,0,Pilot     ,2025-02-04 15:38:35.827,0,5,3,0,8,1598,575,Pilot                                             ,74,1
1600,3,0,Nav       ,2025-02-04 15:45:32.173,3,6,3,0,9,1600,576,Nav                                               ,73,2
1601,0,0,Pilot     ,2025-02-04 15:45:32.190,0,6,3,0,9,1601,576,Pilot                                             ,74,2
1603,1,2,Nav       ,2025-02-04 15:52:10.190,3,6,3,0,9,1603,577,Nav                                               ,73,3
1604,0,0,Pilot     ,2025-02-04 15:52:10.207,0,6,3,0,9,1604,577,Pilot                                             ,74,3
1606,2,0,Nav       ,2025-02-04 16:04:53.470,4,6,4,0,10,1606,578,Nav                                               ,73,4
1607,0,0,Pilot     ,2025-02-04 16:04:53.483,0,6,4,0,10,1607,578,Pilot                                             ,74,4
1609,2,0,Nav       ,2025-02-04 16:11:36.140,5,8,5,0,13,1609,579,Nav                                               ,73,5
1610,0,0,Pilot     ,2025-02-04 16:11:36.160,0,8,5,0,13,1610,579,Pilot                                             ,74,5
1612,0,1,Nav       ,2025-02-04 16:22:34.390,5,6,5,0,11,1612,580,Nav                                               ,73,6
1613,0,0,Pilot     ,2025-02-04 16:22:34.403,0,6,5,0,11,1613,580,Pilot                                             ,74,6
1615,1,2,Nav       ,2025-02-04 16:29:32.237,7,11,7,0,18,1615,581,Nav                                               ,73,7
1616,0,0,Pilot     ,2025-02-04 16:29:32.250,0,11,7,0,18,1616,581,Pilot                                             ,74,7
1622,0,4,Nav       ,2025-02-06 15:22:01.400,0,5,0,0,5,1622,584,Nav                                               ,75,0
1623,0,0,Pilot     ,2025-02-06 15:22:01.413,0,5,0,0,5,1623,584,Pilot                                             ,76,0
1625,0,1,Nav       ,2025-02-06 15:30:28.533,0,6,0,0,6,1625,585,Nav                                               ,75,1
1626,0,0,Pilot     ,2025-02-06 15:30:28.550,0,6,0,0,6,1626,585,Pilot                                             ,76,1
1628,0,4,Nav       ,2025-02-06 15:37:45.073,0,6,0,0,6,1628,586,Nav                                               ,75,2
1629,0,0,Pilot     ,2025-02-06 15:37:45.090,0,6,0,0,6,1629,586,Pilot                                             ,76,2
1631,1,0,Nav       ,2025-02-06 15:47:01.420,2,6,2,0,8,1631,587,Nav                                               ,75,3
1632,0,0,Pilot     ,2025-02-06 15:47:01.430,0,6,2,0,8,1632,587,Pilot                                             ,76,3
1637,1,2,Nav       ,2025-02-06 16:01:33.140,3,7,3,0,10,1637,589,Nav                                               ,75,4
1638,0,0,Pilot     ,2025-02-06 16:01:33.160,0,7,3,0,10,1638,589,Pilot                                             ,76,4
1640,0,1,Nav       ,2025-02-06 16:09:04.740,4,10,4,2,12,1640,590,Nav                                               ,75,5
1641,0,2,Pilot     ,2025-02-06 16:09:04.753,0,10,4,2,12,1641,590,Pilot                                             ,76,5
1643,2,1,Nav       ,2025-02-06 16:15:41.123,4,8,4,0,12,1643,591,Nav                                               ,75,6
1644,0,0,Pilot     ,2025-02-06 16:15:41.140,0,8,4,0,12,1644,591,Pilot                                             ,76,6
1646,0,1,Nav       ,2025-02-06 16:22:21.893,6,11,6,0,17,1646,592,Nav                                               ,75,7
1647,0,1,Pilot     ,2025-02-06 16:22:21.910,0,11,6,0,17,1647,592,Pilot                                             ,76,7
1652,0,0,Pilot     ,2025-02-07 11:15:03.040,0,4,1,0,5,1652,594,Pilot                                             ,78,0
1653,1,2,Nav       ,2025-02-07 11:15:03.057,1,4,1,0,5,1653,594,Nav                                               ,77,0
1655,0,0,Pilot     ,2025-02-07 11:22:27.270,0,7,0,0,7,1655,595,Pilot                                             ,78,1
1656,2,2,Nav       ,2025-02-07 11:22:27.287,0,7,0,0,7,1656,595,Nav                                               ,77,1
1658,0,0,Pilot     ,2025-02-07 11:29:46.107,0,7,2,2,7,1658,596,Pilot                                             ,78,2
1659,2,2,Nav       ,2025-02-07 11:29:46.120,2,7,2,2,7,1659,596,Nav                                               ,77,2
1661,0,0,Pilot     ,2025-02-07 11:36:19.363,0,7,5,0,12,1661,597,Pilot                                             ,78,3
1662,2,0,Nav       ,2025-02-07 11:36:19.377,5,7,5,0,12,1662,597,Nav                                               ,77,3
1665,0,0,Pilot     ,2025-02-07 11:48:23.630,0,8,2,0,10,1665,598,Pilot                                             ,78,4
1664,4,1,Nav       ,2025-02-07 11:48:23.643,2,8,2,0,10,1664,598,Nav                                               ,77,4
1667,0,0,Pilot     ,2025-02-07 11:55:33.363,0,9,3,0,12,1667,599,Pilot                                             ,78,5
1668,4,2,Nav       ,2025-02-07 11:55:33.380,3,9,3,0,12,1668,599,Nav                                               ,77,5
1670,0,0,Pilot     ,2025-02-07 12:02:25.613,0,8,3,0,11,1670,600,Pilot                                             ,78,6
1671,2,1,Nav       ,2025-02-07 12:02:25.627,3,8,3,0,11,1671,600,Nav                                               ,77,6
1674,3,0,Nav       ,2025-02-07 12:09:23.550,5,8,5,0,13,1674,601,Nav                                               ,77,7
1673,0,0,Pilot     ,2025-02-07 12:09:23.567,0,8,5,0,13,1673,601,Pilot                                             ,78,7
1684,2,2,Nav       ,2025-02-11 15:14:54.220,0,5,0,0,5,1684,606,Nav                                               ,79,0
1685,0,0,Pilot     ,2025-02-11 15:14:54.233,0,5,0,0,5,1685,606,Pilot                                             ,80,0
1687,0,0,Pilot     ,2025-02-11 15:23:10.880,0,7,1,0,8,1687,607,Pilot                                             ,80,1
1688,1,4,Nav       ,2025-02-11 15:23:10.897,1,7,1,0,8,1688,607,Nav                                               ,79,1
1690,0,0,Pilot     ,2025-02-11 15:31:53.147,0,7,2,0,9,1690,608,Pilot                                             ,80,2
1691,1,4,Nav       ,2025-02-11 15:31:53.163,2,7,2,0,9,1691,608,Nav                                               ,79,2
1693,2,1,Nav       ,2025-02-11 15:38:24.963,4,7,4,2,9,1693,609,Nav                                               ,79,3
1694,0,0,Pilot     ,2025-02-11 15:38:24.977,0,7,4,2,9,1694,609,Pilot                                             ,80,3
1696,3,1,Nav       ,2025-02-11 15:50:02.393,2,8,2,2,8,1696,610,Nav                                               ,79,4
