frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 2.39, 2.89, 0.00, 1.10, 2.09, 1.92, 0.00, 0.50, 0.00, 0.05, 1.96, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
2,  0,  0.033,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.30, 2.80, 0.00, 1.30, 2.18, 1.94, 0.00, 0.51, 0.00, 0.27, 2.07, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3,  0,  0.067,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 2.21, 2.80, 0.00, 1.36, 2.22, 2.00, 0.00, 0.48, 0.00, 0.39, 2.07, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
4,  0,  0.100,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 2.17, 2.78, 0.00, 1.31, 2.19, 1.96, 0.00, 0.42, 0.00, 0.41, 2.03, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5,  0,  0.133,  0.98,  1, 0.00, 0.03, 1.08, 0.00, 2.19, 2.87, 0.00, 1.26, 2.18, 1.99, 0.00, 0.39, 0.00, 0.43, 2.02, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6,  0,  0.167,  0.98,  1, 0.00, 0.08, 1.03, 0.03, 2.20, 2.92, 0.00, 1.21, 2.17, 1.92, 0.00, 0.37, 0.00, 0.42, 2.11, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7,  0,  0.200,  0.98,  1, 0.00, 0.08, 1.09, 0.03, 2.13, 2.90, 0.00, 1.11, 2.17, 1.90, 0.00, 0.41, 0.00, 0.42, 2.11, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8,  0,  0.233,  0.98,  1, 0.00, 0.04, 1.11, 0.05, 2.07, 2.92, 0.00, 1.05, 2.16, 1.86, 0.00, 0.33, 0.00, 0.40, 2.14, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
9,  0,  0.267,  0.98,  1, 0.00, 0.00, 1.12, 0.02, 2.04, 2.82, 0.00, 1.07, 2.20, 1.83, 0.00, 0.33, 0.00, 0.38, 2.14, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
10,  0,  0.300,  0.98,  1, 0.00, 0.00, 1.06, 0.02, 2.01, 2.85, 0.00, 1.16, 2.18, 1.83, 0.00, 0.31, 0.07, 0.35, 2.15, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
11,  0,  0.333,  0.98,  1, 0.00, 0.00, 1.10, 0.06, 1.94, 2.84, 0.00, 1.25, 2.11, 1.89, 0.00, 0.49, 0.11, 0.35, 2.08, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
12,  0,  0.367,  0.98,  1, 0.00, 0.00, 1.16, 0.06, 1.83, 2.74, 0.00, 1.28, 2.00, 2.01, 0.00, 0.58, 0.15, 0.36, 2.00, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
13,  0,  0.400,  0.98,  1, 0.00, 0.00, 1.28, 0.06, 1.78, 2.65, 0.00, 1.30, 1.94, 2.10, 0.00, 0.65, 0.17, 0.37, 1.94, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
14,  0,  0.433,  0.98,  1, 0.00, 0.00, 1.32, 0.07, 1.72, 2.67, 0.00, 1.20, 1.86, 2.06, 0.00, 0.62, 0.19, 0.36, 1.95, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
15,  0,  0.467,  0.98,  1, 0.00, 0.00, 1.35, 0.14, 1.67, 2.76, 0.00, 1.08, 1.78, 1.98, 0.00, 0.60, 0.23, 0.30, 1.91, 0.14, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
16,  0,  0.500,  0.98,  1, 0.00, 0.00, 1.34, 0.29, 1.64, 2.75, 0.00, 0.92, 1.63, 1.78, 0.00, 0.57, 0.18, 0.25, 1.85, 0.06, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
17,  0,  0.533,  0.98,  1, 0.00, 0.09, 1.38, 0.37, 1.64, 2.81, 0.00, 0.88, 1.56, 1.71, 0.00, 0.51, 0.18, 0.17, 1.84, 0.01, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
18,  0,  0.567,  0.98,  1, 0.00, 0.09, 1.39, 0.37, 1.68, 2.93, 0.00, 0.91, 1.51, 1.64, 0.00, 0.47, 0.13, 0.15, 1.78, 0.02, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
19,  0,  0.600,  0.98,  1, 0.00, 0.12, 1.35, 0.32, 1.70, 3.12, 0.00, 0.90, 1.54, 1.78, 0.00, 0.48, 0.19, 0.11, 1.73, 0.07, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
20,  0,  0.633,  0.98,  1, 0.00, 0.03, 1.32, 0.29, 1.70, 3.04, 0.00, 0.90, 1.55, 1.88, 0.00, 0.50, 0.21, 0.10, 1.63, 0.10, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
21,  0,  0.667,  0.98,  1, 0.00, 0.03, 1.38, 0.24, 1.66, 2.92, 0.00, 0.81, 1.54, 1.91, 0.00, 0.52, 0.27, 0.06, 1.62, 0.13, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
22,  0,  0.700,  0.98,  1, 0.00, 0.00, 1.42, 0.18, 1.59, 2.81, 0.00, 0.75, 1.51, 1.68, 0.00, 0.53, 0.20, 0.04, 1.64, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
23,  0,  0.733,  0.98,  1, 0.00, 0.00, 1.36, 0.07, 1.49, 2.75, 0.01, 0.66, 1.46, 1.38, 0.00, 0.48, 0.12, 0.01, 1.71, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
24,  0,  0.767,  0.98,  1, 0.00, 0.00, 1.27, 0.17, 1.38, 2.62, 0.01, 0.58, 1.43, 1.16, 0.00, 0.33, 0.02, 0.00, 1.77, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
25,  0,  0.800,  0.98,  1, 0.00, 0.00, 1.22, 0.20, 1.27, 2.43, 0.01, 0.54, 1.42, 1.18, 0.00, 0.16, 0.00, 0.00, 1.83, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
26,  0,  0.833,  0.98,  1, 0.00, 0.00, 1.26, 0.26, 1.19, 2.34, 0.00, 0.48, 1.40, 1.28, 0.00, 0.05, 0.00, 0.00, 1.82, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
27,  0,  0.867,  0.98,  1, 0.00, 0.00, 1.27, 0.23, 1.18, 2.47, 0.00, 0.49, 1.36, 1.40, 0.00, 0.09, 0.00, 0.00, 1.85, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
28,  0,  0.900,  0.98,  1, 0.00, 0.00, 1.29, 0.19, 1.20, 2.57, 0.00, 0.49, 1.29, 1.38, 0.00, 0.12, 0.00, 0.00, 1.77, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
29,  0,  0.933,  0.98,  1, 0.00, 0.00, 1.23, 0.13, 1.21, 2.58, 0.00, 0.47, 1.22, 1.25, 0.00, 0.15, 0.00, 0.00, 1.63, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
30,  0,  0.967,  0.98,  1, 0.00, 0.00, 1.14, 0.03, 1.21, 2.42, 0.00, 0.42, 1.16, 1.12, 0.00, 0.19, 0.00, 0.00, 1.50, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
31,  0,  1.000,  0.98,  1, 0.00, 0.00, 1.04, 0.13, 1.20, 2.38, 0.00, 0.39, 1.10, 1.01, 0.00, 0.21, 0.00, 0.00, 1.45, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
32,  0,  1.033,  0.98,  1, 0.00, 0.00, 1.05, 0.16, 1.14, 2.34, 0.00, 0.37, 1.00, 1.00, 0.00, 0.28, 0.00, 0.00, 1.45, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
33,  0,  1.067,  0.98,  1, 0.00, 0.00, 1.11, 0.26, 1.10, 2.41, 0.00, 0.33, 0.92, 1.10, 0.00, 0.38, 0.00, 0.00, 1.39, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
34,  0,  1.100,  0.98,  1, 0.00, 0.00, 1.18, 0.14, 1.02, 2.40, 0.00, 0.28, 0.82, 1.17, 0.00, 0.54, 0.02, 0.00, 1.26, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
35,  0,  1.133,  0.98,  1, 0.00, 0.00, 1.18, 0.11, 1.00, 2.38, 0.00, 0.32, 0.70, 1.27, 0.00, 0.65, 0.05, 0.02, 1.01, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
36,  0,  1.167,  0.98,  1, 0.00, 0.02, 1.25, 0.04, 0.85, 2.15, 0.00, 0.23, 0.56, 1.08, 0.00, 0.69, 0.08, 0.03, 0.60, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
37,  0,  1.200,  0.98,  1, 0.00, 0.11, 1.29, 0.16, 0.77, 1.83, 0.00, 0.14, 0.45, 1.01, 0.00, 0.71, 0.22, 0.05, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
38,  0,  1.233,  0.98,  1, 0.00, 0.27, 1.34, 0.25, 0.72, 1.66, 0.00, 0.06, 0.42, 0.87, 0.00, 0.67, 0.32, 0.04, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
39,  0,  1.267,  0.98,  1, 0.00, 0.36, 1.28, 0.28, 0.72, 1.50, 0.00, 0.10, 0.42, 0.95, 0.00, 0.64, 0.45, 0.06, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
40,  0,  1.300,  0.98,  1, 0.00, 0.32, 1.27, 0.25, 0.75, 1.65, 0.00, 0.12, 0.41, 0.97, 0.00, 0.62, 0.44, 0.08, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
41,  0,  1.333,  0.98,  1, 0.00, 0.20, 1.26, 0.33, 0.76, 1.65, 0.00, 0.12, 0.43, 1.06, 0.00, 0.59, 0.42, 0.10, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
42,  0,  1.367,  0.98,  1, 0.00, 0.09, 1.27, 0.45, 0.74, 1.82, 0.00, 0.08, 0.42, 1.10, 0.01, 0.62, 0.41, 0.09, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
43,  0,  1.400,  0.98,  1, 0.00, 0.06, 1.20, 0.52, 0.70, 1.74, 0.00, 0.07, 0.41, 1.12, 0.01, 0.61, 0.42, 0.07, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
44,  0,  1.433,  0.98,  1, 0.00, 0.09, 1.20, 0.45, 0.70, 1.84, 0.00, 0.04, 0.36, 1.09, 0.01, 0.64, 0.45, 0.10, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
45,  0,  1.467,  0.98,  1, 0.00, 0.16, 1.23, 0.39, 0.75, 1.91, 0.00, 0.09, 0.37, 1.07, 0.02, 0.61, 0.46, 0.10, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
46,  0,  1.500,  0.98,  1, 0.00, 0.20, 1.35, 0.24, 0.74, 1.99, 0.00, 0.14, 0.38, 1.04, 0.06, 0.67, 0.44, 0.15, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
47,  0,  1.533,  0.98,  1, 0.00, 0.25, 1.37, 0.22, 0.69, 2.01, 0.00, 0.18, 0.38, 0.97, 0.10, 0.78, 0.39, 0.17, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
48,  0,  1.567,  0.98,  1, 0.04, 0.18, 1.41, 0.13, 0.63, 1.82, 0.00, 0.12, 0.34, 1.04, 0.13, 0.97, 0.27, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
49,  0,  1.600,  0.98,  1, 0.04, 0.13, 1.40, 0.26, 0.64, 1.78, 0.00, 0.07, 0.29, 1.13, 0.11, 1.03, 0.19, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
50,  0,  1.633,  0.98,  1, 0.04, 0.00, 1.42, 0.33, 0.62, 1.67, 0.00, 0.01, 0.29, 1.27, 0.15, 1.01, 0.11, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
51,  0,  1.667,  0.98,  1, 0.00, 0.00, 1.38, 0.42, 0.63, 1.78, 0.00, 0.03, 0.35, 1.28, 0.14, 0.92, 0.06, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
52,  0,  1.700,  0.98,  1, 0.00, 0.00, 1.38, 0.41, 0.64, 1.92, 0.00, 0.07, 0.44, 1.41, 0.21, 0.93, 0.03, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
53,  0,  1.733,  0.98,  1, 0.00, 0.00, 1.36, 0.36, 0.70, 2.01, 0.00, 0.10, 0.50, 1.49, 0.16, 0.92, 0.05, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
54,  0,  1.767,  0.98,  1, 0.00, 0.00, 1.51, 0.35, 0.70, 2.02, 0.00, 0.13, 0.54, 1.59, 0.11, 0.90, 0.05, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
55,  0,  1.800,  0.98,  1, 0.00, 0.00, 1.58, 0.41, 0.70, 1.94, 0.00, 0.13, 0.55, 1.61, 0.03, 0.84, 0.03, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
56,  0,  1.833,  0.98,  1, 0.00, 0.00, 1.63, 0.44, 0.67, 1.93, 0.00, 0.10, 0.53, 1.64, 0.00, 0.83, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
57,  0,  1.867,  0.98,  1, 0.00, 0.00, 1.56, 0.50, 0.68, 1.98, 0.00, 0.08, 0.54, 1.61, 0.00, 0.82, 0.01, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
58,  0,  1.900,  0.98,  1, 0.00, 0.00, 1.52, 0.40, 0.74, 1.93, 0.02, 0.16, 0.55, 1.59, 0.00, 0.82, 0.05, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
59,  0,  1.933,  0.98,  1, 0.00, 0.00, 1.51, 0.36, 0.79, 2.05, 0.04, 0.30, 0.58, 1.59, 0.00, 0.90, 0.13, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
60,  0,  1.967,  0.98,  1, 0.00, 0.00, 1.48, 0.23, 0.79, 2.12, 0.10, 0.29, 0.55, 1.56, 0.00, 0.93, 0.16, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
61,  0,  2.000,  0.98,  1, 0.00, 0.00, 1.52, 0.22, 0.74, 2.25, 0.16, 0.33, 0.54, 1.48, 0.00, 0.91, 0.17, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
62,  0,  2.033,  0.98,  1, 0.00, 0.00, 1.48, 0.22, 0.73, 2.17, 0.21, 0.30, 0.56, 1.46, 0.00, 0.77, 0.13, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
63,  0,  2.067,  0.98,  1, 0.00, 0.00, 1.53, 0.25, 0.79, 2.19, 0.16, 0.45, 0.62, 1.54, 0.00, 0.68, 0.11, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
64,  0,  2.100,  0.98,  1, 0.00, 0.00, 1.55, 0.28, 0.85, 2.16, 0.09, 0.46, 0.67, 1.57, 0.00, 0.59, 0.09, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
65,  0,  2.133,  0.98,  1, 0.03, 0.04, 1.53, 0.25, 0.83, 2.12, 0.02, 0.53, 0.69, 1.60, 0.00, 0.56, 0.10, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
66,  0,  2.167,  0.98,  1, 0.07, 0.11, 1.52, 0.23, 0.82, 2.08, 0.00, 0.52, 0.69, 1.59, 0.00, 0.56, 0.10, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
67,  0,  2.200,  0.98,  1, 0.08, 0.19, 1.48, 0.27, 0.83, 2.07, 0.02, 0.49, 0.70, 1.66, 0.00, 0.54, 0.07, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
