frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
68,  0,  2.233,  0.98,  1, 0.06, 0.19, 1.64, 0.35, 0.89, 2.12, 0.06, 0.44, 0.69, 1.70, 0.00, 0.54, 0.06, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
69,  0,  2.267,  0.98,  1, 0.01, 0.15, 1.69, 0.50, 0.96, 2.07, 0.08, 0.41, 0.70, 1.74, 0.00, 0.52, 0.15, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
70,  0,  2.300,  0.98,  1, 0.00, 0.08, 1.66, 0.52, 0.93, 1.94, 0.06, 0.42, 0.70, 1.65, 0.00, 0.55, 0.15, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
71,  0,  2.333,  0.98,  1, 0.00, 0.05, 1.59, 0.42, 0.92, 1.99, 0.02, 0.39, 0.74, 1.53, 0.00, 0.55, 0.11, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
72,  0,  2.367,  0.98,  1, 0.00, 0.03, 1.60, 0.33, 0.91, 2.17, 0.00, 0.40, 0.80, 1.31, 0.00, 0.68, 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
73,  0,  2.400,  0.98,  1, 0.00, 0.01, 1.63, 0.23, 0.98, 2.41, 0.00, 0.39, 0.87, 1.17, 0.04, 0.74, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
74,  0,  2.433,  0.98,  1, 0.00, 0.00, 1.71, 0.21, 1.03, 2.50, 0.00, 0.44, 0.88, 1.07, 0.07, 0.86, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
75,  0,  2.467,  0.98,  1, 0.00, 0.00, 1.74, 0.15, 1.07, 2.60, 0.00, 0.44, 0.87, 1.12, 0.07, 0.84, 0.04, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
76,  0,  2.500,  0.98,  1, 0.00, 0.00, 1.79, 0.16, 1.11, 2.61, 0.00, 0.50, 0.88, 1.19, 0.03, 0.81, 0.04, 0.29, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
77,  0,  2.533,  0.98,  1, 0.00, 0.00, 1.70, 0.18, 1.14, 2.55, 0.00, 0.62, 0.95, 1.27, 0.00, 0.73, 0.04, 0.36, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
78,  0,  2.567,  0.98,  1, 0.00, 0.00, 1.66, 0.15, 1.18, 2.41, 0.00, 0.77, 1.07, 1.37, 0.00, 0.62, 0.00, 0.37, 0.41, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
79,  0,  2.600,  0.98,  1, 0.00, 0.00, 1.61, 0.16, 1.21, 2.36, 0.00, 0.87, 1.17, 1.44, 0.00, 0.53, 0.00, 0.33, 0.63, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
80,  0,  2.633,  0.98,  1, 0.00, 0.00, 1.65, 0.18, 1.27, 2.47, 0.00, 0.88, 1.24, 1.41, 0.00, 0.40, 0.00, 0.22, 0.91, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
81,  0,  2.667,  0.98,  1, 0.00, 0.00, 1.65, 0.27, 1.39, 2.64, 0.01, 0.94, 1.36, 1.42, 0.00, 0.29, 0.00, 0.15, 1.15, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
82,  0,  2.700,  0.98,  1, 0.00, 0.00, 1.63, 0.20, 1.50, 2.76, 0.01, 1.04, 1.47, 1.52, 0.00, 0.21, 0.04, 0.12, 1.31, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
83,  0,  2.733,  0.98,  1, 0.00, 0.00, 1.57, 0.13, 1.59, 2.73, 0.01, 1.15, 1.59, 1.71, 0.00, 0.25, 0.06, 0.16, 1.44, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
84,  0,  2.767,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.64, 2.69, 0.03, 1.19, 1.63, 1.93, 0.00, 0.29, 0.06, 0.18, 1.42, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
85,  0,  2.800,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.70, 2.73, 0.03, 1.24, 1.71, 2.09, 0.00, 0.31, 0.02, 0.20, 1.42, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
86,  0,  2.833,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.81, 2.87, 0.05, 1.38, 1.80, 2.17, 0.00, 0.24, 0.00, 0.16, 1.44, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
87,  0,  2.867,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.83, 2.94, 0.03, 1.50, 1.86, 2.18, 0.00, 0.26, 0.00, 0.16, 1.51, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
88,  0,  2.900,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.87, 3.06, 0.03, 1.50, 1.88, 2.18, 0.00, 0.31, 0.00, 0.15, 1.68, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
89,  0,  2.933,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.86, 2.98, 0.01, 1.48, 1.84, 2.14, 0.00, 0.41, 0.00, 0.16, 1.72, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
90,  0,  2.967,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.90, 3.01, 0.00, 1.48, 1.88, 2.14, 0.00, 0.44, 0.00, 0.18, 1.86, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
91,  0,  3.000,  0.98,  1, 0.00, 0.00, 1.79, 0.00, 1.96, 3.09, 0.00, 1.52, 1.87, 2.15, 0.00, 0.49, 0.00, 0.15, 1.88, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
92,  0,  3.033,  0.98,  1, 0.00, 0.00, 1.85, 0.00, 2.00, 3.23, 0.07, 1.47, 1.92, 2.32, 0.00, 0.45, 0.00, 0.12, 1.93, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
93,  0,  3.067,  0.98,  1, 0.00, 0.00, 1.83, 0.00, 2.01, 3.26, 0.07, 1.40, 1.89, 2.39, 0.00, 0.43, 0.00, 0.06, 1.88, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
94,  0,  3.100,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 2.00, 3.25, 0.14, 1.45, 1.95, 2.38, 0.00, 0.39, 0.00, 0.10, 1.86, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
95,  0,  3.133,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.00, 3.40, 0.14, 1.49, 1.95, 2.25, 0.00, 0.33, 0.00, 0.10, 1.82, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
96,  0,  3.167,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.98, 3.45, 0.21, 1.60, 1.93, 2.22, 0.00, 0.41, 0.00, 0.15, 1.71, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
97,  0,  3.200,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.93, 3.53, 0.18, 1.60, 1.89, 2.22, 0.00, 0.40, 0.00, 0.11, 1.67, 0.41, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
98,  0,  3.233,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.89, 3.47, 0.19, 1.71, 1.90, 2.26, 0.00, 0.51, 0.00, 0.13, 1.60, 0.43, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
99,  0,  3.267,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.86, 3.52, 0.15, 1.70, 1.91, 2.25, 0.00, 0.42, 0.00, 0.08, 1.60, 0.42, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
100,  0,  3.300,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.86, 3.64, 0.18, 1.67, 1.82, 2.18, 0.00, 0.49, 0.00, 0.06, 1.51, 0.36, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
101,  0,  3.333,  0.98,  1, 0.00, 0.00, 1.54, 0.13, 1.71, 3.56, 0.18, 1.40, 1.58, 2.05, 0.00, 0.42, 0.00, 0.02, 1.44, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
102,  0,  3.367,  0.98,  1, 0.00, 0.00, 1.54, 0.13, 1.57, 3.55, 0.22, 1.17, 1.31, 1.80, 0.00, 0.48, 0.00, 0.00, 1.37, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
103,  0,  3.400,  0.98,  1, 0.00, 0.00, 1.48, 0.13, 1.39, 3.20, 0.21, 1.01, 1.10, 1.78, 0.00, 0.45, 0.00, 0.00, 1.20, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
104,  0,  3.433,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.37, 3.14, 0.25, 0.98, 1.02, 1.72, 0.00, 0.48, 0.00, 0.00, 1.17, 0.07, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
105,  0,  3.467,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.36, 3.04, 0.26, 0.98, 1.07, 1.77, 0.00, 0.32, 0.00, 0.00, 1.19, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
106,  0,  3.500,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.40, 2.96, 0.35, 1.03, 1.20, 1.70, 0.00, 0.26, 0.00, 0.00, 1.37, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
107,  0,  3.533,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.47, 2.91, 0.33, 1.13, 1.37, 1.65, 0.00, 0.20, 0.00, 0.00, 1.50, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
108,  0,  3.567,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.55, 2.86, 0.35, 1.25, 1.50, 1.66, 0.11, 0.27, 0.00, 0.00, 1.65, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
109,  0,  3.600,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.62, 2.93, 0.28, 1.30, 1.58, 1.62, 0.15, 0.18, 0.00, 0.00, 1.85, 0.05, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
110,  0,  3.633,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.68, 2.84, 0.29, 1.30, 1.66, 1.87, 0.15, 0.10, 0.00, 0.00, 2.03, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
111,  0,  3.667,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.69, 2.81, 0.26, 1.34, 1.76, 1.96, 0.07, 0.00, 0.00, 0.00, 2.20, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
112,  0,  3.700,  0.98,  1, 0.00, 0.05, 1.60, 0.00, 1.74, 2.84, 0.24, 1.38, 1.84, 2.03, 0.06, 0.04, 0.00, 0.00, 2.20, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
113,  0,  3.733,  0.98,  1, 0.00, 0.06, 1.63, 0.00, 1.75, 2.95, 0.23, 1.41, 1.85, 1.87, 0.11, 0.07, 0.00, 0.00, 2.13, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
114,  0,  3.767,  0.98,  1, 0.00, 0.06, 1.70, 0.00, 1.71, 3.03, 0.22, 1.33, 1.80, 1.85, 0.12, 0.07, 0.00, 0.00, 1.99, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
115,  0,  3.800,  0.98,  1, 0.00, 0.01, 1.74, 0.00, 1.66, 3.04, 0.23, 1.20, 1.68, 1.86, 0.16, 0.03, 0.00, 0.00, 1.90, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
116,  0,  3.833,  0.98,  1, 0.00, 0.00, 1.72, 0.00, 1.58, 3.05, 0.22, 1.14, 1.59, 1.88, 0.10, 0.03, 0.00, 0.00, 1.80, 0.05, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
117,  0,  3.867,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.59, 2.92, 0.22, 1.13, 1.51, 1.88, 0.07, 0.10, 0.00, 0.00, 1.73, 0.05, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
118,  0,  3.900,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.58, 2.86, 0.25, 1.22, 1.53, 1.84, 0.03, 0.16, 0.00, 0.00, 1.61, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
119,  0,  3.933,  0.98,  1, 0.00, 0.00, 1.46, 0.01, 1.57, 2.75, 0.23, 1.19, 1.55, 1.82, 0.04, 0.24, 0.00, 0.00, 1.57, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
120,  0,  3.967,  0.98,  1, 0.00, 0.00, 1.36, 0.05, 1.62, 2.79, 0.26, 1.22, 1.65, 1.80, 0.09, 0.28, 0.00, 0.00, 1.52, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
121,  0,  4.000,  0.98,  1, 0.00, 0.00, 1.41, 0.05, 1.69, 2.84, 0.26, 1.17, 1.71, 1.83, 0.13, 0.37, 0.00, 0.00, 1.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
122,  0,  4.033,  0.98,  1, 0.00, 0.00, 1.51, 0.07, 1.81, 2.97, 0.32, 1.30, 1.84, 1.85, 0.24, 0.36, 0.00, 0.00, 1.41, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
123,  0,  4.067,  0.98,  1, 0.00, 0.00, 1.49, 0.10, 1.79, 2.99, 0.30, 1.35, 1.85, 1.86, 0.21, 0.33, 0.08, 0.00, 1.34, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
124,  0,  4.100,  0.98,  1, 0.00, 0.00, 1.56, 0.10, 1.79, 3.01, 0.25, 1.43, 1.89, 1.81, 0.13, 0.23, 0.08, 0.00, 1.42, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
125,  0,  4.133,  0.98,  1, 0.00, 0.00, 1.55, 0.07, 1.75, 2.96, 0.19, 1.48, 1.87, 1.82, 0.03, 0.12, 0.08, 0.00, 1.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
126,  0,  4.167,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.81, 3.07, 0.20, 1.58, 1.94, 1.83, 0.00, 0.05, 0.00, 0.00, 1.63, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
127,  0,  4.200,  0.98,  1, 0.00, 0.00, 1.57, 0.07, 1.84, 3.05, 0.19, 1.62, 1.93, 1.81, 0.00, 0.00, 0.00, 0.00, 1.73, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
128,  0,  4.233,  0.98,  1, 0.00, 0.00, 1.60, 0.18, 1.91, 3.07, 0.23, 1.59, 1.94, 1.83, 0.00, 0.00, 0.00, 0.00, 1.80, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
129,  0,  4.267,  0.98,  1, 0.00, 0.00, 1.57, 0.29, 1.86, 2.85, 0.21, 1.44, 1.87, 1.74, 0.00, 0.00, 0.00, 0.00, 1.77, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
130,  0,  4.300,  0.98,  1, 0.00, 0.00, 1.59, 0.25, 1.74, 2.70, 0.27, 1.28, 1.68, 1.74, 0.00, 0.00, 0.00, 0.00, 1.73, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
131,  0,  4.333,  0.98,  1, 0.00, 0.00, 1.54, 0.23, 1.57, 2.49, 0.33, 1.16, 1.46, 1.79, 0.00, 0.03, 0.00, 0.00, 1.63, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
132,  0,  4.367,  0.98,  1, 0.00, 0.00, 1.56, 0.19, 1.44, 2.53, 0.29, 1.04, 1.21, 1.73, 0.11, 0.09, 0.00, 0.00, 1.58, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
133,  0,  4.400,  0.98,  1, 0.00, 0.00, 1.52, 0.25, 1.34, 2.50, 0.20, 0.94, 1.01, 1.66, 0.24, 0.19, 0.00, 0.00, 1.47, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
134,  0,  4.433,  0.98,  1, 0.00, 0.00, 1.55, 0.18, 1.22, 2.65, 0.12, 0.77, 0.80, 1.55, 0.41, 0.35, 0.02, 0.00, 1.24, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
135,  0,  4.467,  0.98,  1, 0.00, 0.00, 1.56, 0.11, 1.10, 2.64, 0.10, 0.81, 0.64, 1.47, 0.55, 0.49, 0.02, 0.00, 0.91, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
136,  0,  4.500,  0.98,  1, 0.00, 0.00, 1.57, 0.07, 1.01, 2.54, 0.13, 0.76, 0.56, 1.36, 0.62, 0.55, 0.02, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
