frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
137,  0,  4.533,  0.98,  1, 0.00, 0.00, 1.55, 0.05, 0.93, 2.40, 0.12, 0.82, 0.56, 1.20, 0.63, 0.52, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
138,  0,  4.567,  0.98,  1, 0.00, 0.00, 1.52, 0.09, 0.96, 2.26, 0.16, 0.87, 0.70, 1.24, 0.46, 0.43, 0.00, 0.00, 1.49, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
139,  0,  4.600,  0.98,  1, 0.00, 0.00, 1.52, 0.07, 1.06, 2.41, 0.14, 1.12, 0.91, 1.45, 0.42, 0.35, 0.00, 0.00, 1.88, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
140,  0,  4.633,  0.98,  1, 0.00, 0.00, 1.50, 0.07, 1.17, 2.34, 0.14, 1.26, 1.04, 1.67, 0.24, 0.25, 0.00, 0.00, 2.00, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
141,  0,  4.667,  0.98,  1, 0.00, 0.00, 1.40, 0.03, 1.21, 2.37, 0.18, 1.34, 1.03, 1.84, 0.15, 0.21, 0.00, 0.00, 1.99, 0.15, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
142,  0,  4.700,  0.98,  1, 0.00, 0.00, 1.38, 0.12, 1.28, 2.27, 0.17, 1.33, 1.03, 1.86, 0.00, 0.16, 0.00, 0.00, 1.94, 0.20, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
143,  0,  4.733,  0.98,  1, 0.00, 0.00, 1.27, 0.12, 1.30, 2.23, 0.12, 1.36, 1.08, 1.83, 0.00, 0.09, 0.00, 0.00, 1.92, 0.25, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
144,  0,  4.767,  0.98,  1, 0.00, 0.00, 1.35, 0.12, 1.42, 2.39, 0.12, 1.30, 1.24, 1.98, 0.00, 0.03, 0.00, 0.00, 1.95, 0.47, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
145,  0,  4.800,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.58, 2.61, 0.17, 1.35, 1.38, 2.17, 0.00, 0.00, 0.00, 0.00, 1.92, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
146,  0,  4.833,  0.98,  1, 0.00, 0.00, 1.42, 0.10, 1.82, 3.00, 0.28, 1.44, 1.48, 2.41, 0.00, 0.00, 0.00, 0.00, 1.89, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
147,  0,  4.867,  0.98,  1, 0.00, 0.00, 1.44, 0.10, 2.01, 3.05, 0.26, 1.56, 1.57, 2.55, 0.00, 0.00, 0.00, 0.00, 1.81, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
148,  0,  4.900,  0.98,  1, 0.00, 0.00, 1.47, 0.10, 2.04, 3.09, 0.22, 1.57, 1.62, 2.65, 0.00, 0.00, 0.00, 0.00, 1.82, 0.72, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
149,  0,  4.933,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.03, 3.02, 0.18, 1.49, 1.65, 2.64, 0.00, 0.00, 0.00, 0.00, 1.86, 0.82, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
150,  0,  4.967,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.95, 3.06, 0.14, 1.49, 1.70, 2.55, 0.00, 0.00, 0.00, 0.00, 1.95, 0.88, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
151,  0,  5.000,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.94, 2.93, 0.10, 1.46, 1.73, 2.53, 0.00, 0.00, 0.00, 0.03, 2.00, 0.95, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
152,  0,  5.033,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.94, 2.77, 0.03, 1.43, 1.80, 2.53, 0.00, 0.00, 0.00, 0.04, 1.95, 0.93, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
153,  0,  5.067,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.90, 2.52, 0.00, 1.33, 1.83, 2.55, 0.00, 0.00, 0.01, 0.08, 1.95, 0.85, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
154,  0,  5.100,  0.98,  1, 0.00, 0.00, 0.89, 0.05, 1.85, 2.49, 0.00, 1.29, 1.85, 2.56, 0.00, 0.00, 0.01, 0.06, 2.01, 0.84, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
155,  0,  5.133,  0.98,  1, 0.00, 0.00, 0.87, 0.11, 1.83, 2.59, 0.00, 1.22, 1.83, 2.62, 0.00, 0.00, 0.01, 0.05, 2.12, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
156,  0,  5.167,  0.98,  1, 0.00, 0.00, 0.87, 0.11, 1.85, 2.78, 0.00, 1.20, 1.74, 2.59, 0.00, 0.00, 0.08, 0.04, 2.03, 0.83, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
157,  0,  5.200,  0.98,  1, 0.00, 0.00, 1.03, 0.06, 1.82, 2.73, 0.00, 1.22, 1.65, 2.49, 0.00, 0.00, 0.16, 0.03, 1.94, 0.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
158,  0,  5.233,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 1.74, 2.61, 0.00, 1.24, 1.64, 2.41, 0.00, 0.00, 0.20, 0.03, 1.86, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
159,  0,  5.267,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.66, 2.45, 0.00, 1.27, 1.66, 2.32, 0.00, 0.00, 0.16, 0.00, 1.89, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
160,  0,  5.300,  0.98,  1, 0.00, 0.01, 1.11, 0.00, 1.67, 2.42, 0.04, 1.25, 1.73, 2.21, 0.00, 0.00, 0.14, 0.00, 1.88, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
161,  0,  5.333,  0.98,  1, 0.00, 0.01, 1.22, 0.00, 1.68, 2.47, 0.05, 1.35, 1.77, 2.16, 0.00, 0.00, 0.17, 0.00, 1.81, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
162,  0,  5.367,  0.98,  1, 0.00, 0.01, 1.30, 0.11, 1.68, 2.55, 0.05, 1.35, 1.81, 2.11, 0.00, 0.00, 0.25, 0.00, 1.82, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
163,  0,  5.400,  0.98,  1, 0.00, 0.00, 1.19, 0.12, 1.70, 2.76, 0.01, 1.43, 1.83, 2.05, 0.00, 0.00, 0.33, 0.00, 1.80, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
164,  0,  5.433,  0.98,  1, 0.00, 0.01, 1.24, 0.21, 1.74, 2.75, 0.01, 1.40, 1.83, 1.97, 0.00, 0.00, 0.39, 0.00, 1.84, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
165,  0,  5.467,  0.98,  1, 0.00, 0.01, 1.27, 0.27, 1.71, 2.77, 0.01, 1.42, 1.87, 1.91, 0.00, 0.00, 0.43, 0.00, 1.80, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
166,  0,  5.500,  0.98,  1, 0.00, 0.01, 1.37, 0.28, 1.67, 2.62, 0.00, 1.41, 1.89, 2.00, 0.00, 0.00, 0.45, 0.00, 1.86, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
167,  0,  5.533,  0.98,  1, 0.00, 0.00, 1.25, 0.29, 1.63, 2.59, 0.01, 1.38, 1.90, 2.05, 0.00, 0.00, 0.43, 0.00, 1.91, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
168,  0,  5.567,  0.98,  1, 0.00, 0.00, 1.30, 0.14, 1.66, 2.35, 0.01, 1.26, 1.85, 2.09, 0.00, 0.00, 0.39, 0.00, 1.97, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
169,  0,  5.600,  0.98,  1, 0.00, 0.00, 1.31, 0.29, 1.67, 2.26, 0.01, 1.19, 1.84, 2.05, 0.00, 0.00, 0.38, 0.00, 1.95, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
170,  0,  5.633,  0.98,  1, 0.00, 0.00, 1.32, 0.40, 1.70, 2.24, 0.00, 1.23, 1.86, 1.96, 0.00, 0.00, 0.31, 0.01, 1.98, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
171,  0,  5.667,  0.98,  1, 0.00, 0.00, 1.26, 0.62, 1.78, 2.48, 0.00, 1.37, 1.91, 1.92, 0.00, 0.00, 0.23, 0.05, 1.98, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
172,  0,  5.700,  0.98,  1, 0.00, 0.00, 1.27, 0.75, 1.89, 2.72, 0.00, 1.43, 1.96, 1.94, 0.00, 0.00, 0.19, 0.09, 1.96, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
173,  0,  5.733,  0.98,  1, 0.00, 0.00, 1.27, 0.62, 1.95, 2.80, 0.00, 1.50, 1.97, 1.91, 0.00, 0.00, 0.16, 0.11, 1.89, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
174,  0,  5.767,  0.98,  1, 0.00, 0.04, 1.32, 0.61, 1.97, 2.98, 0.00, 1.53, 1.93, 1.84, 0.00, 0.00, 0.18, 0.10, 1.92, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
175,  0,  5.800,  0.98,  1, 0.00, 0.04, 1.28, 0.57, 1.92, 2.95, 0.00, 1.55, 1.93, 1.75, 0.00, 0.00, 0.16, 0.10, 1.89, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
176,  0,  5.833,  0.98,  1, 0.00, 0.04, 1.32, 0.68, 1.87, 2.96, 0.00, 1.53, 1.96, 1.78, 0.00, 0.00, 0.14, 0.17, 1.94, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
177,  0,  5.867,  0.98,  1, 0.00, 0.00, 1.33, 0.67, 1.86, 2.78, 0.00, 1.54, 2.01, 1.87, 0.00, 0.00, 0.07, 0.22, 1.92, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
178,  0,  5.900,  0.98,  1, 0.00, 0.00, 1.34, 0.46, 1.85, 2.75, 0.00, 1.53, 2.01, 1.89, 0.00, 0.00, 0.13, 0.28, 1.91, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
179,  0,  5.933,  0.98,  1, 0.00, 0.00, 1.31, 0.39, 1.86, 2.73, 0.00, 1.51, 1.97, 1.89, 0.00, 0.02, 0.21, 0.31, 1.93, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
180,  0,  5.967,  0.98,  1, 0.00, 0.00, 1.17, 0.24, 1.92, 2.95, 0.00, 1.39, 1.89, 1.71, 0.00, 0.05, 0.41, 0.37, 1.91, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
181,  0,  6.000,  0.98,  1, 0.00, 0.00, 1.13, 0.28, 1.96, 3.10, 0.00, 1.29, 1.84, 1.57, 0.00, 0.07, 0.48, 0.44, 1.94, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
182,  0,  6.033,  0.98,  1, 0.00, 0.00, 1.08, 0.20, 2.00, 3.21, 0.00, 1.23, 1.78, 1.46, 0.00, 0.13, 0.54, 0.47, 1.96, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
183,  0,  6.067,  0.98,  1, 0.00, 0.00, 1.08, 0.15, 2.00, 2.97, 0.00, 1.30, 1.75, 1.59, 0.00, 0.12, 0.47, 0.41, 2.00, 0.53, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
184,  0,  6.100,  0.98,  1, 0.00, 0.00, 1.13, 0.08, 1.95, 2.80, 0.00, 1.39, 1.71, 1.74, 0.00, 0.10, 0.35, 0.37, 2.08, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
185,  0,  6.133,  0.98,  1, 0.00, 0.00, 1.17, 0.08, 1.91, 2.56, 0.00, 1.39, 1.69, 1.89, 0.00, 0.01, 0.39, 0.36, 2.09, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
186,  0,  6.167,  0.98,  1, 0.00, 0.05, 1.27, 0.24, 1.79, 2.41, 0.00, 1.34, 1.68, 1.91, 0.00, 0.00, 0.37, 0.39, 2.11, 0.54, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
187,  0,  6.200,  0.98,  1, 0.00, 0.20, 1.30, 0.32, 1.81, 2.39, 0.00, 1.35, 1.73, 1.94, 0.00, 0.00, 0.35, 0.34, 2.06, 0.64, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
188,  0,  6.233,  0.98,  1, 0.00, 0.31, 1.32, 0.32, 1.83, 2.59, 0.00, 1.34, 1.77, 1.93, 0.00, 0.00, 0.24, 0.29, 2.00, 0.58, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
189,  0,  6.267,  0.98,  1, 0.00, 0.26, 1.34, 0.14, 1.84, 3.03, 0.00, 1.33, 1.78, 1.90, 0.00, 0.00, 0.16, 0.25, 2.01, 0.55, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
190,  0,  6.300,  0.98,  1, 0.00, 0.11, 1.35, 0.15, 1.82, 3.14, 0.00, 1.31, 1.79, 1.93, 0.00, 0.00, 0.22, 0.28, 2.01, 0.46, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
191,  0,  6.333,  0.98,  1, 0.00, 0.02, 1.37, 0.22, 1.80, 3.13, 0.00, 1.43, 1.85, 2.01, 0.00, 0.00, 0.19, 0.26, 2.02, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
192,  0,  6.367,  0.98,  1, 0.00, 0.02, 1.46, 0.36, 1.83, 2.91, 0.05, 1.51, 1.83, 2.06, 0.00, 0.00, 0.22, 0.26, 1.99, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
193,  0,  6.400,  0.98,  1, 0.00, 0.02, 1.42, 0.39, 1.82, 3.01, 0.08, 1.44, 1.81, 1.99, 0.00, 0.00, 0.13, 0.20, 1.96, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
194,  0,  6.433,  0.98,  1, 0.00, 0.00, 1.39, 0.39, 1.78, 3.14, 0.10, 1.18, 1.73, 1.86, 0.00, 0.00, 0.09, 0.21, 1.88, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
195,  0,  6.467,  0.98,  1, 0.00, 0.00, 1.23, 0.35, 1.76, 3.33, 0.08, 1.02, 1.75, 1.81, 0.00, 0.00, 0.03, 0.20, 1.79, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
196,  0,  6.500,  0.98,  1, 0.00, 0.00, 1.21, 0.23, 1.73, 3.23, 0.08, 1.08, 1.77, 1.82, 0.00, 0.00, 0.00, 0.22, 1.84, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
197,  0,  6.533,  0.98,  1, 0.00, 0.00, 1.28, 0.12, 1.73, 3.18, 0.10, 1.16, 1.79, 1.80, 0.00, 0.00, 0.00, 0.20, 1.91, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
198,  0,  6.567,  0.98,  1, 0.00, 0.00, 1.36, 0.05, 1.74, 3.10, 0.10, 1.30, 1.79, 1.78, 0.00, 0.00, 0.00, 0.16, 1.93, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
199,  0,  6.600,  0.98,  1, 0.00, 0.00, 1.38, 0.04, 1.70, 3.06, 0.08, 1.24, 1.75, 1.73, 0.00, 0.00, 0.00, 0.13, 1.89, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
200,  0,  6.633,  0.98,  1, 0.00, 0.00, 1.36, 0.03, 1.73, 3.09, 0.08, 1.35, 1.78, 1.79, 0.00, 0.00, 0.00, 0.08, 1.86, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
201,  0,  6.667,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.70, 3.11, 0.06, 1.35, 1.82, 1.93, 0.00, 0.00, 0.00, 0.07, 1.85, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
202,  0,  6.700,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.77, 3.16, 0.06, 1.29, 1.94, 1.97, 0.00, 0.00, 0.01, 0.06, 1.77, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
203,  0,  6.733,  0.98,  1, 0.00, 0.00, 1.37, 0.04, 1.76, 3.02, 0.01, 1.22, 1.98, 2.07, 0.00, 0.04, 0.01, 0.04, 1.81, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
204,  0,  6.767,  0.98,  1, 0.00, 0.00, 1.33, 0.04, 1.75, 2.72, 0.00, 1.14, 2.04, 2.06, 0.00, 0.07, 0.01, 0.02, 1.72, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
