frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
205,  0,  6.800,  0.98,  1, 0.00, 0.00, 1.27, 0.15, 1.69, 2.51, 0.00, 1.27, 2.01, 2.15, 0.00, 0.07, 0.00, 0.02, 1.75, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
206,  0,  6.833,  0.98,  1, 0.00, 0.00, 1.21, 0.15, 1.73, 2.40, 0.00, 1.26, 1.99, 2.08, 0.00, 0.03, 0.00, 0.02, 1.72, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
207,  0,  6.867,  0.98,  1, 0.00, 0.00, 1.31, 0.20, 1.76, 2.50, 0.00, 1.25, 1.95, 2.03, 0.00, 0.00, 0.00, 0.02, 1.82, 0.44, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
208,  0,  6.900,  0.98,  1, 0.00, 0.00, 1.35, 0.11, 1.85, 2.65, 0.00, 1.23, 1.94, 1.94, 0.00, 0.00, 0.00, 0.03, 1.87, 0.61, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
209,  0,  6.933,  0.98,  1, 0.00, 0.00, 1.40, 0.12, 1.87, 2.77, 0.00, 1.26, 1.92, 1.88, 0.00, 0.00, 0.00, 0.04, 1.84, 0.60, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
210,  0,  6.967,  0.98,  1, 0.00, 0.00, 1.42, 0.10, 1.95, 2.92, 0.05, 1.38, 1.91, 1.96, 0.00, 0.06, 0.00, 0.07, 1.80, 0.60, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
211,  0,  7.000,  0.98,  1, 0.00, 0.00, 1.39, 0.08, 1.95, 2.82, 0.05, 1.46, 1.89, 2.05, 0.00, 0.06, 0.00, 0.08, 1.83, 0.51, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
212,  0,  7.033,  0.98,  1, 0.00, 0.00, 1.32, 0.03, 1.94, 2.81, 0.05, 1.49, 1.88, 2.14, 0.00, 0.06, 0.00, 0.07, 1.91, 0.56, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
213,  0,  7.067,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.90, 2.80, 0.04, 1.50, 1.89, 2.12, 0.00, 0.00, 0.03, 0.06, 1.98, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
214,  0,  7.100,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.88, 2.91, 0.04, 1.50, 1.92, 2.14, 0.00, 0.05, 0.03, 0.05, 1.99, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
215,  0,  7.133,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.86, 2.89, 0.04, 1.55, 1.94, 2.21, 0.00, 0.05, 0.03, 0.06, 1.97, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
216,  0,  7.167,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.84, 2.81, 0.00, 1.56, 1.96, 2.33, 0.00, 0.21, 0.00, 0.11, 1.87, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
217,  0,  7.200,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.89, 2.80, 0.03, 1.62, 1.93, 2.52, 0.00, 0.16, 0.00, 0.13, 1.79, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
218,  0,  7.233,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.92, 3.03, 0.03, 1.64, 1.98, 2.56, 0.00, 0.24, 0.00, 0.17, 1.69, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
219,  0,  7.267,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.96, 3.21, 0.04, 1.67, 1.99, 2.57, 0.00, 0.11, 0.00, 0.16, 1.72, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
220,  0,  7.300,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.97, 3.43, 0.02, 1.69, 2.04, 2.49, 0.00, 0.14, 0.00, 0.16, 1.66, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
221,  0,  7.333,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 1.97, 3.29, 0.05, 1.71, 2.01, 2.48, 0.00, 0.11, 0.00, 0.15, 1.72, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
222,  0,  7.367,  0.98,  1, 0.00, 0.00, 1.60, 0.02, 1.93, 3.16, 0.07, 1.67, 1.98, 2.40, 0.00, 0.13, 0.00, 0.14, 1.70, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
223,  0,  7.400,  0.98,  1, 0.00, 0.00, 1.46, 0.05, 1.91, 2.99, 0.06, 1.61, 1.93, 2.31, 0.00, 0.21, 0.00, 0.20, 1.80, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
224,  0,  7.433,  0.98,  1, 0.00, 0.00, 1.26, 0.09, 1.94, 3.00, 0.04, 1.54, 1.95, 2.22, 0.00, 0.29, 0.00, 0.27, 1.76, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
225,  0,  7.467,  0.98,  1, 0.00, 0.00, 1.11, 0.15, 1.97, 3.07, 0.04, 1.54, 1.98, 2.23, 0.00, 0.34, 0.00, 0.29, 1.83, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
226,  0,  7.500,  0.98,  1, 0.00, 0.00, 1.14, 0.12, 1.97, 3.01, 0.05, 1.55, 1.99, 2.20, 0.00, 0.23, 0.00, 0.22, 1.86, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
227,  0,  7.533,  0.98,  1, 0.00, 0.00, 1.18, 0.08, 1.93, 3.08, 0.06, 1.52, 1.93, 2.25, 0.00, 0.17, 0.00, 0.15, 1.92, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
228,  0,  7.567,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.92, 2.90, 0.10, 1.45, 1.86, 2.12, 0.00, 0.07, 0.00, 0.16, 1.85, 0.60, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
229,  0,  7.600,  0.98,  1, 0.00, 0.00, 1.19, 0.01, 1.93, 2.89, 0.08, 1.38, 1.81, 2.08, 0.00, 0.11, 0.00, 0.21, 1.81, 0.62, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
230,  0,  7.633,  0.98,  1, 0.00, 0.00, 1.19, 0.04, 1.97, 2.68, 0.06, 1.47, 1.84, 1.97, 0.00, 0.04, 0.00, 0.27, 1.78, 0.49, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
231,  0,  7.667,  0.98,  1, 0.00, 0.00, 1.18, 0.04, 1.99, 2.76, 0.06, 1.55, 1.85, 2.00, 0.00, 0.06, 0.00, 0.29, 1.80, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
232,  0,  7.700,  0.98,  1, 0.00, 0.00, 1.18, 0.02, 1.97, 2.66, 0.12, 1.63, 1.85, 1.97, 0.00, 0.02, 0.00, 0.32, 1.76, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
233,  0,  7.733,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.94, 2.69, 0.13, 1.70, 1.82, 2.00, 0.00, 0.02, 0.00, 0.31, 1.66, 0.50, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
234,  0,  7.767,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.94, 2.54, 0.08, 1.78, 1.83, 2.07, 0.00, 0.00, 0.00, 0.31, 1.54, 0.47, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
235,  0,  7.800,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.95, 2.60, 0.02, 1.87, 1.89, 2.08, 0.00, 0.00, 0.00, 0.32, 1.48, 0.28, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
236,  0,  7.833,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.97, 2.65, 0.00, 1.81, 1.93, 2.13, 0.00, 0.04, 0.00, 0.36, 1.51, 0.17, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
237,  0,  7.867,  0.98,  1, 0.00, 0.00, 1.21, 0.01, 1.96, 2.76, 0.00, 1.75, 1.91, 2.14, 0.00, 0.07, 0.00, 0.32, 1.69, 0.19, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
238,  0,  7.900,  0.98,  1, 0.00, 0.00, 1.28, 0.01, 1.95, 2.88, 0.01, 1.71, 1.87, 2.19, 0.02, 0.07, 0.00, 0.30, 1.91, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
239,  0,  7.933,  0.98,  1, 0.00, 0.00, 1.26, 0.01, 1.97, 2.94, 0.01, 1.71, 1.87, 2.29, 0.02, 0.03, 0.00, 0.25, 2.09, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
240,  0,  7.967,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.97, 3.13, 0.01, 1.70, 1.97, 2.30, 0.02, 0.00, 0.00, 0.27, 2.12, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
241,  0,  8.000,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.94, 3.13, 0.00, 1.61, 2.05, 2.30, 0.00, 0.00, 0.00, 0.27, 2.01, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
242,  0,  8.033,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.91, 3.11, 0.00, 1.54, 2.11, 2.27, 0.00, 0.05, 0.00, 0.26, 1.97, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
243,  0,  8.067,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.89, 2.86, 0.00, 1.52, 2.13, 2.37, 0.00, 0.09, 0.00, 0.24, 2.07, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
244,  0,  8.100,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.88, 2.70, 0.00, 1.56, 2.14, 2.46, 0.00, 0.16, 0.00, 0.22, 2.14, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
245,  0,  8.133,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.87, 2.72, 0.00, 1.57, 2.18, 2.55, 0.00, 0.13, 0.00, 0.20, 2.13, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
246,  0,  8.167,  0.98,  1, 0.00, 0.00, 1.09, 0.01, 1.87, 2.79, 0.00, 1.59, 2.19, 2.57, 0.00, 0.14, 0.00, 0.20, 2.05, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
247,  0,  8.200,  0.98,  1, 0.00, 0.00, 1.07, 0.07, 1.95, 2.87, 0.00, 1.58, 2.22, 2.60, 0.00, 0.08, 0.00, 0.16, 2.07, 0.32, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
248,  0,  8.233,  0.98,  1, 0.00, 0.00, 1.08, 0.07, 1.98, 2.80, 0.00, 1.55, 2.19, 2.61, 0.00, 0.06, 0.00, 0.12, 2.06, 0.28, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
249,  0,  8.267,  0.98,  1, 0.00, 0.00, 1.11, 0.06, 2.05, 2.71, 0.00, 1.49, 2.19, 2.58, 0.00, 0.01, 0.00, 0.08, 2.03, 0.31, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
250,  0,  8.300,  0.98,  1, 0.00, 0.00, 1.16, 0.04, 2.01, 2.67, 0.02, 1.37, 2.08, 2.38, 0.00, 0.00, 0.00, 0.07, 1.98, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
251,  0,  8.333,  0.98,  1, 0.00, 0.00, 1.18, 0.08, 1.97, 2.53, 0.02, 1.30, 2.03, 2.21, 0.00, 0.00, 0.00, 0.06, 1.97, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
252,  0,  8.367,  0.98,  1, 0.00, 0.09, 1.19, 0.08, 1.90, 2.51, 0.02, 1.27, 2.05, 2.14, 0.09, 0.07, 0.00, 0.08, 1.90, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
253,  0,  8.400,  0.98,  1, 0.00, 0.09, 1.24, 0.08, 1.88, 2.41, 0.00, 1.41, 2.16, 2.20, 0.21, 0.12, 0.00, 0.09, 1.88, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
254,  0,  8.433,  0.98,  1, 0.00, 0.09, 1.20, 0.04, 1.90, 2.30, 0.00, 1.53, 2.22, 2.18, 0.31, 0.13, 0.00, 0.07, 1.84, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
255,  0,  8.467,  0.98,  1, 0.00, 0.00, 1.16, 0.04, 1.93, 2.17, 0.00, 1.62, 2.22, 2.20, 0.32, 0.12, 0.00, 0.03, 1.89, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
256,  0,  8.500,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 1.93, 2.14, 0.00, 1.56, 2.17, 2.14, 0.32, 0.08, 0.00, 0.00, 1.93, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
257,  0,  8.533,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.93, 2.24, 0.00, 1.58, 2.17, 2.14, 0.37, 0.10, 0.00, 0.00, 1.93, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
258,  0,  8.567,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.93, 2.33, 0.00, 1.59, 2.17, 2.08, 0.42, 0.06, 0.00, 0.00, 1.96, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
259,  0,  8.600,  0.98,  1, 0.00, 0.00, 1.25, 0.03, 1.92, 2.26, 0.00, 1.61, 2.20, 2.07, 0.32, 0.08, 0.00, 0.00, 1.89, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
260,  0,  8.633,  0.98,  1, 0.00, 0.00, 1.32, 0.03, 1.92, 2.21, 0.00, 1.59, 2.17, 2.09, 0.26, 0.05, 0.00, 0.00, 1.90, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
261,  0,  8.667,  0.98,  1, 0.00, 0.00, 1.39, 0.19, 1.86, 2.09, 0.00, 1.56, 2.15, 2.12, 0.18, 0.03, 0.00, 0.00, 1.87, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
262,  0,  8.700,  0.98,  1, 0.00, 0.00, 1.39, 0.16, 1.89, 2.16, 0.06, 1.46, 2.11, 2.14, 0.30, 0.00, 0.00, 0.01, 1.91, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
263,  0,  8.733,  0.98,  1, 0.00, 0.00, 1.36, 0.16, 1.91, 2.37, 0.06, 1.43, 2.12, 2.14, 0.33, 0.00, 0.00, 0.05, 1.94, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
264,  0,  8.767,  0.98,  1, 0.00, 0.00, 1.34, 0.04, 1.93, 2.61, 0.06, 1.37, 2.10, 2.08, 0.37, 0.12, 0.03, 0.09, 1.81, 0.46, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
265,  0,  8.800,  0.98,  1, 0.00, 0.00, 1.41, 0.13, 1.92, 2.68, 0.00, 1.43, 2.14, 2.09, 0.32, 0.19, 0.03, 0.10, 1.70, 0.43, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
266,  0,  8.833,  0.98,  1, 0.00, 0.06, 1.44, 0.20, 1.89, 2.67, 0.00, 1.42, 2.20, 2.06, 0.31, 0.23, 0.03, 0.07, 1.61, 0.27, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
267,  0,  8.867,  0.98,  1, 0.00, 0.10, 1.45, 0.25, 1.97, 2.84, 0.00, 1.43, 2.24, 2.07, 0.33, 0.18, 0.00, 0.05, 1.65, 0.25, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
268,  0,  8.900,  0.98,  1, 0.00, 0.15, 1.33, 0.16, 2.03, 2.85, 0.02, 1.45, 2.27, 2.10, 0.42, 0.21, 0.00, 0.05, 1.59, 0.23, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
269,  0,  8.933,  0.98,  1, 0.00, 0.13, 1.29, 0.13, 2.08, 2.96, 0.03, 1.40, 2.25, 2.10, 0.48, 0.35, 0.00, 0.08, 1.52, 0.25, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
270,  0,  8.967,  0.98,  1, 0.00, 0.08, 1.28, 0.15, 2.07, 2.78, 0.06, 1.37, 2.25, 2.10, 0.48, 0.46, 0.00, 0.07, 1.51, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
271,  0,  9.000,  0.98,  1, 0.00, 0.03, 1.36, 0.19, 2.05, 2.88, 0.07, 1.28, 2.21, 2.09, 0.46, 0.46, 0.00, 0.04, 1.61, 0.24, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
272,  0,  9.033,  0.98,  1, 0.00, 0.00, 1.41, 0.19, 2.03, 2.86, 0.05, 1.24, 2.18, 2.15, 0.43, 0.33, 0.00, 0.00, 1.65, 0.18, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
