frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
273,  0,  9.067,  0.98,  1, 0.00, 0.00, 1.48, 0.09, 2.01, 2.95, 0.02, 1.21, 2.16, 2.21, 0.41, 0.24, 0.00, 0.00, 1.67, 0.11, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
274,  0,  9.100,  0.98,  1, 0.00, 0.00, 1.54, 0.08, 1.99, 2.92, 0.02, 1.24, 2.19, 2.18, 0.33, 0.31, 0.00, 0.00, 1.70, 0.19, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
275,  0,  9.133,  0.98,  1, 0.00, 0.00, 1.61, 0.03, 1.98, 2.94, 0.02, 1.26, 2.21, 2.17, 0.22, 0.38, 0.00, 0.02, 1.75, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
276,  0,  9.167,  0.98,  1, 0.00, 0.00, 1.55, 0.03, 1.89, 2.93, 0.03, 1.28, 2.22, 2.13, 0.10, 0.32, 0.00, 0.02, 1.74, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
277,  0,  9.200,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.81, 3.01, 0.03, 1.23, 2.18, 2.12, 0.03, 0.17, 0.00, 0.02, 1.69, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
278,  0,  9.233,  0.98,  1, 0.00, 0.00, 1.39, 0.07, 1.69, 2.91, 0.06, 1.22, 2.16, 2.09, 0.02, 0.05, 0.00, 0.02, 1.62, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
279,  0,  9.267,  0.98,  1, 0.00, 0.00, 1.40, 0.07, 1.72, 2.85, 0.09, 1.28, 2.06, 2.08, 0.02, 0.02, 0.00, 0.03, 1.77, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
280,  0,  9.300,  0.98,  1, 0.00, 0.00, 1.45, 0.07, 1.76, 2.67, 0.07, 1.40, 1.97, 2.15, 0.02, 0.00, 0.00, 0.05, 1.93, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
281,  0,  9.333,  0.98,  1, 0.00, 0.00, 1.37, 0.04, 1.81, 2.54, 0.04, 1.54, 1.85, 2.15, 0.00, 0.00, 0.00, 0.11, 2.14, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
282,  0,  9.367,  0.98,  1, 0.00, 0.00, 1.20, 0.04, 1.80, 2.37, 0.00, 1.52, 1.78, 2.09, 0.00, 0.00, 0.05, 0.20, 2.22, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
283,  0,  9.400,  0.98,  1, 0.00, 0.00, 1.01, 0.04, 1.79, 2.14, 0.00, 1.51, 1.73, 1.93, 0.00, 0.00, 0.08, 0.27, 2.20, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
284,  0,  9.433,  0.98,  1, 0.00, 0.00, 0.94, 0.01, 1.79, 1.99, 0.00, 1.53, 1.67, 1.73, 0.00, 0.00, 0.08, 0.27, 2.25, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
285,  0,  9.467,  0.98,  1, 0.00, 0.00, 0.98, 0.01, 1.79, 1.89, 0.00, 1.53, 1.63, 1.54, 0.00, 0.00, 0.05, 0.24, 2.23, 0.57, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
286,  0,  9.500,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.77, 1.83, 0.00, 1.51, 1.62, 1.35, 0.00, 0.00, 0.04, 0.17, 2.37, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
287,  0,  9.533,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.75, 1.88, 0.00, 1.43, 1.64, 1.23, 0.00, 0.00, 0.04, 0.09, 2.36, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
288,  0,  9.567,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.74, 2.06, 0.00, 1.37, 1.66, 1.20, 0.00, 0.00, 0.03, 0.01, 2.31, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
289,  0,  9.600,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.70, 2.27, 0.00, 1.34, 1.66, 1.28, 0.00, 0.00, 0.01, 0.00, 2.14, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
290,  0,  9.633,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.66, 2.39, 0.00, 1.35, 1.69, 1.40, 0.00, 0.00, 0.01, 0.00, 2.00, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
291,  0,  9.667,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.64, 2.43, 0.00, 1.34, 1.76, 1.47, 0.00, 0.00, 0.01, 0.00, 1.97, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
292,  0,  9.700,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.72, 2.61, 0.00, 1.28, 1.85, 1.53, 0.00, 0.00, 0.01, 0.00, 2.01, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
293,  0,  9.733,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.79, 2.66, 0.00, 1.19, 1.86, 1.48, 0.00, 0.00, 0.06, 0.00, 2.03, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
294,  0,  9.767,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.81, 2.76, 0.00, 1.16, 1.88, 1.44, 0.00, 0.00, 0.14, 0.00, 2.07, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
295,  0,  9.800,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.76, 2.80, 0.00, 1.17, 1.85, 1.35, 0.00, 0.00, 0.23, 0.00, 2.07, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
296,  0,  9.833,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.73, 2.84, 0.00, 1.20, 1.88, 1.36, 0.00, 0.03, 0.28, 0.02, 2.09, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
297,  0,  9.867,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.81, 2.78, 0.00, 1.26, 1.93, 1.34, 0.00, 0.03, 0.30, 0.06, 2.10, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
298,  0,  9.900,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.88, 2.80, 0.00, 1.19, 1.98, 1.37, 0.00, 0.05, 0.23, 0.08, 2.15, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
299,  0,  9.933,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.91, 2.83, 0.00, 1.19, 2.03, 1.39, 0.00, 0.02, 0.12, 0.06, 2.23, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
300,  0,  9.967,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 1.89, 2.93, 0.00, 1.19, 2.07, 1.44, 0.00, 0.02, 0.08, 0.02, 2.26, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
301,  0,  10.000,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 1.87, 2.83, 0.00, 1.25, 2.15, 1.50, 0.00, 0.00, 0.08, 0.00, 2.25, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
302,  0,  10.033,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.89, 2.95, 0.00, 1.23, 2.17, 1.56, 0.00, 0.00, 0.12, 0.00, 2.13, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
303,  0,  10.067,  0.98,  1, 0.00, 0.00, 1.72, 0.00, 1.97, 2.98, 0.00, 1.20, 2.15, 1.59, 0.00, 0.00, 0.10, 0.00, 2.06, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
304,  0,  10.100,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 2.04, 3.12, 0.00, 1.23, 2.12, 1.58, 0.00, 0.00, 0.16, 0.00, 2.00, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
305,  0,  10.133,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 2.12, 3.22, 0.00, 1.22, 2.12, 1.60, 0.00, 0.00, 0.15, 0.00, 2.02, 0.86, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
306,  0,  10.167,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 2.11, 3.23, 0.00, 1.27, 2.16, 1.70, 0.00, 0.00, 0.10, 0.00, 2.01, 0.71, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
307,  0,  10.200,  0.98,  1, 0.00, 0.01, 1.51, 0.03, 2.08, 3.14, 0.00, 1.21, 2.13, 1.70, 0.00, 0.00, 0.02, 0.00, 1.92, 0.50, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
308,  0,  10.233,  0.98,  1, 0.00, 0.01, 1.46, 0.03, 2.05, 3.13, 0.00, 1.24, 2.14, 1.68, 0.00, 0.00, 0.00, 0.00, 1.77, 0.37, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
309,  0,  10.267,  0.98,  1, 0.00, 0.01, 1.41, 0.03, 2.05, 3.23, 0.00, 1.20, 2.12, 1.62, 0.00, 0.00, 0.00, 0.00, 1.66, 0.42, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
310,  0,  10.300,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 2.17, 3.34, 0.00, 1.19, 2.20, 1.55, 0.02, 0.00, 0.00, 0.00, 1.63, 0.47, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
311,  0,  10.333,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.26, 3.39, 0.00, 1.14, 2.25, 1.57, 0.02, 0.00, 0.00, 0.00, 1.61, 0.45, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
312,  0,  10.367,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.31, 3.28, 0.00, 0.97, 2.26, 1.54, 0.05, 0.00, 0.00, 0.00, 1.51, 0.27, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
313,  0,  10.400,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.21, 3.17, 0.00, 0.82, 2.19, 1.56, 0.10, 0.00, 0.00, 0.00, 1.42, 0.12, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
314,  0,  10.433,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.09, 2.86, 0.00, 0.65, 2.19, 1.54, 0.10, 0.00, 0.00, 0.00, 1.39, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
315,  0,  10.467,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 2.06, 2.77, 0.00, 0.72, 2.28, 1.54, 0.07, 0.00, 0.00, 0.00, 1.32, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
316,  0,  10.500,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 2.07, 2.72, 0.06, 0.80, 2.36, 1.54, 0.00, 0.00, 0.00, 0.00, 1.28, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
317,  0,  10.533,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 2.10, 2.73, 0.06, 0.94, 2.41, 1.47, 0.00, 0.00, 0.00, 0.00, 1.29, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
318,  0,  10.567,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.14, 2.80, 0.06, 0.93, 2.39, 1.44, 0.00, 0.00, 0.00, 0.00, 1.37, 0.10, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
319,  0,  10.600,  0.98,  1, 0.00, 0.00, 1.72, 0.00, 2.19, 2.70, 0.00, 1.05, 2.37, 1.48, 0.00, 0.00, 0.00, 0.00, 1.53, 0.10, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
320,  0,  10.633,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 2.25, 2.78, 0.00, 1.18, 2.32, 1.55, 0.00, 0.00, 0.00, 0.00, 1.69, 0.15, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
321,  0,  10.667,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 2.28, 2.91, 0.00, 1.34, 2.29, 1.52, 0.00, 0.00, 0.00, 0.00, 1.90, 0.16, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
322,  0,  10.700,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 2.28, 3.10, 0.00, 1.39, 2.31, 1.48, 0.00, 0.00, 0.00, 0.02, 1.99, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
323,  0,  10.733,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 2.27, 3.24, 0.00, 1.38, 2.28, 1.42, 0.00, 0.00, 0.00, 0.02, 2.02, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
324,  0,  10.767,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.27, 3.12, 0.00, 1.34, 2.29, 1.48, 0.00, 0.00, 0.00, 0.02, 1.95, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
325,  0,  10.800,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.25, 3.12, 0.00, 1.30, 2.26, 1.47, 0.00, 0.00, 0.00, 0.00, 1.91, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
326,  0,  10.833,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 2.19, 3.10, 0.02, 1.30, 2.26, 1.41, 0.00, 0.00, 0.00, 0.00, 1.87, 0.37, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
327,  0,  10.867,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 2.09, 3.07, 0.02, 1.26, 2.21, 1.43, 0.00, 0.00, 0.00, 0.00, 2.04, 0.39, 0.90, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
328,  0,  10.900,  0.93,  1, 0.00, 0.00, 1.80, 0.03, 1.98, 2.77, 0.02, 1.33, 2.22, 1.47, 0.00, 0.00, 0.00, 0.00, 2.09, 0.42, 1.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
329,  0,  10.933,  0.93,  1, 0.00, 0.00, 1.79, 0.14, 1.90, 2.42, 0.00, 1.34, 2.27, 1.63, 0.00, 0.00, 0.00, 0.00, 2.17, 0.37, 2.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
330,  0,  10.967,  0.93,  1, 0.00, 0.00, 1.78, 0.14, 1.91, 2.25, 0.00, 1.44, 2.27, 1.64, 0.00, 0.00, 0.00, 0.00, 2.09, 0.35, 2.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
331,  0,  11.000,  0.93,  1, 0.00, 0.00, 1.68, 0.10, 2.03, 2.52, 0.05, 1.55, 2.21, 1.86, 0.00, 0.00, 0.00, 0.00, 2.05, 0.27, 2.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
332,  0,  11.033,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 2.07, 2.82, 0.09, 1.66, 2.06, 1.97, 0.00, 0.00, 0.00, 0.00, 2.12, 0.32, 1.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
333,  0,  11.067,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.11, 3.11, 0.15, 1.73, 1.94, 2.08, 0.00, 0.00, 0.00, 0.00, 2.16, 0.44, 1.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
334,  0,  11.100,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.97, 3.10, 0.13, 1.58, 1.71, 1.98, 0.00, 0.04, 0.00, 0.00, 2.01, 0.46, 0.86, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
335,  0,  11.133,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.73, 2.96, 0.09, 1.27, 1.37, 1.91, 0.00, 0.18, 0.00, 0.03, 1.60, 0.44, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
336,  0,  11.167,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.43, 2.63, 0.08, 0.98, 0.97, 1.70, 0.00, 0.45, 0.00, 0.07, 1.13, 0.45, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
337,  0,  11.200,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.20, 2.42, 0.12, 0.75, 0.73, 1.60, 0.00, 0.65, 0.00, 0.07, 0.94, 0.54, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
338,  0,  11.233,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.15, 2.31, 0.16, 0.73, 0.68, 1.52, 0.00, 0.64, 0.00, 0.03, 0.98, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
339,  0,  11.267,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.13, 2.36, 0.11, 0.76, 0.74, 1.74, 0.00, 0.52, 0.00, 0.00, 1.26, 0.76, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
340,  0,  11.300,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.12, 2.28, 0.05, 0.90, 0.80, 1.83, 0.00, 0.43, 0.00, 0.00, 1.46, 0.87, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
