frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
341,  0,  11.333,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.11, 2.23, 0.01, 0.85, 0.80, 1.95, 0.00, 0.39, 0.00, 0.00, 1.52, 0.84, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
342,  0,  11.367,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 1.09, 2.15, 0.01, 0.91, 0.85, 1.99, 0.00, 0.34, 0.00, 0.00, 1.45, 0.75, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
343,  0,  11.400,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.15, 2.35, 0.03, 0.94, 0.83, 1.96, 0.00, 0.34, 0.00, 0.00, 1.41, 0.61, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
344,  0,  11.433,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.19, 2.36, 0.05, 1.10, 0.83, 1.81, 0.00, 0.40, 0.00, 0.04, 1.40, 0.44, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
345,  0,  11.467,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.21, 2.23, 0.04, 1.11, 0.76, 1.57, 0.00, 0.47, 0.00, 0.11, 1.34, 0.25, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
346,  0,  11.500,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.21, 2.02, 0.02, 1.01, 0.76, 1.43, 0.09, 0.51, 0.00, 0.18, 1.23, 0.16, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
347,  0,  11.533,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.21, 1.98, 0.01, 0.96, 0.67, 1.39, 0.14, 0.58, 0.02, 0.17, 1.06, 0.09, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
348,  0,  11.567,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.19, 1.92, 0.01, 0.99, 0.64, 1.44, 0.36, 0.54, 0.15, 0.13, 0.82, 0.09, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
349,  0,  11.600,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.18, 1.83, 0.01, 1.14, 0.65, 1.51, 0.44, 0.43, 0.32, 0.07, 0.81, 0.20, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
350,  0,  11.633,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 1.19, 1.67, 0.03, 1.19, 0.74, 1.49, 0.47, 0.28, 0.42, 0.04, 0.88, 0.40, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
351,  0,  11.667,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.20, 1.68, 0.08, 1.20, 0.75, 1.43, 0.33, 0.25, 0.30, 0.01, 1.21, 0.61, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
352,  0,  11.700,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.16, 1.72, 0.08, 1.10, 0.71, 1.42, 0.25, 0.24, 0.22, 0.00, 1.37, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
353,  0,  11.733,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.15, 1.86, 0.09, 1.05, 0.71, 1.52, 0.23, 0.21, 0.14, 0.00, 1.48, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
354,  0,  11.767,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.23, 2.03, 0.05, 1.07, 0.78, 1.74, 0.14, 0.10, 0.13, 0.00, 1.58, 0.38, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
355,  0,  11.800,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.31, 2.26, 0.05, 1.22, 0.92, 1.78, 0.05, 0.04, 0.04, 0.00, 1.65, 0.17, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
356,  0,  11.833,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.39, 2.41, 0.04, 1.31, 1.00, 1.88, 0.00, 0.00, 0.00, 0.00, 1.78, 0.08, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
357,  0,  11.867,  0.98,  1, 0.00, 0.00, 1.71, 0.00, 1.43, 2.42, 0.04, 1.36, 1.07, 1.85, 0.00, 0.00, 0.00, 0.00, 1.80, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
358,  0,  11.900,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.49, 2.33, 0.04, 1.27, 1.13, 1.92, 0.00, 0.08, 0.11, 0.00, 1.83, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
359,  0,  11.933,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.54, 2.30, 0.02, 1.30, 1.22, 1.96, 0.00, 0.10, 0.21, 0.02, 1.75, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
360,  0,  11.967,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.55, 2.31, 0.00, 1.24, 1.29, 2.06, 0.00, 0.23, 0.27, 0.03, 1.73, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
361,  0,  12.000,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.57, 2.39, 0.00, 1.25, 1.36, 2.10, 0.00, 0.23, 0.16, 0.05, 1.82, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
362,  0,  12.033,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.58, 2.45, 0.00, 1.21, 1.38, 2.18, 0.00, 0.21, 0.06, 0.06, 1.96, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
363,  0,  12.067,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.56, 2.41, 0.00, 1.25, 1.40, 2.14, 0.00, 0.11, 0.00, 0.05, 2.02, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
364,  0,  12.100,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.56, 2.28, 0.00, 1.21, 1.35, 2.29, 0.00, 0.12, 0.02, 0.11, 1.94, 0.07, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
365,  0,  12.133,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.55, 2.17, 0.00, 1.25, 1.30, 2.35, 0.00, 0.23, 0.10, 0.15, 1.89, 0.18, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
366,  0,  12.167,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.58, 2.20, 0.00, 1.30, 1.27, 2.35, 0.00, 0.32, 0.16, 0.18, 1.78, 0.25, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
367,  0,  12.200,  0.98,  1, 0.00, 0.00, 1.39, 0.10, 1.51, 2.39, 0.00, 1.35, 1.23, 2.23, 0.00, 0.31, 0.14, 0.11, 1.75, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
368,  0,  12.233,  0.98,  1, 0.00, 0.00, 1.31, 0.10, 1.40, 2.42, 0.00, 1.27, 1.11, 2.03, 0.00, 0.31, 0.06, 0.04, 1.71, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
369,  0,  12.267,  0.98,  1, 0.00, 0.00, 1.25, 0.10, 1.23, 2.46, 0.00, 1.23, 0.96, 1.94, 0.00, 0.33, 0.00, 0.00, 1.74, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
370,  0,  12.300,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.11, 2.43, 0.00, 1.04, 0.76, 1.69, 0.00, 0.36, 0.09, 0.02, 1.59, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
371,  0,  12.333,  0.98,  1, 0.00, 0.00, 1.22, 0.04, 1.01, 2.38, 0.00, 0.94, 0.64, 1.58, 0.00, 0.34, 0.18, 0.06, 1.43, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
372,  0,  12.367,  0.98,  1, 0.00, 0.00, 1.26, 0.04, 0.98, 2.33, 0.00, 0.61, 0.52, 1.32, 0.00, 0.25, 0.20, 0.06, 1.25, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
373,  0,  12.400,  0.98,  1, 0.03, 0.00, 1.20, 0.04, 0.91, 2.15, 0.00, 0.51, 0.50, 1.11, 0.00, 0.24, 0.11, 0.04, 1.29, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
374,  0,  12.433,  0.98,  1, 0.04, 0.00, 1.17, 0.00, 0.91, 2.19, 0.00, 0.29, 0.51, 1.07, 0.00, 0.24, 0.10, 0.00, 1.38, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
375,  0,  12.467,  0.98,  1, 0.08, 0.00, 1.15, 0.00, 0.90, 2.16, 0.00, 0.36, 0.53, 1.18, 0.00, 0.32, 0.11, 0.00, 1.43, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
376,  0,  12.500,  0.98,  1, 0.08, 0.00, 1.11, 0.00, 0.94, 2.14, 0.00, 0.39, 0.55, 1.47, 0.00, 0.30, 0.21, 0.00, 1.43, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
377,  0,  12.533,  0.98,  1, 0.08, 0.00, 1.10, 0.00, 0.96, 2.08, 0.00, 0.57, 0.62, 1.48, 0.00, 0.24, 0.12, 0.00, 1.32, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
378,  0,  12.567,  0.98,  1, 0.11, 0.00, 1.10, 0.00, 1.01, 2.16, 0.00, 0.73, 0.68, 1.51, 0.00, 0.14, 0.10, 0.01, 1.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
379,  0,  12.600,  0.98,  1, 0.07, 0.00, 1.11, 0.00, 1.04, 2.25, 0.00, 0.91, 0.76, 1.56, 0.00, 0.07, 0.02, 0.01, 1.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
380,  0,  12.633,  0.98,  1, 0.08, 0.00, 1.11, 0.00, 1.14, 2.30, 0.00, 1.03, 0.81, 1.70, 0.00, 0.11, 0.06, 0.02, 1.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
381,  0,  12.667,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.17, 2.19, 0.00, 1.09, 0.87, 1.85, 0.00, 0.17, 0.09, 0.05, 1.32, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
382,  0,  12.700,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.21, 2.18, 0.00, 1.07, 0.94, 1.97, 0.00, 0.27, 0.14, 0.10, 1.35, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
383,  0,  12.733,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.21, 2.27, 0.00, 1.14, 0.92, 1.99, 0.00, 0.26, 0.25, 0.10, 1.40, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
384,  0,  12.767,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.21, 2.26, 0.00, 1.03, 0.92, 1.86, 0.00, 0.22, 0.42, 0.07, 1.55, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
385,  0,  12.800,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.19, 2.32, 0.00, 1.03, 0.89, 1.78, 0.00, 0.24, 0.57, 0.04, 1.56, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
386,  0,  12.833,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.15, 2.24, 0.04, 0.92, 0.87, 1.70, 0.00, 0.33, 0.53, 0.03, 1.55, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
387,  0,  12.867,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.11, 2.25, 0.04, 0.96, 0.82, 1.77, 0.00, 0.38, 0.37, 0.03, 1.48, 0.67, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
388,  0,  12.900,  0.98,  1, 0.01, 0.00, 1.44, 0.07, 1.13, 2.24, 0.04, 1.07, 0.82, 1.71, 0.00, 0.33, 0.15, 0.00, 1.52, 0.69, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
389,  0,  12.933,  0.98,  1, 0.01, 0.00, 1.33, 0.07, 1.14, 2.08, 0.00, 1.22, 0.85, 1.69, 0.00, 0.24, 0.05, 0.00, 1.61, 0.65, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
390,  0,  12.967,  0.98,  1, 0.01, 0.00, 1.35, 0.07, 1.21, 1.97, 0.00, 1.46, 0.92, 1.66, 0.00, 0.16, 0.03, 0.00, 1.84, 0.71, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
391,  0,  13.000,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.21, 1.95, 0.00, 1.56, 0.97, 1.68, 0.00, 0.11, 0.03, 0.00, 1.95, 0.72, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
392,  0,  13.033,  0.98,  1, 0.00, 0.00, 1.59, 0.01, 1.24, 1.94, 0.00, 1.55, 1.08, 1.67, 0.00, 0.10, 0.04, 0.00, 1.95, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
393,  0,  13.067,  0.98,  1, 0.00, 0.01, 1.68, 0.01, 1.22, 2.10, 0.00, 1.45, 1.14, 1.65, 0.06, 0.17, 0.02, 0.00, 1.75, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
394,  0,  13.100,  0.98,  1, 0.00, 0.01, 1.50, 0.01, 1.17, 1.99, 0.00, 1.18, 1.14, 1.54, 0.06, 0.23, 0.02, 0.00, 1.58, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
395,  0,  13.133,  0.98,  1, 0.00, 0.01, 1.36, 0.00, 1.14, 2.04, 0.00, 0.98, 1.12, 1.48, 0.06, 0.16, 0.00, 0.00, 1.47, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
396,  0,  13.167,  0.98,  1, 0.00, 0.00, 1.17, 0.05, 1.15, 2.10, 0.00, 0.83, 1.21, 1.51, 0.01, 0.09, 0.00, 0.00, 1.55, 0.67, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
397,  0,  13.200,  0.98,  1, 0.00, 0.00, 1.21, 0.11, 1.15, 2.29, 0.00, 0.89, 1.32, 1.57, 0.01, 0.00, 0.00, 0.00, 1.68, 0.81, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
398,  0,  13.233,  0.98,  1, 0.00, 0.00, 1.28, 0.11, 1.11, 2.45, 0.00, 0.97, 1.32, 1.58, 0.08, 0.00, 0.00, 0.00, 1.86, 0.88, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
399,  0,  13.267,  0.98,  1, 0.00, 0.00, 1.36, 0.07, 1.03, 2.38, 0.00, 1.03, 1.22, 1.55, 0.17, 0.00, 0.00, 0.00, 1.84, 1.13, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
400,  0,  13.300,  0.98,  1, 0.00, 0.10, 1.43, 0.00, 1.03, 2.23, 0.01, 1.02, 1.09, 1.61, 0.26, 0.00, 0.00, 0.00, 1.69, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
401,  0,  13.333,  0.98,  1, 0.00, 0.15, 1.43, 0.00, 1.06, 2.00, 0.01, 0.87, 1.06, 1.81, 0.31, 0.00, 0.00, 0.00, 1.54, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
402,  0,  13.367,  0.98,  1, 0.00, 0.15, 1.43, 0.00, 1.09, 1.86, 0.01, 0.71, 1.04, 1.92, 0.26, 0.00, 0.00, 0.00, 1.46, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
403,  0,  13.400,  0.98,  1, 0.00, 0.05, 1.38, 0.00, 1.15, 1.83, 0.00, 0.56, 1.11, 2.02, 0.17, 0.00, 0.00, 0.00, 1.52, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
404,  0,  13.433,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.15, 1.85, 0.00, 0.60, 1.13, 2.02, 0.04, 0.00, 0.00, 0.00, 1.58, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
405,  0,  13.467,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.17, 1.81, 0.00, 0.62, 1.13, 2.04, 0.00, 0.00, 0.00, 0.00, 1.66, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
406,  0,  13.500,  0.98,  1, 0.00, 0.01, 1.51, 0.00, 1.17, 1.92, 0.02, 0.81, 1.19, 1.93, 0.00, 0.00, 0.00, 0.00, 1.80, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
407,  0,  13.533,  0.98,  1, 0.00, 0.01, 1.53, 0.00, 1.17, 1.97, 0.04, 0.90, 1.21, 1.79, 0.00, 0.02, 0.00, 0.00, 1.86, 0.79, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
408,  0,  13.567,  0.98,  1, 0.00, 0.01, 1.54, 0.00, 1.23, 2.12, 0.04, 1.06, 1.27, 1.91, 0.00, 0.11, 0.00, 0.00, 1.80, 0.81, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
