frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
409,  0,  13.600,  0.98,  1, 0.00, 0.09, 1.54, 0.00, 1.25, 2.08, 0.09, 1.11, 1.23, 2.07, 0.00, 0.12, 0.00, 0.00, 1.79, 0.79, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
410,  0,  13.633,  0.98,  1, 0.00, 0.10, 1.45, 0.00, 1.31, 2.18, 0.08, 1.19, 1.31, 2.34, 0.00, 0.16, 0.00, 0.00, 1.78, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
411,  0,  13.667,  0.98,  1, 0.00, 0.16, 1.40, 0.00, 1.26, 2.18, 0.09, 1.21, 1.30, 2.36, 0.00, 0.07, 0.00, 0.00, 1.95, 0.86, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
412,  0,  13.700,  0.98,  1, 0.00, 0.08, 1.31, 0.00, 1.25, 2.18, 0.04, 1.16, 1.34, 2.40, 0.00, 0.13, 0.00, 0.00, 2.00, 0.83, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
413,  0,  13.733,  0.98,  1, 0.00, 0.06, 1.30, 0.00, 1.23, 2.03, 0.03, 1.12, 1.33, 2.34, 0.00, 0.08, 0.00, 0.00, 2.03, 0.80, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
414,  0,  13.767,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.24, 1.99, 0.01, 1.06, 1.37, 2.26, 0.00, 0.08, 0.00, 0.00, 1.92, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
415,  0,  13.800,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.23, 1.94, 0.00, 1.00, 1.37, 2.16, 0.00, 0.00, 0.00, 0.00, 1.86, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
416,  0,  13.833,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.24, 2.03, 0.00, 0.94, 1.35, 2.06, 0.00, 0.00, 0.00, 0.00, 1.81, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
417,  0,  13.867,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.29, 2.07, 0.03, 1.01, 1.31, 2.09, 0.00, 0.04, 0.00, 0.00, 1.79, 0.99, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
418,  0,  13.900,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.32, 2.12, 0.03, 0.98, 1.34, 2.05, 0.00, 0.09, 0.00, 0.00, 1.78, 1.06, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
419,  0,  13.933,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.35, 2.17, 0.03, 0.98, 1.35, 2.10, 0.00, 0.09, 0.00, 0.00, 1.76, 1.05, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
420,  0,  13.967,  0.98,  1, 0.00, 0.13, 1.39, 0.04, 1.27, 2.17, 0.07, 0.71, 1.28, 1.87, 0.00, 0.05, 0.00, 0.00, 1.68, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
421,  0,  14.000,  0.98,  1, 0.00, 0.13, 1.51, 0.14, 1.17, 2.02, 0.13, 0.55, 1.17, 1.77, 0.00, 0.02, 0.00, 0.00, 1.56, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
422,  0,  14.033,  0.98,  1, 0.00, 0.13, 1.46, 0.17, 1.05, 1.95, 0.28, 0.43, 1.03, 1.56, 0.00, 0.06, 0.00, 0.00, 1.46, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
423,  0,  14.067,  0.98,  1, 0.00, 0.00, 1.43, 0.13, 0.94, 1.89, 0.28, 0.41, 1.00, 1.56, 0.00, 0.05, 0.00, 0.00, 1.45, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
424,  0,  14.100,  0.98,  1, 0.00, 0.00, 1.40, 0.06, 0.91, 2.06, 0.22, 0.38, 0.97, 1.53, 0.00, 0.03, 0.00, 0.00, 1.42, 0.93, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
425,  0,  14.133,  0.98,  1, 0.00, 0.00, 1.41, 0.10, 0.89, 1.86, 0.06, 0.32, 0.98, 1.59, 0.00, 0.05, 0.00, 0.00, 1.30, 0.75, 0.81, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
426,  0,  14.167,  0.98,  1, 0.00, 0.00, 1.37, 0.27, 0.84, 1.35, 0.00, 0.37, 0.97, 1.63, 0.00, 0.06, 0.00, 0.00, 1.12, 0.56, 1.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
427,  0,  14.200,  0.98,  1, 0.00, 0.00, 1.37, 0.32, 0.74, 0.84, 0.00, 0.51, 1.02, 1.66, 0.00, 0.11, 0.00, 0.00, 1.00, 0.44, 2.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
428,  0,  14.233,  0.98,  1, 0.00, 0.00, 1.27, 0.31, 0.68, 0.65, 0.00, 0.56, 1.00, 1.66, 0.00, 0.09, 0.00, 0.00, 1.06, 0.48, 2.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
429,  0,  14.267,  0.98,  1, 0.00, 0.00, 1.29, 0.25, 0.76, 0.86, 0.02, 0.61, 0.97, 1.71, 0.00, 0.19, 0.00, 0.00, 1.15, 0.61, 2.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
430,  0,  14.300,  0.98,  1, 0.00, 0.00, 1.29, 0.17, 0.87, 1.13, 0.08, 0.44, 0.91, 1.77, 0.00, 0.26, 0.00, 0.00, 1.24, 0.67, 2.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
431,  0,  14.333,  0.98,  1, 0.00, 0.00, 1.40, 0.11, 0.97, 1.48, 0.13, 0.53, 0.94, 1.78, 0.00, 0.36, 0.05, 0.00, 1.37, 0.78, 1.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
432,  0,  14.367,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.03, 1.76, 0.14, 0.56, 0.96, 1.77, 0.00, 0.36, 0.05, 0.00, 1.43, 0.67, 1.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
433,  0,  14.400,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.03, 1.92, 0.08, 0.78, 0.98, 1.76, 0.00, 0.39, 0.09, 0.00, 1.47, 0.73, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
434,  0,  14.433,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.98, 2.05, 0.03, 0.78, 0.93, 1.70, 0.00, 0.36, 0.04, 0.00, 1.36, 0.53, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
435,  0,  14.467,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 0.94, 2.33, 0.00, 0.80, 0.93, 1.68, 0.00, 0.35, 0.04, 0.00, 1.30, 0.48, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
436,  0,  14.500,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 0.92, 2.43, 0.00, 0.68, 0.87, 1.66, 0.00, 0.37, 0.00, 0.00, 1.23, 0.42, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
437,  0,  14.533,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.92, 2.60, 0.04, 0.58, 0.81, 1.67, 0.00, 0.48, 0.00, 0.00, 1.12, 0.46, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
438,  0,  14.567,  0.98,  1, 0.00, 0.02, 1.48, 0.00, 0.88, 2.52, 0.07, 0.50, 0.70, 1.66, 0.00, 0.56, 0.00, 0.00, 1.08, 0.42, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
439,  0,  14.600,  0.98,  1, 0.00, 0.02, 1.57, 0.00, 0.86, 2.66, 0.09, 0.42, 0.57, 1.57, 0.00, 0.65, 0.00, 0.01, 0.87, 0.25, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
440,  0,  14.633,  0.98,  1, 0.00, 0.02, 1.57, 0.00, 0.87, 2.56, 0.08, 0.38, 0.50, 1.59, 0.00, 0.59, 0.00, 0.01, 0.74, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
441,  0,  14.667,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 0.92, 2.53, 0.06, 0.35, 0.49, 1.60, 0.00, 0.60, 0.00, 0.05, 0.50, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
442,  0,  14.700,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.91, 2.21, 0.04, 0.45, 0.45, 1.52, 0.06, 0.61, 0.12, 0.10, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
443,  0,  14.733,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.84, 2.18, 0.04, 0.50, 0.39, 1.48, 0.13, 0.81, 0.19, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
444,  0,  14.767,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.76, 1.92, 0.04, 0.48, 0.26, 1.30, 0.17, 0.92, 0.35, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
445,  0,  14.800,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.69, 1.70, 0.04, 0.46, 0.25, 1.28, 0.27, 0.98, 0.29, 0.24, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
446,  0,  14.833,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.69, 1.36, 0.01, 0.42, 0.25, 1.24, 0.33, 0.91, 0.32, 0.18, 0.05, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
447,  0,  14.867,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.67, 1.39, 0.00, 0.43, 0.26, 1.33, 0.42, 0.86, 0.22, 0.13, 0.09, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
448,  0,  14.900,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.72, 1.62, 0.00, 0.41, 0.29, 1.40, 0.35, 0.82, 0.26, 0.08, 0.10, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
449,  0,  14.933,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.74, 1.74, 0.02, 0.45, 0.33, 1.44, 0.32, 0.75, 0.23, 0.04, 0.13, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
450,  0,  14.967,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.81, 1.81, 0.06, 0.46, 0.35, 1.46, 0.24, 0.70, 0.31, 0.03, 0.14, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
451,  0,  15.000,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.85, 1.88, 0.06, 0.38, 0.35, 1.49, 0.31, 0.67, 0.38, 0.05, 0.14, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
452,  0,  15.033,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.89, 1.98, 0.05, 0.27, 0.34, 1.57, 0.35, 0.74, 0.49, 0.08, 0.09, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
453,  0,  15.067,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.92, 1.91, 0.00, 0.22, 0.38, 1.58, 0.43, 0.75, 0.53, 0.08, 0.09, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
454,  0,  15.100,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.91, 1.79, 0.05, 0.33, 0.38, 1.65, 0.28, 0.80, 0.42, 0.06, 0.08, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
455,  0,  15.133,  0.98,  1, 0.03, 0.02, 1.34, 0.00, 0.91, 1.67, 0.13, 0.47, 0.36, 1.64, 0.22, 0.86, 0.34, 0.02, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
456,  0,  15.167,  0.98,  1, 0.03, 0.02, 1.44, 0.00, 0.89, 1.69, 0.19, 0.49, 0.32, 1.61, 0.12, 0.87, 0.18, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
457,  0,  15.200,  0.98,  1, 0.03, 0.02, 1.46, 0.00, 0.93, 1.76, 0.20, 0.48, 0.28, 1.51, 0.11, 0.85, 0.19, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
458,  0,  15.233,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.94, 1.79, 0.18, 0.41, 0.25, 1.47, 0.10, 0.73, 0.20, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
459,  0,  15.267,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.95, 1.86, 0.14, 0.42, 0.20, 1.51, 0.10, 0.78, 0.26, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
460,  0,  15.300,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.92, 1.83, 0.08, 0.47, 0.22, 1.55, 0.11, 0.76, 0.23, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
461,  0,  15.333,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.90, 1.77, 0.03, 0.50, 0.26, 1.56, 0.04, 0.81, 0.16, 0.12, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
462,  0,  15.367,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.95, 1.85, 0.05, 0.59, 0.32, 1.57, 0.03, 0.75, 0.08, 0.14, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
463,  0,  15.400,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.99, 2.01, 0.08, 0.61, 0.32, 1.56, 0.00, 0.71, 0.10, 0.17, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
464,  0,  15.433,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.00, 2.24, 0.12, 0.62, 0.32, 1.56, 0.00, 0.62, 0.08, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
465,  0,  15.467,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.92, 2.13, 0.10, 0.56, 0.32, 1.57, 0.00, 0.60, 0.09, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
466,  0,  15.500,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.82, 1.79, 0.08, 0.60, 0.41, 1.66, 0.00, 0.66, 0.04, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
467,  0,  15.533,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.78, 1.59, 0.05, 0.71, 0.49, 1.69, 0.02, 0.80, 0.03, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
468,  0,  15.567,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.74, 1.43, 0.11, 0.69, 0.51, 1.63, 0.02, 0.77, 0.01, 0.16, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
469,  0,  15.600,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.73, 1.50, 0.14, 0.51, 0.47, 1.58, 0.03, 0.72, 0.03, 0.12, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
470,  0,  15.633,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.68, 1.39, 0.18, 0.31, 0.43, 1.58, 0.02, 0.60, 0.02, 0.09, 0.03, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
471,  0,  15.667,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.69, 1.40, 0.10, 0.30, 0.48, 1.68, 0.02, 0.59, 0.02, 0.09, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
472,  0,  15.700,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.70, 1.34, 0.10, 0.41, 0.49, 1.63, 0.00, 0.49, 0.04, 0.09, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
473,  0,  15.733,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.71, 1.49, 0.12, 0.50, 0.51, 1.48, 0.00, 0.41, 0.06, 0.05, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
474,  0,  15.767,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.75, 1.60, 0.11, 0.63, 0.51, 1.37, 0.00, 0.37, 0.10, 0.02, 0.39, 0.05, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
475,  0,  15.800,  0.98,  1, 0.01, 0.00, 1.45, 0.01, 0.80, 1.65, 0.06, 0.66, 0.62, 1.28, 0.00, 0.41, 0.07, 0.00, 0.54, 0.05, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
476,  0,  15.833,  0.98,  1, 0.01, 0.00, 1.52, 0.07, 0.83, 1.46, 0.01, 0.69, 0.77, 1.31, 0.00, 0.39, 0.05, 0.00, 0.76, 0.14, 1.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
