frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
477,  0,  15.867,  0.98,  1, 0.00, 0.00, 1.46, 0.19, 0.91, 1.36, 0.01, 0.67, 0.94, 1.28, 0.00, 0.29, 0.00, 0.00, 1.17, 0.21, 1.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
478,  0,  15.900,  0.98,  1, 0.00, 0.00, 1.32, 0.18, 0.97, 1.57, 0.01, 0.79, 1.02, 1.33, 0.00, 0.21, 0.00, 0.00, 1.45, 0.39, 1.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
479,  0,  15.933,  0.98,  1, 0.00, 0.00, 1.15, 0.12, 1.03, 1.86, 0.01, 0.86, 1.04, 1.45, 0.00, 0.17, 0.03, 0.00, 1.65, 0.49, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
480,  0,  15.967,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.00, 1.90, 0.01, 0.86, 0.97, 1.49, 0.00, 0.14, 0.03, 0.00, 1.59, 0.62, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
481,  0,  16.000,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.89, 1.66, 0.01, 0.69, 0.88, 1.47, 0.00, 0.08, 0.03, 0.00, 1.53, 0.70, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
482,  0,  16.033,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.83, 1.42, 0.01, 0.55, 0.79, 1.40, 0.00, 0.07, 0.00, 0.00, 1.42, 0.73, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
483,  0,  16.067,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.74, 1.37, 0.02, 0.49, 0.75, 1.46, 0.00, 0.10, 0.00, 0.00, 1.38, 0.63, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
484,  0,  16.100,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.71, 1.39, 0.02, 0.48, 0.75, 1.59, 0.00, 0.13, 0.00, 0.00, 1.32, 0.57, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
485,  0,  16.133,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.69, 1.37, 0.02, 0.44, 0.76, 1.68, 0.00, 0.17, 0.00, 0.00, 1.25, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
486,  0,  16.167,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.70, 1.40, 0.00, 0.41, 0.69, 1.76, 0.00, 0.29, 0.00, 0.00, 1.24, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
487,  0,  16.200,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 0.63, 1.40, 0.00, 0.33, 0.60, 1.63, 0.00, 0.42, 0.00, 0.00, 1.17, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
488,  0,  16.233,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.56, 1.53, 0.00, 0.25, 0.44, 1.54, 0.00, 0.50, 0.00, 0.00, 1.01, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
489,  0,  16.267,  0.98,  1, 0.01, 0.00, 1.02, 0.00, 0.51, 1.54, 0.00, 0.13, 0.33, 1.42, 0.00, 0.54, 0.00, 0.00, 0.85, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
490,  0,  16.300,  0.98,  1, 0.01, 0.00, 1.04, 0.00, 0.49, 1.43, 0.00, 0.04, 0.23, 1.43, 0.10, 0.56, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
491,  0,  16.333,  0.98,  1, 0.01, 0.00, 1.07, 0.00, 0.47, 1.26, 0.00, 0.03, 0.20, 1.39, 0.18, 0.65, 0.00, 0.00, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
492,  0,  16.367,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.36, 1.15, 0.00, 0.03, 0.14, 1.36, 0.24, 0.75, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
493,  0,  16.400,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.28, 1.02, 0.00, 0.03, 0.08, 1.36, 0.24, 0.82, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
494,  0,  16.433,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.18, 0.90, 0.00, 0.00, 0.01, 1.36, 0.25, 0.82, 0.00, 0.00, 0.12, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
495,  0,  16.467,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.19, 0.87, 0.00, 0.00, 0.00, 1.36, 0.18, 0.76, 0.00, 0.00, 0.17, 0.01, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
496,  0,  16.500,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.18, 0.98, 0.00, 0.00, 0.00, 1.34, 0.09, 0.69, 0.00, 0.00, 0.11, 0.01, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
497,  0,  16.533,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.17, 1.01, 0.00, 0.00, 0.00, 1.29, 0.00, 0.61, 0.00, 0.00, 0.06, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
498,  0,  16.567,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.14, 1.15, 0.00, 0.00, 0.00, 1.25, 0.00, 0.58, 0.00, 0.00, 0.03, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
499,  0,  16.600,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.17, 1.25, 0.00, 0.00, 0.00, 1.30, 0.00, 0.54, 0.00, 0.00, 0.03, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
500,  0,  16.633,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.22, 1.36, 0.00, 0.00, 0.00, 1.40, 0.00, 0.50, 0.00, 0.00, 0.04, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
501,  0,  16.667,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.29, 1.36, 0.00, 0.00, 0.03, 1.54, 0.00, 0.53, 0.00, 0.00, 0.02, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
502,  0,  16.700,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.39, 1.53, 0.00, 0.09, 0.09, 1.49, 0.00, 0.58, 0.00, 0.00, 0.04, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
503,  0,  16.733,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.49, 1.82, 0.02, 0.20, 0.14, 1.40, 0.00, 0.64, 0.00, 0.00, 0.04, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
504,  0,  16.767,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.53, 1.99, 0.06, 0.23, 0.16, 1.32, 0.00, 0.75, 0.00, 0.02, 0.04, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
505,  0,  16.800,  0.98,  1, 0.00, 0.08, 1.20, 0.00, 0.48, 2.07, 0.08, 0.14, 0.15, 1.29, 0.06, 0.84, 0.00, 0.06, 0.01, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
506,  0,  16.833,  0.98,  1, 0.00, 0.08, 1.23, 0.00, 0.45, 2.03, 0.07, 0.11, 0.15, 1.31, 0.16, 0.98, 0.00, 0.08, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
507,  0,  16.867,  0.98,  1, 0.04, 0.08, 1.28, 0.00, 0.46, 1.92, 0.03, 0.15, 0.22, 1.31, 0.31, 0.91, 0.00, 0.06, 0.00, 0.06, 0.67, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
508,  0,  16.900,  0.98,  1, 0.06, 0.00, 1.35, 0.08, 0.51, 1.64, 0.07, 0.17, 0.28, 1.29, 0.43, 0.83, 0.00, 0.02, 0.00, 0.07, 1.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
509,  0,  16.933,  0.98,  1, 0.10, 0.00, 1.34, 0.09, 0.54, 1.32, 0.09, 0.12, 0.36, 1.20, 0.57, 0.67, 0.00, 0.00, 0.00, 0.07, 2.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
510,  0,  16.967,  0.98,  1, 0.06, 0.00, 1.29, 0.09, 0.63, 1.58, 0.14, 0.10, 0.34, 1.20, 0.53, 0.52, 0.00, 0.00, 0.00, 0.02, 2.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
511,  0,  17.000,  0.98,  1, 0.05, 0.00, 1.31, 0.00, 0.67, 2.02, 0.09, 0.14, 0.30, 1.29, 0.43, 0.50, 0.00, 0.00, 0.00, 0.01, 1.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
512,  0,  17.033,  0.98,  1, 0.01, 0.00, 1.27, 0.00, 0.66, 2.31, 0.06, 0.17, 0.21, 1.42, 0.24, 0.54, 0.00, 0.00, 0.00, 0.02, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
513,  0,  17.067,  0.98,  1, 0.01, 0.00, 1.22, 0.00, 0.59, 2.12, 0.00, 0.13, 0.13, 1.37, 0.26, 0.63, 0.00, 0.00, 0.00, 0.01, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
514,  0,  17.100,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.45, 1.82, 0.00, 0.06, 0.06, 1.28, 0.22, 0.65, 0.00, 0.00, 0.00, 0.01, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
515,  0,  17.133,  0.98,  1, 0.00, 0.06, 1.03, 0.00, 0.35, 1.57, 0.00, 0.00, 0.02, 1.27, 0.19, 0.69, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
516,  0,  17.167,  0.98,  1, 0.00, 0.08, 1.05, 0.00, 0.24, 1.15, 0.00, 0.00, 0.00, 1.27, 0.14, 0.81, 0.00, 0.03, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
517,  0,  17.200,  0.98,  1, 0.02, 0.08, 1.04, 0.00, 0.19, 0.98, 0.00, 0.00, 0.00, 1.34, 0.24, 0.96, 0.00, 0.08, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
518,  0,  17.233,  0.98,  1, 0.09, 0.02, 1.12, 0.00, 0.16, 0.96, 0.00, 0.00, 0.00, 1.35, 0.38, 1.01, 0.00, 0.12, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
519,  0,  17.267,  0.98,  1, 0.09, 0.00, 1.10, 0.00, 0.14, 1.05, 0.00, 0.00, 0.00, 1.34, 0.51, 1.01, 0.01, 0.10, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
520,  0,  17.300,  0.98,  1, 0.08, 0.00, 1.12, 0.00, 0.15, 1.15, 0.00, 0.00, 0.00, 1.25, 0.45, 0.99, 0.01, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
521,  0,  17.333,  0.98,  1, 0.01, 0.00, 1.09, 0.00, 0.14, 1.04, 0.00, 0.00, 0.00, 1.18, 0.35, 1.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
522,  0,  17.367,  0.98,  1, 0.02, 0.00, 1.05, 0.00, 0.11, 1.03, 0.00, 0.00, 0.00, 1.21, 0.16, 1.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
523,  0,  17.400,  0.98,  1, 0.04, 0.00, 1.07, 0.00, 0.12, 0.83, 0.00, 0.00, 0.00, 1.22, 0.11, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
524,  0,  17.433,  0.98,  1, 0.08, 0.00, 1.05, 0.00, 0.15, 0.96, 0.00, 0.00, 0.00, 1.25, 0.05, 0.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
525,  0,  17.467,  0.98,  1, 0.13, 0.00, 1.11, 0.00, 0.17, 0.94, 0.00, 0.00, 0.00, 1.25, 0.04, 0.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
526,  0,  17.500,  0.98,  1, 0.10, 0.00, 1.07, 0.00, 0.18, 0.94, 0.00, 0.00, 0.00, 1.28, 0.01, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
527,  0,  17.533,  0.98,  1, 0.06, 0.00, 1.08, 0.00, 0.17, 0.86, 0.00, 0.00, 0.00, 1.26, 0.01, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
528,  0,  17.567,  0.98,  1, 0.01, 0.00, 1.12, 0.00, 0.19, 1.01, 0.00, 0.00, 0.00, 1.21, 0.00, 0.82, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
529,  0,  17.600,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.21, 1.17, 0.00, 0.00, 0.00, 1.23, 0.00, 0.88, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
530,  0,  17.633,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.19, 1.29, 0.00, 0.00, 0.00, 1.24, 0.00, 0.89, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
531,  0,  17.667,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.12, 1.29, 0.00, 0.00, 0.00, 1.27, 0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
532,  0,  17.700,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.09, 1.18, 0.00, 0.00, 0.06, 1.26, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
533,  0,  17.733,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.07, 1.02, 0.00, 0.00, 0.10, 1.27, 0.00, 0.71, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
534,  0,  17.767,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.08, 0.92, 0.00, 0.00, 0.12, 1.32, 0.00, 0.71, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
535,  0,  17.800,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.12, 1.06, 0.00, 0.00, 0.11, 1.37, 0.00, 0.67, 0.00, 0.02, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
536,  0,  17.833,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.16, 1.18, 0.00, 0.00, 0.09, 1.41, 0.00, 0.64, 0.00, 0.01, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
537,  0,  17.867,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.25, 1.39, 0.00, 0.00, 0.07, 1.40, 0.00, 0.62, 0.00, 0.00, 0.06, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
538,  0,  17.900,  0.98,  1, 0.05, 0.01, 1.17, 0.00, 0.21, 1.27, 0.00, 0.00, 0.02, 1.29, 0.00, 0.71, 0.00, 0.00, 0.07, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
539,  0,  17.933,  0.98,  1, 0.11, 0.01, 1.24, 0.00, 0.22, 1.22, 0.00, 0.00, 0.01, 1.14, 0.00, 0.77, 0.00, 0.00, 0.08, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
540,  0,  17.967,  0.98,  1, 0.14, 0.05, 1.33, 0.00, 0.18, 1.08, 0.00, 0.01, 0.00, 1.04, 0.00, 0.83, 0.00, 0.03, 0.02, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
541,  0,  18.000,  0.98,  1, 0.14, 0.07, 1.36, 0.00, 0.19, 1.05, 0.00, 0.01, 0.00, 1.07, 0.00, 0.84, 0.00, 0.04, 0.01, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
542,  0,  18.033,  0.98,  1, 0.16, 0.14, 1.37, 0.00, 0.19, 1.09, 0.00, 0.01, 0.00, 1.11, 0.00, 0.86, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
543,  0,  18.067,  0.98,  1, 0.20, 0.13, 1.38, 0.00, 0.20, 1.18, 0.00, 0.00, 0.00, 1.16, 0.00, 0.82, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
544,  0,  18.100,  0.98,  1, 0.19, 0.10, 1.38, 0.00, 0.21, 1.24, 0.00, 0.00, 0.00, 1.18, 0.00, 0.82, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
