frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
545,  0,  18.133,  0.98,  1, 0.16, 0.03, 1.43, 0.00, 0.23, 1.26, 0.00, 0.00, 0.00, 1.18, 0.00, 0.82, 0.00, 0.03, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
546,  0,  18.167,  0.98,  1, 0.08, 0.00, 1.37, 0.00, 0.22, 1.22, 0.00, 0.00, 0.00, 1.21, 0.00, 0.84, 0.00, 0.02, 0.06, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
547,  0,  18.200,  0.98,  1, 0.04, 0.00, 1.30, 0.03, 0.24, 1.27, 0.00, 0.00, 0.00, 1.21, 0.00, 0.82, 0.00, 0.00, 0.09, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
548,  0,  18.233,  0.98,  1, 0.00, 0.00, 1.18, 0.03, 0.27, 1.35, 0.00, 0.00, 0.00, 1.24, 0.00, 0.83, 0.00, 0.00, 0.13, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
549,  0,  18.267,  0.98,  1, 0.04, 0.00, 1.12, 0.03, 0.29, 1.42, 0.00, 0.01, 0.00, 1.23, 0.00, 0.81, 0.00, 0.00, 0.08, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
550,  0,  18.300,  0.98,  1, 0.04, 0.00, 1.19, 0.00, 0.33, 1.51, 0.00, 0.01, 0.07, 1.21, 0.00, 0.79, 0.00, 0.01, 0.11, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
551,  0,  18.333,  0.98,  1, 0.04, 0.00, 1.14, 0.00, 0.33, 1.45, 0.00, 0.01, 0.13, 1.17, 0.00, 0.77, 0.00, 0.03, 0.09, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
552,  0,  18.367,  0.98,  1, 0.02, 0.00, 1.22, 0.00, 0.32, 1.28, 0.00, 0.00, 0.13, 1.20, 0.00, 0.81, 0.00, 0.03, 0.09, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
553,  0,  18.400,  0.98,  1, 0.04, 0.00, 1.26, 0.00, 0.24, 1.12, 0.00, 0.00, 0.06, 1.26, 0.00, 0.87, 0.00, 0.01, 0.03, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
554,  0,  18.433,  0.98,  1, 0.04, 0.00, 1.37, 0.00, 0.20, 1.12, 0.00, 0.00, 0.00, 1.34, 0.00, 0.93, 0.00, 0.00, 0.01, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
555,  0,  18.467,  0.98,  1, 0.03, 0.00, 1.33, 0.00, 0.19, 1.23, 0.00, 0.00, 0.00, 1.31, 0.00, 1.00, 0.00, 0.00, 0.02, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
556,  0,  18.500,  0.98,  1, 0.04, 0.00, 1.30, 0.00, 0.17, 1.25, 0.00, 0.00, 0.00, 1.29, 0.00, 1.04, 0.00, 0.00, 0.06, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
557,  0,  18.533,  0.98,  1, 0.05, 0.00, 1.27, 0.00, 0.13, 1.22, 0.00, 0.00, 0.00, 1.22, 0.00, 1.08, 0.00, 0.00, 0.07, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
558,  0,  18.567,  0.98,  1, 0.04, 0.00, 1.25, 0.00, 0.08, 1.13, 0.00, 0.00, 0.00, 1.20, 0.00, 0.99, 0.00, 0.00, 0.09, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
559,  0,  18.600,  0.98,  1, 0.01, 0.00, 1.22, 0.00, 0.11, 1.19, 0.00, 0.00, 0.00, 1.27, 0.00, 0.95, 0.00, 0.00, 0.05, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
560,  0,  18.633,  0.98,  1, 0.00, 0.00, 1.21, 0.02, 0.10, 1.27, 0.00, 0.00, 0.00, 1.27, 0.00, 0.83, 0.00, 0.00, 0.03, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
561,  0,  18.667,  0.98,  1, 0.06, 0.00, 1.28, 0.03, 0.15, 1.30, 0.03, 0.00, 0.00, 1.21, 0.00, 0.79, 0.00, 0.00, 0.00, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
562,  0,  18.700,  0.98,  1, 0.06, 0.00, 1.25, 0.03, 0.12, 1.01, 0.03, 0.00, 0.00, 1.19, 0.00, 0.80, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
563,  0,  18.733,  0.98,  1, 0.06, 0.00, 1.21, 0.01, 0.11, 0.69, 0.03, 0.00, 0.01, 1.35, 0.00, 0.85, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
564,  0,  18.767,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.05, 0.46, 0.00, 0.01, 0.03, 1.50, 0.00, 0.96, 0.00, 0.03, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
565,  0,  18.800,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.03, 0.56, 0.00, 0.01, 0.03, 1.61, 0.00, 1.01, 0.00, 0.06, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
566,  0,  18.833,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.03, 0.74, 0.00, 0.01, 0.03, 1.61, 0.00, 1.03, 0.00, 0.08, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
567,  0,  18.867,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.08, 0.97, 0.00, 0.00, 0.04, 1.71, 0.00, 0.99, 0.00, 0.07, 0.00, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
568,  0,  18.900,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.12, 1.04, 0.00, 0.00, 0.08, 1.74, 0.00, 0.96, 0.00, 0.08, 0.00, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
569,  0,  18.933,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.14, 1.10, 0.00, 0.00, 0.13, 1.73, 0.00, 0.99, 0.00, 0.09, 0.00, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
570,  0,  18.967,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.12, 1.15, 0.00, 0.00, 0.13, 1.70, 0.00, 1.03, 0.00, 0.07, 0.00, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
571,  0,  19.000,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.10, 1.21, 0.00, 0.00, 0.11, 1.67, 0.00, 1.02, 0.00, 0.07, 0.00, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
572,  0,  19.033,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.09, 1.20, 0.00, 0.00, 0.08, 1.68, 0.00, 0.98, 0.00, 0.08, 0.00, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
573,  0,  19.067,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.08, 1.30, 0.00, 0.00, 0.06, 1.71, 0.00, 0.94, 0.00, 0.07, 0.00, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
574,  0,  19.100,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.13, 1.26, 0.00, 0.00, 0.06, 1.64, 0.00, 1.03, 0.00, 0.04, 0.00, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
575,  0,  19.133,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.14, 1.23, 0.00, 0.00, 0.03, 1.60, 0.00, 1.08, 0.00, 0.01, 0.00, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
576,  0,  19.167,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.14, 0.96, 0.02, 0.00, 0.05, 1.47, 0.00, 1.03, 0.03, 0.01, 0.00, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
577,  0,  19.200,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.07, 0.76, 0.04, 0.00, 0.03, 1.51, 0.00, 0.95, 0.03, 0.02, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
578,  0,  19.233,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.05, 0.66, 0.06, 0.00, 0.06, 1.48, 0.00, 0.91, 0.03, 0.01, 0.00, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
579,  0,  19.267,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.03, 0.56, 0.04, 0.00, 0.06, 1.43, 0.00, 0.89, 0.01, 0.01, 0.00, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
580,  0,  19.300,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.03, 0.65, 0.05, 0.00, 0.07, 1.32, 0.00, 0.84, 0.01, 0.00, 0.00, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
581,  0,  19.333,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.01, 0.78, 0.07, 0.00, 0.06, 1.31, 0.00, 0.81, 0.01, 0.00, 0.03, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
582,  0,  19.367,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.03, 0.97, 0.15, 0.00, 0.06, 1.37, 0.00, 0.79, 0.01, 0.00, 0.03, 0.50, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
583,  0,  19.400,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.03, 1.02, 0.22, 0.00, 0.07, 1.48, 0.00, 0.74, 0.01, 0.00, 0.03, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
584,  0,  19.433,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.02, 0.99, 0.25, 0.00, 0.05, 1.52, 0.00, 0.65, 0.04, 0.00, 0.00, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
585,  0,  19.467,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.05, 1.00, 0.19, 0.00, 0.09, 1.61, 0.00, 0.54, 0.07, 0.00, 0.06, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
586,  0,  19.500,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.12, 0.93, 0.10, 0.00, 0.14, 1.59, 0.00, 0.60, 0.07, 0.05, 0.06, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
587,  0,  19.533,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.16, 0.83, 0.03, 0.00, 0.19, 1.64, 0.00, 0.64, 0.04, 0.06, 0.06, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
588,  0,  19.567,  0.98,  1, 0.02, 0.00, 1.03, 0.00, 0.13, 0.83, 0.06, 0.00, 0.16, 1.45, 0.00, 0.75, 0.00, 0.06, 0.00, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
589,  0,  19.600,  0.98,  1, 0.06, 0.00, 1.06, 0.00, 0.10, 0.92, 0.10, 0.00, 0.13, 1.36, 0.00, 0.68, 0.00, 0.01, 0.00, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
590,  0,  19.633,  0.98,  1, 0.13, 0.00, 1.10, 0.00, 0.10, 0.99, 0.17, 0.00, 0.09, 1.28, 0.00, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
591,  0,  19.667,  0.98,  1, 0.21, 0.11, 1.04, 0.00, 0.10, 1.01, 0.15, 0.00, 0.09, 1.34, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
592,  0,  19.700,  0.98,  1, 0.26, 0.18, 1.02, 0.00, 0.10, 1.12, 0.17, 0.00, 0.11, 1.38, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
593,  0,  19.733,  0.98,  1, 0.28, 0.24, 0.97, 0.00, 0.11, 1.21, 0.16, 0.00, 0.16, 1.39, 0.00, 0.54, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
594,  0,  19.767,  0.98,  1, 0.26, 0.13, 0.96, 0.00, 0.11, 1.16, 0.13, 0.00, 0.20, 1.42, 0.00, 0.50, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
595,  0,  19.800,  0.98,  1, 0.22, 0.06, 0.96, 0.00, 0.13, 1.12, 0.13, 0.00, 0.20, 1.46, 0.00, 0.49, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
596,  0,  19.833,  0.98,  1, 0.17, 0.00, 0.96, 0.00, 0.16, 1.15, 0.12, 0.00, 0.22, 1.47, 0.00, 0.49, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
597,  0,  19.867,  0.98,  1, 0.15, 0.00, 0.94, 0.00, 0.21, 1.33, 0.18, 0.00, 0.25, 1.47, 0.00, 0.52, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
598,  0,  19.900,  0.98,  1, 0.10, 0.00, 0.97, 0.00, 0.19, 1.34, 0.14, 0.02, 0.29, 1.45, 0.00, 0.68, 0.06, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
599,  0,  19.933,  0.98,  1, 0.06, 0.00, 1.04, 0.05, 0.22, 1.28, 0.07, 0.02, 0.29, 1.51, 0.00, 0.87, 0.04, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
600,  0,  19.967,  0.98,  1, 0.00, 0.00, 1.13, 0.05, 0.18, 1.19, 0.01, 0.02, 0.28, 1.41, 0.00, 1.04, 0.00, 0.12, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
601,  0,  20.000,  0.98,  1, 0.00, 0.00, 1.13, 0.05, 0.21, 1.18, 0.00, 0.00, 0.25, 1.33, 0.00, 1.08, 0.00, 0.16, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
602,  0,  20.033,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.18, 1.14, 0.00, 0.00, 0.22, 1.20, 0.00, 1.10, 0.00, 0.18, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
603,  0,  20.067,  0.98,  1, 0.00, 0.03, 1.12, 0.00, 0.19, 1.10, 0.06, 0.00, 0.21, 1.26, 0.00, 1.08, 0.00, 0.16, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
604,  0,  20.100,  0.98,  1, 0.00, 0.05, 1.11, 0.00, 0.20, 1.10, 0.10, 0.00, 0.22, 1.33, 0.00, 1.06, 0.00, 0.18, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
605,  0,  20.133,  0.98,  1, 0.00, 0.05, 1.06, 0.00, 0.22, 1.19, 0.10, 0.00, 0.26, 1.38, 0.00, 1.04, 0.00, 0.19, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
606,  0,  20.167,  0.98,  1, 0.00, 0.03, 1.01, 0.00, 0.26, 1.24, 0.04, 0.00, 0.27, 1.40, 0.00, 1.06, 0.00, 0.21, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
607,  0,  20.200,  0.98,  1, 0.00, 0.04, 0.99, 0.00, 0.31, 1.26, 0.04, 0.00, 0.31, 1.48, 0.05, 1.07, 0.00, 0.21, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
608,  0,  20.233,  0.98,  1, 0.00, 0.06, 1.07, 0.00, 0.33, 1.31, 0.06, 0.00, 0.32, 1.58, 0.13, 1.01, 0.00, 0.19, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
609,  0,  20.267,  0.98,  1, 0.00, 0.09, 1.07, 0.00, 0.32, 1.28, 0.07, 0.00, 0.32, 1.68, 0.20, 0.94, 0.00, 0.15, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
610,  0,  20.300,  0.98,  1, 0.00, 0.05, 1.10, 0.00, 0.30, 1.31, 0.09, 0.00, 0.26, 1.51, 0.16, 0.79, 0.00, 0.09, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
611,  0,  20.333,  0.98,  1, 0.00, 0.03, 1.16, 0.00, 0.32, 1.24, 0.16, 0.00, 0.22, 1.49, 0.11, 0.70, 0.00, 0.04, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
612,  0,  20.367,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.43, 1.31, 0.25, 0.00, 0.27, 1.44, 0.04, 0.58, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
