frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
613,  0,  20.400,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.48, 1.38, 0.23, 0.00, 0.32, 1.60, 0.03, 0.60, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
614,  0,  20.433,  0.98,  1, 0.00, 0.00, 0.99, 0.04, 0.51, 1.49, 0.18, 0.00, 0.34, 1.59, 0.00, 0.69, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
615,  0,  20.467,  0.98,  1, 0.00, 0.00, 0.94, 0.06, 0.48, 1.59, 0.12, 0.00, 0.30, 1.61, 0.00, 0.80, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
616,  0,  20.500,  0.98,  1, 0.00, 0.00, 0.90, 0.06, 0.43, 1.51, 0.12, 0.00, 0.28, 1.60, 0.00, 0.85, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
617,  0,  20.533,  0.98,  1, 0.00, 0.00, 0.91, 0.02, 0.43, 1.46, 0.10, 0.04, 0.33, 1.61, 0.00, 0.82, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
618,  0,  20.567,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 0.44, 1.35, 0.08, 0.09, 0.41, 1.65, 0.00, 0.81, 0.00, 0.13, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
619,  0,  20.600,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.56, 1.39, 0.06, 0.12, 0.53, 1.74, 0.00, 0.78, 0.00, 0.07, 0.00, 0.00, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
620,  0,  20.633,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.64, 1.23, 0.10, 0.14, 0.61, 1.81, 0.00, 0.73, 0.00, 0.02, 0.00, 0.00, 1.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
621,  0,  20.667,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.69, 1.10, 0.14, 0.14, 0.65, 1.81, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 1.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
622,  0,  20.700,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.68, 1.08, 0.22, 0.12, 0.58, 1.49, 0.04, 0.59, 0.00, 0.00, 0.00, 0.00, 2.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
623,  0,  20.733,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.73, 1.44, 0.23, 0.07, 0.53, 1.26, 0.18, 0.58, 0.00, 0.00, 0.01, 0.00, 1.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
624,  0,  20.767,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.72, 1.61, 0.27, 0.04, 0.47, 1.08, 0.22, 0.70, 0.00, 0.02, 0.01, 0.00, 1.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
625,  0,  20.800,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.69, 1.66, 0.25, 0.03, 0.45, 1.14, 0.19, 0.76, 0.00, 0.03, 0.01, 0.00, 1.02, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
626,  0,  20.833,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.58, 1.43, 0.19, 0.04, 0.42, 1.19, 0.05, 0.83, 0.00, 0.06, 0.00, 0.00, 0.83, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
627,  0,  20.867,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.53, 1.48, 0.13, 0.07, 0.45, 1.25, 0.01, 0.80, 0.00, 0.08, 0.00, 0.00, 0.57, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
628,  0,  20.900,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.51, 1.52, 0.13, 0.08, 0.51, 1.34, 0.00, 0.82, 0.00, 0.10, 0.00, 0.00, 0.46, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
629,  0,  20.933,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.52, 1.55, 0.18, 0.09, 0.57, 1.42, 0.00, 0.82, 0.00, 0.11, 0.00, 0.00, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
630,  0,  20.967,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.53, 1.48, 0.20, 0.10, 0.58, 1.48, 0.00, 0.82, 0.00, 0.11, 0.00, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
631,  0,  21.000,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.53, 1.38, 0.13, 0.15, 0.60, 1.58, 0.00, 0.83, 0.00, 0.11, 0.00, 0.00, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
632,  0,  21.033,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.58, 1.33, 0.18, 0.17, 0.58, 1.59, 0.00, 0.87, 0.00, 0.11, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
633,  0,  21.067,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.64, 1.47, 0.21, 0.20, 0.56, 1.59, 0.00, 0.92, 0.00, 0.11, 0.00, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
634,  0,  21.100,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.68, 1.46, 0.27, 0.16, 0.54, 1.68, 0.02, 0.91, 0.00, 0.20, 0.00, 0.07, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
635,  0,  21.133,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.67, 1.40, 0.19, 0.15, 0.53, 1.78, 0.10, 0.94, 0.00, 0.29, 0.00, 0.16, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
636,  0,  21.167,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.65, 1.32, 0.18, 0.11, 0.45, 1.84, 0.15, 0.81, 0.00, 0.34, 0.00, 0.17, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
637,  0,  21.200,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.61, 1.38, 0.18, 0.13, 0.36, 1.74, 0.21, 0.69, 0.00, 0.28, 0.00, 0.10, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
638,  0,  21.233,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.61, 1.50, 0.23, 0.10, 0.26, 1.66, 0.31, 0.57, 0.00, 0.22, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
639,  0,  21.267,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.62, 1.50, 0.21, 0.05, 0.24, 1.64, 0.43, 0.61, 0.00, 0.21, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
640,  0,  21.300,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.66, 1.47, 0.24, 0.06, 0.22, 1.66, 0.50, 0.66, 0.00, 0.21, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
641,  0,  21.333,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.66, 1.48, 0.25, 0.06, 0.20, 1.68, 0.46, 0.64, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
642,  0,  21.367,  0.98,  1, 0.00, 0.07, 1.16, 0.00, 0.65, 1.49, 0.27, 0.06, 0.23, 1.70, 0.40, 0.62, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
643,  0,  21.400,  0.98,  1, 0.00, 0.17, 1.20, 0.00, 0.63, 1.54, 0.28, 0.02, 0.26, 1.74, 0.39, 0.62, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
644,  0,  21.433,  0.98,  1, 0.00, 0.17, 1.20, 0.00, 0.65, 1.51, 0.26, 0.00, 0.31, 1.80, 0.36, 0.62, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
645,  0,  21.467,  0.98,  1, 0.00, 0.11, 1.19, 0.00, 0.65, 1.42, 0.28, 0.02, 0.32, 1.87, 0.36, 0.58, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
646,  0,  21.500,  0.98,  1, 0.00, 0.16, 1.21, 0.00, 0.62, 1.36, 0.23, 0.02, 0.35, 1.73, 0.43, 0.68, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
647,  0,  21.533,  0.98,  1, 0.00, 0.26, 1.23, 0.00, 0.60, 1.28, 0.21, 0.04, 0.40, 1.57, 0.54, 0.73, 0.00, 0.14, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
648,  0,  21.567,  0.98,  1, 0.00, 0.32, 1.28, 0.00, 0.62, 1.35, 0.21, 0.01, 0.42, 1.31, 0.59, 0.72, 0.00, 0.05, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
649,  0,  21.600,  0.98,  1, 0.00, 0.27, 1.33, 0.00, 0.66, 1.39, 0.27, 0.01, 0.43, 1.21, 0.54, 0.58, 0.00, 0.01, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
650,  0,  21.633,  0.98,  1, 0.00, 0.26, 1.39, 0.00, 0.70, 1.54, 0.34, 0.00, 0.42, 1.13, 0.51, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
651,  0,  21.667,  0.98,  1, 0.00, 0.24, 1.41, 0.00, 0.69, 1.51, 0.36, 0.00, 0.42, 1.24, 0.56, 0.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
652,  0,  21.700,  0.98,  1, 0.00, 0.22, 1.41, 0.00, 0.66, 1.50, 0.36, 0.00, 0.43, 1.31, 0.62, 0.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
653,  0,  21.733,  0.98,  1, 0.00, 0.15, 1.41, 0.00, 0.57, 1.32, 0.32, 0.00, 0.44, 1.34, 0.66, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
654,  0,  21.767,  0.98,  1, 0.00, 0.10, 1.35, 0.00, 0.51, 1.14, 0.26, 0.00, 0.48, 1.23, 0.67, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
655,  0,  21.800,  0.98,  1, 0.00, 0.02, 1.26, 0.00, 0.46, 0.99, 0.17, 0.00, 0.51, 1.17, 0.60, 0.49, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
656,  0,  21.833,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.47, 1.04, 0.11, 0.00, 0.49, 1.24, 0.58, 0.54, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
657,  0,  21.867,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.50, 1.05, 0.09, 0.02, 0.46, 1.35, 0.50, 0.61, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
658,  0,  21.900,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.55, 1.21, 0.15, 0.06, 0.44, 1.40, 0.53, 0.70, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
659,  0,  21.933,  0.98,  1, 0.00, 0.02, 1.33, 0.00, 0.62, 1.36, 0.19, 0.11, 0.40, 1.38, 0.48, 0.71, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
660,  0,  21.967,  0.98,  1, 0.00, 0.10, 1.54, 0.00, 0.71, 1.68, 0.26, 0.13, 0.36, 1.35, 0.45, 0.65, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
661,  0,  22.000,  0.98,  1, 0.02, 0.27, 1.64, 0.00, 0.75, 1.76, 0.32, 0.09, 0.34, 1.41, 0.40, 0.57, 0.01, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
662,  0,  22.033,  0.98,  1, 0.06, 0.43, 1.75, 0.00, 0.81, 1.75, 0.36, 0.04, 0.35, 1.45, 0.32, 0.47, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
663,  0,  22.067,  0.98,  1, 0.07, 0.43, 1.75, 0.00, 0.78, 1.66, 0.36, 0.04, 0.37, 1.45, 0.23, 0.44, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
664,  0,  22.100,  0.98,  1, 0.05, 0.41, 1.75, 0.00, 0.77, 1.66, 0.33, 0.10, 0.38, 1.39, 0.21, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
665,  0,  22.133,  0.98,  1, 0.04, 0.35, 1.71, 0.00, 0.75, 1.62, 0.31, 0.15, 0.42, 1.31, 0.21, 0.52, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
666,  0,  22.167,  0.98,  1, 0.10, 0.47, 1.67, 0.00, 0.79, 1.69, 0.31, 0.20, 0.45, 1.33, 0.23, 0.55, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
667,  0,  22.200,  0.98,  1, 0.16, 0.47, 1.71, 0.00, 0.85, 1.70, 0.29, 0.18, 0.44, 1.41, 0.19, 0.54, 0.01, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
668,  0,  22.233,  0.98,  1, 0.18, 0.46, 1.67, 0.00, 0.87, 1.65, 0.29, 0.19, 0.40, 1.50, 0.15, 0.54, 0.01, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
669,  0,  22.267,  0.98,  1, 0.15, 0.38, 1.63, 0.00, 0.92, 1.55, 0.30, 0.18, 0.39, 1.56, 0.14, 0.52, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
670,  0,  22.300,  0.98,  1, 0.10, 0.36, 1.54, 0.10, 0.95, 1.60, 0.42, 0.28, 0.36, 1.50, 0.10, 0.55, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
671,  0,  22.333,  0.98,  1, 0.07, 0.35, 1.49, 0.20, 0.96, 1.75, 0.50, 0.31, 0.35, 1.47, 0.08, 0.56, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
672,  0,  22.367,  0.98,  1, 0.03, 0.40, 1.41, 0.40, 0.84, 1.88, 0.55, 0.36, 0.33, 1.38, 0.21, 0.55, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
673,  0,  22.400,  0.98,  1, 0.02, 0.46, 1.24, 0.49, 0.73, 1.85, 0.48, 0.34, 0.38, 1.41, 0.42, 0.49, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
674,  0,  22.433,  0.98,  1, 0.00, 0.50, 1.14, 0.53, 0.65, 1.85, 0.44, 0.34, 0.40, 1.45, 0.58, 0.47, 0.00, 0.01, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
675,  0,  22.467,  0.98,  1, 0.00, 0.49, 1.16, 0.53, 0.68, 1.75, 0.44, 0.31, 0.43, 1.55, 0.59, 0.47, 0.00, 0.05, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
676,  0,  22.500,  0.98,  1, 0.03, 0.54, 1.26, 0.51, 0.67, 1.67, 0.40, 0.28, 0.40, 1.56, 0.54, 0.44, 0.00, 0.06, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
677,  0,  22.533,  0.98,  1, 0.06, 0.59, 1.32, 0.50, 0.68, 1.52, 0.38, 0.27, 0.38, 1.55, 0.47, 0.37, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
678,  0,  22.567,  0.98,  1, 0.08, 0.56, 1.33, 0.35, 0.65, 1.47, 0.33, 0.25, 0.34, 1.49, 0.34, 0.32, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
679,  0,  22.600,  0.98,  1, 0.06, 0.44, 1.32, 0.25, 0.67, 1.42, 0.34, 0.25, 0.34, 1.50, 0.23, 0.33, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
680,  0,  22.633,  0.98,  1, 0.08, 0.35, 1.34, 0.20, 0.68, 1.48, 0.32, 0.27, 0.35, 1.50, 0.16, 0.34, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
