frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
681,  0,  22.667,  0.98,  1, 0.10, 0.36, 1.37, 0.27, 0.67, 1.52, 0.32, 0.26, 0.35, 1.49, 0.16, 0.35, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
682,  0,  22.700,  0.98,  1, 0.09, 0.24, 1.39, 0.19, 0.68, 1.54, 0.30, 0.26, 0.35, 1.48, 0.09, 0.53, 0.00, 0.06, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
683,  0,  22.733,  0.98,  1, 0.04, 0.19, 1.42, 0.19, 0.68, 1.48, 0.30, 0.23, 0.33, 1.45, 0.06, 0.66, 0.00, 0.07, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
684,  0,  22.767,  0.98,  1, 0.00, 0.39, 1.40, 0.07, 0.65, 1.35, 0.31, 0.15, 0.32, 1.46, 0.13, 0.80, 0.00, 0.05, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
685,  0,  22.800,  0.98,  1, 0.01, 0.66, 1.44, 0.07, 0.59, 1.25, 0.34, 0.07, 0.33, 1.45, 0.32, 0.75, 0.00, 0.03, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
686,  0,  22.833,  0.98,  1, 0.07, 0.99, 1.46, 0.00, 0.54, 1.23, 0.36, 0.00, 0.33, 1.53, 0.41, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
687,  0,  22.867,  0.98,  1, 0.08, 0.90, 1.48, 0.00, 0.55, 1.21, 0.33, 0.00, 0.31, 1.58, 0.36, 0.79, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
688,  0,  22.900,  0.98,  1, 0.09, 0.91, 1.51, 0.00, 0.58, 1.23, 0.32, 0.00, 0.27, 1.58, 0.26, 0.79, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
689,  0,  22.933,  0.98,  1, 0.08, 0.79, 1.52, 0.00, 0.58, 1.14, 0.32, 0.00, 0.24, 1.46, 0.27, 0.80, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
690,  0,  22.967,  0.98,  1, 0.09, 0.75, 1.49, 0.00, 0.58, 1.11, 0.34, 0.00, 0.21, 1.38, 0.31, 0.76, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
691,  0,  23.000,  0.98,  1, 0.06, 0.61, 1.47, 0.00, 0.58, 1.17, 0.35, 0.07, 0.24, 1.40, 0.26, 0.76, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
692,  0,  23.033,  0.98,  1, 0.05, 0.56, 1.46, 0.00, 0.57, 1.30, 0.37, 0.10, 0.26, 1.49, 0.19, 0.76, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
693,  0,  23.067,  0.98,  1, 0.08, 0.54, 1.46, 0.00, 0.61, 1.48, 0.37, 0.17, 0.32, 1.56, 0.12, 0.76, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
694,  0,  23.100,  0.98,  1, 0.10, 0.44, 1.45, 0.00, 0.60, 1.42, 0.29, 0.11, 0.29, 1.43, 0.19, 0.72, 0.00, 0.02, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
695,  0,  23.133,  0.98,  1, 0.10, 0.29, 1.47, 0.00, 0.57, 1.38, 0.15, 0.09, 0.27, 1.37, 0.17, 0.71, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
696,  0,  23.167,  0.98,  1, 0.06, 0.18, 1.45, 0.00, 0.48, 1.20, 0.10, 0.11, 0.25, 1.39, 0.18, 0.74, 0.00, 0.02, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
697,  0,  23.200,  0.98,  1, 0.04, 0.15, 1.38, 0.00, 0.46, 1.20, 0.14, 0.21, 0.30, 1.52, 0.13, 0.84, 0.00, 0.04, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
698,  0,  23.233,  0.98,  1, 0.01, 0.11, 1.33, 0.00, 0.45, 1.18, 0.22, 0.28, 0.32, 1.56, 0.17, 0.88, 0.00, 0.07, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
699,  0,  23.267,  0.98,  1, 0.00, 0.06, 1.33, 0.00, 0.47, 1.26, 0.23, 0.26, 0.34, 1.51, 0.18, 0.88, 0.03, 0.09, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
700,  0,  23.300,  0.98,  1, 0.00, 0.14, 1.42, 0.00, 0.48, 1.31, 0.22, 0.22, 0.34, 1.44, 0.17, 0.83, 0.04, 0.07, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
701,  0,  23.333,  0.98,  1, 0.00, 0.18, 1.44, 0.00, 0.49, 1.24, 0.19, 0.21, 0.38, 1.37, 0.18, 0.80, 0.04, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
702,  0,  23.367,  0.98,  1, 0.00, 0.23, 1.51, 0.00, 0.51, 1.19, 0.19, 0.22, 0.42, 1.29, 0.19, 0.77, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
703,  0,  23.400,  0.98,  1, 0.00, 0.16, 1.51, 0.00, 0.51, 1.09, 0.20, 0.24, 0.42, 1.25, 0.20, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
704,  0,  23.433,  0.98,  1, 0.00, 0.08, 1.50, 0.00, 0.52, 1.09, 0.24, 0.28, 0.39, 1.21, 0.19, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
705,  0,  23.467,  0.98,  1, 0.00, 0.08, 1.51, 0.00, 0.50, 1.13, 0.23, 0.26, 0.37, 1.23, 0.21, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
706,  0,  23.500,  0.98,  1, 0.00, 0.12, 1.48, 0.00, 0.47, 1.18, 0.22, 0.26, 0.45, 1.32, 0.36, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
707,  0,  23.533,  0.98,  1, 0.00, 0.18, 1.48, 0.00, 0.45, 1.23, 0.25, 0.22, 0.54, 1.44, 0.50, 0.83, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
708,  0,  23.567,  0.98,  1, 0.00, 0.23, 1.41, 0.00, 0.41, 1.17, 0.29, 0.16, 0.60, 1.50, 0.56, 0.85, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
709,  0,  23.600,  0.98,  1, 0.03, 0.42, 1.47, 0.00, 0.37, 1.25, 0.36, 0.08, 0.57, 1.50, 0.54, 0.82, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
710,  0,  23.633,  0.98,  1, 0.05, 0.53, 1.44, 0.00, 0.31, 1.30, 0.36, 0.00, 0.54, 1.38, 0.49, 0.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
711,  0,  23.667,  0.98,  1, 0.10, 0.60, 1.45, 0.00, 0.33, 1.39, 0.36, 0.01, 0.55, 1.31, 0.50, 0.80, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
712,  0,  23.700,  0.98,  1, 0.11, 0.55, 1.44, 0.00, 0.34, 1.44, 0.35, 0.01, 0.54, 1.19, 0.51, 0.85, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
713,  0,  23.733,  0.98,  1, 0.15, 0.57, 1.53, 0.00, 0.39, 1.62, 0.30, 0.03, 0.59, 1.23, 0.55, 0.90, 0.00, 0.00, 0.03, 0.00, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
714,  0,  23.767,  0.98,  1, 0.17, 0.48, 1.72, 0.00, 0.47, 1.73, 0.29, 0.09, 0.66, 1.32, 0.63, 0.91, 0.00, 0.00, 0.01, 0.00, 0.64, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
715,  0,  23.800,  0.98,  1, 0.13, 0.30, 1.75, 0.00, 0.59, 1.75, 0.24, 0.09, 0.73, 1.43, 0.64, 0.86, 0.00, 0.00, 0.01, 0.00, 1.30, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
716,  0,  23.833,  0.98,  1, 0.08, 0.21, 1.83, 0.00, 0.73, 1.63, 0.30, 0.09, 0.75, 1.60, 0.58, 0.81, 0.00, 0.00, 0.01, 0.00, 1.61, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
717,  0,  23.867,  0.98,  1, 0.02, 0.21, 1.79, 0.00, 0.78, 1.69, 0.22, 0.05, 0.71, 1.60, 0.51, 0.83, 0.00, 0.00, 0.00, 0.00, 1.24, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
718,  0,  23.900,  0.98,  1, 0.03, 0.21, 1.74, 0.00, 0.70, 1.69, 0.15, 0.06, 0.65, 1.45, 0.50, 0.82, 0.00, 0.00, 0.00, 0.00, 0.65, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
719,  0,  23.933,  0.98,  1, 0.02, 0.12, 1.65, 0.00, 0.61, 1.81, 0.09, 0.07, 0.63, 1.24, 0.61, 0.76, 0.03, 0.00, 0.00, 0.00, 0.26, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
720,  0,  23.967,  0.98,  1, 0.01, 0.06, 1.57, 0.00, 0.54, 1.59, 0.11, 0.20, 0.62, 1.12, 0.74, 0.70, 0.03, 0.00, 0.00, 0.10, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
721,  0,  24.000,  0.98,  1, 0.00, 0.06, 1.57, 0.00, 0.61, 1.55, 0.12, 0.36, 0.60, 1.22, 0.84, 0.75, 0.03, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
722,  0,  24.033,  0.98,  1, 0.00, 0.06, 1.58, 0.00, 0.64, 1.41, 0.09, 0.46, 0.59, 1.36, 0.86, 0.79, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
723,  0,  24.067,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 0.68, 1.48, 0.09, 0.43, 0.56, 1.51, 0.87, 0.81, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
724,  0,  24.100,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 0.68, 1.43, 0.12, 0.38, 0.53, 1.63, 0.72, 0.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
725,  0,  24.133,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.70, 1.43, 0.13, 0.36, 0.48, 1.71, 0.54, 0.70, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
726,  0,  24.167,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.68, 1.38, 0.08, 0.35, 0.48, 1.77, 0.40, 0.66, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
727,  0,  24.200,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.71, 1.42, 0.06, 0.36, 0.49, 1.81, 0.41, 0.70, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
728,  0,  24.233,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.70, 1.33, 0.01, 0.40, 0.53, 1.87, 0.47, 0.73, 0.14, 0.01, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
729,  0,  24.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.70, 1.33, 0.01, 0.40, 0.53, 1.92, 0.50, 0.77, 0.14, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
730,  0,  24.300,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.69, 1.38, 0.02, 0.41, 0.52, 1.89, 0.43, 0.78, 0.08, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
731,  0,  24.333,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.68, 1.43, 0.02, 0.35, 0.45, 1.78, 0.31, 0.81, 0.01, 0.02, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
732,  0,  24.367,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 0.72, 1.55, 0.09, 0.32, 0.43, 1.70, 0.30, 0.76, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
733,  0,  24.400,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 0.69, 1.58, 0.12, 0.23, 0.42, 1.62, 0.34, 0.73, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
734,  0,  24.433,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 0.68, 1.76, 0.19, 0.19, 0.47, 1.61, 0.50, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
735,  0,  24.467,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 0.62, 1.84, 0.20, 0.15, 0.48, 1.51, 0.51, 0.68, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
736,  0,  24.500,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 0.60, 1.79, 0.21, 0.17, 0.47, 1.57, 0.48, 0.65, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
737,  0,  24.533,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 0.57, 1.76, 0.22, 0.18, 0.45, 1.57, 0.54, 0.57, 0.00, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
738,  0,  24.567,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 0.57, 1.60, 0.19, 0.22, 0.43, 1.69, 0.49, 0.56, 0.00, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
739,  0,  24.600,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.54, 1.56, 0.23, 0.19, 0.44, 1.74, 0.53, 0.49, 0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
740,  0,  24.633,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.55, 1.50, 0.25, 0.18, 0.47, 1.78, 0.47, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
741,  0,  24.667,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.54, 1.43, 0.27, 0.14, 0.49, 1.80, 0.57, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
742,  0,  24.700,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.54, 1.40, 0.18, 0.09, 0.47, 1.59, 0.62, 0.57, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
743,  0,  24.733,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.48, 1.26, 0.12, 0.04, 0.40, 1.51, 0.61, 0.67, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
744,  0,  24.767,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.42, 1.35, 0.04, 0.01, 0.33, 1.26, 0.47, 0.81, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
745,  0,  24.800,  0.98,  1, 0.00, 0.06, 1.25, 0.00, 0.36, 1.48, 0.03, 0.00, 0.28, 1.25, 0.39, 0.91, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
746,  0,  24.833,  0.98,  1, 0.00, 0.06, 1.12, 0.00, 0.30, 1.55, 0.00, 0.00, 0.23, 1.16, 0.32, 1.01, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
747,  0,  24.867,  0.98,  1, 0.00, 0.06, 1.11, 0.00, 0.28, 1.48, 0.00, 0.00, 0.18, 1.22, 0.33, 1.05, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
748,  0,  24.900,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.26, 1.31, 0.00, 0.00, 0.16, 1.27, 0.29, 1.08, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
