frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
749,  0,  24.933,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.26, 1.36, 0.00, 0.00, 0.16, 1.30, 0.31, 1.08, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
750,  0,  24.967,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.29, 1.47, 0.00, 0.00, 0.14, 1.28, 0.30, 1.03, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
751,  0,  25.000,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.38, 1.58, 0.00, 0.00, 0.12, 1.17, 0.33, 0.92, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
752,  0,  25.033,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.42, 1.55, 0.00, 0.00, 0.15, 1.14, 0.32, 0.78, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
753,  0,  25.067,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.43, 1.57, 0.00, 0.00, 0.17, 1.12, 0.35, 0.78, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
754,  0,  25.100,  0.98,  1, 0.00, 0.00, 1.37, 0.01, 0.46, 1.56, 0.00, 0.01, 0.30, 1.22, 0.35, 0.76, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
755,  0,  25.133,  0.98,  1, 0.00, 0.00, 1.36, 0.10, 0.52, 1.57, 0.00, 0.01, 0.36, 1.28, 0.35, 0.79, 0.01, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
756,  0,  25.167,  0.98,  1, 0.00, 0.00, 1.35, 0.10, 0.53, 1.53, 0.00, 0.01, 0.39, 1.33, 0.24, 0.67, 0.01, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
757,  0,  25.200,  0.98,  1, 0.00, 0.00, 1.29, 0.14, 0.48, 1.61, 0.01, 0.00, 0.34, 1.30, 0.13, 0.64, 0.01, 0.11, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
758,  0,  25.233,  0.98,  1, 0.00, 0.00, 1.22, 0.12, 0.44, 1.62, 0.01, 0.00, 0.32, 1.23, 0.04, 0.58, 0.00, 0.13, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
759,  0,  25.267,  0.98,  1, 0.00, 0.00, 1.19, 0.12, 0.44, 1.65, 0.05, 0.00, 0.35, 1.22, 0.08, 0.63, 0.00, 0.13, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
760,  0,  25.300,  0.98,  1, 0.00, 0.00, 1.23, 0.07, 0.44, 1.56, 0.05, 0.00, 0.35, 1.19, 0.08, 0.56, 0.00, 0.12, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
761,  0,  25.333,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.42, 1.58, 0.06, 0.00, 0.35, 1.32, 0.06, 0.54, 0.00, 0.14, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
762,  0,  25.367,  0.98,  1, 0.00, 0.00, 1.32, 0.01, 0.44, 1.58, 0.05, 0.00, 0.35, 1.40, 0.02, 0.48, 0.00, 0.14, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
763,  0,  25.400,  0.98,  1, 0.01, 0.00, 1.35, 0.01, 0.44, 1.51, 0.06, 0.00, 0.34, 1.49, 0.03, 0.52, 0.00, 0.16, 0.03, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
764,  0,  25.433,  0.98,  1, 0.01, 0.00, 1.37, 0.05, 0.47, 1.44, 0.09, 0.00, 0.31, 1.50, 0.01, 0.56, 0.00, 0.13, 0.03, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
765,  0,  25.467,  0.98,  1, 0.04, 0.00, 1.35, 0.11, 0.48, 1.39, 0.07, 0.00, 0.30, 1.49, 0.01, 0.61, 0.00, 0.12, 0.03, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
766,  0,  25.500,  0.98,  1, 0.08, 0.04, 1.28, 0.11, 0.42, 1.23, 0.05, 0.00, 0.29, 1.41, 0.06, 0.65, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
767,  0,  25.533,  0.98,  1, 0.11, 0.12, 1.23, 0.06, 0.39, 1.14, 0.01, 0.00, 0.34, 1.28, 0.14, 0.64, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
768,  0,  25.567,  0.98,  1, 0.08, 0.12, 1.22, 0.00, 0.33, 1.02, 0.00, 0.00, 0.30, 1.12, 0.14, 0.71, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
769,  0,  25.600,  0.98,  1, 0.03, 0.08, 1.25, 0.00, 0.36, 1.13, 0.00, 0.00, 0.29, 1.11, 0.09, 0.79, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
770,  0,  25.633,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.34, 1.30, 0.00, 0.00, 0.25, 1.17, 0.02, 0.92, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
771,  0,  25.667,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.34, 1.37, 0.00, 0.00, 0.27, 1.33, 0.01, 0.93, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
772,  0,  25.700,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.27, 1.49, 0.00, 0.00, 0.24, 1.34, 0.00, 0.96, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
773,  0,  25.733,  0.98,  1, 0.00, 0.00, 1.10, 0.05, 0.22, 1.51, 0.00, 0.00, 0.24, 1.42, 0.01, 0.93, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
774,  0,  25.767,  0.98,  1, 0.00, 0.00, 1.12, 0.18, 0.22, 1.67, 0.00, 0.00, 0.26, 1.47, 0.07, 0.96, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
775,  0,  25.800,  0.98,  1, 0.00, 0.00, 1.16, 0.24, 0.29, 1.69, 0.00, 0.00, 0.32, 1.58, 0.19, 0.96, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
776,  0,  25.833,  0.98,  1, 0.00, 0.00, 1.21, 0.23, 0.33, 1.64, 0.00, 0.00, 0.34, 1.57, 0.20, 0.94, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
777,  0,  25.867,  0.98,  1, 0.00, 0.00, 1.16, 0.14, 0.32, 1.56, 0.00, 0.00, 0.30, 1.52, 0.16, 0.93, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
778,  0,  25.900,  0.98,  1, 0.00, 0.01, 1.24, 0.08, 0.34, 1.51, 0.04, 0.00, 0.25, 1.44, 0.03, 0.78, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
779,  0,  25.933,  0.98,  1, 0.00, 0.01, 1.28, 0.05, 0.40, 1.55, 0.07, 0.00, 0.23, 1.36, 0.01, 0.68, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
780,  0,  25.967,  0.98,  1, 0.00, 0.11, 1.32, 0.00, 0.45, 1.54, 0.12, 0.00, 0.33, 1.39, 0.02, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
781,  0,  26.000,  0.98,  1, 0.07, 0.22, 1.35, 0.00, 0.43, 1.46, 0.07, 0.00, 0.43, 1.42, 0.06, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
782,  0,  26.033,  0.98,  1, 0.13, 0.22, 1.52, 0.00, 0.49, 1.42, 0.05, 0.00, 0.50, 1.52, 0.15, 0.72, 0.00, 0.00, 0.00, 0.00, 0.57, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
783,  0,  26.067,  0.98,  1, 0.19, 0.12, 1.70, 0.00, 0.55, 1.25, 0.00, 0.00, 0.48, 1.54, 0.26, 0.79, 0.00, 0.00, 0.00, 0.00, 1.28, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
784,  0,  26.100,  0.98,  1, 0.12, 0.00, 1.79, 0.08, 0.64, 1.27, 0.01, 0.00, 0.45, 1.62, 0.32, 0.86, 0.00, 0.00, 0.00, 0.00, 1.99, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
785,  0,  26.133,  0.98,  1, 0.07, 0.04, 1.76, 0.08, 0.64, 1.35, 0.01, 0.00, 0.42, 1.65, 0.31, 0.86, 0.03, 0.00, 0.00, 0.00, 1.85, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
786,  0,  26.167,  0.98,  1, 0.02, 0.04, 1.69, 0.08, 0.66, 1.60, 0.01, 0.00, 0.41, 1.64, 0.18, 0.83, 0.03, 0.00, 0.00, 0.00, 1.38, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
787,  0,  26.200,  0.98,  1, 0.08, 0.04, 1.69, 0.00, 0.65, 1.74, 0.00, 0.00, 0.37, 1.44, 0.07, 0.81, 0.03, 0.00, 0.00, 0.00, 0.69, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
788,  0,  26.233,  0.98,  1, 0.11, 0.06, 1.61, 0.00, 0.62, 1.84, 0.00, 0.00, 0.36, 1.28, 0.02, 0.88, 0.00, 0.00, 0.00, 0.00, 0.26, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
789,  0,  26.267,  0.98,  1, 0.16, 0.08, 1.65, 0.00, 0.59, 1.93, 0.00, 0.00, 0.30, 1.13, 0.06, 0.93, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
790,  0,  26.300,  0.98,  1, 0.16, 0.13, 1.60, 0.00, 0.57, 1.87, 0.03, 0.00, 0.28, 1.27, 0.06, 0.91, 0.07, 0.00, 0.00, 0.03, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
791,  0,  26.333,  0.98,  1, 0.14, 0.07, 1.61, 0.00, 0.51, 1.65, 0.04, 0.00, 0.25, 1.33, 0.05, 0.74, 0.19, 0.00, 0.00, 0.03, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
792,  0,  26.367,  0.98,  1, 0.08, 0.15, 1.49, 0.00, 0.41, 1.37, 0.04, 0.00, 0.28, 1.50, 0.06, 0.61, 0.19, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
793,  0,  26.400,  0.98,  1, 0.04, 0.27, 1.36, 0.00, 0.33, 1.26, 0.02, 0.00, 0.29, 1.53, 0.09, 0.61, 0.12, 0.00, 0.00, 0.02, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
794,  0,  26.433,  0.98,  1, 0.04, 0.43, 1.32, 0.00, 0.28, 1.24, 0.00, 0.00, 0.29, 1.59, 0.13, 0.62, 0.00, 0.00, 0.00, 0.02, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
795,  0,  26.467,  0.98,  1, 0.07, 0.41, 1.36, 0.00, 0.29, 1.28, 0.00, 0.00, 0.27, 1.60, 0.17, 0.65, 0.00, 0.02, 0.00, 0.05, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
796,  0,  26.500,  0.98,  1, 0.07, 0.43, 1.42, 0.00, 0.30, 1.47, 0.01, 0.00, 0.26, 1.58, 0.17, 0.60, 0.00, 0.02, 0.00, 0.04, 0.05, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
797,  0,  26.533,  0.98,  1, 0.04, 0.39, 1.46, 0.00, 0.31, 1.50, 0.01, 0.00, 0.26, 1.52, 0.14, 0.64, 0.01, 0.02, 0.00, 0.05, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
798,  0,  26.567,  0.98,  1, 0.01, 0.39, 1.54, 0.00, 0.33, 1.54, 0.01, 0.00, 0.30, 1.52, 0.12, 0.60, 0.01, 0.00, 0.00, 0.02, 0.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
799,  0,  26.600,  0.98,  1, 0.01, 0.32, 1.59, 0.00, 0.32, 1.36, 0.00, 0.00, 0.31, 1.56, 0.15, 0.58, 0.01, 0.00, 0.00, 0.01, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
800,  0,  26.633,  0.98,  1, 0.06, 0.30, 1.65, 0.00, 0.30, 1.23, 0.00, 0.00, 0.33, 1.58, 0.21, 0.60, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
801,  0,  26.667,  0.98,  1, 0.09, 0.31, 1.64, 0.00, 0.25, 1.15, 0.00, 0.00, 0.30, 1.51, 0.21, 0.64, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
802,  0,  26.700,  0.98,  1, 0.17, 0.19, 1.61, 0.00, 0.18, 1.05, 0.00, 0.00, 0.30, 1.39, 0.26, 0.79, 0.00, 0.00, 0.00, 0.02, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
803,  0,  26.733,  0.98,  1, 0.18, 0.10, 1.51, 0.00, 0.13, 1.01, 0.00, 0.00, 0.28, 1.28, 0.39, 0.82, 0.00, 0.00, 0.00, 0.07, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
804,  0,  26.767,  0.98,  1, 0.20, 0.17, 1.49, 0.00, 0.17, 1.01, 0.00, 0.00, 0.26, 1.34, 0.47, 0.89, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
805,  0,  26.800,  0.98,  1, 0.11, 0.22, 1.49, 0.00, 0.22, 1.05, 0.00, 0.00, 0.19, 1.41, 0.54, 0.86, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
806,  0,  26.833,  0.98,  1, 0.09, 0.34, 1.53, 0.00, 0.25, 1.08, 0.00, 0.00, 0.13, 1.54, 0.51, 0.90, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
807,  0,  26.867,  0.98,  1, 0.03, 0.18, 1.48, 0.00, 0.22, 1.02, 0.00, 0.00, 0.13, 1.60, 0.53, 0.89, 0.01, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
808,  0,  26.900,  0.98,  1, 0.06, 0.14, 1.52, 0.00, 0.19, 0.99, 0.00, 0.00, 0.14, 1.59, 0.49, 0.84, 0.01, 0.00, 0.00, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
809,  0,  26.933,  0.98,  1, 0.06, 0.01, 1.53, 0.00, 0.18, 0.94, 0.00, 0.00, 0.14, 1.52, 0.45, 0.84, 0.01, 0.00, 0.00, 0.32, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
810,  0,  26.967,  0.98,  1, 0.06, 0.00, 1.54, 0.00, 0.17, 0.86, 0.00, 0.00, 0.13, 1.34, 0.39, 0.86, 0.00, 0.00, 0.00, 0.27, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
811,  0,  27.000,  0.98,  1, 0.03, 0.00, 1.48, 0.00, 0.16, 0.79, 0.00, 0.00, 0.11, 1.34, 0.36, 0.88, 0.00, 0.00, 0.00, 0.27, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
812,  0,  27.033,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.18, 0.73, 0.00, 0.00, 0.15, 1.37, 0.38, 0.91, 0.00, 0.00, 0.00, 0.31, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
813,  0,  27.067,  0.98,  1, 0.07, 0.00, 1.45, 0.00, 0.23, 0.80, 0.00, 0.00, 0.15, 1.44, 0.41, 0.92, 0.04, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
814,  0,  27.100,  0.98,  1, 0.11, 0.00, 1.41, 0.00, 0.26, 0.82, 0.00, 0.00, 0.20, 1.41, 0.33, 0.96, 0.04, 0.01, 0.00, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
815,  0,  27.133,  0.98,  1, 0.12, 0.00, 1.33, 0.00, 0.27, 0.91, 0.00, 0.00, 0.23, 1.44, 0.20, 0.87, 0.04, 0.01, 0.00, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
816,  0,  27.167,  0.98,  1, 0.06, 0.00, 1.25, 0.00, 0.28, 0.91, 0.00, 0.00, 0.26, 1.47, 0.07, 0.80, 0.00, 0.01, 0.00, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
