frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
817,  0,  27.200,  0.98,  1, 0.03, 0.00, 1.26, 0.00, 0.30, 1.04, 0.00, 0.00, 0.29, 1.49, 0.01, 0.77, 0.00, 0.00, 0.00, 0.13, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
818,  0,  27.233,  0.98,  1, 0.03, 0.00, 1.28, 0.00, 0.28, 0.95, 0.00, 0.00, 0.32, 1.48, 0.01, 0.81, 0.00, 0.00, 0.00, 0.01, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
819,  0,  27.267,  0.98,  1, 0.04, 0.00, 1.30, 0.00, 0.27, 1.02, 0.00, 0.00, 0.33, 1.48, 0.01, 0.89, 0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
820,  0,  27.300,  0.98,  1, 0.10, 0.01, 1.32, 0.00, 0.26, 0.99, 0.00, 0.00, 0.32, 1.50, 0.01, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
821,  0,  27.333,  0.98,  1, 0.14, 0.04, 1.33, 0.00, 0.27, 1.15, 0.00, 0.00, 0.31, 1.53, 0.01, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
822,  0,  27.367,  0.98,  1, 0.17, 0.10, 1.39, 0.00, 0.28, 1.11, 0.00, 0.00, 0.31, 1.55, 0.02, 0.89, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
823,  0,  27.400,  0.98,  1, 0.20, 0.14, 1.39, 0.00, 0.25, 1.08, 0.00, 0.00, 0.33, 1.58, 0.04, 0.90, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
824,  0,  27.433,  0.98,  1, 0.26, 0.20, 1.47, 0.00, 0.22, 1.08, 0.00, 0.00, 0.30, 1.63, 0.03, 0.90, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
825,  0,  27.467,  0.98,  1, 0.30, 0.22, 1.48, 0.00, 0.19, 1.14, 0.00, 0.00, 0.32, 1.74, 0.02, 0.99, 0.00, 0.00, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
826,  0,  27.500,  0.98,  1, 0.24, 0.23, 1.52, 0.00, 0.26, 1.40, 0.00, 0.00, 0.34, 1.73, 0.05, 0.97, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
827,  0,  27.533,  0.98,  1, 0.15, 0.14, 1.58, 0.05, 0.38, 1.43, 0.00, 0.04, 0.37, 1.62, 0.05, 1.00, 0.04, 0.00, 0.00, 0.32, 0.66, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
828,  0,  27.567,  0.98,  1, 0.06, 0.06, 1.56, 0.10, 0.34, 1.02, 0.00, 0.11, 0.42, 1.40, 0.04, 0.84, 0.04, 0.00, 0.19, 0.29, 1.46, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
829,  0,  27.600,  0.98,  1, 0.03, 0.00, 1.55, 0.23, 0.34, 0.47, 0.00, 0.13, 0.49, 1.31, 0.00, 0.68, 0.04, 0.00, 0.44, 0.30, 2.25, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
830,  0,  27.633,  0.98,  1, 0.01, 0.00, 1.44, 0.18, 0.33, 0.44, 0.00, 0.09, 0.49, 1.20, 0.00, 0.52, 0.00, 0.00, 0.79, 0.41, 2.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
831,  0,  27.667,  0.98,  1, 0.01, 0.00, 1.44, 0.14, 0.46, 0.95, 0.00, 0.02, 0.44, 1.17, 0.00, 0.45, 0.00, 0.00, 0.98, 0.50, 1.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
832,  0,  27.700,  0.98,  1, 0.03, 0.00, 1.39, 0.01, 0.43, 1.43, 0.00, 0.00, 0.41, 1.13, 0.00, 0.51, 0.00, 0.00, 1.06, 0.60, 0.85, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
833,  0,  27.733,  0.98,  1, 0.03, 0.00, 1.28, 0.00, 0.33, 1.47, 0.00, 0.02, 0.42, 1.18, 0.00, 0.53, 0.00, 0.00, 0.97, 0.56, 0.41, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
834,  0,  27.767,  0.98,  1, 0.07, 0.00, 1.23, 0.00, 0.17, 1.45, 0.00, 0.02, 0.36, 1.23, 0.00, 0.74, 0.00, 0.00, 0.65, 0.59, 0.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
835,  0,  27.800,  0.98,  1, 0.13, 0.00, 1.26, 0.00, 0.06, 1.40, 0.00, 0.02, 0.23, 1.29, 0.13, 0.95, 0.00, 0.00, 0.32, 0.54, 0.56, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
836,  0,  27.833,  0.98,  1, 0.24, 0.00, 1.32, 0.10, 0.01, 0.96, 0.00, 0.03, 0.19, 1.39, 0.25, 1.19, 0.00, 0.00, 0.06, 0.46, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
837,  0,  27.867,  0.98,  1, 0.29, 0.00, 1.35, 0.21, 0.00, 0.47, 0.00, 0.03, 0.13, 1.51, 0.46, 1.24, 0.09, 0.00, 0.00, 0.22, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
838,  0,  27.900,  0.98,  1, 0.21, 0.00, 1.28, 0.31, 0.03, 0.09, 0.00, 0.03, 0.13, 1.63, 0.69, 1.28, 0.19, 0.00, 0.00, 0.07, 2.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
839,  0,  27.933,  0.98,  1, 0.10, 0.00, 1.32, 0.21, 0.13, 0.53, 0.00, 0.00, 0.06, 1.64, 0.86, 1.33, 0.19, 0.00, 0.00, 0.07, 1.79, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
840,  0,  27.967,  0.98,  1, 0.05, 0.00, 1.28, 0.11, 0.17, 0.87, 0.00, 0.00, 0.05, 1.49, 0.79, 1.36, 0.11, 0.00, 0.00, 0.10, 1.31, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
841,  0,  28.000,  0.98,  1, 0.06, 0.00, 1.30, 0.00, 0.15, 1.04, 0.00, 0.00, 0.04, 1.39, 0.58, 1.37, 0.00, 0.00, 0.00, 0.20, 0.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
842,  0,  28.033,  0.98,  1, 0.06, 0.00, 1.25, 0.00, 0.04, 0.85, 0.00, 0.00, 0.02, 1.14, 0.46, 1.33, 0.00, 0.00, 0.00, 0.13, 0.26, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
843,  0,  28.067,  0.98,  1, 0.06, 0.00, 1.17, 0.00, 0.01, 0.75, 0.00, 0.00, 0.01, 1.10, 0.47, 1.38, 0.00, 0.00, 0.00, 0.10, 0.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
844,  0,  28.100,  0.98,  1, 0.05, 0.00, 1.12, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 1.00, 0.50, 1.35, 0.00, 0.00, 0.00, 0.03, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
845,  0,  28.133,  0.98,  1, 0.07, 0.00, 1.11, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 1.05, 0.53, 1.26, 0.00, 0.00, 0.00, 0.03, 0.12, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
846,  0,  28.167,  0.98,  1, 0.03, 0.00, 1.11, 0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 1.04, 0.58, 1.11, 0.00, 0.00, 0.00, 0.04, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
847,  0,  28.200,  0.98,  1, 0.04, 0.00, 1.12, 0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 1.09, 0.62, 1.05, 0.00, 0.00, 0.00, 0.12, 0.07, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
848,  0,  28.233,  0.98,  1, 0.07, 0.00, 1.09, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 1.19, 0.58, 1.07, 0.00, 0.00, 0.00, 0.13, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
849,  0,  28.267,  0.98,  1, 0.11, 0.00, 1.18, 0.00, 0.01, 0.76, 0.00, 0.00, 0.00, 1.14, 0.52, 1.11, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
850,  0,  28.300,  0.98,  1, 0.13, 0.00, 1.29, 0.00, 0.01, 0.68, 0.00, 0.00, 0.00, 1.09, 0.54, 1.15, 0.00, 0.01, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
851,  0,  28.333,  0.98,  1, 0.11, 0.00, 1.36, 0.00, 0.02, 0.65, 0.00, 0.00, 0.00, 1.06, 0.62, 1.23, 0.00, 0.03, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
852,  0,  28.367,  0.98,  1, 0.06, 0.06, 1.37, 0.00, 0.02, 0.54, 0.00, 0.00, 0.00, 1.19, 0.70, 1.25, 0.00, 0.05, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
853,  0,  28.400,  0.98,  1, 0.03, 0.10, 1.24, 0.00, 0.02, 0.49, 0.00, 0.00, 0.00, 1.24, 0.69, 1.23, 0.00, 0.07, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
854,  0,  28.433,  0.98,  1, 0.00, 0.13, 1.18, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 1.26, 0.66, 1.09, 0.00, 0.04, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
855,  0,  28.467,  0.98,  1, 0.01, 0.08, 1.15, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 1.27, 0.67, 1.03, 0.00, 0.02, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
856,  0,  28.500,  0.98,  1, 0.05, 0.07, 1.23, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 1.25, 0.66, 0.92, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
857,  0,  28.533,  0.98,  1, 0.08, 0.03, 1.28, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 1.23, 0.56, 0.84, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
858,  0,  28.567,  0.98,  1, 0.08, 0.03, 1.25, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 1.17, 0.48, 0.74, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
859,  0,  28.600,  0.98,  1, 0.04, 0.00, 1.21, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 1.22, 0.45, 0.70, 0.00, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
860,  0,  28.633,  0.98,  1, 0.06, 0.04, 1.19, 0.00, 0.00, 0.55, 0.00, 0.00, 0.00, 1.25, 0.54, 0.68, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
861,  0,  28.667,  0.98,  1, 0.14, 0.10, 1.26, 0.00, 0.00, 0.44, 0.00, 0.00, 0.00, 1.29, 0.56, 0.73, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
862,  0,  28.700,  0.98,  1, 0.20, 0.25, 1.22, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 1.28, 0.69, 0.84, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
863,  0,  28.733,  0.98,  1, 0.17, 0.26, 1.17, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 1.27, 0.59, 0.89, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
864,  0,  28.767,  0.98,  1, 0.16, 0.37, 1.14, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 1.24, 0.52, 1.00, 0.02, 0.02, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
865,  0,  28.800,  0.98,  1, 0.14, 0.33, 1.18, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 1.21, 0.25, 1.06, 0.02, 0.04, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
866,  0,  28.833,  0.98,  1, 0.14, 0.39, 1.21, 0.00, 0.00, 0.55, 0.00, 0.00, 0.00, 1.19, 0.19, 1.16, 0.02, 0.06, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
867,  0,  28.867,  0.98,  1, 0.07, 0.22, 1.20, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 1.23, 0.23, 1.14, 0.00, 0.07, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
868,  0,  28.900,  0.98,  1, 0.05, 0.12, 1.21, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 1.33, 0.35, 1.13, 0.00, 0.09, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
869,  0,  28.933,  0.98,  1, 0.05, 0.00, 1.16, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 1.41, 0.45, 1.10, 0.00, 0.09, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
870,  0,  28.967,  0.98,  1, 0.07, 0.00, 1.12, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 1.43, 0.45, 1.05, 0.00, 0.07, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
871,  0,  29.000,  0.98,  1, 0.15, 0.00, 1.09, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 1.47, 0.45, 0.95, 0.00, 0.03, 0.00, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
872,  0,  29.033,  0.98,  1, 0.17, 0.00, 1.12, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.53, 0.42, 0.96, 0.00, 0.01, 0.00, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
873,  0,  29.067,  0.98,  1, 0.24, 0.00, 1.15, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 1.64, 0.37, 1.06, 0.00, 0.03, 0.00, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
874,  0,  29.100,  0.98,  1, 0.23, 0.00, 1.09, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 1.46, 0.37, 1.11, 0.00, 0.03, 0.00, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
875,  0,  29.133,  0.98,  1, 0.29, 0.00, 1.02, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 1.23, 0.40, 1.02, 0.00, 0.03, 0.00, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
876,  0,  29.167,  0.98,  1, 0.25, 0.00, 0.96, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.94, 0.29, 0.97, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
877,  0,  29.200,  0.98,  1, 0.18, 0.00, 0.91, 0.00, 0.00, 0.44, 0.00, 0.00, 0.00, 0.80, 0.18, 0.97, 0.00, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
878,  0,  29.233,  0.98,  1, 0.13, 0.00, 0.92, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 0.79, 0.10, 1.05, 0.00, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
879,  0,  29.267,  0.98,  1, 0.10, 0.00, 0.96, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 0.85, 0.11, 1.00, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
880,  0,  29.300,  0.98,  1, 0.22, 0.00, 1.07, 0.00, 0.00, 0.92, 0.00, 0.00, 0.00, 0.90, 0.19, 0.91, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
881,  0,  29.333,  0.98,  1, 0.32, 0.00, 1.10, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 1.04, 0.18, 0.89, 0.04, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
882,  0,  29.367,  0.98,  1, 0.45, 0.00, 1.12, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.18, 0.23, 0.84, 0.04, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
883,  0,  29.400,  0.98,  1, 0.43, 0.00, 1.08, 0.00, 0.00, 1.15, 0.00, 0.00, 0.00, 1.26, 0.15, 0.90, 0.04, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
884,  0,  29.433,  0.98,  1, 0.38, 0.00, 1.10, 0.00, 0.00, 1.09, 0.00, 0.00, 0.00, 1.27, 0.19, 0.84, 0.00, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
