frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
885,  0,  29.467,  0.98,  1, 0.33, 0.00, 1.08, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 1.19, 0.26, 0.84, 0.00, 0.00, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
886,  0,  29.500,  0.98,  1, 0.38, 0.00, 1.19, 0.00, 0.00, 0.75, 0.00, 0.00, 0.00, 1.09, 0.32, 0.99, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
887,  0,  29.533,  0.98,  1, 0.42, 0.00, 1.27, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 0.90, 0.26, 1.14, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
888,  0,  29.567,  0.98,  1, 0.45, 0.00, 1.31, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 0.70, 0.24, 1.26, 0.00, 0.03, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
889,  0,  29.600,  0.98,  1, 0.44, 0.00, 1.27, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.58, 0.36, 1.14, 0.00, 0.03, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
890,  0,  29.633,  0.98,  1, 0.47, 0.00, 1.21, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.47, 0.46, 1.07, 0.00, 0.03, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
891,  0,  29.667,  0.98,  1, 0.53, 0.00, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.55, 0.49, 1.12, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
892,  0,  29.700,  0.98,  1, 0.60, 0.00, 1.17, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.67, 0.32, 1.17, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
893,  0,  29.733,  0.98,  1, 0.53, 0.00, 1.09, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.77, 0.20, 1.20, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
894,  0,  29.767,  0.98,  1, 0.42, 0.00, 1.05, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.81, 0.21, 1.13, 0.00, 0.00, 0.01, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
895,  0,  29.800,  0.98,  1, 0.27, 0.00, 0.93, 0.00, 0.00, 0.22, 0.00, 0.00, 0.00, 0.91, 0.21, 1.13, 0.00, 0.00, 0.01, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
896,  0,  29.833,  0.98,  1, 0.25, 0.00, 0.92, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 1.05, 0.29, 1.11, 0.00, 0.00, 0.01, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
897,  0,  29.867,  0.98,  1, 0.20, 0.00, 0.95, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 1.15, 0.22, 1.12, 0.00, 0.00, 0.00, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
898,  0,  29.900,  0.98,  1, 0.21, 0.01, 1.04, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 1.19, 0.17, 1.12, 0.00, 0.02, 0.00, 0.63, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
899,  0,  29.933,  0.98,  1, 0.11, 0.01, 1.00, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.22, 0.13, 1.19, 0.00, 0.03, 0.00, 0.77, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
900,  0,  29.967,  0.98,  1, 0.19, 0.01, 0.94, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 1.10, 0.06, 1.16, 0.00, 0.03, 0.02, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
901,  0,  30.000,  0.98,  1, 0.25, 0.00, 0.91, 0.00, 0.00, 0.56, 0.00, 0.00, 0.00, 0.96, 0.09, 1.13, 0.00, 0.00, 0.08, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
902,  0,  30.033,  0.98,  1, 0.39, 0.00, 0.91, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.83, 0.05, 1.05, 0.00, 0.00, 0.14, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
903,  0,  30.067,  0.98,  1, 0.48, 0.13, 0.98, 0.00, 0.00, 0.69, 0.00, 0.00, 0.00, 0.93, 0.06, 1.11, 0.00, 0.00, 0.16, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
904,  0,  30.100,  0.98,  1, 0.53, 0.13, 1.00, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 1.09, 0.12, 1.19, 0.00, 0.00, 0.09, 0.89, 0.51, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
905,  0,  30.133,  0.98,  1, 0.49, 0.13, 1.06, 0.00, 0.00, 0.42, 0.00, 0.00, 0.02, 1.21, 0.33, 1.20, 0.00, 0.00, 0.04, 0.84, 1.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
906,  0,  30.167,  0.98,  1, 0.44, 0.00, 1.07, 0.00, 0.00, 0.35, 0.00, 0.00, 0.02, 1.18, 0.52, 1.23, 0.00, 0.00, 0.00, 0.70, 1.82, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
907,  0,  30.200,  0.98,  1, 0.46, 0.02, 1.11, 0.00, 0.00, 0.53, 0.00, 0.00, 0.02, 1.20, 0.67, 1.21, 0.00, 0.00, 0.00, 0.56, 1.65, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
908,  0,  30.233,  0.98,  1, 0.54, 0.02, 1.19, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 1.20, 0.84, 1.24, 0.00, 0.00, 0.00, 0.44, 1.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
909,  0,  30.267,  0.98,  1, 0.48, 0.02, 1.17, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 1.34, 0.98, 1.24, 0.00, 0.00, 0.00, 0.37, 0.55, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
910,  0,  30.300,  0.98,  1, 0.43, 0.00, 1.27, 0.00, 0.02, 0.34, 0.00, 0.00, 0.00, 1.55, 0.95, 1.24, 0.11, 0.00, 0.00, 0.20, 0.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
911,  0,  30.333,  0.98,  1, 0.32, 0.00, 1.27, 0.00, 0.08, 0.37, 0.00, 0.00, 0.00, 1.70, 0.72, 1.26, 0.13, 0.00, 0.00, 0.11, 0.56, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
912,  0,  30.367,  0.98,  1, 0.22, 0.00, 1.33, 0.00, 0.16, 0.53, 0.00, 0.00, 0.00, 1.75, 0.55, 1.27, 0.13, 0.00, 0.00, 0.04, 0.49, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
913,  0,  30.400,  0.98,  1, 0.08, 0.03, 1.27, 0.00, 0.23, 0.58, 0.00, 0.00, 0.00, 1.64, 0.50, 1.23, 0.02, 0.00, 0.00, 0.03, 0.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
914,  0,  30.433,  0.98,  1, 0.01, 0.03, 1.26, 0.00, 0.26, 0.54, 0.00, 0.00, 0.00, 1.58, 0.47, 1.14, 0.00, 0.00, 0.00, 0.00, 0.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
915,  0,  30.467,  0.98,  1, 0.01, 0.03, 1.25, 0.00, 0.25, 0.50, 0.00, 0.00, 0.00, 1.53, 0.37, 0.97, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
916,  0,  30.500,  0.98,  1, 0.01, 0.00, 1.29, 0.00, 0.25, 0.39, 0.00, 0.00, 0.00, 1.46, 0.33, 0.95, 0.00, 0.00, 0.00, 0.00, 0.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
917,  0,  30.533,  0.98,  1, 0.01, 0.01, 1.31, 0.00, 0.24, 0.38, 0.00, 0.00, 0.00, 1.42, 0.31, 0.97, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
918,  0,  30.567,  0.98,  1, 0.02, 0.04, 1.38, 0.00, 0.22, 0.40, 0.00, 0.00, 0.00, 1.38, 0.34, 1.01, 0.03, 0.00, 0.00, 0.02, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
919,  0,  30.600,  0.98,  1, 0.02, 0.04, 1.36, 0.00, 0.20, 0.44, 0.00, 0.00, 0.00, 1.39, 0.32, 0.99, 0.06, 0.00, 0.00, 0.06, 0.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
920,  0,  30.633,  0.98,  1, 0.02, 0.03, 1.35, 0.00, 0.21, 0.45, 0.00, 0.00, 0.00, 1.43, 0.28, 0.98, 0.06, 0.00, 0.00, 0.09, 0.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
921,  0,  30.667,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.21, 0.38, 0.00, 0.00, 0.00, 1.50, 0.28, 0.98, 0.05, 0.00, 0.00, 0.10, 0.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
922,  0,  30.700,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.20, 0.34, 0.00, 0.00, 0.00, 1.40, 0.27, 0.93, 0.02, 0.00, 0.00, 0.06, 0.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
923,  0,  30.733,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.20, 0.41, 0.00, 0.00, 0.00, 1.25, 0.29, 0.89, 0.02, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
924,  0,  30.767,  0.98,  1, 0.05, 0.02, 1.27, 0.00, 0.28, 0.51, 0.00, 0.00, 0.00, 1.03, 0.22, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
925,  0,  30.800,  0.98,  1, 0.05, 0.02, 1.29, 0.00, 0.31, 0.64, 0.00, 0.00, 0.00, 1.03, 0.15, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
926,  0,  30.833,  0.98,  1, 0.05, 0.02, 1.27, 0.00, 0.29, 0.79, 0.00, 0.00, 0.00, 1.05, 0.15, 0.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
927,  0,  30.867,  0.98,  1, 0.01, 0.00, 1.28, 0.00, 0.25, 0.89, 0.00, 0.00, 0.00, 1.11, 0.22, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
928,  0,  30.900,  0.98,  1, 0.01, 0.00, 1.35, 0.00, 0.23, 0.86, 0.00, 0.00, 0.00, 1.16, 0.31, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
929,  0,  30.933,  0.98,  1, 0.05, 0.00, 1.41, 0.00, 0.25, 0.80, 0.00, 0.00, 0.00, 1.21, 0.29, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
930,  0,  30.967,  0.98,  1, 0.07, 0.00, 1.42, 0.00, 0.29, 0.74, 0.00, 0.00, 0.00, 1.23, 0.25, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
931,  0,  31.000,  0.98,  1, 0.07, 0.00, 1.41, 0.00, 0.28, 0.75, 0.00, 0.00, 0.00, 1.19, 0.22, 0.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
932,  0,  31.033,  0.98,  1, 0.03, 0.00, 1.42, 0.00, 0.27, 0.83, 0.00, 0.00, 0.00, 1.15, 0.25, 0.94, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
933,  0,  31.067,  0.98,  1, 0.02, 0.00, 1.45, 0.00, 0.24, 0.96, 0.00, 0.00, 0.00, 1.14, 0.33, 1.03, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
934,  0,  31.100,  0.98,  1, 0.06, 0.00, 1.44, 0.00, 0.16, 0.90, 0.00, 0.00, 0.00, 1.14, 0.32, 0.98, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
935,  0,  31.133,  0.98,  1, 0.12, 0.00, 1.41, 0.00, 0.07, 0.71, 0.00, 0.00, 0.00, 1.16, 0.31, 0.87, 0.04, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
936,  0,  31.167,  0.98,  1, 0.14, 0.00, 1.40, 0.00, 0.01, 0.36, 0.00, 0.00, 0.00, 1.27, 0.17, 0.93, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
937,  0,  31.200,  0.98,  1, 0.20, 0.00, 1.37, 0.00, 0.01, 0.20, 0.00, 0.00, 0.00, 1.32, 0.09, 1.01, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
938,  0,  31.233,  0.98,  1, 0.21, 0.00, 1.29, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 1.40, 0.00, 1.15, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
939,  0,  31.267,  0.98,  1, 0.25, 0.00, 1.27, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 1.46, 0.07, 1.08, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
940,  0,  31.300,  0.98,  1, 0.22, 0.02, 1.31, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 1.50, 0.18, 1.12, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
941,  0,  31.333,  0.98,  1, 0.20, 0.02, 1.38, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 1.43, 0.27, 1.11, 0.00, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
942,  0,  31.367,  0.98,  1, 0.17, 0.02, 1.37, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 1.26, 0.28, 1.06, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
943,  0,  31.400,  0.98,  1, 0.17, 0.00, 1.33, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 1.13, 0.24, 1.03, 0.00, 0.00, 0.00, 0.33, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
944,  0,  31.433,  0.98,  1, 0.24, 0.00, 1.36, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 1.06, 0.29, 1.01, 0.02, 0.00, 0.00, 0.37, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
945,  0,  31.467,  0.98,  1, 0.30, 0.00, 1.44, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 1.11, 0.26, 1.01, 0.02, 0.00, 0.00, 0.38, 0.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
946,  0,  31.500,  0.98,  1, 0.32, 0.00, 1.42, 0.00, 0.00, 0.51, 0.00, 0.00, 0.00, 1.15, 0.29, 1.15, 0.02, 0.00, 0.00, 0.30, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
947,  0,  31.533,  0.98,  1, 0.29, 0.00, 1.32, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 1.16, 0.29, 1.37, 0.00, 0.00, 0.00, 0.23, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
948,  0,  31.567,  0.98,  1, 0.28, 0.06, 1.26, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 1.17, 0.44, 1.39, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
949,  0,  31.600,  0.98,  1, 0.29, 0.08, 1.29, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 1.26, 0.54, 1.27, 0.00, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
950,  0,  31.633,  0.98,  1, 0.27, 0.08, 1.32, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 1.36, 0.49, 1.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
951,  0,  31.667,  0.98,  1, 0.25, 0.02, 1.31, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 1.43, 0.39, 0.95, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
952,  0,  31.700,  0.98,  1, 0.26, 0.03, 1.28, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 1.38, 0.42, 0.97, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
