frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
953,  0,  31.733,  0.98,  1, 0.31, 0.03, 1.30, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 1.33, 0.52, 1.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
954,  0,  31.767,  0.98,  1, 0.33, 0.03, 1.32, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 1.26, 0.54, 1.03, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
955,  0,  31.800,  0.98,  1, 0.34, 0.00, 1.41, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 1.31, 0.46, 0.98, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
956,  0,  31.833,  0.98,  1, 0.32, 0.00, 1.45, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 1.37, 0.43, 0.98, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
957,  0,  31.867,  0.98,  1, 0.34, 0.05, 1.50, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 1.38, 0.45, 1.00, 0.00, 0.00, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
958,  0,  31.900,  0.98,  1, 0.26, 0.05, 1.45, 0.00, 0.00, 0.23, 0.00, 0.00, 0.00, 1.28, 0.49, 1.01, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
959,  0,  31.933,  0.98,  1, 0.22, 0.05, 1.43, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 1.12, 0.59, 1.07, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
960,  0,  31.967,  0.98,  1, 0.16, 0.00, 1.36, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 1.19, 0.53, 1.15, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
961,  0,  32.000,  0.98,  1, 0.20, 0.00, 1.40, 0.00, 0.00, 0.35, 0.00, 0.00, 0.00, 1.36, 0.44, 1.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
962,  0,  32.033,  0.98,  1, 0.23, 0.00, 1.41, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 1.61, 0.30, 1.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
963,  0,  32.067,  0.98,  1, 0.27, 0.00, 1.42, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 1.61, 0.42, 1.26, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
964,  0,  32.100,  0.98,  1, 0.29, 0.02, 1.46, 0.00, 0.00, 0.55, 0.00, 0.00, 0.00, 1.65, 0.57, 1.30, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
965,  0,  32.133,  0.98,  1, 0.29, 0.01, 1.44, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 1.65, 0.68, 1.26, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
966,  0,  32.167,  0.98,  1, 0.30, 0.01, 1.46, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 1.71, 0.68, 1.25, 0.00, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
967,  0,  32.200,  0.98,  1, 0.33, 0.00, 1.41, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 1.72, 0.68, 1.18, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
968,  0,  32.233,  0.98,  1, 0.36, 0.00, 1.39, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 1.71, 0.73, 1.17, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
969,  0,  32.267,  0.98,  1, 0.40, 0.00, 1.39, 0.00, 0.00, 0.49, 0.00, 0.00, 0.00, 1.71, 0.80, 1.15, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
970,  0,  32.300,  0.98,  1, 0.38, 0.04, 1.41, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 1.56, 0.68, 1.16, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
971,  0,  32.333,  0.98,  1, 0.39, 0.12, 1.40, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 1.44, 0.51, 1.13, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
972,  0,  32.367,  0.98,  1, 0.33, 0.26, 1.37, 0.00, 0.00, 0.98, 0.00, 0.00, 0.00, 1.49, 0.30, 1.10, 0.01, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
973,  0,  32.400,  0.98,  1, 0.31, 0.27, 1.31, 0.00, 0.00, 1.11, 0.00, 0.00, 0.00, 1.61, 0.29, 1.05, 0.01, 0.00, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
974,  0,  32.433,  0.98,  1, 0.27, 0.24, 1.32, 0.00, 0.00, 1.20, 0.00, 0.00, 0.00, 1.74, 0.32, 1.05, 0.03, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
975,  0,  32.467,  0.98,  1, 0.24, 0.15, 1.34, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 1.70, 0.37, 1.02, 0.09, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
976,  0,  32.500,  0.98,  1, 0.25, 0.11, 1.39, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.68, 0.38, 1.02, 0.09, 0.01, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
977,  0,  32.533,  0.98,  1, 0.20, 0.10, 1.44, 0.00, 0.00, 0.96, 0.00, 0.00, 0.00, 1.66, 0.37, 1.04, 0.06, 0.01, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
978,  0,  32.567,  0.98,  1, 0.27, 0.14, 1.47, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 1.58, 0.33, 1.05, 0.05, 0.01, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
979,  0,  32.600,  0.98,  1, 0.29, 0.29, 1.45, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 1.58, 0.25, 1.03, 0.11, 0.00, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
980,  0,  32.633,  0.98,  1, 0.36, 0.34, 1.42, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 1.61, 0.21, 1.00, 0.19, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
981,  0,  32.667,  0.98,  1, 0.30, 0.31, 1.46, 0.00, 0.00, 0.83, 0.00, 0.00, 0.00, 1.65, 0.16, 1.03, 0.19, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
982,  0,  32.700,  0.98,  1, 0.30, 0.32, 1.45, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 1.66, 0.20, 1.11, 0.12, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
983,  0,  32.733,  0.98,  1, 0.32, 0.50, 1.40, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 1.59, 0.26, 1.16, 0.15, 0.00, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
984,  0,  32.767,  0.98,  1, 0.37, 0.51, 1.34, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 1.59, 0.39, 1.22, 0.11, 0.03, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
985,  0,  32.800,  0.98,  1, 0.37, 0.38, 1.36, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 1.58, 0.46, 1.22, 0.11, 0.03, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
986,  0,  32.833,  0.98,  1, 0.35, 0.17, 1.43, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 1.60, 0.45, 1.28, 0.00, 0.03, 0.00, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
987,  0,  32.867,  0.98,  1, 0.36, 0.18, 1.44, 0.00, 0.00, 0.95, 0.00, 0.00, 0.01, 1.57, 0.42, 1.25, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
988,  0,  32.900,  0.98,  1, 0.38, 0.21, 1.46, 0.00, 0.01, 1.01, 0.00, 0.00, 0.01, 1.57, 0.30, 1.27, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
989,  0,  32.933,  0.98,  1, 0.39, 0.21, 1.46, 0.00, 0.01, 1.10, 0.00, 0.00, 0.01, 1.55, 0.23, 1.29, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
990,  0,  32.967,  0.98,  1, 0.35, 0.15, 1.44, 0.00, 0.01, 1.02, 0.00, 0.00, 0.01, 1.54, 0.22, 1.38, 0.00, 0.01, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
991,  0,  33.000,  0.98,  1, 0.33, 0.10, 1.40, 0.00, 0.00, 0.95, 0.00, 0.00, 0.01, 1.47, 0.36, 1.44, 0.00, 0.03, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
992,  0,  33.033,  0.98,  1, 0.29, 0.16, 1.35, 0.00, 0.00, 0.86, 0.00, 0.00, 0.02, 1.34, 0.45, 1.50, 0.00, 0.03, 0.00, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
993,  0,  33.067,  0.98,  1, 0.26, 0.18, 1.35, 0.00, 0.00, 0.95, 0.00, 0.00, 0.03, 1.24, 0.51, 1.45, 0.00, 0.02, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
994,  0,  33.100,  0.98,  1, 0.19, 0.17, 1.32, 0.00, 0.00, 0.91, 0.00, 0.00, 0.03, 1.11, 0.55, 1.29, 0.00, 0.01, 0.00, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
995,  0,  33.133,  0.98,  1, 0.18, 0.04, 1.29, 0.00, 0.00, 0.98, 0.00, 0.00, 0.02, 1.03, 0.56, 1.21, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
996,  0,  33.167,  0.98,  1, 0.22, 0.00, 1.23, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 0.99, 0.37, 1.10, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
997,  0,  33.200,  0.98,  1, 0.33, 0.08, 1.18, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 0.99, 0.20, 1.03, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
998,  0,  33.233,  0.98,  1, 0.38, 0.11, 1.22, 0.00, 0.01, 0.70, 0.00, 0.00, 0.00, 1.03, 0.07, 0.90, 0.00, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
999,  0,  33.267,  0.98,  1, 0.42, 0.11, 1.24, 0.00, 0.01, 0.73, 0.00, 0.00, 0.00, 1.07, 0.16, 0.79, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1000,  0,  33.300,  0.98,  1, 0.38, 0.17, 1.29, 0.00, 0.01, 0.84, 0.00, 0.00, 0.00, 1.15, 0.13, 0.78, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1001,  0,  33.333,  0.98,  1, 0.44, 0.35, 1.29, 0.00, 0.01, 0.82, 0.00, 0.00, 0.00, 1.23, 0.14, 0.71, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1002,  0,  33.367,  0.98,  1, 0.46, 0.51, 1.34, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 1.27, 0.06, 0.73, 0.00, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1003,  0,  33.400,  0.98,  1, 0.55, 0.37, 1.47, 0.00, 0.01, 0.94, 0.00, 0.00, 0.00, 1.25, 0.16, 0.72, 0.00, 0.00, 0.00, 0.15, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1004,  0,  33.433,  0.98,  1, 0.43, 0.16, 1.53, 0.00, 0.01, 0.94, 0.00, 0.00, 0.00, 1.29, 0.26, 0.78, 0.00, 0.00, 0.00, 0.12, 0.45, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1005,  0,  33.467,  0.98,  1, 0.35, 0.00, 1.65, 0.00, 0.01, 0.84, 0.00, 0.00, 0.00, 1.34, 0.49, 0.81, 0.03, 0.00, 0.00, 0.11, 1.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1006,  0,  33.500,  0.98,  1, 0.25, 0.00, 1.58, 0.00, 0.01, 0.68, 0.00, 0.00, 0.00, 1.38, 0.47, 0.86, 0.08, 0.00, 0.00, 0.17, 1.63, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1007,  0,  33.533,  0.98,  1, 0.27, 0.00, 1.54, 0.00, 0.01, 0.78, 0.00, 0.00, 0.00, 1.28, 0.46, 0.86, 0.08, 0.00, 0.00, 0.23, 1.56, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1008,  0,  33.567,  0.98,  1, 0.24, 0.00, 1.39, 0.00, 0.04, 0.84, 0.00, 0.00, 0.00, 1.18, 0.27, 0.85, 0.15, 0.00, 0.00, 0.34, 1.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1009,  0,  33.600,  0.98,  1, 0.19, 0.00, 1.36, 0.00, 0.03, 1.11, 0.00, 0.00, 0.00, 1.14, 0.24, 0.80, 0.15, 0.00, 0.00, 0.36, 0.76, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1010,  0,  33.633,  0.98,  1, 0.18, 0.00, 1.40, 0.00, 0.05, 1.34, 0.00, 0.00, 0.00, 1.23, 0.19, 0.81, 0.17, 0.00, 0.00, 0.38, 0.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1011,  0,  33.667,  0.98,  1, 0.20, 0.00, 1.48, 0.00, 0.03, 1.53, 0.00, 0.00, 0.00, 1.33, 0.24, 0.90, 0.06, 0.00, 0.00, 0.36, 0.13, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1012,  0,  33.700,  0.98,  1, 0.24, 0.00, 1.49, 0.00, 0.03, 1.28, 0.00, 0.00, 0.00, 1.42, 0.24, 1.00, 0.02, 0.00, 0.00, 0.32, 0.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1013,  0,  33.733,  0.98,  1, 0.24, 0.00, 1.42, 0.00, 0.00, 1.08, 0.00, 0.00, 0.00, 1.38, 0.18, 1.09, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1014,  0,  33.767,  0.98,  1, 0.29, 0.00, 1.37, 0.00, 0.00, 1.02, 0.00, 0.00, 0.00, 1.32, 0.08, 1.05, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1015,  0,  33.800,  0.98,  1, 0.31, 0.00, 1.32, 0.00, 0.00, 1.14, 0.00, 0.00, 0.00, 1.27, 0.01, 1.03, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1016,  0,  33.833,  0.98,  1, 0.35, 0.00, 1.33, 0.00, 0.00, 1.14, 0.00, 0.00, 0.00, 1.31, 0.02, 0.99, 0.00, 0.00, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1017,  0,  33.867,  0.98,  1, 0.34, 0.00, 1.34, 0.00, 0.00, 1.18, 0.00, 0.00, 0.00, 1.33, 0.05, 1.00, 0.00, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1018,  0,  33.900,  0.98,  1, 0.34, 0.00, 1.31, 0.00, 0.00, 1.12, 0.00, 0.00, 0.00, 1.21, 0.05, 0.96, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1019,  0,  33.933,  0.98,  1, 0.35, 0.00, 1.26, 0.00, 0.00, 1.08, 0.00, 0.00, 0.00, 1.12, 0.03, 0.84, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1020,  0,  33.967,  0.98,  1, 0.28, 0.00, 1.20, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 1.08, 0.11, 0.83, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
