frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1021,  0,  34.000,  0.98,  1, 0.22, 0.01, 1.22, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.15, 0.18, 0.93, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1022,  0,  34.033,  0.98,  1, 0.14, 0.01, 1.25, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.24, 0.29, 1.05, 0.00, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1023,  0,  34.067,  0.98,  1, 0.12, 0.01, 1.26, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 1.31, 0.26, 1.11, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1024,  0,  34.100,  0.98,  1, 0.09, 0.00, 1.25, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.41, 0.27, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1025,  0,  34.133,  0.98,  1, 0.04, 0.00, 1.22, 0.00, 0.00, 0.96, 0.00, 0.00, 0.00, 1.46, 0.16, 1.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1026,  0,  34.167,  0.98,  1, 0.01, 0.00, 1.21, 0.00, 0.00, 0.97, 0.00, 0.00, 0.00, 1.46, 0.09, 0.93, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1027,  0,  34.200,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 1.43, 0.01, 0.97, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1028,  0,  34.233,  0.98,  1, 0.01, 0.01, 1.24, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 1.42, 0.05, 1.02, 0.00, 0.00, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1029,  0,  34.267,  0.98,  1, 0.03, 0.01, 1.29, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 1.43, 0.13, 1.05, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1030,  0,  34.300,  0.98,  1, 0.15, 0.01, 1.36, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 1.48, 0.16, 1.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1031,  0,  34.333,  0.98,  1, 0.20, 0.00, 1.45, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 1.46, 0.13, 0.98, 0.03, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1032,  0,  34.367,  0.98,  1, 0.32, 0.03, 1.40, 0.00, 0.00, 0.69, 0.00, 0.00, 0.00, 1.41, 0.11, 0.95, 0.03, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1033,  0,  34.400,  0.98,  1, 0.34, 0.14, 1.36, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 1.48, 0.25, 0.94, 0.03, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1034,  0,  34.433,  0.98,  1, 0.41, 0.17, 1.28, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 1.56, 0.35, 0.89, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1035,  0,  34.467,  0.98,  1, 0.41, 0.20, 1.33, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.67, 0.42, 0.88, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1036,  0,  34.500,  0.98,  1, 0.40, 0.09, 1.39, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 1.63, 0.39, 0.89, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1037,  0,  34.533,  0.98,  1, 0.40, 0.07, 1.44, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 1.65, 0.39, 0.94, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1038,  0,  34.567,  0.98,  1, 0.36, 0.06, 1.44, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 1.58, 0.38, 0.96, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1039,  0,  34.600,  0.98,  1, 0.36, 0.07, 1.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.57, 0.32, 0.96, 0.00, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1040,  0,  34.633,  0.98,  1, 0.37, 0.13, 1.41, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 1.61, 0.30, 0.95, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1041,  0,  34.667,  0.98,  1, 0.41, 0.07, 1.42, 0.00, 0.00, 0.44, 0.00, 0.00, 0.00, 1.70, 0.27, 0.96, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1042,  0,  34.700,  0.98,  1, 0.38, 0.08, 1.41, 0.00, 0.00, 0.73, 0.00, 0.00, 0.00, 1.67, 0.21, 0.91, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1043,  0,  34.733,  0.98,  1, 0.36, 0.03, 1.44, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 1.59, 0.18, 0.88, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1044,  0,  34.767,  0.98,  1, 0.33, 0.05, 1.47, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 1.53, 0.08, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1045,  0,  34.800,  0.98,  1, 0.39, 0.08, 1.49, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 1.46, 0.06, 0.92, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1046,  0,  34.833,  0.98,  1, 0.51, 0.18, 1.54, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 1.36, 0.00, 0.90, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1047,  0,  34.867,  0.98,  1, 0.62, 0.30, 1.49, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 1.27, 0.02, 0.93, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1048,  0,  34.900,  0.98,  1, 0.65, 0.35, 1.46, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 1.32, 0.02, 0.93, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1049,  0,  34.933,  0.98,  1, 0.58, 0.25, 1.39, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 1.32, 0.06, 0.90, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1050,  0,  34.967,  0.98,  1, 0.55, 0.14, 1.40, 0.00, 0.00, 0.59, 0.00, 0.00, 0.00, 1.35, 0.06, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1051,  0,  35.000,  0.98,  1, 0.52, 0.04, 1.41, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 1.38, 0.06, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1052,  0,  35.033,  0.98,  1, 0.52, 0.15, 1.42, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 1.55, 0.02, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1053,  0,  35.067,  0.98,  1, 0.46, 0.12, 1.45, 0.00, 0.00, 0.83, 0.00, 0.00, 0.00, 1.66, 0.00, 0.76, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1054,  0,  35.100,  0.98,  1, 0.42, 0.21, 1.47, 0.00, 0.00, 1.10, 0.00, 0.00, 0.00, 1.64, 0.00, 0.83, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1055,  0,  35.133,  0.98,  1, 0.36, 0.16, 1.51, 0.00, 0.02, 1.22, 0.00, 0.00, 0.00, 1.59, 0.00, 0.88, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1056,  0,  35.167,  0.98,  1, 0.27, 0.16, 1.45, 0.00, 0.08, 1.22, 0.00, 0.00, 0.00, 1.46, 0.00, 0.83, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1057,  0,  35.200,  0.98,  1, 0.29, 0.07, 1.41, 0.00, 0.14, 1.15, 0.00, 0.00, 0.00, 1.48, 0.00, 0.74, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1058,  0,  35.233,  0.98,  1, 0.27, 0.00, 1.36, 0.00, 0.15, 1.07, 0.00, 0.00, 0.00, 1.42, 0.00, 0.65, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1059,  0,  35.267,  0.98,  1, 0.35, 0.01, 1.43, 0.00, 0.14, 1.03, 0.00, 0.00, 0.00, 1.51, 0.00, 0.65, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1060,  0,  35.300,  0.98,  1, 0.28, 0.01, 1.45, 0.00, 0.13, 0.84, 0.00, 0.00, 0.00, 1.51, 0.00, 0.60, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1061,  0,  35.333,  0.98,  1, 0.24, 0.01, 1.39, 0.00, 0.15, 0.71, 0.00, 0.00, 0.00, 1.52, 0.00, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1062,  0,  35.367,  0.98,  1, 0.22, 0.00, 1.31, 0.00, 0.14, 0.74, 0.00, 0.00, 0.00, 1.52, 0.00, 0.52, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1063,  0,  35.400,  0.98,  1, 0.31, 0.05, 1.24, 0.00, 0.13, 0.87, 0.00, 0.00, 0.00, 1.54, 0.00, 0.52, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1064,  0,  35.433,  0.98,  1, 0.43, 0.05, 1.21, 0.00, 0.11, 0.95, 0.00, 0.00, 0.00, 1.57, 0.00, 0.53, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1065,  0,  35.467,  0.98,  1, 0.46, 0.07, 1.15, 0.00, 0.11, 0.79, 0.00, 0.00, 0.00, 1.49, 0.01, 0.51, 0.00, 0.04, 0.00, 0.02, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1066,  0,  35.500,  0.98,  1, 0.36, 0.02, 1.12, 0.00, 0.09, 0.82, 0.00, 0.00, 0.00, 1.50, 0.08, 0.55, 0.00, 0.01, 0.00, 0.07, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1067,  0,  35.533,  0.98,  1, 0.33, 0.05, 1.20, 0.00, 0.06, 0.88, 0.00, 0.00, 0.00, 1.48, 0.09, 0.62, 0.00, 0.01, 0.00, 0.13, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1068,  0,  35.567,  0.98,  1, 0.32, 0.05, 1.36, 0.00, 0.07, 1.13, 0.00, 0.00, 0.00, 1.51, 0.08, 0.70, 0.00, 0.01, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1069,  0,  35.600,  0.98,  1, 0.37, 0.17, 1.48, 0.00, 0.08, 1.14, 0.00, 0.00, 0.00, 1.41, 0.01, 0.66, 0.00, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1070,  0,  35.633,  0.98,  1, 0.32, 0.21, 1.57, 0.00, 0.08, 1.13, 0.00, 0.00, 0.00, 1.36, 0.00, 0.63, 0.03, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1071,  0,  35.667,  0.98,  1, 0.27, 0.21, 1.61, 0.00, 0.06, 1.18, 0.00, 0.00, 0.00, 1.31, 0.00, 0.56, 0.03, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1072,  0,  35.700,  0.98,  1, 0.30, 0.15, 1.63, 0.00, 0.05, 1.17, 0.00, 0.00, 0.00, 1.31, 0.00, 0.56, 0.03, 0.00, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1073,  0,  35.733,  0.98,  1, 0.32, 0.09, 1.57, 0.00, 0.08, 1.22, 0.00, 0.00, 0.00, 1.23, 0.00, 0.49, 0.00, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1074,  0,  35.767,  0.98,  1, 0.37, 0.13, 1.44, 0.00, 0.05, 1.27, 0.00, 0.00, 0.00, 1.16, 0.00, 0.46, 0.00, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1075,  0,  35.800,  0.98,  1, 0.34, 0.07, 1.33, 0.00, 0.03, 1.41, 0.00, 0.00, 0.00, 1.09, 0.00, 0.43, 0.02, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1076,  0,  35.833,  0.98,  1, 0.33, 0.20, 1.29, 0.00, 0.09, 1.28, 0.00, 0.00, 0.00, 1.09, 0.00, 0.40, 0.02, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1077,  0,  35.867,  0.98,  1, 0.34, 0.17, 1.27, 0.00, 0.14, 1.13, 0.00, 0.00, 0.00, 1.07, 0.00, 0.42, 0.02, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1078,  0,  35.900,  0.98,  1, 0.29, 0.16, 1.25, 0.00, 0.22, 0.88, 0.00, 0.00, 0.04, 1.10, 0.00, 0.50, 0.02, 0.00, 0.02, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1079,  0,  35.933,  0.98,  1, 0.24, 0.03, 1.28, 0.00, 0.25, 0.88, 0.00, 0.00, 0.04, 1.12, 0.00, 0.53, 0.02, 0.00, 0.07, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1080,  0,  35.967,  0.98,  1, 0.20, 0.00, 1.39, 0.00, 0.28, 1.06, 0.00, 0.00, 0.07, 1.23, 0.00, 0.55, 0.02, 0.00, 0.10, 0.07, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1081,  0,  36.000,  0.98,  1, 0.18, 0.00, 1.58, 0.02, 0.39, 1.28, 0.00, 0.00, 0.10, 1.21, 0.00, 0.41, 0.00, 0.00, 0.08, 0.11, 0.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1082,  0,  36.033,  0.98,  1, 0.13, 0.00, 1.72, 0.05, 0.44, 1.39, 0.00, 0.00, 0.20, 1.21, 0.00, 0.31, 0.00, 0.00, 0.04, 0.16, 1.13, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1083,  0,  36.067,  0.98,  1, 0.05, 0.00, 1.71, 0.05, 0.50, 1.40, 0.00, 0.00, 0.22, 1.10, 0.00, 0.22, 0.00, 0.00, 0.00, 0.11, 1.50, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1084,  0,  36.100,  0.98,  1, 0.01, 0.00, 1.54, 0.03, 0.45, 1.38, 0.00, 0.00, 0.21, 1.16, 0.00, 0.27, 0.00, 0.00, 0.00, 0.13, 1.37, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1085,  0,  36.133,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.41, 1.46, 0.00, 0.00, 0.16, 1.20, 0.00, 0.31, 0.00, 0.00, 0.00, 0.10, 0.85, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1086,  0,  36.167,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.37, 1.44, 0.00, 0.00, 0.15, 1.24, 0.00, 0.34, 0.00, 0.00, 0.01, 0.20, 0.43, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1087,  0,  36.200,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.35, 1.49, 0.00, 0.00, 0.14, 1.22, 0.02, 0.30, 0.00, 0.00, 0.01, 0.15, 0.13, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1088,  0,  36.233,  0.98,  1, 0.00, 0.01, 1.34, 0.00, 0.33, 1.43, 0.00, 0.00, 0.13, 1.20, 0.02, 0.28, 0.00, 0.00, 0.01, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
