frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1089,  0,  36.267,  0.98,  1, 0.00, 0.01, 1.38, 0.00, 0.29, 1.31, 0.00, 0.00, 0.11, 1.22, 0.02, 0.25, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1090,  0,  36.300,  0.98,  1, 0.00, 0.01, 1.34, 0.00, 0.25, 1.11, 0.00, 0.00, 0.10, 1.27, 0.00, 0.24, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1091,  0,  36.333,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.19, 1.02, 0.00, 0.00, 0.10, 1.29, 0.00, 0.22, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1092,  0,  36.367,  0.98,  1, 0.00, 0.03, 1.34, 0.00, 0.18, 0.98, 0.00, 0.00, 0.07, 1.37, 0.00, 0.26, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1093,  0,  36.400,  0.98,  1, 0.00, 0.03, 1.43, 0.00, 0.20, 1.08, 0.00, 0.00, 0.03, 1.40, 0.00, 0.29, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1094,  0,  36.433,  0.98,  1, 0.07, 0.16, 1.57, 0.00, 0.22, 1.12, 0.00, 0.00, 0.01, 1.54, 0.03, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1095,  0,  36.467,  0.98,  1, 0.15, 0.24, 1.61, 0.00, 0.21, 1.14, 0.00, 0.00, 0.03, 1.52, 0.03, 0.49, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1096,  0,  36.500,  0.98,  1, 0.26, 0.38, 1.59, 0.00, 0.19, 1.20, 0.00, 0.00, 0.06, 1.51, 0.04, 0.59, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1097,  0,  36.533,  0.98,  1, 0.29, 0.39, 1.59, 0.00, 0.20, 1.21, 0.00, 0.00, 0.09, 1.47, 0.02, 0.61, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1098,  0,  36.567,  0.98,  1, 0.31, 0.40, 1.58, 0.00, 0.24, 1.12, 0.00, 0.00, 0.14, 1.51, 0.03, 0.66, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1099,  0,  36.600,  0.98,  1, 0.25, 0.26, 1.47, 0.00, 0.21, 0.95, 0.00, 0.00, 0.17, 1.53, 0.02, 0.67, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1100,  0,  36.633,  0.98,  1, 0.17, 0.21, 1.34, 0.00, 0.16, 0.94, 0.00, 0.00, 0.14, 1.48, 0.04, 0.68, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1101,  0,  36.667,  0.98,  1, 0.10, 0.14, 1.30, 0.00, 0.14, 1.02, 0.00, 0.00, 0.12, 1.46, 0.03, 0.67, 0.02, 0.00, 0.02, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1102,  0,  36.700,  0.98,  1, 0.13, 0.15, 1.32, 0.00, 0.15, 1.13, 0.00, 0.00, 0.12, 1.32, 0.04, 0.69, 0.02, 0.00, 0.12, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1103,  0,  36.733,  0.98,  1, 0.20, 0.06, 1.40, 0.00, 0.18, 1.09, 0.00, 0.00, 0.20, 1.17, 0.01, 0.68, 0.02, 0.00, 0.39, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1104,  0,  36.767,  0.98,  1, 0.20, 0.00, 1.40, 0.00, 0.12, 1.10, 0.00, 0.00, 0.25, 0.84, 0.01, 0.54, 0.00, 0.00, 0.84, 0.31, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1105,  0,  36.800,  0.98,  1, 0.12, 0.00, 1.45, 0.00, 0.10, 1.12, 0.00, 0.00, 0.30, 0.74, 0.00, 0.43, 0.00, 0.00, 1.17, 0.50, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1106,  0,  36.833,  0.98,  1, 0.16, 0.00, 1.48, 0.00, 0.12, 1.28, 0.00, 0.00, 0.30, 0.86, 0.06, 0.32, 0.00, 0.00, 1.17, 0.49, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1107,  0,  36.867,  0.98,  1, 0.21, 0.00, 1.46, 0.04, 0.22, 1.18, 0.00, 0.00, 0.30, 1.17, 0.06, 0.39, 0.07, 0.00, 0.87, 0.33, 1.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1108,  0,  36.900,  0.98,  1, 0.25, 0.00, 1.40, 0.09, 0.21, 0.84, 0.02, 0.00, 0.27, 1.35, 0.08, 0.32, 0.09, 0.00, 0.68, 0.15, 2.18, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1109,  0,  36.933,  0.98,  1, 0.24, 0.00, 1.33, 0.09, 0.20, 0.48, 0.02, 0.00, 0.27, 1.33, 0.02, 0.30, 0.14, 0.00, 0.65, 0.06, 2.54, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1110,  0,  36.967,  0.98,  1, 0.24, 0.00, 1.36, 0.17, 0.16, 0.29, 0.02, 0.00, 0.28, 1.35, 0.11, 0.31, 0.09, 0.00, 0.77, 0.07, 2.72, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1111,  0,  37.000,  0.98,  1, 0.24, 0.00, 1.45, 0.21, 0.19, 0.31, 0.00, 0.04, 0.27, 1.40, 0.15, 0.38, 0.12, 0.00, 0.73, 0.12, 2.75, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1112,  0,  37.033,  0.98,  1, 0.19, 0.00, 1.39, 0.28, 0.18, 0.18, 0.00, 0.04, 0.26, 1.41, 0.21, 0.40, 0.07, 0.00, 0.69, 0.12, 2.76, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1113,  0,  37.067,  0.98,  1, 0.17, 0.00, 1.31, 0.23, 0.17, 0.21, 0.00, 0.04, 0.23, 1.36, 0.17, 0.41, 0.05, 0.00, 0.57, 0.05, 2.74, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1114,  0,  37.100,  0.98,  1, 0.19, 0.00, 1.17, 0.15, 0.19, 0.29, 0.00, 0.00, 0.23, 1.24, 0.11, 0.38, 0.01, 0.00, 0.64, 0.15, 2.71, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1115,  0,  37.133,  0.98,  1, 0.22, 0.00, 1.12, 0.08, 0.22, 0.42, 0.00, 0.00, 0.22, 1.17, 0.05, 0.37, 0.04, 0.00, 0.67, 0.28, 2.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1116,  0,  37.167,  0.98,  1, 0.22, 0.00, 1.10, 0.09, 0.23, 0.30, 0.00, 0.01, 0.24, 1.05, 0.00, 0.26, 0.11, 0.00, 0.66, 0.35, 2.58, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1117,  0,  37.200,  0.98,  1, 0.19, 0.00, 1.19, 0.11, 0.26, 0.14, 0.00, 0.02, 0.28, 1.13, 0.00, 0.23, 0.15, 0.00, 0.57, 0.23, 2.53, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1118,  0,  37.233,  0.98,  1, 0.12, 0.00, 1.30, 0.14, 0.34, 0.28, 0.00, 0.06, 0.33, 1.17, 0.00, 0.23, 0.12, 0.00, 0.52, 0.13, 2.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1119,  0,  37.267,  0.98,  1, 0.11, 0.00, 1.33, 0.06, 0.50, 0.71, 0.03, 0.08, 0.37, 1.20, 0.00, 0.28, 0.05, 0.00, 0.55, 0.05, 2.17, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1120,  0,  37.300,  0.98,  1, 0.11, 0.00, 1.34, 0.04, 0.59, 1.12, 0.03, 0.12, 0.37, 1.13, 0.00, 0.31, 0.00, 0.00, 0.52, 0.03, 1.73, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1121,  0,  37.333,  0.98,  1, 0.10, 0.00, 1.37, 0.00, 0.61, 1.42, 0.05, 0.19, 0.34, 1.14, 0.00, 0.27, 0.00, 0.00, 0.49, 0.08, 1.21, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1122,  0,  37.367,  0.98,  1, 0.14, 0.00, 1.35, 0.00, 0.54, 1.40, 0.01, 0.22, 0.30, 1.22, 0.00, 0.24, 0.00, 0.00, 0.53, 0.12, 0.78, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1123,  0,  37.400,  0.98,  1, 0.15, 0.00, 1.32, 0.00, 0.47, 1.37, 0.01, 0.24, 0.29, 1.23, 0.00, 0.15, 0.00, 0.00, 0.59, 0.22, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1124,  0,  37.433,  0.98,  1, 0.20, 0.00, 1.29, 0.00, 0.41, 1.23, 0.00, 0.20, 0.33, 1.09, 0.00, 0.11, 0.00, 0.00, 0.81, 0.29, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1125,  0,  37.467,  0.98,  1, 0.15, 0.00, 1.30, 0.00, 0.42, 1.27, 0.00, 0.22, 0.42, 0.92, 0.00, 0.04, 0.00, 0.00, 1.07, 0.48, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1126,  0,  37.500,  0.98,  1, 0.11, 0.00, 1.30, 0.00, 0.36, 1.19, 0.00, 0.15, 0.45, 0.86, 0.00, 0.02, 0.00, 0.00, 1.37, 0.64, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1127,  0,  37.533,  0.98,  1, 0.04, 0.00, 1.27, 0.00, 0.32, 1.13, 0.00, 0.08, 0.46, 0.89, 0.00, 0.00, 0.00, 0.00, 1.48, 0.75, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1128,  0,  37.567,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.24, 0.92, 0.01, 0.01, 0.46, 1.09, 0.00, 0.10, 0.00, 0.00, 1.45, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1129,  0,  37.600,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 0.23, 0.88, 0.04, 0.01, 0.44, 1.24, 0.00, 0.20, 0.00, 0.00, 1.28, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1130,  0,  37.633,  0.98,  1, 0.03, 0.00, 1.14, 0.00, 0.23, 0.86, 0.08, 0.01, 0.40, 1.43, 0.00, 0.31, 0.00, 0.00, 1.16, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1131,  0,  37.667,  0.98,  1, 0.02, 0.00, 1.14, 0.00, 0.29, 0.96, 0.12, 0.00, 0.34, 1.54, 0.00, 0.31, 0.00, 0.00, 1.08, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1132,  0,  37.700,  0.98,  1, 0.02, 0.00, 1.22, 0.00, 0.33, 0.99, 0.16, 0.00, 0.33, 1.67, 0.00, 0.26, 0.00, 0.00, 1.04, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1133,  0,  37.733,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.39, 1.17, 0.17, 0.00, 0.35, 1.67, 0.00, 0.25, 0.00, 0.00, 0.99, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1134,  0,  37.767,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.38, 1.04, 0.17, 0.03, 0.35, 1.67, 0.00, 0.28, 0.00, 0.00, 0.95, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1135,  0,  37.800,  0.98,  1, 0.02, 0.01, 1.13, 0.00, 0.38, 1.14, 0.12, 0.03, 0.36, 1.59, 0.00, 0.29, 0.00, 0.00, 0.94, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1136,  0,  37.833,  0.98,  1, 0.06, 0.01, 1.06, 0.00, 0.35, 1.02, 0.09, 0.06, 0.40, 1.55, 0.00, 0.27, 0.00, 0.00, 0.96, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1137,  0,  37.867,  0.98,  1, 0.08, 0.01, 1.09, 0.00, 0.33, 1.20, 0.06, 0.05, 0.44, 1.52, 0.00, 0.24, 0.00, 0.00, 0.95, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1138,  0,  37.900,  0.98,  1, 0.10, 0.00, 1.11, 0.00, 0.34, 1.27, 0.05, 0.12, 0.44, 1.49, 0.00, 0.35, 0.00, 0.00, 0.93, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1139,  0,  37.933,  0.98,  1, 0.10, 0.00, 1.15, 0.00, 0.31, 1.30, 0.02, 0.14, 0.37, 1.50, 0.00, 0.49, 0.00, 0.00, 0.85, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1140,  0,  37.967,  0.98,  1, 0.10, 0.00, 1.31, 0.00, 0.29, 1.52, 0.02, 0.13, 0.30, 1.42, 0.00, 0.61, 0.00, 0.00, 0.68, 0.48, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1141,  0,  38.000,  0.98,  1, 0.11, 0.03, 1.41, 0.00, 0.25, 1.72, 0.03, 0.06, 0.24, 1.42, 0.00, 0.67, 0.00, 0.00, 0.53, 0.47, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1142,  0,  38.033,  0.98,  1, 0.06, 0.06, 1.58, 0.00, 0.20, 1.85, 0.03, 0.02, 0.21, 1.35, 0.00, 0.68, 0.00, 0.00, 0.38, 0.44, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1143,  0,  38.067,  0.98,  1, 0.08, 0.06, 1.55, 0.00, 0.15, 1.71, 0.01, 0.00, 0.17, 1.33, 0.00, 0.65, 0.00, 0.00, 0.35, 0.39, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1144,  0,  38.100,  0.98,  1, 0.10, 0.03, 1.51, 0.00, 0.15, 1.62, 0.00, 0.00, 0.20, 1.28, 0.00, 0.57, 0.00, 0.00, 0.49, 0.52, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1145,  0,  38.133,  0.98,  1, 0.13, 0.00, 1.40, 0.00, 0.14, 1.55, 0.00, 0.00, 0.19, 1.28, 0.00, 0.45, 0.00, 0.00, 0.76, 0.69, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1146,  0,  38.167,  0.98,  1, 0.19, 0.00, 1.36, 0.00, 0.12, 1.50, 0.00, 0.00, 0.24, 1.14, 0.00, 0.39, 0.00, 0.00, 1.13, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1147,  0,  38.200,  0.98,  1, 0.26, 0.00, 1.30, 0.00, 0.09, 1.23, 0.00, 0.00, 0.26, 1.02, 0.00, 0.35, 0.00, 0.00, 1.32, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1148,  0,  38.233,  0.98,  1, 0.32, 0.00, 1.23, 0.00, 0.11, 1.22, 0.04, 0.02, 0.24, 0.96, 0.00, 0.42, 0.00, 0.00, 1.40, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1149,  0,  38.267,  0.98,  1, 0.27, 0.00, 1.14, 0.00, 0.18, 1.23, 0.04, 0.03, 0.19, 1.02, 0.00, 0.49, 0.00, 0.00, 1.29, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1150,  0,  38.300,  0.98,  1, 0.19, 0.00, 1.19, 0.00, 0.19, 1.42, 0.09, 0.03, 0.10, 1.08, 0.00, 0.49, 0.00, 0.00, 1.19, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1151,  0,  38.333,  0.98,  1, 0.15, 0.00, 1.30, 0.00, 0.19, 1.35, 0.06, 0.01, 0.07, 1.10, 0.00, 0.47, 0.00, 0.00, 1.00, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1152,  0,  38.367,  0.98,  1, 0.12, 0.00, 1.37, 0.00, 0.16, 1.18, 0.06, 0.00, 0.10, 1.07, 0.00, 0.56, 0.00, 0.00, 0.75, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1153,  0,  38.400,  0.98,  1, 0.07, 0.00, 1.30, 0.00, 0.11, 0.83, 0.01, 0.00, 0.14, 1.12, 0.00, 0.76, 0.00, 0.00, 0.56, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1154,  0,  38.433,  0.98,  1, 0.03, 0.00, 1.22, 0.00, 0.05, 0.61, 0.00, 0.00, 0.19, 1.22, 0.00, 0.97, 0.00, 0.00, 0.43, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1155,  0,  38.467,  0.98,  1, 0.02, 0.00, 1.20, 0.00, 0.00, 0.55, 0.00, 0.00, 0.20, 1.28, 0.00, 1.06, 0.00, 0.00, 0.41, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1156,  0,  38.500,  0.98,  1, 0.05, 0.00, 1.25, 0.00, 0.02, 0.73, 0.00, 0.00, 0.22, 1.30, 0.00, 1.04, 0.00, 0.00, 0.37, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
