frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1225,  0,  40.800,  0.98,  1, 0.34, 0.00, 1.09, 0.00, 0.00, 1.01, 0.00, 0.00, 0.00, 0.76, 0.35, 0.60, 0.00, 0.00, 0.34, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1226,  0,  40.833,  0.98,  1, 0.38, 0.05, 1.14, 0.00, 0.04, 1.13, 0.00, 0.00, 0.00, 0.82, 0.18, 0.90, 0.00, 0.00, 0.20, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1227,  0,  40.867,  0.98,  1, 0.39, 0.05, 1.17, 0.00, 0.09, 1.13, 0.00, 0.00, 0.00, 0.82, 0.09, 0.84, 0.00, 0.00, 0.22, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1228,  0,  40.900,  0.98,  1, 0.35, 0.05, 1.16, 0.00, 0.18, 1.31, 0.00, 0.00, 0.00, 0.90, 0.06, 0.77, 0.00, 0.00, 0.21, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1229,  0,  40.933,  0.98,  1, 0.24, 0.00, 1.04, 0.00, 0.21, 1.40, 0.00, 0.00, 0.00, 0.99, 0.09, 0.72, 0.00, 0.00, 0.20, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1230,  0,  40.967,  0.98,  1, 0.11, 0.00, 0.95, 0.00, 0.26, 1.64, 0.01, 0.00, 0.01, 1.10, 0.09, 0.72, 0.00, 0.00, 0.10, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1231,  0,  41.000,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 0.26, 1.68, 0.01, 0.00, 0.04, 1.04, 0.03, 0.72, 0.00, 0.00, 0.11, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1232,  0,  41.033,  0.98,  1, 0.00, 0.00, 0.82, 0.00, 0.30, 1.73, 0.01, 0.00, 0.07, 1.11, 0.00, 0.69, 0.00, 0.00, 0.11, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1233,  0,  41.067,  0.98,  1, 0.00, 0.00, 0.79, 0.00, 0.26, 1.78, 0.00, 0.00, 0.13, 1.18, 0.00, 0.70, 0.00, 0.00, 0.18, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1234,  0,  41.100,  0.98,  1, 0.08, 0.00, 0.79, 0.00, 0.27, 1.67, 0.00, 0.09, 0.15, 1.34, 0.09, 0.73, 0.00, 0.00, 0.11, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1235,  0,  41.133,  0.98,  1, 0.13, 0.00, 0.90, 0.00, 0.25, 1.52, 0.00, 0.15, 0.16, 1.38, 0.23, 0.64, 0.00, 0.00, 0.07, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1236,  0,  41.167,  0.98,  1, 0.13, 0.00, 0.82, 0.00, 0.32, 1.40, 0.00, 0.15, 0.19, 1.45, 0.38, 0.67, 0.00, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1237,  0,  41.200,  0.98,  1, 0.05, 0.00, 0.86, 0.00, 0.33, 1.34, 0.00, 0.06, 0.20, 1.61, 0.44, 0.67, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1238,  0,  41.233,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.36, 1.46, 0.00, 0.00, 0.21, 1.75, 0.41, 0.69, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1239,  0,  41.267,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.33, 1.53, 0.00, 0.00, 0.18, 1.86, 0.29, 0.59, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1240,  0,  41.300,  0.98,  1, 0.02, 0.00, 1.14, 0.00, 0.35, 1.70, 0.00, 0.00, 0.18, 1.87, 0.27, 0.61, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1241,  0,  41.333,  0.98,  1, 0.02, 0.00, 1.17, 0.00, 0.34, 1.74, 0.00, 0.00, 0.18, 1.93, 0.22, 0.64, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1242,  0,  41.367,  0.98,  1, 0.06, 0.00, 1.23, 0.00, 0.33, 1.74, 0.00, 0.00, 0.16, 1.93, 0.25, 0.66, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1243,  0,  41.400,  0.98,  1, 0.05, 0.00, 1.23, 0.00, 0.31, 1.62, 0.00, 0.00, 0.12, 1.87, 0.18, 0.62, 0.00, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1244,  0,  41.433,  0.98,  1, 0.09, 0.00, 1.19, 0.00, 0.29, 1.55, 0.00, 0.00, 0.12, 1.72, 0.19, 0.63, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1245,  0,  41.467,  0.98,  1, 0.09, 0.00, 1.13, 0.00, 0.31, 1.54, 0.00, 0.00, 0.15, 1.72, 0.20, 0.65, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1246,  0,  41.500,  0.98,  1, 0.13, 0.00, 1.03, 0.00, 0.30, 1.46, 0.00, 0.00, 0.18, 1.63, 0.15, 0.66, 0.00, 0.00, 0.04, 0.03, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1247,  0,  41.533,  0.98,  1, 0.16, 0.00, 1.01, 0.00, 0.32, 1.41, 0.01, 0.00, 0.21, 1.60, 0.10, 0.60, 0.00, 0.00, 0.12, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1248,  0,  41.567,  0.98,  1, 0.18, 0.06, 1.04, 0.00, 0.30, 1.27, 0.01, 0.00, 0.22, 1.38, 0.09, 0.52, 0.00, 0.00, 0.21, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1249,  0,  41.600,  0.98,  1, 0.25, 0.14, 1.10, 0.00, 0.33, 1.39, 0.07, 0.00, 0.23, 1.38, 0.09, 0.48, 0.00, 0.01, 0.20, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1250,  0,  41.633,  0.98,  1, 0.29, 0.22, 1.07, 0.00, 0.33, 1.37, 0.08, 0.00, 0.22, 1.36, 0.08, 0.53, 0.00, 0.03, 0.13, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1251,  0,  41.667,  0.98,  1, 0.25, 0.16, 1.00, 0.00, 0.36, 1.41, 0.15, 0.07, 0.19, 1.37, 0.01, 0.60, 0.00, 0.07, 0.09, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1252,  0,  41.700,  0.98,  1, 0.20, 0.10, 0.95, 0.00, 0.32, 1.30, 0.14, 0.09, 0.16, 1.27, 0.01, 0.60, 0.00, 0.08, 0.20, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1253,  0,  41.733,  0.98,  1, 0.09, 0.02, 0.96, 0.00, 0.35, 1.38, 0.14, 0.16, 0.22, 1.16, 0.00, 0.55, 0.00, 0.06, 0.34, 0.32, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1254,  0,  41.767,  0.98,  1, 0.12, 0.02, 1.02, 0.00, 0.35, 1.45, 0.07, 0.13, 0.32, 1.13, 0.00, 0.43, 0.00, 0.02, 0.52, 0.37, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1255,  0,  41.800,  0.98,  1, 0.07, 0.00, 1.09, 0.00, 0.42, 1.38, 0.03, 0.17, 0.44, 1.08, 0.00, 0.26, 0.00, 0.00, 0.66, 0.36, 1.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1256,  0,  41.833,  0.98,  1, 0.08, 0.00, 1.12, 0.00, 0.40, 1.08, 0.02, 0.21, 0.51, 1.07, 0.00, 0.10, 0.00, 0.00, 0.73, 0.39, 1.89, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1257,  0,  41.867,  0.98,  1, 0.04, 0.00, 1.16, 0.00, 0.44, 0.93, 0.02, 0.28, 0.53, 1.07, 0.00, 0.07, 0.00, 0.00, 0.75, 0.47, 2.35, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1258,  0,  41.900,  0.98,  1, 0.10, 0.00, 1.14, 0.00, 0.55, 1.09, 0.11, 0.35, 0.55, 1.07, 0.00, 0.13, 0.00, 0.00, 0.61, 0.57, 1.86, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1259,  0,  41.933,  0.98,  1, 0.14, 0.00, 1.23, 0.00, 0.66, 1.41, 0.22, 0.37, 0.54, 1.19, 0.00, 0.21, 0.00, 0.00, 0.56, 0.56, 1.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1260,  0,  41.967,  0.98,  1, 0.14, 0.00, 1.24, 0.00, 0.74, 1.62, 0.26, 0.25, 0.55, 1.26, 0.00, 0.42, 0.00, 0.00, 0.50, 0.53, 0.83, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1261,  0,  42.000,  0.98,  1, 0.11, 0.00, 1.29, 0.00, 0.72, 1.73, 0.18, 0.13, 0.53, 1.38, 0.01, 0.54, 0.00, 0.00, 0.66, 0.52, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1262,  0,  42.033,  0.98,  1, 0.06, 0.00, 1.21, 0.00, 0.71, 1.69, 0.11, 0.03, 0.53, 1.37, 0.01, 0.71, 0.00, 0.00, 0.71, 0.55, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1263,  0,  42.067,  0.98,  1, 0.07, 0.00, 1.22, 0.00, 0.66, 1.73, 0.12, 0.03, 0.50, 1.33, 0.01, 0.70, 0.00, 0.00, 0.75, 0.60, 0.46, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1264,  0,  42.100,  0.98,  1, 0.07, 0.00, 1.20, 0.00, 0.55, 1.73, 0.11, 0.01, 0.46, 1.27, 0.00, 0.73, 0.00, 0.00, 0.70, 0.66, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1265,  0,  42.133,  0.98,  1, 0.07, 0.00, 1.18, 0.00, 0.50, 1.85, 0.10, 0.00, 0.43, 1.24, 0.00, 0.72, 0.00, 0.00, 0.70, 0.74, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1266,  0,  42.167,  0.98,  1, 0.04, 0.00, 1.09, 0.00, 0.48, 1.92, 0.11, 0.00, 0.41, 1.23, 0.00, 0.68, 0.00, 0.00, 0.71, 0.79, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1267,  0,  42.200,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.51, 1.99, 0.11, 0.00, 0.41, 1.26, 0.00, 0.64, 0.00, 0.00, 0.74, 0.81, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1268,  0,  42.233,  0.98,  1, 0.02, 0.00, 1.11, 0.00, 0.52, 2.10, 0.08, 0.00, 0.43, 1.37, 0.00, 0.64, 0.00, 0.00, 0.79, 0.73, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1269,  0,  42.267,  0.98,  1, 0.02, 0.00, 1.15, 0.00, 0.51, 2.10, 0.02, 0.00, 0.45, 1.45, 0.00, 0.70, 0.00, 0.00, 0.82, 0.64, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1270,  0,  42.300,  0.98,  1, 0.02, 0.00, 1.20, 0.00, 0.46, 1.88, 0.00, 0.03, 0.45, 1.50, 0.00, 0.66, 0.00, 0.00, 0.88, 0.71, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1271,  0,  42.333,  0.98,  1, 0.01, 0.00, 1.26, 0.00, 0.40, 1.59, 0.00, 0.04, 0.44, 1.48, 0.00, 0.62, 0.00, 0.00, 0.89, 0.81, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1272,  0,  42.367,  0.98,  1, 0.04, 0.00, 1.30, 0.00, 0.37, 1.40, 0.00, 0.07, 0.47, 1.43, 0.00, 0.61, 0.00, 0.00, 0.77, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1273,  0,  42.400,  0.98,  1, 0.09, 0.00, 1.31, 0.00, 0.39, 1.44, 0.01, 0.08, 0.50, 1.33, 0.00, 0.68, 0.00, 0.00, 0.61, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1274,  0,  42.433,  0.98,  1, 0.09, 0.00, 1.34, 0.00, 0.40, 1.40, 0.03, 0.09, 0.53, 1.23, 0.00, 0.78, 0.00, 0.00, 0.56, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1275,  0,  42.467,  0.98,  1, 0.08, 0.00, 1.32, 0.00, 0.39, 1.37, 0.06, 0.11, 0.54, 1.24, 0.00, 0.77, 0.00, 0.00, 0.68, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1276,  0,  42.500,  0.98,  1, 0.08, 0.00, 1.25, 0.00, 0.36, 1.22, 0.07, 0.08, 0.55, 1.29, 0.00, 0.82, 0.00, 0.00, 0.76, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1277,  0,  42.533,  0.98,  1, 0.09, 0.00, 1.17, 0.00, 0.36, 1.24, 0.04, 0.05, 0.53, 1.42, 0.00, 0.80, 0.00, 0.00, 0.75, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1278,  0,  42.567,  0.98,  1, 0.09, 0.00, 1.14, 0.00, 0.37, 1.22, 0.01, 0.03, 0.56, 1.51, 0.00, 0.78, 0.00, 0.00, 0.80, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1279,  0,  42.600,  0.98,  1, 0.05, 0.00, 1.05, 0.00, 0.42, 1.36, 0.00, 0.08, 0.63, 1.56, 0.00, 0.75, 0.00, 0.00, 0.81, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1280,  0,  42.633,  0.98,  1, 0.03, 0.00, 1.06, 0.00, 0.43, 1.51, 0.00, 0.11, 0.71, 1.60, 0.00, 0.65, 0.00, 0.00, 0.94, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1281,  0,  42.667,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.43, 1.60, 0.00, 0.10, 0.73, 1.57, 0.00, 0.58, 0.00, 0.00, 0.94, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1282,  0,  42.700,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.39, 1.59, 0.00, 0.05, 0.68, 1.53, 0.01, 0.53, 0.00, 0.00, 0.86, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1283,  0,  42.733,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.40, 1.43, 0.00, 0.02, 0.67, 1.39, 0.01, 0.59, 0.00, 0.02, 0.71, 0.38, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1284,  0,  42.767,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.42, 1.28, 0.00, 0.01, 0.63, 1.25, 0.01, 0.67, 0.00, 0.03, 0.51, 0.40, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1285,  0,  42.800,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.43, 1.19, 0.00, 0.01, 0.59, 1.20, 0.00, 0.73, 0.00, 0.05, 0.44, 0.45, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1286,  0,  42.833,  0.98,  1, 0.00, 0.01, 1.15, 0.00, 0.40, 1.12, 0.00, 0.01, 0.52, 1.14, 0.02, 0.78, 0.00, 0.09, 0.32, 0.45, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1287,  0,  42.867,  0.98,  1, 0.00, 0.02, 1.18, 0.00, 0.39, 1.16, 0.00, 0.03, 0.47, 1.19, 0.02, 0.82, 0.00, 0.11, 0.24, 0.43, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1288,  0,  42.900,  0.98,  1, 0.00, 0.02, 1.16, 0.00, 0.39, 1.15, 0.00, 0.04, 0.44, 1.20, 0.06, 0.87, 0.00, 0.14, 0.13, 0.36, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1289,  0,  42.933,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.41, 1.21, 0.00, 0.04, 0.45, 1.27, 0.11, 0.93, 0.00, 0.17, 0.05, 0.32, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1290,  0,  42.967,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.42, 1.25, 0.00, 0.01, 0.47, 1.26, 0.20, 0.92, 0.00, 0.21, 0.01, 0.23, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1291,  0,  43.000,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.44, 1.29, 0.00, 0.00, 0.44, 1.25, 0.24, 0.88, 0.00, 0.22, 0.00, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1292,  0,  43.033,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.46, 1.35, 0.01, 0.00, 0.41, 1.26, 0.25, 0.78, 0.00, 0.19, 0.00, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
