frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1293,  0,  43.067,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.46, 1.34, 0.01, 0.00, 0.37, 1.33, 0.20, 0.74, 0.00, 0.16, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1294,  0,  43.100,  0.98,  1, 0.00, 0.08, 1.03, 0.00, 0.42, 1.28, 0.07, 0.03, 0.34, 1.53, 0.25, 0.72, 0.00, 0.18, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1295,  0,  43.133,  0.98,  1, 0.01, 0.17, 1.00, 0.00, 0.43, 1.22, 0.11, 0.03, 0.28, 1.70, 0.23, 0.73, 0.00, 0.19, 0.00, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1296,  0,  43.167,  0.98,  1, 0.01, 0.17, 1.09, 0.00, 0.45, 1.26, 0.17, 0.03, 0.24, 1.75, 0.41, 0.62, 0.00, 0.14, 0.00, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1297,  0,  43.200,  0.98,  1, 0.01, 0.09, 1.19, 0.00, 0.45, 1.37, 0.20, 0.00, 0.26, 1.71, 0.53, 0.51, 0.00, 0.07, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1298,  0,  43.233,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.43, 1.36, 0.22, 0.00, 0.29, 1.66, 0.73, 0.40, 0.00, 0.00, 0.00, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1299,  0,  43.267,  0.98,  1, 0.00, 0.02, 1.38, 0.00, 0.43, 1.35, 0.22, 0.00, 0.31, 1.68, 0.82, 0.38, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1300,  0,  43.300,  0.98,  1, 0.00, 0.08, 1.38, 0.00, 0.45, 1.34, 0.22, 0.00, 0.31, 1.62, 0.90, 0.37, 0.00, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1301,  0,  43.333,  0.98,  1, 0.00, 0.13, 1.33, 0.00, 0.49, 1.38, 0.25, 0.00, 0.32, 1.59, 0.91, 0.36, 0.00, 0.01, 0.00, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1302,  0,  43.367,  0.98,  1, 0.03, 0.16, 1.34, 0.00, 0.48, 1.45, 0.23, 0.00, 0.35, 1.53, 0.77, 0.36, 0.00, 0.03, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1303,  0,  43.400,  0.98,  1, 0.05, 0.10, 1.36, 0.00, 0.46, 1.51, 0.17, 0.00, 0.37, 1.51, 0.64, 0.37, 0.00, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1304,  0,  43.433,  0.98,  1, 0.08, 0.13, 1.35, 0.00, 0.44, 1.53, 0.11, 0.00, 0.36, 1.54, 0.56, 0.41, 0.00, 0.02, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1305,  0,  43.467,  0.98,  1, 0.06, 0.08, 1.39, 0.00, 0.48, 1.42, 0.06, 0.00, 0.36, 1.58, 0.66, 0.42, 0.00, 0.00, 0.00, 0.03, 0.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1306,  0,  43.500,  0.98,  1, 0.09, 0.08, 1.39, 0.00, 0.58, 1.35, 0.09, 0.00, 0.42, 1.47, 0.70, 0.51, 0.09, 0.00, 0.00, 0.03, 1.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1307,  0,  43.533,  0.98,  1, 0.08, 0.00, 1.39, 0.00, 0.69, 1.31, 0.11, 0.01, 0.48, 1.33, 0.78, 0.57, 0.21, 0.00, 0.00, 0.04, 1.85, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1308,  0,  43.567,  0.98,  1, 0.06, 0.00, 1.36, 0.00, 0.75, 1.41, 0.15, 0.01, 0.52, 1.20, 0.79, 0.56, 0.21, 0.00, 0.00, 0.01, 2.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1309,  0,  43.600,  0.98,  1, 0.02, 0.00, 1.34, 0.00, 0.71, 1.45, 0.10, 0.01, 0.51, 1.17, 0.81, 0.44, 0.12, 0.00, 0.08, 0.09, 1.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1310,  0,  43.633,  0.98,  1, 0.01, 0.00, 1.35, 0.00, 0.67, 1.66, 0.05, 0.00, 0.54, 1.08, 0.78, 0.31, 0.00, 0.00, 0.15, 0.15, 1.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1311,  0,  43.667,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.61, 1.79, 0.01, 0.00, 0.55, 1.03, 0.81, 0.27, 0.03, 0.00, 0.20, 0.15, 1.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1312,  0,  43.700,  0.98,  1, 0.01, 0.00, 1.24, 0.00, 0.62, 1.92, 0.00, 0.00, 0.59, 1.03, 0.83, 0.25, 0.03, 0.00, 0.20, 0.11, 0.97, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1313,  0,  43.733,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.56, 1.84, 0.00, 0.01, 0.59, 1.11, 0.86, 0.25, 0.03, 0.00, 0.16, 0.06, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1314,  0,  43.767,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.53, 1.79, 0.00, 0.01, 0.53, 1.17, 0.75, 0.38, 0.00, 0.01, 0.11, 0.06, 0.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1315,  0,  43.800,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.46, 1.73, 0.00, 0.01, 0.45, 1.21, 0.62, 0.47, 0.00, 0.03, 0.02, 0.02, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1316,  0,  43.833,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.49, 1.75, 0.00, 0.04, 0.36, 1.22, 0.56, 0.55, 0.00, 0.07, 0.03, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1317,  0,  43.867,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 0.51, 1.76, 0.00, 0.09, 0.34, 1.28, 0.54, 0.50, 0.00, 0.07, 0.07, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1318,  0,  43.900,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.57, 1.64, 0.00, 0.09, 0.30, 1.38, 0.60, 0.52, 0.00, 0.06, 0.22, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1319,  0,  43.933,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.56, 1.48, 0.00, 0.04, 0.30, 1.52, 0.63, 0.58, 0.10, 0.05, 0.31, 0.03, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1320,  0,  43.967,  0.98,  1, 0.01, 0.00, 1.08, 0.00, 0.55, 1.52, 0.01, 0.00, 0.37, 1.51, 0.46, 0.58, 0.12, 0.05, 0.38, 0.12, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1321,  0,  44.000,  0.98,  1, 0.08, 0.00, 1.31, 0.00, 0.53, 1.85, 0.01, 0.05, 0.49, 1.57, 0.27, 0.55, 0.12, 0.03, 0.42, 0.27, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1322,  0,  44.033,  0.98,  1, 0.16, 0.00, 1.46, 0.00, 0.53, 2.11, 0.06, 0.16, 0.60, 1.57, 0.08, 0.47, 0.02, 0.00, 0.65, 0.34, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1323,  0,  44.067,  0.98,  1, 0.16, 0.00, 1.46, 0.00, 0.55, 2.13, 0.07, 0.30, 0.73, 1.56, 0.05, 0.42, 0.00, 0.00, 1.00, 0.44, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1324,  0,  44.100,  0.98,  1, 0.20, 0.00, 1.38, 0.00, 0.57, 2.06, 0.12, 0.44, 0.82, 1.44, 0.02, 0.31, 0.00, 0.00, 1.30, 0.58, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1325,  0,  44.133,  0.98,  1, 0.15, 0.00, 1.39, 0.00, 0.62, 2.15, 0.14, 0.46, 0.92, 1.29, 0.00, 0.27, 0.00, 0.00, 1.47, 0.77, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1326,  0,  44.167,  0.98,  1, 0.19, 0.00, 1.38, 0.00, 0.63, 2.18, 0.12, 0.50, 0.91, 1.22, 0.00, 0.25, 0.00, 0.00, 1.52, 0.83, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1327,  0,  44.200,  0.98,  1, 0.31, 0.00, 1.33, 0.00, 0.61, 2.10, 0.07, 0.47, 0.86, 1.13, 0.00, 0.23, 0.00, 0.00, 1.46, 0.83, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1328,  0,  44.233,  0.98,  1, 0.40, 0.00, 1.09, 0.00, 0.46, 1.63, 0.01, 0.46, 0.70, 1.20, 0.00, 0.25, 0.00, 0.00, 1.08, 0.86, 1.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1329,  0,  44.267,  0.98,  1, 0.46, 0.00, 0.85, 0.00, 0.29, 1.01, 0.01, 0.33, 0.47, 1.33, 0.00, 0.28, 0.00, 0.00, 0.59, 0.79, 2.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1330,  0,  44.300,  0.98,  1, 0.23, 0.00, 0.76, 0.00, 0.13, 0.39, 0.01, 0.17, 0.26, 1.43, 0.00, 0.53, 0.00, 0.00, 0.20, 0.68, 2.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1331,  0,  44.333,  0.98,  1, 0.12, 0.00, 0.90, 0.06, 0.14, 0.16, 0.00, 0.05, 0.23, 1.50, 0.00, 0.60, 0.00, 0.00, 0.22, 0.72, 2.64, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1332,  0,  44.367,  0.98,  1, 0.00, 0.00, 1.04, 0.06, 0.33, 0.40, 0.00, 0.00, 0.19, 1.36, 0.00, 0.52, 0.00, 0.00, 0.58, 1.04, 2.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1333,  0,  44.400,  0.98,  1, 0.00, 0.00, 1.02, 0.06, 0.52, 0.70, 0.00, 0.05, 0.19, 1.25, 0.00, 0.22, 0.08, 0.00, 1.07, 1.31, 1.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1334,  0,  44.433,  0.98,  1, 0.04, 0.00, 0.86, 0.00, 0.59, 0.85, 0.00, 0.18, 0.21, 1.03, 0.00, 0.08, 0.08, 0.00, 1.43, 1.50, 1.24, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1335,  0,  44.467,  0.98,  1, 0.04, 0.00, 0.76, 0.00, 0.56, 0.66, 0.00, 0.29, 0.41, 1.11, 0.00, 0.13, 0.10, 0.00, 1.63, 1.53, 0.98, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1336,  0,  44.500,  0.98,  1, 0.04, 0.00, 0.70, 0.00, 0.53, 0.59, 0.00, 0.36, 0.71, 1.18, 0.00, 0.13, 0.02, 0.00, 1.66, 1.52, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1337,  0,  44.533,  0.98,  1, 0.00, 0.00, 0.79, 0.00, 0.60, 0.69, 0.00, 0.41, 0.95, 1.26, 0.00, 0.10, 0.02, 0.00, 1.66, 1.17, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1338,  0,  44.567,  0.98,  1, 0.05, 0.00, 0.86, 0.00, 0.54, 0.64, 0.00, 0.40, 1.13, 1.08, 0.00, 0.02, 0.00, 0.00, 1.63, 0.80, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1339,  0,  44.600,  0.98,  1, 0.09, 0.00, 1.00, 0.05, 0.50, 0.66, 0.00, 0.34, 1.15, 0.93, 0.00, 0.15, 0.00, 0.00, 1.63, 0.51, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1340,  0,  44.633,  0.98,  1, 0.23, 0.00, 1.06, 0.05, 0.39, 0.78, 0.00, 0.25, 1.07, 0.77, 0.00, 0.27, 0.00, 0.00, 1.43, 0.32, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1341,  0,  44.667,  0.98,  1, 0.26, 0.00, 1.09, 0.05, 0.29, 0.90, 0.00, 0.27, 0.92, 0.60, 0.00, 0.52, 0.00, 0.00, 1.07, 0.14, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1342,  0,  44.700,  0.98,  1, 0.33, 0.06, 1.10, 0.00, 0.26, 0.86, 0.00, 0.24, 0.81, 0.42, 0.01, 0.65, 0.00, 0.00, 0.78, 0.08, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1343,  0,  44.733,  0.98,  1, 0.30, 0.06, 1.08, 0.00, 0.27, 0.57, 0.00, 0.19, 0.80, 0.29, 0.01, 0.78, 0.00, 0.00, 0.72, 0.08, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1344,  0,  44.767,  0.98,  1, 0.30, 0.16, 1.14, 0.00, 0.37, 0.74, 0.00, 0.16, 0.85, 0.20, 0.04, 0.59, 0.00, 0.00, 0.78, 0.12, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1345,  0,  44.800,  0.98,  1, 0.30, 0.10, 1.20, 0.00, 0.45, 0.82, 0.00, 0.25, 0.88, 0.22, 0.07, 0.34, 0.00, 0.00, 0.79, 0.04, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1346,  0,  44.833,  0.98,  1, 0.33, 0.10, 1.34, 0.00, 0.60, 1.01, 0.00, 0.38, 0.99, 0.28, 0.07, 0.06, 0.00, 0.00, 0.91, 0.19, 0.69, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1347,  0,  44.867,  0.98,  1, 0.44, 0.03, 1.45, 0.00, 0.78, 1.04, 0.00, 0.46, 1.15, 0.49, 0.09, 0.00, 0.00, 0.00, 1.04, 0.29, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1348,  0,  44.900,  0.98,  1, 0.40, 0.03, 1.51, 0.00, 0.99, 1.04, 0.00, 0.53, 1.34, 0.72, 0.13, 0.00, 0.00, 0.00, 1.16, 0.41, 0.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1349,  0,  44.933,  0.98,  1, 0.33, 0.03, 1.48, 0.00, 1.10, 1.10, 0.00, 0.52, 1.44, 0.82, 0.21, 0.00, 0.00, 0.00, 1.19, 0.35, 0.55, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1350,  0,  44.967,  0.98,  1, 0.24, 0.00, 1.45, 0.00, 1.11, 1.08, 0.00, 0.43, 1.42, 1.04, 0.18, 0.00, 0.00, 0.00, 1.28, 0.36, 0.49, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1351,  0,  45.000,  0.98,  1, 0.26, 0.00, 1.48, 0.00, 1.01, 1.08, 0.00, 0.34, 1.35, 1.11, 0.30, 0.00, 0.00, 0.00, 1.35, 0.41, 0.48, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1352,  0,  45.033,  0.98,  1, 0.33, 0.03, 1.57, 0.00, 0.86, 1.03, 0.00, 0.26, 1.27, 1.01, 0.43, 0.00, 0.00, 0.00, 1.37, 0.47, 0.44, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1353,  0,  45.067,  0.98,  1, 0.43, 0.04, 1.53, 0.00, 0.75, 0.98, 0.00, 0.18, 1.20, 0.71, 0.58, 0.00, 0.00, 0.00, 1.23, 0.43, 0.41, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1354,  0,  45.100,  0.98,  1, 0.48, 0.04, 1.45, 0.00, 0.67, 1.06, 0.00, 0.12, 1.06, 0.47, 0.39, 0.00, 0.00, 0.00, 1.03, 0.44, 0.38, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1355,  0,  45.133,  0.98,  1, 0.44, 0.01, 1.43, 0.00, 0.68, 1.14, 0.00, 0.19, 0.96, 0.30, 0.19, 0.00, 0.00, 0.00, 0.86, 0.46, 0.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1356,  0,  45.167,  0.98,  1, 0.44, 0.00, 1.42, 0.00, 0.80, 1.17, 0.00, 0.49, 0.96, 0.17, 0.02, 0.00, 0.00, 0.00, 0.90, 0.49, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1357,  0,  45.200,  0.98,  1, 0.48, 0.00, 1.36, 0.00, 0.91, 1.31, 0.00, 0.77, 0.97, 0.05, 0.02, 0.00, 0.00, 0.00, 1.04, 0.39, 0.68, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1358,  0,  45.233,  0.98,  1, 0.50, 0.00, 1.30, 0.00, 1.04, 1.42, 0.00, 0.97, 0.99, 0.07, 0.01, 0.00, 0.00, 0.07, 1.11, 0.22, 0.66, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1359,  0,  45.267,  0.98,  1, 0.46, 0.07, 1.25, 0.00, 1.04, 1.53, 0.00, 0.96, 0.99, 0.24, 0.00, 0.00, 0.00, 0.15, 1.11, 0.07, 0.60, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1360,  0,  45.300,  0.98,  1, 0.44, 0.20, 1.24, 0.00, 1.11, 1.61, 0.00, 0.94, 1.13, 0.39, 0.01, 0.00, 0.00, 0.19, 1.22, 0.07, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
