frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1361,  0,  45.333,  0.98,  1, 0.41, 0.26, 1.15, 0.00, 1.25, 1.49, 0.00, 1.00, 1.33, 0.70, 0.01, 0.00, 0.00, 0.12, 1.55, 0.20, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1362,  0,  45.367,  0.98,  1, 0.33, 0.22, 1.15, 0.00, 1.43, 1.64, 0.01, 1.16, 1.50, 0.87, 0.01, 0.00, 0.00, 0.05, 1.89, 0.31, 0.44, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1363,  0,  45.400,  0.98,  1, 0.23, 0.14, 1.16, 0.00, 1.54, 1.68, 0.02, 1.25, 1.60, 1.15, 0.00, 0.00, 0.00, 0.00, 2.11, 0.38, 0.45, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1364,  0,  45.433,  0.98,  1, 0.17, 0.07, 1.18, 0.00, 1.59, 1.82, 0.02, 1.27, 1.65, 1.10, 0.00, 0.00, 0.00, 0.02, 2.23, 0.64, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1365,  0,  45.467,  0.98,  1, 0.12, 0.07, 1.12, 0.00, 1.61, 1.87, 0.01, 1.19, 1.71, 1.10, 0.00, 0.00, 0.00, 0.05, 2.14, 1.01, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1366,  0,  45.500,  0.98,  1, 0.21, 0.02, 1.14, 0.00, 1.61, 1.73, 0.00, 1.11, 1.77, 0.88, 0.00, 0.00, 0.00, 0.10, 2.19, 1.37, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1367,  0,  45.533,  0.98,  1, 0.24, 0.07, 1.14, 0.00, 1.57, 1.68, 0.03, 1.04, 1.75, 0.79, 0.10, 0.00, 0.00, 0.18, 2.06, 1.42, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1368,  0,  45.567,  0.98,  1, 0.29, 0.05, 1.15, 0.00, 1.43, 1.52, 0.06, 0.74, 1.52, 0.80, 0.16, 0.06, 0.00, 0.30, 1.84, 1.22, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1369,  0,  45.600,  0.98,  1, 0.34, 0.05, 1.15, 0.00, 1.24, 1.70, 0.09, 0.63, 1.08, 0.60, 0.36, 0.25, 0.00, 0.40, 1.12, 0.89, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1370,  0,  45.633,  0.98,  1, 0.61, 0.18, 1.12, 0.00, 0.95, 1.60, 0.07, 0.37, 0.56, 0.40, 0.63, 0.42, 0.00, 0.40, 0.47, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1371,  0,  45.667,  0.98,  1, 0.80, 0.19, 1.07, 0.00, 0.76, 1.41, 0.04, 0.43, 0.26, 0.06, 1.23, 0.57, 0.00, 0.35, 0.05, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1372,  0,  45.700,  0.98,  1, 0.96, 0.18, 0.83, 0.00, 0.53, 1.14, 0.00, 0.29, 0.14, 0.00, 1.66, 0.65, 0.00, 0.36, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1373,  0,  45.733,  0.98,  1, 0.90, 0.01, 0.68, 0.00, 0.46, 1.11, 0.00, 0.39, 0.25, 0.00, 1.71, 0.61, 0.00, 0.43, 0.15, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1374,  0,  45.767,  0.98,  1, 0.76, 0.00, 0.58, 0.00, 0.43, 1.32, 0.00, 0.42, 0.41, 0.00, 1.48, 0.41, 0.00, 0.40, 0.61, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1375,  0,  45.800,  0.98,  1, 0.53, 0.00, 0.61, 0.00, 0.59, 1.31, 0.00, 0.56, 0.60, 0.00, 1.23, 0.15, 0.00, 0.31, 1.08, 0.98, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1376,  0,  45.833,  0.98,  1, 0.42, 0.00, 0.68, 0.00, 0.65, 1.38, 0.00, 0.54, 0.67, 0.00, 1.32, 0.00, 0.00, 0.21, 1.35, 1.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1377,  0,  45.867,  0.98,  1, 0.55, 0.00, 0.82, 0.01, 0.65, 1.32, 0.00, 0.51, 0.62, 0.00, 1.42, 0.00, 0.00, 0.21, 1.18, 0.89, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1378,  0,  45.900,  0.98,  1, 0.75, 0.00, 0.96, 0.01, 0.50, 1.05, 0.00, 0.33, 0.50, 0.00, 1.33, 0.06, 0.00, 0.14, 0.98, 0.90, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1379,  0,  45.933,  0.98,  1, 0.83, 0.00, 1.06, 0.01, 0.36, 0.75, 0.00, 0.24, 0.41, 0.00, 1.25, 0.09, 0.00, 0.11, 0.74, 0.89, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1380,  0,  45.967,  0.98,  1, 0.91, 0.10, 1.12, 0.00, 0.15, 0.58, 0.00, 0.10, 0.32, 0.00, 1.21, 0.25, 0.00, 0.08, 0.55, 0.94, 0.04, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1381,  0,  46.000,  0.98,  1, 0.95, 0.26, 1.23, 0.00, 0.10, 0.79, 0.00, 0.08, 0.36, 0.00, 1.28, 0.35, 0.00, 0.09, 0.28, 0.84, 0.14, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1382,  0,  46.033,  0.98,  1, 0.92, 0.34, 1.24, 0.00, 0.10, 0.98, 0.00, 0.04, 0.37, 0.00, 1.20, 0.43, 0.00, 0.15, 0.10, 0.74, 0.21, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1383,  0,  46.067,  0.98,  1, 0.82, 0.43, 1.27, 0.00, 0.19, 1.22, 0.00, 0.10, 0.45, 0.00, 1.11, 0.34, 0.00, 0.13, 0.09, 0.82, 0.30, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1384,  0,  46.100,  0.98,  1, 0.69, 0.46, 1.23, 0.00, 0.24, 1.41, 0.00, 0.20, 0.52, 0.00, 1.06, 0.19, 0.00, 0.19, 0.23, 0.85, 0.26, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1385,  0,  46.133,  0.98,  1, 0.65, 0.49, 1.25, 0.00, 0.30, 1.61, 0.00, 0.31, 0.65, 0.04, 0.95, 0.07, 0.00, 0.15, 0.38, 1.01, 0.22, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1386,  0,  46.167,  0.98,  1, 0.55, 0.39, 1.20, 0.00, 0.34, 1.64, 0.00, 0.36, 0.75, 0.14, 0.70, 0.08, 0.00, 0.22, 0.51, 1.00, 0.21, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1387,  0,  46.200,  0.98,  1, 0.55, 0.19, 1.24, 0.00, 0.40, 1.64, 0.00, 0.35, 0.81, 0.33, 0.58, 0.08, 0.00, 0.21, 0.74, 0.96, 0.17, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1388,  0,  46.233,  0.98,  1, 0.62, 0.08, 1.31, 0.00, 0.39, 1.52, 0.00, 0.42, 0.94, 0.45, 0.49, 0.08, 0.00, 0.17, 1.02, 1.02, 0.14, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1389,  0,  46.267,  0.98,  1, 0.70, 0.00, 1.32, 0.00, 0.38, 1.53, 0.00, 0.46, 1.07, 0.41, 0.49, 0.00, 0.00, 0.06, 1.36, 1.10, 0.03, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1390,  0,  46.300,  0.98,  1, 0.58, 0.00, 1.35, 0.00, 0.43, 1.55, 0.00, 0.58, 1.14, 0.45, 0.35, 0.00, 0.00, 0.00, 1.41, 1.20, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1391,  0,  46.333,  0.98,  1, 0.45, 0.00, 1.31, 0.00, 0.56, 1.75, 0.00, 0.61, 1.11, 0.45, 0.21, 0.00, 0.00, 0.00, 1.37, 1.08, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1392,  0,  46.367,  0.98,  1, 0.33, 0.05, 1.33, 0.00, 0.62, 1.63, 0.00, 0.48, 0.95, 0.61, 0.07, 0.00, 0.00, 0.00, 1.23, 0.86, 0.13, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1393,  0,  46.400,  0.98,  1, 0.38, 0.26, 1.34, 0.00, 0.61, 1.50, 0.02, 0.29, 0.79, 0.66, 0.05, 0.00, 0.00, 0.00, 1.12, 0.75, 0.25, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1394,  0,  46.433,  0.98,  1, 0.40, 0.46, 1.44, 0.00, 0.62, 1.47, 0.07, 0.11, 0.68, 0.77, 0.15, 0.00, 0.00, 0.00, 1.09, 0.54, 0.45, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1395,  0,  46.467,  0.98,  1, 0.49, 0.65, 1.55, 0.00, 0.69, 1.64, 0.09, 0.20, 0.68, 0.88, 0.27, 0.00, 0.00, 0.00, 1.02, 0.52, 0.59, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1396,  0,  46.500,  0.98,  1, 0.52, 0.88, 1.60, 0.00, 0.76, 1.76, 0.11, 0.21, 0.75, 1.04, 0.29, 0.00, 0.00, 0.00, 0.92, 0.45, 0.57, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1397,  0,  46.533,  0.98,  1, 0.54, 1.00, 1.65, 0.00, 0.81, 1.86, 0.08, 0.23, 0.79, 1.20, 0.17, 0.00, 0.00, 0.00, 0.85, 0.59, 0.37, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1398,  0,  46.567,  0.98,  1, 0.54, 1.00, 1.52, 0.00, 0.83, 1.80, 0.06, 0.17, 0.86, 1.35, 0.06, 0.00, 0.00, 0.00, 0.79, 0.53, 0.17, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1399,  0,  46.600,  0.98,  1, 0.52, 0.87, 1.40, 0.00, 0.87, 1.87, 0.02, 0.14, 0.91, 1.37, 0.00, 0.00, 0.00, 0.00, 0.94, 0.49, 0.07, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1400,  0,  46.633,  0.98,  1, 0.39, 0.63, 1.24, 0.00, 0.89, 1.82, 0.00, 0.24, 1.01, 1.48, 0.02, 0.00, 0.00, 0.00, 1.14, 0.37, 0.07, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1401,  0,  46.667,  0.98,  1, 0.20, 0.46, 1.25, 0.00, 0.99, 1.98, 0.00, 0.35, 1.05, 1.62, 0.02, 0.00, 0.00, 0.00, 1.41, 0.37, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1402,  0,  46.700,  0.98,  1, 0.04, 0.19, 1.36, 0.00, 0.93, 2.08, 0.12, 0.51, 0.93, 1.81, 0.14, 0.05, 0.00, 0.00, 1.60, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1403,  0,  46.733,  0.98,  1, 0.03, 0.25, 1.52, 0.00, 0.89, 2.12, 0.18, 0.46, 0.89, 1.68, 0.24, 0.05, 0.00, 0.00, 1.57, 0.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1404,  0,  46.767,  0.98,  1, 0.03, 0.22, 1.57, 0.00, 0.82, 2.07, 0.18, 0.40, 0.94, 1.45, 0.24, 0.12, 0.00, 0.00, 1.31, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1405,  0,  46.800,  0.98,  1, 0.03, 0.19, 1.50, 0.00, 0.85, 1.93, 0.07, 0.45, 0.99, 1.43, 0.12, 0.10, 0.00, 0.00, 1.13, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1406,  0,  46.833,  0.98,  1, 0.00, 0.05, 1.40, 0.00, 0.87, 1.93, 0.04, 0.50, 0.89, 1.67, 0.00, 0.17, 0.03, 0.00, 0.96, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1407,  0,  46.867,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.83, 1.99, 0.08, 0.55, 0.74, 1.85, 0.00, 0.09, 0.03, 0.00, 1.00, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1408,  0,  46.900,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.84, 2.02, 0.08, 0.44, 0.74, 1.83, 0.00, 0.10, 0.03, 0.00, 0.97, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1409,  0,  46.933,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.85, 2.02, 0.04, 0.48, 0.87, 1.90, 0.00, 0.05, 0.00, 0.01, 1.06, 0.36, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1410,  0,  46.967,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.89, 2.05, 0.00, 0.52, 1.01, 1.98, 0.00, 0.05, 0.00, 0.01, 1.19, 0.39, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1411,  0,  47.000,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.94, 2.21, 0.00, 0.65, 1.16, 2.08, 0.00, 0.01, 0.00, 0.01, 1.30, 0.47, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1412,  0,  47.033,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.00, 2.23, 0.00, 0.69, 1.24, 2.01, 0.00, 0.00, 0.00, 0.00, 1.53, 0.70, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1413,  0,  47.067,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.07, 2.25, 0.00, 0.82, 1.35, 2.02, 0.00, 0.00, 0.00, 0.00, 1.66, 0.77, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1414,  0,  47.100,  0.98,  1, 0.00, 0.00, 1.10, 0.03, 1.09, 2.11, 0.00, 0.74, 1.37, 2.04, 0.00, 0.10, 0.02, 0.00, 1.87, 0.91, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1415,  0,  47.133,  0.98,  1, 0.02, 0.00, 1.15, 0.05, 1.12, 2.13, 0.00, 0.75, 1.42, 2.12, 0.00, 0.22, 0.02, 0.00, 1.92, 0.91, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1416,  0,  47.167,  0.98,  1, 0.02, 0.00, 1.13, 0.05, 1.11, 1.92, 0.00, 0.64, 1.40, 2.01, 0.00, 0.33, 0.02, 0.00, 1.98, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1417,  0,  47.200,  0.98,  1, 0.02, 0.00, 1.22, 0.02, 1.20, 1.99, 0.00, 0.71, 1.42, 1.91, 0.00, 0.31, 0.00, 0.00, 1.97, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1418,  0,  47.233,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.17, 1.85, 0.00, 0.71, 1.40, 1.73, 0.00, 0.26, 0.02, 0.00, 1.94, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1419,  0,  47.267,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.15, 1.92, 0.00, 0.74, 1.41, 1.73, 0.00, 0.24, 0.02, 0.00, 1.96, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1420,  0,  47.300,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.09, 1.84, 0.00, 0.77, 1.43, 1.56, 0.00, 0.26, 0.06, 0.00, 2.00, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1421,  0,  47.333,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.13, 1.81, 0.00, 0.79, 1.53, 1.57, 0.00, 0.37, 0.05, 0.05, 2.00, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1422,  0,  47.367,  0.98,  1, 0.00, 0.00, 1.23, 0.01, 1.18, 1.76, 0.00, 0.88, 1.60, 1.52, 0.00, 0.32, 0.05, 0.07, 2.01, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1423,  0,  47.400,  0.98,  1, 0.00, 0.00, 1.10, 0.01, 1.22, 1.71, 0.00, 0.94, 1.65, 1.64, 0.00, 0.28, 0.09, 0.15, 1.98, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1424,  0,  47.433,  0.98,  1, 0.00, 0.00, 1.15, 0.01, 1.23, 1.79, 0.00, 0.98, 1.64, 1.62, 0.00, 0.21, 0.12, 0.18, 2.02, 0.69, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1425,  0,  47.467,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.21, 1.78, 0.00, 0.92, 1.58, 1.68, 0.00, 0.24, 0.22, 0.22, 1.97, 0.64, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1426,  0,  47.500,  0.98,  1, 0.00, 0.00, 1.26, 0.02, 1.23, 1.87, 0.00, 0.84, 1.58, 1.61, 0.00, 0.17, 0.29, 0.14, 2.06, 0.51, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1427,  0,  47.533,  0.98,  1, 0.00, 0.00, 1.23, 0.02, 1.25, 1.82, 0.00, 0.76, 1.55, 1.50, 0.00, 0.09, 0.37, 0.05, 2.08, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1428,  0,  47.567,  0.98,  1, 0.00, 0.00, 1.19, 0.02, 1.32, 1.98, 0.00, 0.62, 1.58, 1.37, 0.00, 0.02, 0.31, 0.00, 2.12, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
