frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1429,  0,  47.600,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.33, 2.01, 0.00, 0.66, 1.63, 1.37, 0.00, 0.02, 0.21, 0.00, 2.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1430,  0,  47.633,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.37, 2.15, 0.00, 0.73, 1.71, 1.39, 0.00, 0.00, 0.08, 0.00, 2.03, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1431,  0,  47.667,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.41, 2.12, 0.00, 0.94, 1.75, 1.44, 0.00, 0.00, 0.05, 0.00, 2.05, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1432,  0,  47.700,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.43, 2.20, 0.00, 0.96, 1.77, 1.51, 0.00, 0.00, 0.00, 0.00, 1.96, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1433,  0,  47.733,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.43, 2.12, 0.00, 1.01, 1.76, 1.65, 0.00, 0.00, 0.02, 0.00, 2.03, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1434,  0,  47.767,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.42, 2.11, 0.00, 1.01, 1.76, 1.70, 0.00, 0.00, 0.09, 0.02, 1.95, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1435,  0,  47.800,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.45, 2.06, 0.00, 1.02, 1.73, 1.66, 0.00, 0.00, 0.14, 0.04, 1.96, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1436,  0,  47.833,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.49, 2.05, 0.00, 1.05, 1.77, 1.71, 0.00, 0.00, 0.22, 0.07, 2.00, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1437,  0,  47.867,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.48, 2.17, 0.00, 1.08, 1.79, 1.78, 0.00, 0.00, 0.21, 0.07, 2.07, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1438,  0,  47.900,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.45, 2.16, 0.00, 1.10, 1.88, 1.83, 0.00, 0.00, 0.21, 0.05, 2.06, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1439,  0,  47.933,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.42, 2.19, 0.00, 1.07, 1.89, 1.79, 0.00, 0.00, 0.17, 0.02, 1.99, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1440,  0,  47.967,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.49, 2.34, 0.00, 0.99, 1.88, 1.65, 0.00, 0.07, 0.18, 0.02, 1.91, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1441,  0,  48.000,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.57, 2.51, 0.00, 1.03, 1.84, 1.63, 0.00, 0.16, 0.12, 0.06, 1.91, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1442,  0,  48.033,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.68, 2.74, 0.00, 1.08, 1.79, 1.57, 0.00, 0.21, 0.07, 0.11, 1.91, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1443,  0,  48.067,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.73, 2.63, 0.00, 1.16, 1.76, 1.72, 0.00, 0.17, 0.00, 0.16, 1.90, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1444,  0,  48.100,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.75, 2.43, 0.00, 1.23, 1.72, 1.87, 0.00, 0.13, 0.00, 0.26, 1.92, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1445,  0,  48.133,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.70, 2.34, 0.00, 1.27, 1.70, 2.03, 0.00, 0.10, 0.00, 0.35, 1.95, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1446,  0,  48.167,  0.98,  1, 0.00, 0.00, 1.28, 0.02, 1.60, 2.18, 0.00, 1.27, 1.70, 2.07, 0.00, 0.08, 0.00, 0.38, 2.01, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1447,  0,  48.200,  0.98,  1, 0.04, 0.06, 1.31, 0.06, 1.49, 2.14, 0.00, 1.18, 1.71, 2.04, 0.00, 0.05, 0.00, 0.27, 2.01, 0.71, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1448,  0,  48.233,  0.98,  1, 0.09, 0.08, 1.21, 0.10, 1.37, 1.87, 0.00, 1.12, 1.76, 2.00, 0.00, 0.05, 0.06, 0.13, 1.99, 0.47, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1449,  0,  48.267,  0.98,  1, 0.22, 0.16, 1.22, 0.22, 1.33, 1.67, 0.00, 1.02, 1.82, 1.99, 0.00, 0.13, 0.16, 0.03, 1.99, 0.36, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1450,  0,  48.300,  0.98,  1, 0.18, 0.10, 1.20, 0.19, 1.36, 1.56, 0.00, 0.99, 1.84, 1.95, 0.00, 0.11, 0.16, 0.00, 1.95, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1451,  0,  48.333,  0.98,  1, 0.14, 0.08, 1.28, 0.15, 1.40, 1.57, 0.01, 0.84, 1.87, 1.98, 0.06, 0.09, 0.10, 0.00, 1.93, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1452,  0,  48.367,  0.98,  1, 0.00, 0.07, 1.23, 0.00, 1.38, 1.70, 0.01, 0.73, 1.90, 1.98, 0.11, 0.00, 0.00, 0.00, 1.80, 0.57, 0.05, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1453,  0,  48.400,  0.98,  1, 0.00, 0.08, 1.22, 0.00, 1.34, 1.69, 0.01, 0.63, 1.95, 2.00, 0.14, 0.00, 0.00, 0.00, 1.77, 0.73, 0.05, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1454,  0,  48.433,  0.98,  1, 0.00, 0.08, 1.18, 0.00, 1.34, 1.66, 0.00, 0.67, 1.99, 1.99, 0.08, 0.00, 0.00, 0.00, 1.77, 0.91, 0.05, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1455,  0,  48.467,  0.98,  1, 0.00, 0.12, 1.26, 0.00, 1.36, 1.64, 0.00, 0.73, 2.02, 1.98, 0.03, 0.00, 0.00, 0.00, 1.75, 0.98, 0.01, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1456,  0,  48.500,  0.98,  1, 0.00, 0.13, 1.35, 0.00, 1.44, 1.72, 0.00, 0.75, 2.06, 1.99, 0.00, 0.00, 0.00, 0.00, 1.74, 0.91, 0.01, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1457,  0,  48.533,  0.98,  1, 0.00, 0.22, 1.40, 0.00, 1.50, 1.76, 0.00, 0.88, 2.07, 2.00, 0.00, 0.00, 0.00, 0.00, 1.69, 0.81, 0.01, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1458,  0,  48.567,  0.98,  1, 0.00, 0.20, 1.35, 0.00, 1.56, 1.79, 0.00, 0.97, 2.08, 2.14, 0.00, 0.00, 0.00, 0.00, 1.70, 0.80, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1459,  0,  48.600,  0.98,  1, 0.00, 0.34, 1.32, 0.00, 1.56, 1.92, 0.00, 1.10, 2.05, 2.31, 0.00, 0.00, 0.00, 0.00, 1.61, 0.80, 0.02, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1460,  0,  48.633,  0.98,  1, 0.00, 0.37, 1.35, 0.00, 1.54, 2.09, 0.00, 1.13, 2.05, 2.43, 0.00, 0.00, 0.00, 0.00, 1.55, 0.73, 0.06, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1461,  0,  48.667,  0.98,  1, 0.00, 0.40, 1.48, 0.00, 1.59, 2.44, 0.00, 1.15, 2.01, 2.44, 0.00, 0.00, 0.00, 0.00, 1.57, 0.75, 0.09, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1462,  0,  48.700,  0.98,  1, 0.00, 0.25, 1.48, 0.00, 1.61, 2.45, 0.00, 1.02, 2.03, 2.28, 0.00, 0.00, 0.00, 0.00, 1.55, 0.78, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1463,  0,  48.733,  0.98,  1, 0.00, 0.18, 1.45, 0.00, 1.60, 2.52, 0.00, 0.91, 2.04, 2.07, 0.00, 0.00, 0.00, 0.00, 1.61, 0.83, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1464,  0,  48.767,  0.98,  1, 0.00, 0.04, 1.37, 0.00, 1.58, 2.34, 0.00, 0.79, 2.03, 1.74, 0.00, 0.00, 0.00, 0.00, 1.55, 0.74, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1465,  0,  48.800,  0.98,  1, 0.00, 0.04, 1.31, 0.00, 1.61, 2.55, 0.00, 0.79, 2.03, 1.67, 0.00, 0.00, 0.00, 0.00, 1.63, 0.58, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1466,  0,  48.833,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.63, 2.63, 0.00, 0.78, 2.02, 1.68, 0.00, 0.00, 0.00, 0.00, 1.60, 0.44, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1467,  0,  48.867,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.65, 2.73, 0.00, 0.84, 2.04, 1.86, 0.00, 0.00, 0.00, 0.00, 1.63, 0.45, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1468,  0,  48.900,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.68, 2.65, 0.00, 0.93, 2.06, 1.83, 0.00, 0.00, 0.00, 0.00, 1.65, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1469,  0,  48.933,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.74, 2.60, 0.00, 1.02, 2.06, 1.82, 0.00, 0.00, 0.00, 0.00, 1.71, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1470,  0,  48.967,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.78, 2.59, 0.00, 1.10, 2.06, 1.85, 0.00, 0.00, 0.00, 0.00, 1.79, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1471,  0,  49.000,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.82, 2.68, 0.00, 1.11, 2.06, 1.91, 0.00, 0.00, 0.00, 0.00, 1.79, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1472,  0,  49.033,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.88, 2.75, 0.00, 1.13, 2.06, 1.93, 0.00, 0.00, 0.00, 0.00, 1.74, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1473,  0,  49.067,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.92, 2.80, 0.00, 1.13, 2.10, 1.92, 0.00, 0.00, 0.00, 0.00, 1.73, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1474,  0,  49.100,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.83, 2.65, 0.00, 1.06, 2.04, 1.89, 0.00, 0.00, 0.00, 0.05, 1.65, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1475,  0,  49.133,  0.98,  1, 0.00, 0.00, 1.23, 0.03, 1.78, 2.67, 0.00, 0.91, 1.98, 1.80, 0.00, 0.00, 0.00, 0.08, 1.65, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1476,  0,  49.167,  0.98,  1, 0.00, 0.00, 1.24, 0.16, 1.70, 2.79, 0.03, 0.82, 1.94, 1.78, 0.00, 0.00, 0.00, 0.13, 1.65, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1477,  0,  49.200,  0.98,  1, 0.00, 0.00, 1.30, 0.20, 1.72, 2.96, 0.07, 0.83, 1.98, 1.80, 0.00, 0.00, 0.00, 0.11, 1.71, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1478,  0,  49.233,  0.98,  1, 0.00, 0.00, 1.37, 0.17, 1.69, 2.85, 0.10, 0.97, 2.00, 1.89, 0.00, 0.00, 0.00, 0.09, 1.72, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1479,  0,  49.267,  0.98,  1, 0.00, 0.00, 1.47, 0.05, 1.72, 2.62, 0.06, 1.00, 1.97, 1.83, 0.00, 0.02, 0.00, 0.11, 1.76, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1480,  0,  49.300,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.72, 2.44, 0.03, 1.08, 1.93, 1.79, 0.00, 0.11, 0.00, 0.13, 1.81, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1481,  0,  49.333,  0.98,  1, 0.00, 0.01, 1.49, 0.13, 1.78, 2.63, 0.00, 1.15, 1.96, 1.84, 0.00, 0.12, 0.00, 0.16, 1.89, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1482,  0,  49.367,  0.98,  1, 0.00, 0.01, 1.48, 0.13, 1.81, 2.81, 0.00, 1.21, 1.97, 1.91, 0.00, 0.17, 0.00, 0.16, 1.87, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1483,  0,  49.400,  0.98,  1, 0.00, 0.05, 1.55, 0.20, 1.83, 3.00, 0.02, 1.23, 1.99, 1.98, 0.00, 0.15, 0.00, 0.16, 1.86, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1484,  0,  49.433,  0.98,  1, 0.00, 0.15, 1.47, 0.07, 1.76, 2.93, 0.02, 1.19, 1.94, 2.04, 0.00, 0.26, 0.00, 0.16, 1.80, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1485,  0,  49.467,  0.98,  1, 0.00, 0.15, 1.47, 0.07, 1.75, 2.83, 0.02, 1.20, 1.95, 2.06, 0.00, 0.26, 0.00, 0.12, 1.77, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1486,  0,  49.500,  0.98,  1, 0.00, 0.11, 1.45, 0.00, 1.81, 2.78, 0.00, 1.22, 1.95, 2.15, 0.00, 0.18, 0.00, 0.09, 1.81, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1487,  0,  49.533,  0.98,  1, 0.00, 0.00, 1.52, 0.01, 1.89, 2.69, 0.00, 1.22, 1.97, 2.14, 0.00, 0.08, 0.00, 0.07, 1.82, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1488,  0,  49.567,  0.98,  1, 0.00, 0.00, 1.56, 0.12, 1.87, 2.68, 0.00, 1.16, 2.01, 2.20, 0.00, 0.01, 0.05, 0.09, 1.85, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1489,  0,  49.600,  0.98,  1, 0.00, 0.00, 1.55, 0.22, 1.76, 2.57, 0.00, 1.11, 2.04, 2.20, 0.00, 0.01, 0.14, 0.11, 1.84, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1490,  0,  49.633,  0.98,  1, 0.00, 0.00, 1.60, 0.35, 1.68, 2.66, 0.00, 1.01, 2.06, 2.27, 0.00, 0.00, 0.22, 0.13, 1.80, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1491,  0,  49.667,  0.98,  1, 0.00, 0.00, 1.63, 0.25, 1.67, 2.77, 0.00, 0.96, 2.06, 2.21, 0.00, 0.00, 0.19, 0.11, 1.83, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1492,  0,  49.700,  0.98,  1, 0.00, 0.00, 1.63, 0.19, 1.68, 2.72, 0.00, 0.98, 2.03, 2.21, 0.00, 0.00, 0.10, 0.12, 1.85, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1493,  0,  49.733,  0.98,  1, 0.00, 0.00, 1.56, 0.17, 1.70, 2.69, 0.00, 1.03, 2.02, 2.10, 0.00, 0.00, 0.02, 0.11, 1.95, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1494,  0,  49.767,  0.98,  1, 0.00, 0.00, 1.60, 0.23, 1.78, 2.56, 0.00, 1.08, 2.02, 2.18, 0.00, 0.00, 0.00, 0.12, 1.98, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1495,  0,  49.800,  0.98,  1, 0.00, 0.00, 1.69, 0.37, 1.85, 2.73, 0.00, 1.07, 2.03, 2.19, 0.00, 0.00, 0.00, 0.13, 1.94, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1496,  0,  49.833,  0.98,  1, 0.00, 0.00, 1.70, 0.36, 1.86, 2.71, 0.00, 1.08, 2.00, 2.28, 0.00, 0.00, 0.04, 0.14, 1.87, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
