frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1497,  0,  49.867,  0.98,  1, 0.00, 0.00, 1.62, 0.39, 1.85, 2.74, 0.00, 1.12, 2.03, 2.27, 0.00, 0.00, 0.07, 0.11, 1.82, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1498,  0,  49.900,  0.98,  1, 0.00, 0.00, 1.46, 0.24, 1.78, 2.53, 0.00, 1.16, 2.01, 2.26, 0.00, 0.04, 0.10, 0.10, 1.82, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1499,  0,  49.933,  0.98,  1, 0.00, 0.00, 1.43, 0.13, 1.79, 2.42, 0.00, 1.21, 2.06, 2.25, 0.00, 0.09, 0.06, 0.07, 1.84, 0.67, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1500,  0,  49.967,  0.98,  1, 0.00, 0.00, 1.46, 0.09, 1.77, 2.08, 0.00, 1.10, 2.07, 2.22, 0.00, 0.19, 0.03, 0.06, 1.80, 0.54, 1.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1501,  0,  50.000,  0.98,  1, 0.00, 0.00, 1.59, 0.16, 1.78, 1.78, 0.00, 1.00, 2.08, 2.21, 0.00, 0.18, 0.06, 0.02, 1.83, 0.41, 2.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1502,  0,  50.033,  0.98,  1, 0.00, 0.00, 1.64, 0.22, 1.81, 1.63, 0.07, 0.89, 2.02, 2.20, 0.00, 0.17, 0.11, 0.00, 1.84, 0.31, 2.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1503,  0,  50.067,  0.98,  1, 0.00, 0.00, 1.61, 0.28, 1.87, 1.98, 0.15, 0.84, 1.99, 2.21, 0.00, 0.08, 0.19, 0.00, 1.82, 0.26, 2.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1504,  0,  50.100,  0.98,  1, 0.00, 0.00, 1.61, 0.17, 1.93, 2.40, 0.21, 0.80, 1.97, 2.21, 0.00, 0.06, 0.16, 0.03, 1.77, 0.21, 1.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1505,  0,  50.133,  0.98,  1, 0.00, 0.00, 1.56, 0.12, 1.95, 2.69, 0.23, 0.72, 2.02, 2.18, 0.00, 0.04, 0.13, 0.06, 1.70, 0.24, 1.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1506,  0,  50.167,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.91, 2.65, 0.20, 0.67, 1.98, 2.12, 0.00, 0.09, 0.08, 0.10, 1.70, 0.28, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1507,  0,  50.200,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.87, 2.53, 0.16, 0.59, 1.96, 2.08, 0.00, 0.09, 0.06, 0.10, 1.73, 0.24, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1508,  0,  50.233,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.80, 2.37, 0.09, 0.60, 1.93, 2.03, 0.00, 0.08, 0.05, 0.10, 1.76, 0.15, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1509,  0,  50.267,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.78, 2.35, 0.10, 0.66, 1.91, 2.03, 0.00, 0.08, 0.02, 0.08, 1.71, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1510,  0,  50.300,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.75, 2.48, 0.10, 0.82, 1.92, 1.98, 0.00, 0.05, 0.00, 0.07, 1.69, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1511,  0,  50.333,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.73, 2.69, 0.09, 0.94, 1.90, 1.87, 0.00, 0.05, 0.00, 0.03, 1.63, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1512,  0,  50.367,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.68, 2.57, 0.02, 1.00, 1.90, 1.84, 0.00, 0.03, 0.04, 0.01, 1.73, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1513,  0,  50.400,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.64, 2.36, 0.01, 0.95, 1.84, 1.85, 0.00, 0.08, 0.08, 0.04, 1.73, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1514,  0,  50.433,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.57, 2.12, 0.03, 0.83, 1.77, 1.91, 0.00, 0.15, 0.08, 0.09, 1.74, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1515,  0,  50.467,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.55, 2.18, 0.07, 0.81, 1.71, 1.92, 0.00, 0.13, 0.04, 0.09, 1.69, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1516,  0,  50.500,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.50, 2.24, 0.07, 0.72, 1.62, 1.84, 0.00, 0.12, 0.02, 0.05, 1.60, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1517,  0,  50.533,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.46, 2.19, 0.10, 0.72, 1.56, 1.81, 0.00, 0.05, 0.14, 0.01, 1.57, 0.10, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1518,  0,  50.567,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.43, 2.10, 0.18, 0.79, 1.45, 1.74, 0.00, 0.03, 0.15, 0.00, 1.48, 0.04, 0.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1519,  0,  50.600,  0.98,  1, 0.00, 0.00, 1.49, 0.01, 1.40, 2.00, 0.28, 0.89, 1.41, 1.68, 0.00, 0.00, 0.13, 0.00, 1.45, 0.03, 1.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1520,  0,  50.633,  0.98,  1, 0.00, 0.00, 1.41, 0.11, 1.35, 2.07, 0.36, 0.92, 1.31, 1.56, 0.00, 0.00, 0.05, 0.00, 1.32, 0.00, 1.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1521,  0,  50.667,  0.98,  1, 0.00, 0.00, 1.38, 0.19, 1.30, 2.11, 0.40, 0.82, 1.24, 1.46, 0.00, 0.00, 0.12, 0.00, 1.36, 0.00, 2.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1522,  0,  50.700,  0.98,  1, 0.00, 0.00, 1.51, 0.18, 1.26, 2.27, 0.41, 0.75, 1.19, 1.42, 0.00, 0.00, 0.24, 0.00, 1.45, 0.00, 2.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1523,  0,  50.733,  0.98,  1, 0.00, 0.00, 1.67, 0.10, 1.25, 2.28, 0.39, 0.70, 1.17, 1.45, 0.00, 0.00, 0.29, 0.00, 1.56, 0.00, 2.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1524,  0,  50.767,  0.98,  1, 0.00, 0.00, 1.80, 0.01, 1.31, 2.35, 0.26, 0.66, 1.20, 1.52, 0.00, 0.00, 0.23, 0.00, 1.57, 0.00, 1.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1525,  0,  50.800,  0.98,  1, 0.00, 0.00, 1.78, 0.01, 1.28, 2.24, 0.15, 0.57, 1.19, 1.59, 0.00, 0.09, 0.12, 0.00, 1.58, 0.03, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
1526,  0,  50.833,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.24, 2.10, 0.03, 0.49, 1.17, 1.71, 0.00, 0.18, 0.02, 0.00, 1.65, 0.14, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1527,  0,  50.867,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.13, 1.92, 0.08, 0.45, 1.04, 1.69, 0.00, 0.23, 0.00, 0.00, 1.61, 0.20, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1528,  0,  50.900,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.05, 1.75, 0.14, 0.42, 0.97, 1.75, 0.00, 0.20, 0.00, 0.00, 1.53, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1529,  0,  50.933,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.93, 1.60, 0.19, 0.38, 0.87, 1.77, 0.00, 0.19, 0.00, 0.00, 1.37, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1530,  0,  50.967,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.79, 1.41, 0.17, 0.33, 0.82, 1.78, 0.00, 0.26, 0.00, 0.00, 1.25, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1531,  0,  51.000,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.68, 1.28, 0.14, 0.28, 0.77, 1.76, 0.00, 0.36, 0.00, 0.00, 1.18, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1532,  0,  51.033,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.62, 1.23, 0.11, 0.27, 0.78, 1.65, 0.00, 0.37, 0.00, 0.00, 1.15, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1533,  0,  51.067,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.64, 1.34, 0.10, 0.28, 0.82, 1.69, 0.00, 0.34, 0.00, 0.00, 1.20, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1534,  0,  51.100,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.73, 1.42, 0.14, 0.27, 0.86, 1.60, 0.00, 0.20, 0.00, 0.00, 1.24, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1535,  0,  51.133,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.84, 1.35, 0.16, 0.28, 0.94, 1.63, 0.00, 0.20, 0.00, 0.00, 1.32, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1536,  0,  51.167,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.92, 1.33, 0.12, 0.32, 1.07, 1.73, 0.00, 0.11, 0.00, 0.00, 1.41, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1537,  0,  51.200,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.01, 1.42, 0.03, 0.41, 1.18, 2.00, 0.00, 0.08, 0.00, 0.00, 1.49, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1538,  0,  51.233,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.07, 1.63, 0.00, 0.48, 1.30, 2.16, 0.00, 0.00, 0.00, 0.00, 1.75, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1539,  0,  51.267,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.12, 1.58, 0.00, 0.51, 1.36, 2.30, 0.00, 0.00, 0.00, 0.00, 1.96, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1540,  0,  51.300,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.08, 1.50, 0.00, 0.44, 1.38, 2.18, 0.00, 0.00, 0.00, 0.00, 2.10, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1541,  0,  51.333,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.01, 1.50, 0.00, 0.40, 1.35, 2.06, 0.00, 0.00, 0.00, 0.00, 2.06, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1542,  0,  51.367,  0.98,  1, 0.00, 0.00, 1.26, 0.04, 0.94, 1.69, 0.00, 0.33, 1.33, 1.97, 0.00, 0.00, 0.00, 0.00, 1.97, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1543,  0,  51.400,  0.98,  1, 0.00, 0.00, 1.28, 0.10, 0.90, 1.86, 0.00, 0.36, 1.29, 2.04, 0.00, 0.05, 0.00, 0.00, 1.82, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1544,  0,  51.433,  0.98,  1, 0.00, 0.00, 1.19, 0.10, 0.92, 1.86, 0.00, 0.36, 1.22, 2.16, 0.00, 0.15, 0.03, 0.00, 1.60, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1545,  0,  51.467,  0.98,  1, 0.00, 0.00, 1.19, 0.06, 0.88, 1.68, 0.00, 0.41, 1.16, 2.22, 0.00, 0.19, 0.03, 0.00, 1.45, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1546,  0,  51.500,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.92, 1.62, 0.00, 0.47, 1.21, 2.16, 0.00, 0.15, 0.03, 0.00, 1.56, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1547,  0,  51.533,  0.98,  1, 0.04, 0.00, 1.46, 0.00, 0.95, 1.70, 0.00, 0.59, 1.32, 2.06, 0.00, 0.05, 0.03, 0.00, 1.67, 0.63, 0.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1548,  0,  51.567,  0.98,  1, 0.04, 0.00, 1.53, 0.00, 1.07, 1.72, 0.05, 0.63, 1.38, 1.76, 0.00, 0.01, 0.03, 0.00, 1.74, 0.57, 1.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1549,  0,  51.600,  0.98,  1, 0.04, 0.00, 1.51, 0.00, 1.09, 1.45, 0.05, 0.59, 1.38, 1.50, 0.02, 0.00, 0.03, 0.00, 1.64, 0.50, 1.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1550,  0,  51.633,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.09, 1.26, 0.06, 0.50, 1.32, 1.30, 0.02, 0.00, 0.00, 0.00, 1.59, 0.35, 2.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1551,  0,  51.667,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.10, 1.35, 0.01, 0.43, 1.32, 1.29, 0.02, 0.00, 0.00, 0.00, 1.51, 0.31, 1.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1552,  0,  51.700,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.15, 1.68, 0.01, 0.46, 1.32, 1.37, 0.00, 0.00, 0.00, 0.00, 1.47, 0.32, 1.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1553,  0,  51.733,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.18, 1.77, 0.00, 0.47, 1.32, 1.55, 0.00, 0.00, 0.00, 0.00, 1.42, 0.30, 0.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1554,  0,  51.767,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.17, 1.74, 0.01, 0.49, 1.27, 1.73, 0.00, 0.00, 0.00, 0.00, 1.47, 0.24, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1555,  0,  51.800,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.09, 1.63, 0.01, 0.38, 1.13, 1.73, 0.00, 0.00, 0.00, 0.00, 1.46, 0.16, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1556,  0,  51.833,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.05, 1.69, 0.01, 0.33, 1.00, 1.62, 0.00, 0.06, 0.00, 0.00, 1.52, 0.09, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1557,  0,  51.867,  0.98,  1, 0.00, 0.00, 1.42, 0.04, 1.03, 1.62, 0.03, 0.31, 0.95, 1.54, 0.00, 0.07, 0.00, 0.00, 1.44, 0.07, 1.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1558,  0,  51.900,  0.98,  1, 0.00, 0.00, 1.52, 0.12, 0.99, 1.42, 0.10, 0.32, 0.93, 1.60, 0.00, 0.10, 0.00, 0.00, 1.40, 0.03, 1.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1559,  0,  51.933,  0.98,  1, 0.00, 0.00, 1.59, 0.22, 0.90, 0.90, 0.12, 0.40, 0.89, 1.53, 0.09, 0.05, 0.00, 0.00, 1.38, 0.05, 2.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1560,  0,  51.967,  0.98,  1, 0.00, 0.00, 1.57, 0.18, 0.80, 0.81, 0.28, 0.39, 0.80, 1.45, 0.09, 0.03, 0.00, 0.00, 1.41, 0.04, 2.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1561,  0,  52.000,  0.98,  1, 0.00, 0.00, 1.58, 0.10, 0.89, 1.09, 0.43, 0.38, 0.75, 1.40, 0.09, 0.02, 0.00, 0.00, 1.47, 0.04, 2.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1562,  0,  52.033,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.07, 1.73, 0.59, 0.24, 0.74, 1.59, 0.00, 0.02, 0.00, 0.00, 1.47, 0.00, 1.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1563,  0,  52.067,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.19, 2.03, 0.54, 0.22, 0.78, 1.77, 0.00, 0.02, 0.00, 0.00, 1.54, 0.00, 1.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1564,  0,  52.100,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 1.22, 2.15, 0.46, 0.24, 0.83, 1.97, 0.00, 0.08, 0.00, 0.00, 1.51, 0.07, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
