frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1565,  0,  52.133,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.14, 2.07, 0.39, 0.27, 0.86, 2.03, 0.00, 0.10, 0.00, 0.00, 1.48, 0.16, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1566,  0,  52.167,  0.98,  1, 0.00, 0.01, 1.49, 0.00, 1.06, 1.99, 0.34, 0.31, 0.87, 2.02, 0.00, 0.10, 0.00, 0.00, 1.48, 0.27, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1567,  0,  52.200,  0.98,  1, 0.00, 0.03, 1.39, 0.00, 0.95, 1.98, 0.31, 0.24, 0.89, 1.89, 0.00, 0.03, 0.00, 0.00, 1.54, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1568,  0,  52.233,  0.98,  1, 0.00, 0.03, 1.35, 0.00, 0.89, 2.02, 0.28, 0.26, 0.89, 1.80, 0.00, 0.04, 0.00, 0.00, 1.59, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1569,  0,  52.267,  0.98,  1, 0.00, 0.02, 1.36, 0.00, 0.89, 2.11, 0.33, 0.28, 0.85, 1.73, 0.00, 0.03, 0.00, 0.00, 1.62, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1570,  0,  52.300,  0.98,  1, 0.00, 0.01, 1.42, 0.00, 0.91, 2.05, 0.29, 0.38, 0.87, 1.72, 0.00, 0.03, 0.00, 0.00, 1.61, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1571,  0,  52.333,  0.98,  1, 0.00, 0.01, 1.43, 0.00, 1.02, 2.00, 0.23, 0.45, 0.94, 1.77, 0.00, 0.00, 0.00, 0.00, 1.65, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1572,  0,  52.367,  0.98,  1, 0.00, 0.01, 1.49, 0.00, 1.06, 1.74, 0.13, 0.39, 1.01, 1.73, 0.00, 0.01, 0.00, 0.00, 1.60, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1573,  0,  52.400,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.07, 1.52, 0.08, 0.36, 1.05, 1.74, 0.00, 0.06, 0.00, 0.00, 1.56, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1574,  0,  52.433,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.00, 1.30, 0.10, 0.29, 1.02, 1.71, 0.00, 0.15, 0.00, 0.00, 1.50, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1575,  0,  52.467,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.99, 1.28, 0.09, 0.29, 1.02, 1.75, 0.00, 0.23, 0.00, 0.00, 1.50, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1576,  0,  52.500,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.94, 1.28, 0.10, 0.24, 0.99, 1.77, 0.00, 0.32, 0.00, 0.00, 1.43, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1577,  0,  52.533,  0.98,  1, 0.00, 0.04, 1.25, 0.00, 0.89, 1.22, 0.09, 0.19, 0.95, 1.74, 0.00, 0.38, 0.00, 0.00, 1.34, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1578,  0,  52.567,  0.98,  1, 0.00, 0.06, 1.28, 0.00, 0.83, 1.30, 0.11, 0.21, 0.84, 1.70, 0.00, 0.48, 0.00, 0.00, 1.15, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1579,  0,  52.600,  0.98,  1, 0.00, 0.12, 1.22, 0.00, 0.79, 1.26, 0.11, 0.23, 0.71, 1.65, 0.00, 0.51, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1580,  0,  52.633,  0.98,  1, 0.00, 0.18, 1.14, 0.00, 0.73, 1.29, 0.08, 0.27, 0.62, 1.66, 0.01, 0.58, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1581,  0,  52.667,  0.98,  1, 0.00, 0.17, 1.10, 0.04, 0.72, 1.35, 0.07, 0.30, 0.58, 1.68, 0.06, 0.52, 0.00, 0.01, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1582,  0,  52.700,  0.98,  1, 0.00, 0.12, 1.13, 0.04, 0.76, 1.37, 0.11, 0.41, 0.58, 1.69, 0.09, 0.55, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1583,  0,  52.733,  0.98,  1, 0.00, 0.03, 1.20, 0.04, 0.82, 1.45, 0.10, 0.51, 0.59, 1.69, 0.12, 0.49, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1584,  0,  52.767,  0.98,  1, 0.00, 0.02, 1.29, 0.00, 0.88, 1.53, 0.12, 0.45, 0.56, 1.63, 0.19, 0.65, 0.05, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1585,  0,  52.800,  0.98,  1, 0.00, 0.03, 1.42, 0.00, 0.91, 1.78, 0.14, 0.35, 0.53, 1.61, 0.23, 0.75, 0.10, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1586,  0,  52.833,  0.98,  1, 0.00, 0.03, 1.54, 0.03, 0.92, 2.04, 0.24, 0.23, 0.51, 1.60, 0.33, 0.86, 0.10, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1587,  0,  52.867,  0.98,  1, 0.00, 0.03, 1.57, 0.03, 0.94, 2.21, 0.26, 0.22, 0.54, 1.68, 0.30, 0.83, 0.05, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1588,  0,  52.900,  0.98,  1, 0.00, 0.00, 1.54, 0.03, 0.98, 2.31, 0.28, 0.31, 0.61, 1.74, 0.32, 0.77, 0.00, 0.01, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1589,  0,  52.933,  0.98,  1, 0.00, 0.05, 1.43, 0.00, 0.99, 2.34, 0.27, 0.34, 0.60, 1.75, 0.21, 0.78, 0.05, 0.04, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1590,  0,  52.967,  0.98,  1, 0.00, 0.08, 1.36, 0.00, 0.99, 2.41, 0.29, 0.33, 0.61, 1.73, 0.24, 0.81, 0.10, 0.05, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1591,  0,  53.000,  0.98,  1, 0.00, 0.15, 1.28, 0.01, 0.93, 2.43, 0.29, 0.23, 0.60, 1.74, 0.18, 0.87, 0.16, 0.04, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1592,  0,  53.033,  0.98,  1, 0.00, 0.21, 1.28, 0.01, 0.90, 2.44, 0.29, 0.21, 0.72, 1.61, 0.15, 0.76, 0.11, 0.01, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1593,  0,  53.067,  0.98,  1, 0.00, 0.20, 1.31, 0.03, 0.93, 2.59, 0.25, 0.23, 0.85, 1.57, 0.04, 0.58, 0.06, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1594,  0,  53.100,  0.98,  1, 0.00, 0.20, 1.30, 0.02, 0.92, 2.45, 0.19, 0.23, 1.01, 1.46, 0.04, 0.46, 0.00, 0.00, 0.96, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1595,  0,  53.133,  0.98,  1, 0.00, 0.09, 1.27, 0.02, 0.95, 2.40, 0.15, 0.26, 1.11, 1.49, 0.06, 0.42, 0.00, 0.00, 1.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1596,  0,  53.167,  0.98,  1, 0.00, 0.10, 1.20, 0.00, 0.91, 2.07, 0.09, 0.32, 1.18, 1.36, 0.06, 0.38, 0.00, 0.00, 1.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1597,  0,  53.200,  0.98,  1, 0.00, 0.08, 1.18, 0.05, 0.95, 2.05, 0.04, 0.42, 1.24, 1.34, 0.03, 0.20, 0.00, 0.00, 1.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1598,  0,  53.233,  0.98,  1, 0.00, 0.14, 1.20, 0.08, 1.01, 1.99, 0.00, 0.54, 1.29, 1.40, 0.00, 0.07, 0.00, 0.00, 1.32, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1599,  0,  53.267,  0.98,  1, 0.00, 0.11, 1.20, 0.12, 1.04, 2.03, 0.00, 0.67, 1.31, 1.56, 0.00, 0.01, 0.00, 0.00, 1.47, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1600,  0,  53.300,  0.98,  1, 0.00, 0.06, 1.24, 0.09, 1.04, 2.17, 0.03, 0.80, 1.15, 1.64, 0.00, 0.05, 0.00, 0.00, 1.45, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1601,  0,  53.333,  0.98,  1, 0.00, 0.00, 1.19, 0.06, 0.91, 2.23, 0.03, 0.72, 0.89, 1.74, 0.06, 0.23, 0.00, 0.00, 0.99, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1602,  0,  53.367,  0.98,  1, 0.00, 0.00, 1.19, 0.07, 0.73, 2.33, 0.03, 0.64, 0.57, 1.76, 0.16, 0.37, 0.00, 0.00, 0.52, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1603,  0,  53.400,  0.98,  1, 0.00, 0.00, 1.21, 0.05, 0.59, 2.26, 0.00, 0.53, 0.44, 1.91, 0.26, 0.46, 0.00, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1604,  0,  53.433,  0.98,  1, 0.00, 0.00, 1.28, 0.05, 0.53, 2.16, 0.00, 0.56, 0.49, 1.91, 0.20, 0.35, 0.00, 0.00, 0.46, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1605,  0,  53.467,  0.98,  1, 0.00, 0.00, 1.30, 0.04, 0.57, 1.98, 0.02, 0.50, 0.62, 2.01, 0.12, 0.30, 0.00, 0.00, 0.86, 0.25, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1606,  0,  53.500,  0.98,  1, 0.00, 0.00, 1.27, 0.03, 0.63, 1.96, 0.08, 0.48, 0.75, 1.91, 0.12, 0.22, 0.00, 0.00, 1.16, 0.36, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1607,  0,  53.533,  0.98,  1, 0.00, 0.00, 1.26, 0.03, 0.70, 1.99, 0.11, 0.45, 0.79, 1.94, 0.18, 0.22, 0.00, 0.00, 1.18, 0.38, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1608,  0,  53.567,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.72, 2.02, 0.14, 0.37, 0.78, 1.80, 0.26, 0.25, 0.00, 0.00, 1.18, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1609,  0,  53.600,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.72, 2.06, 0.13, 0.21, 0.72, 1.81, 0.21, 0.29, 0.00, 0.00, 1.21, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1610,  0,  53.633,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.74, 2.18, 0.09, 0.16, 0.69, 1.63, 0.25, 0.43, 0.00, 0.00, 1.22, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1611,  0,  53.667,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.74, 2.34, 0.12, 0.24, 0.67, 1.68, 0.20, 0.47, 0.00, 0.00, 1.16, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1612,  0,  53.700,  0.98,  1, 0.02, 0.00, 1.39, 0.00, 0.77, 2.33, 0.11, 0.36, 0.63, 1.60, 0.29, 0.57, 0.00, 0.00, 1.07, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1613,  0,  53.733,  0.98,  1, 0.02, 0.00, 1.43, 0.02, 0.79, 2.39, 0.12, 0.35, 0.62, 1.61, 0.39, 0.56, 0.00, 0.00, 1.03, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1614,  0,  53.767,  0.98,  1, 0.02, 0.00, 1.41, 0.12, 0.83, 2.37, 0.09, 0.29, 0.57, 1.48, 0.53, 0.55, 0.00, 0.00, 1.03, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1615,  0,  53.800,  0.98,  1, 0.00, 0.00, 1.32, 0.12, 0.85, 2.44, 0.10, 0.29, 0.54, 1.48, 0.56, 0.51, 0.00, 0.00, 1.10, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1616,  0,  53.833,  0.98,  1, 0.00, 0.00, 1.25, 0.10, 0.82, 2.45, 0.12, 0.34, 0.52, 1.27, 0.49, 0.42, 0.00, 0.00, 1.18, 0.31, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1617,  0,  53.867,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.76, 2.42, 0.10, 0.44, 0.55, 1.16, 0.40, 0.41, 0.00, 0.00, 1.23, 0.29, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1618,  0,  53.900,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.77, 2.45, 0.16, 0.56, 0.56, 1.17, 0.45, 0.51, 0.00, 0.00, 1.21, 0.33, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1619,  0,  53.933,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.83, 2.38, 0.24, 0.67, 0.50, 1.34, 0.48, 0.62, 0.00, 0.00, 1.08, 0.36, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1620,  0,  53.967,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.85, 2.18, 0.24, 0.76, 0.48, 1.39, 0.51, 0.76, 0.00, 0.00, 1.00, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1621,  0,  54.000,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.83, 2.10, 0.25, 0.77, 0.48, 1.31, 0.44, 0.79, 0.00, 0.00, 0.97, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1622,  0,  54.033,  0.98,  1, 0.00, 0.03, 1.56, 0.00, 0.78, 2.06, 0.24, 0.72, 0.54, 1.31, 0.35, 0.79, 0.00, 0.00, 1.07, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1623,  0,  54.067,  0.98,  1, 0.07, 0.05, 1.58, 0.00, 0.75, 2.24, 0.34, 0.65, 0.50, 1.42, 0.31, 0.75, 0.00, 0.00, 1.05, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1624,  0,  54.100,  0.98,  1, 0.08, 0.07, 1.66, 0.00, 0.76, 2.24, 0.29, 0.62, 0.55, 1.54, 0.35, 0.76, 0.00, 0.00, 0.98, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1625,  0,  54.133,  0.98,  1, 0.08, 0.04, 1.62, 0.00, 0.84, 2.29, 0.25, 0.65, 0.62, 1.61, 0.44, 0.80, 0.00, 0.00, 0.91, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1626,  0,  54.167,  0.98,  1, 0.01, 0.03, 1.65, 0.00, 0.97, 2.47, 0.23, 0.68, 0.84, 1.65, 0.35, 0.70, 0.00, 0.00, 1.04, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1627,  0,  54.200,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.08, 2.66, 0.24, 0.74, 1.03, 1.69, 0.16, 0.48, 0.00, 0.00, 1.24, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1628,  0,  54.233,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.08, 2.84, 0.20, 0.77, 1.11, 1.72, 0.01, 0.31, 0.00, 0.00, 1.37, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1629,  0,  54.267,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.06, 2.76, 0.14, 0.78, 1.04, 1.84, 0.14, 0.35, 0.00, 0.00, 1.30, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1630,  0,  54.300,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.03, 2.50, 0.14, 0.73, 0.94, 1.90, 0.23, 0.48, 0.00, 0.00, 1.15, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1631,  0,  54.333,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.08, 2.24, 0.21, 0.72, 0.90, 1.99, 0.28, 0.60, 0.00, 0.00, 1.06, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1632,  0,  54.367,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.10, 2.04, 0.25, 0.72, 0.96, 2.04, 0.15, 0.66, 0.00, 0.00, 1.12, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
