frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1633,  0,  54.400,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.12, 2.24, 0.26, 0.77, 1.06, 2.13, 0.06, 0.63, 0.00, 0.00, 1.19, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1634,  0,  54.433,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.16, 2.41, 0.26, 0.79, 1.13, 2.18, 0.01, 0.54, 0.00, 0.00, 1.25, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1635,  0,  54.467,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.25, 2.67, 0.33, 0.89, 1.16, 2.11, 0.01, 0.46, 0.00, 0.00, 1.29, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1636,  0,  54.500,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.27, 2.65, 0.34, 0.83, 1.14, 2.06, 0.00, 0.41, 0.00, 0.00, 1.37, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1637,  0,  54.533,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.24, 2.55, 0.28, 0.78, 1.10, 2.03, 0.00, 0.44, 0.00, 0.00, 1.41, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1638,  0,  54.567,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.25, 2.48, 0.19, 0.71, 1.12, 2.07, 0.00, 0.43, 0.00, 0.00, 1.44, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1639,  0,  54.600,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.27, 2.30, 0.14, 0.70, 1.13, 2.10, 0.00, 0.43, 0.00, 0.00, 1.41, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1640,  0,  54.633,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.26, 2.30, 0.16, 0.69, 1.13, 2.08, 0.00, 0.40, 0.00, 0.00, 1.41, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1641,  0,  54.667,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.21, 2.22, 0.16, 0.72, 1.11, 2.09, 0.00, 0.39, 0.00, 0.00, 1.44, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1642,  0,  54.700,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.22, 2.35, 0.17, 0.80, 1.06, 2.11, 0.00, 0.47, 0.00, 0.00, 1.48, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1643,  0,  54.733,  0.98,  1, 0.00, 0.00, 1.35, 0.03, 1.26, 2.33, 0.21, 0.90, 1.03, 2.17, 0.00, 0.44, 0.00, 0.00, 1.49, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1644,  0,  54.767,  0.98,  1, 0.00, 0.00, 1.44, 0.03, 1.22, 2.25, 0.24, 0.83, 1.00, 2.14, 0.00, 0.50, 0.00, 0.00, 1.60, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1645,  0,  54.800,  0.98,  1, 0.00, 0.00, 1.47, 0.03, 1.10, 2.11, 0.29, 0.71, 0.96, 2.10, 0.00, 0.48, 0.00, 0.00, 1.61, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1646,  0,  54.833,  0.98,  1, 0.00, 0.00, 1.43, 0.05, 0.99, 2.05, 0.27, 0.55, 0.90, 2.12, 0.00, 0.68, 0.00, 0.00, 1.53, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1647,  0,  54.867,  0.98,  1, 0.00, 0.00, 1.50, 0.14, 0.98, 2.06, 0.24, 0.50, 0.83, 2.14, 0.02, 0.81, 0.00, 0.00, 1.18, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1648,  0,  54.900,  0.98,  1, 0.00, 0.00, 1.55, 0.23, 1.00, 2.08, 0.14, 0.48, 0.82, 2.22, 0.03, 0.97, 0.00, 0.00, 1.01, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1649,  0,  54.933,  0.98,  1, 0.00, 0.00, 1.59, 0.28, 1.02, 2.15, 0.16, 0.55, 0.85, 2.26, 0.10, 0.88, 0.00, 0.00, 1.02, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1650,  0,  54.967,  0.98,  1, 0.00, 0.00, 1.56, 0.22, 1.04, 2.27, 0.19, 0.65, 0.88, 2.23, 0.21, 0.72, 0.00, 0.00, 1.19, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1651,  0,  55.000,  0.98,  1, 0.00, 0.00, 1.55, 0.26, 1.07, 2.41, 0.23, 0.72, 0.88, 2.12, 0.35, 0.52, 0.00, 0.00, 1.28, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1652,  0,  55.033,  0.98,  1, 0.00, 0.00, 1.51, 0.21, 1.08, 2.32, 0.22, 0.64, 0.85, 2.13, 0.35, 0.47, 0.00, 0.00, 1.33, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1653,  0,  55.067,  0.98,  1, 0.00, 0.04, 1.54, 0.23, 0.98, 2.20, 0.22, 0.54, 0.73, 2.16, 0.44, 0.54, 0.00, 0.00, 1.17, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1654,  0,  55.100,  0.98,  1, 0.00, 0.05, 1.51, 0.09, 0.81, 2.13, 0.19, 0.43, 0.53, 2.07, 0.50, 0.72, 0.00, 0.00, 0.87, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1655,  0,  55.133,  0.98,  1, 0.00, 0.06, 1.47, 0.05, 0.63, 2.23, 0.10, 0.37, 0.37, 1.85, 0.63, 0.85, 0.00, 0.00, 0.50, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1656,  0,  55.167,  0.98,  1, 0.01, 0.02, 1.36, 0.00, 0.61, 2.10, 0.03, 0.40, 0.32, 1.54, 0.49, 0.86, 0.00, 0.00, 0.26, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1657,  0,  55.200,  0.98,  1, 0.01, 0.01, 1.29, 0.00, 0.64, 1.91, 0.00, 0.54, 0.33, 1.41, 0.37, 0.75, 0.00, 0.00, 0.35, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1658,  0,  55.233,  0.98,  1, 0.01, 0.00, 1.29, 0.00, 0.71, 1.81, 0.00, 0.69, 0.38, 1.36, 0.21, 0.70, 0.00, 0.00, 0.56, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1659,  0,  55.267,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.77, 1.95, 0.03, 0.64, 0.43, 1.48, 0.13, 0.66, 0.00, 0.00, 0.86, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1660,  0,  55.300,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.84, 2.11, 0.08, 0.59, 0.50, 1.58, 0.05, 0.63, 0.06, 0.00, 1.06, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1661,  0,  55.333,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.80, 2.20, 0.09, 0.53, 0.50, 1.69, 0.00, 0.64, 0.16, 0.00, 1.15, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1662,  0,  55.367,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.76, 2.23, 0.07, 0.58, 0.46, 1.71, 0.03, 0.71, 0.19, 0.00, 1.27, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1663,  0,  55.400,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.70, 2.12, 0.02, 0.61, 0.42, 1.68, 0.05, 0.67, 0.21, 0.00, 1.29, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1664,  0,  55.433,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.67, 2.00, 0.01, 0.64, 0.39, 1.61, 0.07, 0.60, 0.11, 0.00, 1.24, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1665,  0,  55.467,  0.98,  1, 0.00, 0.00, 1.11, 0.14, 0.65, 2.07, 0.00, 0.64, 0.37, 1.57, 0.07, 0.60, 0.10, 0.00, 1.05, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1666,  0,  55.500,  0.98,  1, 0.00, 0.00, 1.20, 0.17, 0.61, 2.07, 0.01, 0.51, 0.29, 1.59, 0.16, 0.79, 0.03, 0.00, 0.80, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1667,  0,  55.533,  0.98,  1, 0.00, 0.00, 1.27, 0.24, 0.63, 2.06, 0.05, 0.44, 0.26, 1.46, 0.20, 0.89, 0.03, 0.00, 0.80, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1668,  0,  55.567,  0.98,  1, 0.00, 0.00, 1.25, 0.20, 0.56, 1.92, 0.05, 0.34, 0.28, 1.44, 0.28, 0.93, 0.00, 0.00, 0.79, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1669,  0,  55.600,  0.98,  1, 0.00, 0.00, 1.23, 0.21, 0.53, 1.92, 0.03, 0.33, 0.35, 1.37, 0.28, 0.85, 0.00, 0.00, 0.81, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1670,  0,  55.633,  0.98,  1, 0.00, 0.00, 1.31, 0.14, 0.50, 2.04, 0.00, 0.33, 0.38, 1.42, 0.33, 0.82, 0.00, 0.00, 0.71, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1671,  0,  55.667,  0.98,  1, 0.00, 0.00, 1.41, 0.05, 0.48, 2.01, 0.01, 0.38, 0.29, 1.42, 0.41, 0.70, 0.00, 0.00, 0.53, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1672,  0,  55.700,  0.98,  1, 0.00, 0.00, 1.41, 0.02, 0.44, 1.89, 0.01, 0.39, 0.19, 1.45, 0.45, 0.62, 0.00, 0.00, 0.33, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1673,  0,  55.733,  0.98,  1, 0.00, 0.00, 1.36, 0.06, 0.43, 1.68, 0.03, 0.33, 0.13, 1.59, 0.47, 0.59, 0.00, 0.00, 0.13, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1674,  0,  55.767,  0.98,  1, 0.00, 0.00, 1.31, 0.11, 0.43, 1.59, 0.08, 0.27, 0.19, 1.65, 0.34, 0.64, 0.00, 0.00, 0.09, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1675,  0,  55.800,  0.98,  1, 0.00, 0.00, 1.34, 0.09, 0.50, 1.70, 0.11, 0.30, 0.29, 1.72, 0.20, 0.68, 0.00, 0.00, 0.34, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1676,  0,  55.833,  0.98,  1, 0.00, 0.00, 1.37, 0.09, 0.59, 1.95, 0.14, 0.38, 0.45, 1.78, 0.07, 0.72, 0.00, 0.00, 0.66, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1677,  0,  55.867,  0.98,  1, 0.00, 0.00, 1.40, 0.06, 0.69, 2.11, 0.11, 0.50, 0.61, 1.90, 0.04, 0.70, 0.00, 0.00, 1.01, 1.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1678,  0,  55.900,  0.98,  1, 0.00, 0.00, 1.35, 0.07, 0.79, 2.11, 0.08, 0.52, 0.69, 2.02, 0.02, 0.59, 0.00, 0.00, 1.20, 1.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1679,  0,  55.933,  0.98,  1, 0.00, 0.00, 1.32, 0.11, 0.87, 2.01, 0.03, 0.56, 0.73, 2.03, 0.02, 0.45, 0.00, 0.00, 1.32, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1680,  0,  55.967,  0.98,  1, 0.00, 0.00, 1.24, 0.20, 0.84, 1.91, 0.02, 0.52, 0.74, 1.88, 0.00, 0.35, 0.00, 0.00, 1.39, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1681,  0,  56.000,  0.98,  1, 0.00, 0.00, 1.23, 0.23, 0.80, 1.82, 0.05, 0.56, 0.76, 1.71, 0.00, 0.33, 0.00, 0.00, 1.42, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1682,  0,  56.033,  0.98,  1, 0.00, 0.00, 1.25, 0.24, 0.75, 1.78, 0.12, 0.62, 0.76, 1.59, 0.00, 0.31, 0.00, 0.00, 1.38, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1683,  0,  56.067,  0.98,  1, 0.00, 0.00, 1.26, 0.17, 0.78, 1.80, 0.14, 0.68, 0.78, 1.65, 0.00, 0.33, 0.00, 0.00, 1.42, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1684,  0,  56.100,  0.98,  1, 0.00, 0.00, 1.34, 0.16, 0.81, 1.95, 0.13, 0.70, 0.83, 1.74, 0.00, 0.39, 0.00, 0.00, 1.42, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1685,  0,  56.133,  0.98,  1, 0.00, 0.00, 1.39, 0.17, 0.87, 2.01, 0.13, 0.64, 0.86, 1.82, 0.00, 0.39, 0.00, 0.00, 1.54, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1686,  0,  56.167,  0.98,  1, 0.00, 0.00, 1.41, 0.13, 0.91, 2.05, 0.12, 0.57, 0.87, 1.87, 0.00, 0.43, 0.00, 0.00, 1.59, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
1687,  0,  56.200,  0.98,  1, 0.02, 0.00, 1.39, 0.10, 0.93, 1.99, 0.17, 0.60, 0.87, 1.96, 0.00, 0.40, 0.00, 0.00, 1.63, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1688,  0,  56.233,  0.98,  1, 0.02, 0.00, 1.37, 0.02, 0.93, 1.96, 0.17, 0.60, 0.85, 2.00, 0.00, 0.43, 0.00, 0.00, 1.62, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1689,  0,  56.267,  0.98,  1, 0.02, 0.00, 1.42, 0.02, 0.99, 2.01, 0.21, 0.71, 0.86, 2.09, 0.00, 0.40, 0.00, 0.00, 1.62, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1690,  0,  56.300,  0.98,  1, 0.00, 0.00, 1.35, 0.09, 1.01, 2.05, 0.14, 0.76, 0.92, 2.04, 0.00, 0.37, 0.00, 0.00, 1.60, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1691,  0,  56.333,  0.98,  1, 0.00, 0.00, 1.27, 0.15, 1.00, 2.02, 0.07, 0.77, 0.93, 1.97, 0.00, 0.32, 0.00, 0.00, 1.52, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1692,  0,  56.367,  0.98,  1, 0.01, 0.00, 1.21, 0.15, 0.89, 1.78, 0.00, 0.58, 0.89, 1.80, 0.00, 0.29, 0.00, 0.00, 1.61, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1693,  0,  56.400,  0.98,  1, 0.01, 0.00, 1.22, 0.08, 0.85, 1.72, 0.00, 0.44, 0.83, 1.81, 0.00, 0.29, 0.00, 0.00, 1.65, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
1694,  0,  56.433,  0.98,  1, 0.01, 0.00, 1.15, 0.00, 0.80, 1.63, 0.00, 0.41, 0.81, 1.89, 0.00, 0.43, 0.00, 0.00, 1.75, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1695,  0,  56.467,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.83, 1.68, 0.00, 0.50, 0.83, 2.03, 0.00, 0.52, 0.00, 0.00, 1.71, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1696,  0,  56.500,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.82, 1.79, 0.00, 0.53, 0.82, 2.09, 0.00, 0.61, 0.00, 0.00, 1.72, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1697,  0,  56.533,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.85, 1.90, 0.04, 0.55, 0.81, 2.07, 0.00, 0.53, 0.00, 0.00, 1.67, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1698,  0,  56.567,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.84, 1.98, 0.04, 0.56, 0.82, 2.07, 0.00, 0.53, 0.00, 0.00, 1.58, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1699,  0,  56.600,  0.98,  1, 0.02, 0.00, 1.15, 0.00, 0.83, 1.91, 0.07, 0.58, 0.82, 1.99, 0.00, 0.46, 0.00, 0.00, 1.53, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1700,  0,  56.633,  0.98,  1, 0.02, 0.00, 1.12, 0.00, 0.83, 1.89, 0.10, 0.59, 0.83, 1.98, 0.00, 0.45, 0.00, 0.00, 1.51, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
