frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1701,  0,  56.667,  0.98,  1, 0.03, 0.00, 1.16, 0.00, 0.85, 1.85, 0.15, 0.57, 0.84, 1.98, 0.00, 0.40, 0.00, 0.00, 1.52, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1702,  0,  56.700,  0.98,  1, 0.04, 0.00, 1.19, 0.00, 0.81, 1.86, 0.13, 0.60, 0.86, 1.99, 0.00, 0.37, 0.00, 0.00, 1.50, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1703,  0,  56.733,  0.98,  1, 0.06, 0.00, 1.19, 0.00, 0.76, 1.84, 0.07, 0.63, 0.87, 1.91, 0.00, 0.44, 0.00, 0.00, 1.58, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1704,  0,  56.767,  0.98,  1, 0.06, 0.00, 1.20, 0.00, 0.77, 1.79, 0.13, 0.69, 0.89, 1.93, 0.00, 0.54, 0.00, 0.00, 1.60, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1705,  0,  56.800,  0.98,  1, 0.08, 0.00, 1.23, 0.00, 0.82, 1.76, 0.21, 0.68, 0.91, 1.99, 0.00, 0.66, 0.00, 0.00, 1.59, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1706,  0,  56.833,  0.98,  1, 0.10, 0.00, 1.30, 0.00, 0.91, 1.79, 0.32, 0.66, 0.90, 2.11, 0.00, 0.59, 0.00, 0.00, 1.54, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1707,  0,  56.867,  0.98,  1, 0.12, 0.00, 1.31, 0.00, 0.92, 1.81, 0.29, 0.62, 0.89, 2.15, 0.00, 0.51, 0.00, 0.00, 1.50, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1708,  0,  56.900,  0.98,  1, 0.09, 0.00, 1.33, 0.00, 0.94, 1.77, 0.27, 0.63, 0.88, 2.18, 0.00, 0.43, 0.00, 0.00, 1.45, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1709,  0,  56.933,  0.98,  1, 0.10, 0.00, 1.33, 0.00, 0.88, 1.70, 0.25, 0.59, 0.85, 2.16, 0.00, 0.44, 0.00, 0.00, 1.37, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1710,  0,  56.967,  0.98,  1, 0.17, 0.04, 1.28, 0.00, 0.85, 1.73, 0.18, 0.64, 0.87, 2.11, 0.00, 0.45, 0.00, 0.00, 1.32, 0.79, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1711,  0,  57.000,  0.98,  1, 0.16, 0.04, 1.35, 0.00, 0.92, 1.59, 0.23, 0.75, 0.93, 2.07, 0.00, 0.43, 0.12, 0.00, 1.32, 0.62, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1712,  0,  57.033,  0.98,  1, 0.09, 0.04, 1.46, 0.01, 0.98, 1.32, 0.29, 0.78, 1.00, 2.02, 0.00, 0.40, 0.18, 0.00, 1.33, 0.49, 1.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1713,  0,  57.067,  0.98,  1, 0.00, 0.00, 1.60, 0.01, 1.04, 1.14, 0.40, 0.80, 1.04, 2.05, 0.00, 0.34, 0.26, 0.00, 1.38, 0.44, 2.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1714,  0,  57.100,  0.98,  1, 0.00, 0.00, 1.62, 0.04, 1.00, 1.29, 0.33, 0.70, 1.00, 1.93, 0.00, 0.30, 0.15, 0.00, 1.41, 0.38, 2.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1715,  0,  57.133,  0.98,  1, 0.00, 0.00, 1.55, 0.02, 1.01, 1.55, 0.25, 0.72, 0.99, 1.94, 0.00, 0.24, 0.09, 0.00, 1.42, 0.34, 2.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1716,  0,  57.167,  0.98,  1, 0.00, 0.00, 1.50, 0.04, 1.01, 1.70, 0.21, 0.67, 0.97, 1.87, 0.00, 0.18, 0.03, 0.00, 1.43, 0.33, 1.97, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1717,  0,  57.200,  0.98,  1, 0.00, 0.00, 1.43, 0.02, 1.03, 1.84, 0.20, 0.67, 1.02, 1.97, 0.00, 0.11, 0.04, 0.00, 1.56, 0.42, 1.71, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1718,  0,  57.233,  0.98,  1, 0.00, 0.00, 1.33, 0.02, 1.01, 1.96, 0.18, 0.63, 1.06, 1.98, 0.00, 0.06, 0.07, 0.00, 1.70, 0.51, 1.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1719,  0,  57.267,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.02, 2.08, 0.13, 0.67, 1.10, 1.93, 0.00, 0.00, 0.07, 0.00, 1.75, 0.57, 1.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1720,  0,  57.300,  0.98,  1, 0.04, 0.00, 1.29, 0.03, 0.92, 1.87, 0.08, 0.64, 1.09, 1.83, 0.00, 0.00, 0.12, 0.00, 1.59, 0.55, 1.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1721,  0,  57.333,  0.98,  1, 0.07, 0.00, 1.31, 0.09, 0.76, 1.53, 0.04, 0.62, 0.97, 1.81, 0.00, 0.00, 0.16, 0.00, 1.33, 0.50, 2.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1722,  0,  57.367,  0.98,  1, 0.08, 0.00, 1.29, 0.20, 0.60, 1.32, 0.00, 0.56, 0.75, 1.81, 0.00, 0.00, 0.22, 0.00, 1.06, 0.31, 2.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1723,  0,  57.400,  0.98,  1, 0.04, 0.00, 1.35, 0.21, 0.56, 1.40, 0.05, 0.45, 0.42, 1.78, 0.08, 0.18, 0.28, 0.00, 0.69, 0.16, 2.84, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1724,  0,  57.433,  0.98,  1, 0.04, 0.00, 1.42, 0.15, 0.66, 1.72, 0.05, 0.43, 0.21, 1.76, 0.26, 0.46, 0.23, 0.00, 0.36, 0.05, 2.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1725,  0,  57.467,  0.98,  1, 0.09, 0.00, 1.47, 0.04, 0.76, 1.99, 0.05, 0.37, 0.10, 1.74, 0.49, 0.78, 0.25, 0.00, 0.07, 0.00, 1.70, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1726,  0,  57.500,  0.98,  1, 0.09, 0.00, 1.46, 0.00, 0.80, 1.94, 0.00, 0.44, 0.09, 1.81, 0.59, 0.84, 0.21, 0.00, 0.00, 0.00, 1.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1727,  0,  57.533,  0.98,  1, 0.06, 0.00, 1.44, 0.00, 0.73, 1.86, 0.01, 0.46, 0.07, 1.77, 0.54, 0.76, 0.27, 0.00, 0.00, 0.00, 0.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
1728,  0,  57.567,  0.98,  1, 0.00, 0.03, 1.49, 0.00, 0.64, 1.71, 0.15, 0.44, 0.06, 1.80, 0.52, 0.83, 0.26, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1729,  0,  57.600,  0.98,  1, 0.00, 0.03, 1.50, 0.00, 0.57, 1.70, 0.22, 0.39, 0.13, 1.78, 0.42, 0.89, 0.21, 0.00, 0.00, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1730,  0,  57.633,  0.98,  1, 0.00, 0.03, 1.54, 0.00, 0.56, 1.68, 0.29, 0.25, 0.17, 1.80, 0.34, 0.99, 0.22, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1731,  0,  57.667,  0.98,  1, 0.01, 0.03, 1.50, 0.00, 0.60, 1.71, 0.23, 0.27, 0.18, 1.81, 0.26, 0.98, 0.24, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1732,  0,  57.700,  0.98,  1, 0.01, 0.03, 1.47, 0.00, 0.68, 1.69, 0.22, 0.28, 0.17, 1.86, 0.24, 1.05, 0.19, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1733,  0,  57.733,  0.98,  1, 0.01, 0.03, 1.45, 0.00, 0.77, 1.65, 0.20, 0.39, 0.19, 1.92, 0.31, 1.13, 0.18, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1734,  0,  57.767,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.80, 1.72, 0.18, 0.37, 0.21, 1.96, 0.27, 1.13, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1735,  0,  57.800,  0.98,  1, 0.01, 0.00, 1.58, 0.00, 0.82, 1.82, 0.20, 0.30, 0.21, 1.96, 0.32, 1.15, 0.09, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1736,  0,  57.833,  0.98,  1, 0.02, 0.00, 1.59, 0.00, 0.77, 1.89, 0.23, 0.22, 0.18, 1.87, 0.35, 1.15, 0.02, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1737,  0,  57.867,  0.98,  1, 0.02, 0.00, 1.62, 0.00, 0.76, 1.74, 0.23, 0.23, 0.16, 1.79, 0.45, 1.17, 0.02, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1738,  0,  57.900,  0.98,  1, 0.02, 0.00, 1.53, 0.00, 0.75, 1.67, 0.21, 0.31, 0.23, 1.72, 0.58, 1.15, 0.02, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1739,  0,  57.933,  0.98,  1, 0.01, 0.00, 1.53, 0.00, 0.79, 1.64, 0.18, 0.38, 0.34, 1.67, 0.67, 1.12, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1740,  0,  57.967,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.79, 1.69, 0.11, 0.36, 0.45, 1.79, 0.63, 1.13, 0.08, 0.03, 0.03, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1741,  0,  58.000,  0.98,  1, 0.00, 0.02, 1.50, 0.00, 0.77, 1.59, 0.05, 0.30, 0.44, 1.93, 0.55, 1.19, 0.13, 0.04, 0.03, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1742,  0,  58.033,  0.98,  1, 0.02, 0.08, 1.48, 0.00, 0.69, 1.47, 0.00, 0.25, 0.50, 2.04, 0.54, 1.15, 0.17, 0.04, 0.03, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1743,  0,  58.067,  0.98,  1, 0.02, 0.12, 1.46, 0.05, 0.71, 1.36, 0.00, 0.27, 0.57, 2.06, 0.61, 0.94, 0.18, 0.01, 0.06, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1744,  0,  58.100,  0.98,  1, 0.07, 0.10, 1.39, 0.05, 0.75, 1.32, 0.00, 0.37, 0.74, 2.03, 0.45, 0.70, 0.19, 0.00, 0.34, 0.02, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
1745,  0,  58.133,  0.98,  1, 0.12, 0.05, 1.27, 0.06, 0.79, 1.15, 0.00, 0.52, 0.89, 2.06, 0.26, 0.46, 0.15, 0.00, 0.80, 0.09, 0.63, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
1746,  0,  58.167,  0.98,  1, 0.18, 0.00, 1.11, 0.02, 0.77, 0.89, 0.00, 0.74, 1.02, 1.97, 0.03, 0.29, 0.06, 0.00, 1.34, 0.31, 1.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1747,  0,  58.200,  0.98,  1, 0.13, 0.00, 1.01, 0.02, 0.74, 0.70, 0.00, 0.83, 1.09, 1.91, 0.12, 0.11, 0.00, 0.00, 1.60, 0.51, 1.15, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1748,  0,  58.233,  0.98,  1, 0.08, 0.00, 1.10, 0.00, 0.74, 0.59, 0.03, 0.86, 1.03, 1.89, 0.19, 0.03, 0.00, 0.00, 1.75, 0.79, 1.32, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1749,  0,  58.267,  0.98,  1, 0.06, 0.00, 1.25, 0.00, 0.67, 0.57, 0.07, 0.76, 0.98, 1.67, 0.39, 0.00, 0.00, 0.00, 1.68, 0.91, 1.39, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
1750,  0,  58.300,  0.98,  1, 0.08, 0.00, 1.38, 0.00, 0.61, 0.45, 0.11, 0.65, 0.91, 1.23, 0.52, 0.00, 0.00, 0.00, 1.68, 0.95, 1.36, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1751,  0,  58.333,  0.98,  1, 0.05, 0.00, 1.40, 0.00, 0.54, 0.47, 0.15, 0.53, 0.92, 0.82, 0.67, 0.00, 0.00, 0.00, 1.61, 0.82, 1.37, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1752,  0,  58.367,  0.98,  1, 0.06, 0.00, 1.42, 0.02, 0.57, 0.52, 0.19, 0.40, 0.83, 0.56, 0.51, 0.00, 0.00, 0.00, 1.49, 0.82, 1.41, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1753,  0,  58.400,  0.98,  1, 0.06, 0.00, 1.42, 0.02, 0.66, 0.80, 0.22, 0.29, 0.75, 0.51, 0.29, 0.00, 0.00, 0.00, 1.36, 1.01, 1.41, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1754,  0,  58.433,  0.98,  1, 0.12, 0.06, 1.31, 0.02, 0.72, 0.98, 0.22, 0.28, 0.64, 0.44, 0.08, 0.00, 0.00, 0.00, 1.28, 1.17, 1.44, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1755,  0,  58.467,  0.98,  1, 0.16, 0.12, 1.20, 0.00, 0.71, 1.04, 0.15, 0.35, 0.63, 0.40, 0.23, 0.00, 0.00, 0.00, 1.34, 1.25, 1.37, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1756,  0,  58.500,  0.98,  1, 0.19, 0.12, 1.14, 0.00, 0.56, 0.89, 0.10, 0.38, 0.57, 0.37, 0.36, 0.00, 0.00, 0.00, 1.30, 1.22, 1.54, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1757,  0,  58.533,  0.98,  1, 0.20, 0.07, 1.19, 0.00, 0.50, 0.65, 0.03, 0.24, 0.46, 0.27, 0.54, 0.00, 0.00, 0.00, 0.98, 1.07, 1.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1758,  0,  58.567,  0.98,  1, 0.15, 0.01, 1.24, 0.00, 0.53, 0.60, 0.04, 0.09, 0.30, 0.36, 0.56, 0.00, 0.00, 0.00, 0.55, 0.97, 1.68, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1759,  0,  58.600,  0.98,  1, 0.19, 0.08, 1.33, 0.00, 0.60, 0.55, 0.02, 0.03, 0.19, 0.54, 0.68, 0.00, 0.00, 0.00, 0.34, 0.87, 1.66, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1760,  0,  58.633,  0.98,  1, 0.29, 0.16, 1.45, 0.00, 0.67, 0.61, 0.02, 0.09, 0.18, 0.67, 0.67, 0.00, 0.00, 0.00, 0.47, 0.95, 1.59, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1761,  0,  58.667,  0.98,  1, 0.43, 0.21, 1.50, 0.00, 0.62, 0.52, 0.00, 0.11, 0.18, 0.57, 0.55, 0.00, 0.00, 0.00, 0.77, 0.98, 1.45, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1762,  0,  58.700,  0.98,  1, 0.56, 0.19, 1.47, 0.00, 0.55, 0.35, 0.00, 0.08, 0.25, 0.37, 0.51, 0.00, 0.00, 0.00, 1.06, 1.14, 1.48, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1763,  0,  58.733,  0.98,  1, 0.56, 0.09, 1.41, 0.00, 0.49, 0.24, 0.01, 0.02, 0.28, 0.35, 0.69, 0.00, 0.00, 0.00, 1.22, 1.31, 1.53, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1764,  0,  58.767,  0.98,  1, 0.65, 0.22, 1.45, 0.00, 0.45, 0.23, 0.01, 0.00, 0.35, 0.49, 0.86, 0.00, 0.00, 0.00, 1.25, 1.22, 1.35, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1765,  0,  58.800,  0.98,  1, 0.61, 0.26, 1.50, 0.00, 0.45, 0.36, 0.01, 0.00, 0.34, 0.58, 0.90, 0.00, 0.00, 0.00, 1.12, 1.04, 1.17, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1766,  0,  58.833,  0.98,  1, 0.60, 0.42, 1.44, 0.00, 0.38, 0.46, 0.00, 0.00, 0.39, 0.55, 0.79, 0.00, 0.00, 0.00, 1.04, 0.82, 1.05, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1767,  0,  58.867,  0.98,  1, 0.56, 0.42, 1.39, 0.00, 0.36, 0.59, 0.00, 0.00, 0.37, 0.45, 0.76, 0.00, 0.00, 0.00, 1.01, 0.82, 1.20, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1768,  0,  58.900,  0.98,  1, 0.52, 0.50, 1.33, 0.00, 0.31, 0.55, 0.00, 0.03, 0.38, 0.38, 0.75, 0.00, 0.00, 0.00, 1.01, 0.78, 1.25, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
