frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1769,  0,  58.933,  0.98,  1, 0.55, 0.49, 1.36, 0.00, 0.31, 0.56, 0.00, 0.03, 0.34, 0.31, 0.71, 0.00, 0.00, 0.00, 1.04, 0.70, 1.29, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1770,  0,  58.967,  0.98,  1, 0.56, 0.51, 1.37, 0.00, 0.28, 0.46, 0.00, 0.03, 0.27, 0.28, 0.59, 0.00, 0.00, 0.00, 0.95, 0.72, 1.19, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1771,  0,  59.000,  0.98,  1, 0.64, 0.41, 1.46, 0.00, 0.32, 0.66, 0.00, 0.00, 0.24, 0.26, 0.52, 0.00, 0.00, 0.00, 0.93, 0.71, 1.19, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1772,  0,  59.033,  0.98,  1, 0.70, 0.42, 1.60, 0.00, 0.40, 0.78, 0.03, 0.00, 0.18, 0.31, 0.46, 0.00, 0.00, 0.00, 0.79, 0.75, 1.10, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1773,  0,  59.067,  0.98,  1, 0.66, 0.36, 1.63, 0.00, 0.50, 0.81, 0.08, 0.09, 0.24, 0.20, 0.53, 0.00, 0.00, 0.00, 0.87, 0.77, 1.15, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1774,  0,  59.100,  0.98,  1, 0.61, 0.32, 1.61, 0.00, 0.53, 0.64, 0.08, 0.15, 0.31, 0.29, 0.39, 0.00, 0.00, 0.00, 0.91, 0.88, 1.08, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1775,  0,  59.133,  0.98,  1, 0.54, 0.18, 1.58, 0.00, 0.52, 0.51, 0.07, 0.15, 0.37, 0.32, 0.39, 0.00, 0.00, 0.00, 1.09, 1.02, 0.95, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1776,  0,  59.167,  0.98,  1, 0.57, 0.22, 1.60, 0.00, 0.35, 0.29, 0.02, 0.06, 0.38, 0.34, 0.55, 0.00, 0.00, 0.00, 1.25, 0.99, 0.91, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1777,  0,  59.200,  0.98,  1, 0.68, 0.37, 1.61, 0.00, 0.26, 0.33, 0.02, 0.00, 0.25, 0.33, 0.78, 0.00, 0.00, 0.00, 1.18, 0.93, 0.88, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1778,  0,  59.233,  0.98,  1, 0.78, 0.56, 1.53, 0.00, 0.12, 0.34, 0.00, 0.00, 0.14, 0.40, 0.95, 0.00, 0.00, 0.00, 0.94, 0.81, 0.99, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1779,  0,  59.267,  0.98,  1, 0.79, 0.66, 1.40, 0.00, 0.08, 0.48, 0.00, 0.00, 0.02, 0.54, 1.00, 0.00, 0.00, 0.00, 0.65, 0.71, 1.12, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1780,  0,  59.300,  0.98,  1, 0.76, 0.74, 1.27, 0.00, 0.01, 0.44, 0.00, 0.00, 0.00, 0.54, 0.95, 0.00, 0.00, 0.00, 0.41, 0.64, 1.14, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1781,  0,  59.333,  0.98,  1, 0.79, 0.80, 1.28, 0.00, 0.00, 0.37, 0.00, 0.00, 0.06, 0.59, 0.97, 0.00, 0.00, 0.00, 0.39, 0.56, 1.28, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1782,  0,  59.367,  0.98,  1, 0.80, 0.88, 1.28, 0.00, 0.00, 0.26, 0.00, 0.00, 0.10, 0.67, 0.91, 0.00, 0.00, 0.00, 0.46, 0.56, 1.35, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1783,  0,  59.400,  0.98,  1, 0.78, 0.89, 1.33, 0.00, 0.00, 0.28, 0.00, 0.00, 0.21, 0.65, 1.01, 0.00, 0.00, 0.00, 0.77, 0.54, 1.39, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1784,  0,  59.433,  0.98,  1, 0.65, 0.89, 1.37, 0.00, 0.04, 0.36, 0.02, 0.00, 0.26, 0.63, 1.01, 0.00, 0.00, 0.00, 0.98, 0.47, 1.36, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1785,  0,  59.467,  0.98,  1, 0.58, 0.82, 1.46, 0.00, 0.12, 0.40, 0.08, 0.00, 0.35, 0.60, 0.94, 0.00, 0.00, 0.00, 1.08, 0.45, 1.34, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1786,  0,  59.500,  0.98,  1, 0.54, 0.88, 1.51, 0.03, 0.18, 0.33, 0.08, 0.00, 0.33, 0.58, 0.84, 0.00, 0.00, 0.00, 1.13, 0.45, 1.25, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1787,  0,  59.533,  0.98,  1, 0.60, 0.86, 1.49, 0.11, 0.21, 0.25, 0.06, 0.03, 0.32, 0.51, 0.64, 0.00, 0.00, 0.00, 1.38, 0.64, 1.20, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1788,  0,  59.567,  0.98,  1, 0.58, 0.70, 1.47, 0.15, 0.16, 0.17, 0.00, 0.03, 0.33, 0.36, 0.68, 0.00, 0.00, 0.00, 1.46, 0.78, 1.16, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1789,  0,  59.600,  0.98,  1, 0.59, 0.40, 1.45, 0.12, 0.11, 0.08, 0.00, 0.03, 0.29, 0.45, 0.77, 0.00, 0.00, 0.00, 1.40, 0.92, 1.24, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1790,  0,  59.633,  0.98,  1, 0.53, 0.28, 1.43, 0.04, 0.06, 0.00, 0.00, 0.00, 0.25, 0.68, 1.13, 0.03, 0.00, 0.00, 0.89, 0.86, 1.28, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1791,  0,  59.667,  0.98,  1, 0.55, 0.19, 1.36, 0.04, 0.03, 0.07, 0.00, 0.00, 0.11, 0.87, 1.21, 0.11, 0.00, 0.00, 0.52, 0.80, 1.35, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1792,  0,  59.700,  0.98,  1, 0.60, 0.16, 1.34, 0.04, 0.05, 0.23, 0.00, 0.00, 0.07, 0.92, 1.19, 0.11, 0.00, 0.00, 0.33, 0.68, 1.40, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1793,  0,  59.733,  0.98,  1, 0.63, 0.05, 1.37, 0.04, 0.04, 0.32, 0.00, 0.00, 0.04, 0.80, 1.00, 0.07, 0.00, 0.00, 0.66, 0.73, 1.46, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1794,  0,  59.767,  0.98,  1, 0.63, 0.06, 1.36, 0.00, 0.08, 0.34, 0.00, 0.00, 0.12, 0.69, 0.99, 0.00, 0.00, 0.00, 1.10, 0.75, 1.44, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1795,  0,  59.800,  0.98,  1, 0.51, 0.06, 1.33, 0.00, 0.13, 0.29, 0.04, 0.00, 0.22, 0.71, 1.04, 0.00, 0.00, 0.00, 1.45, 0.88, 1.38, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1796,  0,  59.833,  0.98,  1, 0.46, 0.04, 1.22, 0.06, 0.14, 0.21, 0.07, 0.00, 0.27, 0.64, 0.98, 0.00, 0.00, 0.00, 1.54, 0.96, 1.28, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1797,  0,  59.867,  0.98,  1, 0.45, 0.00, 1.13, 0.06, 0.15, 0.21, 0.07, 0.00, 0.31, 0.64, 0.82, 0.00, 0.00, 0.00, 1.61, 0.96, 1.23, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1798,  0,  59.900,  0.98,  1, 0.43, 0.00, 1.10, 0.06, 0.21, 0.16, 0.03, 0.00, 0.31, 0.72, 0.81, 0.00, 0.00, 0.00, 1.66, 0.93, 1.39, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1799,  0,  59.933,  0.98,  1, 0.50, 0.11, 1.19, 0.00, 0.26, 0.15, 0.00, 0.00, 0.29, 0.81, 0.92, 0.00, 0.00, 0.00, 1.68, 0.98, 1.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1800,  0,  59.967,  0.98,  1, 0.52, 0.26, 1.30, 0.00, 0.34, 0.13, 0.00, 0.00, 0.23, 0.67, 0.96, 0.00, 0.00, 0.00, 1.60, 1.07, 1.32, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1801,  0,  60.000,  0.98,  1, 0.58, 0.37, 1.34, 0.00, 0.36, 0.27, 0.04, 0.00, 0.18, 0.35, 0.87, 0.00, 0.00, 0.00, 1.52, 1.12, 0.93, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1802,  0,  60.033,  0.98,  1, 0.54, 0.34, 1.29, 0.00, 0.37, 0.48, 0.08, 0.00, 0.14, 0.11, 0.84, 0.00, 0.00, 0.00, 1.43, 1.04, 0.60, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1803,  0,  60.067,  0.98,  1, 0.47, 0.22, 1.23, 0.00, 0.31, 0.60, 0.14, 0.00, 0.12, 0.07, 0.85, 0.00, 0.00, 0.00, 1.43, 1.02, 0.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1804,  0,  60.100,  0.98,  1, 0.49, 0.12, 1.23, 0.00, 0.25, 0.61, 0.19, 0.00, 0.13, 0.03, 0.91, 0.00, 0.00, 0.00, 1.33, 1.08, 0.51, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1805,  0,  60.133,  0.98,  1, 0.41, 0.04, 1.32, 0.00, 0.23, 0.63, 0.24, 0.00, 0.10, 0.00, 0.90, 0.00, 0.00, 0.00, 1.25, 1.13, 0.46, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1806,  0,  60.167,  0.98,  1, 0.41, 0.02, 1.35, 0.00, 0.25, 0.68, 0.22, 0.00, 0.13, 0.07, 0.89, 0.00, 0.00, 0.00, 1.19, 1.00, 0.55, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1807,  0,  60.200,  0.98,  1, 0.34, 0.00, 1.32, 0.00, 0.27, 0.67, 0.19, 0.00, 0.10, 0.16, 0.85, 0.00, 0.00, 0.00, 1.37, 0.99, 0.64, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1808,  0,  60.233,  0.98,  1, 0.35, 0.00, 1.26, 0.00, 0.23, 0.62, 0.14, 0.00, 0.12, 0.16, 0.91, 0.00, 0.00, 0.00, 1.52, 0.97, 0.79, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1809,  0,  60.267,  0.98,  1, 0.38, 0.06, 1.22, 0.00, 0.19, 0.63, 0.11, 0.00, 0.13, 0.12, 0.92, 0.00, 0.00, 0.00, 1.62, 1.06, 0.87, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1810,  0,  60.300,  0.98,  1, 0.46, 0.09, 1.18, 0.00, 0.14, 0.57, 0.06, 0.00, 0.18, 0.03, 0.74, 0.00, 0.00, 0.00, 1.47, 1.03, 0.84, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1811,  0,  60.333,  0.98,  1, 0.49, 0.18, 1.19, 0.00, 0.16, 0.59, 0.02, 0.00, 0.23, 0.07, 0.43, 0.00, 0.00, 0.00, 1.37, 1.01, 0.90, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1812,  0,  60.367,  0.98,  1, 0.34, 0.15, 1.16, 0.00, 0.13, 0.35, 0.03, 0.00, 0.28, 0.16, 0.20, 0.00, 0.00, 0.00, 1.31, 1.07, 0.91, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1813,  0,  60.400,  0.98,  1, 0.25, 0.24, 1.24, 0.00, 0.12, 0.37, 0.02, 0.00, 0.33, 0.39, 0.15, 0.00, 0.00, 0.00, 1.38, 1.11, 1.07, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1814,  0,  60.433,  0.98,  1, 0.20, 0.27, 1.24, 0.00, 0.09, 0.29, 0.02, 0.00, 0.38, 0.62, 0.28, 0.00, 0.01, 0.00, 1.36, 1.07, 1.04, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1815,  0,  60.467,  0.98,  1, 0.32, 0.47, 1.33, 0.00, 0.16, 0.48, 0.00, 0.00, 0.40, 0.77, 0.46, 0.00, 0.01, 0.00, 1.24, 0.96, 1.14, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1816,  0,  60.500,  0.98,  1, 0.38, 0.58, 1.40, 0.00, 0.22, 0.46, 0.00, 0.00, 0.38, 0.82, 0.61, 0.00, 0.01, 0.00, 1.06, 0.87, 1.25, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1817,  0,  60.533,  0.98,  1, 0.39, 0.65, 1.42, 0.00, 0.25, 0.53, 0.00, 0.00, 0.36, 0.80, 0.75, 0.00, 0.00, 0.00, 0.98, 0.80, 1.41, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1818,  0,  60.567,  0.98,  1, 0.38, 0.56, 1.49, 0.00, 0.26, 0.57, 0.00, 0.00, 0.33, 0.79, 0.78, 0.00, 0.00, 0.00, 0.94, 0.81, 1.46, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1819,  0,  60.600,  0.98,  1, 0.36, 0.34, 1.44, 0.00, 0.29, 0.64, 0.00, 0.00, 0.34, 0.83, 0.89, 0.00, 0.00, 0.00, 0.81, 0.57, 1.47, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1820,  0,  60.633,  0.98,  1, 0.37, 0.15, 1.46, 0.00, 0.34, 0.77, 0.00, 0.00, 0.31, 0.88, 0.87, 0.00, 0.00, 0.00, 0.72, 0.53, 1.60, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1821,  0,  60.667,  0.98,  1, 0.40, 0.11, 1.50, 0.00, 0.33, 0.71, 0.00, 0.00, 0.30, 0.87, 0.88, 0.00, 0.00, 0.00, 0.71, 0.45, 1.61, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1822,  0,  60.700,  0.98,  1, 0.37, 0.24, 1.52, 0.00, 0.25, 0.57, 0.00, 0.00, 0.29, 0.69, 0.83, 0.00, 0.08, 0.00, 0.76, 0.58, 1.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1823,  0,  60.733,  0.98,  1, 0.31, 0.32, 1.37, 0.00, 0.18, 0.37, 0.00, 0.00, 0.35, 0.63, 0.81, 0.04, 0.22, 0.00, 0.62, 0.55, 1.31, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1824,  0,  60.767,  0.98,  1, 0.20, 0.25, 1.14, 0.00, 0.21, 0.35, 0.00, 0.00, 0.30, 0.91, 0.74, 0.16, 0.33, 0.00, 0.31, 0.44, 1.20, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1825,  0,  60.800,  0.98,  1, 0.23, 0.17, 1.10, 0.00, 0.29, 0.51, 0.00, 0.00, 0.23, 1.18, 0.85, 0.30, 0.35, 0.00, 0.08, 0.29, 1.38, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
1826,  0,  60.833,  0.98,  1, 0.30, 0.31, 1.23, 0.00, 0.26, 0.39, 0.00, 0.00, 0.15, 1.25, 0.90, 0.41, 0.31, 0.00, 0.00, 0.19, 1.48, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
1827,  0,  60.867,  0.98,  1, 0.36, 0.35, 1.26, 0.00, 0.19, 0.23, 0.00, 0.00, 0.17, 1.27, 1.04, 0.41, 0.32, 0.00, 0.00, 0.19, 1.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
1828,  0,  60.900,  0.98,  1, 0.35, 0.41, 1.33, 0.00, 0.13, 0.06, 0.00, 0.00, 0.14, 1.39, 1.15, 0.39, 0.29, 0.00, 0.00, 0.26, 1.48, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
1829,  0,  60.933,  0.98,  1, 0.33, 0.40, 1.34, 0.00, 0.13, 0.11, 0.00, 0.00, 0.16, 1.52, 1.29, 0.27, 0.33, 0.00, 0.00, 0.37, 1.49, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1830,  0,  60.967,  0.98,  1, 0.34, 0.52, 1.41, 0.00, 0.11, 0.11, 0.00, 0.00, 0.15, 1.37, 1.49, 0.19, 0.28, 0.00, 0.00, 0.43, 1.54, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1831,  0,  61.000,  0.98,  1, 0.35, 0.58, 1.39, 0.00, 0.09, 0.13, 0.00, 0.00, 0.17, 1.16, 1.59, 0.09, 0.27, 0.00, 0.00, 0.50, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1832,  0,  61.033,  0.98,  1, 0.39, 0.71, 1.42, 0.03, 0.07, 0.08, 0.00, 0.00, 0.18, 1.07, 1.63, 0.06, 0.13, 0.00, 0.00, 0.53, 1.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1833,  0,  61.067,  0.98,  1, 0.33, 0.67, 1.41, 0.03, 0.04, 0.08, 0.00, 0.00, 0.23, 1.12, 1.63, 0.07, 0.06, 0.00, 0.00, 0.52, 1.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1834,  0,  61.100,  0.98,  1, 0.28, 0.49, 1.32, 0.03, 0.05, 0.00, 0.00, 0.00, 0.31, 1.14, 1.66, 0.15, 0.00, 0.00, 0.00, 0.42, 1.23, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1835,  0,  61.133,  0.98,  1, 0.28, 0.26, 1.17, 0.00, 0.08, 0.00, 0.00, 0.00, 0.34, 1.16, 1.68, 0.25, 0.00, 0.00, 0.00, 0.32, 1.31, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1836,  0,  61.167,  0.98,  1, 0.42, 0.38, 1.32, 0.00, 0.08, 0.00, 0.00, 0.00, 0.28, 1.18, 1.65, 0.35, 0.00, 0.00, 0.00, 0.39, 1.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
