frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1837,  0,  61.200,  0.98,  1, 0.60, 0.72, 1.50, 0.03, 0.12, 0.06, 0.00, 0.00, 0.17, 1.29, 1.64, 0.36, 0.00, 0.00, 0.00, 0.45, 1.27, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1838,  0,  61.233,  0.98,  1, 0.70, 0.95, 1.72, 0.03, 0.11, 0.11, 0.00, 0.00, 0.05, 1.32, 1.71, 0.35, 0.01, 0.00, 0.00, 0.46, 1.31, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1839,  0,  61.267,  0.98,  1, 0.75, 1.08, 1.70, 0.03, 0.15, 0.11, 0.00, 0.00, 0.04, 1.26, 1.66, 0.22, 0.03, 0.00, 0.00, 0.36, 1.29, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1840,  0,  61.300,  0.98,  1, 0.76, 1.16, 1.76, 0.06, 0.08, 0.14, 0.00, 0.00, 0.04, 1.16, 1.53, 0.17, 0.03, 0.00, 0.00, 0.34, 1.40, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1841,  0,  61.333,  0.98,  1, 0.70, 1.28, 1.71, 0.12, 0.07, 0.11, 0.00, 0.00, 0.03, 1.13, 1.39, 0.14, 0.01, 0.00, 0.00, 0.38, 1.45, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1842,  0,  61.367,  0.98,  1, 0.67, 1.25, 1.75, 0.25, 0.05, 0.19, 0.00, 0.00, 0.04, 1.07, 1.32, 0.22, 0.03, 0.00, 0.00, 0.52, 1.56, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1843,  0,  61.400,  0.98,  1, 0.69, 1.22, 1.69, 0.31, 0.05, 0.18, 0.00, 0.00, 0.08, 1.06, 1.37, 0.33, 0.04, 0.00, 0.00, 0.68, 1.48, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1844,  0,  61.433,  0.98,  1, 0.71, 1.20, 1.69, 0.35, 0.04, 0.18, 0.00, 0.00, 0.12, 0.99, 1.43, 0.44, 0.04, 0.00, 0.00, 0.78, 1.40, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1845,  0,  61.467,  0.98,  1, 0.71, 1.28, 1.67, 0.28, 0.01, 0.11, 0.00, 0.00, 0.14, 0.97, 1.48, 0.41, 0.01, 0.00, 0.00, 0.84, 1.37, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1846,  0,  61.500,  0.98,  1, 0.64, 1.14, 1.66, 0.25, 0.04, 0.24, 0.00, 0.00, 0.10, 1.01, 1.39, 0.26, 0.00, 0.00, 0.00, 0.83, 1.51, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1847,  0,  61.533,  0.98,  1, 0.63, 1.06, 1.62, 0.15, 0.12, 0.43, 0.00, 0.00, 0.05, 1.12, 1.31, 0.08, 0.00, 0.00, 0.00, 0.79, 1.59, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1848,  0,  61.567,  0.98,  1, 0.59, 0.71, 1.54, 0.09, 0.12, 0.62, 0.00, 0.00, 0.00, 1.19, 1.21, 0.00, 0.00, 0.00, 0.00, 0.67, 1.57, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1849,  0,  61.600,  0.98,  1, 0.60, 0.67, 1.51, 0.00, 0.08, 0.49, 0.00, 0.00, 0.00, 1.17, 1.13, 0.00, 0.00, 0.00, 0.00, 0.55, 1.62, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1850,  0,  61.633,  0.98,  1, 0.54, 0.51, 1.46, 0.02, 0.00, 0.38, 0.00, 0.00, 0.00, 1.14, 1.00, 0.00, 0.00, 0.00, 0.00, 0.64, 1.67, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1851,  0,  61.667,  0.98,  1, 0.48, 0.58, 1.43, 0.03, 0.00, 0.43, 0.00, 0.00, 0.00, 1.08, 1.09, 0.04, 0.00, 0.00, 0.00, 0.67, 1.69, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1852,  0,  61.700,  0.98,  1, 0.38, 0.46, 1.39, 0.03, 0.01, 0.60, 0.00, 0.00, 0.00, 1.06, 1.12, 0.04, 0.00, 0.00, 0.00, 0.67, 1.58, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1853,  0,  61.733,  0.98,  1, 0.34, 0.35, 1.38, 0.11, 0.02, 0.69, 0.00, 0.00, 0.00, 0.98, 1.23, 0.04, 0.00, 0.00, 0.00, 0.58, 1.56, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1854,  0,  61.767,  0.98,  1, 0.38, 0.31, 1.43, 0.14, 0.02, 0.62, 0.00, 0.00, 0.02, 0.97, 1.18, 0.00, 0.00, 0.00, 0.00, 0.65, 1.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1855,  0,  61.800,  0.98,  1, 0.46, 0.26, 1.37, 0.14, 0.01, 0.67, 0.00, 0.00, 0.02, 0.95, 1.27, 0.04, 0.00, 0.00, 0.00, 0.73, 1.52, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1856,  0,  61.833,  0.98,  1, 0.49, 0.39, 1.36, 0.07, 0.01, 0.71, 0.00, 0.00, 0.02, 0.99, 1.29, 0.06, 0.00, 0.00, 0.00, 0.78, 1.49, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1857,  0,  61.867,  0.98,  1, 0.53, 0.41, 1.31, 0.02, 0.01, 0.81, 0.00, 0.00, 0.00, 1.04, 1.26, 0.08, 0.00, 0.00, 0.00, 0.78, 1.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1858,  0,  61.900,  0.98,  1, 0.53, 0.50, 1.41, 0.02, 0.04, 0.62, 0.00, 0.00, 0.00, 0.96, 1.10, 0.04, 0.00, 0.00, 0.00, 0.71, 1.44, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1859,  0,  61.933,  0.98,  1, 0.60, 0.43, 1.57, 0.00, 0.06, 0.50, 0.00, 0.00, 0.00, 0.85, 0.98, 0.06, 0.00, 0.00, 0.00, 0.70, 1.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1860,  0,  61.967,  0.98,  1, 0.63, 0.34, 1.70, 0.00, 0.15, 0.38, 0.00, 0.00, 0.02, 0.83, 0.93, 0.03, 0.00, 0.00, 0.02, 0.57, 1.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1861,  0,  62.000,  0.98,  1, 0.71, 0.31, 1.80, 0.00, 0.21, 0.50, 0.00, 0.00, 0.03, 0.88, 0.93, 0.03, 0.00, 0.00, 0.06, 0.56, 1.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1862,  0,  62.033,  0.98,  1, 0.70, 0.26, 1.79, 0.00, 0.27, 0.52, 0.00, 0.00, 0.04, 0.97, 0.92, 0.02, 0.00, 0.00, 0.06, 0.47, 1.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1863,  0,  62.067,  0.98,  1, 0.67, 0.33, 1.76, 0.00, 0.25, 0.60, 0.00, 0.00, 0.03, 0.93, 0.90, 0.02, 0.00, 0.00, 0.03, 0.50, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1864,  0,  62.100,  0.98,  1, 0.62, 0.35, 1.68, 0.00, 0.24, 0.55, 0.00, 0.00, 0.02, 0.93, 0.93, 0.03, 0.00, 0.00, 0.00, 0.56, 1.23, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1865,  0,  62.133,  0.98,  1, 0.63, 0.46, 1.60, 0.00, 0.22, 0.60, 0.00, 0.00, 0.02, 0.93, 0.92, 0.01, 0.00, 0.00, 0.00, 0.52, 1.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1866,  0,  62.167,  0.98,  1, 0.67, 0.54, 1.62, 0.00, 0.23, 0.56, 0.00, 0.00, 0.01, 1.03, 0.94, 0.11, 0.05, 0.00, 0.00, 0.53, 1.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1867,  0,  62.200,  0.98,  1, 0.68, 0.53, 1.65, 0.00, 0.25, 0.55, 0.01, 0.00, 0.01, 1.01, 0.95, 0.11, 0.11, 0.00, 0.00, 0.45, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1868,  0,  62.233,  0.98,  1, 0.68, 0.50, 1.63, 0.00, 0.29, 0.50, 0.02, 0.00, 0.00, 1.00, 1.03, 0.15, 0.11, 0.00, 0.00, 0.52, 1.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1869,  0,  62.267,  0.98,  1, 0.59, 0.34, 1.57, 0.00, 0.23, 0.48, 0.03, 0.00, 0.00, 0.90, 1.04, 0.06, 0.06, 0.00, 0.00, 0.50, 1.33, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1870,  0,  62.300,  0.98,  1, 0.61, 0.46, 1.56, 0.00, 0.18, 0.57, 0.02, 0.00, 0.01, 1.01, 0.99, 0.05, 0.01, 0.00, 0.00, 0.59, 1.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1871,  0,  62.333,  0.98,  1, 0.63, 0.65, 1.59, 0.00, 0.13, 0.62, 0.02, 0.00, 0.01, 1.03, 0.93, 0.01, 0.00, 0.00, 0.00, 0.62, 1.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1872,  0,  62.367,  0.98,  1, 0.77, 0.97, 1.59, 0.00, 0.17, 0.54, 0.03, 0.00, 0.01, 1.16, 0.91, 0.09, 0.04, 0.00, 0.00, 0.66, 1.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1873,  0,  62.400,  0.98,  1, 0.80, 1.00, 1.54, 0.00, 0.19, 0.33, 0.03, 0.00, 0.00, 1.15, 0.99, 0.16, 0.06, 0.00, 0.00, 0.63, 0.88, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1874,  0,  62.433,  0.98,  1, 0.83, 0.99, 1.52, 0.03, 0.20, 0.16, 0.04, 0.00, 0.00, 1.21, 0.97, 0.24, 0.06, 0.00, 0.00, 0.62, 0.84, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1875,  0,  62.467,  0.98,  1, 0.81, 1.02, 1.58, 0.05, 0.19, 0.10, 0.03, 0.00, 0.00, 1.24, 0.89, 0.23, 0.02, 0.00, 0.00, 0.62, 0.94, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1876,  0,  62.500,  0.98,  1, 0.83, 1.08, 1.62, 0.07, 0.16, 0.04, 0.03, 0.00, 0.00, 1.25, 0.82, 0.24, 0.00, 0.00, 0.00, 0.64, 1.02, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1877,  0,  62.533,  0.98,  1, 0.83, 1.09, 1.66, 0.04, 0.14, 0.01, 0.02, 0.00, 0.00, 1.20, 0.80, 0.19, 0.00, 0.00, 0.00, 0.62, 1.05, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1878,  0,  62.567,  0.98,  1, 0.83, 1.12, 1.63, 0.03, 0.12, 0.00, 0.00, 0.00, 0.00, 1.11, 0.79, 0.11, 0.00, 0.00, 0.00, 0.61, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1879,  0,  62.600,  0.98,  1, 0.82, 1.06, 1.64, 0.04, 0.14, 0.05, 0.01, 0.00, 0.00, 1.04, 0.73, 0.03, 0.00, 0.00, 0.00, 0.70, 0.94, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1880,  0,  62.633,  0.98,  1, 0.80, 1.00, 1.63, 0.06, 0.14, 0.12, 0.01, 0.00, 0.00, 0.99, 0.67, 0.00, 0.00, 0.00, 0.00, 0.83, 0.98, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1881,  0,  62.667,  0.98,  1, 0.74, 0.86, 1.65, 0.06, 0.11, 0.14, 0.01, 0.00, 0.00, 0.99, 0.59, 0.02, 0.00, 0.00, 0.00, 0.91, 1.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1882,  0,  62.700,  0.98,  1, 0.64, 0.79, 1.62, 0.02, 0.11, 0.10, 0.00, 0.00, 0.03, 1.06, 0.56, 0.04, 0.00, 0.00, 0.00, 0.83, 1.19, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1883,  0,  62.733,  0.98,  1, 0.62, 0.70, 1.62, 0.00, 0.13, 0.02, 0.00, 0.00, 0.06, 1.07, 0.54, 0.03, 0.00, 0.00, 0.00, 0.63, 1.18, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1884,  0,  62.767,  0.98,  1, 0.51, 0.56, 1.61, 0.00, 0.13, 0.09, 0.00, 0.00, 0.06, 1.01, 0.66, 0.07, 0.00, 0.00, 0.00, 0.51, 1.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1885,  0,  62.800,  0.98,  1, 0.46, 0.55, 1.66, 0.00, 0.11, 0.15, 0.00, 0.00, 0.03, 0.86, 0.77, 0.07, 0.00, 0.00, 0.00, 0.46, 1.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1886,  0,  62.833,  0.98,  1, 0.37, 0.61, 1.71, 0.00, 0.07, 0.20, 0.00, 0.00, 0.01, 0.78, 0.87, 0.11, 0.00, 0.00, 0.00, 0.51, 1.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1887,  0,  62.867,  0.98,  1, 0.41, 0.66, 1.75, 0.00, 0.05, 0.16, 0.00, 0.00, 0.03, 0.79, 0.88, 0.10, 0.00, 0.00, 0.00, 0.53, 1.37, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1888,  0,  62.900,  0.98,  1, 0.43, 0.60, 1.75, 0.00, 0.04, 0.22, 0.00, 0.00, 0.04, 0.91, 0.85, 0.08, 0.00, 0.00, 0.00, 0.55, 1.18, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1889,  0,  62.933,  0.98,  1, 0.45, 0.52, 1.72, 0.00, 0.04, 0.32, 0.00, 0.00, 0.03, 0.92, 0.93, 0.13, 0.04, 0.00, 0.00, 0.51, 1.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1890,  0,  62.967,  0.98,  1, 0.42, 0.53, 1.69, 0.00, 0.03, 0.40, 0.00, 0.00, 0.01, 0.82, 0.93, 0.15, 0.04, 0.00, 0.00, 0.48, 1.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1891,  0,  63.000,  0.98,  1, 0.38, 0.58, 1.68, 0.00, 0.05, 0.36, 0.00, 0.00, 0.00, 0.72, 0.93, 0.23, 0.04, 0.00, 0.00, 0.44, 1.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1892,  0,  63.033,  0.98,  1, 0.39, 0.64, 1.61, 0.00, 0.04, 0.35, 0.00, 0.00, 0.00, 0.68, 0.88, 0.19, 0.00, 0.00, 0.00, 0.44, 1.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1893,  0,  63.067,  0.98,  1, 0.43, 0.65, 1.53, 0.00, 0.03, 0.29, 0.00, 0.00, 0.00, 0.67, 0.78, 0.24, 0.00, 0.00, 0.00, 0.39, 1.52, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1894,  0,  63.100,  0.98,  1, 0.49, 0.66, 1.41, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.64, 0.71, 0.31, 0.00, 0.00, 0.00, 0.43, 1.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1895,  0,  63.133,  0.98,  1, 0.46, 0.61, 1.34, 0.00, 0.02, 0.28, 0.00, 0.00, 0.00, 0.64, 0.75, 0.33, 0.00, 0.00, 0.02, 0.47, 1.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1896,  0,  63.167,  0.98,  1, 0.51, 0.56, 1.27, 0.00, 0.02, 0.20, 0.00, 0.00, 0.00, 0.66, 0.76, 0.41, 0.00, 0.00, 0.14, 0.51, 1.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1897,  0,  63.200,  0.98,  1, 0.53, 0.46, 1.26, 0.00, 0.02, 0.13, 0.00, 0.00, 0.00, 0.62, 0.72, 0.36, 0.00, 0.00, 0.34, 0.56, 1.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1898,  0,  63.233,  0.98,  1, 0.61, 0.43, 1.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.48, 0.55, 0.40, 0.00, 0.00, 0.56, 0.63, 1.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1899,  0,  63.267,  0.98,  1, 0.62, 0.40, 1.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.36, 0.60, 0.33, 0.00, 0.00, 0.71, 0.78, 1.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1900,  0,  63.300,  0.98,  1, 0.65, 0.44, 1.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 0.66, 0.30, 0.00, 0.00, 0.77, 0.82, 1.26, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1901,  0,  63.333,  0.98,  1, 0.67, 0.53, 1.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.75, 0.29, 0.00, 0.00, 0.87, 0.90, 1.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1902,  0,  63.367,  0.98,  1, 0.63, 0.62, 1.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 0.68, 0.24, 0.00, 0.00, 0.91, 0.98, 1.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1903,  0,  63.400,  0.98,  1, 0.58, 0.63, 1.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.67, 0.18, 0.00, 0.00, 0.98, 1.09, 1.38, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1904,  0,  63.433,  0.98,  1, 0.59, 0.55, 1.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.59, 0.16, 0.00, 0.00, 0.98, 1.21, 1.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
