frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1905,  0,  63.467,  0.98,  1, 0.57, 0.52, 1.31, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.36, 0.58, 0.12, 0.00, 0.00, 0.96, 1.25, 1.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1906,  0,  63.500,  0.98,  1, 0.60, 0.56, 1.33, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.49, 0.67, 0.11, 0.00, 0.00, 0.90, 1.31, 1.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1907,  0,  63.533,  0.98,  1, 0.58, 0.65, 1.33, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.52, 0.82, 0.04, 0.00, 0.00, 0.90, 1.28, 1.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1908,  0,  63.567,  0.98,  1, 0.64, 0.58, 1.33, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.47, 0.85, 0.12, 0.00, 0.00, 0.74, 1.32, 1.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1909,  0,  63.600,  0.98,  1, 0.62, 0.44, 1.37, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 0.36, 0.72, 0.22, 0.00, 0.00, 0.65, 1.34, 1.48, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1910,  0,  63.633,  0.98,  1, 0.59, 0.35, 1.36, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 0.29, 0.59, 0.33, 0.00, 0.00, 0.45, 1.35, 1.47, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1911,  0,  63.667,  0.98,  1, 0.57, 0.34, 1.33, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 0.31, 0.68, 0.33, 0.00, 0.00, 0.48, 1.41, 1.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1912,  0,  63.700,  0.98,  1, 0.55, 0.43, 1.32, 0.00, 0.00, 0.47, 0.00, 0.00, 0.00, 0.38, 0.68, 0.23, 0.00, 0.00, 0.49, 1.37, 1.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1913,  0,  63.733,  0.98,  1, 0.51, 0.41, 1.37, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 0.50, 0.65, 0.11, 0.00, 0.00, 0.54, 1.37, 1.49, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1914,  0,  63.767,  0.98,  1, 0.53, 0.50, 1.48, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 0.58, 0.55, 0.05, 0.00, 0.00, 0.60, 1.22, 1.55, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1915,  0,  63.800,  0.98,  1, 0.63, 0.64, 1.52, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 0.59, 0.53, 0.05, 0.02, 0.00, 0.64, 1.22, 1.68, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1916,  0,  63.833,  0.98,  1, 0.75, 0.76, 1.51, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.48, 0.54, 0.05, 0.02, 0.00, 0.64, 1.11, 1.76, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1917,  0,  63.867,  0.98,  1, 0.76, 0.81, 1.47, 0.01, 0.00, 0.36, 0.00, 0.00, 0.00, 0.43, 0.63, 0.03, 0.04, 0.00, 0.64, 1.07, 1.83, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1918,  0,  63.900,  0.98,  1, 0.66, 0.59, 1.38, 0.01, 0.00, 0.28, 0.00, 0.00, 0.00, 0.41, 0.62, 0.00, 0.06, 0.00, 0.65, 1.10, 1.78, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1919,  0,  63.933,  0.98,  1, 0.61, 0.44, 1.41, 0.01, 0.00, 0.27, 0.00, 0.00, 0.00, 0.45, 0.65, 0.00, 0.06, 0.00, 0.80, 1.11, 1.68, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1920,  0,  63.967,  0.98,  1, 0.54, 0.37, 1.37, 0.00, 0.02, 0.25, 0.00, 0.00, 0.00, 0.46, 0.66, 0.00, 0.10, 0.00, 0.83, 1.19, 1.61, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1921,  0,  64.000,  0.98,  1, 0.57, 0.51, 1.40, 0.00, 0.05, 0.33, 0.00, 0.00, 0.00, 0.39, 0.76, 0.00, 0.05, 0.00, 0.80, 1.07, 1.47, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1922,  0,  64.033,  0.98,  1, 0.52, 0.55, 1.35, 0.00, 0.09, 0.37, 0.00, 0.00, 0.00, 0.40, 0.84, 0.00, 0.05, 0.00, 0.62, 1.01, 1.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1923,  0,  64.067,  0.98,  1, 0.49, 0.59, 1.31, 0.00, 0.07, 0.26, 0.00, 0.00, 0.00, 0.36, 0.86, 0.00, 0.00, 0.00, 0.55, 0.81, 1.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1924,  0,  64.100,  0.98,  1, 0.44, 0.45, 1.27, 0.00, 0.05, 0.09, 0.00, 0.00, 0.02, 0.26, 0.75, 0.00, 0.00, 0.00, 0.61, 0.69, 1.54, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1925,  0,  64.133,  0.98,  1, 0.51, 0.38, 1.22, 0.00, 0.04, 0.00, 0.00, 0.00, 0.05, 0.14, 0.79, 0.00, 0.00, 0.00, 0.75, 0.49, 1.37, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1926,  0,  64.167,  0.98,  1, 0.51, 0.27, 1.11, 0.00, 0.05, 0.00, 0.00, 0.00, 0.10, 0.08, 0.78, 0.00, 0.00, 0.00, 0.88, 0.36, 1.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1927,  0,  64.200,  0.98,  1, 0.53, 0.35, 0.98, 0.00, 0.04, 0.00, 0.00, 0.00, 0.15, 0.12, 0.89, 0.00, 0.00, 0.00, 0.95, 0.26, 1.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1928,  0,  64.233,  0.98,  1, 0.51, 0.49, 0.92, 0.00, 0.01, 0.05, 0.00, 0.00, 0.11, 0.19, 0.91, 0.00, 0.00, 0.00, 0.95, 0.35, 1.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1929,  0,  64.267,  0.98,  1, 0.62, 0.62, 0.94, 0.00, 0.00, 0.14, 0.00, 0.00, 0.06, 0.25, 0.97, 0.00, 0.00, 0.00, 0.90, 0.38, 0.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1930,  0,  64.300,  0.98,  1, 0.72, 0.64, 1.15, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.28, 1.01, 0.00, 0.00, 0.00, 0.89, 0.57, 0.88, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1931,  0,  64.333,  0.98,  1, 0.81, 0.55, 1.34, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.23, 1.05, 0.00, 0.00, 0.00, 0.86, 0.63, 0.97, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1932,  0,  64.367,  0.98,  1, 0.87, 0.61, 1.53, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.21, 0.95, 0.00, 0.00, 0.00, 0.83, 0.75, 1.15, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1933,  0,  64.400,  0.98,  1, 0.90, 0.63, 1.59, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.28, 0.87, 0.00, 0.00, 0.00, 0.63, 0.73, 1.26, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1934,  0,  64.433,  0.98,  1, 0.86, 0.66, 1.59, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 0.63, 0.00, 0.00, 0.00, 0.49, 0.76, 1.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1935,  0,  64.467,  0.98,  1, 0.80, 0.56, 1.54, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50, 0.58, 0.00, 0.00, 0.00, 0.53, 0.86, 1.53, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1936,  0,  64.500,  0.98,  1, 0.69, 0.45, 1.45, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.45, 0.57, 0.00, 0.00, 0.00, 0.70, 0.86, 1.62, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1937,  0,  64.533,  0.98,  1, 0.69, 0.44, 1.57, 0.08, 0.05, 0.10, 0.00, 0.00, 0.06, 0.44, 0.55, 0.00, 0.00, 0.00, 1.00, 0.98, 1.58, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1938,  0,  64.567,  0.98,  1, 0.58, 0.41, 1.61, 0.06, 0.16, 0.28, 0.00, 0.00, 0.17, 0.52, 0.62, 0.00, 0.00, 0.00, 1.33, 1.06, 1.67, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1939,  0,  64.600,  0.98,  1, 0.58, 0.51, 1.63, 0.06, 0.23, 0.33, 0.00, 0.00, 0.30, 0.65, 0.68, 0.00, 0.00, 0.00, 1.52, 1.17, 1.77, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1940,  0,  64.633,  0.98,  1, 0.53, 0.56, 1.46, 0.00, 0.22, 0.23, 0.01, 0.00, 0.34, 0.78, 0.84, 0.00, 0.00, 0.00, 1.45, 1.16, 1.86, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1941,  0,  64.667,  0.98,  1, 0.60, 0.72, 1.38, 0.00, 0.14, 0.10, 0.08, 0.00, 0.33, 0.90, 0.85, 0.00, 0.00, 0.00, 1.33, 1.20, 2.09, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1942,  0,  64.700,  0.98,  1, 0.62, 0.82, 1.37, 0.00, 0.18, 0.05, 0.08, 0.01, 0.31, 0.99, 0.63, 0.00, 0.00, 0.00, 1.19, 1.13, 2.18, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1943,  0,  64.733,  0.98,  1, 0.63, 0.84, 1.40, 0.00, 0.24, 0.05, 0.07, 0.01, 0.29, 0.91, 0.38, 0.00, 0.00, 0.00, 1.19, 1.18, 2.15, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1944,  0,  64.767,  0.98,  1, 0.58, 0.63, 1.51, 0.00, 0.35, 0.00, 0.07, 0.01, 0.30, 0.72, 0.32, 0.00, 0.00, 0.00, 1.21, 1.16, 2.05, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1945,  0,  64.800,  0.98,  1, 0.55, 0.48, 1.51, 0.00, 0.34, 0.00, 0.12, 0.00, 0.30, 0.39, 0.50, 0.00, 0.00, 0.00, 1.34, 1.23, 1.97, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1946,  0,  64.833,  0.98,  1, 0.49, 0.29, 1.50, 0.00, 0.27, 0.06, 0.16, 0.02, 0.34, 0.17, 0.69, 0.00, 0.00, 0.00, 1.36, 1.24, 2.03, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1947,  0,  64.867,  0.98,  1, 0.54, 0.40, 1.48, 0.00, 0.21, 0.06, 0.15, 0.02, 0.34, 0.08, 0.72, 0.00, 0.00, 0.00, 1.34, 1.25, 1.97, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1948,  0,  64.900,  0.98,  1, 0.57, 0.39, 1.62, 0.00, 0.19, 0.06, 0.17, 0.02, 0.28, 0.20, 0.67, 0.00, 0.00, 0.00, 1.31, 1.31, 1.97, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1949,  0,  64.933,  0.98,  1, 0.67, 0.56, 1.69, 0.00, 0.25, 0.00, 0.12, 0.00, 0.20, 0.31, 0.69, 0.00, 0.00, 0.00, 1.13, 1.29, 1.86, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
1950,  0,  64.967,  0.98,  1, 0.68, 0.56, 1.63, 0.00, 0.21, 0.01, 0.07, 0.00, 0.08, 0.31, 0.81, 0.00, 0.00, 0.00, 0.81, 1.23, 1.90, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1951,  0,  65.000,  0.98,  1, 0.69, 0.59, 1.56, 0.00, 0.17, 0.01, 0.00, 0.00, 0.02, 0.34, 0.97, 0.00, 0.00, 0.00, 0.48, 1.20, 2.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1952,  0,  65.033,  0.98,  1, 0.70, 0.55, 1.54, 0.00, 0.09, 0.01, 0.00, 0.00, 0.00, 0.24, 1.04, 0.00, 0.00, 0.00, 0.32, 1.09, 2.31, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1953,  0,  65.067,  0.98,  1, 0.72, 0.39, 1.60, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.28, 1.04, 0.00, 0.00, 0.00, 0.28, 1.13, 2.70, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1954,  0,  65.100,  0.98,  1, 0.65, 0.20, 1.60, 0.00, 0.02, 0.00, 0.00, 0.00, 0.03, 0.24, 1.03, 0.00, 0.00, 0.00, 0.28, 1.07, 3.01, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1955,  0,  65.133,  0.93,  1, 0.63, 0.05, 1.59, 0.02, 0.00, 0.00, 0.00, 0.00, 0.04, 0.34, 1.01, 0.00, 0.00, 0.00, 0.31, 1.01, 3.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1956,  0,  65.167,  0.93,  1, 0.52, 0.02, 1.63, 0.26, 0.02, 0.00, 0.00, 0.00, 0.06, 0.42, 0.96, 0.00, 0.00, 0.00, 0.36, 0.89, 3.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1957,  0,  65.200,  0.93,  1, 0.47, 0.02, 1.63, 0.38, 0.04, 0.20, 0.00, 0.00, 0.07, 0.42, 0.98, 0.00, 0.00, 0.00, 0.44, 0.74, 3.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1958,  0,  65.233,  0.93,  1, 0.35, 0.07, 1.69, 0.40, 0.10, 0.53, 0.00, 0.00, 0.08, 0.56, 1.07, 0.00, 0.00, 0.00, 0.55, 0.75, 2.89, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1959,  0,  65.267,  0.98,  1, 0.37, 0.20, 1.85, 0.17, 0.22, 0.92, 0.04, 0.00, 0.09, 0.65, 1.08, 0.00, 0.00, 0.00, 0.75, 0.77, 2.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1960,  0,  65.300,  0.98,  1, 0.35, 0.20, 1.89, 0.06, 0.29, 1.07, 0.04, 0.00, 0.13, 0.73, 1.01, 0.00, 0.00, 0.00, 0.92, 0.82, 1.96, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1961,  0,  65.333,  0.98,  1, 0.30, 0.16, 1.79, 0.01, 0.41, 1.17, 0.04, 0.00, 0.20, 0.76, 0.82, 0.00, 0.00, 0.00, 1.19, 0.86, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1962,  0,  65.367,  0.98,  1, 0.26, 0.11, 1.54, 0.00, 0.41, 1.23, 0.00, 0.00, 0.29, 0.76, 0.69, 0.00, 0.00, 0.00, 1.33, 0.94, 0.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
1963,  0,  65.400,  0.98,  1, 0.23, 0.16, 1.45, 0.00, 0.43, 1.38, 0.00, 0.00, 0.34, 0.80, 0.55, 0.00, 0.00, 0.00, 1.48, 1.03, 0.59, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1964,  0,  65.433,  0.98,  1, 0.27, 0.32, 1.38, 0.00, 0.35, 1.26, 0.00, 0.00, 0.39, 0.76, 0.47, 0.00, 0.00, 0.00, 1.45, 1.06, 0.50, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1965,  0,  65.467,  0.98,  1, 0.26, 0.49, 1.28, 0.00, 0.35, 1.20, 0.00, 0.00, 0.44, 0.89, 0.51, 0.00, 0.00, 0.00, 1.38, 0.90, 0.38, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1966,  0,  65.500,  0.98,  1, 0.26, 0.55, 1.21, 0.00, 0.39, 0.90, 0.00, 0.00, 0.52, 1.03, 0.49, 0.00, 0.00, 0.00, 1.21, 0.88, 0.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1967,  0,  65.533,  0.98,  1, 0.22, 0.42, 1.29, 0.00, 0.42, 0.75, 0.01, 0.00, 0.55, 1.17, 0.51, 0.00, 0.00, 0.00, 1.15, 0.91, 0.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1968,  0,  65.567,  0.98,  1, 0.17, 0.30, 1.33, 0.00, 0.35, 0.56, 0.01, 0.00, 0.59, 0.84, 0.53, 0.00, 0.00, 0.00, 1.13, 0.98, 0.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1969,  0,  65.600,  0.98,  1, 0.25, 0.32, 1.34, 0.00, 0.25, 0.50, 0.01, 0.00, 0.52, 0.58, 0.42, 0.00, 0.00, 0.00, 1.23, 0.90, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1970,  0,  65.633,  0.98,  1, 0.33, 0.35, 1.30, 0.00, 0.10, 0.47, 0.00, 0.00, 0.44, 0.22, 0.27, 0.00, 0.00, 0.00, 1.22, 0.75, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1971,  0,  65.667,  0.98,  1, 0.43, 0.24, 1.33, 0.00, 0.04, 0.48, 0.00, 0.00, 0.32, 0.21, 0.09, 0.00, 0.00, 0.00, 1.32, 0.78, 0.13, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1972,  0,  65.700,  0.98,  1, 0.47, 0.25, 1.37, 0.00, 0.00, 0.52, 0.00, 0.00, 0.30, 0.11, 0.21, 0.00, 0.00, 0.00, 1.27, 0.87, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
