frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1973,  0,  65.733,  0.98,  1, 0.52, 0.27, 1.39, 0.00, 0.00, 0.57, 0.00, 0.00, 0.34, 0.10, 0.33, 0.00, 0.00, 0.00, 1.25, 1.05, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
1974,  0,  65.767,  0.98,  1, 0.56, 0.43, 1.40, 0.00, 0.00, 0.51, 0.00, 0.00, 0.39, 0.19, 0.42, 0.00, 0.00, 0.00, 1.19, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1975,  0,  65.800,  0.98,  1, 0.65, 0.59, 1.42, 0.00, 0.00, 0.52, 0.00, 0.00, 0.32, 0.29, 0.41, 0.00, 0.00, 0.00, 0.92, 1.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1976,  0,  65.833,  0.98,  1, 0.69, 0.78, 1.47, 0.00, 0.00, 0.56, 0.00, 0.00, 0.24, 0.45, 0.47, 0.00, 0.00, 0.00, 0.56, 0.97, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1977,  0,  65.867,  0.98,  1, 0.69, 0.84, 1.49, 0.00, 0.00, 0.56, 0.00, 0.00, 0.13, 0.60, 0.53, 0.00, 0.00, 0.00, 0.15, 0.69, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1978,  0,  65.900,  0.98,  1, 0.61, 0.81, 1.45, 0.00, 0.01, 0.51, 0.00, 0.00, 0.16, 0.81, 0.69, 0.00, 0.00, 0.00, 0.01, 0.51, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1979,  0,  65.933,  0.98,  1, 0.48, 0.58, 1.43, 0.00, 0.02, 0.49, 0.00, 0.00, 0.20, 0.95, 0.72, 0.00, 0.00, 0.00, 0.21, 0.71, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1980,  0,  65.967,  0.98,  1, 0.32, 0.40, 1.43, 0.00, 0.09, 0.39, 0.00, 0.00, 0.25, 0.77, 0.70, 0.00, 0.00, 0.00, 0.60, 0.93, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1981,  0,  66.000,  0.98,  1, 0.21, 0.14, 1.49, 0.00, 0.16, 0.45, 0.00, 0.00, 0.27, 0.54, 0.56, 0.00, 0.00, 0.00, 0.99, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1982,  0,  66.033,  0.98,  1, 0.19, 0.12, 1.54, 0.00, 0.21, 0.46, 0.00, 0.00, 0.27, 0.25, 0.49, 0.00, 0.00, 0.00, 1.19, 1.14, 0.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1983,  0,  66.067,  0.98,  1, 0.25, 0.12, 1.47, 0.00, 0.16, 0.68, 0.00, 0.00, 0.26, 0.27, 0.49, 0.00, 0.00, 0.00, 1.21, 1.00, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1984,  0,  66.100,  0.98,  1, 0.26, 0.12, 1.48, 0.00, 0.09, 0.70, 0.00, 0.00, 0.23, 0.28, 0.51, 0.00, 0.00, 0.00, 1.14, 0.98, 0.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1985,  0,  66.133,  0.98,  1, 0.24, 0.13, 1.35, 0.00, 0.03, 0.73, 0.00, 0.00, 0.16, 0.38, 0.57, 0.00, 0.00, 0.00, 1.01, 1.02, 0.27, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1986,  0,  66.167,  0.98,  1, 0.24, 0.18, 1.36, 0.00, 0.04, 0.74, 0.00, 0.00, 0.14, 0.48, 0.51, 0.00, 0.00, 0.00, 0.81, 1.10, 0.25, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1987,  0,  66.200,  0.98,  1, 0.29, 0.19, 1.34, 0.00, 0.05, 0.77, 0.02, 0.00, 0.12, 0.62, 0.55, 0.00, 0.00, 0.00, 0.60, 0.96, 0.31, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1988,  0,  66.233,  0.98,  1, 0.37, 0.24, 1.38, 0.00, 0.05, 0.77, 0.06, 0.00, 0.10, 0.68, 0.48, 0.00, 0.00, 0.00, 0.41, 0.80, 0.21, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1989,  0,  66.267,  0.98,  1, 0.38, 0.26, 1.41, 0.00, 0.05, 0.75, 0.13, 0.00, 0.07, 0.72, 0.51, 0.00, 0.00, 0.00, 0.21, 0.75, 0.23, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1990,  0,  66.300,  0.98,  1, 0.36, 0.27, 1.30, 0.00, 0.02, 0.63, 0.13, 0.00, 0.04, 0.66, 0.57, 0.00, 0.00, 0.00, 0.10, 0.93, 0.26, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1991,  0,  66.333,  0.98,  1, 0.37, 0.18, 1.24, 0.00, 0.02, 0.59, 0.08, 0.00, 0.02, 0.60, 0.70, 0.00, 0.00, 0.00, 0.00, 1.16, 0.19, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1992,  0,  66.367,  0.98,  1, 0.33, 0.20, 1.21, 0.00, 0.02, 0.53, 0.02, 0.00, 0.00, 0.63, 0.73, 0.00, 0.00, 0.03, 0.00, 1.29, 0.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1993,  0,  66.400,  0.98,  1, 0.36, 0.39, 1.30, 0.00, 0.02, 0.65, 0.00, 0.00, 0.00, 0.75, 0.59, 0.00, 0.00, 0.06, 0.00, 1.32, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1994,  0,  66.433,  0.98,  1, 0.35, 0.56, 1.29, 0.00, 0.02, 0.56, 0.00, 0.00, 0.00, 0.84, 0.51, 0.00, 0.00, 0.08, 0.00, 1.29, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1995,  0,  66.467,  0.98,  1, 0.38, 0.57, 1.30, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 0.81, 0.55, 0.00, 0.00, 0.09, 0.00, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1996,  0,  66.500,  0.98,  1, 0.37, 0.58, 1.33, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 0.68, 0.75, 0.00, 0.00, 0.07, 0.00, 1.21, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1997,  0,  66.533,  0.98,  1, 0.38, 0.58, 1.41, 0.00, 0.00, 0.73, 0.00, 0.00, 0.00, 0.67, 0.87, 0.03, 0.00, 0.04, 0.00, 1.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1998,  0,  66.567,  0.98,  1, 0.40, 0.64, 1.48, 0.00, 0.00, 0.92, 0.00, 0.00, 0.00, 0.61, 0.93, 0.08, 0.00, 0.00, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1999,  0,  66.600,  0.98,  1, 0.43, 0.61, 1.49, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 0.63, 0.85, 0.12, 0.00, 0.00, 0.00, 1.22, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2000,  0,  66.633,  0.98,  1, 0.47, 0.64, 1.45, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 0.68, 0.78, 0.15, 0.00, 0.00, 0.00, 1.26, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2001,  0,  66.667,  0.98,  1, 0.53, 0.74, 1.34, 0.00, 0.00, 0.55, 0.00, 0.00, 0.00, 0.69, 0.70, 0.11, 0.00, 0.00, 0.03, 1.29, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2002,  0,  66.700,  0.98,  1, 0.65, 1.05, 1.21, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.83, 0.74, 0.13, 0.00, 0.00, 0.03, 1.22, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2003,  0,  66.733,  0.98,  1, 0.82, 1.36, 1.18, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.88, 0.78, 0.08, 0.00, 0.00, 0.03, 1.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2004,  0,  66.767,  0.98,  1, 0.84, 1.43, 1.15, 0.00, 0.07, 0.30, 0.00, 0.00, 0.04, 0.96, 0.86, 0.20, 0.00, 0.01, 0.00, 1.13, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2005,  0,  66.800,  0.98,  1, 0.78, 1.26, 1.23, 0.00, 0.11, 0.39, 0.01, 0.00, 0.04, 0.93, 0.95, 0.24, 0.00, 0.01, 0.00, 1.14, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2006,  0,  66.833,  0.98,  1, 0.70, 1.23, 1.29, 0.00, 0.13, 0.32, 0.01, 0.00, 0.04, 0.84, 1.03, 0.31, 0.00, 0.01, 0.00, 1.09, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2007,  0,  66.867,  0.98,  1, 0.71, 1.16, 1.39, 0.00, 0.11, 0.44, 0.01, 0.00, 0.00, 0.76, 1.10, 0.26, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2008,  0,  66.900,  0.98,  1, 0.69, 1.08, 1.32, 0.00, 0.10, 0.50, 0.00, 0.00, 0.00, 0.75, 1.03, 0.26, 0.00, 0.00, 0.00, 1.04, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2009,  0,  66.933,  0.98,  1, 0.63, 0.81, 1.27, 0.00, 0.11, 0.57, 0.00, 0.00, 0.00, 0.82, 0.99, 0.24, 0.00, 0.00, 0.00, 1.03, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2010,  0,  66.967,  0.98,  1, 0.61, 0.82, 1.22, 0.00, 0.12, 0.73, 0.00, 0.00, 0.01, 0.96, 0.81, 0.20, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2011,  0,  67.000,  0.98,  1, 0.60, 0.87, 1.28, 0.00, 0.17, 1.00, 0.02, 0.00, 0.01, 1.01, 0.72, 0.12, 0.00, 0.00, 0.00, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2012,  0,  67.033,  0.98,  1, 0.59, 0.99, 1.30, 0.00, 0.20, 1.25, 0.10, 0.00, 0.01, 1.02, 0.58, 0.08, 0.00, 0.00, 0.00, 1.25, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2013,  0,  67.067,  0.98,  1, 0.63, 0.95, 1.26, 0.00, 0.16, 1.22, 0.10, 0.00, 0.00, 0.99, 0.55, 0.09, 0.00, 0.00, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2014,  0,  67.100,  0.98,  1, 0.67, 0.93, 1.23, 0.00, 0.09, 1.15, 0.08, 0.00, 0.04, 0.98, 0.51, 0.09, 0.00, 0.00, 0.00, 1.01, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2015,  0,  67.133,  0.98,  1, 0.66, 0.77, 1.25, 0.00, 0.02, 0.98, 0.00, 0.00, 0.04, 0.98, 0.50, 0.11, 0.00, 0.01, 0.00, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2016,  0,  67.167,  0.98,  1, 0.71, 0.79, 1.39, 0.00, 0.00, 0.89, 0.00, 0.00, 0.04, 1.08, 0.46, 0.11, 0.00, 0.03, 0.00, 0.87, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2017,  0,  67.200,  0.98,  1, 0.72, 0.74, 1.44, 0.00, 0.00, 0.65, 0.00, 0.00, 0.01, 1.14, 0.45, 0.12, 0.00, 0.06, 0.00, 0.93, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2018,  0,  67.233,  0.98,  1, 0.74, 0.84, 1.52, 0.00, 0.02, 0.56, 0.00, 0.00, 0.00, 1.19, 0.38, 0.08, 0.00, 0.06, 0.00, 0.94, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2019,  0,  67.267,  0.98,  1, 0.73, 0.80, 1.42, 0.00, 0.02, 0.58, 0.00, 0.00, 0.00, 1.20, 0.38, 0.08, 0.00, 0.07, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2020,  0,  67.300,  0.98,  1, 0.75, 0.76, 1.40, 0.00, 0.02, 0.65, 0.00, 0.00, 0.00, 1.18, 0.38, 0.11, 0.00, 0.04, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2021,  0,  67.333,  0.98,  1, 0.75, 0.62, 1.31, 0.00, 0.01, 0.60, 0.00, 0.00, 0.00, 1.19, 0.52, 0.20, 0.00, 0.03, 0.00, 0.96, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2022,  0,  67.367,  0.98,  1, 0.68, 0.54, 1.35, 0.00, 0.01, 0.45, 0.00, 0.00, 0.00, 1.23, 0.55, 0.21, 0.00, 0.00, 0.07, 0.87, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2023,  0,  67.400,  0.98,  1, 0.70, 0.63, 1.33, 0.00, 0.01, 0.40, 0.00, 0.00, 0.00, 1.29, 0.60, 0.18, 0.00, 0.00, 0.11, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2024,  0,  67.433,  0.98,  1, 0.73, 0.79, 1.28, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 1.30, 0.63, 0.13, 0.00, 0.00, 0.13, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025,  0,  67.467,  0.98,  1, 0.74, 0.86, 1.20, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 1.18, 0.70, 0.13, 0.00, 0.00, 0.12, 0.77, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2026,  0,  67.500,  0.98,  1, 0.78, 0.87, 1.17, 0.00, 0.00, 0.49, 0.00, 0.00, 0.00, 1.04, 0.62, 0.09, 0.00, 0.00, 0.08, 0.78, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2027,  0,  67.533,  0.98,  1, 0.79, 0.90, 1.14, 0.00, 0.04, 0.54, 0.00, 0.00, 0.00, 0.92, 0.54, 0.05, 0.00, 0.00, 0.06, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2028,  0,  67.567,  0.98,  1, 0.76, 1.04, 1.19, 0.00, 0.09, 0.75, 0.00, 0.00, 0.00, 0.90, 0.48, 0.00, 0.00, 0.05, 0.00, 0.80, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2029,  0,  67.600,  0.98,  1, 0.65, 0.96, 1.19, 0.00, 0.15, 0.77, 0.01, 0.00, 0.00, 0.91, 0.48, 0.00, 0.00, 0.10, 0.00, 0.87, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2030,  0,  67.633,  0.98,  1, 0.59, 0.95, 1.16, 0.00, 0.17, 0.92, 0.01, 0.00, 0.00, 0.98, 0.54, 0.00, 0.00, 0.15, 0.00, 0.98, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2031,  0,  67.667,  0.98,  1, 0.57, 0.80, 1.01, 0.00, 0.18, 0.77, 0.01, 0.00, 0.00, 0.99, 0.50, 0.00, 0.00, 0.17, 0.00, 0.90, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2032,  0,  67.700,  0.98,  1, 0.59, 0.75, 1.01, 0.00, 0.21, 0.76, 0.00, 0.00, 0.01, 0.95, 0.63, 0.00, 0.00, 0.12, 0.07, 0.97, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2033,  0,  67.733,  0.98,  1, 0.59, 0.66, 1.10, 0.00, 0.24, 0.67, 0.00, 0.00, 0.04, 0.85, 0.67, 0.00, 0.00, 0.07, 0.23, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2034,  0,  67.767,  0.98,  1, 0.63, 0.71, 1.25, 0.00, 0.29, 0.66, 0.01, 0.00, 0.10, 0.86, 0.72, 0.00, 0.00, 0.00, 0.41, 1.19, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2035,  0,  67.800,  0.98,  1, 0.65, 0.69, 1.36, 0.00, 0.30, 0.75, 0.01, 0.00, 0.15, 0.81, 0.70, 0.00, 0.00, 0.00, 0.64, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2036,  0,  67.833,  0.98,  1, 0.66, 0.66, 1.45, 0.00, 0.30, 0.87, 0.01, 0.00, 0.17, 0.76, 0.63, 0.00, 0.00, 0.00, 0.76, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2037,  0,  67.867,  0.98,  1, 0.66, 0.53, 1.48, 0.00, 0.27, 1.04, 0.00, 0.00, 0.20, 0.66, 0.59, 0.00, 0.00, 0.00, 1.01, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2038,  0,  67.900,  0.98,  1, 0.68, 0.55, 1.37, 0.00, 0.23, 1.15, 0.00, 0.00, 0.19, 0.70, 0.39, 0.00, 0.00, 0.00, 1.20, 1.53, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2039,  0,  67.933,  0.98,  1, 0.67, 0.54, 1.27, 0.00, 0.24, 1.34, 0.00, 0.00, 0.24, 0.71, 0.28, 0.00, 0.00, 0.00, 1.46, 1.64, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2040,  0,  67.967,  0.98,  1, 0.73, 0.55, 1.25, 0.00, 0.17, 1.28, 0.00, 0.00, 0.22, 0.53, 0.27, 0.00, 0.00, 0.00, 1.53, 1.46, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
