frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2041,  0,  68.000,  0.98,  1, 0.75, 0.57, 1.32, 0.00, 0.15, 1.09, 0.00, 0.00, 0.24, 0.32, 0.25, 0.00, 0.00, 0.00, 1.47, 1.21, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2042,  0,  68.033,  0.98,  1, 0.76, 0.54, 1.37, 0.00, 0.09, 0.75, 0.00, 0.00, 0.23, 0.17, 0.23, 0.00, 0.00, 0.00, 1.40, 1.02, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2043,  0,  68.067,  0.98,  1, 0.72, 0.52, 1.39, 0.00, 0.08, 0.53, 0.00, 0.00, 0.22, 0.24, 0.20, 0.00, 0.00, 0.00, 1.46, 1.04, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2044,  0,  68.100,  0.98,  1, 0.73, 0.52, 1.53, 0.00, 0.07, 0.52, 0.00, 0.00, 0.23, 0.40, 0.33, 0.00, 0.00, 0.00, 1.64, 1.06, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2045,  0,  68.133,  0.98,  1, 0.75, 0.47, 1.60, 0.00, 0.06, 0.59, 0.03, 0.00, 0.21, 0.53, 0.37, 0.00, 0.00, 0.00, 1.70, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2046,  0,  68.167,  0.98,  1, 0.78, 0.40, 1.64, 0.00, 0.07, 0.78, 0.03, 0.00, 0.23, 0.46, 0.30, 0.00, 0.00, 0.00, 1.73, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2047,  0,  68.200,  0.98,  1, 0.77, 0.37, 1.47, 0.00, 0.04, 0.87, 0.03, 0.00, 0.26, 0.32, 0.32, 0.00, 0.00, 0.00, 1.73, 1.03, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2048,  0,  68.233,  0.98,  1, 0.72, 0.35, 1.43, 0.00, 0.04, 0.81, 0.01, 0.00, 0.26, 0.30, 0.31, 0.00, 0.00, 0.00, 1.73, 1.07, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2049,  0,  68.267,  0.98,  1, 0.69, 0.33, 1.45, 0.00, 0.03, 0.70, 0.04, 0.00, 0.24, 0.35, 0.43, 0.00, 0.00, 0.00, 1.70, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2050,  0,  68.300,  0.98,  1, 0.61, 0.33, 1.47, 0.00, 0.10, 0.67, 0.04, 0.00, 0.20, 0.57, 0.34, 0.00, 0.00, 0.00, 1.50, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2051,  0,  68.333,  0.98,  1, 0.60, 0.47, 1.44, 0.00, 0.15, 0.71, 0.03, 0.00, 0.20, 0.66, 0.44, 0.00, 0.00, 0.00, 1.39, 1.14, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2052,  0,  68.367,  0.98,  1, 0.47, 0.48, 1.33, 0.00, 0.18, 0.81, 0.00, 0.00, 0.20, 0.74, 0.44, 0.00, 0.00, 0.00, 1.10, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2053,  0,  68.400,  0.98,  1, 0.38, 0.43, 1.32, 0.00, 0.14, 0.69, 0.00, 0.00, 0.18, 0.76, 0.56, 0.00, 0.00, 0.00, 0.89, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2054,  0,  68.433,  0.98,  1, 0.34, 0.46, 1.34, 0.00, 0.06, 0.79, 0.00, 0.00, 0.15, 0.69, 0.56, 0.00, 0.00, 0.00, 0.58, 1.30, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2055,  0,  68.467,  0.98,  1, 0.36, 0.55, 1.34, 0.00, 0.04, 0.83, 0.00, 0.00, 0.14, 0.76, 0.74, 0.00, 0.00, 0.00, 0.47, 1.21, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2056,  0,  68.500,  0.98,  1, 0.39, 0.64, 1.37, 0.00, 0.00, 0.89, 0.00, 0.00, 0.12, 0.60, 0.71, 0.00, 0.00, 0.00, 0.31, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2057,  0,  68.533,  0.98,  1, 0.43, 0.71, 1.42, 0.00, 0.00, 0.85, 0.00, 0.00, 0.11, 0.61, 0.68, 0.00, 0.00, 0.00, 0.21, 1.06, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2058,  0,  68.567,  0.98,  1, 0.50, 0.82, 1.46, 0.00, 0.00, 0.72, 0.00, 0.00, 0.07, 0.53, 0.51, 0.00, 0.00, 0.00, 0.12, 0.92, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2059,  0,  68.600,  0.98,  1, 0.53, 0.78, 1.46, 0.00, 0.00, 0.67, 0.00, 0.00, 0.07, 0.59, 0.59, 0.00, 0.00, 0.00, 0.15, 0.87, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2060,  0,  68.633,  0.98,  1, 0.52, 0.63, 1.38, 0.00, 0.00, 0.60, 0.00, 0.00, 0.05, 0.68, 0.58, 0.00, 0.00, 0.00, 0.12, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2061,  0,  68.667,  0.98,  1, 0.56, 0.48, 1.37, 0.00, 0.00, 0.71, 0.01, 0.00, 0.05, 0.82, 0.65, 0.00, 0.00, 0.00, 0.06, 0.94, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2062,  0,  68.700,  0.98,  1, 0.54, 0.40, 1.33, 0.00, 0.00, 0.81, 0.03, 0.00, 0.02, 0.87, 0.59, 0.00, 0.00, 0.00, 0.00, 0.95, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2063,  0,  68.733,  0.98,  1, 0.51, 0.43, 1.29, 0.00, 0.00, 0.81, 0.03, 0.00, 0.01, 0.77, 0.62, 0.00, 0.00, 0.00, 0.00, 0.88, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2064,  0,  68.767,  0.98,  1, 0.45, 0.41, 1.20, 0.00, 0.00, 0.82, 0.01, 0.00, 0.00, 0.68, 0.66, 0.00, 0.00, 0.00, 0.00, 0.91, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2065,  0,  68.800,  0.98,  1, 0.46, 0.43, 1.12, 0.00, 0.01, 0.77, 0.00, 0.00, 0.00, 0.70, 0.79, 0.00, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2066,  0,  68.833,  0.98,  1, 0.46, 0.33, 1.08, 0.00, 0.01, 0.73, 0.00, 0.00, 0.00, 0.72, 0.88, 0.00, 0.00, 0.00, 0.00, 1.30, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2067,  0,  68.867,  0.98,  1, 0.43, 0.33, 1.05, 0.00, 0.01, 0.64, 0.00, 0.00, 0.00, 0.69, 0.90, 0.00, 0.00, 0.00, 0.00, 1.22, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2068,  0,  68.900,  0.98,  1, 0.44, 0.31, 1.08, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 0.61, 0.82, 0.00, 0.00, 0.00, 0.00, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2069,  0,  68.933,  0.98,  1, 0.44, 0.31, 1.18, 0.00, 0.02, 0.57, 0.00, 0.00, 0.00, 0.63, 0.75, 0.00, 0.00, 0.00, 0.00, 0.92, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2070,  0,  68.967,  0.98,  1, 0.42, 0.26, 1.27, 0.00, 0.02, 0.51, 0.00, 0.00, 0.00, 0.63, 0.65, 0.00, 0.00, 0.00, 0.00, 0.96, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2071,  0,  69.000,  0.98,  1, 0.40, 0.25, 1.33, 0.00, 0.02, 0.58, 0.00, 0.00, 0.00, 0.61, 0.67, 0.00, 0.00, 0.00, 0.00, 1.02, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2072,  0,  69.033,  0.98,  1, 0.38, 0.33, 1.36, 0.00, 0.00, 0.56, 0.00, 0.00, 0.00, 0.50, 0.75, 0.00, 0.00, 0.00, 0.00, 0.99, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2073,  0,  69.067,  0.98,  1, 0.48, 0.35, 1.46, 0.00, 0.08, 0.81, 0.00, 0.00, 0.02, 0.49, 0.94, 0.00, 0.00, 0.00, 0.00, 0.94, 0.59, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2074,  0,  69.100,  0.98,  1, 0.61, 0.42, 1.61, 0.04, 0.12, 0.80, 0.00, 0.00, 0.02, 0.62, 0.94, 0.00, 0.00, 0.00, 0.00, 0.76, 1.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2075,  0,  69.133,  0.98,  1, 0.65, 0.36, 1.65, 0.04, 0.14, 0.71, 0.00, 0.00, 0.02, 0.76, 1.00, 0.00, 0.00, 0.00, 0.00, 0.70, 2.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2076,  0,  69.167,  0.98,  1, 0.55, 0.31, 1.68, 0.04, 0.12, 0.58, 0.05, 0.00, 0.01, 0.92, 0.84, 0.00, 0.00, 0.00, 0.00, 0.57, 2.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2077,  0,  69.200,  0.98,  1, 0.43, 0.31, 1.60, 0.00, 0.11, 0.65, 0.12, 0.00, 0.01, 1.01, 0.79, 0.00, 0.00, 0.00, 0.00, 0.51, 2.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2078,  0,  69.233,  0.98,  1, 0.39, 0.48, 1.60, 0.00, 0.18, 0.98, 0.15, 0.00, 0.00, 1.11, 0.74, 0.00, 0.00, 0.00, 0.00, 0.59, 1.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2079,  0,  69.267,  0.98,  1, 0.39, 0.65, 1.54, 0.00, 0.22, 1.22, 0.11, 0.00, 0.00, 1.13, 0.80, 0.00, 0.00, 0.00, 0.00, 0.61, 1.36, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2080,  0,  69.300,  0.98,  1, 0.41, 0.76, 1.44, 0.00, 0.25, 1.37, 0.04, 0.00, 0.00, 1.03, 0.93, 0.00, 0.00, 0.00, 0.00, 0.73, 1.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2081,  0,  69.333,  0.98,  1, 0.42, 0.81, 1.30, 0.00, 0.24, 1.20, 0.01, 0.00, 0.00, 1.01, 0.88, 0.00, 0.00, 0.00, 0.00, 0.74, 1.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2082,  0,  69.367,  0.98,  1, 0.48, 0.97, 1.23, 0.00, 0.22, 0.83, 0.00, 0.00, 0.00, 0.96, 0.87, 0.00, 0.00, 0.00, 0.00, 0.80, 0.79, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2083,  0,  69.400,  0.98,  1, 0.48, 1.06, 1.23, 0.00, 0.24, 0.57, 0.01, 0.00, 0.01, 0.99, 0.81, 0.00, 0.00, 0.00, 0.00, 0.79, 0.64, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2084,  0,  69.433,  0.98,  1, 0.47, 1.09, 1.26, 0.00, 0.24, 0.53, 0.01, 0.00, 0.01, 0.99, 0.77, 0.00, 0.00, 0.00, 0.00, 0.68, 0.62, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2085,  0,  69.467,  0.98,  1, 0.43, 1.03, 1.27, 0.00, 0.21, 0.52, 0.01, 0.00, 0.01, 1.01, 0.75, 0.00, 0.00, 0.00, 0.00, 0.71, 0.74, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2086,  0,  69.500,  0.98,  1, 0.42, 0.91, 1.35, 0.00, 0.21, 0.43, 0.00, 0.00, 0.00, 0.99, 0.68, 0.00, 0.00, 0.00, 0.00, 0.84, 0.64, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2087,  0,  69.533,  0.98,  1, 0.44, 0.85, 1.42, 0.00, 0.22, 0.26, 0.00, 0.00, 0.00, 0.94, 0.63, 0.00, 0.00, 0.00, 0.00, 0.97, 0.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2088,  0,  69.567,  0.98,  1, 0.55, 1.03, 1.49, 0.00, 0.16, 0.22, 0.00, 0.00, 0.00, 0.89, 0.61, 0.00, 0.00, 0.00, 0.00, 1.08, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2089,  0,  69.600,  0.98,  1, 0.63, 1.27, 1.49, 0.00, 0.09, 0.30, 0.00, 0.00, 0.00, 0.93, 0.62, 0.00, 0.00, 0.00, 0.00, 1.11, 0.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2090,  0,  69.633,  0.98,  1, 0.73, 1.48, 1.48, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.00, 0.56, 0.00, 0.00, 0.00, 0.00, 1.11, 0.01, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2091,  0,  69.667,  0.98,  1, 0.75, 1.40, 1.41, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 1.01, 0.48, 0.00, 0.00, 0.00, 0.00, 1.04, 0.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2092,  0,  69.700,  0.98,  1, 0.79, 1.36, 1.39, 0.00, 0.01, 0.19, 0.00, 0.00, 0.00, 1.03, 0.38, 0.00, 0.00, 0.00, 0.00, 0.99, 0.13, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2093,  0,  69.733,  0.98,  1, 0.78, 1.25, 1.37, 0.00, 0.01, 0.12, 0.00, 0.00, 0.00, 1.02, 0.40, 0.01, 0.00, 0.01, 0.00, 0.92, 0.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2094,  0,  69.767,  0.98,  1, 0.76, 1.29, 1.41, 0.00, 0.01, 0.14, 0.00, 0.00, 0.00, 1.08, 0.40, 0.02, 0.00, 0.03, 0.00, 0.87, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2095,  0,  69.800,  0.98,  1, 0.73, 1.26, 1.43, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 1.08, 0.46, 0.05, 0.00, 0.04, 0.00, 0.83, 0.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2096,  0,  69.833,  0.98,  1, 0.74, 1.24, 1.43, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 1.08, 0.47, 0.06, 0.00, 0.03, 0.00, 0.84, 0.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2097,  0,  69.867,  0.98,  1, 0.73, 1.09, 1.41, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 1.08, 0.51, 0.05, 0.00, 0.05, 0.00, 0.90, 0.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2098,  0,  69.900,  0.98,  1, 0.66, 1.02, 1.37, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 1.02, 0.59, 0.07, 0.00, 0.04, 0.00, 0.92, 0.11, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2099,  0,  69.933,  0.98,  1, 0.58, 0.87, 1.38, 0.00, 0.02, 0.30, 0.00, 0.00, 0.00, 0.96, 0.60, 0.06, 0.00, 0.03, 0.00, 0.91, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2100,  0,  69.967,  0.98,  1, 0.49, 0.92, 1.44, 0.00, 0.05, 0.56, 0.00, 0.00, 0.00, 0.89, 0.56, 0.06, 0.00, 0.04, 0.00, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2101,  0,  70.000,  0.98,  1, 0.44, 0.90, 1.48, 0.00, 0.06, 0.54, 0.00, 0.00, 0.00, 0.93, 0.57, 0.02, 0.00, 0.09, 0.00, 0.92, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2102,  0,  70.033,  0.98,  1, 0.39, 1.01, 1.51, 0.00, 0.04, 0.61, 0.00, 0.00, 0.00, 0.96, 0.60, 0.00, 0.00, 0.13, 0.00, 0.98, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2103,  0,  70.067,  0.98,  1, 0.36, 0.97, 1.51, 0.00, 0.04, 0.55, 0.00, 0.00, 0.00, 1.03, 0.70, 0.00, 0.00, 0.13, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2104,  0,  70.100,  0.98,  1, 0.33, 0.96, 1.50, 0.00, 0.03, 0.64, 0.00, 0.00, 0.00, 1.05, 0.60, 0.00, 0.00, 0.12, 0.00, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2105,  0,  70.133,  0.98,  1, 0.24, 0.81, 1.42, 0.00, 0.07, 0.67, 0.00, 0.00, 0.01, 1.15, 0.55, 0.00, 0.00, 0.13, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2106,  0,  70.167,  0.98,  1, 0.20, 0.78, 1.35, 0.00, 0.12, 0.77, 0.00, 0.00, 0.07, 1.20, 0.49, 0.00, 0.00, 0.17, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2107,  0,  70.200,  0.98,  1, 0.16, 0.62, 1.29, 0.00, 0.19, 0.90, 0.00, 0.00, 0.16, 1.22, 0.40, 0.00, 0.00, 0.24, 0.00, 1.03, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2108,  0,  70.233,  0.98,  1, 0.16, 0.62, 1.29, 0.00, 0.24, 0.99, 0.00, 0.00, 0.22, 1.08, 0.34, 0.00, 0.00, 0.27, 0.00, 0.84, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
