frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2109,  0,  70.267,  0.98,  1, 0.17, 0.53, 1.32, 0.00, 0.34, 1.13, 0.00, 0.00, 0.26, 1.01, 0.34, 0.00, 0.00, 0.28, 0.00, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2110,  0,  70.300,  0.98,  1, 0.23, 0.62, 1.36, 0.00, 0.43, 1.28, 0.09, 0.00, 0.29, 1.09, 0.46, 0.00, 0.00, 0.27, 0.00, 0.63, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2111,  0,  70.333,  0.98,  1, 0.32, 0.81, 1.41, 0.00, 0.52, 1.50, 0.16, 0.00, 0.34, 1.23, 0.61, 0.00, 0.00, 0.29, 0.00, 0.50, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2112,  0,  70.367,  0.98,  1, 0.34, 0.90, 1.36, 0.00, 0.55, 1.42, 0.24, 0.00, 0.39, 1.46, 0.62, 0.00, 0.00, 0.32, 0.00, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2113,  0,  70.400,  0.98,  1, 0.29, 0.86, 1.25, 0.00, 0.56, 1.27, 0.25, 0.00, 0.47, 1.60, 0.53, 0.00, 0.00, 0.37, 0.00, 0.57, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2114,  0,  70.433,  0.98,  1, 0.22, 0.79, 1.13, 0.00, 0.57, 1.23, 0.28, 0.00, 0.56, 1.74, 0.35, 0.00, 0.00, 0.43, 0.00, 0.65, 0.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2115,  0,  70.467,  0.98,  1, 0.13, 0.69, 1.10, 0.00, 0.63, 1.21, 0.30, 0.00, 0.69, 1.74, 0.39, 0.00, 0.00, 0.48, 0.01, 0.75, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2116,  0,  70.500,  0.98,  1, 0.09, 0.64, 1.13, 0.00, 0.71, 1.22, 0.29, 0.01, 0.83, 1.61, 0.41, 0.00, 0.00, 0.47, 0.28, 0.83, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2117,  0,  70.533,  0.98,  1, 0.04, 0.33, 1.22, 0.00, 0.79, 1.26, 0.29, 0.13, 1.01, 1.47, 0.48, 0.00, 0.00, 0.38, 0.65, 0.84, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2118,  0,  70.567,  0.98,  1, 0.05, 0.19, 1.24, 0.00, 0.85, 1.52, 0.26, 0.28, 1.16, 1.55, 0.33, 0.00, 0.00, 0.27, 1.02, 0.73, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2119,  0,  70.600,  0.98,  1, 0.02, 0.02, 1.28, 0.00, 0.89, 1.78, 0.24, 0.44, 1.27, 1.69, 0.23, 0.00, 0.00, 0.16, 1.22, 0.68, 0.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2120,  0,  70.633,  0.98,  1, 0.02, 0.06, 1.21, 0.00, 0.95, 2.03, 0.27, 0.57, 1.36, 1.84, 0.14, 0.00, 0.00, 0.10, 1.33, 0.70, 0.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2121,  0,  70.667,  0.98,  1, 0.00, 0.05, 1.27, 0.00, 1.06, 2.16, 0.29, 0.71, 1.52, 1.80, 0.14, 0.00, 0.00, 0.06, 1.48, 0.72, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2122,  0,  70.700,  0.98,  1, 0.00, 0.05, 1.30, 0.00, 1.27, 2.20, 0.25, 0.80, 1.72, 1.84, 0.20, 0.00, 0.00, 0.10, 1.55, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2123,  0,  70.733,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.46, 2.17, 0.18, 0.84, 1.88, 1.93, 0.24, 0.00, 0.00, 0.13, 1.63, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2124,  0,  70.767,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.59, 2.19, 0.19, 0.94, 1.99, 1.94, 0.26, 0.00, 0.00, 0.18, 1.46, 0.64, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2125,  0,  70.800,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.65, 2.40, 0.24, 1.11, 2.09, 1.89, 0.22, 0.00, 0.00, 0.16, 1.41, 0.74, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2126,  0,  70.833,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.67, 2.50, 0.18, 1.16, 2.21, 1.83, 0.14, 0.00, 0.00, 0.15, 1.37, 0.67, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2127,  0,  70.867,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.69, 2.65, 0.12, 1.18, 2.29, 1.89, 0.06, 0.00, 0.00, 0.12, 1.58, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2128,  0,  70.900,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.74, 2.62, 0.06, 1.10, 2.28, 1.97, 0.02, 0.00, 0.00, 0.10, 1.69, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2129,  0,  70.933,  0.98,  1, 0.00, 0.04, 1.46, 0.00, 1.73, 2.65, 0.06, 1.13, 2.27, 2.04, 0.00, 0.00, 0.00, 0.07, 1.79, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2130,  0,  70.967,  0.98,  1, 0.00, 0.12, 1.60, 0.00, 1.75, 2.56, 0.04, 1.14, 2.23, 2.04, 0.00, 0.00, 0.00, 0.04, 1.88, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2131,  0,  71.000,  0.98,  1, 0.00, 0.12, 1.57, 0.00, 1.72, 2.54, 0.03, 1.17, 2.24, 1.88, 0.00, 0.00, 0.00, 0.02, 1.97, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2132,  0,  71.033,  0.98,  1, 0.00, 0.08, 1.52, 0.00, 1.73, 2.57, 0.03, 1.15, 2.22, 1.86, 0.00, 0.00, 0.00, 0.00, 1.92, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2133,  0,  71.067,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.75, 2.64, 0.03, 1.06, 2.18, 1.98, 0.00, 0.00, 0.00, 0.00, 1.90, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2134,  0,  71.100,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.72, 2.61, 0.01, 0.98, 2.12, 2.09, 0.00, 0.00, 0.00, 0.00, 1.85, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2135,  0,  71.133,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.78, 2.65, 0.01, 1.01, 2.13, 2.11, 0.00, 0.00, 0.00, 0.00, 1.84, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2136,  0,  71.167,  0.98,  1, 0.00, 0.03, 1.42, 0.00, 1.85, 2.54, 0.04, 0.98, 2.14, 2.05, 0.02, 0.00, 0.00, 0.00, 1.75, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2137,  0,  71.200,  0.98,  1, 0.00, 0.03, 1.48, 0.00, 1.96, 2.72, 0.11, 1.02, 2.18, 2.09, 0.07, 0.00, 0.00, 0.01, 1.69, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2138,  0,  71.233,  0.98,  1, 0.00, 0.04, 1.41, 0.00, 1.97, 2.65, 0.16, 0.96, 2.15, 2.08, 0.08, 0.00, 0.00, 0.01, 1.68, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2139,  0,  71.267,  0.98,  1, 0.00, 0.01, 1.36, 0.00, 1.92, 2.71, 0.19, 1.09, 2.14, 2.10, 0.06, 0.00, 0.00, 0.00, 1.73, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2140,  0,  71.300,  0.98,  1, 0.00, 0.01, 1.29, 0.00, 1.88, 2.70, 0.15, 1.17, 2.15, 2.10, 0.01, 0.00, 0.00, 0.01, 1.79, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2141,  0,  71.333,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.87, 2.76, 0.14, 1.33, 2.14, 2.09, 0.00, 0.00, 0.00, 0.01, 1.79, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2142,  0,  71.367,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.85, 2.91, 0.11, 1.33, 2.11, 2.12, 0.00, 0.00, 0.00, 0.02, 1.87, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2143,  0,  71.400,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.80, 2.90, 0.09, 1.35, 2.04, 2.17, 0.00, 0.00, 0.00, 0.01, 1.91, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2144,  0,  71.433,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.76, 3.00, 0.12, 1.34, 1.98, 2.14, 0.00, 0.00, 0.00, 0.01, 1.98, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2145,  0,  71.467,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.73, 2.92, 0.20, 1.36, 1.87, 2.03, 0.00, 0.00, 0.00, 0.00, 1.86, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2146,  0,  71.500,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.67, 2.71, 0.25, 1.28, 1.68, 1.91, 0.00, 0.08, 0.00, 0.00, 1.75, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2147,  0,  71.533,  0.98,  1, 0.00, 0.02, 1.29, 0.00, 1.54, 2.53, 0.18, 1.25, 1.53, 1.95, 0.06, 0.14, 0.00, 0.00, 1.63, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2148,  0,  71.567,  0.98,  1, 0.00, 0.02, 1.40, 0.00, 1.40, 2.30, 0.16, 1.09, 1.34, 1.83, 0.17, 0.21, 0.00, 0.00, 1.53, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2149,  0,  71.600,  0.98,  1, 0.00, 0.02, 1.55, 0.00, 1.37, 2.37, 0.20, 1.02, 1.30, 1.76, 0.24, 0.13, 0.00, 0.00, 1.59, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2150,  0,  71.633,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.44, 2.38, 0.25, 0.98, 1.33, 1.76, 0.21, 0.07, 0.00, 0.00, 1.73, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2151,  0,  71.667,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.53, 2.51, 0.23, 1.13, 1.47, 1.85, 0.09, 0.01, 0.00, 0.00, 1.91, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2152,  0,  71.700,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.62, 2.57, 0.16, 1.24, 1.57, 1.91, 0.02, 0.01, 0.00, 0.00, 1.99, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2153,  0,  71.733,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 1.60, 2.62, 0.17, 1.26, 1.55, 1.78, 0.00, 0.00, 0.00, 0.00, 2.04, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2154,  0,  71.767,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.57, 2.79, 0.24, 1.28, 1.42, 1.81, 0.00, 0.00, 0.00, 0.00, 1.88, 0.03, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2155,  0,  71.800,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.46, 2.73, 0.29, 1.28, 1.22, 1.78, 0.11, 0.06, 0.00, 0.00, 1.65, 0.02, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2156,  0,  71.833,  0.98,  1, 0.00, 0.04, 1.63, 0.00, 1.44, 2.71, 0.34, 1.31, 1.08, 1.75, 0.23, 0.06, 0.00, 0.00, 1.48, 0.10, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2157,  0,  71.867,  0.98,  1, 0.00, 0.04, 1.61, 0.00, 1.41, 2.68, 0.29, 1.36, 1.12, 1.59, 0.32, 0.06, 0.00, 0.00, 1.50, 0.15, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2158,  0,  71.900,  0.98,  1, 0.00, 0.05, 1.61, 0.00, 1.45, 2.77, 0.31, 1.23, 1.21, 1.63, 0.24, 0.05, 0.00, 0.00, 1.57, 0.17, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2159,  0,  71.933,  0.98,  1, 0.00, 0.01, 1.51, 0.00, 1.47, 2.82, 0.23, 1.09, 1.33, 1.62, 0.13, 0.05, 0.00, 0.00, 1.64, 0.10, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2160,  0,  71.967,  0.98,  1, 0.00, 0.01, 1.45, 0.00, 1.62, 2.92, 0.30, 0.98, 1.33, 1.80, 0.04, 0.05, 0.00, 0.00, 1.67, 0.08, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2161,  0,  72.000,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.69, 3.00, 0.38, 1.05, 1.35, 1.92, 0.02, 0.00, 0.00, 0.00, 1.65, 0.07, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2162,  0,  72.033,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.81, 3.17, 0.47, 1.15, 1.37, 2.22, 0.00, 0.00, 0.00, 0.00, 1.61, 0.06, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2163,  0,  72.067,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.83, 3.31, 0.47, 1.12, 1.44, 2.33, 0.00, 0.00, 0.00, 0.00, 1.63, 0.05, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2164,  0,  72.100,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.90, 3.36, 0.44, 1.18, 1.53, 2.44, 0.00, 0.00, 0.00, 0.00, 1.60, 0.12, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2165,  0,  72.133,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.96, 3.36, 0.43, 1.27, 1.58, 2.48, 0.00, 0.00, 0.00, 0.00, 1.67, 0.17, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2166,  0,  72.167,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.01, 3.28, 0.39, 1.53, 1.65, 2.63, 0.00, 0.00, 0.00, 0.00, 1.74, 0.21, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2167,  0,  72.200,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.05, 3.22, 0.38, 1.70, 1.73, 2.66, 0.00, 0.00, 0.00, 0.02, 1.95, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2168,  0,  72.233,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.09, 3.22, 0.34, 1.69, 1.78, 2.72, 0.00, 0.00, 0.00, 0.03, 2.04, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2169,  0,  72.267,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.13, 3.20, 0.29, 1.57, 1.83, 2.70, 0.00, 0.00, 0.00, 0.08, 2.12, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2170,  0,  72.300,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.15, 3.09, 0.29, 1.47, 1.82, 2.70, 0.00, 0.00, 0.00, 0.07, 2.05, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2171,  0,  72.333,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 2.14, 3.30, 0.26, 1.53, 1.89, 2.60, 0.00, 0.00, 0.00, 0.10, 2.07, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2172,  0,  72.367,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.11, 3.36, 0.28, 1.77, 1.89, 2.45, 0.00, 0.00, 0.00, 0.06, 1.87, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2173,  0,  72.400,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.08, 3.58, 0.18, 1.91, 1.94, 2.34, 0.00, 0.00, 0.00, 0.05, 1.74, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2174,  0,  72.433,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.01, 3.28, 0.12, 1.99, 1.98, 2.19, 0.00, 0.00, 0.00, 0.01, 1.52, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2175,  0,  72.467,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.03, 3.06, 0.04, 1.90, 2.07, 2.18, 0.00, 0.00, 0.00, 0.00, 1.47, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2176,  0,  72.500,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.07, 2.98, 0.00, 1.84, 2.16, 2.24, 0.00, 0.00, 0.00, 0.00, 1.48, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
