frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2177,  0,  72.533,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 2.18, 3.09, 0.00, 1.76, 2.18, 2.31, 0.00, 0.00, 0.00, 0.00, 1.48, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2178,  0,  72.567,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.23, 3.29, 0.00, 1.66, 2.23, 2.38, 0.00, 0.00, 0.00, 0.00, 1.50, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2179,  0,  72.600,  0.98,  1, 0.00, 0.01, 1.67, 0.00, 2.23, 3.27, 0.00, 1.58, 2.26, 2.34, 0.00, 0.00, 0.00, 0.00, 1.53, 0.63, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2180,  0,  72.633,  0.98,  1, 0.00, 0.01, 1.55, 0.00, 2.19, 3.19, 0.00, 1.54, 2.30, 2.31, 0.00, 0.00, 0.00, 0.00, 1.56, 0.64, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2181,  0,  72.667,  0.98,  1, 0.00, 0.01, 1.54, 0.00, 2.17, 3.12, 0.00, 1.53, 2.29, 2.27, 0.00, 0.00, 0.00, 0.00, 1.57, 0.77, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2182,  0,  72.700,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 2.22, 3.18, 0.00, 1.51, 2.29, 2.13, 0.00, 0.00, 0.00, 0.00, 1.62, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2183,  0,  72.733,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.27, 3.33, 0.06, 1.50, 2.23, 2.01, 0.00, 0.00, 0.00, 0.00, 1.72, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2184,  0,  72.767,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.29, 3.42, 0.06, 1.54, 2.26, 1.78, 0.00, 0.00, 0.00, 0.00, 1.81, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2185,  0,  72.800,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 2.26, 3.43, 0.06, 1.60, 2.26, 1.72, 0.00, 0.00, 0.00, 0.00, 1.80, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2186,  0,  72.833,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 2.17, 3.30, 0.00, 1.54, 2.27, 1.59, 0.00, 0.00, 0.00, 0.00, 1.78, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2187,  0,  72.867,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 2.05, 3.24, 0.03, 1.47, 2.14, 1.51, 0.00, 0.00, 0.00, 0.00, 1.79, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2188,  0,  72.900,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.82, 3.26, 0.03, 1.34, 1.89, 1.49, 0.00, 0.00, 0.00, 0.00, 1.78, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2189,  0,  72.933,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.57, 3.19, 0.05, 1.25, 1.52, 1.51, 0.01, 0.00, 0.00, 0.00, 1.65, 0.91, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2190,  0,  72.967,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.27, 3.18, 0.06, 1.13, 1.09, 1.41, 0.01, 0.00, 0.00, 0.00, 1.47, 0.91, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2191,  0,  73.000,  0.98,  1, 0.01, 0.00, 1.32, 0.01, 0.96, 3.02, 0.06, 1.03, 0.74, 1.13, 0.08, 0.01, 0.00, 0.00, 1.29, 1.07, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2192,  0,  73.033,  0.98,  1, 0.09, 0.00, 1.28, 0.01, 0.76, 2.99, 0.08, 1.05, 0.59, 0.88, 0.30, 0.06, 0.00, 0.00, 1.23, 1.13, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2193,  0,  73.067,  0.98,  1, 0.18, 0.00, 1.28, 0.01, 0.62, 2.72, 0.09, 1.03, 0.53, 0.87, 0.40, 0.20, 0.00, 0.00, 1.08, 1.06, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2194,  0,  73.100,  0.98,  1, 0.18, 0.00, 1.28, 0.00, 0.70, 2.44, 0.11, 1.07, 0.55, 0.99, 0.43, 0.40, 0.00, 0.00, 0.78, 0.82, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2195,  0,  73.133,  0.98,  1, 0.13, 0.06, 1.18, 0.00, 0.80, 2.15, 0.09, 1.06, 0.64, 1.23, 0.25, 0.48, 0.00, 0.00, 0.48, 0.75, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2196,  0,  73.167,  0.98,  1, 0.06, 0.10, 1.07, 0.00, 0.98, 2.00, 0.08, 1.07, 0.81, 1.36, 0.15, 0.45, 0.00, 0.00, 0.48, 0.75, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2197,  0,  73.200,  0.98,  1, 0.06, 0.10, 0.97, 0.00, 1.09, 2.10, 0.12, 1.12, 1.00, 1.50, 0.05, 0.30, 0.00, 0.00, 0.67, 0.81, 0.35, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2198,  0,  73.233,  0.98,  1, 0.03, 0.05, 0.97, 0.00, 1.18, 2.18, 0.15, 1.14, 1.10, 1.41, 0.00, 0.23, 0.00, 0.00, 0.98, 0.82, 0.26, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2199,  0,  73.267,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 1.23, 2.42, 0.31, 1.33, 1.21, 1.38, 0.01, 0.13, 0.00, 0.00, 1.09, 0.76, 0.38, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2200,  0,  73.300,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.28, 2.55, 0.40, 1.34, 1.36, 1.40, 0.01, 0.07, 0.00, 0.00, 1.28, 0.75, 0.18, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2201,  0,  73.333,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.38, 2.82, 0.53, 1.37, 1.58, 1.41, 0.01, 0.00, 0.00, 0.00, 1.37, 0.79, 0.12, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2202,  0,  73.367,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.52, 2.78, 0.47, 1.27, 1.82, 1.36, 0.00, 0.00, 0.00, 0.00, 1.52, 0.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2203,  0,  73.400,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.66, 2.74, 0.39, 1.27, 2.01, 1.31, 0.12, 0.00, 0.00, 0.00, 1.66, 1.19, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2204,  0,  73.433,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.73, 2.59, 0.26, 1.25, 2.15, 1.45, 0.17, 0.00, 0.00, 0.00, 1.66, 1.23, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2205,  0,  73.467,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.73, 2.64, 0.22, 1.30, 2.20, 1.59, 0.22, 0.00, 0.00, 0.02, 1.65, 1.23, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2206,  0,  73.500,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.74, 2.60, 0.23, 1.30, 2.16, 1.61, 0.18, 0.00, 0.00, 0.02, 1.64, 1.09, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2207,  0,  73.533,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.72, 2.70, 0.22, 1.30, 2.19, 1.62, 0.21, 0.00, 0.00, 0.02, 1.69, 1.06, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2208,  0,  73.567,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.76, 2.59, 0.18, 1.21, 2.21, 1.61, 0.16, 0.00, 0.00, 0.00, 1.67, 1.09, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2209,  0,  73.600,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.81, 2.51, 0.11, 1.18, 2.25, 1.76, 0.08, 0.00, 0.00, 0.02, 1.58, 1.05, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2210,  0,  73.633,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.89, 2.52, 0.08, 1.13, 2.21, 1.82, 0.00, 0.00, 0.00, 0.09, 1.47, 1.01, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2211,  0,  73.667,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.95, 2.68, 0.12, 1.21, 2.18, 1.90, 0.00, 0.00, 0.00, 0.15, 1.37, 0.87, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2212,  0,  73.700,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.97, 2.87, 0.12, 1.27, 2.17, 1.85, 0.02, 0.00, 0.00, 0.17, 1.30, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2213,  0,  73.733,  0.98,  1, 0.00, 0.06, 1.17, 0.00, 1.98, 2.77, 0.20, 1.32, 2.14, 1.89, 0.02, 0.00, 0.00, 0.12, 1.28, 1.09, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2214,  0,  73.767,  0.98,  1, 0.00, 0.08, 1.22, 0.00, 2.03, 2.90, 0.21, 1.36, 2.13, 2.06, 0.02, 0.00, 0.00, 0.08, 1.31, 1.17, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2215,  0,  73.800,  0.98,  1, 0.00, 0.15, 1.24, 0.00, 2.10, 2.94, 0.24, 1.40, 2.16, 2.20, 0.11, 0.00, 0.00, 0.04, 1.35, 1.04, 0.12, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2216,  0,  73.833,  0.98,  1, 0.00, 0.16, 1.37, 0.00, 2.17, 2.93, 0.13, 1.47, 2.25, 2.35, 0.21, 0.00, 0.00, 0.04, 1.44, 0.90, 0.27, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2217,  0,  73.867,  0.98,  1, 0.00, 0.14, 1.36, 0.00, 2.13, 2.77, 0.05, 1.45, 2.32, 2.28, 0.30, 0.00, 0.00, 0.04, 1.53, 0.92, 0.27, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2218,  0,  73.900,  0.98,  1, 0.00, 0.19, 1.47, 0.00, 2.18, 2.90, 0.02, 1.38, 2.37, 2.26, 0.33, 0.00, 0.00, 0.09, 1.54, 0.94, 0.15, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2219,  0,  73.933,  0.98,  1, 0.00, 0.19, 1.58, 0.00, 2.24, 3.17, 0.09, 1.34, 2.34, 2.21, 0.31, 0.00, 0.00, 0.14, 1.56, 0.78, 0.05, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2220,  0,  73.967,  0.98,  1, 0.00, 0.38, 1.76, 0.00, 2.29, 3.16, 0.14, 1.26, 2.28, 2.26, 0.22, 0.00, 0.00, 0.18, 1.43, 0.72, 0.26, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2221,  0,  74.000,  0.98,  1, 0.00, 0.33, 1.87, 0.00, 2.26, 2.96, 0.13, 1.32, 2.22, 2.19, 0.14, 0.00, 0.00, 0.20, 1.41, 0.70, 0.46, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2222,  0,  74.033,  0.98,  1, 0.00, 0.37, 1.89, 0.00, 2.23, 2.91, 0.07, 1.29, 2.21, 2.05, 0.12, 0.00, 0.00, 0.22, 1.40, 0.84, 0.62, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2223,  0,  74.067,  0.98,  1, 0.00, 0.21, 1.86, 0.00, 2.21, 2.97, 0.06, 1.37, 2.22, 1.97, 0.26, 0.00, 0.00, 0.24, 1.63, 0.74, 0.74, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2224,  0,  74.100,  0.98,  1, 0.00, 0.27, 1.82, 0.00, 2.22, 2.89, 0.06, 1.26, 2.23, 2.01, 0.36, 0.00, 0.00, 0.24, 1.82, 0.62, 0.81, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2225,  0,  74.133,  0.98,  1, 0.00, 0.40, 1.74, 0.00, 2.22, 2.81, 0.06, 1.21, 2.22, 2.04, 0.49, 0.00, 0.00, 0.31, 1.85, 0.54, 0.73, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2226,  0,  74.167,  0.98,  1, 0.00, 0.49, 1.67, 0.00, 2.25, 2.87, 0.04, 1.11, 2.27, 1.90, 0.51, 0.00, 0.00, 0.34, 1.73, 0.51, 0.42, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2227,  0,  74.200,  0.98,  1, 0.00, 0.37, 1.59, 0.00, 2.25, 2.95, 0.02, 1.07, 2.30, 1.57, 0.50, 0.00, 0.00, 0.41, 1.57, 0.53, 0.18, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2228,  0,  74.233,  0.98,  1, 0.00, 0.12, 1.50, 0.00, 2.21, 2.85, 0.00, 1.16, 2.37, 1.16, 0.34, 0.00, 0.00, 0.36, 1.50, 0.53, 0.04, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2229,  0,  74.267,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.16, 2.80, 0.00, 1.27, 2.38, 1.12, 0.24, 0.00, 0.00, 0.28, 1.56, 0.48, 0.08, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2230,  0,  74.300,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.26, 2.91, 0.00, 1.56, 2.46, 1.46, 0.18, 0.00, 0.00, 0.21, 1.67, 0.50, 0.17, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2231,  0,  74.333,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 2.32, 2.94, 0.00, 1.68, 2.48, 1.94, 0.16, 0.00, 0.00, 0.18, 1.69, 0.32, 0.28, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2232,  0,  74.367,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.51, 2.81, 0.02, 1.83, 2.52, 2.18, 0.09, 0.00, 0.00, 0.23, 1.73, 0.35, 0.21, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2233,  0,  74.400,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.54, 2.77, 0.02, 1.87, 2.47, 2.28, 0.04, 0.01, 0.00, 0.23, 1.78, 0.29, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2234,  0,  74.433,  0.98,  1, 0.00, 0.01, 1.39, 0.00, 2.60, 2.98, 0.02, 1.80, 2.42, 2.28, 0.04, 0.01, 0.00, 0.22, 1.93, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2235,  0,  74.467,  0.98,  1, 0.00, 0.01, 1.34, 0.00, 2.57, 3.13, 0.00, 1.74, 2.38, 2.37, 0.04, 0.00, 0.00, 0.22, 2.01, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2236,  0,  74.500,  0.98,  1, 0.00, 0.01, 1.22, 0.00, 2.55, 3.20, 0.01, 1.67, 2.37, 2.35, 0.00, 0.00, 0.00, 0.21, 2.11, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2237,  0,  74.533,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 2.58, 3.16, 0.01, 1.76, 2.39, 2.44, 0.00, 0.00, 0.00, 0.27, 2.14, 0.27, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2238,  0,  74.567,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 2.54, 3.28, 0.03, 1.78, 2.39, 2.51, 0.00, 0.00, 0.00, 0.31, 2.14, 0.28, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2239,  0,  74.600,  0.98,  1, 0.00, 0.00, 0.83, 0.00, 2.45, 3.26, 0.04, 1.77, 2.35, 2.58, 0.00, 0.01, 0.00, 0.36, 2.02, 0.31, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2240,  0,  74.633,  0.98,  1, 0.00, 0.00, 0.74, 0.00, 2.33, 3.12, 0.06, 1.73, 2.26, 2.58, 0.00, 0.01, 0.00, 0.34, 1.96, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2241,  0,  74.667,  0.98,  1, 0.00, 0.00, 0.75, 0.00, 2.23, 3.00, 0.04, 1.70, 2.19, 2.46, 0.00, 0.01, 0.00, 0.34, 1.95, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2242,  0,  74.700,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 2.23, 2.84, 0.03, 1.64, 2.16, 2.37, 0.00, 0.00, 0.00, 0.29, 2.10, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2243,  0,  74.733,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 2.28, 2.93, 0.03, 1.63, 2.16, 2.15, 0.00, 0.00, 0.00, 0.26, 2.16, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2244,  0,  74.767,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 2.35, 2.86, 0.09, 1.66, 2.22, 2.16, 0.00, 0.00, 0.00, 0.22, 2.24, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
