frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2245,  0,  74.800,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 2.32, 2.77, 0.22, 1.69, 2.19, 2.11, 0.00, 0.00, 0.00, 0.21, 2.25, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2246,  0,  74.833,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 2.27, 2.59, 0.31, 1.70, 2.17, 2.19, 0.00, 0.00, 0.00, 0.19, 2.41, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2247,  0,  74.867,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 2.20, 2.45, 0.37, 1.69, 2.08, 2.02, 0.00, 0.00, 0.00, 0.13, 2.49, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2248,  0,  74.900,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 2.15, 2.55, 0.28, 1.55, 2.01, 1.93, 0.00, 0.00, 0.00, 0.09, 2.54, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2249,  0,  74.933,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 2.00, 2.48, 0.19, 1.39, 1.88, 1.68, 0.00, 0.00, 0.00, 0.07, 2.42, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2250,  0,  74.967,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.84, 2.51, 0.16, 1.16, 1.71, 1.52, 0.00, 0.04, 0.00, 0.08, 2.16, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2251,  0,  75.000,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 1.64, 2.43, 0.23, 1.11, 1.45, 1.33, 0.00, 0.16, 0.00, 0.11, 1.80, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2252,  0,  75.033,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.52, 2.62, 0.29, 0.98, 1.15, 1.29, 0.00, 0.43, 0.00, 0.23, 1.26, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2253,  0,  75.067,  0.98,  1, 0.00, 0.00, 1.22, 0.08, 1.40, 2.59, 0.29, 0.92, 0.89, 1.25, 0.00, 0.66, 0.00, 0.32, 0.80, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2254,  0,  75.100,  0.98,  1, 0.00, 0.00, 1.28, 0.08, 1.31, 2.56, 0.20, 0.68, 0.70, 1.23, 0.00, 0.82, 0.00, 0.41, 0.34, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2255,  0,  75.133,  0.98,  1, 0.00, 0.00, 1.39, 0.08, 1.18, 2.28, 0.12, 0.62, 0.55, 1.32, 0.06, 0.92, 0.00, 0.36, 0.19, 0.31, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2256,  0,  75.167,  0.98,  1, 0.01, 0.00, 1.44, 0.00, 1.10, 2.02, 0.14, 0.36, 0.42, 1.38, 0.19, 0.94, 0.00, 0.25, 0.05, 0.25, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2257,  0,  75.200,  0.98,  1, 0.02, 0.00, 1.54, 0.00, 0.98, 1.44, 0.25, 0.30, 0.39, 1.57, 0.38, 0.92, 0.00, 0.09, 0.05, 0.16, 1.37, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2258,  0,  75.233,  0.98,  1, 0.02, 0.00, 1.55, 0.00, 0.92, 1.14, 0.31, 0.15, 0.45, 1.67, 0.39, 0.87, 0.01, 0.01, 0.00, 0.06, 2.04, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2259,  0,  75.267,  0.98,  1, 0.05, 0.00, 1.63, 0.02, 0.95, 1.14, 0.30, 0.28, 0.59, 1.76, 0.27, 0.94, 0.01, 0.00, 0.18, 0.01, 2.12, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2260,  0,  75.300,  0.98,  1, 0.11, 0.00, 1.65, 0.02, 1.08, 1.74, 0.27, 0.46, 0.79, 1.79, 0.07, 0.97, 0.01, 0.00, 0.65, 0.11, 1.61, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2261,  0,  75.333,  0.98,  1, 0.18, 0.00, 1.64, 0.02, 1.13, 2.09, 0.33, 0.65, 0.95, 1.64, 0.00, 0.80, 0.00, 0.00, 1.27, 0.33, 0.97, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2262,  0,  75.367,  0.98,  1, 0.21, 0.00, 1.45, 0.00, 0.98, 2.00, 0.30, 0.76, 0.97, 1.54, 0.00, 0.64, 0.00, 0.00, 1.65, 0.67, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2263,  0,  75.400,  0.98,  1, 0.15, 0.00, 1.28, 0.00, 0.80, 1.63, 0.25, 0.71, 0.89, 1.42, 0.00, 0.61, 0.00, 0.00, 1.69, 0.87, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2264,  0,  75.433,  0.98,  1, 0.13, 0.00, 1.11, 0.00, 0.63, 1.36, 0.16, 0.74, 0.82, 1.39, 0.00, 0.70, 0.00, 0.00, 1.49, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2265,  0,  75.467,  0.98,  1, 0.12, 0.00, 1.06, 0.00, 0.60, 1.46, 0.12, 0.66, 0.74, 1.35, 0.00, 0.78, 0.00, 0.00, 1.25, 1.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2266,  0,  75.500,  0.98,  1, 0.23, 0.00, 1.02, 0.00, 0.55, 1.34, 0.08, 0.61, 0.65, 1.30, 0.00, 0.74, 0.00, 0.00, 1.06, 1.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2267,  0,  75.533,  0.98,  1, 0.33, 0.00, 1.04, 0.00, 0.63, 1.38, 0.07, 0.54, 0.58, 1.47, 0.04, 0.68, 0.00, 0.00, 1.09, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2268,  0,  75.567,  0.98,  1, 0.28, 0.00, 1.00, 0.00, 0.63, 1.33, 0.02, 0.48, 0.65, 1.47, 0.04, 0.44, 0.00, 0.00, 1.31, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2269,  0,  75.600,  0.98,  1, 0.18, 0.00, 1.02, 0.00, 0.64, 1.56, 0.02, 0.47, 0.76, 1.43, 0.04, 0.21, 0.00, 0.00, 1.50, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2270,  0,  75.633,  0.98,  1, 0.15, 0.00, 1.09, 0.00, 0.51, 1.38, 0.04, 0.45, 0.88, 1.23, 0.12, 0.03, 0.00, 0.00, 1.54, 0.82, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2271,  0,  75.667,  0.98,  1, 0.20, 0.02, 1.26, 0.00, 0.51, 1.39, 0.14, 0.42, 0.98, 1.08, 0.19, 0.00, 0.00, 0.00, 1.50, 0.90, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2272,  0,  75.700,  0.98,  1, 0.29, 0.04, 1.31, 0.00, 0.49, 1.38, 0.24, 0.34, 1.06, 1.03, 0.20, 0.00, 0.00, 0.00, 1.53, 1.03, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2273,  0,  75.733,  0.98,  1, 0.24, 0.06, 1.36, 0.00, 0.58, 1.49, 0.28, 0.17, 1.12, 1.08, 0.09, 0.00, 0.00, 0.00, 1.50, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2274,  0,  75.767,  0.98,  1, 0.27, 0.15, 1.37, 0.00, 0.51, 1.48, 0.18, 0.08, 1.07, 1.03, 0.12, 0.03, 0.00, 0.00, 1.31, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2275,  0,  75.800,  0.98,  1, 0.24, 0.13, 1.41, 0.00, 0.47, 1.33, 0.09, 0.05, 0.95, 0.85, 0.22, 0.08, 0.00, 0.00, 0.99, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2276,  0,  75.833,  0.98,  1, 0.24, 0.27, 1.37, 0.00, 0.34, 1.31, 0.00, 0.04, 0.79, 0.65, 0.33, 0.16, 0.00, 0.00, 0.65, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2277,  0,  75.867,  0.98,  1, 0.22, 0.24, 1.38, 0.02, 0.27, 1.30, 0.00, 0.04, 0.67, 0.56, 0.32, 0.18, 0.00, 0.00, 0.56, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2278,  0,  75.900,  0.98,  1, 0.29, 0.24, 1.30, 0.02, 0.20, 1.32, 0.00, 0.01, 0.59, 0.57, 0.40, 0.16, 0.00, 0.00, 0.51, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2279,  0,  75.933,  0.98,  1, 0.35, 0.08, 1.37, 0.02, 0.18, 1.23, 0.00, 0.05, 0.50, 0.59, 0.52, 0.13, 0.00, 0.00, 0.45, 0.67, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2280,  0,  75.967,  0.98,  1, 0.47, 0.06, 1.34, 0.00, 0.16, 1.15, 0.00, 0.05, 0.38, 0.52, 0.72, 0.08, 0.00, 0.00, 0.25, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2281,  0,  76.000,  0.98,  1, 0.46, 0.08, 1.38, 0.12, 0.15, 1.13, 0.00, 0.05, 0.31, 0.46, 0.79, 0.14, 0.00, 0.00, 0.10, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2282,  0,  76.033,  0.98,  1, 0.55, 0.10, 1.36, 0.28, 0.12, 1.29, 0.00, 0.01, 0.37, 0.37, 0.78, 0.09, 0.00, 0.00, 0.10, 0.56, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2283,  0,  76.067,  0.98,  1, 0.53, 0.04, 1.34, 0.33, 0.15, 1.40, 0.00, 0.01, 0.48, 0.48, 0.69, 0.09, 0.00, 0.00, 0.41, 0.95, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2284,  0,  76.100,  0.98,  1, 0.53, 0.03, 1.44, 0.27, 0.24, 1.77, 0.00, 0.08, 0.56, 0.42, 0.57, 0.01, 0.00, 0.00, 0.74, 1.27, 0.19, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2285,  0,  76.133,  0.98,  1, 0.45, 0.02, 1.39, 0.27, 0.25, 1.59, 0.00, 0.22, 0.61, 0.42, 0.54, 0.00, 0.00, 0.00, 1.07, 1.48, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2286,  0,  76.167,  0.98,  1, 0.32, 0.02, 1.30, 0.52, 0.25, 1.11, 0.01, 0.37, 0.69, 0.40, 0.50, 0.00, 0.00, 0.00, 1.06, 1.39, 1.92, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2287,  0,  76.200,  0.98,  1, 0.28, 0.00, 1.24, 0.69, 0.23, 0.76, 0.01, 0.46, 0.76, 0.51, 0.51, 0.00, 0.00, 0.00, 0.86, 1.24, 2.57, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2288,  0,  76.233,  0.98,  1, 0.27, 0.00, 1.32, 0.79, 0.29, 0.87, 0.04, 0.42, 0.68, 0.50, 0.72, 0.04, 0.00, 0.00, 0.46, 0.97, 2.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2289,  0,  76.267,  0.98,  1, 0.42, 0.04, 1.44, 0.54, 0.39, 1.46, 0.04, 0.34, 0.62, 0.50, 0.81, 0.13, 0.00, 0.00, 0.16, 0.79, 1.80, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2290,  0,  76.300,  0.98,  1, 0.39, 0.04, 1.38, 0.30, 0.38, 1.63, 0.03, 0.19, 0.51, 0.46, 0.85, 0.16, 0.00, 0.04, 0.00, 0.70, 1.11, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2291,  0,  76.333,  0.98,  1, 0.44, 0.04, 1.22, 0.06, 0.38, 1.66, 0.00, 0.08, 0.54, 0.48, 0.60, 0.12, 0.00, 0.04, 0.00, 0.68, 0.43, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2292,  0,  76.367,  0.98,  1, 0.32, 0.02, 1.05, 0.02, 0.28, 1.24, 0.00, 0.00, 0.54, 0.54, 0.47, 0.03, 0.00, 0.04, 0.39, 0.77, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2293,  0,  76.400,  0.98,  1, 0.37, 0.07, 0.97, 0.02, 0.23, 1.02, 0.00, 0.00, 0.61, 0.62, 0.38, 0.00, 0.00, 0.00, 0.89, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2294,  0,  76.433,  0.98,  1, 0.31, 0.18, 0.98, 0.00, 0.14, 0.87, 0.00, 0.02, 0.58, 0.60, 0.51, 0.00, 0.00, 0.00, 1.21, 1.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2295,  0,  76.467,  0.98,  1, 0.32, 0.22, 1.05, 0.02, 0.13, 1.11, 0.00, 0.02, 0.55, 0.44, 0.68, 0.02, 0.00, 0.00, 0.98, 1.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2296,  0,  76.500,  0.98,  1, 0.34, 0.17, 1.13, 0.02, 0.16, 1.26, 0.00, 0.02, 0.50, 0.38, 0.79, 0.02, 0.00, 0.00, 0.53, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2297,  0,  76.533,  0.98,  1, 0.34, 0.07, 1.15, 0.02, 0.24, 1.37, 0.00, 0.06, 0.51, 0.34, 0.72, 0.03, 0.00, 0.00, 0.42, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2298,  0,  76.567,  0.98,  1, 0.33, 0.00, 1.15, 0.00, 0.35, 1.45, 0.00, 0.11, 0.56, 0.44, 0.57, 0.01, 0.00, 0.00, 0.71, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2299,  0,  76.600,  0.98,  1, 0.28, 0.00, 1.13, 0.06, 0.46, 1.53, 0.00, 0.22, 0.64, 0.57, 0.57, 0.01, 0.00, 0.00, 1.15, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2300,  0,  76.633,  0.98,  1, 0.25, 0.00, 1.20, 0.13, 0.54, 1.61, 0.00, 0.29, 0.73, 0.77, 0.43, 0.02, 0.00, 0.00, 1.39, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2301,  0,  76.667,  0.98,  1, 0.23, 0.01, 1.20, 0.13, 0.62, 1.69, 0.00, 0.36, 0.84, 0.99, 0.33, 0.02, 0.00, 0.00, 1.35, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2302,  0,  76.700,  0.98,  1, 0.21, 0.02, 1.15, 0.07, 0.63, 1.63, 0.00, 0.41, 0.91, 1.07, 0.16, 0.03, 0.00, 0.00, 1.25, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2303,  0,  76.733,  0.98,  1, 0.21, 0.08, 1.07, 0.02, 0.74, 1.65, 0.00, 0.48, 0.99, 1.24, 0.19, 0.07, 0.00, 0.00, 1.20, 0.93, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2304,  0,  76.767,  0.98,  1, 0.17, 0.16, 1.08, 0.02, 0.77, 1.62, 0.00, 0.50, 0.90, 1.50, 0.14, 0.16, 0.00, 0.00, 1.20, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2305,  0,  76.800,  0.98,  1, 0.13, 0.29, 1.15, 0.02, 0.85, 1.70, 0.00, 0.45, 0.82, 1.81, 0.11, 0.17, 0.00, 0.00, 1.27, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2306,  0,  76.833,  0.98,  1, 0.07, 0.26, 1.17, 0.00, 0.86, 1.89, 0.00, 0.42, 0.76, 1.98, 0.02, 0.11, 0.00, 0.00, 1.50, 0.54, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2307,  0,  76.867,  0.98,  1, 0.05, 0.17, 1.14, 0.05, 0.89, 2.10, 0.00, 0.39, 0.77, 1.82, 0.03, 0.03, 0.00, 0.00, 1.72, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2308,  0,  76.900,  0.98,  1, 0.03, 0.04, 1.16, 0.08, 0.88, 2.19, 0.00, 0.44, 0.79, 1.58, 0.01, 0.00, 0.00, 0.00, 1.79, 0.89, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2309,  0,  76.933,  0.98,  1, 0.02, 0.00, 1.09, 0.08, 0.84, 2.15, 0.00, 0.48, 0.75, 1.30, 0.01, 0.00, 0.00, 0.00, 1.65, 1.04, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2310,  0,  76.967,  0.98,  1, 0.01, 0.00, 1.03, 0.05, 0.76, 1.90, 0.00, 0.54, 0.78, 1.20, 0.00, 0.00, 0.00, 0.00, 1.55, 1.24, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2311,  0,  77.000,  0.98,  1, 0.00, 0.00, 0.96, 0.09, 0.73, 1.76, 0.00, 0.48, 0.78, 1.21, 0.00, 0.00, 0.00, 0.00, 1.54, 1.36, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2312,  0,  77.033,  0.98,  1, 0.01, 0.00, 0.99, 0.15, 0.72, 1.68, 0.00, 0.43, 0.80, 1.28, 0.00, 0.00, 0.00, 0.00, 1.63, 1.45, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
