frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2313,  0,  77.067,  0.98,  1, 0.12, 0.00, 1.05, 0.29, 0.71, 1.85, 0.00, 0.43, 0.78, 1.40, 0.00, 0.00, 0.00, 0.00, 1.70, 1.47, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2314,  0,  77.100,  0.98,  1, 0.17, 0.04, 1.15, 0.25, 0.70, 1.92, 0.00, 0.49, 0.77, 1.53, 0.00, 0.00, 0.00, 0.00, 1.86, 1.32, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
2315,  0,  77.133,  0.98,  1, 0.28, 0.12, 1.29, 0.29, 0.67, 2.06, 0.00, 0.47, 0.83, 1.61, 0.04, 0.00, 0.00, 0.00, 1.83, 1.08, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2316,  0,  77.167,  0.98,  1, 0.29, 0.38, 1.37, 0.32, 0.64, 1.93, 0.00, 0.43, 0.93, 1.45, 0.17, 0.00, 0.03, 0.00, 1.67, 0.78, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2317,  0,  77.200,  0.98,  1, 0.34, 0.50, 1.38, 0.47, 0.62, 1.86, 0.00, 0.32, 0.96, 1.42, 0.25, 0.01, 0.03, 0.00, 1.56, 0.81, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2318,  0,  77.233,  0.98,  1, 0.29, 0.48, 1.23, 0.37, 0.59, 1.67, 0.00, 0.31, 0.83, 1.53, 0.20, 0.06, 0.03, 0.00, 1.55, 0.77, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2319,  0,  77.267,  0.98,  1, 0.19, 0.24, 1.09, 0.21, 0.53, 1.53, 0.00, 0.31, 0.65, 1.82, 0.07, 0.07, 0.00, 0.00, 1.65, 0.87, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2320,  0,  77.300,  0.98,  1, 0.12, 0.08, 0.97, 0.03, 0.48, 1.36, 0.00, 0.30, 0.52, 1.96, 0.00, 0.07, 0.00, 0.00, 1.63, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2321,  0,  77.333,  0.98,  1, 0.17, 0.15, 1.05, 0.04, 0.42, 1.22, 0.10, 0.31, 0.40, 2.00, 0.00, 0.03, 0.00, 0.00, 1.60, 0.89, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2322,  0,  77.367,  0.98,  1, 0.32, 0.21, 1.20, 0.03, 0.35, 1.26, 0.14, 0.24, 0.35, 1.76, 0.21, 0.02, 0.00, 0.00, 1.45, 0.82, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2323,  0,  77.400,  0.98,  1, 0.52, 0.31, 1.28, 0.13, 0.27, 1.34, 0.14, 0.22, 0.37, 1.38, 0.30, 0.01, 0.00, 0.00, 1.25, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2324,  0,  77.433,  0.98,  1, 0.53, 0.27, 1.35, 0.20, 0.30, 1.40, 0.06, 0.19, 0.44, 1.17, 0.31, 0.00, 0.00, 0.00, 1.14, 0.71, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2325,  0,  77.467,  0.98,  1, 0.44, 0.19, 1.31, 0.22, 0.43, 1.54, 0.01, 0.29, 0.43, 1.32, 0.11, 0.00, 0.00, 0.00, 1.22, 0.71, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2326,  0,  77.500,  0.98,  1, 0.38, 0.19, 1.41, 0.25, 0.50, 1.52, 0.07, 0.32, 0.34, 1.70, 0.21, 0.00, 0.00, 0.00, 1.35, 0.78, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2327,  0,  77.533,  0.98,  1, 0.48, 0.22, 1.48, 0.39, 0.45, 1.37, 0.12, 0.22, 0.32, 1.74, 0.36, 0.00, 0.00, 0.00, 1.27, 0.72, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2328,  0,  77.567,  0.98,  1, 0.51, 0.36, 1.46, 0.58, 0.40, 1.04, 0.22, 0.07, 0.28, 1.54, 0.41, 0.00, 0.00, 0.00, 1.05, 0.81, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2329,  0,  77.600,  0.98,  1, 0.47, 0.41, 1.30, 0.63, 0.38, 0.84, 0.26, 0.00, 0.29, 1.18, 0.22, 0.00, 0.00, 0.00, 0.76, 0.83, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2330,  0,  77.633,  0.98,  1, 0.35, 0.35, 1.07, 0.55, 0.41, 0.68, 0.21, 0.00, 0.25, 1.08, 0.07, 0.00, 0.00, 0.00, 0.73, 0.80, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2331,  0,  77.667,  0.98,  1, 0.30, 0.24, 0.97, 0.43, 0.42, 0.70, 0.17, 0.00, 0.19, 1.28, 0.01, 0.01, 0.00, 0.00, 0.80, 0.79, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2332,  0,  77.700,  0.98,  1, 0.29, 0.11, 1.07, 0.39, 0.47, 0.76, 0.13, 0.00, 0.15, 1.57, 0.07, 0.01, 0.00, 0.00, 0.99, 0.81, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2333,  0,  77.733,  0.98,  1, 0.32, 0.10, 1.15, 0.49, 0.45, 0.82, 0.19, 0.00, 0.16, 1.42, 0.09, 0.01, 0.00, 0.00, 1.22, 0.99, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2334,  0,  77.767,  0.98,  1, 0.39, 0.13, 1.24, 0.55, 0.40, 0.65, 0.23, 0.00, 0.28, 1.00, 0.09, 0.00, 0.00, 0.00, 1.36, 1.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2335,  0,  77.800,  0.98,  1, 0.38, 0.17, 1.16, 0.70, 0.34, 0.49, 0.24, 0.06, 0.42, 0.51, 0.03, 0.00, 0.00, 0.00, 1.39, 1.10, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2336,  0,  77.833,  0.98,  1, 0.33, 0.15, 1.21, 0.77, 0.37, 0.50, 0.21, 0.12, 0.52, 0.52, 0.03, 0.00, 0.00, 0.00, 1.19, 1.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2337,  0,  77.867,  0.98,  1, 0.42, 0.27, 1.26, 0.75, 0.43, 0.68, 0.13, 0.15, 0.61, 0.65, 0.03, 0.00, 0.00, 0.00, 1.17, 0.95, 0.08, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2338,  0,  77.900,  0.98,  1, 0.32, 0.21, 1.33, 0.60, 0.53, 0.63, 0.06, 0.29, 0.77, 0.75, 0.10, 0.00, 0.00, 0.00, 1.18, 0.94, 0.83, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2339,  0,  77.933,  0.93,  1, 0.39, 0.18, 1.33, 0.52, 0.52, 0.43, 0.01, 0.43, 0.93, 0.76, 0.17, 0.00, 0.00, 0.00, 1.26, 0.94, 1.57, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2340,  0,  77.967,  0.93,  1, 0.19, 0.00, 1.25, 0.39, 0.49, 0.11, 0.00, 0.55, 1.04, 0.79, 0.24, 0.00, 0.00, 0.00, 1.39, 0.96, 2.39, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2341,  0,  78.000,  0.93,  1, 0.18, 0.00, 1.24, 0.26, 0.53, 0.33, 0.00, 0.46, 0.98, 1.07, 0.29, 0.00, 0.00, 0.00, 1.52, 0.96, 2.27, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2342,  0,  78.033,  0.93,  1, 0.06, 0.00, 1.23, 0.03, 0.66, 0.74, 0.00, 0.37, 0.89, 1.24, 0.25, 0.00, 0.00, 0.00, 1.75, 0.90, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2343,  0,  78.067,  0.93,  1, 0.09, 0.00, 1.31, 0.00, 0.75, 1.24, 0.00, 0.35, 0.79, 1.41, 0.36, 0.00, 0.00, 0.00, 1.84, 0.85, 1.33, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2344,  0,  78.100,  0.98,  1, 0.16, 0.00, 1.29, 0.00, 0.67, 1.31, 0.00, 0.25, 0.81, 1.29, 0.35, 0.00, 0.00, 0.00, 1.85, 0.77, 0.86, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2345,  0,  78.133,  0.98,  1, 0.25, 0.04, 1.41, 0.00, 0.58, 1.26, 0.00, 0.15, 0.84, 1.21, 0.39, 0.00, 0.00, 0.00, 1.72, 0.77, 0.44, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2346,  0,  78.167,  0.98,  1, 0.29, 0.06, 1.44, 0.00, 0.58, 1.23, 0.00, 0.02, 0.85, 1.27, 0.23, 0.00, 0.00, 0.00, 1.48, 0.72, 0.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2347,  0,  78.200,  0.98,  1, 0.27, 0.06, 1.50, 0.00, 0.66, 1.35, 0.00, 0.02, 0.77, 1.55, 0.11, 0.00, 0.00, 0.00, 1.29, 0.65, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2348,  0,  78.233,  0.98,  1, 0.20, 0.05, 1.44, 0.00, 0.73, 1.56, 0.00, 0.02, 0.64, 1.80, 0.02, 0.00, 0.00, 0.00, 1.22, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2349,  0,  78.267,  0.98,  1, 0.25, 0.19, 1.46, 0.00, 0.69, 1.71, 0.07, 0.01, 0.56, 1.94, 0.00, 0.00, 0.00, 0.00, 1.25, 0.46, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2350,  0,  78.300,  0.98,  1, 0.37, 0.33, 1.41, 0.00, 0.58, 1.61, 0.12, 0.00, 0.52, 1.67, 0.08, 0.00, 0.00, 0.00, 1.32, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2351,  0,  78.333,  0.98,  1, 0.53, 0.43, 1.39, 0.05, 0.47, 1.45, 0.20, 0.00, 0.55, 1.41, 0.17, 0.00, 0.00, 0.00, 1.24, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2352,  0,  78.367,  0.98,  1, 0.57, 0.39, 1.32, 0.06, 0.48, 1.22, 0.16, 0.00, 0.59, 1.35, 0.18, 0.02, 0.00, 0.00, 1.27, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2353,  0,  78.400,  0.98,  1, 0.47, 0.30, 1.29, 0.09, 0.60, 1.44, 0.18, 0.03, 0.60, 1.75, 0.10, 0.02, 0.00, 0.00, 1.32, 0.90, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2354,  0,  78.433,  0.98,  1, 0.38, 0.25, 1.32, 0.13, 0.63, 1.51, 0.17, 0.09, 0.56, 2.10, 0.01, 0.02, 0.00, 0.00, 1.60, 0.93, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2355,  0,  78.467,  0.98,  1, 0.38, 0.26, 1.47, 0.32, 0.55, 1.72, 0.24, 0.13, 0.56, 1.83, 0.09, 0.00, 0.00, 0.00, 1.63, 1.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2356,  0,  78.500,  0.98,  1, 0.41, 0.33, 1.58, 0.53, 0.42, 1.58, 0.28, 0.17, 0.60, 1.39, 0.13, 0.00, 0.00, 0.00, 1.62, 1.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2357,  0,  78.533,  0.98,  1, 0.41, 0.38, 1.45, 0.71, 0.42, 1.71, 0.26, 0.24, 0.64, 1.13, 0.13, 0.00, 0.00, 0.00, 1.55, 1.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2358,  0,  78.567,  0.98,  1, 0.39, 0.30, 1.30, 0.53, 0.46, 1.62, 0.24, 0.36, 0.62, 1.39, 0.04, 0.00, 0.00, 0.00, 1.59, 1.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2359,  0,  78.600,  0.98,  1, 0.39, 0.23, 1.16, 0.32, 0.46, 1.57, 0.21, 0.40, 0.52, 1.67, 0.00, 0.00, 0.00, 0.00, 1.55, 0.86, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2360,  0,  78.633,  0.98,  1, 0.43, 0.31, 1.19, 0.07, 0.42, 1.32, 0.30, 0.38, 0.37, 1.86, 0.00, 0.05, 0.00, 0.00, 1.41, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2361,  0,  78.667,  0.98,  1, 0.51, 0.54, 1.25, 0.09, 0.37, 1.35, 0.34, 0.32, 0.33, 1.78, 0.19, 0.05, 0.00, 0.00, 1.17, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2362,  0,  78.700,  0.98,  1, 0.51, 0.75, 1.28, 0.06, 0.37, 1.28, 0.31, 0.21, 0.34, 1.67, 0.27, 0.15, 0.00, 0.00, 0.96, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2363,  0,  78.733,  0.98,  1, 0.44, 0.62, 1.22, 0.05, 0.39, 1.39, 0.25, 0.10, 0.40, 1.74, 0.29, 0.17, 0.00, 0.00, 0.88, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2364,  0,  78.767,  0.98,  1, 0.32, 0.51, 1.09, 0.00, 0.46, 1.42, 0.15, 0.02, 0.37, 2.00, 0.10, 0.35, 0.00, 0.00, 0.90, 0.54, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2365,  0,  78.800,  0.98,  1, 0.33, 0.44, 1.14, 0.00, 0.51, 1.56, 0.10, 0.02, 0.29, 2.23, 0.02, 0.38, 0.00, 0.00, 1.03, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2366,  0,  78.833,  0.98,  1, 0.28, 0.35, 1.26, 0.00, 0.54, 1.48, 0.06, 0.02, 0.22, 2.22, 0.00, 0.48, 0.00, 0.00, 0.99, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2367,  0,  78.867,  0.98,  1, 0.22, 0.18, 1.31, 0.00, 0.53, 1.42, 0.11, 0.01, 0.18, 2.18, 0.00, 0.40, 0.00, 0.00, 0.99, 0.81, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2368,  0,  78.900,  0.98,  1, 0.18, 0.00, 1.27, 0.00, 0.49, 1.49, 0.13, 0.07, 0.18, 2.13, 0.00, 0.38, 0.00, 0.00, 0.98, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2369,  0,  78.933,  0.98,  1, 0.19, 0.08, 1.24, 0.00, 0.44, 1.63, 0.10, 0.07, 0.16, 2.18, 0.00, 0.38, 0.00, 0.00, 0.96, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2370,  0,  78.967,  0.98,  1, 0.18, 0.16, 1.27, 0.00, 0.39, 1.66, 0.05, 0.08, 0.17, 2.22, 0.00, 0.40, 0.00, 0.00, 0.86, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2371,  0,  79.000,  0.98,  1, 0.15, 0.19, 1.26, 0.00, 0.38, 1.68, 0.02, 0.03, 0.13, 2.16, 0.00, 0.42, 0.00, 0.00, 0.71, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2372,  0,  79.033,  0.98,  1, 0.24, 0.11, 1.27, 0.00, 0.38, 1.76, 0.03, 0.06, 0.12, 2.06, 0.00, 0.41, 0.00, 0.00, 0.64, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2373,  0,  79.067,  0.98,  1, 0.33, 0.04, 1.27, 0.00, 0.36, 1.74, 0.03, 0.11, 0.11, 2.03, 0.00, 0.50, 0.00, 0.00, 0.57, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2374,  0,  79.100,  0.98,  1, 0.33, 0.00, 1.20, 0.00, 0.35, 1.59, 0.02, 0.10, 0.09, 1.96, 0.00, 0.39, 0.00, 0.00, 0.55, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2375,  0,  79.133,  0.98,  1, 0.28, 0.00, 1.13, 0.00, 0.33, 1.38, 0.00, 0.07, 0.06, 1.97, 0.00, 0.35, 0.00, 0.00, 0.52, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2376,  0,  79.167,  0.98,  1, 0.15, 0.00, 0.98, 0.00, 0.30, 1.00, 0.02, 0.01, 0.01, 1.78, 0.00, 0.19, 0.00, 0.00, 0.58, 0.99, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2377,  0,  79.200,  0.98,  1, 0.11, 0.02, 0.96, 0.00, 0.23, 0.75, 0.02, 0.01, 0.00, 1.78, 0.00, 0.21, 0.00, 0.00, 0.56, 1.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2378,  0,  79.233,  0.98,  1, 0.03, 0.02, 0.98, 0.00, 0.20, 0.45, 0.02, 0.00, 0.00, 1.74, 0.00, 0.17, 0.00, 0.00, 0.58, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2379,  0,  79.267,  0.98,  1, 0.06, 0.02, 1.06, 0.00, 0.17, 0.40, 0.00, 0.00, 0.00, 1.79, 0.00, 0.22, 0.00, 0.00, 0.51, 1.12, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2380,  0,  79.300,  0.98,  1, 0.05, 0.00, 1.14, 0.00, 0.17, 0.25, 0.00, 0.00, 0.00, 1.82, 0.00, 0.31, 0.00, 0.00, 0.54, 1.16, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
