frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2381,  0,  79.333,  0.98,  1, 0.09, 0.00, 1.17, 0.00, 0.15, 0.26, 0.00, 0.02, 0.00, 1.80, 0.00, 0.41, 0.00, 0.00, 0.51, 1.16, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2382,  0,  79.367,  0.98,  1, 0.06, 0.00, 1.20, 0.00, 0.17, 0.25, 0.00, 0.03, 0.00, 1.84, 0.00, 0.47, 0.00, 0.00, 0.53, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2383,  0,  79.400,  0.98,  1, 0.05, 0.00, 1.14, 0.00, 0.19, 0.24, 0.00, 0.09, 0.00, 1.84, 0.00, 0.51, 0.00, 0.00, 0.54, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2384,  0,  79.433,  0.98,  1, 0.01, 0.00, 1.09, 0.00, 0.20, 0.18, 0.00, 0.14, 0.00, 1.83, 0.00, 0.54, 0.00, 0.00, 0.54, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2385,  0,  79.467,  0.98,  1, 0.03, 0.00, 1.03, 0.00, 0.20, 0.16, 0.00, 0.16, 0.00, 1.85, 0.00, 0.56, 0.00, 0.00, 0.50, 0.90, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2386,  0,  79.500,  0.98,  1, 0.03, 0.00, 1.02, 0.00, 0.24, 0.39, 0.03, 0.15, 0.01, 1.92, 0.00, 0.63, 0.00, 0.00, 0.42, 0.91, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2387,  0,  79.533,  0.98,  1, 0.02, 0.00, 0.99, 0.00, 0.30, 0.61, 0.07, 0.14, 0.04, 1.93, 0.00, 0.66, 0.00, 0.00, 0.34, 0.86, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2388,  0,  79.567,  0.98,  1, 0.07, 0.05, 1.00, 0.00, 0.30, 0.84, 0.07, 0.22, 0.04, 1.86, 0.00, 0.66, 0.00, 0.00, 0.30, 0.87, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2389,  0,  79.600,  0.98,  1, 0.15, 0.12, 1.04, 0.00, 0.23, 0.78, 0.03, 0.26, 0.03, 1.74, 0.00, 0.56, 0.00, 0.00, 0.24, 0.78, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2390,  0,  79.633,  0.98,  1, 0.26, 0.23, 1.07, 0.00, 0.17, 0.76, 0.00, 0.30, 0.00, 1.68, 0.00, 0.46, 0.00, 0.00, 0.23, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2391,  0,  79.667,  0.98,  1, 0.30, 0.27, 1.08, 0.00, 0.15, 0.84, 0.00, 0.25, 0.00, 1.66, 0.00, 0.42, 0.00, 0.00, 0.22, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2392,  0,  79.700,  0.98,  1, 0.30, 0.25, 1.03, 0.00, 0.20, 0.94, 0.01, 0.25, 0.00, 1.63, 0.00, 0.41, 0.03, 0.00, 0.28, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2393,  0,  79.733,  0.98,  1, 0.24, 0.19, 1.02, 0.00, 0.25, 1.02, 0.01, 0.22, 0.00, 1.64, 0.00, 0.35, 0.03, 0.00, 0.34, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2394,  0,  79.767,  0.98,  1, 0.15, 0.12, 1.01, 0.00, 0.28, 0.88, 0.01, 0.24, 0.00, 1.63, 0.00, 0.27, 0.03, 0.00, 0.39, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2395,  0,  79.800,  0.98,  1, 0.10, 0.08, 1.02, 0.00, 0.27, 0.77, 0.00, 0.20, 0.02, 1.62, 0.00, 0.19, 0.00, 0.00, 0.57, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2396,  0,  79.833,  0.98,  1, 0.08, 0.08, 0.98, 0.00, 0.22, 0.62, 0.00, 0.18, 0.06, 1.52, 0.00, 0.15, 0.00, 0.00, 0.85, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2397,  0,  79.867,  0.98,  1, 0.08, 0.06, 0.96, 0.00, 0.18, 0.61, 0.00, 0.24, 0.16, 1.39, 0.00, 0.08, 0.00, 0.00, 1.15, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2398,  0,  79.900,  0.98,  1, 0.07, 0.06, 0.92, 0.00, 0.26, 0.81, 0.00, 0.41, 0.31, 1.32, 0.00, 0.09, 0.00, 0.00, 1.46, 0.78, 0.07, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2399,  0,  79.933,  0.98,  1, 0.03, 0.00, 1.05, 0.00, 0.44, 1.06, 0.06, 0.64, 0.51, 1.29, 0.00, 0.06, 0.00, 0.00, 1.64, 0.72, 0.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2400,  0,  79.967,  0.98,  1, 0.01, 0.00, 1.04, 0.00, 0.61, 0.98, 0.06, 0.79, 0.60, 1.39, 0.00, 0.18, 0.00, 0.00, 1.72, 0.73, 1.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2401,  0,  80.000,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.68, 0.75, 0.13, 0.73, 0.59, 1.44, 0.00, 0.15, 0.00, 0.00, 1.69, 0.74, 2.30, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2402,  0,  80.033,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.75, 0.62, 0.16, 0.62, 0.53, 1.55, 0.00, 0.17, 0.00, 0.00, 1.68, 0.84, 2.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2403,  0,  80.067,  0.98,  1, 0.05, 0.00, 1.23, 0.00, 0.78, 0.84, 0.22, 0.56, 0.48, 1.58, 0.00, 0.05, 0.00, 0.00, 1.75, 0.86, 1.76, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2404,  0,  80.100,  0.98,  1, 0.08, 0.00, 1.25, 0.00, 0.84, 1.21, 0.17, 0.65, 0.49, 1.69, 0.00, 0.01, 0.00, 0.00, 1.76, 0.88, 1.36, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2405,  0,  80.133,  0.98,  1, 0.08, 0.00, 1.26, 0.00, 0.83, 1.46, 0.11, 0.72, 0.51, 1.69, 0.00, 0.00, 0.00, 0.00, 1.86, 0.83, 1.11, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2406,  0,  80.167,  0.98,  1, 0.03, 0.00, 1.19, 0.00, 0.88, 1.67, 0.05, 0.70, 0.57, 1.62, 0.00, 0.00, 0.00, 0.00, 2.00, 0.82, 0.88, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2407,  0,  80.200,  0.98,  1, 0.05, 0.00, 1.28, 0.00, 0.81, 1.47, 0.03, 0.63, 0.60, 1.46, 0.00, 0.00, 0.00, 0.00, 2.23, 0.77, 0.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2408,  0,  80.233,  0.98,  1, 0.18, 0.03, 1.31, 0.00, 0.69, 1.40, 0.00, 0.51, 0.65, 1.15, 0.04, 0.00, 0.00, 0.00, 2.29, 0.88, 0.66, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2409,  0,  80.267,  0.98,  1, 0.34, 0.10, 1.35, 0.00, 0.55, 1.34, 0.00, 0.40, 0.72, 0.86, 0.04, 0.00, 0.00, 0.00, 2.14, 0.88, 0.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2410,  0,  80.300,  0.98,  1, 0.38, 0.10, 1.32, 0.00, 0.58, 1.58, 0.00, 0.27, 0.74, 0.80, 0.07, 0.00, 0.04, 0.00, 1.85, 0.93, 1.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2411,  0,  80.333,  0.98,  1, 0.33, 0.06, 1.24, 0.00, 0.59, 1.31, 0.00, 0.18, 0.63, 0.95, 0.03, 0.00, 0.09, 0.00, 1.50, 0.82, 1.74, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2412,  0,  80.367,  0.98,  1, 0.18, 0.00, 1.20, 0.00, 0.45, 0.81, 0.00, 0.18, 0.44, 1.21, 0.18, 0.16, 0.09, 0.00, 1.02, 0.63, 2.44, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2413,  0,  80.400,  0.98,  1, 0.14, 0.00, 1.11, 0.00, 0.27, 0.26, 0.00, 0.13, 0.23, 1.29, 0.26, 0.28, 0.05, 0.00, 0.67, 0.45, 2.77, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2414,  0,  80.433,  0.98,  1, 0.16, 0.00, 1.16, 0.00, 0.26, 0.29, 0.00, 0.19, 0.09, 1.42, 0.41, 0.45, 0.00, 0.00, 0.50, 0.35, 2.41, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2415,  0,  80.467,  0.98,  1, 0.35, 0.00, 1.27, 0.00, 0.36, 0.72, 0.00, 0.18, 0.03, 1.47, 0.44, 0.48, 0.00, 0.00, 0.56, 0.32, 1.75, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2416,  0,  80.500,  0.98,  1, 0.43, 0.03, 1.29, 0.00, 0.41, 1.00, 0.00, 0.26, 0.03, 1.44, 0.48, 0.49, 0.00, 0.00, 0.67, 0.25, 1.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2417,  0,  80.533,  0.98,  1, 0.39, 0.10, 1.33, 0.00, 0.38, 1.06, 0.00, 0.26, 0.04, 1.44, 0.49, 0.49, 0.00, 0.00, 0.74, 0.15, 0.51, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2418,  0,  80.567,  0.98,  1, 0.32, 0.24, 1.37, 0.00, 0.38, 0.98, 0.03, 0.24, 0.06, 1.45, 0.45, 0.36, 0.00, 0.00, 0.99, 0.28, 0.22, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2419,  0,  80.600,  0.98,  1, 0.31, 0.33, 1.42, 0.00, 0.44, 1.10, 0.07, 0.30, 0.14, 1.49, 0.38, 0.25, 0.00, 0.00, 1.20, 0.38, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2420,  0,  80.633,  0.98,  1, 0.36, 0.37, 1.41, 0.00, 0.48, 1.26, 0.12, 0.36, 0.23, 1.42, 0.23, 0.08, 0.00, 0.00, 1.47, 0.47, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2421,  0,  80.667,  0.98,  1, 0.33, 0.23, 1.34, 0.00, 0.52, 1.46, 0.13, 0.46, 0.29, 1.37, 0.09, 0.03, 0.00, 0.00, 1.65, 0.52, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2422,  0,  80.700,  0.98,  1, 0.25, 0.10, 1.30, 0.00, 0.52, 1.52, 0.14, 0.53, 0.35, 1.39, 0.01, 0.13, 0.00, 0.00, 1.75, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2423,  0,  80.733,  0.98,  1, 0.14, 0.00, 1.29, 0.00, 0.54, 1.64, 0.12, 0.55, 0.44, 1.54, 0.00, 0.21, 0.00, 0.00, 1.85, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2424,  0,  80.767,  0.98,  1, 0.04, 0.00, 1.21, 0.00, 0.50, 1.51, 0.08, 0.50, 0.47, 1.69, 0.00, 0.30, 0.00, 0.00, 1.78, 0.82, 0.05, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2425,  0,  80.800,  0.98,  1, 0.03, 0.00, 1.20, 0.00, 0.47, 1.44, 0.02, 0.38, 0.45, 1.81, 0.00, 0.25, 0.00, 0.00, 1.60, 0.82, 0.05, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2426,  0,  80.833,  0.98,  1, 0.03, 0.00, 1.16, 0.00, 0.44, 1.27, 0.03, 0.31, 0.37, 1.92, 0.00, 0.29, 0.00, 0.00, 1.28, 0.82, 0.05, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2427,  0,  80.867,  0.98,  1, 0.03, 0.00, 1.13, 0.00, 0.40, 1.15, 0.07, 0.28, 0.31, 2.00, 0.00, 0.32, 0.00, 0.00, 1.04, 0.70, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2428,  0,  80.900,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.34, 1.01, 0.07, 0.34, 0.29, 2.04, 0.00, 0.34, 0.00, 0.00, 0.99, 0.69, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2429,  0,  80.933,  0.98,  1, 0.08, 0.00, 1.25, 0.00, 0.28, 1.03, 0.05, 0.36, 0.34, 1.98, 0.00, 0.33, 0.00, 0.00, 0.91, 0.67, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2430,  0,  80.967,  0.98,  1, 0.20, 0.00, 1.39, 0.00, 0.30, 1.27, 0.04, 0.35, 0.37, 1.95, 0.00, 0.27, 0.00, 0.00, 0.81, 0.60, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2431,  0,  81.000,  0.98,  1, 0.29, 0.00, 1.48, 0.00, 0.29, 1.46, 0.05, 0.27, 0.32, 1.93, 0.00, 0.23, 0.00, 0.00, 0.75, 0.46, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2432,  0,  81.033,  0.98,  1, 0.30, 0.00, 1.44, 0.00, 0.30, 1.50, 0.03, 0.21, 0.25, 1.97, 0.00, 0.24, 0.00, 0.00, 0.73, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2433,  0,  81.067,  0.98,  1, 0.25, 0.03, 1.42, 0.00, 0.27, 1.33, 0.00, 0.16, 0.22, 1.97, 0.00, 0.33, 0.00, 0.00, 0.78, 0.53, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2434,  0,  81.100,  0.98,  1, 0.26, 0.03, 1.41, 0.00, 0.24, 1.13, 0.00, 0.09, 0.19, 1.90, 0.00, 0.39, 0.04, 0.00, 0.70, 0.56, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2435,  0,  81.133,  0.98,  1, 0.26, 0.03, 1.39, 0.00, 0.19, 0.85, 0.00, 0.04, 0.14, 1.82, 0.00, 0.40, 0.04, 0.00, 0.68, 0.45, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2436,  0,  81.167,  0.98,  1, 0.25, 0.00, 1.30, 0.00, 0.10, 0.76, 0.00, 0.00, 0.06, 1.55, 0.00, 0.49, 0.04, 0.00, 0.46, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2437,  0,  81.200,  0.98,  1, 0.18, 0.00, 1.18, 0.00, 0.06, 0.65, 0.00, 0.00, 0.03, 1.38, 0.00, 0.61, 0.00, 0.00, 0.34, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2438,  0,  81.233,  0.98,  1, 0.13, 0.00, 1.08, 0.00, 0.01, 0.59, 0.00, 0.00, 0.00, 1.25, 0.00, 0.66, 0.00, 0.00, 0.24, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2439,  0,  81.267,  0.98,  1, 0.13, 0.00, 1.08, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 1.37, 0.00, 0.65, 0.00, 0.00, 0.22, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2440,  0,  81.300,  0.98,  1, 0.15, 0.00, 1.11, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 1.45, 0.05, 0.62, 0.00, 0.00, 0.13, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2441,  0,  81.333,  0.98,  1, 0.17, 0.00, 1.19, 0.00, 0.02, 0.77, 0.00, 0.00, 0.00, 1.58, 0.10, 0.66, 0.00, 0.00, 0.01, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2442,  0,  81.367,  0.98,  1, 0.21, 0.00, 1.25, 0.00, 0.03, 0.87, 0.00, 0.00, 0.00, 1.55, 0.10, 0.65, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2443,  0,  81.400,  0.98,  1, 0.25, 0.00, 1.31, 0.00, 0.03, 0.89, 0.00, 0.00, 0.00, 1.61, 0.07, 0.69, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2444,  0,  81.433,  0.98,  1, 0.23, 0.05, 1.32, 0.00, 0.01, 0.89, 0.00, 0.00, 0.00, 1.61, 0.07, 0.72, 0.00, 0.00, 0.00, 0.18, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2445,  0,  81.467,  0.98,  1, 0.18, 0.05, 1.34, 0.00, 0.00, 0.89, 0.00, 0.00, 0.00, 1.61, 0.11, 0.72, 0.00, 0.00, 0.00, 0.05, 0.12, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2446,  0,  81.500,  0.98,  1, 0.11, 0.09, 1.33, 0.00, 0.01, 0.84, 0.00, 0.00, 0.00, 1.72, 0.17, 0.76, 0.00, 0.00, 0.00, 0.02, 0.12, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2447,  0,  81.533,  0.98,  1, 0.11, 0.18, 1.35, 0.00, 0.04, 0.80, 0.00, 0.03, 0.00, 1.75, 0.16, 0.76, 0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2448,  0,  81.567,  0.98,  1, 0.08, 0.18, 1.31, 0.00, 0.08, 0.76, 0.00, 0.03, 0.00, 1.79, 0.16, 0.75, 0.00, 0.00, 0.00, 0.03, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
