frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2517,  0,  83.867,  0.98,  1, 0.08, 0.00, 1.27, 0.00, 0.13, 1.32, 0.04, 0.27, 0.27, 0.88, 0.00, 0.07, 0.00, 0.00, 1.67, 0.97, 0.15, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2518,  0,  83.900,  0.98,  1, 0.10, 0.00, 1.36, 0.02, 0.20, 1.44, 0.01, 0.39, 0.30, 0.92, 0.00, 0.15, 0.03, 0.00, 1.49, 0.93, 0.81, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2519,  0,  83.933,  0.98,  1, 0.16, 0.00, 1.50, 0.02, 0.24, 1.36, 0.02, 0.40, 0.31, 1.01, 0.00, 0.17, 0.08, 0.00, 1.34, 0.83, 1.71, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2520,  0,  83.967,  0.98,  1, 0.12, 0.00, 1.53, 0.02, 0.31, 1.34, 0.02, 0.42, 0.31, 1.03, 0.00, 0.28, 0.08, 0.00, 1.20, 0.85, 2.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2521,  0,  84.000,  0.98,  1, 0.16, 0.00, 1.52, 0.00, 0.34, 1.35, 0.02, 0.41, 0.32, 1.10, 0.00, 0.26, 0.05, 0.00, 1.28, 0.93, 1.69, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2522,  0,  84.033,  0.98,  1, 0.17, 0.00, 1.48, 0.00, 0.35, 1.62, 0.00, 0.42, 0.31, 1.07, 0.00, 0.29, 0.00, 0.00, 1.27, 0.96, 0.91, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2523,  0,  84.067,  0.98,  1, 0.17, 0.00, 1.43, 0.00, 0.29, 1.68, 0.00, 0.39, 0.28, 1.07, 0.04, 0.24, 0.00, 0.00, 1.17, 0.87, 0.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2524,  0,  84.100,  0.98,  1, 0.16, 0.00, 1.41, 0.00, 0.20, 1.61, 0.00, 0.40, 0.20, 1.04, 0.08, 0.31, 0.00, 0.00, 0.89, 0.65, 0.18, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2525,  0,  84.133,  0.98,  1, 0.13, 0.00, 1.39, 0.00, 0.20, 1.66, 0.00, 0.40, 0.18, 1.11, 0.11, 0.54, 0.00, 0.00, 0.59, 0.49, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2526,  0,  84.167,  0.98,  1, 0.15, 0.00, 1.39, 0.00, 0.18, 1.51, 0.00, 0.49, 0.17, 1.18, 0.14, 0.76, 0.00, 0.00, 0.35, 0.27, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2527,  0,  84.200,  0.98,  1, 0.14, 0.00, 1.36, 0.00, 0.23, 1.52, 0.00, 0.46, 0.26, 1.32, 0.11, 0.85, 0.00, 0.00, 0.35, 0.19, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2528,  0,  84.233,  0.98,  1, 0.18, 0.00, 1.38, 0.00, 0.23, 1.32, 0.00, 0.47, 0.28, 1.34, 0.17, 0.74, 0.00, 0.00, 0.51, 0.07, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2529,  0,  84.267,  0.98,  1, 0.17, 0.00, 1.41, 0.00, 0.21, 1.21, 0.00, 0.45, 0.35, 1.42, 0.20, 0.60, 0.00, 0.00, 0.81, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2530,  0,  84.300,  0.98,  1, 0.12, 0.00, 1.34, 0.00, 0.20, 1.04, 0.00, 0.46, 0.36, 1.29, 0.22, 0.49, 0.00, 0.00, 1.04, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2531,  0,  84.333,  0.98,  1, 0.08, 0.00, 1.30, 0.00, 0.20, 0.94, 0.00, 0.42, 0.34, 1.29, 0.13, 0.42, 0.00, 0.00, 1.20, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2532,  0,  84.367,  0.98,  1, 0.03, 0.00, 1.27, 0.00, 0.28, 1.00, 0.00, 0.27, 0.37, 1.18, 0.03, 0.34, 0.00, 0.00, 1.09, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2533,  0,  84.400,  0.98,  1, 0.03, 0.00, 1.40, 0.00, 0.39, 1.24, 0.02, 0.17, 0.40, 1.37, 0.00, 0.39, 0.00, 0.00, 0.93, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2534,  0,  84.433,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.42, 1.36, 0.03, 0.05, 0.42, 1.43, 0.03, 0.42, 0.00, 0.00, 0.79, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2535,  0,  84.467,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 0.44, 1.23, 0.03, 0.08, 0.36, 1.48, 0.08, 0.46, 0.00, 0.00, 0.79, 0.86, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2536,  0,  84.500,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.36, 1.25, 0.02, 0.10, 0.32, 1.31, 0.11, 0.39, 0.00, 0.00, 0.86, 0.96, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2537,  0,  84.533,  0.98,  1, 0.03, 0.00, 1.41, 0.00, 0.33, 1.18, 0.00, 0.10, 0.24, 1.21, 0.17, 0.45, 0.00, 0.00, 0.77, 1.05, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2538,  0,  84.567,  0.98,  1, 0.09, 0.00, 1.30, 0.00, 0.24, 1.17, 0.00, 0.06, 0.19, 1.13, 0.12, 0.60, 0.00, 0.00, 0.51, 0.97, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2539,  0,  84.600,  0.98,  1, 0.16, 0.00, 1.18, 0.00, 0.16, 1.02, 0.00, 0.00, 0.10, 1.18, 0.10, 0.82, 0.00, 0.00, 0.24, 0.76, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2540,  0,  84.633,  0.98,  1, 0.23, 0.00, 1.22, 0.00, 0.12, 1.01, 0.00, 0.00, 0.05, 1.18, 0.02, 0.98, 0.00, 0.00, 0.05, 0.52, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2541,  0,  84.667,  0.98,  1, 0.21, 0.00, 1.24, 0.00, 0.10, 0.90, 0.00, 0.00, 0.02, 1.27, 0.03, 1.11, 0.00, 0.00, 0.09, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2542,  0,  84.700,  0.98,  1, 0.18, 0.00, 1.25, 0.00, 0.13, 0.88, 0.00, 0.01, 0.08, 1.14, 0.01, 1.02, 0.00, 0.00, 0.19, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2543,  0,  84.733,  0.98,  1, 0.08, 0.00, 1.21, 0.00, 0.14, 1.00, 0.00, 0.01, 0.18, 1.01, 0.01, 0.80, 0.00, 0.00, 0.54, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2544,  0,  84.767,  0.98,  1, 0.08, 0.00, 1.14, 0.00, 0.13, 1.15, 0.00, 0.02, 0.27, 0.76, 0.12, 0.52, 0.00, 0.00, 0.83, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2545,  0,  84.800,  0.98,  1, 0.07, 0.07, 1.03, 0.00, 0.11, 1.22, 0.00, 0.10, 0.30, 0.74, 0.25, 0.39, 0.00, 0.00, 1.07, 0.78, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2546,  0,  84.833,  0.98,  1, 0.08, 0.15, 0.94, 0.00, 0.10, 1.35, 0.00, 0.18, 0.34, 0.77, 0.43, 0.35, 0.00, 0.00, 1.14, 0.75, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2547,  0,  84.867,  0.98,  1, 0.06, 0.16, 0.99, 0.00, 0.13, 1.49, 0.00, 0.19, 0.37, 0.91, 0.37, 0.32, 0.00, 0.00, 1.27, 0.92, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2548,  0,  84.900,  0.98,  1, 0.06, 0.09, 1.05, 0.00, 0.14, 1.53, 0.00, 0.10, 0.40, 0.92, 0.34, 0.28, 0.00, 0.00, 1.37, 1.03, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2549,  0,  84.933,  0.98,  1, 0.04, 0.01, 1.08, 0.00, 0.11, 1.32, 0.00, 0.03, 0.40, 0.88, 0.32, 0.25, 0.00, 0.00, 1.29, 1.01, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2550,  0,  84.967,  0.98,  1, 0.01, 0.00, 1.05, 0.00, 0.11, 1.14, 0.00, 0.07, 0.41, 0.84, 0.36, 0.35, 0.00, 0.00, 1.10, 0.85, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2551,  0,  85.000,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.14, 1.12, 0.00, 0.08, 0.37, 0.94, 0.29, 0.47, 0.00, 0.00, 0.74, 0.62, 0.07, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2552,  0,  85.033,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.21, 1.19, 0.00, 0.08, 0.29, 1.05, 0.13, 0.64, 0.00, 0.00, 0.46, 0.38, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2553,  0,  85.067,  0.98,  1, 0.01, 0.00, 1.08, 0.00, 0.27, 1.33, 0.04, 0.03, 0.21, 1.21, 0.03, 0.72, 0.00, 0.00, 0.31, 0.20, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2554,  0,  85.100,  0.98,  1, 0.06, 0.00, 1.12, 0.00, 0.26, 1.42, 0.09, 0.07, 0.18, 1.15, 0.00, 0.88, 0.00, 0.00, 0.19, 0.23, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2555,  0,  85.133,  0.98,  1, 0.08, 0.00, 1.14, 0.00, 0.24, 1.52, 0.14, 0.09, 0.20, 1.10, 0.00, 0.86, 0.00, 0.00, 0.11, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2556,  0,  85.167,  0.98,  1, 0.06, 0.01, 1.12, 0.00, 0.16, 1.45, 0.13, 0.07, 0.21, 1.09, 0.00, 0.84, 0.00, 0.00, 0.00, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2557,  0,  85.200,  0.98,  1, 0.04, 0.08, 1.11, 0.00, 0.12, 1.33, 0.12, 0.02, 0.15, 1.25, 0.04, 0.67, 0.00, 0.00, 0.00, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2558,  0,  85.233,  0.98,  1, 0.03, 0.15, 1.10, 0.00, 0.07, 1.18, 0.11, 0.00, 0.09, 1.37, 0.08, 0.61, 0.00, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2559,  0,  85.267,  0.98,  1, 0.03, 0.23, 1.16, 0.00, 0.07, 1.13, 0.11, 0.01, 0.06, 1.39, 0.15, 0.56, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2560,  0,  85.300,  0.98,  1, 0.03, 0.25, 1.25, 0.00, 0.06, 1.21, 0.08, 0.05, 0.03, 1.38, 0.20, 0.58, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2561,  0,  85.333,  0.98,  1, 0.03, 0.18, 1.26, 0.00, 0.03, 1.18, 0.08, 0.09, 0.01, 1.31, 0.17, 0.63, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2562,  0,  85.367,  0.98,  1, 0.09, 0.09, 1.26, 0.00, 0.01, 1.16, 0.05, 0.10, 0.00, 1.29, 0.10, 0.70, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2563,  0,  85.400,  0.98,  1, 0.06, 0.00, 1.19, 0.00, 0.00, 1.03, 0.03, 0.11, 0.00, 1.26, 0.02, 0.75, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2564,  0,  85.433,  0.98,  1, 0.08, 0.00, 1.19, 0.00, 0.00, 1.03, 0.03, 0.07, 0.00, 1.31, 0.00, 0.74, 0.00, 0.00, 0.00, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2565,  0,  85.467,  0.98,  1, 0.02, 0.00, 1.22, 0.00, 0.03, 1.17, 0.03, 0.06, 0.00, 1.24, 0.00, 0.67, 0.00, 0.00, 0.00, 0.36, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2566,  0,  85.500,  0.98,  1, 0.02, 0.00, 1.19, 0.00, 0.05, 1.06, 0.06, 0.01, 0.00, 1.18, 0.00, 0.61, 0.09, 0.00, 0.02, 0.36, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2567,  0,  85.533,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.07, 0.96, 0.08, 0.01, 0.00, 1.12, 0.00, 0.49, 0.24, 0.00, 0.12, 0.40, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2568,  0,  85.567,  0.98,  1, 0.05, 0.10, 1.08, 0.00, 0.04, 0.85, 0.08, 0.00, 0.00, 1.12, 0.00, 0.46, 0.27, 0.00, 0.19, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2569,  0,  85.600,  0.98,  1, 0.05, 0.10, 1.06, 0.00, 0.02, 0.99, 0.04, 0.00, 0.00, 1.16, 0.00, 0.50, 0.20, 0.00, 0.17, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2570,  0,  85.633,  0.98,  1, 0.05, 0.10, 1.10, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 1.16, 0.00, 0.63, 0.09, 0.00, 0.08, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2571,  0,  85.667,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.02, 1.19, 0.00, 0.00, 0.00, 1.19, 0.00, 0.67, 0.06, 0.00, 0.05, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2572,  0,  85.700,  0.98,  1, 0.01, 0.00, 1.13, 0.00, 0.03, 1.21, 0.00, 0.00, 0.00, 1.20, 0.00, 0.65, 0.04, 0.00, 0.07, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2573,  0,  85.733,  0.98,  1, 0.01, 0.00, 1.10, 0.00, 0.04, 1.28, 0.00, 0.00, 0.00, 1.20, 0.00, 0.59, 0.01, 0.00, 0.10, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2574,  0,  85.767,  0.98,  1, 0.01, 0.00, 1.10, 0.00, 0.02, 1.35, 0.00, 0.00, 0.00, 1.19, 0.00, 0.51, 0.00, 0.00, 0.08, 0.52, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2575,  0,  85.800,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.03, 1.25, 0.00, 0.00, 0.00, 1.22, 0.00, 0.51, 0.00, 0.00, 0.12, 0.51, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2576,  0,  85.833,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.08, 1.10, 0.00, 0.00, 0.00, 1.32, 0.00, 0.47, 0.00, 0.00, 0.21, 0.53, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2577,  0,  85.867,  0.98,  1, 0.01, 0.00, 1.23, 0.00, 0.13, 1.05, 0.00, 0.00, 0.00, 1.44, 0.00, 0.42, 0.00, 0.00, 0.32, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2578,  0,  85.900,  0.98,  1, 0.02, 0.00, 1.32, 0.00, 0.20, 1.20, 0.00, 0.05, 0.00, 1.34, 0.00, 0.32, 0.00, 0.00, 0.47, 0.57, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2579,  0,  85.933,  0.98,  1, 0.09, 0.00, 1.39, 0.00, 0.31, 1.39, 0.03, 0.06, 0.04, 1.21, 0.00, 0.25, 0.00, 0.00, 0.60, 0.70, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
2580,  0,  85.967,  0.98,  1, 0.07, 0.00, 1.39, 0.00, 0.42, 1.22, 0.20, 0.08, 0.09, 0.99, 0.00, 0.21, 0.00, 0.00, 0.60, 0.79, 1.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
2581,  0,  86.000,  0.98,  1, 0.07, 0.00, 1.37, 0.00, 0.42, 0.91, 0.31, 0.03, 0.09, 0.83, 0.02, 0.18, 0.00, 0.00, 0.52, 0.83, 2.14, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2582,  0,  86.033,  0.98,  1, 0.02, 0.00, 1.37, 0.00, 0.35, 0.67, 0.32, 0.02, 0.05, 0.76, 0.02, 0.20, 0.00, 0.00, 0.27, 0.58, 2.25, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2583,  0,  86.067,  0.98,  1, 0.02, 0.00, 1.32, 0.00, 0.30, 0.85, 0.16, 0.00, 0.00, 0.71, 0.02, 0.24, 0.00, 0.00, 0.12, 0.40, 1.75, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2584,  0,  86.100,  0.98,  1, 0.11, 0.00, 1.31, 0.00, 0.33, 1.22, 0.05, 0.00, 0.00, 0.83, 0.00, 0.35, 0.00, 0.00, 0.00, 0.22, 1.17, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
