frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2585,  0,  86.133,  0.98,  1, 0.16, 0.00, 1.19, 0.00, 0.32, 1.38, 0.02, 0.00, 0.00, 0.91, 0.00, 0.43, 0.00, 0.00, 0.14, 0.35, 0.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2586,  0,  86.167,  0.98,  1, 0.23, 0.00, 1.17, 0.00, 0.36, 1.34, 0.00, 0.08, 0.05, 1.06, 0.00, 0.44, 0.00, 0.00, 0.61, 0.55, 0.30, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2587,  0,  86.200,  0.98,  1, 0.14, 0.00, 1.15, 0.00, 0.34, 1.33, 0.00, 0.11, 0.08, 1.02, 0.00, 0.30, 0.00, 0.00, 1.13, 0.81, 0.12, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2588,  0,  86.233,  0.98,  1, 0.11, 0.00, 1.16, 0.00, 0.37, 1.38, 0.02, 0.12, 0.08, 0.93, 0.00, 0.22, 0.00, 0.00, 1.52, 0.95, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2589,  0,  86.267,  0.98,  1, 0.17, 0.00, 1.17, 0.00, 0.41, 1.62, 0.14, 0.17, 0.04, 0.83, 0.00, 0.26, 0.00, 0.00, 1.45, 0.88, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2590,  0,  86.300,  0.98,  1, 0.28, 0.00, 1.20, 0.00, 0.41, 1.45, 0.22, 0.26, 0.02, 0.80, 0.00, 0.21, 0.00, 0.00, 1.28, 0.77, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2591,  0,  86.333,  0.98,  1, 0.34, 0.00, 1.24, 0.00, 0.36, 1.04, 0.23, 0.39, 0.05, 0.82, 0.00, 0.17, 0.00, 0.00, 1.13, 0.64, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2592,  0,  86.367,  0.98,  1, 0.27, 0.00, 1.23, 0.03, 0.30, 0.76, 0.19, 0.35, 0.04, 0.80, 0.00, 0.09, 0.00, 0.00, 1.04, 0.72, 2.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2593,  0,  86.400,  0.98,  1, 0.21, 0.00, 1.31, 0.10, 0.36, 0.92, 0.21, 0.37, 0.10, 0.85, 0.00, 0.14, 0.00, 0.00, 1.17, 0.74, 2.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2594,  0,  86.433,  0.98,  1, 0.14, 0.00, 1.44, 0.10, 0.51, 1.42, 0.28, 0.36, 0.15, 0.90, 0.05, 0.16, 0.00, 0.00, 1.39, 0.75, 2.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2595,  0,  86.467,  0.98,  1, 0.20, 0.00, 1.54, 0.07, 0.62, 1.80, 0.28, 0.39, 0.22, 0.94, 0.11, 0.15, 0.00, 0.00, 1.59, 0.75, 1.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2596,  0,  86.500,  0.98,  1, 0.17, 0.00, 1.51, 0.00, 0.65, 1.92, 0.23, 0.44, 0.28, 1.02, 0.11, 0.17, 0.00, 0.00, 1.62, 0.89, 0.77, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2597,  0,  86.533,  0.98,  1, 0.14, 0.00, 1.28, 0.00, 0.58, 1.79, 0.13, 0.37, 0.31, 1.06, 0.06, 0.25, 0.00, 0.00, 1.61, 1.11, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2598,  0,  86.567,  0.98,  1, 0.03, 0.00, 1.09, 0.00, 0.53, 1.55, 0.06, 0.27, 0.31, 1.12, 0.00, 0.42, 0.00, 0.00, 1.72, 1.24, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2599,  0,  86.600,  0.98,  1, 0.02, 0.00, 0.97, 0.00, 0.47, 1.40, 0.02, 0.20, 0.25, 1.13, 0.00, 0.59, 0.00, 0.00, 1.63, 1.26, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2600,  0,  86.633,  0.98,  1, 0.06, 0.00, 1.03, 0.00, 0.39, 1.32, 0.02, 0.25, 0.14, 1.17, 0.00, 0.69, 0.00, 0.00, 1.43, 1.11, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2601,  0,  86.667,  0.98,  1, 0.08, 0.00, 1.01, 0.00, 0.28, 1.41, 0.02, 0.35, 0.07, 1.23, 0.00, 0.76, 0.00, 0.00, 1.01, 0.87, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2602,  0,  86.700,  0.98,  1, 0.10, 0.00, 0.97, 0.00, 0.14, 1.27, 0.00, 0.32, 0.02, 1.14, 0.00, 0.84, 0.00, 0.00, 0.57, 0.76, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2603,  0,  86.733,  0.98,  1, 0.10, 0.00, 0.83, 0.00, 0.10, 1.11, 0.00, 0.28, 0.00, 1.12, 0.00, 0.90, 0.00, 0.00, 0.20, 0.72, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2604,  0,  86.767,  0.98,  1, 0.09, 0.00, 0.85, 0.00, 0.11, 0.87, 0.00, 0.17, 0.01, 1.03, 0.00, 0.92, 0.00, 0.00, 0.15, 0.65, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2605,  0,  86.800,  0.98,  1, 0.08, 0.00, 0.89, 0.00, 0.21, 0.94, 0.00, 0.14, 0.04, 1.13, 0.00, 0.80, 0.00, 0.00, 0.44, 0.39, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2606,  0,  86.833,  0.98,  1, 0.04, 0.00, 1.01, 0.00, 0.30, 1.14, 0.00, 0.15, 0.08, 1.20, 0.00, 0.61, 0.00, 0.00, 0.84, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2607,  0,  86.867,  0.98,  1, 0.04, 0.00, 1.10, 0.00, 0.38, 1.22, 0.00, 0.21, 0.14, 1.27, 0.00, 0.44, 0.00, 0.00, 1.20, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2608,  0,  86.900,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 0.45, 1.32, 0.02, 0.27, 0.22, 1.30, 0.00, 0.32, 0.00, 0.00, 1.53, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2609,  0,  86.933,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.47, 1.45, 0.04, 0.25, 0.28, 1.28, 0.00, 0.33, 0.00, 0.00, 1.81, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2610,  0,  86.967,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.45, 1.58, 0.04, 0.17, 0.21, 1.28, 0.00, 0.28, 0.00, 0.00, 1.69, 0.77, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2611,  0,  87.000,  0.98,  1, 0.00, 0.01, 1.25, 0.00, 0.42, 1.60, 0.02, 0.05, 0.09, 1.30, 0.00, 0.41, 0.00, 0.00, 1.20, 0.67, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2612,  0,  87.033,  0.98,  1, 0.04, 0.01, 1.17, 0.00, 0.36, 1.50, 0.01, 0.00, 0.00, 1.27, 0.00, 0.51, 0.00, 0.00, 0.53, 0.58, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2613,  0,  87.067,  0.98,  1, 0.04, 0.01, 1.16, 0.00, 0.37, 1.54, 0.01, 0.00, 0.00, 1.28, 0.00, 0.65, 0.00, 0.00, 0.19, 0.54, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2614,  0,  87.100,  0.98,  1, 0.08, 0.07, 1.13, 0.00, 0.33, 1.61, 0.00, 0.05, 0.00, 1.17, 0.00, 0.65, 0.00, 0.00, 0.52, 0.59, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2615,  0,  87.133,  0.98,  1, 0.04, 0.07, 1.17, 0.00, 0.33, 1.84, 0.00, 0.15, 0.00, 1.08, 0.02, 0.48, 0.00, 0.00, 1.13, 0.67, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2616,  0,  87.167,  0.98,  1, 0.15, 0.17, 1.19, 0.00, 0.27, 1.80, 0.04, 0.18, 0.00, 0.99, 0.03, 0.36, 0.00, 0.00, 1.51, 0.86, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2617,  0,  87.200,  0.98,  1, 0.29, 0.10, 1.11, 0.00, 0.25, 1.82, 0.04, 0.17, 0.00, 1.06, 0.03, 0.43, 0.00, 0.00, 1.23, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2618,  0,  87.233,  0.98,  1, 0.41, 0.10, 1.02, 0.00, 0.16, 1.62, 0.04, 0.06, 0.00, 1.13, 0.01, 0.57, 0.00, 0.00, 0.71, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2619,  0,  87.267,  0.98,  1, 0.35, 0.00, 0.81, 0.00, 0.09, 1.75, 0.01, 0.04, 0.00, 1.13, 0.00, 0.60, 0.00, 0.00, 0.36, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2620,  0,  87.300,  0.98,  1, 0.24, 0.00, 0.75, 0.00, 0.02, 1.71, 0.00, 0.00, 0.00, 1.08, 0.00, 0.53, 0.00, 0.00, 0.39, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2621,  0,  87.333,  0.98,  1, 0.21, 0.00, 0.72, 0.00, 0.01, 1.67, 0.00, 0.00, 0.00, 1.01, 0.04, 0.51, 0.00, 0.00, 0.52, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2622,  0,  87.367,  0.98,  1, 0.26, 0.06, 0.73, 0.00, 0.00, 1.46, 0.00, 0.00, 0.00, 0.91, 0.04, 0.55, 0.00, 0.00, 0.65, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2623,  0,  87.400,  0.98,  1, 0.29, 0.06, 0.72, 0.00, 0.00, 1.41, 0.00, 0.00, 0.00, 0.86, 0.21, 0.54, 0.00, 0.00, 0.60, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2624,  0,  87.433,  0.98,  1, 0.27, 0.06, 0.75, 0.00, 0.00, 1.21, 0.00, 0.00, 0.00, 0.88, 0.20, 0.50, 0.00, 0.00, 0.51, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2625,  0,  87.467,  0.98,  1, 0.21, 0.00, 0.78, 0.00, 0.00, 1.23, 0.00, 0.00, 0.00, 0.98, 0.20, 0.41, 0.00, 0.00, 0.37, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2626,  0,  87.500,  0.98,  1, 0.16, 0.00, 0.78, 0.00, 0.00, 1.17, 0.00, 0.00, 0.00, 1.03, 0.06, 0.44, 0.00, 0.00, 0.29, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2627,  0,  87.533,  0.98,  1, 0.14, 0.00, 0.74, 0.00, 0.00, 1.19, 0.00, 0.00, 0.00, 1.16, 0.07, 0.47, 0.00, 0.00, 0.21, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2628,  0,  87.567,  0.98,  1, 0.27, 0.17, 0.90, 0.00, 0.02, 1.17, 0.00, 0.00, 0.00, 1.26, 0.29, 0.51, 0.00, 0.00, 0.20, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2629,  0,  87.600,  0.98,  1, 0.40, 0.45, 1.12, 0.00, 0.02, 1.02, 0.00, 0.00, 0.00, 1.12, 0.44, 0.33, 0.00, 0.00, 0.12, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2630,  0,  87.633,  0.98,  1, 0.49, 0.67, 1.26, 0.00, 0.02, 1.00, 0.00, 0.00, 0.00, 1.02, 0.56, 0.23, 0.00, 0.00, 0.10, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2631,  0,  87.667,  0.98,  1, 0.43, 0.56, 1.19, 0.01, 0.00, 0.90, 0.00, 0.00, 0.00, 0.92, 0.47, 0.18, 0.00, 0.00, 0.11, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2632,  0,  87.700,  0.98,  1, 0.48, 0.44, 1.13, 0.01, 0.02, 0.94, 0.00, 0.00, 0.00, 1.09, 0.39, 0.16, 0.00, 0.00, 0.32, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2633,  0,  87.733,  0.98,  1, 0.56, 0.41, 1.16, 0.03, 0.08, 0.93, 0.00, 0.00, 0.00, 1.20, 0.24, 0.08, 0.00, 0.00, 0.66, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2634,  0,  87.767,  0.98,  1, 0.60, 0.47, 1.26, 0.04, 0.14, 0.88, 0.00, 0.00, 0.00, 1.19, 0.11, 0.00, 0.00, 0.00, 1.18, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2635,  0,  87.800,  0.98,  1, 0.63, 0.40, 1.33, 0.09, 0.17, 0.89, 0.00, 0.00, 0.00, 1.01, 0.01, 0.01, 0.00, 0.00, 1.43, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2636,  0,  87.833,  0.98,  1, 0.63, 0.33, 1.37, 0.07, 0.11, 1.00, 0.00, 0.00, 0.00, 0.81, 0.00, 0.01, 0.00, 0.00, 1.51, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2637,  0,  87.867,  0.98,  1, 0.76, 0.39, 1.42, 0.05, 0.07, 1.13, 0.00, 0.00, 0.00, 0.84, 0.00, 0.03, 0.00, 0.00, 1.23, 0.83, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2638,  0,  87.900,  0.98,  1, 0.71, 0.45, 1.47, 0.01, 0.09, 1.20, 0.11, 0.08, 0.01, 0.93, 0.11, 0.11, 0.00, 0.00, 1.01, 0.79, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2639,  0,  87.933,  0.98,  1, 0.67, 0.43, 1.58, 0.00, 0.12, 1.12, 0.13, 0.09, 0.05, 0.88, 0.26, 0.15, 0.00, 0.00, 0.68, 0.65, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2640,  0,  87.967,  0.98,  1, 0.48, 0.41, 1.48, 0.00, 0.17, 1.17, 0.16, 0.09, 0.05, 0.77, 0.37, 0.23, 0.00, 0.00, 0.56, 0.61, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2641,  0,  88.000,  0.98,  1, 0.37, 0.26, 1.34, 0.00, 0.19, 1.12, 0.05, 0.01, 0.04, 0.81, 0.31, 0.21, 0.00, 0.00, 0.78, 0.65, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2642,  0,  88.033,  0.98,  1, 0.24, 0.17, 1.21, 0.00, 0.20, 1.34, 0.03, 0.00, 0.00, 0.93, 0.19, 0.19, 0.00, 0.00, 1.25, 0.77, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2643,  0,  88.067,  0.98,  1, 0.19, 0.01, 1.25, 0.00, 0.16, 1.47, 0.08, 0.00, 0.00, 0.89, 0.12, 0.08, 0.00, 0.00, 1.71, 0.92, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2644,  0,  88.100,  0.98,  1, 0.18, 0.07, 1.26, 0.00, 0.09, 1.55, 0.12, 0.00, 0.02, 0.76, 0.17, 0.02, 0.00, 0.00, 1.79, 1.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2645,  0,  88.133,  0.98,  1, 0.21, 0.11, 1.17, 0.00, 0.05, 1.41, 0.11, 0.00, 0.09, 0.64, 0.17, 0.05, 0.00, 0.00, 1.65, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2646,  0,  88.167,  0.98,  1, 0.24, 0.15, 1.10, 0.00, 0.04, 1.19, 0.06, 0.00, 0.10, 0.74, 0.14, 0.08, 0.00, 0.00, 1.34, 1.03, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2647,  0,  88.200,  0.98,  1, 0.21, 0.09, 1.05, 0.00, 0.09, 1.05, 0.04, 0.00, 0.08, 0.94, 0.03, 0.16, 0.00, 0.00, 1.20, 0.71, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2648,  0,  88.233,  0.98,  1, 0.15, 0.04, 1.09, 0.00, 0.12, 0.95, 0.08, 0.00, 0.01, 1.11, 0.01, 0.13, 0.00, 0.00, 1.17, 0.56, 0.18, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2649,  0,  88.267,  0.98,  1, 0.06, 0.00, 1.03, 0.00, 0.18, 0.87, 0.13, 0.02, 0.00, 1.23, 0.00, 0.15, 0.00, 0.00, 1.22, 0.57, 0.28, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2650,  0,  88.300,  0.98,  1, 0.15, 0.06, 1.06, 0.00, 0.24, 0.87, 0.16, 0.13, 0.00, 1.29, 0.00, 0.19, 0.00, 0.00, 0.97, 0.70, 0.20, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2651,  0,  88.333,  0.98,  1, 0.25, 0.13, 1.18, 0.00, 0.28, 0.93, 0.17, 0.24, 0.00, 1.31, 0.00, 0.28, 0.00, 0.00, 0.77, 0.75, 0.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2652,  0,  88.367,  0.98,  1, 0.36, 0.19, 1.31, 0.00, 0.30, 0.77, 0.16, 0.25, 0.00, 1.38, 0.00, 0.30, 0.00, 0.00, 0.60, 0.69, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
