frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2653,  0,  88.400,  0.98,  1, 0.33, 0.22, 1.27, 0.00, 0.25, 0.59, 0.12, 0.27, 0.00, 1.38, 0.00, 0.24, 0.00, 0.00, 0.67, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2654,  0,  88.433,  0.98,  1, 0.32, 0.24, 1.16, 0.00, 0.22, 0.44, 0.09, 0.20, 0.00, 1.46, 0.00, 0.25, 0.00, 0.00, 0.66, 0.63, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2655,  0,  88.467,  0.98,  1, 0.27, 0.26, 1.09, 0.00, 0.18, 0.39, 0.04, 0.17, 0.00, 1.43, 0.00, 0.32, 0.00, 0.00, 0.62, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2656,  0,  88.500,  0.98,  1, 0.22, 0.29, 1.07, 0.00, 0.18, 0.38, 0.04, 0.05, 0.00, 1.51, 0.00, 0.38, 0.00, 0.00, 0.58, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2657,  0,  88.533,  0.98,  1, 0.14, 0.23, 1.19, 0.00, 0.27, 0.59, 0.05, 0.07, 0.00, 1.49, 0.00, 0.42, 0.00, 0.00, 0.57, 0.80, 0.21, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2658,  0,  88.567,  0.98,  1, 0.13, 0.14, 1.36, 0.00, 0.37, 0.81, 0.05, 0.15, 0.00, 1.42, 0.00, 0.43, 0.00, 0.00, 0.51, 0.73, 0.85, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2659,  0,  88.600,  0.98,  1, 0.18, 0.02, 1.51, 0.00, 0.46, 0.99, 0.06, 0.28, 0.00, 1.34, 0.00, 0.45, 0.00, 0.00, 0.46, 0.67, 1.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2660,  0,  88.633,  0.98,  1, 0.24, 0.00, 1.58, 0.00, 0.47, 1.04, 0.04, 0.30, 0.00, 1.31, 0.00, 0.42, 0.00, 0.00, 0.39, 0.67, 2.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2661,  0,  88.667,  0.98,  1, 0.23, 0.00, 1.55, 0.00, 0.48, 1.17, 0.10, 0.33, 0.00, 1.32, 0.00, 0.42, 0.00, 0.00, 0.39, 0.58, 1.74, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2662,  0,  88.700,  0.98,  1, 0.15, 0.00, 1.55, 0.00, 0.50, 1.28, 0.10, 0.27, 0.00, 1.34, 0.01, 0.45, 0.00, 0.00, 0.40, 0.60, 1.29, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2663,  0,  88.733,  0.98,  1, 0.09, 0.00, 1.49, 0.00, 0.53, 1.16, 0.08, 0.26, 0.00, 1.37, 0.02, 0.53, 0.00, 0.00, 0.37, 0.59, 0.77, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2664,  0,  88.767,  0.98,  1, 0.04, 0.00, 1.39, 0.00, 0.45, 0.90, 0.02, 0.26, 0.00, 1.42, 0.03, 0.47, 0.00, 0.00, 0.42, 0.75, 0.60, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2665,  0,  88.800,  0.98,  1, 0.03, 0.00, 1.21, 0.00, 0.35, 0.73, 0.00, 0.26, 0.00, 1.40, 0.02, 0.40, 0.00, 0.00, 0.42, 0.81, 0.61, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2666,  0,  88.833,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.25, 0.70, 0.00, 0.22, 0.00, 1.43, 0.03, 0.32, 0.00, 0.00, 0.54, 0.88, 0.68, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2667,  0,  88.867,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.22, 0.84, 0.00, 0.10, 0.00, 1.45, 0.05, 0.31, 0.00, 0.00, 0.56, 0.87, 0.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2668,  0,  88.900,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 0.18, 0.96, 0.00, 0.03, 0.00, 1.51, 0.05, 0.44, 0.00, 0.00, 0.59, 0.88, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2669,  0,  88.933,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 0.13, 0.95, 0.00, 0.00, 0.00, 1.51, 0.05, 0.50, 0.00, 0.00, 0.60, 0.88, 0.21, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2670,  0,  88.967,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.12, 0.93, 0.00, 0.00, 0.00, 1.50, 0.05, 0.58, 0.00, 0.00, 0.64, 0.90, 0.22, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2671,  0,  89.000,  0.98,  1, 0.02, 0.00, 0.93, 0.00, 0.13, 0.90, 0.00, 0.00, 0.00, 1.50, 0.11, 0.54, 0.00, 0.00, 0.66, 0.90, 0.25, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2672,  0,  89.033,  0.98,  1, 0.04, 0.00, 0.97, 0.00, 0.12, 0.89, 0.00, 0.00, 0.00, 1.53, 0.12, 0.52, 0.00, 0.00, 0.63, 0.85, 0.25, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2673,  0,  89.067,  0.98,  1, 0.04, 0.00, 0.97, 0.00, 0.11, 0.90, 0.00, 0.00, 0.00, 1.61, 0.10, 0.49, 0.00, 0.00, 0.57, 0.83, 0.35, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2674,  0,  89.100,  0.98,  1, 0.03, 0.00, 0.99, 0.00, 0.08, 0.86, 0.00, 0.00, 0.00, 1.60, 0.04, 0.44, 0.00, 0.00, 0.52, 0.86, 0.26, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2675,  0,  89.133,  0.98,  1, 0.01, 0.00, 1.00, 0.00, 0.06, 0.88, 0.00, 0.00, 0.00, 1.58, 0.08, 0.41, 0.00, 0.00, 0.48, 0.94, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2676,  0,  89.167,  0.98,  1, 0.08, 0.00, 1.05, 0.00, 0.03, 0.80, 0.00, 0.00, 0.00, 1.51, 0.07, 0.46, 0.00, 0.00, 0.42, 0.98, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2677,  0,  89.200,  0.98,  1, 0.15, 0.02, 1.13, 0.00, 0.02, 0.82, 0.00, 0.00, 0.00, 1.49, 0.07, 0.50, 0.00, 0.00, 0.51, 0.97, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2678,  0,  89.233,  0.98,  1, 0.19, 0.10, 1.23, 0.00, 0.02, 0.79, 0.00, 0.00, 0.00, 1.49, 0.00, 0.54, 0.00, 0.00, 0.61, 1.02, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2679,  0,  89.267,  0.98,  1, 0.18, 0.10, 1.28, 0.00, 0.02, 0.72, 0.00, 0.00, 0.00, 1.46, 0.00, 0.54, 0.00, 0.00, 0.77, 0.94, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2680,  0,  89.300,  0.98,  1, 0.25, 0.11, 1.29, 0.00, 0.02, 0.65, 0.00, 0.00, 0.00, 1.30, 0.00, 0.50, 0.00, 0.00, 0.85, 0.88, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2681,  0,  89.333,  0.98,  1, 0.35, 0.09, 1.31, 0.00, 0.00, 0.69, 0.00, 0.00, 0.00, 1.20, 0.00, 0.48, 0.00, 0.00, 0.91, 0.79, 0.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2682,  0,  89.367,  0.98,  1, 0.40, 0.10, 1.38, 0.00, 0.03, 0.92, 0.00, 0.00, 0.00, 1.16, 0.00, 0.39, 0.00, 0.00, 0.94, 0.79, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2683,  0,  89.400,  0.98,  1, 0.35, 0.07, 1.37, 0.00, 0.03, 0.93, 0.00, 0.00, 0.00, 1.26, 0.00, 0.43, 0.00, 0.00, 0.94, 0.79, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2684,  0,  89.433,  0.98,  1, 0.29, 0.01, 1.29, 0.00, 0.03, 0.78, 0.00, 0.00, 0.00, 1.29, 0.00, 0.45, 0.00, 0.00, 1.00, 0.78, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2685,  0,  89.467,  0.98,  1, 0.22, 0.00, 1.22, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 1.32, 0.00, 0.50, 0.00, 0.00, 0.99, 0.81, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2686,  0,  89.500,  0.98,  1, 0.21, 0.00, 1.19, 0.00, 0.00, 0.61, 0.01, 0.09, 0.00, 1.29, 0.00, 0.57, 0.00, 0.00, 0.89, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2687,  0,  89.533,  0.98,  1, 0.20, 0.03, 1.22, 0.00, 0.00, 0.80, 0.01, 0.18, 0.00, 1.28, 0.00, 0.62, 0.00, 0.00, 0.82, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2688,  0,  89.567,  0.98,  1, 0.19, 0.03, 1.16, 0.00, 0.07, 1.00, 0.04, 0.19, 0.00, 1.26, 0.00, 0.72, 0.00, 0.00, 0.68, 0.67, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2689,  0,  89.600,  0.98,  1, 0.16, 0.03, 1.08, 0.00, 0.14, 1.15, 0.06, 0.12, 0.00, 1.37, 0.00, 0.74, 0.00, 0.00, 0.60, 0.58, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2690,  0,  89.633,  0.98,  1, 0.22, 0.00, 1.05, 0.00, 0.25, 1.34, 0.06, 0.08, 0.00, 1.43, 0.00, 0.82, 0.00, 0.00, 0.51, 0.51, 0.29, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2691,  0,  89.667,  0.98,  1, 0.26, 0.00, 1.14, 0.00, 0.34, 1.45, 0.06, 0.13, 0.00, 1.42, 0.00, 0.89, 0.00, 0.00, 0.46, 0.51, 1.04, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2692,  0,  89.700,  0.98,  1, 0.24, 0.00, 1.21, 0.00, 0.37, 1.45, 0.08, 0.15, 0.02, 1.31, 0.00, 0.90, 0.00, 0.00, 0.45, 0.52, 1.91, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2693,  0,  89.733,  0.98,  1, 0.15, 0.00, 1.31, 0.00, 0.41, 1.47, 0.18, 0.12, 0.02, 1.22, 0.00, 0.84, 0.00, 0.00, 0.40, 0.58, 2.38, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2694,  0,  89.767,  0.98,  1, 0.17, 0.00, 1.36, 0.00, 0.40, 1.63, 0.20, 0.11, 0.02, 1.17, 0.00, 0.76, 0.00, 0.00, 0.42, 0.65, 2.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2695,  0,  89.800,  0.98,  1, 0.18, 0.00, 1.38, 0.00, 0.41, 1.79, 0.25, 0.11, 0.00, 1.17, 0.00, 0.74, 0.00, 0.00, 0.47, 0.70, 1.46, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2696,  0,  89.833,  0.98,  1, 0.13, 0.00, 1.30, 0.00, 0.38, 1.73, 0.17, 0.13, 0.00, 1.15, 0.00, 0.73, 0.00, 0.00, 0.49, 0.73, 0.90, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2697,  0,  89.867,  0.98,  1, 0.04, 0.00, 1.22, 0.00, 0.36, 1.48, 0.11, 0.14, 0.00, 1.22, 0.00, 0.67, 0.00, 0.00, 0.53, 0.69, 0.61, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2698,  0,  89.900,  0.98,  1, 0.06, 0.07, 1.19, 0.00, 0.35, 1.40, 0.05, 0.13, 0.00, 1.26, 0.00, 0.67, 0.00, 0.00, 0.35, 0.63, 0.40, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2699,  0,  89.933,  0.98,  1, 0.22, 0.13, 1.28, 0.00, 0.33, 1.46, 0.02, 0.15, 0.03, 1.29, 0.00, 0.69, 0.00, 0.00, 0.28, 0.51, 0.52, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2700,  0,  89.967,  0.98,  1, 0.33, 0.13, 1.28, 0.00, 0.36, 1.25, 0.02, 0.15, 0.14, 1.35, 0.00, 0.70, 0.00, 0.00, 0.31, 0.69, 0.99, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2701,  0,  90.000,  0.98,  1, 0.41, 0.07, 1.29, 0.00, 0.38, 0.77, 0.00, 0.18, 0.26, 1.51, 0.00, 0.52, 0.00, 0.00, 0.46, 0.73, 1.84, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2702,  0,  90.033,  0.98,  1, 0.34, 0.08, 1.20, 0.04, 0.46, 0.55, 0.02, 0.18, 0.30, 1.62, 0.00, 0.41, 0.00, 0.00, 0.60, 0.82, 2.29, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2703,  0,  90.067,  0.98,  1, 0.42, 0.18, 1.27, 0.04, 0.49, 0.67, 0.02, 0.12, 0.27, 1.68, 0.00, 0.34, 0.00, 0.00, 0.64, 0.64, 2.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2704,  0,  90.100,  0.98,  1, 0.46, 0.30, 1.32, 0.04, 0.47, 1.16, 0.02, 0.06, 0.22, 1.58, 0.00, 0.41, 0.00, 0.00, 0.77, 0.76, 1.34, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2705,  0,  90.133,  0.98,  1, 0.41, 0.29, 1.34, 0.00, 0.46, 1.18, 0.00, 0.02, 0.23, 1.50, 0.00, 0.39, 0.00, 0.00, 0.74, 0.81, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2706,  0,  90.167,  0.98,  1, 0.21, 0.23, 1.33, 0.00, 0.38, 1.39, 0.00, 0.02, 0.15, 1.33, 0.00, 0.39, 0.00, 0.00, 0.75, 0.98, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2707,  0,  90.200,  0.98,  1, 0.04, 0.08, 1.23, 0.00, 0.38, 1.29, 0.00, 0.03, 0.12, 1.31, 0.00, 0.39, 0.00, 0.00, 0.69, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2708,  0,  90.233,  0.98,  1, 0.00, 0.03, 1.06, 0.00, 0.31, 1.13, 0.00, 0.00, 0.06, 1.37, 0.00, 0.50, 0.00, 0.01, 0.60, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2709,  0,  90.267,  0.98,  1, 0.03, 0.00, 0.94, 0.00, 0.28, 0.96, 0.00, 0.06, 0.13, 1.58, 0.00, 0.54, 0.00, 0.01, 0.45, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2710,  0,  90.300,  0.98,  1, 0.15, 0.07, 0.86, 0.00, 0.25, 0.66, 0.00, 0.06, 0.10, 1.63, 0.00, 0.52, 0.16, 0.01, 0.55, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2711,  0,  90.333,  0.98,  1, 0.26, 0.16, 0.88, 0.00, 0.26, 0.81, 0.00, 0.07, 0.07, 1.65, 0.00, 0.42, 0.24, 0.00, 0.64, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2712,  0,  90.367,  0.98,  1, 0.23, 0.16, 0.90, 0.00, 0.21, 0.66, 0.00, 0.01, 0.00, 1.42, 0.00, 0.45, 0.30, 0.00, 0.71, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2713,  0,  90.400,  0.98,  1, 0.11, 0.09, 0.92, 0.00, 0.16, 0.71, 0.00, 0.01, 0.00, 1.29, 0.00, 0.52, 0.21, 0.00, 0.53, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2714,  0,  90.433,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.11, 0.69, 0.02, 0.00, 0.00, 1.09, 0.00, 0.53, 0.19, 0.00, 0.50, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2715,  0,  90.467,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.09, 0.73, 0.02, 0.00, 0.00, 1.11, 0.00, 0.44, 0.18, 0.00, 0.44, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2716,  0,  90.500,  0.98,  1, 0.05, 0.05, 1.23, 0.00, 0.14, 1.08, 0.09, 0.00, 0.00, 1.13, 0.00, 0.30, 0.24, 0.00, 0.40, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2717,  0,  90.533,  0.98,  1, 0.12, 0.05, 1.26, 0.00, 0.17, 1.07, 0.08, 0.00, 0.00, 1.21, 0.00, 0.21, 0.41, 0.00, 0.22, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2718,  0,  90.567,  0.98,  1, 0.12, 0.05, 1.33, 0.00, 0.20, 1.09, 0.09, 0.00, 0.00, 1.19, 0.00, 0.12, 0.41, 0.00, 0.27, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2719,  0,  90.600,  0.98,  1, 0.12, 0.00, 1.36, 0.00, 0.21, 1.09, 0.09, 0.00, 0.00, 1.21, 0.00, 0.11, 0.37, 0.00, 0.26, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2720,  0,  90.633,  0.98,  1, 0.10, 0.00, 1.35, 0.00, 0.25, 1.21, 0.15, 0.00, 0.03, 1.16, 0.00, 0.19, 0.19, 0.00, 0.33, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
