frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2789,  0,  92.933,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.00, 1.09, 0.03, 0.00, 0.00, 1.81, 0.00, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2790,  0,  92.967,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.00, 1.02, 0.04, 0.00, 0.00, 1.67, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2791,  0,  93.000,  0.98,  1, 0.04, 0.00, 1.37, 0.00, 0.00, 1.01, 0.06, 0.00, 0.00, 1.58, 0.00, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2792,  0,  93.033,  0.98,  1, 0.04, 0.00, 1.35, 0.00, 0.00, 1.03, 0.04, 0.00, 0.00, 1.44, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2793,  0,  93.067,  0.98,  1, 0.06, 0.04, 1.30, 0.00, 0.00, 1.06, 0.02, 0.00, 0.00, 1.51, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2794,  0,  93.100,  0.98,  1, 0.03, 0.04, 1.22, 0.00, 0.00, 1.09, 0.00, 0.00, 0.00, 1.49, 0.00, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2795,  0,  93.133,  0.98,  1, 0.03, 0.04, 1.21, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 1.48, 0.00, 0.44, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2796,  0,  93.167,  0.98,  1, 0.02, 0.00, 1.29, 0.00, 0.05, 1.18, 0.00, 0.00, 0.00, 1.47, 0.00, 0.59, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2797,  0,  93.200,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.13, 1.30, 0.00, 0.00, 0.00, 1.52, 0.00, 0.66, 0.00, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2798,  0,  93.233,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.22, 1.45, 0.00, 0.00, 0.00, 1.63, 0.00, 0.82, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2799,  0,  93.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.23, 1.25, 0.00, 0.00, 0.00, 1.69, 0.00, 0.86, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2800,  0,  93.300,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.22, 1.19, 0.00, 0.00, 0.00, 1.63, 0.00, 0.91, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2801,  0,  93.333,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.20, 1.14, 0.00, 0.00, 0.00, 1.63, 0.00, 0.90, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2802,  0,  93.367,  0.98,  1, 0.01, 0.00, 1.41, 0.00, 0.20, 1.23, 0.00, 0.00, 0.00, 1.64, 0.00, 0.88, 0.00, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2803,  0,  93.400,  0.98,  1, 0.02, 0.00, 1.37, 0.00, 0.22, 1.36, 0.03, 0.06, 0.00, 1.65, 0.00, 0.89, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2804,  0,  93.433,  0.98,  1, 0.02, 0.00, 1.34, 0.00, 0.21, 1.33, 0.06, 0.10, 0.00, 1.57, 0.00, 0.92, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2805,  0,  93.467,  0.98,  1, 0.05, 0.00, 1.41, 0.00, 0.24, 1.36, 0.12, 0.16, 0.00, 1.63, 0.00, 0.87, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2806,  0,  93.500,  0.98,  1, 0.10, 0.00, 1.42, 0.00, 0.23, 1.25, 0.10, 0.17, 0.00, 1.63, 0.00, 0.77, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2807,  0,  93.533,  0.98,  1, 0.15, 0.00, 1.41, 0.00, 0.31, 1.28, 0.10, 0.20, 0.00, 1.65, 0.00, 0.70, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2808,  0,  93.567,  0.98,  1, 0.19, 0.00, 1.34, 0.00, 0.36, 1.35, 0.11, 0.23, 0.00, 1.53, 0.00, 0.62, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2809,  0,  93.600,  0.98,  1, 0.24, 0.00, 1.32, 0.00, 0.38, 1.25, 0.18, 0.18, 0.00, 1.49, 0.00, 0.55, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2810,  0,  93.633,  0.98,  1, 0.30, 0.00, 1.30, 0.00, 0.36, 1.13, 0.18, 0.14, 0.00, 1.53, 0.00, 0.54, 0.00, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2811,  0,  93.667,  0.98,  1, 0.35, 0.00, 1.28, 0.00, 0.33, 1.05, 0.17, 0.05, 0.00, 1.62, 0.00, 0.57, 0.00, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2812,  0,  93.700,  0.98,  1, 0.41, 0.09, 1.18, 0.00, 0.29, 1.06, 0.17, 0.03, 0.00, 1.74, 0.00, 0.55, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2813,  0,  93.733,  0.98,  1, 0.39, 0.09, 1.18, 0.00, 0.29, 1.15, 0.21, 0.00, 0.00, 1.82, 0.01, 0.51, 0.00, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2814,  0,  93.767,  0.98,  1, 0.34, 0.17, 1.10, 0.00, 0.32, 1.14, 0.22, 0.00, 0.00, 1.77, 0.01, 0.50, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2815,  0,  93.800,  0.98,  1, 0.28, 0.16, 1.07, 0.00, 0.39, 1.24, 0.21, 0.00, 0.00, 1.68, 0.01, 0.49, 0.00, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2816,  0,  93.833,  0.98,  1, 0.26, 0.15, 0.98, 0.00, 0.39, 1.27, 0.18, 0.00, 0.00, 1.63, 0.00, 0.49, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2817,  0,  93.867,  0.98,  1, 0.29, 0.20, 1.00, 0.00, 0.33, 1.24, 0.11, 0.01, 0.00, 1.72, 0.00, 0.51, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2818,  0,  93.900,  0.98,  1, 0.31, 0.12, 1.10, 0.00, 0.29, 0.98, 0.15, 0.01, 0.00, 1.67, 0.14, 0.55, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2819,  0,  93.933,  0.98,  1, 0.43, 0.22, 1.28, 0.00, 0.24, 0.77, 0.24, 0.01, 0.02, 1.44, 0.34, 0.48, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2820,  0,  93.967,  0.98,  1, 0.43, 0.10, 1.35, 0.00, 0.18, 0.69, 0.23, 0.00, 0.02, 1.32, 0.34, 0.50, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2821,  0,  94.000,  0.98,  1, 0.44, 0.10, 1.28, 0.00, 0.08, 0.73, 0.12, 0.00, 0.02, 1.31, 0.30, 0.53, 0.00, 0.00, 0.00, 0.43, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2822,  0,  94.033,  0.98,  1, 0.38, 0.00, 1.18, 0.00, 0.02, 0.94, 0.02, 0.00, 0.00, 1.26, 0.24, 0.53, 0.00, 0.00, 0.00, 0.39, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2823,  0,  94.067,  0.98,  1, 0.56, 0.09, 1.18, 0.00, 0.00, 0.98, 0.02, 0.00, 0.01, 0.99, 0.44, 0.34, 0.00, 0.00, 0.00, 0.43, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2824,  0,  94.100,  0.98,  1, 0.73, 0.14, 1.30, 0.09, 0.00, 1.09, 0.02, 0.00, 0.01, 0.80, 0.56, 0.13, 0.00, 0.00, 0.17, 0.51, 0.01, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2825,  0,  94.133,  0.98,  1, 0.90, 0.20, 1.38, 0.26, 0.00, 0.87, 0.00, 0.00, 0.01, 0.61, 0.65, 0.03, 0.00, 0.00, 0.41, 0.58, 0.04, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2826,  0,  94.167,  0.98,  1, 0.94, 0.10, 1.36, 0.39, 0.00, 0.81, 0.00, 0.00, 0.00, 0.57, 0.64, 0.01, 0.00, 0.00, 0.49, 0.75, 0.04, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2827,  0,  94.200,  0.98,  1, 0.89, 0.06, 1.30, 0.55, 0.00, 0.91, 0.00, 0.00, 0.00, 0.42, 0.60, 0.05, 0.00, 0.00, 0.43, 0.82, 0.03, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2828,  0,  94.233,  0.98,  1, 0.90, 0.03, 1.15, 0.50, 0.00, 1.05, 0.00, 0.07, 0.00, 0.47, 0.66, 0.13, 0.00, 0.00, 0.39, 0.89, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2829,  0,  94.267,  0.98,  1, 0.90, 0.09, 1.14, 0.42, 0.00, 1.12, 0.00, 0.07, 0.00, 0.48, 0.74, 0.20, 0.00, 0.00, 0.48, 0.90, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2830,  0,  94.300,  0.98,  1, 0.94, 0.14, 1.13, 0.37, 0.00, 1.10, 0.01, 0.07, 0.00, 0.55, 0.77, 0.21, 0.00, 0.00, 0.45, 1.01, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2831,  0,  94.333,  0.98,  1, 0.88, 0.14, 1.19, 0.61, 0.00, 1.29, 0.01, 0.00, 0.00, 0.59, 0.54, 0.12, 0.00, 0.00, 0.25, 1.04, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2832,  0,  94.367,  0.98,  1, 0.69, 0.07, 1.15, 0.56, 0.00, 1.10, 0.01, 0.01, 0.00, 0.59, 0.37, 0.21, 0.00, 0.00, 0.15, 1.09, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2833,  0,  94.400,  0.98,  1, 0.52, 0.02, 1.16, 0.40, 0.00, 1.00, 0.00, 0.01, 0.00, 0.74, 0.40, 0.28, 0.00, 0.00, 0.14, 1.00, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2834,  0,  94.433,  0.98,  1, 0.40, 0.01, 1.13, 0.06, 0.00, 0.63, 0.00, 0.01, 0.00, 0.77, 0.59, 0.38, 0.00, 0.00, 0.22, 1.09, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2835,  0,  94.467,  0.98,  1, 0.37, 0.01, 1.21, 0.20, 0.01, 0.89, 0.02, 0.00, 0.00, 0.74, 0.64, 0.30, 0.00, 0.00, 0.22, 1.13, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2836,  0,  94.500,  0.98,  1, 0.38, 0.01, 1.17, 0.18, 0.04, 0.92, 0.02, 0.00, 0.00, 0.61, 0.53, 0.24, 0.00, 0.00, 0.22, 1.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2837,  0,  94.533,  0.98,  1, 0.37, 0.00, 1.19, 0.15, 0.05, 1.07, 0.08, 0.00, 0.00, 0.57, 0.47, 0.18, 0.00, 0.00, 0.28, 1.22, 0.07, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2838,  0,  94.567,  0.98,  1, 0.43, 0.05, 1.13, 0.07, 0.06, 1.00, 0.09, 0.00, 0.00, 0.51, 0.47, 0.16, 0.00, 0.00, 0.37, 1.15, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2839,  0,  94.600,  0.98,  1, 0.48, 0.08, 1.16, 0.10, 0.06, 0.93, 0.09, 0.00, 0.01, 0.52, 0.47, 0.16, 0.00, 0.00, 0.40, 1.08, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2840,  0,  94.633,  0.98,  1, 0.57, 0.08, 1.09, 0.14, 0.07, 0.76, 0.03, 0.02, 0.03, 0.45, 0.39, 0.24, 0.00, 0.00, 0.40, 1.14, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2841,  0,  94.667,  0.98,  1, 0.57, 0.03, 1.05, 0.08, 0.06, 0.56, 0.02, 0.10, 0.05, 0.53, 0.40, 0.34, 0.00, 0.00, 0.45, 1.22, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2842,  0,  94.700,  0.98,  1, 0.65, 0.10, 1.11, 0.07, 0.06, 0.49, 0.05, 0.10, 0.04, 0.53, 0.45, 0.40, 0.00, 0.00, 0.43, 1.17, 0.26, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2843,  0,  94.733,  0.98,  1, 0.78, 0.33, 1.33, 0.03, 0.09, 0.63, 0.05, 0.10, 0.12, 0.70, 0.56, 0.36, 0.00, 0.00, 0.33, 0.82, 0.42, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2844,  0,  94.767,  0.98,  1, 0.84, 0.36, 1.59, 0.03, 0.15, 0.56, 0.06, 0.02, 0.18, 0.69, 0.62, 0.20, 0.00, 0.00, 0.34, 0.58, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2845,  0,  94.800,  0.98,  1, 0.79, 0.28, 1.70, 0.10, 0.17, 0.48, 0.08, 0.03, 0.40, 0.65, 0.78, 0.09, 0.00, 0.00, 0.61, 0.67, 1.76, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2846,  0,  94.833,  0.98,  1, 0.62, 0.04, 1.70, 0.21, 0.19, 0.36, 0.13, 0.01, 0.57, 0.41, 0.70, 0.00, 0.00, 0.00, 0.96, 0.89, 2.43, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2847,  0,  94.867,  0.98,  1, 0.58, 0.00, 1.68, 0.21, 0.24, 0.60, 0.10, 0.01, 0.77, 0.38, 0.50, 0.00, 0.00, 0.00, 1.21, 1.02, 2.36, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2848,  0,  94.900,  0.98,  1, 0.53, 0.02, 1.70, 0.11, 0.42, 0.97, 0.05, 0.01, 0.77, 0.53, 0.18, 0.00, 0.00, 0.00, 1.38, 0.87, 1.95, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2849,  0,  94.933,  0.98,  1, 0.50, 0.02, 1.69, 0.00, 0.56, 1.43, 0.00, 0.01, 0.74, 0.74, 0.04, 0.00, 0.00, 0.00, 1.63, 0.63, 1.38, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2850,  0,  94.967,  0.98,  1, 0.44, 0.02, 1.60, 0.00, 0.59, 1.66, 0.02, 0.04, 0.64, 0.97, 0.06, 0.00, 0.00, 0.00, 1.70, 0.58, 0.97, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
2851,  0,  95.000,  0.98,  1, 0.42, 0.04, 1.54, 0.00, 0.49, 1.77, 0.04, 0.03, 0.64, 0.98, 0.14, 0.00, 0.00, 0.00, 1.66, 0.68, 0.69, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2852,  0,  95.033,  0.98,  1, 0.41, 0.26, 1.60, 0.00, 0.40, 1.69, 0.04, 0.02, 0.66, 0.89, 0.28, 0.00, 0.00, 0.00, 1.65, 0.88, 0.46, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2853,  0,  95.067,  0.98,  1, 0.38, 0.41, 1.59, 0.00, 0.40, 1.70, 0.01, 0.05, 0.76, 0.88, 0.32, 0.01, 0.00, 0.00, 1.72, 0.89, 0.26, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2854,  0,  95.100,  0.98,  1, 0.33, 0.51, 1.59, 0.00, 0.44, 1.61, 0.00, 0.10, 0.70, 1.16, 0.26, 0.05, 0.00, 0.00, 1.84, 0.83, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2855,  0,  95.133,  0.98,  1, 0.23, 0.38, 1.46, 0.00, 0.42, 1.48, 0.00, 0.16, 0.65, 1.38, 0.32, 0.12, 0.00, 0.00, 1.63, 0.57, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2856,  0,  95.167,  0.98,  1, 0.14, 0.36, 1.36, 0.00, 0.29, 1.18, 0.00, 0.11, 0.55, 1.16, 0.41, 0.10, 0.00, 0.00, 1.35, 0.33, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
