frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2857,  0,  95.200,  0.98,  1, 0.07, 0.36, 1.16, 0.00, 0.25, 0.89, 0.00, 0.06, 0.58, 0.82, 0.61, 0.18, 0.00, 0.00, 1.14, 0.07, 0.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2858,  0,  95.233,  0.98,  1, 0.03, 0.33, 1.15, 0.00, 0.33, 0.69, 0.00, 0.02, 0.55, 0.74, 0.57, 0.22, 0.00, 0.00, 1.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2859,  0,  95.267,  0.98,  1, 0.03, 0.22, 1.22, 0.00, 0.48, 0.86, 0.00, 0.03, 0.50, 0.97, 0.51, 0.22, 0.00, 0.00, 1.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2860,  0,  95.300,  0.98,  1, 0.04, 0.12, 1.37, 0.00, 0.52, 1.03, 0.00, 0.12, 0.46, 0.97, 0.49, 0.10, 0.00, 0.00, 1.85, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2861,  0,  95.333,  0.98,  1, 0.03, 0.08, 1.40, 0.00, 0.44, 1.17, 0.00, 0.12, 0.50, 0.79, 0.56, 0.01, 0.00, 0.00, 2.07, 0.03, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2862,  0,  95.367,  0.98,  1, 0.04, 0.11, 1.44, 0.00, 0.33, 1.19, 0.00, 0.11, 0.60, 0.46, 0.64, 0.00, 0.00, 0.00, 2.11, 0.07, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2863,  0,  95.400,  0.98,  1, 0.03, 0.19, 1.35, 0.00, 0.30, 1.11, 0.00, 0.01, 0.66, 0.31, 0.64, 0.07, 0.00, 0.00, 1.98, 0.07, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2864,  0,  95.433,  0.98,  1, 0.03, 0.25, 1.23, 0.00, 0.34, 1.06, 0.00, 0.00, 0.64, 0.37, 0.57, 0.15, 0.00, 0.00, 1.82, 0.14, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2865,  0,  95.467,  0.98,  1, 0.03, 0.28, 1.10, 0.00, 0.46, 1.11, 0.00, 0.03, 0.51, 0.68, 0.39, 0.27, 0.00, 0.00, 1.64, 0.10, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2866,  0,  95.500,  0.98,  1, 0.00, 0.15, 1.09, 0.00, 0.48, 1.10, 0.00, 0.06, 0.40, 0.97, 0.20, 0.32, 0.00, 0.00, 1.49, 0.10, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2867,  0,  95.533,  0.98,  1, 0.00, 0.07, 1.12, 0.00, 0.46, 1.20, 0.00, 0.06, 0.31, 1.08, 0.02, 0.34, 0.00, 0.00, 1.39, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2868,  0,  95.567,  0.98,  1, 0.05, 0.13, 1.15, 0.00, 0.36, 1.06, 0.02, 0.09, 0.34, 1.17, 0.00, 0.27, 0.00, 0.00, 1.38, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2869,  0,  95.600,  0.98,  1, 0.16, 0.29, 1.17, 0.00, 0.35, 1.11, 0.04, 0.18, 0.35, 1.25, 0.00, 0.32, 0.00, 0.00, 1.35, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2870,  0,  95.633,  0.98,  1, 0.27, 0.49, 1.18, 0.00, 0.34, 1.05, 0.06, 0.23, 0.32, 1.34, 0.00, 0.47, 0.00, 0.00, 1.21, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2871,  0,  95.667,  0.98,  1, 0.26, 0.48, 1.21, 0.00, 0.29, 0.93, 0.04, 0.21, 0.29, 1.25, 0.03, 0.64, 0.00, 0.00, 1.04, 0.71, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2872,  0,  95.700,  0.98,  1, 0.21, 0.32, 1.30, 0.00, 0.28, 0.90, 0.04, 0.14, 0.25, 1.17, 0.03, 0.62, 0.00, 0.00, 1.08, 0.66, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2873,  0,  95.733,  0.98,  1, 0.18, 0.12, 1.29, 0.00, 0.26, 0.92, 0.03, 0.13, 0.28, 1.00, 0.03, 0.42, 0.00, 0.00, 1.34, 0.57, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2874,  0,  95.767,  0.98,  1, 0.24, 0.00, 1.29, 0.00, 0.32, 1.04, 0.03, 0.09, 0.32, 0.95, 0.00, 0.26, 0.00, 0.00, 1.57, 0.63, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2875,  0,  95.800,  0.98,  1, 0.25, 0.00, 1.18, 0.00, 0.30, 1.13, 0.00, 0.04, 0.31, 0.91, 0.00, 0.36, 0.00, 0.00, 1.66, 0.59, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2876,  0,  95.833,  0.98,  1, 0.23, 0.00, 1.17, 0.00, 0.30, 1.18, 0.00, 0.01, 0.29, 1.02, 0.00, 0.53, 0.00, 0.00, 1.56, 0.50, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2877,  0,  95.867,  0.98,  1, 0.24, 0.00, 1.16, 0.00, 0.27, 1.14, 0.01, 0.06, 0.20, 1.07, 0.00, 0.68, 0.00, 0.00, 1.49, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2878,  0,  95.900,  0.98,  1, 0.23, 0.00, 1.28, 0.00, 0.28, 1.15, 0.07, 0.11, 0.12, 1.02, 0.00, 0.60, 0.00, 0.00, 1.41, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2879,  0,  95.933,  0.98,  1, 0.28, 0.01, 1.32, 0.00, 0.23, 1.17, 0.12, 0.11, 0.04, 0.94, 0.00, 0.56, 0.00, 0.00, 1.25, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2880,  0,  95.967,  0.98,  1, 0.23, 0.14, 1.31, 0.00, 0.18, 1.13, 0.15, 0.07, 0.00, 1.05, 0.00, 0.48, 0.00, 0.00, 0.83, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2881,  0,  96.000,  0.98,  1, 0.27, 0.21, 1.38, 0.00, 0.17, 0.96, 0.09, 0.02, 0.00, 1.11, 0.00, 0.34, 0.00, 0.00, 0.41, 0.29, 0.33, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2882,  0,  96.033,  0.98,  1, 0.22, 0.21, 1.42, 0.00, 0.17, 0.67, 0.05, 0.00, 0.00, 1.22, 0.00, 0.15, 0.00, 0.00, 0.06, 0.13, 1.17, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2883,  0,  96.067,  0.98,  1, 0.17, 0.07, 1.44, 0.00, 0.16, 0.54, 0.00, 0.00, 0.00, 1.12, 0.00, 0.02, 0.00, 0.00, 0.08, 0.02, 2.02, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2884,  0,  96.100,  0.98,  1, 0.14, 0.00, 1.35, 0.00, 0.16, 0.43, 0.00, 0.00, 0.07, 1.13, 0.00, 0.00, 0.00, 0.00, 0.48, 0.16, 2.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
2885,  0,  96.133,  0.98,  1, 0.08, 0.00, 1.39, 0.00, 0.25, 0.52, 0.00, 0.00, 0.21, 1.12, 0.00, 0.00, 0.00, 0.00, 0.98, 0.29, 2.18, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2886,  0,  96.167,  0.98,  1, 0.09, 0.04, 1.47, 0.00, 0.37, 0.80, 0.00, 0.00, 0.36, 1.18, 0.00, 0.00, 0.00, 0.00, 1.51, 0.46, 1.69, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
2887,  0,  96.200,  0.98,  1, 0.03, 0.04, 1.49, 0.00, 0.49, 1.20, 0.03, 0.00, 0.45, 1.17, 0.00, 0.00, 0.00, 0.00, 1.70, 0.49, 1.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
2888,  0,  96.233,  0.98,  1, 0.02, 0.04, 1.44, 0.00, 0.53, 1.42, 0.03, 0.00, 0.49, 1.23, 0.00, 0.00, 0.00, 0.00, 1.84, 0.55, 0.69, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
2889,  0,  96.267,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.49, 1.50, 0.04, 0.03, 0.48, 1.25, 0.00, 0.00, 0.00, 0.00, 1.84, 0.58, 0.33, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2890,  0,  96.300,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.50, 1.37, 0.09, 0.14, 0.53, 1.30, 0.00, 0.07, 0.00, 0.00, 1.77, 0.67, 0.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2891,  0,  96.333,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.49, 1.35, 0.13, 0.20, 0.59, 1.28, 0.00, 0.19, 0.00, 0.00, 1.62, 0.73, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2892,  0,  96.367,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.52, 1.29, 0.14, 0.17, 0.61, 1.37, 0.00, 0.48, 0.00, 0.00, 1.43, 0.88, 0.21, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
2893,  0,  96.400,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.48, 1.24, 0.11, 0.06, 0.54, 1.54, 0.00, 0.64, 0.00, 0.00, 1.28, 0.95, 0.20, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2894,  0,  96.433,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.49, 1.15, 0.12, 0.00, 0.43, 1.67, 0.00, 0.76, 0.00, 0.00, 1.10, 0.98, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2895,  0,  96.467,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.48, 1.04, 0.14, 0.00, 0.37, 1.64, 0.00, 0.81, 0.00, 0.00, 0.91, 0.83, 0.12, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
2896,  0,  96.500,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.46, 0.95, 0.17, 0.00, 0.28, 1.61, 0.00, 0.82, 0.00, 0.00, 0.67, 0.59, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2897,  0,  96.533,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.46, 0.95, 0.22, 0.00, 0.21, 1.57, 0.00, 0.87, 0.00, 0.00, 0.52, 0.41, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2898,  0,  96.567,  0.98,  1, 0.00, 0.02, 1.37, 0.00, 0.43, 1.04, 0.27, 0.00, 0.20, 1.69, 0.00, 0.82, 0.00, 0.00, 0.46, 0.34, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2899,  0,  96.600,  0.98,  1, 0.00, 0.14, 1.30, 0.00, 0.37, 1.15, 0.24, 0.00, 0.14, 1.71, 0.00, 0.83, 0.00, 0.00, 0.55, 0.49, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2900,  0,  96.633,  0.98,  1, 0.00, 0.14, 1.21, 0.00, 0.25, 1.17, 0.16, 0.00, 0.08, 1.61, 0.00, 0.81, 0.00, 0.00, 0.48, 0.58, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2901,  0,  96.667,  0.98,  1, 0.00, 0.18, 1.18, 0.00, 0.18, 1.11, 0.07, 0.00, 0.00, 1.47, 0.00, 0.82, 0.00, 0.00, 0.36, 0.45, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2902,  0,  96.700,  0.98,  1, 0.03, 0.12, 1.25, 0.00, 0.18, 1.07, 0.03, 0.00, 0.00, 1.36, 0.00, 0.81, 0.00, 0.00, 0.13, 0.26, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2903,  0,  96.733,  0.98,  1, 0.03, 0.12, 1.23, 0.00, 0.25, 1.14, 0.01, 0.00, 0.00, 1.44, 0.00, 0.82, 0.00, 0.00, 0.03, 0.10, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2904,  0,  96.767,  0.98,  1, 0.03, 0.05, 1.13, 0.00, 0.26, 1.16, 0.01, 0.00, 0.05, 1.52, 0.00, 0.73, 0.00, 0.00, 0.00, 0.34, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2905,  0,  96.800,  0.98,  1, 0.00, 0.05, 1.08, 0.00, 0.29, 1.15, 0.00, 0.00, 0.12, 1.55, 0.00, 0.64, 0.00, 0.00, 0.10, 0.46, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2906,  0,  96.833,  0.98,  1, 0.01, 0.14, 1.12, 0.00, 0.30, 1.16, 0.02, 0.00, 0.14, 1.59, 0.00, 0.53, 0.00, 0.00, 0.25, 0.66, 0.18, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2907,  0,  96.867,  0.98,  1, 0.03, 0.20, 1.18, 0.00, 0.35, 1.16, 0.03, 0.00, 0.13, 1.52, 0.00, 0.49, 0.00, 0.00, 0.39, 0.63, 0.16, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2908,  0,  96.900,  0.98,  1, 0.03, 0.19, 1.10, 0.00, 0.32, 1.24, 0.05, 0.00, 0.14, 1.59, 0.00, 0.48, 0.00, 0.00, 0.43, 0.66, 0.16, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2909,  0,  96.933,  0.98,  1, 0.03, 0.10, 1.05, 0.00, 0.29, 1.17, 0.04, 0.00, 0.21, 1.59, 0.00, 0.39, 0.00, 0.00, 0.52, 0.57, 0.15, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2910,  0,  96.967,  0.98,  1, 0.00, 0.05, 1.02, 0.00, 0.26, 1.01, 0.03, 0.00, 0.23, 1.63, 0.00, 0.27, 0.00, 0.00, 0.64, 0.49, 0.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2911,  0,  97.000,  0.98,  1, 0.00, 0.01, 1.10, 0.00, 0.26, 0.93, 0.04, 0.00, 0.24, 1.55, 0.00, 0.13, 0.00, 0.00, 0.78, 0.46, 0.17, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2912,  0,  97.033,  0.98,  1, 0.00, 0.01, 1.06, 0.00, 0.26, 0.84, 0.05, 0.00, 0.20, 1.51, 0.00, 0.07, 0.00, 0.00, 0.78, 0.54, 0.16, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2913,  0,  97.067,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.25, 0.85, 0.08, 0.00, 0.16, 1.45, 0.00, 0.00, 0.00, 0.00, 0.75, 0.60, 0.20, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2914,  0,  97.100,  0.98,  1, 0.00, 0.03, 0.95, 0.00, 0.22, 0.82, 0.07, 0.00, 0.13, 1.42, 0.00, 0.15, 0.00, 0.00, 0.65, 0.69, 0.13, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2915,  0,  97.133,  0.98,  1, 0.00, 0.08, 1.01, 0.00, 0.22, 0.88, 0.12, 0.00, 0.12, 1.41, 0.00, 0.31, 0.00, 0.00, 0.62, 0.68, 0.09, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2916,  0,  97.167,  0.98,  1, 0.04, 0.08, 1.13, 0.00, 0.19, 1.02, 0.13, 0.00, 0.10, 1.33, 0.00, 0.54, 0.00, 0.00, 0.56, 0.83, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2917,  0,  97.200,  0.98,  1, 0.07, 0.06, 1.19, 0.00, 0.17, 1.06, 0.14, 0.00, 0.04, 1.33, 0.00, 0.70, 0.00, 0.00, 0.55, 0.89, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2918,  0,  97.233,  0.98,  1, 0.11, 0.00, 1.24, 0.00, 0.11, 1.08, 0.12, 0.00, 0.01, 1.27, 0.00, 0.79, 0.00, 0.00, 0.53, 1.03, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2919,  0,  97.267,  0.98,  1, 0.07, 0.00, 1.17, 0.00, 0.07, 0.84, 0.09, 0.00, 0.03, 1.26, 0.00, 0.80, 0.00, 0.00, 0.52, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2920,  0,  97.300,  0.98,  1, 0.04, 0.00, 1.08, 0.00, 0.02, 0.75, 0.05, 0.00, 0.05, 1.23, 0.00, 0.68, 0.00, 0.00, 0.52, 1.09, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2921,  0,  97.333,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.00, 0.73, 0.00, 0.00, 0.04, 1.27, 0.00, 0.60, 0.00, 0.00, 0.50, 0.98, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2922,  0,  97.367,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.00, 0.88, 0.00, 0.00, 0.03, 1.29, 0.00, 0.57, 0.00, 0.00, 0.53, 0.90, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2923,  0,  97.400,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.00, 0.88, 0.00, 0.00, 0.04, 1.32, 0.00, 0.56, 0.00, 0.00, 0.56, 0.85, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2924,  0,  97.433,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.01, 0.91, 0.00, 0.00, 0.08, 1.28, 0.00, 0.57, 0.00, 0.00, 0.60, 0.82, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
