frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
2993,  0,  99.733,  0.98,  1, 0.00, 0.08, 1.40, 0.00, 0.37, 1.43, 0.15, 0.10, 0.10, 1.63, 0.00, 0.86, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2994,  0,  99.767,  0.98,  1, 0.00, 0.09, 1.43, 0.00, 0.33, 1.41, 0.16, 0.04, 0.06, 1.62, 0.00, 0.88, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2995,  0,  99.800,  0.98,  1, 0.00, 0.07, 1.35, 0.00, 0.31, 1.43, 0.12, 0.01, 0.04, 1.63, 0.00, 0.94, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2996,  0,  99.833,  0.98,  1, 0.03, 0.05, 1.28, 0.00, 0.32, 1.37, 0.09, 0.01, 0.03, 1.60, 0.00, 0.97, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2997,  0,  99.867,  0.98,  1, 0.03, 0.04, 1.27, 0.00, 0.34, 1.32, 0.09, 0.01, 0.06, 1.57, 0.00, 0.99, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2998,  0,  99.900,  0.98,  1, 0.03, 0.01, 1.27, 0.00, 0.31, 1.21, 0.13, 0.01, 0.05, 1.59, 0.03, 0.95, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2999,  0,  99.933,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.24, 1.08, 0.13, 0.01, 0.04, 1.64, 0.03, 0.92, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3000,  0,  99.967,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.18, 1.02, 0.09, 0.09, 0.00, 1.67, 0.05, 0.83, 0.00, 0.00, 0.11, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3001,  0,  100.000,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.17, 1.12, 0.06, 0.11, 0.02, 1.63, 0.08, 0.82, 0.00, 0.00, 0.20, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3002,  0,  100.033,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.18, 1.17, 0.02, 0.10, 0.04, 1.61, 0.15, 0.80, 0.00, 0.00, 0.26, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3003,  0,  100.067,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.20, 1.23, 0.03, 0.02, 0.06, 1.59, 0.17, 0.81, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3004,  0,  100.100,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.22, 1.14, 0.01, 0.00, 0.08, 1.57, 0.15, 0.71, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3005,  0,  100.133,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.27, 1.11, 0.01, 0.00, 0.09, 1.60, 0.15, 0.69, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3006,  0,  100.167,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.32, 1.03, 0.00, 0.00, 0.09, 1.64, 0.16, 0.67, 0.00, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3007,  0,  100.200,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.34, 1.05, 0.00, 0.00, 0.08, 1.68, 0.18, 0.69, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3008,  0,  100.233,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.34, 1.04, 0.00, 0.00, 0.07, 1.71, 0.18, 0.71, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3009,  0,  100.267,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.35, 1.07, 0.01, 0.00, 0.10, 1.74, 0.15, 0.71, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3010,  0,  100.300,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.35, 1.17, 0.01, 0.00, 0.11, 1.70, 0.15, 0.79, 0.00, 0.01, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3011,  0,  100.333,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.38, 1.24, 0.02, 0.00, 0.14, 1.66, 0.12, 0.80, 0.00, 0.01, 0.14, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3012,  0,  100.367,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.39, 1.22, 0.03, 0.02, 0.16, 1.71, 0.17, 0.82, 0.00, 0.06, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3013,  0,  100.400,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.43, 1.14, 0.05, 0.02, 0.21, 1.79, 0.19, 0.82, 0.00, 0.09, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3014,  0,  100.433,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.43, 1.06, 0.04, 0.02, 0.24, 1.83, 0.17, 0.85, 0.00, 0.14, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3015,  0,  100.467,  0.98,  1, 0.00, 0.01, 1.11, 0.00, 0.44, 1.23, 0.06, 0.00, 0.26, 1.86, 0.14, 0.91, 0.00, 0.14, 0.00, 0.04, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3016,  0,  100.500,  0.98,  1, 0.00, 0.03, 1.10, 0.00, 0.45, 1.38, 0.11, 0.04, 0.21, 1.91, 0.07, 0.95, 0.00, 0.15, 0.00, 0.07, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3017,  0,  100.533,  0.98,  1, 0.00, 0.03, 1.07, 0.00, 0.44, 1.63, 0.18, 0.11, 0.15, 1.97, 0.06, 0.97, 0.00, 0.13, 0.00, 0.14, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3018,  0,  100.567,  0.98,  1, 0.00, 0.04, 1.09, 0.00, 0.40, 1.63, 0.19, 0.13, 0.10, 1.94, 0.02, 1.03, 0.00, 0.15, 0.00, 0.18, 0.01, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3019,  0,  100.600,  0.98,  1, 0.00, 0.02, 1.08, 0.00, 0.37, 1.53, 0.19, 0.09, 0.08, 1.89, 0.11, 1.01, 0.00, 0.15, 0.00, 0.19, 0.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3020,  0,  100.633,  0.98,  1, 0.00, 0.02, 1.09, 0.00, 0.34, 1.35, 0.18, 0.05, 0.10, 1.86, 0.21, 0.97, 0.00, 0.14, 0.00, 0.20, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3021,  0,  100.667,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.38, 1.30, 0.18, 0.03, 0.11, 1.86, 0.28, 0.90, 0.00, 0.11, 0.00, 0.26, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3022,  0,  100.700,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.42, 1.40, 0.20, 0.16, 0.20, 1.80, 0.30, 0.91, 0.00, 0.14, 0.02, 0.24, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3023,  0,  100.733,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.43, 1.44, 0.19, 0.22, 0.25, 1.68, 0.26, 0.95, 0.00, 0.18, 0.10, 0.23, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3024,  0,  100.767,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.40, 1.37, 0.21, 0.20, 0.26, 1.43, 0.19, 0.96, 0.00, 0.18, 0.10, 0.13, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3025,  0,  100.800,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.34, 1.11, 0.18, 0.08, 0.20, 1.26, 0.08, 0.89, 0.00, 0.15, 0.07, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3026,  0,  100.833,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.33, 1.07, 0.21, 0.00, 0.18, 1.15, 0.04, 0.76, 0.00, 0.12, 0.00, 0.04, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3027,  0,  100.867,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.32, 1.00, 0.23, 0.00, 0.22, 1.16, 0.04, 0.70, 0.00, 0.13, 0.00, 0.05, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3028,  0,  100.900,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.33, 1.12, 0.25, 0.00, 0.25, 1.18, 0.04, 0.63, 0.00, 0.14, 0.00, 0.02, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3029,  0,  100.933,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.35, 1.04, 0.23, 0.00, 0.26, 1.26, 0.01, 0.67, 0.00, 0.17, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3030,  0,  100.967,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.40, 1.08, 0.21, 0.00, 0.31, 1.32, 0.03, 0.63, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3031,  0,  101.000,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.44, 1.10, 0.19, 0.01, 0.37, 1.42, 0.08, 0.58, 0.00, 0.17, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3032,  0,  101.033,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.49, 1.23, 0.23, 0.07, 0.44, 1.42, 0.16, 0.57, 0.00, 0.15, 0.00, 0.04, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3033,  0,  101.067,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.57, 1.44, 0.30, 0.26, 0.49, 1.40, 0.20, 0.62, 0.00, 0.16, 0.09, 0.04, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3034,  0,  101.100,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.74, 1.59, 0.31, 0.44, 0.72, 1.36, 0.19, 0.65, 0.00, 0.13, 0.45, 0.04, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3035,  0,  101.133,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.99, 1.82, 0.34, 0.69, 0.99, 1.36, 0.10, 0.51, 0.00, 0.07, 0.91, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3036,  0,  101.167,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.17, 2.17, 0.34, 0.80, 1.25, 1.50, 0.05, 0.46, 0.00, 0.00, 1.33, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3037,  0,  101.200,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.33, 2.50, 0.38, 1.02, 1.42, 1.70, 0.00, 0.35, 0.00, 0.00, 1.53, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3038,  0,  101.233,  0.98,  1, 0.00, 0.00, 1.40, 0.02, 1.34, 2.68, 0.32, 1.12, 1.51, 1.90, 0.00, 0.36, 0.00, 0.00, 1.73, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3039,  0,  101.267,  0.98,  1, 0.00, 0.00, 1.32, 0.02, 1.34, 2.53, 0.21, 1.19, 1.62, 1.85, 0.00, 0.28, 0.00, 0.00, 1.85, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3040,  0,  101.300,  0.98,  1, 0.00, 0.00, 1.18, 0.05, 1.32, 2.46, 0.09, 1.12, 1.61, 1.74, 0.00, 0.22, 0.00, 0.00, 1.93, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3041,  0,  101.333,  0.98,  1, 0.00, 0.00, 1.15, 0.08, 1.37, 2.40, 0.06, 1.07, 1.61, 1.61, 0.00, 0.17, 0.00, 0.00, 1.88, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3042,  0,  101.367,  0.98,  1, 0.00, 0.00, 1.20, 0.16, 1.39, 2.44, 0.04, 1.05, 1.55, 1.55, 0.00, 0.06, 0.00, 0.00, 1.90, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3043,  0,  101.400,  0.98,  1, 0.00, 0.00, 1.30, 0.29, 1.39, 2.41, 0.05, 1.03, 1.53, 1.55, 0.00, 0.04, 0.00, 0.02, 1.92, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3044,  0,  101.433,  0.98,  1, 0.00, 0.00, 1.34, 0.40, 1.37, 2.21, 0.02, 0.99, 1.57, 1.50, 0.00, 0.00, 0.00, 0.04, 2.05, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3045,  0,  101.467,  0.98,  1, 0.00, 0.00, 1.32, 0.45, 1.41, 2.00, 0.02, 1.02, 1.65, 1.62, 0.00, 0.02, 0.00, 0.13, 2.09, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3046,  0,  101.500,  0.98,  1, 0.00, 0.00, 1.32, 0.28, 1.44, 1.97, 0.01, 1.10, 1.72, 1.66, 0.00, 0.02, 0.00, 0.19, 2.31, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3047,  0,  101.533,  0.98,  1, 0.00, 0.00, 1.26, 0.12, 1.46, 2.02, 0.00, 1.14, 1.74, 1.82, 0.00, 0.02, 0.00, 0.25, 2.42, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3048,  0,  101.567,  0.98,  1, 0.00, 0.00, 1.22, 0.03, 1.41, 2.08, 0.00, 1.13, 1.66, 1.73, 0.00, 0.13, 0.00, 0.27, 2.58, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3049,  0,  101.600,  0.98,  1, 0.00, 0.00, 1.18, 0.04, 1.48, 2.05, 0.00, 1.11, 1.69, 1.75, 0.00, 0.25, 0.00, 0.32, 2.48, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3050,  0,  101.633,  0.98,  1, 0.00, 0.00, 1.19, 0.04, 1.53, 2.19, 0.00, 1.12, 1.70, 1.79, 0.00, 0.29, 0.05, 0.34, 2.44, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3051,  0,  101.667,  0.98,  1, 0.00, 0.06, 1.24, 0.01, 1.61, 2.20, 0.00, 1.13, 1.83, 1.91, 0.00, 0.19, 0.06, 0.29, 2.39, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3052,  0,  101.700,  0.98,  1, 0.02, 0.11, 1.29, 0.07, 1.61, 2.32, 0.00, 1.18, 1.90, 1.91, 0.00, 0.07, 0.06, 0.22, 2.34, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3053,  0,  101.733,  0.98,  1, 0.02, 0.11, 1.39, 0.07, 1.63, 2.47, 0.00, 1.31, 2.03, 1.76, 0.00, 0.03, 0.00, 0.13, 2.25, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3054,  0,  101.767,  0.98,  1, 0.02, 0.05, 1.39, 0.07, 1.65, 2.65, 0.00, 1.36, 2.12, 1.69, 0.00, 0.00, 0.00, 0.07, 2.17, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3055,  0,  101.800,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.71, 2.76, 0.00, 1.32, 2.16, 1.74, 0.00, 0.00, 0.00, 0.06, 2.09, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3056,  0,  101.833,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.78, 2.75, 0.00, 1.10, 2.15, 1.91, 0.00, 0.00, 0.00, 0.09, 2.07, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3057,  0,  101.867,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.88, 2.79, 0.00, 1.04, 2.18, 1.94, 0.00, 0.00, 0.00, 0.10, 2.07, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3058,  0,  101.900,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.88, 2.77, 0.00, 1.00, 2.19, 1.94, 0.00, 0.00, 0.00, 0.13, 2.14, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3059,  0,  101.933,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.89, 2.77, 0.00, 1.14, 2.23, 1.84, 0.00, 0.00, 0.05, 0.18, 2.14, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3060,  0,  101.967,  0.98,  1, 0.00, 0.00, 1.29, 0.06, 1.87, 2.91, 0.00, 1.18, 2.18, 1.73, 0.00, 0.03, 0.05, 0.25, 2.12, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
