frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3061,  0,  102.000,  0.98,  1, 0.00, 0.00, 1.23, 0.06, 1.92, 3.03, 0.00, 1.22, 2.14, 1.66, 0.00, 0.03, 0.05, 0.24, 2.08, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3062,  0,  102.033,  0.98,  1, 0.00, 0.00, 1.16, 0.06, 1.95, 3.23, 0.00, 1.15, 2.05, 1.57, 0.00, 0.03, 0.01, 0.26, 2.03, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3063,  0,  102.067,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 2.00, 3.26, 0.00, 1.17, 2.13, 1.66, 0.00, 0.00, 0.01, 0.26, 1.99, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3064,  0,  102.100,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 2.03, 3.31, 0.00, 1.17, 2.16, 1.58, 0.00, 0.00, 0.01, 0.30, 2.01, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3065,  0,  102.133,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 2.05, 3.20, 0.00, 1.24, 2.22, 1.63, 0.00, 0.00, 0.06, 0.29, 2.00, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3066,  0,  102.167,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 2.02, 3.14, 0.00, 1.23, 2.16, 1.62, 0.00, 0.00, 0.13, 0.28, 1.96, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3067,  0,  102.200,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 2.02, 3.12, 0.00, 1.32, 2.20, 1.66, 0.00, 0.00, 0.20, 0.25, 1.94, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3068,  0,  102.233,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 2.02, 3.15, 0.00, 1.37, 2.20, 1.64, 0.00, 0.00, 0.19, 0.23, 2.07, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3069,  0,  102.267,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 2.05, 3.19, 0.00, 1.39, 2.22, 1.62, 0.00, 0.00, 0.13, 0.27, 2.24, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3070,  0,  102.300,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.06, 3.27, 0.00, 1.38, 2.21, 1.66, 0.00, 0.00, 0.09, 0.33, 2.31, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3071,  0,  102.333,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.11, 3.31, 0.00, 1.39, 2.24, 1.84, 0.00, 0.00, 0.05, 0.38, 2.17, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3072,  0,  102.367,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.12, 3.21, 0.00, 1.26, 2.25, 1.77, 0.00, 0.04, 0.05, 0.41, 2.05, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3073,  0,  102.400,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 2.16, 2.87, 0.00, 1.16, 2.27, 1.72, 0.00, 0.04, 0.01, 0.42, 1.94, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3074,  0,  102.433,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 2.18, 2.82, 0.00, 1.02, 2.25, 1.62, 0.00, 0.04, 0.01, 0.39, 1.99, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3075,  0,  102.467,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 2.23, 2.80, 0.00, 1.03, 2.24, 1.73, 0.00, 0.00, 0.12, 0.32, 2.02, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3076,  0,  102.500,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 2.25, 2.92, 0.00, 1.00, 2.22, 1.76, 0.00, 0.00, 0.16, 0.25, 2.05, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3077,  0,  102.533,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.18, 2.64, 0.00, 0.98, 2.22, 1.78, 0.00, 0.00, 0.15, 0.16, 2.00, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3078,  0,  102.567,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.14, 2.48, 0.00, 0.95, 2.24, 1.87, 0.00, 0.00, 0.04, 0.07, 1.82, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3079,  0,  102.600,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 2.08, 2.25, 0.00, 0.92, 2.23, 1.94, 0.00, 0.00, 0.00, 0.02, 1.72, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3080,  0,  102.633,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.06, 2.18, 0.00, 0.88, 2.26, 1.91, 0.00, 0.00, 0.01, 0.00, 1.66, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3081,  0,  102.667,  0.98,  1, 0.00, 0.03, 1.50, 0.00, 2.04, 2.33, 0.00, 0.85, 2.31, 1.86, 0.00, 0.01, 0.01, 0.00, 1.66, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3082,  0,  102.700,  0.98,  1, 0.00, 0.03, 1.49, 0.00, 1.92, 2.32, 0.00, 0.87, 2.34, 1.76, 0.00, 0.04, 0.01, 0.00, 1.63, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3083,  0,  102.733,  0.98,  1, 0.00, 0.03, 1.35, 0.00, 1.82, 2.37, 0.00, 0.85, 2.37, 1.74, 0.00, 0.04, 0.00, 0.00, 1.60, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3084,  0,  102.767,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.69, 2.01, 0.00, 0.80, 2.28, 1.49, 0.00, 0.08, 0.04, 0.00, 1.58, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3085,  0,  102.800,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.59, 1.80, 0.00, 0.70, 2.21, 1.39, 0.00, 0.06, 0.04, 0.00, 1.55, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3086,  0,  102.833,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.49, 1.60, 0.00, 0.59, 2.14, 1.20, 0.00, 0.06, 0.04, 0.00, 1.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3087,  0,  102.867,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.50, 1.68, 0.00, 0.55, 2.15, 1.30, 0.00, 0.01, 0.00, 0.00, 1.60, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3088,  0,  102.900,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.59, 1.94, 0.00, 0.57, 2.17, 1.41, 0.00, 0.00, 0.00, 0.00, 1.58, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3089,  0,  102.933,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.74, 2.33, 0.00, 0.65, 2.24, 1.55, 0.00, 0.00, 0.00, 0.00, 1.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3090,  0,  102.967,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.81, 2.43, 0.00, 0.69, 2.29, 1.60, 0.00, 0.00, 0.00, 0.00, 1.65, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3091,  0,  103.000,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.87, 2.59, 0.00, 0.65, 2.31, 1.57, 0.00, 0.00, 0.00, 0.00, 1.76, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3092,  0,  103.033,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.91, 2.59, 0.00, 0.66, 2.30, 1.58, 0.00, 0.00, 0.00, 0.02, 1.78, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3093,  0,  103.067,  0.98,  1, 0.00, 0.00, 1.36, 0.01, 1.96, 2.77, 0.00, 0.64, 2.30, 1.59, 0.00, 0.00, 0.00, 0.07, 1.82, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3094,  0,  103.100,  0.98,  1, 0.00, 0.00, 1.34, 0.01, 2.02, 2.73, 0.00, 0.79, 2.34, 1.59, 0.00, 0.00, 0.00, 0.10, 1.87, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3095,  0,  103.133,  0.98,  1, 0.00, 0.00, 1.28, 0.02, 2.05, 2.68, 0.00, 0.89, 2.38, 1.51, 0.00, 0.00, 0.00, 0.12, 1.92, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3096,  0,  103.167,  0.98,  1, 0.00, 0.00, 1.24, 0.02, 1.98, 2.55, 0.00, 0.98, 2.42, 1.58, 0.00, 0.00, 0.00, 0.14, 1.87, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3097,  0,  103.200,  0.98,  1, 0.00, 0.00, 1.21, 0.06, 1.95, 2.64, 0.00, 0.93, 2.43, 1.64, 0.00, 0.00, 0.00, 0.16, 1.79, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3098,  0,  103.233,  0.98,  1, 0.00, 0.00, 1.17, 0.07, 1.91, 2.56, 0.00, 0.94, 2.42, 1.83, 0.00, 0.00, 0.00, 0.19, 1.81, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3099,  0,  103.267,  0.98,  1, 0.00, 0.00, 1.09, 0.18, 2.00, 2.85, 0.00, 1.03, 2.41, 1.91, 0.00, 0.00, 0.00, 0.20, 1.93, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3100,  0,  103.300,  0.98,  1, 0.00, 0.00, 1.01, 0.14, 2.07, 2.86, 0.00, 1.13, 2.40, 1.98, 0.00, 0.00, 0.00, 0.21, 2.03, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3101,  0,  103.333,  0.98,  1, 0.00, 0.00, 1.15, 0.13, 2.15, 3.00, 0.00, 1.18, 2.36, 2.01, 0.00, 0.00, 0.00, 0.26, 2.03, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3102,  0,  103.367,  0.98,  1, 0.00, 0.00, 1.24, 0.14, 2.19, 3.10, 0.00, 1.23, 2.30, 2.02, 0.00, 0.00, 0.00, 0.33, 2.01, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3103,  0,  103.400,  0.98,  1, 0.00, 0.00, 1.25, 0.26, 2.19, 3.24, 0.00, 1.31, 2.27, 1.98, 0.00, 0.00, 0.08, 0.40, 2.01, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3104,  0,  103.433,  0.98,  1, 0.00, 0.00, 1.16, 0.32, 2.17, 3.36, 0.00, 1.40, 2.25, 1.92, 0.00, 0.00, 0.10, 0.45, 2.05, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3105,  0,  103.467,  0.98,  1, 0.00, 0.00, 1.14, 0.24, 2.14, 3.15, 0.00, 1.44, 2.27, 1.81, 0.00, 0.00, 0.10, 0.47, 2.13, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3106,  0,  103.500,  0.98,  1, 0.00, 0.00, 1.29, 0.16, 2.16, 3.06, 0.00, 1.36, 2.28, 1.71, 0.00, 0.08, 0.02, 0.44, 2.25, 0.78, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3107,  0,  103.533,  0.98,  1, 0.00, 0.00, 1.49, 0.17, 2.05, 2.67, 0.00, 1.28, 2.33, 1.67, 0.00, 0.08, 0.00, 0.37, 2.40, 0.69, 0.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3108,  0,  103.567,  0.93,  1, 0.00, 0.00, 1.54, 0.22, 1.92, 2.53, 0.00, 1.18, 2.30, 1.61, 0.00, 0.15, 0.02, 0.31, 2.42, 0.53, 1.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3109,  0,  103.600,  0.93,  1, 0.00, 0.00, 1.45, 0.34, 1.76, 2.22, 0.00, 1.19, 2.26, 1.58, 0.00, 0.20, 0.06, 0.27, 2.40, 0.35, 2.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3110,  0,  103.633,  0.93,  1, 0.00, 0.00, 1.38, 0.26, 1.81, 2.32, 0.00, 1.20, 2.20, 1.49, 0.00, 0.38, 0.06, 0.30, 2.29, 0.30, 2.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3111,  0,  103.667,  0.93,  1, 0.00, 0.00, 1.35, 0.18, 1.85, 2.21, 0.00, 1.26, 2.16, 1.47, 0.00, 0.47, 0.10, 0.24, 2.22, 0.31, 1.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3112,  0,  103.700,  0.98,  1, 0.00, 0.00, 1.44, 0.02, 1.94, 2.37, 0.00, 1.27, 2.12, 1.54, 0.00, 0.50, 0.11, 0.25, 2.21, 0.31, 1.59, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3113,  0,  103.733,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 2.00, 2.53, 0.00, 1.21, 2.05, 1.57, 0.00, 0.47, 0.19, 0.21, 2.27, 0.21, 1.16, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3114,  0,  103.767,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 2.08, 2.91, 0.00, 1.18, 2.03, 1.55, 0.00, 0.43, 0.36, 0.25, 2.37, 0.19, 0.73, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3115,  0,  103.800,  0.98,  1, 0.00, 0.00, 1.71, 0.00, 2.11, 3.10, 0.00, 1.17, 2.01, 1.66, 0.00, 0.43, 0.44, 0.28, 2.39, 0.20, 0.44, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3116,  0,  103.833,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 2.12, 3.21, 0.00, 1.19, 2.01, 1.71, 0.00, 0.35, 0.47, 0.38, 2.41, 0.24, 0.25, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3117,  0,  103.867,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.16, 3.21, 0.00, 1.21, 2.00, 1.82, 0.00, 0.32, 0.33, 0.44, 2.41, 0.19, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3118,  0,  103.900,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.12, 3.22, 0.00, 1.20, 2.01, 1.62, 0.00, 0.20, 0.25, 0.42, 2.44, 0.30, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3119,  0,  103.933,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.11, 3.30, 0.00, 1.21, 2.02, 1.49, 0.00, 0.22, 0.24, 0.36, 2.39, 0.41, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3120,  0,  103.967,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.01, 3.25, 0.00, 1.27, 1.99, 1.44, 0.00, 0.21, 0.27, 0.35, 2.30, 0.45, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3121,  0,  104.000,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.98, 3.21, 0.00, 1.28, 1.93, 1.56, 0.00, 0.16, 0.31, 0.39, 2.22, 0.42, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3122,  0,  104.033,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.94, 3.15, 0.00, 1.30, 1.86, 1.75, 0.00, 0.11, 0.37, 0.40, 2.24, 0.46, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3123,  0,  104.067,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.98, 3.16, 0.00, 1.31, 1.90, 1.89, 0.00, 0.04, 0.39, 0.38, 2.25, 0.48, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3124,  0,  104.100,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.98, 3.07, 0.00, 1.29, 1.94, 1.93, 0.00, 0.04, 0.41, 0.33, 2.27, 0.40, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3125,  0,  104.133,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.98, 3.07, 0.00, 1.24, 1.99, 1.92, 0.00, 0.00, 0.44, 0.29, 2.24, 0.28, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3126,  0,  104.167,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.93, 2.98, 0.00, 1.13, 1.97, 1.80, 0.00, 0.01, 0.40, 0.28, 2.28, 0.20, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3127,  0,  104.200,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.94, 3.09, 0.00, 1.07, 1.92, 1.78, 0.00, 0.03, 0.40, 0.30, 2.23, 0.26, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3128,  0,  104.233,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.98, 3.04, 0.00, 1.11, 1.89, 1.83, 0.00, 0.03, 0.35, 0.33, 2.16, 0.36, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
