frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3129,  0,  104.267,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 2.02, 3.11, 0.00, 1.08, 1.86, 1.97, 0.00, 0.02, 0.44, 0.35, 2.10, 0.41, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3130,  0,  104.300,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 2.04, 2.99, 0.00, 1.14, 1.92, 1.88, 0.00, 0.03, 0.43, 0.30, 2.08, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3131,  0,  104.333,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.05, 2.90, 0.00, 1.11, 1.96, 1.84, 0.00, 0.02, 0.39, 0.27, 2.12, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3132,  0,  104.367,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 2.04, 2.87, 0.00, 1.26, 2.06, 1.78, 0.00, 0.05, 0.28, 0.20, 2.21, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3133,  0,  104.400,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 2.02, 2.98, 0.00, 1.35, 2.08, 1.95, 0.00, 0.09, 0.19, 0.19, 2.25, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3134,  0,  104.433,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.97, 3.13, 0.00, 1.47, 2.09, 2.00, 0.00, 0.19, 0.09, 0.18, 2.25, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3135,  0,  104.467,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.92, 3.07, 0.00, 1.50, 2.03, 2.04, 0.00, 0.24, 0.04, 0.21, 2.18, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3136,  0,  104.500,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.89, 3.05, 0.00, 1.50, 2.01, 2.15, 0.00, 0.31, 0.06, 0.23, 2.16, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3137,  0,  104.533,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.92, 3.08, 0.00, 1.49, 2.01, 2.26, 0.00, 0.32, 0.12, 0.23, 2.09, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3138,  0,  104.567,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.97, 3.10, 0.00, 1.46, 1.99, 2.34, 0.00, 0.30, 0.15, 0.24, 2.05, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3139,  0,  104.600,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 2.00, 3.03, 0.00, 1.44, 1.92, 2.30, 0.00, 0.17, 0.18, 0.22, 2.03, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3140,  0,  104.633,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.93, 2.70, 0.00, 1.42, 1.82, 2.24, 0.00, 0.06, 0.24, 0.21, 2.08, 0.28, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3141,  0,  104.667,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.86, 2.51, 0.00, 1.42, 1.74, 2.23, 0.00, 0.00, 0.30, 0.18, 2.06, 0.29, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3142,  0,  104.700,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.85, 2.55, 0.06, 1.44, 1.71, 2.17, 0.00, 0.03, 0.31, 0.24, 1.98, 0.41, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3143,  0,  104.733,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.87, 2.70, 0.16, 1.48, 1.73, 2.25, 0.00, 0.09, 0.35, 0.26, 1.87, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3144,  0,  104.767,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.92, 2.76, 0.18, 1.42, 1.82, 2.20, 0.00, 0.29, 0.33, 0.32, 1.88, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3145,  0,  104.800,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.91, 2.64, 0.12, 1.34, 1.89, 2.31, 0.00, 0.43, 0.34, 0.28, 1.84, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3146,  0,  104.833,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.91, 2.62, 0.02, 1.22, 1.91, 2.34, 0.00, 0.49, 0.21, 0.30, 1.94, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3147,  0,  104.867,  0.98,  1, 0.00, 0.00, 1.25, 0.01, 1.80, 2.55, 0.00, 1.19, 1.88, 2.46, 0.00, 0.51, 0.18, 0.25, 1.93, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3148,  0,  104.900,  0.98,  1, 0.00, 0.00, 1.31, 0.03, 1.70, 2.42, 0.00, 1.07, 1.84, 2.43, 0.00, 0.44, 0.25, 0.17, 2.02, 0.28, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3149,  0,  104.933,  0.98,  1, 0.00, 0.00, 1.23, 0.10, 1.60, 2.09, 0.00, 0.98, 1.85, 2.34, 0.00, 0.41, 0.27, 0.06, 1.94, 0.17, 1.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3150,  0,  104.967,  0.98,  1, 0.00, 0.00, 1.23, 0.08, 1.64, 2.06, 0.00, 0.82, 1.81, 2.23, 0.00, 0.27, 0.20, 0.01, 1.95, 0.11, 2.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3151,  0,  105.000,  0.98,  1, 0.00, 0.00, 1.32, 0.07, 1.66, 2.00, 0.00, 0.79, 1.81, 2.19, 0.00, 0.21, 0.09, 0.03, 1.96, 0.19, 1.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3152,  0,  105.033,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.70, 2.11, 0.00, 0.68, 1.80, 2.22, 0.00, 0.28, 0.13, 0.04, 1.87, 0.14, 1.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3153,  0,  105.067,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.64, 2.06, 0.00, 0.60, 1.79, 2.21, 0.00, 0.37, 0.28, 0.03, 1.77, 0.17, 1.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3154,  0,  105.100,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.59, 2.03, 0.00, 0.49, 1.70, 2.20, 0.00, 0.47, 0.35, 0.01, 1.54, 0.22, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3155,  0,  105.133,  0.98,  1, 0.00, 0.00, 1.30, 0.04, 1.51, 2.03, 0.00, 0.46, 1.58, 2.06, 0.00, 0.48, 0.37, 0.00, 1.52, 0.36, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3156,  0,  105.167,  0.98,  1, 0.00, 0.00, 1.36, 0.04, 1.40, 2.04, 0.00, 0.32, 1.40, 1.88, 0.00, 0.53, 0.33, 0.02, 1.36, 0.48, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3157,  0,  105.200,  0.98,  1, 0.00, 0.00, 1.41, 0.04, 1.25, 2.15, 0.04, 0.24, 1.25, 1.82, 0.00, 0.63, 0.40, 0.03, 1.33, 0.54, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3158,  0,  105.233,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.09, 2.19, 0.07, 0.18, 1.09, 1.82, 0.00, 0.69, 0.31, 0.03, 1.18, 0.56, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3159,  0,  105.267,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.95, 2.27, 0.07, 0.26, 0.96, 1.82, 0.00, 0.70, 0.20, 0.01, 1.17, 0.50, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3160,  0,  105.300,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.83, 2.24, 0.03, 0.20, 0.80, 1.75, 0.00, 0.66, 0.09, 0.00, 1.01, 0.44, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3161,  0,  105.333,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.71, 2.17, 0.00, 0.09, 0.58, 1.62, 0.00, 0.63, 0.12, 0.02, 0.89, 0.49, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3162,  0,  105.367,  0.98,  1, 0.00, 0.02, 1.22, 0.00, 0.60, 1.91, 0.00, 0.00, 0.42, 1.62, 0.00, 0.62, 0.16, 0.04, 0.69, 0.56, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3163,  0,  105.400,  0.98,  1, 0.01, 0.03, 1.20, 0.00, 0.51, 1.79, 0.00, 0.00, 0.28, 1.58, 0.00, 0.69, 0.11, 0.06, 0.57, 0.56, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3164,  0,  105.433,  0.98,  1, 0.03, 0.08, 1.27, 0.00, 0.46, 1.74, 0.00, 0.00, 0.21, 1.55, 0.00, 0.80, 0.05, 0.05, 0.46, 0.50, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3165,  0,  105.467,  0.98,  1, 0.03, 0.06, 1.33, 0.00, 0.44, 1.85, 0.00, 0.00, 0.14, 1.51, 0.00, 0.89, 0.00, 0.05, 0.37, 0.37, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3166,  0,  105.500,  0.98,  1, 0.03, 0.05, 1.30, 0.00, 0.37, 1.81, 0.00, 0.00, 0.11, 1.46, 0.00, 0.95, 0.00, 0.05, 0.26, 0.26, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3167,  0,  105.533,  0.98,  1, 0.05, 0.00, 1.21, 0.00, 0.29, 1.61, 0.00, 0.00, 0.07, 1.43, 0.00, 1.01, 0.00, 0.06, 0.10, 0.14, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3168,  0,  105.567,  0.98,  1, 0.05, 0.00, 1.13, 0.00, 0.25, 1.51, 0.00, 0.00, 0.06, 1.48, 0.00, 1.05, 0.02, 0.12, 0.03, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3169,  0,  105.600,  0.98,  1, 0.05, 0.00, 1.09, 0.04, 0.27, 1.46, 0.00, 0.00, 0.02, 1.49, 0.01, 1.07, 0.02, 0.16, 0.08, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3170,  0,  105.633,  0.98,  1, 0.04, 0.00, 1.13, 0.09, 0.33, 1.53, 0.00, 0.00, 0.02, 1.61, 0.01, 1.03, 0.02, 0.20, 0.13, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3171,  0,  105.667,  0.98,  1, 0.08, 0.01, 1.18, 0.12, 0.33, 1.49, 0.00, 0.00, 0.00, 1.62, 0.03, 1.05, 0.00, 0.18, 0.12, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3172,  0,  105.700,  0.98,  1, 0.13, 0.01, 1.22, 0.08, 0.29, 1.45, 0.00, 0.00, 0.00, 1.69, 0.02, 1.06, 0.00, 0.18, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3173,  0,  105.733,  0.98,  1, 0.12, 0.01, 1.26, 0.03, 0.28, 1.32, 0.00, 0.00, 0.00, 1.66, 0.09, 1.06, 0.00, 0.17, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3174,  0,  105.767,  0.98,  1, 0.15, 0.00, 1.23, 0.00, 0.27, 1.29, 0.00, 0.00, 0.00, 1.60, 0.16, 1.03, 0.00, 0.15, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3175,  0,  105.800,  0.98,  1, 0.13, 0.00, 1.20, 0.02, 0.26, 1.28, 0.00, 0.00, 0.00, 1.53, 0.23, 1.03, 0.00, 0.13, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3176,  0,  105.833,  0.98,  1, 0.15, 0.00, 1.17, 0.02, 0.24, 1.46, 0.00, 0.00, 0.00, 1.54, 0.21, 1.04, 0.01, 0.13, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3177,  0,  105.867,  0.98,  1, 0.11, 0.00, 1.09, 0.02, 0.22, 1.35, 0.00, 0.00, 0.00, 1.53, 0.21, 1.02, 0.01, 0.11, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3178,  0,  105.900,  0.98,  1, 0.09, 0.00, 1.04, 0.00, 0.20, 1.24, 0.00, 0.00, 0.00, 1.54, 0.21, 1.26, 0.01, 0.10, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3179,  0,  105.933,  0.98,  1, 0.05, 0.00, 1.02, 0.00, 0.15, 1.02, 0.00, 0.00, 0.00, 1.48, 0.27, 1.45, 0.00, 0.08, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3180,  0,  105.967,  0.98,  1, 0.02, 0.00, 1.00, 0.00, 0.11, 0.97, 0.00, 0.00, 0.03, 1.46, 0.23, 1.53, 0.00, 0.07, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3181,  0,  106.000,  0.98,  1, 0.01, 0.00, 1.00, 0.00, 0.12, 1.01, 0.00, 0.00, 0.07, 1.42, 0.27, 1.33, 0.06, 0.06, 0.00, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3182,  0,  106.033,  0.98,  1, 0.00, 0.00, 0.95, 0.01, 0.15, 1.18, 0.00, 0.00, 0.10, 1.37, 0.25, 1.19, 0.06, 0.07, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3183,  0,  106.067,  0.98,  1, 0.00, 0.00, 1.02, 0.01, 0.17, 1.32, 0.00, 0.00, 0.09, 1.34, 0.31, 1.20, 0.06, 0.09, 0.00, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3184,  0,  106.100,  0.98,  1, 0.02, 0.06, 1.05, 0.01, 0.15, 1.39, 0.00, 0.00, 0.07, 1.31, 0.27, 1.22, 0.00, 0.09, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3185,  0,  106.133,  0.98,  1, 0.08, 0.12, 1.17, 0.00, 0.13, 1.34, 0.00, 0.00, 0.04, 1.35, 0.21, 1.22, 0.00, 0.09, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3186,  0,  106.167,  0.98,  1, 0.14, 0.16, 1.30, 0.00, 0.13, 1.33, 0.00, 0.00, 0.04, 1.50, 0.16, 1.14, 0.06, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3187,  0,  106.200,  0.98,  1, 0.17, 0.14, 1.42, 0.00, 0.16, 1.32, 0.00, 0.00, 0.06, 1.64, 0.19, 1.11, 0.15, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3188,  0,  106.233,  0.98,  1, 0.10, 0.10, 1.45, 0.00, 0.22, 1.36, 0.00, 0.00, 0.10, 1.78, 0.26, 1.08, 0.15, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3189,  0,  106.267,  0.98,  1, 0.04, 0.10, 1.44, 0.02, 0.25, 1.47, 0.00, 0.00, 0.12, 1.80, 0.34, 1.15, 0.18, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3190,  0,  106.300,  0.98,  1, 0.06, 0.13, 1.38, 0.02, 0.28, 1.50, 0.00, 0.00, 0.10, 1.74, 0.33, 1.12, 0.09, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3191,  0,  106.333,  0.98,  1, 0.16, 0.27, 1.27, 0.02, 0.33, 1.53, 0.00, 0.00, 0.05, 1.66, 0.38, 1.20, 0.09, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3192,  0,  106.367,  0.98,  1, 0.26, 0.25, 1.16, 0.00, 0.38, 1.55, 0.00, 0.00, 0.04, 1.61, 0.30, 1.16, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3193,  0,  106.400,  0.98,  1, 0.27, 0.17, 1.14, 0.00, 0.41, 1.70, 0.00, 0.00, 0.03, 1.60, 0.24, 1.14, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3194,  0,  106.433,  0.98,  1, 0.24, 0.03, 1.15, 0.02, 0.41, 1.77, 0.00, 0.00, 0.05, 1.54, 0.09, 1.07, 0.03, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3195,  0,  106.467,  0.98,  1, 0.20, 0.01, 1.12, 0.02, 0.43, 1.75, 0.00, 0.00, 0.05, 1.48, 0.05, 1.02, 0.07, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3196,  0,  106.500,  0.98,  1, 0.17, 0.04, 1.02, 0.07, 0.46, 1.75, 0.00, 0.00, 0.09, 1.43, 0.01, 1.01, 0.09, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
