frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3197,  0,  106.533,  0.98,  1, 0.14, 0.03, 0.95, 0.07, 0.44, 1.69, 0.00, 0.00, 0.09, 1.38, 0.04, 0.94, 0.07, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3198,  0,  106.567,  0.98,  1, 0.12, 0.04, 0.92, 0.10, 0.42, 1.65, 0.00, 0.00, 0.08, 1.36, 0.12, 0.92, 0.04, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3199,  0,  106.600,  0.98,  1, 0.11, 0.01, 0.97, 0.14, 0.40, 1.65, 0.00, 0.00, 0.04, 1.32, 0.17, 0.90, 0.03, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3200,  0,  106.633,  0.98,  1, 0.15, 0.01, 1.03, 0.13, 0.40, 1.73, 0.00, 0.00, 0.03, 1.29, 0.17, 0.90, 0.02, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3201,  0,  106.667,  0.98,  1, 0.17, 0.00, 1.06, 0.09, 0.39, 1.76, 0.00, 0.00, 0.01, 1.29, 0.10, 0.91, 0.04, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3202,  0,  106.700,  0.98,  1, 0.13, 0.00, 1.02, 0.00, 0.36, 1.56, 0.00, 0.00, 0.04, 1.46, 0.05, 0.91, 0.05, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3203,  0,  106.733,  0.98,  1, 0.07, 0.00, 1.01, 0.00, 0.32, 1.32, 0.00, 0.00, 0.10, 1.61, 0.01, 0.92, 0.09, 0.17, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3204,  0,  106.767,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.32, 1.25, 0.00, 0.00, 0.15, 1.70, 0.00, 0.97, 0.08, 0.25, 0.01, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3205,  0,  106.800,  0.98,  1, 0.00, 0.00, 1.29, 0.01, 0.31, 1.41, 0.00, 0.00, 0.16, 1.64, 0.08, 1.03, 0.09, 0.26, 0.01, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3206,  0,  106.833,  0.98,  1, 0.02, 0.00, 1.39, 0.01, 0.30, 1.76, 0.00, 0.00, 0.17, 1.55, 0.10, 1.07, 0.05, 0.22, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3207,  0,  106.867,  0.98,  1, 0.03, 0.00, 1.31, 0.01, 0.22, 1.79, 0.00, 0.00, 0.15, 1.46, 0.10, 1.07, 0.07, 0.20, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3208,  0,  106.900,  0.98,  1, 0.03, 0.00, 1.22, 0.00, 0.20, 1.75, 0.00, 0.00, 0.14, 1.47, 0.04, 1.07, 0.07, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3209,  0,  106.933,  0.98,  1, 0.01, 0.00, 1.21, 0.00, 0.17, 1.55, 0.00, 0.00, 0.10, 1.53, 0.02, 1.07, 0.07, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3210,  0,  106.967,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.18, 1.53, 0.00, 0.00, 0.10, 1.58, 0.02, 1.09, 0.04, 0.20, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3211,  0,  107.000,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.16, 1.49, 0.00, 0.00, 0.08, 1.57, 0.00, 1.12, 0.02, 0.20, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3212,  0,  107.033,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.18, 1.50, 0.00, 0.00, 0.09, 1.60, 0.05, 1.20, 0.02, 0.22, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3213,  0,  107.067,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.21, 1.48, 0.00, 0.00, 0.08, 1.64, 0.10, 1.23, 0.00, 0.22, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3214,  0,  107.100,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.25, 1.38, 0.00, 0.00, 0.13, 1.66, 0.17, 1.21, 0.00, 0.21, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3215,  0,  107.133,  0.98,  1, 0.00, 0.00, 1.25, 0.01, 0.32, 1.33, 0.00, 0.00, 0.21, 1.66, 0.15, 1.18, 0.00, 0.21, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3216,  0,  107.167,  0.98,  1, 0.00, 0.04, 1.25, 0.01, 0.43, 1.29, 0.00, 0.00, 0.28, 1.54, 0.16, 1.26, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3217,  0,  107.200,  0.98,  1, 0.00, 0.04, 1.27, 0.01, 0.49, 1.33, 0.00, 0.00, 0.29, 1.39, 0.16, 1.33, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3218,  0,  107.233,  0.98,  1, 0.00, 0.04, 1.26, 0.00, 0.52, 1.37, 0.00, 0.00, 0.31, 1.24, 0.25, 1.36, 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3219,  0,  107.267,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.52, 1.41, 0.00, 0.05, 0.34, 1.18, 0.35, 1.31, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3220,  0,  107.300,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.52, 1.43, 0.00, 0.09, 0.37, 1.13, 0.36, 1.27, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3221,  0,  107.333,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.52, 1.41, 0.00, 0.13, 0.36, 1.10, 0.31, 1.17, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3222,  0,  107.367,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.51, 1.33, 0.00, 0.10, 0.36, 1.11, 0.23, 1.05, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3223,  0,  107.400,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.51, 1.30, 0.00, 0.09, 0.36, 1.13, 0.18, 0.94, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3224,  0,  107.433,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 0.50, 1.35, 0.00, 0.05, 0.37, 1.12, 0.18, 0.93, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3225,  0,  107.467,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.52, 1.48, 0.00, 0.08, 0.36, 1.09, 0.15, 0.95, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3226,  0,  107.500,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.50, 1.56, 0.01, 0.18, 0.33, 1.08, 0.20, 1.03, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3227,  0,  107.533,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.51, 1.51, 0.03, 0.26, 0.30, 1.11, 0.19, 1.02, 0.00, 0.17, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3228,  0,  107.567,  0.98,  1, 0.08, 0.00, 1.39, 0.00, 0.44, 1.43, 0.03, 0.23, 0.31, 1.27, 0.20, 1.06, 0.00, 0.11, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3229,  0,  107.600,  0.98,  1, 0.11, 0.00, 1.47, 0.00, 0.41, 1.29, 0.01, 0.11, 0.34, 1.36, 0.14, 1.07, 0.00, 0.05, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3230,  0,  107.633,  0.98,  1, 0.11, 0.01, 1.49, 0.00, 0.39, 1.26, 0.00, 0.03, 0.36, 1.51, 0.14, 1.15, 0.00, 0.03, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3231,  0,  107.667,  0.98,  1, 0.03, 0.02, 1.50, 0.00, 0.49, 1.34, 0.00, 0.06, 0.35, 1.59, 0.20, 1.08, 0.00, 0.04, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3232,  0,  107.700,  0.98,  1, 0.02, 0.02, 1.55, 0.00, 0.57, 1.48, 0.00, 0.08, 0.34, 1.67, 0.23, 1.02, 0.00, 0.05, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3233,  0,  107.733,  0.98,  1, 0.02, 0.01, 1.62, 0.00, 0.60, 1.49, 0.00, 0.09, 0.32, 1.69, 0.17, 0.96, 0.00, 0.08, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3234,  0,  107.767,  0.98,  1, 0.05, 0.03, 1.61, 0.00, 0.58, 1.45, 0.00, 0.06, 0.31, 1.73, 0.08, 1.00, 0.00, 0.07, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3235,  0,  107.800,  0.98,  1, 0.03, 0.03, 1.58, 0.00, 0.57, 1.30, 0.00, 0.03, 0.31, 1.77, 0.00, 1.00, 0.00, 0.05, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3236,  0,  107.833,  0.98,  1, 0.05, 0.08, 1.57, 0.00, 0.59, 1.25, 0.00, 0.03, 0.33, 1.80, 0.00, 1.01, 0.00, 0.02, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3237,  0,  107.867,  0.98,  1, 0.07, 0.06, 1.57, 0.00, 0.62, 1.36, 0.00, 0.10, 0.37, 1.75, 0.00, 0.99, 0.00, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3238,  0,  107.900,  0.98,  1, 0.09, 0.06, 1.47, 0.04, 0.65, 1.63, 0.00, 0.25, 0.55, 1.67, 0.00, 0.92, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3239,  0,  107.933,  0.98,  1, 0.07, 0.00, 1.38, 0.07, 0.69, 1.90, 0.00, 0.35, 0.79, 1.58, 0.00, 0.74, 0.00, 0.00, 1.03, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3240,  0,  107.967,  0.98,  1, 0.04, 0.00, 1.34, 0.07, 0.69, 2.00, 0.00, 0.42, 1.00, 1.46, 0.00, 0.56, 0.00, 0.00, 1.62, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3241,  0,  108.000,  0.98,  1, 0.16, 0.00, 1.46, 0.03, 0.72, 1.97, 0.01, 0.45, 1.06, 1.38, 0.00, 0.44, 0.00, 0.00, 1.89, 0.64, 0.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3242,  0,  108.033,  0.98,  1, 0.18, 0.00, 1.54, 0.00, 0.68, 1.59, 0.02, 0.52, 1.09, 1.36, 0.00, 0.40, 0.00, 0.00, 1.98, 0.66, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3243,  0,  108.067,  0.98,  1, 0.30, 0.00, 1.53, 0.06, 0.59, 1.01, 0.02, 0.56, 1.11, 1.39, 0.00, 0.41, 0.00, 0.00, 1.84, 0.48, 2.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3244,  0,  108.100,  0.98,  1, 0.23, 0.00, 1.48, 0.21, 0.44, 0.75, 0.01, 0.50, 1.00, 1.39, 0.00, 0.50, 0.00, 0.00, 1.45, 0.25, 2.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3245,  0,  108.133,  0.98,  1, 0.23, 0.00, 1.45, 0.25, 0.38, 0.87, 0.00, 0.38, 0.81, 1.35, 0.04, 0.66, 0.00, 0.00, 0.88, 0.05, 2.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3246,  0,  108.167,  0.98,  1, 0.09, 0.00, 1.42, 0.18, 0.44, 1.37, 0.00, 0.26, 0.60, 1.27, 0.04, 0.74, 0.00, 0.00, 0.37, 0.00, 2.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3247,  0,  108.200,  0.98,  1, 0.02, 0.00, 1.42, 0.05, 0.54, 1.70, 0.00, 0.19, 0.47, 1.25, 0.13, 0.77, 0.01, 0.00, 0.07, 0.00, 1.88, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3248,  0,  108.233,  0.98,  1, 0.03, 0.00, 1.40, 0.01, 0.59, 1.94, 0.00, 0.13, 0.35, 1.37, 0.17, 0.87, 0.04, 0.01, 0.03, 0.00, 1.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3249,  0,  108.267,  0.98,  1, 0.10, 0.00, 1.45, 0.01, 0.56, 1.85, 0.00, 0.11, 0.25, 1.46, 0.22, 0.99, 0.04, 0.01, 0.07, 0.00, 1.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3250,  0,  108.300,  0.98,  1, 0.10, 0.00, 1.44, 0.00, 0.50, 1.74, 0.02, 0.21, 0.24, 1.49, 0.13, 1.09, 0.15, 0.01, 0.09, 0.00, 0.71, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3251,  0,  108.333,  0.98,  1, 0.10, 0.00, 1.46, 0.00, 0.50, 1.84, 0.02, 0.30, 0.28, 1.42, 0.04, 1.06, 0.29, 0.00, 0.07, 0.00, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3252,  0,  108.367,  0.98,  1, 0.03, 0.00, 1.38, 0.00, 0.51, 1.78, 0.02, 0.33, 0.33, 1.30, 0.11, 1.05, 0.47, 0.00, 0.07, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3253,  0,  108.400,  0.98,  1, 0.03, 0.00, 1.29, 0.00, 0.54, 1.57, 0.00, 0.26, 0.29, 1.23, 0.19, 1.05, 0.52, 0.00, 0.07, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3254,  0,  108.433,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.55, 1.42, 0.01, 0.16, 0.22, 1.13, 0.23, 1.05, 0.52, 0.00, 0.11, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3255,  0,  108.467,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.58, 1.38, 0.01, 0.15, 0.23, 1.18, 0.12, 1.04, 0.54, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3256,  0,  108.500,  0.98,  1, 0.01, 0.00, 1.46, 0.00, 0.64, 1.56, 0.05, 0.15, 0.32, 1.21, 0.04, 1.05, 0.48, 0.00, 0.38, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3257,  0,  108.533,  0.98,  1, 0.01, 0.00, 1.52, 0.00, 0.71, 1.54, 0.04, 0.23, 0.45, 1.29, 0.00, 0.97, 0.36, 0.00, 0.78, 0.03, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3258,  0,  108.567,  0.98,  1, 0.08, 0.00, 1.61, 0.00, 0.73, 1.74, 0.04, 0.22, 0.57, 1.32, 0.00, 0.83, 0.19, 0.00, 1.21, 0.13, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3259,  0,  108.600,  0.98,  1, 0.12, 0.00, 1.52, 0.00, 0.67, 1.54, 0.01, 0.30, 0.67, 1.28, 0.00, 0.63, 0.14, 0.00, 1.48, 0.21, 1.12, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3260,  0,  108.633,  0.98,  1, 0.14, 0.00, 1.37, 0.05, 0.50, 1.16, 0.00, 0.34, 0.72, 1.17, 0.00, 0.53, 0.16, 0.00, 1.40, 0.19, 1.84, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3261,  0,  108.667,  0.98,  1, 0.17, 0.00, 1.30, 0.20, 0.36, 0.71, 0.06, 0.37, 0.66, 1.12, 0.00, 0.51, 0.30, 0.00, 1.25, 0.14, 2.35, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3262,  0,  108.700,  0.98,  1, 0.12, 0.00, 1.36, 0.29, 0.35, 0.52, 0.10, 0.35, 0.56, 1.12, 0.00, 0.66, 0.31, 0.00, 0.99, 0.06, 2.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3263,  0,  108.733,  0.98,  1, 0.11, 0.00, 1.57, 0.26, 0.48, 0.81, 0.15, 0.32, 0.45, 1.18, 0.00, 0.80, 0.24, 0.00, 0.92, 0.05, 2.50, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3264,  0,  108.767,  0.98,  1, 0.10, 0.00, 1.68, 0.11, 0.70, 1.22, 0.15, 0.35, 0.50, 1.17, 0.00, 0.81, 0.08, 0.00, 1.01, 0.00, 1.97, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
