frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3265,  0,  108.800,  0.98,  1, 0.10, 0.00, 1.69, 0.02, 0.82, 1.60, 0.12, 0.26, 0.55, 1.30, 0.00, 0.72, 0.00, 0.00, 1.25, 0.00, 1.31, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3266,  0,  108.833,  0.98,  1, 0.10, 0.00, 1.55, 0.00, 0.90, 1.90, 0.06, 0.33, 0.66, 1.41, 0.00, 0.57, 0.00, 0.00, 1.56, 0.00, 0.66, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3267,  0,  108.867,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 0.88, 2.12, 0.05, 0.39, 0.72, 1.48, 0.00, 0.51, 0.00, 0.00, 1.73, 0.05, 0.44, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3268,  0,  108.900,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.90, 2.26, 0.05, 0.50, 0.83, 1.55, 0.00, 0.38, 0.00, 0.00, 1.76, 0.05, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3269,  0,  108.933,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.95, 2.36, 0.05, 0.56, 0.96, 1.56, 0.00, 0.33, 0.00, 0.00, 1.82, 0.12, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3270,  0,  108.967,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.05, 2.28, 0.00, 0.64, 1.06, 1.70, 0.00, 0.28, 0.00, 0.00, 1.90, 0.27, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3271,  0,  109.000,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.13, 2.32, 0.00, 0.79, 1.14, 1.76, 0.00, 0.19, 0.00, 0.00, 2.04, 0.49, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3272,  0,  109.033,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.20, 2.38, 0.00, 0.98, 1.25, 1.88, 0.00, 0.09, 0.00, 0.00, 2.11, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3273,  0,  109.067,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.24, 2.49, 0.00, 1.12, 1.38, 1.98, 0.00, 0.05, 0.00, 0.00, 2.07, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3274,  0,  109.100,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.23, 2.42, 0.00, 1.13, 1.42, 2.07, 0.00, 0.13, 0.00, 0.00, 2.05, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3275,  0,  109.133,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.12, 2.08, 0.02, 0.98, 1.34, 2.10, 0.00, 0.24, 0.01, 0.00, 1.84, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3276,  0,  109.167,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.02, 1.99, 0.02, 0.76, 1.16, 1.96, 0.00, 0.38, 0.01, 0.00, 1.50, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3277,  0,  109.200,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.93, 1.99, 0.02, 0.60, 0.96, 1.94, 0.00, 0.54, 0.01, 0.03, 1.10, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3278,  0,  109.233,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 0.91, 2.09, 0.00, 0.52, 0.82, 1.87, 0.00, 0.67, 0.00, 0.07, 0.84, 0.24, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3279,  0,  109.267,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.87, 1.96, 0.00, 0.54, 0.79, 1.91, 0.00, 0.63, 0.03, 0.07, 0.79, 0.20, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3280,  0,  109.300,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.94, 2.00, 0.01, 0.62, 0.86, 1.79, 0.00, 0.37, 0.03, 0.04, 1.00, 0.26, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3281,  0,  109.333,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.05, 1.98, 0.04, 0.73, 0.97, 1.89, 0.00, 0.16, 0.03, 0.01, 1.25, 0.35, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3282,  0,  109.367,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.17, 2.10, 0.09, 0.85, 1.08, 2.03, 0.00, 0.13, 0.00, 0.00, 1.48, 0.45, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3283,  0,  109.400,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.24, 2.25, 0.13, 0.93, 1.15, 2.25, 0.00, 0.18, 0.00, 0.00, 1.53, 0.60, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3284,  0,  109.433,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.22, 2.46, 0.14, 0.98, 1.23, 2.29, 0.00, 0.21, 0.00, 0.02, 1.54, 0.64, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3285,  0,  109.467,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.27, 2.60, 0.15, 0.93, 1.24, 2.28, 0.00, 0.19, 0.00, 0.05, 1.51, 0.60, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3286,  0,  109.500,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.28, 2.62, 0.10, 0.92, 1.33, 2.26, 0.00, 0.33, 0.00, 0.07, 1.63, 0.60, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3287,  0,  109.533,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.35, 2.65, 0.05, 0.94, 1.37, 2.31, 0.00, 0.40, 0.00, 0.04, 1.71, 0.59, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3288,  0,  109.567,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.42, 2.64, 0.00, 1.07, 1.51, 2.38, 0.00, 0.40, 0.00, 0.01, 1.84, 0.68, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3289,  0,  109.600,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.50, 2.63, 0.00, 1.09, 1.53, 2.34, 0.00, 0.25, 0.00, 0.00, 1.91, 0.56, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3290,  0,  109.633,  0.98,  1, 0.00, 0.00, 1.23, 0.05, 1.47, 2.61, 0.00, 1.03, 1.52, 2.19, 0.00, 0.20, 0.00, 0.00, 2.01, 0.54, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3291,  0,  109.667,  0.98,  1, 0.00, 0.00, 1.14, 0.06, 1.35, 2.62, 0.00, 0.99, 1.43, 2.22, 0.00, 0.20, 0.00, 0.00, 1.96, 0.41, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3292,  0,  109.700,  0.98,  1, 0.00, 0.00, 1.15, 0.06, 1.20, 2.70, 0.00, 0.92, 1.27, 2.18, 0.00, 0.25, 0.00, 0.00, 1.70, 0.35, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3293,  0,  109.733,  0.98,  1, 0.01, 0.00, 1.20, 0.01, 1.05, 2.61, 0.00, 0.82, 1.06, 2.26, 0.01, 0.24, 0.00, 0.00, 1.42, 0.33, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3294,  0,  109.767,  0.98,  1, 0.02, 0.00, 1.28, 0.00, 0.90, 2.29, 0.00, 0.65, 0.82, 2.12, 0.11, 0.37, 0.00, 0.00, 1.17, 0.30, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3295,  0,  109.800,  0.98,  1, 0.02, 0.00, 1.25, 0.06, 0.80, 1.97, 0.00, 0.49, 0.70, 2.03, 0.11, 0.48, 0.00, 0.00, 0.98, 0.26, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3296,  0,  109.833,  0.98,  1, 0.03, 0.00, 1.24, 0.06, 0.78, 1.83, 0.00, 0.39, 0.59, 1.83, 0.10, 0.61, 0.00, 0.00, 0.76, 0.16, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3297,  0,  109.867,  0.98,  1, 0.08, 0.00, 1.23, 0.05, 0.78, 1.80, 0.00, 0.32, 0.49, 1.81, 0.07, 0.56, 0.00, 0.00, 0.56, 0.09, 0.58, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3298,  0,  109.900,  0.98,  1, 0.17, 0.00, 1.39, 0.00, 0.80, 1.53, 0.00, 0.47, 0.49, 1.71, 0.32, 0.59, 0.00, 0.00, 0.45, 0.12, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3299,  0,  109.933,  0.98,  1, 0.27, 0.00, 1.41, 0.03, 0.75, 1.22, 0.00, 0.63, 0.55, 1.54, 0.55, 0.55, 0.00, 0.00, 0.47, 0.22, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3300,  0,  109.967,  0.98,  1, 0.28, 0.12, 1.39, 0.03, 0.77, 0.98, 0.02, 0.63, 0.60, 1.25, 0.69, 0.55, 0.00, 0.00, 0.48, 0.29, 0.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3301,  0,  110.000,  0.98,  1, 0.35, 0.33, 1.40, 0.03, 0.72, 1.10, 0.09, 0.52, 0.54, 1.10, 0.73, 0.40, 0.00, 0.00, 0.57, 0.32, 0.64, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3302,  0,  110.033,  0.98,  1, 0.40, 0.37, 1.58, 0.00, 0.73, 0.86, 0.23, 0.61, 0.48, 1.14, 0.76, 0.29, 0.00, 0.00, 0.58, 0.18, 1.48, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3303,  0,  110.067,  0.98,  1, 0.42, 0.26, 1.68, 0.10, 0.55, 0.64, 0.30, 0.62, 0.43, 0.99, 0.90, 0.27, 0.00, 0.00, 0.59, 0.12, 2.32, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3304,  0,  110.100,  0.93,  1, 0.31, 0.04, 1.62, 0.24, 0.45, 0.17, 0.31, 0.57, 0.47, 0.90, 0.91, 0.29, 0.00, 0.00, 0.50, 0.00, 3.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3305,  0,  110.133,  0.98,  1, 0.20, 0.01, 1.50, 0.28, 0.37, 0.24, 0.25, 0.37, 0.48, 0.76, 0.89, 0.35, 0.00, 0.00, 0.37, 0.00, 2.95, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3306,  0,  110.167,  0.98,  1, 0.17, 0.00, 1.52, 0.17, 0.40, 0.59, 0.19, 0.45, 0.48, 0.72, 0.75, 0.23, 0.00, 0.00, 0.41, 0.07, 2.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3307,  0,  110.200,  0.98,  1, 0.18, 0.00, 1.52, 0.04, 0.41, 1.12, 0.14, 0.47, 0.37, 0.58, 0.53, 0.26, 0.00, 0.00, 0.62, 0.34, 2.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3308,  0,  110.233,  0.98,  1, 0.34, 0.05, 1.49, 0.00, 0.37, 1.57, 0.07, 0.64, 0.31, 0.49, 0.50, 0.26, 0.00, 0.00, 0.76, 0.50, 1.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3309,  0,  110.267,  0.98,  1, 0.42, 0.05, 1.39, 0.00, 0.35, 1.72, 0.03, 0.64, 0.29, 0.47, 0.37, 0.42, 0.00, 0.00, 0.68, 0.64, 0.99, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3310,  0,  110.300,  0.98,  1, 0.53, 0.14, 1.37, 0.00, 0.39, 1.72, 0.05, 0.67, 0.30, 0.37, 0.31, 0.63, 0.00, 0.00, 0.45, 0.54, 0.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3311,  0,  110.333,  0.98,  1, 0.49, 0.27, 1.41, 0.00, 0.45, 1.69, 0.10, 0.48, 0.26, 0.42, 0.25, 0.83, 0.00, 0.00, 0.29, 0.44, 0.62, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3312,  0,  110.367,  0.98,  1, 0.40, 0.27, 1.29, 0.00, 0.43, 1.50, 0.14, 0.38, 0.21, 0.58, 0.20, 1.00, 0.00, 0.00, 0.17, 0.28, 0.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3313,  0,  110.400,  0.98,  1, 0.27, 0.27, 1.25, 0.00, 0.38, 1.37, 0.09, 0.30, 0.23, 0.94, 0.18, 1.07, 0.00, 0.00, 0.18, 0.17, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3314,  0,  110.433,  0.98,  1, 0.09, 0.08, 1.08, 0.00, 0.34, 1.09, 0.10, 0.29, 0.28, 1.14, 0.03, 1.10, 0.00, 0.00, 0.29, 0.24, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3315,  0,  110.467,  0.98,  1, 0.04, 0.08, 1.20, 0.00, 0.37, 1.06, 0.06, 0.34, 0.31, 1.22, 0.09, 1.03, 0.00, 0.00, 0.54, 0.28, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3316,  0,  110.500,  0.98,  1, 0.08, 0.03, 1.23, 0.00, 0.41, 1.25, 0.11, 0.42, 0.26, 1.08, 0.16, 0.96, 0.00, 0.00, 0.61, 0.24, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3317,  0,  110.533,  0.98,  1, 0.25, 0.14, 1.31, 0.00, 0.42, 1.30, 0.12, 0.52, 0.19, 1.04, 0.27, 0.97, 0.00, 0.00, 0.67, 0.18, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3318,  0,  110.567,  0.98,  1, 0.41, 0.25, 1.31, 0.00, 0.45, 1.40, 0.16, 0.62, 0.17, 0.99, 0.29, 0.94, 0.00, 0.00, 0.73, 0.17, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3319,  0,  110.600,  0.98,  1, 0.45, 0.22, 1.24, 0.00, 0.36, 1.23, 0.14, 0.59, 0.17, 1.03, 0.22, 0.93, 0.00, 0.00, 0.83, 0.38, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3320,  0,  110.633,  0.98,  1, 0.41, 0.17, 1.19, 0.00, 0.29, 1.29, 0.10, 0.52, 0.17, 0.84, 0.17, 0.90, 0.00, 0.00, 0.86, 0.49, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3321,  0,  110.667,  0.98,  1, 0.35, 0.09, 1.10, 0.00, 0.18, 1.38, 0.06, 0.38, 0.11, 0.67, 0.17, 0.99, 0.00, 0.00, 0.69, 0.49, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3322,  0,  110.700,  0.98,  1, 0.36, 0.09, 1.03, 0.00, 0.18, 1.50, 0.03, 0.24, 0.14, 0.54, 0.17, 0.98, 0.00, 0.00, 0.64, 0.45, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3323,  0,  110.733,  0.98,  1, 0.37, 0.04, 0.97, 0.00, 0.14, 1.64, 0.00, 0.12, 0.16, 0.56, 0.09, 0.95, 0.00, 0.00, 0.67, 0.54, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3324,  0,  110.767,  0.98,  1, 0.34, 0.00, 1.04, 0.00, 0.10, 1.33, 0.00, 0.00, 0.22, 0.45, 0.00, 0.73, 0.00, 0.00, 0.88, 0.63, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3325,  0,  110.800,  0.98,  1, 0.25, 0.00, 1.14, 0.00, 0.04, 1.13, 0.00, 0.00, 0.25, 0.43, 0.00, 0.66, 0.00, 0.00, 0.90, 0.72, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3326,  0,  110.833,  0.98,  1, 0.23, 0.00, 1.24, 0.00, 0.01, 1.08, 0.00, 0.00, 0.35, 0.33, 0.00, 0.52, 0.00, 0.00, 0.84, 0.62, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3327,  0,  110.867,  0.98,  1, 0.28, 0.00, 1.29, 0.00, 0.04, 1.20, 0.00, 0.00, 0.41, 0.48, 0.00, 0.48, 0.00, 0.00, 0.84, 0.64, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3328,  0,  110.900,  0.98,  1, 0.37, 0.00, 1.32, 0.05, 0.20, 1.38, 0.00, 0.12, 0.48, 0.64, 0.00, 0.37, 0.00, 0.00, 0.96, 0.39, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3329,  0,  110.933,  0.98,  1, 0.32, 0.00, 1.41, 0.05, 0.42, 1.46, 0.00, 0.29, 0.61, 0.90, 0.00, 0.32, 0.00, 0.00, 1.16, 0.25, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3330,  0,  110.967,  0.98,  1, 0.27, 0.00, 1.40, 0.05, 0.63, 1.56, 0.00, 0.63, 0.82, 1.15, 0.00, 0.24, 0.00, 0.00, 1.29, 0.18, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3331,  0,  111.000,  0.98,  1, 0.15, 0.00, 1.48, 0.00, 0.79, 1.57, 0.04, 0.87, 0.99, 1.37, 0.00, 0.17, 0.00, 0.00, 1.37, 0.15, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3332,  0,  111.033,  0.98,  1, 0.09, 0.00, 1.46, 0.00, 0.94, 1.68, 0.04, 1.01, 1.10, 1.54, 0.00, 0.14, 0.00, 0.00, 1.40, 0.17, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
