frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3333,  0,  111.067,  0.98,  1, 0.02, 0.00, 1.43, 0.00, 1.06, 1.95, 0.08, 1.02, 1.16, 1.70, 0.00, 0.21, 0.00, 0.00, 1.33, 0.14, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3334,  0,  111.100,  0.98,  1, 0.01, 0.00, 1.41, 0.05, 1.14, 2.08, 0.05, 1.02, 1.21, 1.82, 0.00, 0.24, 0.00, 0.00, 1.44, 0.33, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3335,  0,  111.133,  0.98,  1, 0.00, 0.00, 1.31, 0.05, 1.17, 2.15, 0.05, 1.03, 1.22, 1.90, 0.00, 0.23, 0.00, 0.00, 1.59, 0.55, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3336,  0,  111.167,  0.98,  1, 0.00, 0.00, 1.25, 0.06, 1.11, 1.97, 0.01, 0.83, 1.27, 1.66, 0.00, 0.14, 0.00, 0.00, 1.85, 0.70, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3337,  0,  111.200,  0.98,  1, 0.00, 0.00, 1.22, 0.06, 0.96, 1.90, 0.00, 0.60, 1.31, 1.38, 0.00, 0.05, 0.00, 0.00, 1.84, 0.71, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3338,  0,  111.233,  0.98,  1, 0.00, 0.00, 1.26, 0.06, 0.79, 1.73, 0.00, 0.42, 1.37, 1.04, 0.00, 0.00, 0.00, 0.00, 1.79, 0.72, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3339,  0,  111.267,  0.98,  1, 0.00, 0.00, 1.27, 0.06, 0.80, 1.86, 0.00, 0.39, 1.36, 1.11, 0.00, 0.00, 0.00, 0.00, 1.69, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3340,  0,  111.300,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.83, 1.95, 0.00, 0.42, 1.27, 1.26, 0.06, 0.09, 0.00, 0.00, 1.60, 0.73, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3341,  0,  111.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.88, 1.95, 0.00, 0.36, 1.12, 1.40, 0.11, 0.18, 0.00, 0.00, 1.55, 0.49, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3342,  0,  111.367,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.78, 1.69, 0.00, 0.30, 0.90, 1.33, 0.13, 0.21, 0.00, 0.00, 1.40, 0.27, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3343,  0,  111.400,  0.98,  1, 0.00, 0.00, 1.31, 0.02, 0.73, 1.45, 0.00, 0.21, 0.77, 1.21, 0.08, 0.16, 0.00, 0.00, 1.38, 0.05, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3344,  0,  111.433,  0.98,  1, 0.03, 0.11, 1.25, 0.02, 0.62, 1.32, 0.00, 0.27, 0.68, 1.18, 0.19, 0.14, 0.00, 0.00, 1.36, 0.06, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3345,  0,  111.467,  0.98,  1, 0.06, 0.25, 1.25, 0.02, 0.52, 1.28, 0.00, 0.21, 0.70, 1.05, 0.43, 0.14, 0.00, 0.00, 1.43, 0.13, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3346,  0,  111.500,  0.98,  1, 0.15, 0.31, 1.31, 0.00, 0.43, 1.20, 0.02, 0.14, 0.79, 0.86, 0.49, 0.14, 0.00, 0.00, 1.44, 0.28, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3347,  0,  111.533,  0.98,  1, 0.18, 0.25, 1.33, 0.01, 0.42, 1.03, 0.02, 0.00, 0.90, 0.67, 0.42, 0.08, 0.00, 0.00, 1.45, 0.35, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3348,  0,  111.567,  0.98,  1, 0.18, 0.38, 1.23, 0.03, 0.46, 1.15, 0.02, 0.00, 0.88, 0.55, 0.28, 0.08, 0.00, 0.00, 1.28, 0.28, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3349,  0,  111.600,  0.98,  1, 0.18, 0.46, 1.09, 0.03, 0.50, 1.25, 0.00, 0.00, 0.74, 0.54, 0.38, 0.16, 0.00, 0.00, 1.27, 0.16, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3350,  0,  111.633,  0.98,  1, 0.15, 0.55, 1.16, 0.02, 0.55, 1.44, 0.07, 0.00, 0.53, 0.59, 0.39, 0.16, 0.00, 0.00, 1.13, 0.16, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3351,  0,  111.667,  0.98,  1, 0.16, 0.46, 1.33, 0.06, 0.53, 1.25, 0.10, 0.00, 0.47, 0.70, 0.40, 0.13, 0.00, 0.00, 1.04, 0.25, 0.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3352,  0,  111.700,  0.98,  1, 0.22, 0.50, 1.60, 0.06, 0.47, 1.27, 0.14, 0.00, 0.46, 0.82, 0.28, 0.01, 0.00, 0.00, 0.82, 0.33, 0.49, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3353,  0,  111.733,  0.98,  1, 0.32, 0.54, 1.58, 0.06, 0.42, 1.32, 0.06, 0.00, 0.54, 0.71, 0.22, 0.01, 0.00, 0.00, 0.66, 0.38, 0.29, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3354,  0,  111.767,  0.98,  1, 0.41, 0.41, 1.61, 0.00, 0.41, 1.45, 0.04, 0.00, 0.55, 0.65, 0.16, 0.00, 0.00, 0.00, 0.66, 0.59, 0.23, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3355,  0,  111.800,  0.98,  1, 0.35, 0.35, 1.51, 0.01, 0.41, 1.44, 0.00, 0.00, 0.60, 0.65, 0.15, 0.00, 0.00, 0.00, 0.76, 0.76, 0.20, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3356,  0,  111.833,  0.98,  1, 0.27, 0.21, 1.51, 0.01, 0.39, 1.05, 0.00, 0.00, 0.60, 0.64, 0.14, 0.00, 0.00, 0.00, 0.86, 0.74, 0.34, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3357,  0,  111.867,  0.98,  1, 0.28, 0.36, 1.57, 0.01, 0.41, 0.92, 0.00, 0.03, 0.64, 0.65, 0.16, 0.00, 0.00, 0.00, 0.86, 0.49, 0.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3358,  0,  111.900,  0.98,  1, 0.26, 0.37, 1.68, 0.00, 0.46, 0.82, 0.00, 0.03, 0.62, 0.47, 0.16, 0.00, 0.00, 0.00, 0.80, 0.39, 0.44, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3359,  0,  111.933,  0.98,  1, 0.26, 0.33, 1.76, 0.00, 0.51, 0.95, 0.00, 0.03, 0.60, 0.42, 0.15, 0.03, 0.00, 0.00, 0.72, 0.41, 0.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3360,  0,  111.967,  0.98,  1, 0.14, 0.14, 1.69, 0.00, 0.54, 0.83, 0.00, 0.04, 0.66, 0.46, 0.20, 0.14, 0.00, 0.00, 0.65, 0.52, 0.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3361,  0,  112.000,  0.98,  1, 0.11, 0.00, 1.61, 0.00, 0.53, 0.74, 0.00, 0.05, 0.70, 0.52, 0.37, 0.16, 0.00, 0.00, 0.59, 0.50, 0.43, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3362,  0,  112.033,  0.98,  1, 0.17, 0.13, 1.60, 0.00, 0.54, 0.91, 0.00, 0.05, 0.68, 0.64, 0.45, 0.19, 0.00, 0.00, 0.51, 0.56, 0.47, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3363,  0,  112.067,  0.98,  1, 0.28, 0.27, 1.60, 0.00, 0.54, 1.06, 0.00, 0.01, 0.56, 0.59, 0.44, 0.17, 0.00, 0.00, 0.53, 0.55, 0.41, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3364,  0,  112.100,  0.98,  1, 0.33, 0.33, 1.65, 0.00, 0.56, 1.24, 0.00, 0.00, 0.48, 0.56, 0.46, 0.17, 0.00, 0.00, 0.53, 0.55, 0.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3365,  0,  112.133,  0.98,  1, 0.31, 0.20, 1.70, 0.00, 0.58, 1.39, 0.00, 0.00, 0.46, 0.59, 0.62, 0.11, 0.00, 0.00, 0.59, 0.44, 0.49, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3366,  0,  112.167,  0.98,  1, 0.21, 0.12, 1.64, 0.00, 0.59, 1.45, 0.00, 0.01, 0.44, 0.83, 0.69, 0.02, 0.00, 0.00, 0.59, 0.39, 0.55, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3367,  0,  112.200,  0.98,  1, 0.23, 0.13, 1.61, 0.00, 0.62, 1.54, 0.01, 0.06, 0.48, 0.99, 0.58, 0.00, 0.00, 0.00, 0.66, 0.40, 0.61, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3368,  0,  112.233,  0.98,  1, 0.22, 0.22, 1.48, 0.00, 0.68, 1.47, 0.06, 0.11, 0.54, 1.06, 0.42, 0.00, 0.00, 0.00, 0.64, 0.48, 0.60, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3369,  0,  112.267,  0.98,  1, 0.24, 0.17, 1.47, 0.00, 0.78, 1.49, 0.05, 0.12, 0.66, 1.05, 0.27, 0.00, 0.00, 0.00, 0.78, 0.63, 0.61, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3370,  0,  112.300,  0.98,  1, 0.23, 0.22, 1.34, 0.00, 0.87, 1.34, 0.04, 0.25, 0.88, 1.20, 0.21, 0.00, 0.00, 0.00, 1.06, 0.90, 0.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3371,  0,  112.333,  0.98,  1, 0.25, 0.30, 1.32, 0.00, 0.92, 1.27, 0.00, 0.33, 1.03, 1.36, 0.12, 0.00, 0.00, 0.00, 1.41, 1.17, 0.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3372,  0,  112.367,  0.98,  1, 0.20, 0.42, 1.35, 0.00, 0.89, 1.23, 0.00, 0.31, 1.11, 1.35, 0.15, 0.00, 0.00, 0.00, 1.58, 1.34, 0.35, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3373,  0,  112.400,  0.98,  1, 0.10, 0.35, 1.44, 0.00, 0.82, 1.37, 0.00, 0.13, 1.06, 1.33, 0.14, 0.00, 0.00, 0.00, 1.47, 1.35, 0.27, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3374,  0,  112.433,  0.98,  1, 0.04, 0.26, 1.51, 0.00, 0.74, 1.46, 0.00, 0.09, 1.04, 1.34, 0.21, 0.00, 0.00, 0.00, 1.41, 1.31, 0.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3375,  0,  112.467,  0.98,  1, 0.04, 0.25, 1.56, 0.00, 0.73, 1.66, 0.00, 0.11, 1.01, 1.42, 0.19, 0.00, 0.00, 0.00, 1.35, 1.23, 0.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3376,  0,  112.500,  0.98,  1, 0.14, 0.23, 1.62, 0.00, 0.73, 1.59, 0.00, 0.11, 0.89, 1.31, 0.14, 0.00, 0.00, 0.00, 1.24, 1.15, 0.39, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3377,  0,  112.533,  0.98,  1, 0.24, 0.23, 1.57, 0.00, 0.66, 1.56, 0.00, 0.03, 0.72, 1.18, 0.17, 0.00, 0.00, 0.00, 0.99, 0.97, 0.30, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3378,  0,  112.567,  0.98,  1, 0.43, 0.27, 1.50, 0.00, 0.54, 1.38, 0.00, 0.00, 0.60, 1.12, 0.21, 0.00, 0.00, 0.00, 0.74, 1.01, 0.25, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3379,  0,  112.600,  0.98,  1, 0.47, 0.39, 1.34, 0.00, 0.41, 1.40, 0.00, 0.00, 0.47, 1.07, 0.42, 0.00, 0.00, 0.00, 0.57, 0.96, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3380,  0,  112.633,  0.98,  1, 0.51, 0.45, 1.29, 0.00, 0.28, 1.21, 0.00, 0.00, 0.38, 0.89, 0.50, 0.00, 0.00, 0.00, 0.52, 1.07, 0.17, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3381,  0,  112.667,  0.98,  1, 0.49, 0.36, 1.24, 0.00, 0.21, 1.28, 0.00, 0.00, 0.31, 0.80, 0.63, 0.00, 0.00, 0.00, 0.59, 1.03, 0.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3382,  0,  112.700,  0.98,  1, 0.54, 0.41, 1.26, 0.00, 0.14, 1.09, 0.00, 0.00, 0.21, 0.83, 0.57, 0.00, 0.00, 0.00, 0.55, 1.07, 0.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3383,  0,  112.733,  0.98,  1, 0.53, 0.56, 1.25, 0.00, 0.19, 1.06, 0.00, 0.00, 0.18, 1.02, 0.60, 0.00, 0.00, 0.00, 0.57, 0.96, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3384,  0,  112.767,  0.98,  1, 0.50, 0.74, 1.34, 0.00, 0.18, 0.94, 0.00, 0.00, 0.21, 1.09, 0.58, 0.00, 0.00, 0.00, 0.55, 0.88, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3385,  0,  112.800,  0.98,  1, 0.37, 0.65, 1.44, 0.00, 0.20, 1.08, 0.00, 0.00, 0.31, 0.96, 0.57, 0.00, 0.00, 0.00, 0.72, 0.80, 0.14, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3386,  0,  112.833,  0.98,  1, 0.20, 0.45, 1.53, 0.00, 0.20, 1.23, 0.00, 0.00, 0.40, 0.75, 0.38, 0.00, 0.00, 0.00, 0.94, 0.97, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3387,  0,  112.867,  0.98,  1, 0.18, 0.36, 1.58, 0.00, 0.31, 1.57, 0.00, 0.00, 0.48, 0.57, 0.28, 0.00, 0.00, 0.00, 1.26, 1.16, 0.65, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3388,  0,  112.900,  0.98,  1, 0.20, 0.33, 1.71, 0.06, 0.41, 1.64, 0.01, 0.00, 0.55, 0.61, 0.26, 0.00, 0.00, 0.00, 1.49, 1.36, 1.26, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3389,  0,  112.933,  0.98,  1, 0.29, 0.22, 1.86, 0.15, 0.48, 1.57, 0.03, 0.00, 0.57, 0.72, 0.37, 0.00, 0.00, 0.00, 1.61, 1.44, 1.96, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3390,  0,  112.967,  0.98,  1, 0.29, 0.08, 1.89, 0.20, 0.45, 1.17, 0.08, 0.00, 0.49, 0.67, 0.30, 0.00, 0.00, 0.00, 1.53, 1.38, 2.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3391,  0,  113.000,  0.98,  1, 0.29, 0.00, 1.89, 0.25, 0.45, 0.95, 0.12, 0.00, 0.49, 0.71, 0.22, 0.00, 0.00, 0.00, 1.36, 1.30, 2.81, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3392,  0,  113.033,  0.98,  1, 0.31, 0.09, 1.83, 0.34, 0.46, 1.01, 0.15, 0.00, 0.50, 0.73, 0.25, 0.00, 0.00, 0.00, 1.07, 1.13, 2.94, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3393,  0,  113.067,  0.98,  1, 0.40, 0.25, 1.90, 0.36, 0.47, 1.09, 0.11, 0.00, 0.46, 0.89, 0.27, 0.00, 0.00, 0.00, 0.73, 0.89, 2.72, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3394,  0,  113.100,  0.98,  1, 0.47, 0.38, 1.88, 0.25, 0.49, 1.19, 0.06, 0.00, 0.33, 1.00, 0.37, 0.00, 0.00, 0.00, 0.37, 0.70, 2.29, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3395,  0,  113.133,  0.98,  1, 0.57, 0.47, 1.72, 0.07, 0.45, 1.07, 0.00, 0.00, 0.25, 1.13, 0.33, 0.00, 0.00, 0.00, 0.13, 0.62, 1.86, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3396,  0,  113.167,  0.98,  1, 0.55, 0.60, 1.65, 0.00, 0.32, 0.90, 0.00, 0.00, 0.15, 1.12, 0.40, 0.03, 0.00, 0.00, 0.00, 0.51, 1.54, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3397,  0,  113.200,  0.98,  1, 0.57, 0.68, 1.58, 0.00, 0.18, 0.68, 0.00, 0.00, 0.09, 1.23, 0.32, 0.10, 0.00, 0.00, 0.00, 0.43, 1.30, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3398,  0,  113.233,  0.98,  1, 0.53, 0.63, 1.71, 0.00, 0.13, 0.53, 0.00, 0.00, 0.04, 1.20, 0.36, 0.11, 0.00, 0.00, 0.00, 0.24, 1.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3399,  0,  113.267,  0.98,  1, 0.50, 0.54, 1.71, 0.00, 0.24, 0.49, 0.00, 0.00, 0.05, 1.37, 0.41, 0.16, 0.00, 0.00, 0.01, 0.18, 0.80, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3400,  0,  113.300,  0.98,  1, 0.49, 0.53, 1.68, 0.00, 0.31, 0.40, 0.00, 0.00, 0.14, 1.16, 0.50, 0.08, 0.00, 0.00, 0.10, 0.06, 0.60, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
