frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3401,  0,  113.333,  0.98,  1, 0.43, 0.65, 1.76, 0.00, 0.43, 0.59, 0.00, 0.00, 0.31, 1.22, 0.45, 0.09, 0.00, 0.00, 0.28, 0.00, 0.28, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3402,  0,  113.367,  0.98,  1, 0.38, 0.77, 1.77, 0.00, 0.60, 0.83, 0.00, 0.00, 0.53, 1.11, 0.49, 0.03, 0.00, 0.00, 0.44, 0.00, 0.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3403,  0,  113.400,  0.98,  1, 0.22, 0.80, 1.81, 0.00, 0.71, 1.07, 0.00, 0.00, 0.64, 1.27, 0.50, 0.03, 0.00, 0.00, 0.55, 0.00, 0.22, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3404,  0,  113.433,  0.98,  1, 0.13, 0.82, 1.67, 0.00, 0.73, 0.84, 0.00, 0.00, 0.68, 1.14, 0.55, 0.04, 0.00, 0.00, 0.61, 0.00, 0.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3405,  0,  113.467,  0.98,  1, 0.03, 0.66, 1.61, 0.00, 0.66, 0.77, 0.00, 0.00, 0.68, 1.00, 0.45, 0.04, 0.00, 0.00, 0.63, 0.00, 0.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3406,  0,  113.500,  0.98,  1, 0.05, 0.61, 1.61, 0.00, 0.60, 0.79, 0.00, 0.00, 0.70, 0.87, 0.40, 0.03, 0.00, 0.00, 0.62, 0.07, 0.25, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3407,  0,  113.533,  0.98,  1, 0.03, 0.64, 1.64, 0.00, 0.51, 0.99, 0.00, 0.00, 0.66, 0.86, 0.36, 0.01, 0.00, 0.00, 0.61, 0.20, 0.25, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3408,  0,  113.567,  0.98,  1, 0.05, 0.65, 1.58, 0.00, 0.55, 0.90, 0.05, 0.03, 0.67, 1.03, 0.33, 0.10, 0.00, 0.00, 0.51, 0.24, 0.35, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3409,  0,  113.600,  0.98,  1, 0.02, 0.53, 1.57, 0.00, 0.61, 0.82, 0.13, 0.05, 0.69, 1.10, 0.28, 0.14, 0.00, 0.00, 0.49, 0.26, 0.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3410,  0,  113.633,  0.98,  1, 0.03, 0.26, 1.54, 0.00, 0.62, 0.86, 0.15, 0.05, 0.74, 1.09, 0.23, 0.16, 0.00, 0.00, 0.35, 0.25, 0.40, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3411,  0,  113.667,  0.98,  1, 0.08, 0.20, 1.59, 0.00, 0.50, 1.03, 0.11, 0.02, 0.67, 0.95, 0.21, 0.09, 0.00, 0.00, 0.37, 0.42, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3412,  0,  113.700,  0.98,  1, 0.08, 0.19, 1.50, 0.00, 0.36, 1.13, 0.03, 0.00, 0.46, 0.91, 0.29, 0.15, 0.00, 0.00, 0.24, 0.56, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3413,  0,  113.733,  0.98,  1, 0.07, 0.14, 1.35, 0.00, 0.23, 1.05, 0.01, 0.00, 0.27, 0.86, 0.32, 0.20, 0.00, 0.00, 0.16, 0.62, 0.18, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3414,  0,  113.767,  0.98,  1, 0.13, 0.09, 1.23, 0.00, 0.15, 1.03, 0.00, 0.00, 0.14, 0.80, 0.32, 0.24, 0.00, 0.00, 0.04, 0.65, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3415,  0,  113.800,  0.98,  1, 0.30, 0.25, 1.31, 0.00, 0.14, 1.04, 0.00, 0.00, 0.10, 0.72, 0.24, 0.23, 0.00, 0.00, 0.00, 0.54, 0.07, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3416,  0,  113.833,  0.98,  1, 0.41, 0.39, 1.38, 0.00, 0.21, 1.23, 0.00, 0.00, 0.13, 0.63, 0.27, 0.20, 0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3417,  0,  113.867,  0.98,  1, 0.34, 0.40, 1.36, 0.00, 0.18, 1.05, 0.00, 0.00, 0.22, 0.55, 0.20, 0.12, 0.00, 0.00, 0.21, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3418,  0,  113.900,  0.98,  1, 0.20, 0.43, 1.18, 0.00, 0.25, 1.11, 0.00, 0.00, 0.44, 0.45, 0.15, 0.04, 0.00, 0.00, 0.54, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3419,  0,  113.933,  0.98,  1, 0.17, 0.57, 1.13, 0.00, 0.29, 1.05, 0.00, 0.00, 0.55, 0.38, 0.03, 0.00, 0.00, 0.00, 0.81, 0.74, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3420,  0,  113.967,  0.98,  1, 0.11, 0.56, 1.14, 0.00, 0.41, 1.21, 0.00, 0.05, 0.64, 0.36, 0.03, 0.02, 0.00, 0.00, 0.96, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3421,  0,  114.000,  0.98,  1, 0.09, 0.33, 1.23, 0.00, 0.43, 1.24, 0.00, 0.11, 0.62, 0.49, 0.00, 0.02, 0.00, 0.00, 0.97, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3422,  0,  114.033,  0.98,  1, 0.02, 0.14, 1.31, 0.00, 0.43, 1.26, 0.00, 0.12, 0.65, 0.52, 0.00, 0.02, 0.00, 0.00, 1.13, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3423,  0,  114.067,  0.98,  1, 0.02, 0.09, 1.41, 0.00, 0.43, 1.21, 0.00, 0.07, 0.60, 0.69, 0.00, 0.00, 0.00, 0.00, 1.25, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3424,  0,  114.100,  0.98,  1, 0.01, 0.09, 1.39, 0.00, 0.39, 1.11, 0.00, 0.01, 0.53, 0.74, 0.00, 0.00, 0.00, 0.00, 1.35, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3425,  0,  114.133,  0.98,  1, 0.01, 0.00, 1.37, 0.00, 0.39, 1.09, 0.00, 0.00, 0.50, 0.97, 0.00, 0.00, 0.00, 0.00, 1.38, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3426,  0,  114.167,  0.98,  1, 0.01, 0.00, 1.39, 0.00, 0.38, 1.14, 0.00, 0.00, 0.50, 1.05, 0.00, 0.00, 0.00, 0.00, 1.34, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3427,  0,  114.200,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.37, 1.26, 0.00, 0.00, 0.48, 1.12, 0.00, 0.00, 0.00, 0.00, 1.41, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3428,  0,  114.233,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.32, 1.28, 0.00, 0.00, 0.43, 1.13, 0.00, 0.00, 0.00, 0.00, 1.42, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3429,  0,  114.267,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.32, 1.31, 0.00, 0.00, 0.40, 1.16, 0.00, 0.00, 0.00, 0.00, 1.49, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3430,  0,  114.300,  0.98,  1, 0.05, 0.13, 1.36, 0.00, 0.28, 1.28, 0.00, 0.00, 0.43, 1.01, 0.00, 0.05, 0.00, 0.00, 1.44, 0.62, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3431,  0,  114.333,  0.98,  1, 0.05, 0.15, 1.39, 0.00, 0.27, 1.43, 0.00, 0.00, 0.42, 0.94, 0.00, 0.07, 0.00, 0.00, 1.39, 0.56, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3432,  0,  114.367,  0.98,  1, 0.05, 0.15, 1.38, 0.00, 0.34, 1.56, 0.00, 0.02, 0.42, 0.71, 0.00, 0.13, 0.00, 0.00, 1.26, 0.52, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3433,  0,  114.400,  0.98,  1, 0.00, 0.02, 1.40, 0.00, 0.43, 1.63, 0.00, 0.05, 0.43, 0.76, 0.00, 0.10, 0.00, 0.00, 1.24, 0.56, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3434,  0,  114.433,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.51, 1.56, 0.00, 0.05, 0.46, 0.73, 0.00, 0.09, 0.00, 0.00, 1.27, 0.55, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3435,  0,  114.467,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 0.50, 1.50, 0.00, 0.03, 0.49, 0.91, 0.00, 0.03, 0.00, 0.00, 1.26, 0.48, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3436,  0,  114.500,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.53, 1.48, 0.00, 0.00, 0.50, 0.97, 0.00, 0.05, 0.00, 0.00, 1.25, 0.42, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3437,  0,  114.533,  0.98,  1, 0.00, 0.00, 1.36, 0.03, 0.54, 1.45, 0.00, 0.00, 0.54, 1.10, 0.00, 0.05, 0.00, 0.00, 1.24, 0.40, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3438,  0,  114.567,  0.98,  1, 0.00, 0.00, 1.38, 0.03, 0.56, 1.44, 0.00, 0.05, 0.56, 1.17, 0.00, 0.10, 0.00, 0.00, 1.23, 0.41, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3439,  0,  114.600,  0.98,  1, 0.00, 0.00, 1.35, 0.05, 0.53, 1.42, 0.00, 0.08, 0.54, 1.21, 0.00, 0.05, 0.00, 0.00, 1.20, 0.44, 0.37, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3440,  0,  114.633,  0.98,  1, 0.00, 0.00, 1.39, 0.04, 0.54, 1.43, 0.00, 0.08, 0.49, 1.19, 0.00, 0.14, 0.00, 0.00, 1.13, 0.47, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3441,  0,  114.667,  0.98,  1, 0.00, 0.00, 1.26, 0.06, 0.50, 1.38, 0.00, 0.06, 0.52, 1.26, 0.00, 0.13, 0.00, 0.00, 1.14, 0.46, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3442,  0,  114.700,  0.98,  1, 0.00, 0.00, 1.25, 0.03, 0.57, 1.40, 0.00, 0.06, 0.56, 1.48, 0.00, 0.15, 0.00, 0.00, 1.23, 0.56, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3443,  0,  114.733,  0.98,  1, 0.00, 0.00, 1.19, 0.01, 0.62, 1.47, 0.00, 0.12, 0.61, 1.60, 0.00, 0.05, 0.00, 0.00, 1.29, 0.58, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3444,  0,  114.767,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.70, 1.57, 0.01, 0.18, 0.62, 1.68, 0.00, 0.02, 0.00, 0.00, 1.36, 0.84, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3445,  0,  114.800,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.75, 1.62, 0.03, 0.31, 0.69, 1.66, 0.00, 0.00, 0.00, 0.00, 1.29, 0.79, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3446,  0,  114.833,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.79, 1.47, 0.04, 0.38, 0.77, 1.73, 0.00, 0.00, 0.00, 0.00, 1.28, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3447,  0,  114.867,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.79, 1.47, 0.02, 0.39, 0.82, 1.79, 0.00, 0.00, 0.00, 0.00, 1.26, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3448,  0,  114.900,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.75, 1.43, 0.00, 0.34, 0.87, 1.90, 0.00, 0.08, 0.00, 0.00, 1.26, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3449,  0,  114.933,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.78, 1.54, 0.00, 0.39, 0.96, 1.94, 0.00, 0.08, 0.00, 0.00, 1.28, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3450,  0,  114.967,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.88, 1.57, 0.00, 0.48, 1.07, 1.98, 0.00, 0.08, 0.00, 0.00, 1.27, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3451,  0,  115.000,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.96, 1.72, 0.00, 0.58, 1.17, 1.99, 0.00, 0.00, 0.00, 0.00, 1.37, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3452,  0,  115.033,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.99, 1.82, 0.00, 0.59, 1.21, 2.00, 0.00, 0.00, 0.00, 0.00, 1.42, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3453,  0,  115.067,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.95, 1.99, 0.00, 0.58, 1.29, 2.06, 0.00, 0.00, 0.00, 0.00, 1.45, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3454,  0,  115.100,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.97, 1.91, 0.00, 0.66, 1.38, 2.00, 0.05, 0.00, 0.00, 0.02, 1.51, 0.50, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3455,  0,  115.133,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.06, 1.84, 0.00, 0.76, 1.49, 2.03, 0.05, 0.04, 0.00, 0.02, 1.49, 0.47, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3456,  0,  115.167,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.20, 1.75, 0.04, 0.76, 1.51, 1.91, 0.05, 0.12, 0.00, 0.04, 1.57, 0.42, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3457,  0,  115.200,  0.98,  1, 0.00, 0.05, 1.22, 0.00, 1.30, 1.87, 0.04, 0.70, 1.55, 1.94, 0.00, 0.19, 0.03, 0.04, 1.57, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3458,  0,  115.233,  0.98,  1, 0.00, 0.05, 1.16, 0.00, 1.38, 2.00, 0.05, 0.64, 1.57, 1.99, 0.00, 0.16, 0.03, 0.06, 1.66, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3459,  0,  115.267,  0.98,  1, 0.00, 0.05, 1.15, 0.00, 1.46, 2.13, 0.01, 0.67, 1.63, 2.11, 0.00, 0.08, 0.03, 0.05, 1.69, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3460,  0,  115.300,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.52, 2.19, 0.01, 0.66, 1.63, 2.25, 0.00, 0.01, 0.06, 0.07, 1.67, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3461,  0,  115.333,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.55, 2.18, 0.00, 0.62, 1.64, 2.28, 0.00, 0.00, 0.06, 0.06, 1.70, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3462,  0,  115.367,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.58, 2.20, 0.00, 0.62, 1.63, 2.32, 0.00, 0.00, 0.06, 0.04, 1.77, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3463,  0,  115.400,  0.98,  1, 0.00, 0.00, 0.83, 0.00, 1.60, 2.36, 0.00, 0.64, 1.67, 2.31, 0.00, 0.00, 0.00, 0.02, 1.81, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3464,  0,  115.433,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 1.59, 2.44, 0.00, 0.65, 1.73, 2.24, 0.00, 0.00, 0.00, 0.02, 1.94, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3465,  0,  115.467,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 1.58, 2.52, 0.00, 0.74, 1.79, 2.22, 0.00, 0.00, 0.00, 0.02, 1.92, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3466,  0,  115.500,  0.98,  1, 0.00, 0.02, 1.09, 0.00, 1.61, 2.37, 0.00, 0.89, 1.88, 2.21, 0.00, 0.00, 0.00, 0.06, 1.87, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3467,  0,  115.533,  0.98,  1, 0.00, 0.02, 1.20, 0.00, 1.69, 2.45, 0.00, 1.06, 1.89, 2.27, 0.00, 0.00, 0.00, 0.10, 1.74, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
3468,  0,  115.567,  0.98,  1, 0.00, 0.02, 1.32, 0.00, 1.70, 2.58, 0.00, 1.17, 1.94, 2.25, 0.00, 0.00, 0.00, 0.15, 1.71, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
