frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3469,  0,  115.600,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.75, 2.83, 0.00, 1.24, 1.98, 2.24, 0.00, 0.00, 0.00, 0.19, 1.80, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3470,  0,  115.633,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.77, 2.91, 0.00, 1.40, 2.04, 2.35, 0.00, 0.00, 0.00, 0.21, 1.86, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3471,  0,  115.667,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.84, 3.06, 0.00, 1.53, 2.04, 2.46, 0.00, 0.00, 0.00, 0.28, 1.92, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3472,  0,  115.700,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.84, 3.03, 0.00, 1.66, 2.02, 2.53, 0.00, 0.00, 0.00, 0.28, 1.96, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3473,  0,  115.733,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.87, 3.05, 0.00, 1.63, 2.00, 2.50, 0.00, 0.00, 0.00, 0.29, 1.96, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3474,  0,  115.767,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.88, 2.82, 0.00, 1.63, 2.04, 2.49, 0.00, 0.02, 0.00, 0.26, 2.03, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3475,  0,  115.800,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.94, 2.88, 0.00, 1.52, 2.06, 2.48, 0.00, 0.02, 0.00, 0.27, 2.10, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3476,  0,  115.833,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 2.00, 2.97, 0.00, 1.61, 2.10, 2.50, 0.00, 0.02, 0.00, 0.26, 2.22, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3477,  0,  115.867,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.09, 3.14, 0.00, 1.65, 2.09, 2.56, 0.00, 0.04, 0.00, 0.27, 2.08, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3478,  0,  115.900,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 2.12, 3.33, 0.00, 1.71, 2.10, 2.54, 0.00, 0.04, 0.00, 0.26, 1.98, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3479,  0,  115.933,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 2.14, 3.35, 0.00, 1.63, 2.07, 2.51, 0.00, 0.16, 0.00, 0.23, 1.80, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3480,  0,  115.967,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.11, 3.32, 0.00, 1.59, 2.13, 2.34, 0.00, 0.14, 0.00, 0.20, 1.78, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3481,  0,  116.000,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.11, 3.16, 0.00, 1.56, 2.16, 2.22, 0.00, 0.17, 0.00, 0.22, 1.65, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3482,  0,  116.033,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.15, 3.28, 0.00, 1.59, 2.22, 2.07, 0.00, 0.05, 0.00, 0.28, 1.62, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3483,  0,  116.067,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.17, 3.32, 0.00, 1.60, 2.22, 2.06, 0.00, 0.03, 0.00, 0.29, 1.67, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3484,  0,  116.100,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.14, 3.37, 0.00, 1.60, 2.21, 2.05, 0.00, 0.00, 0.00, 0.31, 1.81, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3485,  0,  116.133,  0.98,  1, 0.00, 0.00, 1.46, 0.02, 2.05, 3.31, 0.00, 1.59, 2.20, 2.16, 0.00, 0.00, 0.00, 0.29, 1.87, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3486,  0,  116.167,  0.98,  1, 0.00, 0.00, 1.48, 0.02, 2.04, 3.29, 0.00, 1.59, 2.19, 2.21, 0.00, 0.00, 0.00, 0.28, 1.92, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3487,  0,  116.200,  0.98,  1, 0.00, 0.00, 1.51, 0.02, 2.07, 3.16, 0.00, 1.63, 2.20, 2.32, 0.00, 0.00, 0.00, 0.24, 1.99, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3488,  0,  116.233,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.11, 3.06, 0.00, 1.60, 2.23, 2.32, 0.00, 0.00, 0.00, 0.23, 2.07, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3489,  0,  116.267,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 2.16, 3.05, 0.00, 1.59, 2.23, 2.32, 0.00, 0.00, 0.00, 0.23, 2.16, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3490,  0,  116.300,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 2.23, 3.19, 0.00, 1.55, 2.21, 2.29, 0.00, 0.00, 0.00, 0.20, 2.13, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3491,  0,  116.333,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 2.24, 3.25, 0.00, 1.53, 2.17, 2.30, 0.00, 0.00, 0.00, 0.16, 2.14, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3492,  0,  116.367,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 2.14, 3.21, 0.00, 1.47, 2.13, 2.22, 0.00, 0.00, 0.00, 0.08, 2.10, 0.46, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3493,  0,  116.400,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.08, 3.23, 0.00, 1.44, 2.12, 2.12, 0.00, 0.00, 0.00, 0.05, 2.11, 0.35, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3494,  0,  116.433,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 2.07, 3.22, 0.00, 1.41, 2.11, 2.15, 0.00, 0.00, 0.00, 0.03, 2.13, 0.33, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3495,  0,  116.467,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.13, 3.28, 0.00, 1.43, 2.13, 2.24, 0.00, 0.00, 0.00, 0.05, 2.15, 0.40, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3496,  0,  116.500,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.11, 3.31, 0.00, 1.37, 2.10, 2.35, 0.00, 0.00, 0.00, 0.07, 2.18, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3497,  0,  116.533,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 2.08, 3.39, 0.00, 1.29, 2.10, 2.27, 0.00, 0.00, 0.00, 0.06, 2.16, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3498,  0,  116.567,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 2.06, 3.38, 0.00, 1.27, 2.09, 2.27, 0.00, 0.00, 0.00, 0.06, 2.19, 0.50, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3499,  0,  116.600,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.07, 3.32, 0.00, 1.27, 2.12, 2.28, 0.00, 0.03, 0.00, 0.07, 2.17, 0.45, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3500,  0,  116.633,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.10, 3.30, 0.00, 1.33, 2.13, 2.23, 0.00, 0.03, 0.00, 0.09, 2.23, 0.41, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3501,  0,  116.667,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 2.09, 3.37, 0.00, 1.35, 2.14, 2.25, 0.00, 0.03, 0.00, 0.09, 2.17, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3502,  0,  116.700,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.07, 3.18, 0.00, 1.30, 2.14, 2.14, 0.00, 0.00, 0.00, 0.07, 2.27, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3503,  0,  116.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 2.07, 3.02, 0.00, 1.24, 2.16, 2.16, 0.00, 0.00, 0.00, 0.09, 2.23, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3504,  0,  116.767,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 2.11, 2.97, 0.00, 1.13, 2.22, 1.92, 0.00, 0.00, 0.01, 0.06, 2.27, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3505,  0,  116.800,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.20, 3.26, 0.00, 1.14, 2.30, 1.84, 0.00, 0.00, 0.01, 0.09, 2.17, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3506,  0,  116.833,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 2.24, 3.39, 0.00, 1.11, 2.32, 1.74, 0.00, 0.00, 0.01, 0.06, 2.15, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3507,  0,  116.867,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.26, 3.44, 0.00, 1.17, 2.34, 1.82, 0.00, 0.00, 0.00, 0.08, 2.14, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3508,  0,  116.900,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 2.24, 3.39, 0.00, 1.20, 2.31, 1.87, 0.00, 0.00, 0.00, 0.04, 2.15, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3509,  0,  116.933,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.25, 3.48, 0.00, 1.24, 2.31, 1.91, 0.00, 0.00, 0.02, 0.04, 2.13, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3510,  0,  116.967,  0.98,  1, 0.00, 0.00, 1.40, 0.14, 2.27, 3.47, 0.00, 1.26, 2.26, 1.85, 0.00, 0.00, 0.02, 0.03, 2.11, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3511,  0,  117.000,  0.98,  1, 0.00, 0.00, 1.34, 0.22, 2.27, 3.42, 0.00, 1.20, 2.23, 1.75, 0.00, 0.00, 0.01, 0.06, 2.03, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3512,  0,  117.033,  0.98,  1, 0.00, 0.00, 1.31, 0.29, 2.20, 3.21, 0.00, 1.20, 2.24, 1.70, 0.00, 0.00, 0.00, 0.08, 2.04, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3513,  0,  117.067,  0.98,  1, 0.00, 0.00, 1.37, 0.14, 2.14, 3.08, 0.00, 1.14, 2.25, 1.70, 0.00, 0.00, 0.04, 0.08, 2.05, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3514,  0,  117.100,  0.98,  1, 0.00, 0.00, 1.33, 0.10, 2.10, 2.96, 0.00, 1.11, 2.26, 1.74, 0.00, 0.00, 0.04, 0.06, 2.06, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3515,  0,  117.133,  0.98,  1, 0.00, 0.00, 1.29, 0.03, 2.05, 2.99, 0.00, 1.07, 2.25, 1.86, 0.00, 0.00, 0.04, 0.07, 1.97, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3516,  0,  117.167,  0.98,  1, 0.00, 0.00, 1.35, 0.03, 2.04, 2.90, 0.00, 1.12, 2.26, 1.92, 0.00, 0.00, 0.00, 0.11, 1.96, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3517,  0,  117.200,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 2.08, 2.92, 0.00, 1.26, 2.25, 1.97, 0.00, 0.00, 0.00, 0.14, 1.90, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3518,  0,  117.233,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 2.13, 2.97, 0.00, 1.35, 2.18, 1.91, 0.00, 0.00, 0.00, 0.11, 2.01, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3519,  0,  117.267,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.05, 3.22, 0.00, 1.36, 2.08, 1.85, 0.00, 0.00, 0.00, 0.05, 2.01, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3520,  0,  117.300,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.90, 3.36, 0.00, 1.20, 1.93, 1.80, 0.00, 0.00, 0.00, 0.01, 2.16, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3521,  0,  117.333,  0.98,  1, 0.00, 0.00, 1.58, 0.03, 1.78, 3.40, 0.00, 1.06, 1.83, 1.71, 0.00, 0.00, 0.00, 0.00, 2.07, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3522,  0,  117.367,  0.98,  1, 0.00, 0.00, 1.58, 0.03, 1.73, 3.33, 0.00, 0.94, 1.78, 1.68, 0.00, 0.00, 0.00, 0.00, 2.08, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3523,  0,  117.400,  0.98,  1, 0.00, 0.00, 1.48, 0.03, 1.69, 3.24, 0.00, 0.99, 1.79, 1.55, 0.00, 0.00, 0.00, 0.00, 2.04, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3524,  0,  117.433,  0.98,  1, 0.00, 0.00, 1.43, 0.01, 1.65, 3.14, 0.00, 1.02, 1.77, 1.55, 0.00, 0.00, 0.00, 0.00, 2.09, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3525,  0,  117.467,  0.98,  1, 0.00, 0.00, 1.44, 0.01, 1.60, 3.11, 0.00, 1.07, 1.67, 1.54, 0.00, 0.00, 0.00, 0.00, 2.09, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3526,  0,  117.500,  0.98,  1, 0.00, 0.00, 1.46, 0.01, 1.63, 2.92, 0.00, 1.09, 1.55, 1.59, 0.00, 0.00, 0.00, 0.00, 2.08, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3527,  0,  117.533,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.64, 2.84, 0.00, 1.07, 1.46, 1.55, 0.00, 0.00, 0.00, 0.00, 2.04, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3528,  0,  117.567,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.61, 2.70, 0.01, 0.90, 1.44, 1.33, 0.00, 0.05, 0.00, 0.00, 2.02, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3529,  0,  117.600,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.60, 2.84, 0.01, 0.82, 1.47, 1.20, 0.00, 0.05, 0.03, 0.00, 2.05, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3530,  0,  117.633,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.61, 3.08, 0.04, 0.86, 1.49, 1.05, 0.00, 0.08, 0.07, 0.00, 2.14, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3531,  0,  117.667,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.67, 3.17, 0.02, 1.03, 1.50, 1.06, 0.00, 0.10, 0.08, 0.00, 2.17, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3532,  0,  117.700,  0.98,  1, 0.00, 0.00, 1.74, 0.00, 1.63, 3.14, 0.02, 1.09, 1.46, 1.05, 0.00, 0.21, 0.09, 0.00, 2.18, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3533,  0,  117.733,  0.98,  1, 0.00, 0.00, 1.73, 0.01, 1.63, 2.89, 0.00, 1.04, 1.48, 1.13, 0.00, 0.18, 0.05, 0.00, 2.17, 0.01, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3534,  0,  117.767,  0.98,  1, 0.00, 0.00, 1.76, 0.01, 1.67, 2.88, 0.02, 0.95, 1.51, 1.19, 0.00, 0.14, 0.21, 0.00, 2.20, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3535,  0,  117.800,  0.98,  1, 0.00, 0.00, 1.69, 0.01, 1.84, 2.93, 0.03, 0.94, 1.66, 1.31, 0.00, 0.03, 0.26, 0.00, 2.21, 0.02, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3536,  0,  117.833,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.97, 2.95, 0.03, 0.96, 1.83, 1.39, 0.00, 0.02, 0.36, 0.00, 2.19, 0.05, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
