frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3537,  0,  117.867,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.10, 2.96, 0.00, 1.00, 2.01, 1.46, 0.00, 0.00, 0.29, 0.00, 2.13, 0.05, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3538,  0,  117.900,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.15, 3.04, 0.00, 1.00, 2.14, 1.47, 0.00, 0.00, 0.33, 0.00, 1.98, 0.04, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3539,  0,  117.933,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.18, 2.98, 0.00, 0.94, 2.24, 1.54, 0.00, 0.00, 0.27, 0.00, 1.91, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3540,  0,  117.967,  0.98,  1, 0.00, 0.02, 1.48, 0.00, 2.17, 2.66, 0.00, 0.92, 2.28, 1.59, 0.00, 0.03, 0.27, 0.00, 1.72, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3541,  0,  118.000,  0.98,  1, 0.00, 0.12, 1.49, 0.00, 2.18, 2.26, 0.00, 0.86, 2.32, 1.66, 0.00, 0.10, 0.23, 0.00, 1.64, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3542,  0,  118.033,  0.98,  1, 0.00, 0.17, 1.68, 0.00, 2.18, 2.15, 0.01, 0.98, 2.32, 1.62, 0.00, 0.11, 0.29, 0.00, 1.51, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3543,  0,  118.067,  0.98,  1, 0.00, 0.20, 1.71, 0.00, 2.15, 2.15, 0.03, 1.04, 2.32, 1.65, 0.00, 0.13, 0.27, 0.00, 1.57, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3544,  0,  118.100,  0.98,  1, 0.00, 0.28, 1.71, 0.00, 2.10, 2.29, 0.03, 1.00, 2.31, 1.72, 0.00, 0.10, 0.21, 0.00, 1.67, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3545,  0,  118.133,  0.98,  1, 0.00, 0.38, 1.60, 0.00, 2.04, 2.39, 0.02, 0.96, 2.29, 1.87, 0.00, 0.14, 0.12, 0.00, 1.71, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3546,  0,  118.167,  0.98,  1, 0.00, 0.43, 1.57, 0.00, 2.06, 2.56, 0.00, 0.90, 2.27, 1.97, 0.00, 0.10, 0.05, 0.00, 1.72, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3547,  0,  118.200,  0.98,  1, 0.00, 0.32, 1.65, 0.00, 2.14, 2.65, 0.00, 0.92, 2.30, 2.00, 0.00, 0.08, 0.03, 0.00, 1.57, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3548,  0,  118.233,  0.98,  1, 0.00, 0.36, 1.67, 0.00, 2.20, 2.64, 0.00, 0.83, 2.34, 2.03, 0.00, 0.07, 0.05, 0.00, 1.62, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3549,  0,  118.267,  0.98,  1, 0.00, 0.48, 1.71, 0.00, 2.20, 2.54, 0.00, 0.71, 2.38, 2.09, 0.00, 0.09, 0.06, 0.00, 1.61, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3550,  0,  118.300,  0.98,  1, 0.00, 0.57, 1.61, 0.00, 2.16, 2.22, 0.00, 0.65, 2.45, 2.18, 0.00, 0.12, 0.14, 0.00, 1.73, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3551,  0,  118.333,  0.98,  1, 0.00, 0.47, 1.61, 0.00, 2.15, 2.19, 0.07, 0.67, 2.53, 2.18, 0.00, 0.10, 0.11, 0.00, 1.72, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3552,  0,  118.367,  0.98,  1, 0.00, 0.23, 1.50, 0.00, 2.20, 2.23, 0.10, 0.74, 2.55, 2.03, 0.00, 0.10, 0.09, 0.00, 1.68, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3553,  0,  118.400,  0.98,  1, 0.00, 0.14, 1.50, 0.00, 2.22, 2.48, 0.13, 0.79, 2.54, 1.92, 0.00, 0.13, 0.01, 0.00, 1.66, 0.00, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3554,  0,  118.433,  0.98,  1, 0.00, 0.06, 1.40, 0.00, 2.22, 2.58, 0.13, 0.83, 2.50, 1.87, 0.00, 0.30, 0.00, 0.00, 1.62, 0.00, 0.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3555,  0,  118.467,  0.98,  1, 0.00, 0.12, 1.40, 0.00, 2.22, 2.67, 0.18, 0.88, 2.51, 2.01, 0.00, 0.42, 0.00, 0.00, 1.61, 0.00, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3556,  0,  118.500,  0.98,  1, 0.00, 0.12, 1.27, 0.00, 2.18, 2.63, 0.15, 1.02, 2.48, 1.98, 0.00, 0.47, 0.00, 0.00, 1.45, 0.00, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3557,  0,  118.533,  0.98,  1, 0.00, 0.16, 1.27, 0.00, 2.17, 2.45, 0.10, 1.07, 2.49, 1.93, 0.00, 0.39, 0.00, 0.00, 1.40, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3558,  0,  118.567,  0.98,  1, 0.00, 0.16, 1.18, 0.00, 2.10, 2.28, 0.10, 1.06, 2.49, 1.83, 0.00, 0.41, 0.00, 0.00, 1.33, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3559,  0,  118.600,  0.98,  1, 0.00, 0.17, 1.35, 0.00, 2.09, 2.29, 0.21, 0.93, 2.44, 1.89, 0.00, 0.31, 0.00, 0.00, 1.30, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3560,  0,  118.633,  0.98,  1, 0.00, 0.15, 1.52, 0.00, 2.06, 2.27, 0.26, 0.79, 2.37, 1.88, 0.00, 0.29, 0.00, 0.00, 1.21, 0.00, 0.04, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3561,  0,  118.667,  0.98,  1, 0.00, 0.09, 1.78, 0.00, 2.11, 2.26, 0.26, 0.86, 2.36, 1.90, 0.04, 0.13, 0.00, 0.00, 1.08, 0.00, 0.09, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3562,  0,  118.700,  0.98,  1, 0.00, 0.02, 1.89, 0.00, 2.11, 2.18, 0.25, 0.93, 2.40, 1.74, 0.04, 0.09, 0.00, 0.00, 1.00, 0.00, 0.09, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3563,  0,  118.733,  0.98,  1, 0.00, 0.00, 1.96, 0.00, 2.18, 2.30, 0.27, 1.07, 2.44, 1.69, 0.04, 0.01, 0.00, 0.00, 0.99, 0.00, 0.05, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3564,  0,  118.767,  0.98,  1, 0.00, 0.00, 2.06, 0.00, 2.22, 2.21, 0.31, 1.09, 2.47, 1.69, 0.00, 0.03, 0.00, 0.00, 1.10, 0.00, 0.12, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3565,  0,  118.800,  0.98,  1, 0.00, 0.00, 2.14, 0.00, 2.26, 2.18, 0.38, 1.15, 2.50, 1.75, 0.00, 0.06, 0.00, 0.00, 1.19, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3566,  0,  118.833,  0.98,  1, 0.00, 0.00, 2.17, 0.00, 2.30, 2.10, 0.47, 1.23, 2.53, 1.73, 0.00, 0.07, 0.00, 0.00, 1.23, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3567,  0,  118.867,  0.98,  1, 0.00, 0.00, 2.18, 0.00, 2.35, 2.29, 0.50, 1.27, 2.57, 1.76, 0.00, 0.08, 0.00, 0.00, 1.26, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3568,  0,  118.900,  0.98,  1, 0.00, 0.00, 2.25, 0.00, 2.40, 2.39, 0.48, 1.26, 2.61, 1.84, 0.00, 0.05, 0.00, 0.00, 1.29, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3569,  0,  118.933,  0.98,  1, 0.00, 0.00, 2.36, 0.00, 2.43, 2.48, 0.46, 1.26, 2.66, 1.89, 0.00, 0.03, 0.00, 0.00, 1.29, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3570,  0,  118.967,  0.98,  1, 0.00, 0.00, 2.39, 0.00, 2.43, 2.30, 0.38, 1.34, 2.70, 1.83, 0.00, 0.00, 0.00, 0.00, 1.31, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3571,  0,  119.000,  0.98,  1, 0.00, 0.00, 2.30, 0.00, 2.44, 2.21, 0.36, 1.37, 2.72, 1.76, 0.00, 0.00, 0.00, 0.00, 1.37, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3572,  0,  119.033,  0.98,  1, 0.00, 0.00, 2.22, 0.00, 2.41, 2.08, 0.31, 1.32, 2.67, 1.70, 0.00, 0.00, 0.00, 0.00, 1.46, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3573,  0,  119.067,  0.98,  1, 0.00, 0.00, 2.01, 0.00, 2.40, 2.01, 0.32, 1.17, 2.61, 1.63, 0.00, 0.00, 0.00, 0.00, 1.52, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3574,  0,  119.100,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 2.40, 1.98, 0.22, 1.21, 2.58, 1.64, 0.00, 0.00, 0.00, 0.00, 1.49, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3575,  0,  119.133,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 2.44, 2.06, 0.21, 1.27, 2.60, 1.68, 0.00, 0.00, 0.00, 0.00, 1.55, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3576,  0,  119.167,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 2.43, 2.37, 0.13, 1.39, 2.62, 1.85, 0.00, 0.00, 0.00, 0.03, 1.54, 0.03, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3577,  0,  119.200,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 2.41, 2.47, 0.09, 1.36, 2.59, 1.86, 0.00, 0.00, 0.00, 0.03, 1.56, 0.15, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3578,  0,  119.233,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 2.41, 2.43, 0.00, 1.37, 2.58, 1.86, 0.00, 0.00, 0.00, 0.03, 1.55, 0.29, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3579,  0,  119.267,  0.98,  1, 0.00, 0.00, 0.77, 0.00, 2.39, 2.47, 0.01, 1.31, 2.49, 1.66, 0.00, 0.00, 0.00, 0.00, 1.62, 0.41, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3580,  0,  119.300,  0.98,  1, 0.00, 0.00, 0.78, 0.00, 2.41, 2.69, 0.01, 1.30, 2.46, 1.46, 0.00, 0.00, 0.00, 0.00, 1.65, 0.53, 0.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3581,  0,  119.333,  0.98,  1, 0.00, 0.00, 0.77, 0.00, 2.39, 2.74, 0.01, 1.35, 2.44, 1.30, 0.00, 0.00, 0.00, 0.00, 1.70, 0.51, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3582,  0,  119.367,  0.98,  1, 0.00, 0.00, 0.65, 0.00, 2.36, 2.47, 0.00, 1.36, 2.48, 1.25, 0.05, 0.00, 0.00, 0.00, 1.66, 0.48, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3583,  0,  119.400,  0.98,  1, 0.00, 0.00, 0.43, 0.00, 2.34, 2.29, 0.00, 1.37, 2.46, 1.33, 0.05, 0.00, 0.00, 0.01, 1.66, 0.41, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3584,  0,  119.433,  0.98,  1, 0.00, 0.00, 0.43, 0.00, 2.38, 2.47, 0.00, 1.30, 2.43, 1.51, 0.05, 0.00, 0.00, 0.08, 1.56, 0.35, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3585,  0,  119.467,  0.98,  1, 0.00, 0.00, 0.74, 0.00, 2.47, 2.78, 0.00, 1.40, 2.38, 1.87, 0.02, 0.00, 0.00, 0.13, 1.67, 0.35, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3586,  0,  119.500,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 2.48, 2.88, 0.00, 1.50, 2.33, 2.18, 0.28, 0.00, 0.00, 0.23, 1.89, 0.35, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3587,  0,  119.533,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.42, 2.86, 0.01, 1.53, 2.30, 2.20, 0.51, 0.00, 0.00, 0.26, 2.07, 0.47, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3588,  0,  119.567,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.28, 2.59, 0.01, 1.46, 2.37, 2.04, 0.50, 0.00, 0.00, 0.37, 1.99, 0.57, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3589,  0,  119.600,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 2.20, 2.49, 0.01, 1.52, 2.41, 1.81, 0.23, 0.00, 0.00, 0.37, 1.97, 0.67, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3590,  0,  119.633,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 2.19, 2.39, 0.00, 1.68, 2.48, 1.88, 0.00, 0.00, 0.00, 0.37, 2.06, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3591,  0,  119.667,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 2.29, 2.57, 0.00, 1.76, 2.42, 1.82, 0.00, 0.00, 0.00, 0.29, 2.32, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3592,  0,  119.700,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 2.33, 2.61, 0.00, 1.78, 2.39, 1.91, 0.00, 0.00, 0.00, 0.29, 2.45, 0.73, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3593,  0,  119.733,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 2.35, 2.60, 0.00, 1.76, 2.30, 1.88, 0.00, 0.00, 0.00, 0.32, 2.53, 0.69, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3594,  0,  119.767,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 2.30, 2.54, 0.00, 1.81, 2.28, 1.85, 0.00, 0.00, 0.01, 0.29, 2.64, 0.71, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3595,  0,  119.800,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 2.21, 2.27, 0.00, 1.85, 2.29, 1.63, 0.00, 0.00, 0.07, 0.20, 2.58, 0.69, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3596,  0,  119.833,  0.98,  1, 0.00, 0.00, 1.25, 0.14, 2.06, 1.87, 0.00, 1.83, 2.30, 1.44, 0.02, 0.00, 0.13, 0.06, 2.49, 0.55, 1.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3597,  0,  119.867,  0.98,  1, 0.00, 0.00, 1.29, 0.21, 1.95, 1.49, 0.00, 1.80, 2.28, 1.17, 0.02, 0.00, 0.11, 0.01, 2.44, 0.28, 1.96, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3598,  0,  119.900,  0.93,  1, 0.00, 0.00, 1.19, 0.38, 1.91, 1.28, 0.00, 1.79, 2.24, 1.32, 0.06, 0.06, 0.23, 0.00, 2.56, 0.08, 2.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3599,  0,  119.933,  0.93,  1, 0.00, 0.00, 1.22, 0.30, 1.96, 1.28, 0.00, 1.81, 2.21, 1.41, 0.04, 0.06, 0.34, 0.00, 2.71, 0.03, 2.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3600,  0,  119.967,  0.98,  1, 0.00, 0.00, 1.27, 0.22, 2.01, 1.45, 0.00, 1.92, 2.23, 1.44, 0.10, 0.06, 0.34, 0.00, 2.66, 0.03, 2.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3601,  0,  120.000,  0.98,  1, 0.00, 0.00, 1.40, 0.08, 2.08, 1.89, 0.01, 1.84, 2.25, 1.30, 0.06, 0.00, 0.16, 0.00, 2.55, 0.07, 2.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3602,  0,  120.033,  0.98,  1, 0.00, 0.00, 1.54, 0.07, 2.13, 2.25, 0.02, 1.83, 2.26, 1.21, 0.06, 0.00, 0.04, 0.02, 2.48, 0.03, 1.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3603,  0,  120.067,  0.98,  1, 0.00, 0.00, 1.65, 0.07, 2.18, 2.63, 0.02, 1.80, 2.20, 1.45, 0.02, 0.00, 0.10, 0.05, 2.56, 0.06, 1.56, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3604,  0,  120.100,  0.98,  1, 0.00, 0.00, 1.72, 0.04, 2.23, 2.71, 0.05, 1.89, 2.16, 1.56, 0.07, 0.00, 0.14, 0.12, 2.59, 0.11, 1.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
