frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3605,  0,  120.133,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 2.25, 2.81, 0.05, 1.99, 2.18, 1.53, 0.08, 0.00, 0.10, 0.10, 2.57, 0.24, 1.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3606,  0,  120.167,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 2.23, 2.72, 0.06, 1.98, 2.22, 1.46, 0.14, 0.00, 0.04, 0.07, 2.54, 0.30, 0.96, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3607,  0,  120.200,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.21, 2.69, 0.03, 2.03, 2.28, 1.36, 0.17, 0.00, 0.00, 0.04, 2.61, 0.39, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3608,  0,  120.233,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.22, 2.68, 0.02, 1.99, 2.30, 1.40, 0.28, 0.00, 0.00, 0.04, 2.68, 0.36, 0.64, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3609,  0,  120.267,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.24, 2.58, 0.00, 2.11, 2.31, 1.39, 0.22, 0.00, 0.00, 0.04, 2.66, 0.34, 0.64, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3610,  0,  120.300,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.25, 2.55, 0.00, 2.06, 2.28, 1.45, 0.17, 0.00, 0.06, 0.00, 2.52, 0.17, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3611,  0,  120.333,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.25, 2.52, 0.00, 2.06, 2.21, 1.34, 0.12, 0.00, 0.08, 0.00, 2.43, 0.06, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3612,  0,  120.367,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.18, 2.45, 0.00, 1.77, 2.15, 1.23, 0.10, 0.02, 0.12, 0.00, 2.28, 0.02, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3613,  0,  120.400,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 2.03, 2.34, 0.00, 1.55, 2.13, 1.15, 0.07, 0.02, 0.11, 0.00, 2.23, 0.02, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3614,  0,  120.433,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.92, 2.20, 0.00, 1.36, 2.11, 1.25, 0.00, 0.02, 0.12, 0.00, 2.14, 0.02, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3615,  0,  120.467,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.89, 2.24, 0.00, 1.34, 2.11, 1.38, 0.00, 0.00, 0.13, 0.00, 2.21, 0.07, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3616,  0,  120.500,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.88, 2.29, 0.00, 1.28, 2.08, 1.40, 0.00, 0.00, 0.11, 0.00, 2.30, 0.14, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3617,  0,  120.533,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.84, 2.33, 0.00, 1.16, 2.01, 1.49, 0.00, 0.00, 0.08, 0.00, 2.39, 0.14, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3618,  0,  120.567,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 1.81, 2.19, 0.00, 1.13, 1.96, 1.55, 0.00, 0.03, 0.05, 0.00, 2.32, 0.08, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3619,  0,  120.600,  0.98,  1, 0.00, 0.00, 1.04, 0.01, 1.80, 2.14, 0.03, 1.15, 1.86, 1.56, 0.00, 0.11, 0.03, 0.00, 2.15, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3620,  0,  120.633,  0.98,  1, 0.07, 0.00, 1.06, 0.01, 1.74, 2.11, 0.07, 1.16, 1.76, 1.46, 0.00, 0.16, 0.02, 0.00, 2.07, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3621,  0,  120.667,  0.98,  1, 0.12, 0.00, 1.20, 0.01, 1.62, 2.27, 0.07, 0.98, 1.58, 1.25, 0.00, 0.30, 0.01, 0.00, 2.05, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3622,  0,  120.700,  0.98,  1, 0.12, 0.00, 1.32, 0.00, 1.51, 2.30, 0.04, 0.88, 1.53, 1.30, 0.00, 0.36, 0.00, 0.00, 1.99, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3623,  0,  120.733,  0.98,  1, 0.07, 0.00, 1.36, 0.04, 1.48, 2.30, 0.00, 0.81, 1.48, 1.34, 0.00, 0.46, 0.06, 0.00, 1.96, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3624,  0,  120.767,  0.98,  1, 0.02, 0.00, 1.39, 0.04, 1.41, 2.24, 0.00, 0.82, 1.44, 1.39, 0.00, 0.40, 0.06, 0.00, 1.84, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3625,  0,  120.800,  0.98,  1, 0.02, 0.00, 1.48, 0.04, 1.34, 2.35, 0.00, 0.81, 1.31, 1.33, 0.00, 0.33, 0.06, 0.00, 1.84, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3626,  0,  120.833,  0.98,  1, 0.01, 0.03, 1.51, 0.00, 1.26, 2.43, 0.00, 0.77, 1.25, 1.30, 0.00, 0.32, 0.02, 0.00, 1.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3627,  0,  120.867,  0.98,  1, 0.04, 0.13, 1.51, 0.00, 1.28, 2.46, 0.00, 0.79, 1.26, 1.41, 0.00, 0.31, 0.04, 0.00, 1.70, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3628,  0,  120.900,  0.98,  1, 0.06, 0.18, 1.41, 0.00, 1.27, 2.45, 0.01, 0.76, 1.27, 1.50, 0.00, 0.33, 0.04, 0.00, 1.66, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3629,  0,  120.933,  0.98,  1, 0.08, 0.28, 1.46, 0.00, 1.27, 2.52, 0.01, 0.80, 1.30, 1.61, 0.00, 0.33, 0.03, 0.00, 1.65, 0.03, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3630,  0,  120.967,  0.98,  1, 0.08, 0.22, 1.47, 0.00, 1.24, 2.55, 0.01, 0.83, 1.27, 1.62, 0.00, 0.43, 0.06, 0.00, 1.62, 0.03, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3631,  0,  121.000,  0.98,  1, 0.10, 0.17, 1.54, 0.00, 1.29, 2.51, 0.01, 0.88, 1.27, 1.69, 0.00, 0.52, 0.10, 0.00, 1.65, 0.03, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3632,  0,  121.033,  0.98,  1, 0.12, 0.08, 1.51, 0.00, 1.35, 2.48, 0.01, 0.91, 1.25, 1.80, 0.00, 0.60, 0.15, 0.00, 1.68, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3633,  0,  121.067,  0.98,  1, 0.17, 0.04, 1.55, 0.00, 1.37, 2.59, 0.06, 0.94, 1.26, 1.93, 0.00, 0.63, 0.20, 0.00, 1.67, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3634,  0,  121.100,  0.98,  1, 0.14, 0.06, 1.41, 0.00, 1.37, 2.68, 0.04, 0.97, 1.30, 1.91, 0.00, 0.76, 0.38, 0.09, 1.62, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3635,  0,  121.133,  0.98,  1, 0.08, 0.02, 1.39, 0.03, 1.38, 2.70, 0.04, 1.08, 1.30, 1.83, 0.00, 0.72, 0.55, 0.12, 1.64, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3636,  0,  121.167,  0.98,  1, 0.00, 0.02, 1.27, 0.03, 1.43, 2.41, 0.00, 1.24, 1.34, 1.60, 0.00, 0.71, 0.50, 0.12, 1.78, 0.03, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3637,  0,  121.200,  0.98,  1, 0.00, 0.00, 1.29, 0.03, 1.48, 2.23, 0.00, 1.30, 1.32, 1.55, 0.00, 0.54, 0.32, 0.03, 1.89, 0.19, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3638,  0,  121.233,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.50, 2.22, 0.00, 1.29, 1.35, 1.53, 0.00, 0.50, 0.16, 0.00, 2.01, 0.36, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3639,  0,  121.267,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.52, 2.53, 0.00, 1.25, 1.36, 1.68, 0.00, 0.41, 0.27, 0.00, 2.02, 0.50, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3640,  0,  121.300,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.56, 2.59, 0.00, 1.30, 1.40, 1.77, 0.00, 0.39, 0.32, 0.01, 2.04, 0.49, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3641,  0,  121.333,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.60, 2.65, 0.00, 1.28, 1.41, 1.80, 0.00, 0.41, 0.35, 0.06, 2.01, 0.48, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3642,  0,  121.367,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.58, 2.49, 0.00, 1.26, 1.44, 1.74, 0.00, 0.38, 0.29, 0.09, 2.04, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3643,  0,  121.400,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.52, 2.46, 0.00, 1.20, 1.41, 1.62, 0.00, 0.34, 0.31, 0.08, 2.11, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3644,  0,  121.433,  0.98,  1, 0.01, 0.00, 1.40, 0.00, 1.48, 2.45, 0.00, 1.19, 1.41, 1.49, 0.00, 0.25, 0.23, 0.03, 2.12, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3645,  0,  121.467,  0.98,  1, 0.03, 0.00, 1.40, 0.00, 1.48, 2.60, 0.00, 1.15, 1.39, 1.42, 0.00, 0.25, 0.13, 0.01, 2.07, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3646,  0,  121.500,  0.98,  1, 0.09, 0.00, 1.40, 0.00, 1.41, 2.69, 0.00, 1.16, 1.31, 1.34, 0.00, 0.26, 0.07, 0.01, 1.98, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3647,  0,  121.533,  0.98,  1, 0.19, 0.00, 1.37, 0.00, 1.33, 2.71, 0.00, 1.19, 1.24, 1.26, 0.00, 0.31, 0.05, 0.00, 1.87, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3648,  0,  121.567,  0.98,  1, 0.17, 0.00, 1.43, 0.00, 1.27, 2.78, 0.06, 1.16, 1.17, 1.16, 0.00, 0.45, 0.05, 0.01, 1.77, 0.28, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3649,  0,  121.600,  0.98,  1, 0.10, 0.00, 1.47, 0.00, 1.32, 2.80, 0.11, 1.08, 1.16, 1.19, 0.00, 0.54, 0.00, 0.01, 1.68, 0.36, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3650,  0,  121.633,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.34, 2.73, 0.12, 0.96, 1.14, 1.20, 0.00, 0.58, 0.09, 0.02, 1.74, 0.47, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3651,  0,  121.667,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.36, 2.58, 0.07, 0.93, 1.20, 1.38, 0.00, 0.53, 0.18, 0.01, 1.73, 0.39, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3652,  0,  121.700,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.37, 2.51, 0.01, 0.99, 1.30, 1.52, 0.00, 0.48, 0.28, 0.04, 1.81, 0.36, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3653,  0,  121.733,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.46, 2.64, 0.00, 1.13, 1.36, 1.69, 0.00, 0.44, 0.24, 0.08, 1.84, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3654,  0,  121.767,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.49, 2.80, 0.00, 1.15, 1.38, 1.74, 0.00, 0.38, 0.15, 0.14, 1.93, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3655,  0,  121.800,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.53, 2.99, 0.03, 1.10, 1.35, 1.74, 0.00, 0.35, 0.05, 0.15, 1.96, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3656,  0,  121.833,  0.98,  1, 0.02, 0.00, 1.55, 0.00, 1.51, 2.92, 0.03, 1.02, 1.36, 1.73, 0.00, 0.42, 0.04, 0.13, 1.96, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3657,  0,  121.867,  0.98,  1, 0.02, 0.00, 1.54, 0.00, 1.52, 2.81, 0.03, 1.03, 1.37, 1.72, 0.00, 0.42, 0.14, 0.13, 1.95, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3658,  0,  121.900,  0.98,  1, 0.02, 0.00, 1.52, 0.00, 1.56, 2.87, 0.00, 1.10, 1.43, 1.66, 0.00, 0.49, 0.22, 0.15, 1.94, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3659,  0,  121.933,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.59, 2.99, 0.00, 1.18, 1.52, 1.67, 0.00, 0.43, 0.23, 0.21, 1.98, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3660,  0,  121.967,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.68, 3.10, 0.00, 1.23, 1.63, 1.59, 0.00, 0.35, 0.24, 0.21, 1.93, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3661,  0,  122.000,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.76, 3.06, 0.00, 1.18, 1.72, 1.75, 0.00, 0.22, 0.28, 0.23, 1.87, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3662,  0,  122.033,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.80, 3.03, 0.00, 1.17, 1.75, 1.82, 0.00, 0.12, 0.29, 0.20, 1.79, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3663,  0,  122.067,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.81, 2.93, 0.00, 1.18, 1.78, 1.92, 0.00, 0.08, 0.26, 0.20, 1.86, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3664,  0,  122.100,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.82, 2.84, 0.00, 1.32, 1.84, 1.96, 0.00, 0.12, 0.27, 0.20, 1.95, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3665,  0,  122.133,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.85, 2.80, 0.00, 1.38, 1.88, 2.06, 0.00, 0.20, 0.31, 0.20, 2.01, 0.59, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3666,  0,  122.167,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.86, 2.84, 0.00, 1.51, 1.92, 2.13, 0.00, 0.38, 0.36, 0.18, 2.07, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3667,  0,  122.200,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.84, 2.75, 0.00, 1.56, 1.90, 2.10, 0.00, 0.42, 0.34, 0.14, 2.06, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3668,  0,  122.233,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.83, 2.63, 0.00, 1.61, 1.90, 1.97, 0.00, 0.48, 0.31, 0.11, 2.08, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3669,  0,  122.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.73, 2.55, 0.00, 1.47, 1.78, 1.83, 0.00, 0.42, 0.19, 0.10, 1.92, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3670,  0,  122.300,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.63, 2.72, 0.00, 1.26, 1.53, 1.69, 0.00, 0.47, 0.11, 0.08, 1.67, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3671,  0,  122.333,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.46, 2.86, 0.00, 1.06, 1.20, 1.50, 0.00, 0.52, 0.04, 0.05, 1.35, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3672,  0,  122.367,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.35, 2.84, 0.07, 0.99, 0.99, 1.45, 0.00, 0.68, 0.18, 0.12, 1.02, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
