frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3673,  0,  122.400,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.25, 2.63, 0.13, 0.96, 0.91, 1.39, 0.00, 0.77, 0.27, 0.20, 0.79, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3674,  0,  122.433,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.23, 2.41, 0.19, 0.91, 0.90, 1.49, 0.00, 0.82, 0.42, 0.27, 0.57, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3675,  0,  122.467,  0.98,  1, 0.01, 0.00, 1.63, 0.00, 1.22, 2.48, 0.25, 0.89, 0.84, 1.46, 0.00, 0.80, 0.43, 0.25, 0.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3676,  0,  122.500,  0.98,  1, 0.01, 0.00, 1.63, 0.00, 1.17, 2.45, 0.25, 0.97, 0.84, 1.56, 0.00, 0.75, 0.53, 0.20, 0.76, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3677,  0,  122.533,  0.98,  1, 0.01, 0.00, 1.56, 0.00, 1.08, 2.36, 0.20, 0.99, 0.84, 1.68, 0.00, 0.71, 0.49, 0.15, 0.99, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3678,  0,  122.567,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.00, 2.13, 0.16, 1.00, 0.89, 1.81, 0.00, 0.69, 0.39, 0.10, 1.14, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3679,  0,  122.600,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.00, 2.04, 0.12, 0.88, 0.94, 1.92, 0.00, 0.69, 0.23, 0.07, 1.23, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
3680,  0,  122.633,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.04, 2.27, 0.13, 0.89, 0.99, 1.91, 0.00, 0.66, 0.22, 0.06, 1.26, 0.02, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3681,  0,  122.667,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.07, 2.43, 0.05, 0.85, 1.04, 1.91, 0.00, 0.63, 0.25, 0.08, 1.32, 0.02, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3682,  0,  122.700,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.09, 2.47, 0.03, 0.95, 1.06, 1.86, 0.00, 0.63, 0.25, 0.09, 1.41, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3683,  0,  122.733,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.08, 2.38, 0.00, 0.97, 1.10, 1.83, 0.00, 0.51, 0.23, 0.09, 1.53, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3684,  0,  122.767,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.15, 2.37, 0.00, 0.90, 1.13, 1.86, 0.00, 0.39, 0.40, 0.05, 1.63, 0.14, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3685,  0,  122.800,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.24, 2.55, 0.00, 0.81, 1.13, 1.82, 0.00, 0.23, 0.57, 0.03, 1.84, 0.30, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3686,  0,  122.833,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.28, 2.49, 0.00, 0.79, 1.15, 1.72, 0.00, 0.13, 0.60, 0.00, 2.05, 0.47, 0.65, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3687,  0,  122.867,  0.98,  1, 0.00, 0.00, 1.39, 0.06, 1.19, 2.12, 0.00, 0.87, 1.18, 1.59, 0.00, 0.05, 0.49, 0.00, 2.16, 0.56, 1.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3688,  0,  122.900,  0.98,  1, 0.00, 0.00, 1.23, 0.08, 1.06, 1.61, 0.00, 0.82, 1.22, 1.50, 0.00, 0.00, 0.36, 0.00, 2.08, 0.60, 2.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3689,  0,  122.933,  0.98,  1, 0.00, 0.00, 1.17, 0.18, 1.04, 1.44, 0.00, 0.73, 1.18, 1.48, 0.00, 0.00, 0.52, 0.00, 1.86, 0.52, 2.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3690,  0,  122.967,  0.98,  1, 0.00, 0.00, 1.24, 0.12, 1.15, 1.71, 0.00, 0.70, 1.15, 1.39, 0.00, 0.00, 0.62, 0.00, 1.72, 0.44, 2.11, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3691,  0,  123.000,  0.98,  1, 0.00, 0.00, 1.44, 0.10, 1.23, 2.21, 0.00, 0.76, 1.16, 1.44, 0.00, 0.00, 0.67, 0.00, 1.69, 0.31, 1.61, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3692,  0,  123.033,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.21, 2.55, 0.00, 0.84, 1.26, 1.57, 0.00, 0.00, 0.62, 0.00, 1.70, 0.35, 1.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3693,  0,  123.067,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.20, 2.72, 0.00, 0.86, 1.32, 1.70, 0.00, 0.00, 0.52, 0.00, 1.72, 0.34, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3694,  0,  123.100,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.21, 2.74, 0.00, 0.92, 1.32, 1.78, 0.00, 0.00, 0.62, 0.00, 1.69, 0.35, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3695,  0,  123.133,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.24, 2.74, 0.00, 0.85, 1.24, 1.67, 0.00, 0.00, 0.61, 0.00, 1.64, 0.23, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3696,  0,  123.167,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.21, 2.74, 0.00, 0.90, 1.15, 1.45, 0.00, 0.06, 0.57, 0.00, 1.49, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3697,  0,  123.200,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.13, 2.68, 0.00, 0.85, 1.05, 1.20, 0.00, 0.13, 0.45, 0.00, 1.34, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3698,  0,  123.233,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.11, 2.72, 0.00, 0.94, 0.96, 1.11, 0.00, 0.23, 0.44, 0.00, 1.27, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3699,  0,  123.267,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.10, 2.61, 0.00, 0.96, 0.92, 1.22, 0.00, 0.26, 0.49, 0.00, 1.29, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3700,  0,  123.300,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.16, 2.61, 0.00, 1.07, 0.95, 1.33, 0.00, 0.25, 0.51, 0.00, 1.37, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3701,  0,  123.333,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.17, 2.50, 0.00, 1.15, 0.99, 1.34, 0.00, 0.20, 0.45, 0.00, 1.40, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3702,  0,  123.367,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.17, 2.38, 0.00, 1.14, 1.06, 1.39, 0.00, 0.16, 0.46, 0.00, 1.45, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3703,  0,  123.400,  0.98,  1, 0.00, 0.02, 1.41, 0.00, 1.12, 2.19, 0.00, 1.15, 1.08, 1.37, 0.00, 0.13, 0.43, 0.00, 1.48, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3704,  0,  123.433,  0.98,  1, 0.00, 0.02, 1.39, 0.00, 1.07, 2.11, 0.00, 1.03, 1.08, 1.29, 0.00, 0.13, 0.43, 0.00, 1.46, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3705,  0,  123.467,  0.98,  1, 0.00, 0.07, 1.43, 0.00, 1.04, 2.23, 0.00, 0.92, 1.04, 1.22, 0.00, 0.14, 0.39, 0.00, 1.41, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3706,  0,  123.500,  0.98,  1, 0.00, 0.05, 1.39, 0.00, 1.07, 2.41, 0.00, 0.75, 1.06, 1.26, 0.00, 0.20, 0.30, 0.00, 1.36, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3707,  0,  123.533,  0.98,  1, 0.00, 0.05, 1.42, 0.00, 1.07, 2.47, 0.00, 0.71, 1.06, 1.51, 0.00, 0.25, 0.17, 0.00, 1.39, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3708,  0,  123.567,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.06, 2.56, 0.00, 0.69, 1.13, 1.54, 0.00, 0.33, 0.03, 0.00, 1.43, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3709,  0,  123.600,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.02, 2.63, 0.00, 0.67, 1.11, 1.45, 0.00, 0.30, 0.02, 0.00, 1.42, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3710,  0,  123.633,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.07, 2.62, 0.00, 0.66, 1.09, 1.30, 0.00, 0.32, 0.04, 0.00, 1.41, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3711,  0,  123.667,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.10, 2.57, 0.00, 0.61, 0.98, 1.26, 0.00, 0.37, 0.04, 0.00, 1.39, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3712,  0,  123.700,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.15, 2.55, 0.00, 0.61, 0.95, 1.30, 0.00, 0.54, 0.03, 0.00, 1.39, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3713,  0,  123.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.09, 2.58, 0.00, 0.57, 0.89, 1.27, 0.00, 0.60, 0.06, 0.00, 1.35, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3714,  0,  123.767,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.05, 2.54, 0.00, 0.62, 0.88, 1.29, 0.00, 0.65, 0.06, 0.01, 1.22, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3715,  0,  123.800,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.01, 2.46, 0.00, 0.66, 0.82, 1.24, 0.00, 0.60, 0.07, 0.01, 1.17, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3716,  0,  123.833,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.05, 2.51, 0.00, 0.65, 0.80, 1.22, 0.00, 0.56, 0.02, 0.01, 1.22, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3717,  0,  123.867,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.04, 2.46, 0.00, 0.67, 0.82, 1.13, 0.00, 0.51, 0.04, 0.00, 1.31, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3718,  0,  123.900,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.05, 2.33, 0.00, 0.77, 0.90, 1.31, 0.00, 0.61, 0.05, 0.00, 1.30, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3719,  0,  123.933,  0.98,  1, 0.00, 0.00, 1.31, 0.01, 1.10, 2.24, 0.00, 0.91, 1.07, 1.46, 0.00, 0.63, 0.10, 0.00, 1.35, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3720,  0,  123.967,  0.98,  1, 0.00, 0.00, 1.23, 0.01, 1.17, 2.34, 0.00, 0.99, 1.25, 1.60, 0.00, 0.47, 0.21, 0.00, 1.46, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3721,  0,  124.000,  0.98,  1, 0.00, 0.00, 1.21, 0.01, 1.21, 2.40, 0.00, 0.93, 1.44, 1.55, 0.00, 0.23, 0.26, 0.00, 1.60, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3722,  0,  124.033,  0.98,  1, 0.00, 0.00, 1.25, 0.05, 1.22, 2.40, 0.00, 1.02, 1.52, 1.54, 0.00, 0.10, 0.33, 0.00, 1.64, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3723,  0,  124.067,  0.98,  1, 0.00, 0.00, 1.34, 0.07, 1.33, 2.34, 0.00, 1.17, 1.59, 1.73, 0.00, 0.16, 0.38, 0.02, 1.64, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3724,  0,  124.100,  0.98,  1, 0.00, 0.00, 1.45, 0.07, 1.42, 2.25, 0.00, 1.35, 1.56, 1.96, 0.00, 0.22, 0.41, 0.05, 1.64, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3725,  0,  124.133,  0.98,  1, 0.00, 0.00, 1.42, 0.02, 1.49, 2.30, 0.00, 1.43, 1.56, 2.02, 0.00, 0.27, 0.40, 0.10, 1.58, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3726,  0,  124.167,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.50, 2.35, 0.00, 1.38, 1.50, 1.98, 0.00, 0.35, 0.41, 0.13, 1.48, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3727,  0,  124.200,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.55, 2.53, 0.00, 1.37, 1.48, 1.89, 0.00, 0.33, 0.56, 0.13, 1.46, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3728,  0,  124.233,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.53, 2.46, 0.00, 1.31, 1.48, 1.91, 0.00, 0.33, 0.71, 0.13, 1.44, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3729,  0,  124.267,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.50, 2.45, 0.00, 1.35, 1.51, 1.93, 0.00, 0.31, 0.70, 0.14, 1.49, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3730,  0,  124.300,  0.98,  1, 0.00, 0.00, 1.27, 0.04, 1.46, 2.36, 0.00, 1.28, 1.51, 1.96, 0.00, 0.31, 0.63, 0.14, 1.49, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3731,  0,  124.333,  0.98,  1, 0.00, 0.00, 1.33, 0.04, 1.47, 2.41, 0.00, 1.28, 1.53, 2.05, 0.00, 0.33, 0.47, 0.13, 1.52, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3732,  0,  124.367,  0.98,  1, 0.00, 0.00, 1.36, 0.06, 1.55, 2.36, 0.00, 1.27, 1.58, 2.07, 0.00, 0.42, 0.47, 0.08, 1.52, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3733,  0,  124.400,  0.98,  1, 0.00, 0.00, 1.45, 0.03, 1.60, 2.49, 0.00, 1.32, 1.64, 2.12, 0.00, 0.56, 0.46, 0.09, 1.52, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3734,  0,  124.433,  0.98,  1, 0.00, 0.00, 1.50, 0.04, 1.62, 2.65, 0.00, 1.30, 1.69, 2.12, 0.00, 0.59, 0.45, 0.07, 1.50, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3735,  0,  124.467,  0.98,  1, 0.00, 0.00, 1.54, 0.01, 1.62, 2.77, 0.00, 1.24, 1.69, 2.05, 0.00, 0.48, 0.38, 0.11, 1.43, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3736,  0,  124.500,  0.98,  1, 0.00, 0.00, 1.57, 0.01, 1.61, 2.77, 0.00, 1.18, 1.72, 1.93, 0.00, 0.36, 0.37, 0.12, 1.35, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3737,  0,  124.533,  0.98,  1, 0.00, 0.00, 1.52, 0.02, 1.57, 2.65, 0.00, 1.12, 1.72, 1.81, 0.00, 0.26, 0.42, 0.14, 1.29, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3738,  0,  124.567,  0.98,  1, 0.00, 0.00, 1.45, 0.09, 1.53, 2.66, 0.00, 1.13, 1.74, 1.81, 0.00, 0.28, 0.42, 0.18, 1.28, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3739,  0,  124.600,  0.98,  1, 0.00, 0.00, 1.34, 0.16, 1.48, 2.58, 0.00, 1.14, 1.75, 1.85, 0.00, 0.27, 0.40, 0.19, 1.28, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3740,  0,  124.633,  0.98,  1, 0.00, 0.00, 1.31, 0.20, 1.47, 2.54, 0.00, 1.16, 1.77, 1.89, 0.00, 0.28, 0.39, 0.20, 1.34, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
