frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3741,  0,  124.667,  0.98,  1, 0.00, 0.00, 1.25, 0.31, 1.46, 2.48, 0.00, 1.13, 1.74, 1.91, 0.00, 0.26, 0.45, 0.17, 1.40, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3742,  0,  124.700,  0.98,  1, 0.00, 0.00, 1.21, 0.24, 1.49, 2.46, 0.00, 1.14, 1.70, 1.94, 0.00, 0.23, 0.46, 0.15, 1.51, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3743,  0,  124.733,  0.98,  1, 0.00, 0.00, 1.17, 0.20, 1.54, 2.46, 0.00, 1.13, 1.70, 1.96, 0.00, 0.19, 0.38, 0.13, 1.50, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3744,  0,  124.767,  0.98,  1, 0.00, 0.00, 1.22, 0.04, 1.59, 2.50, 0.00, 1.24, 1.72, 1.96, 0.00, 0.19, 0.29, 0.12, 1.54, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3745,  0,  124.800,  0.98,  1, 0.00, 0.00, 1.23, 0.03, 1.63, 2.59, 0.00, 1.30, 1.73, 1.95, 0.00, 0.24, 0.24, 0.13, 1.58, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3746,  0,  124.833,  0.98,  1, 0.00, 0.00, 1.29, 0.01, 1.67, 2.71, 0.00, 1.40, 1.70, 1.96, 0.00, 0.25, 0.27, 0.14, 1.72, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3747,  0,  124.867,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.68, 2.69, 0.00, 1.41, 1.67, 2.02, 0.00, 0.22, 0.28, 0.14, 1.79, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3748,  0,  124.900,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.73, 2.66, 0.00, 1.41, 1.68, 2.07, 0.00, 0.18, 0.30, 0.16, 1.76, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3749,  0,  124.933,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.75, 2.61, 0.00, 1.42, 1.70, 2.11, 0.00, 0.18, 0.27, 0.14, 1.63, 0.56, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3750,  0,  124.967,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.76, 2.66, 0.00, 1.41, 1.68, 2.11, 0.00, 0.18, 0.22, 0.15, 1.53, 0.47, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3751,  0,  125.000,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.73, 2.71, 0.00, 1.39, 1.66, 2.12, 0.00, 0.17, 0.20, 0.09, 1.49, 0.39, 0.88, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3752,  0,  125.033,  0.98,  1, 0.00, 0.00, 1.34, 0.01, 1.63, 2.31, 0.00, 1.34, 1.66, 2.08, 0.00, 0.18, 0.26, 0.06, 1.58, 0.40, 1.73, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3753,  0,  125.067,  0.98,  1, 0.00, 0.00, 1.28, 0.01, 1.55, 1.89, 0.00, 1.29, 1.65, 2.05, 0.00, 0.16, 0.35, 0.00, 1.70, 0.39, 2.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3754,  0,  125.100,  0.98,  1, 0.00, 0.00, 1.25, 0.01, 1.45, 1.46, 0.00, 1.30, 1.69, 1.95, 0.00, 0.18, 0.45, 0.00, 1.77, 0.39, 2.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3755,  0,  125.133,  0.98,  1, 0.00, 0.00, 1.29, 0.09, 1.52, 1.57, 0.00, 1.30, 1.74, 1.87, 0.00, 0.19, 0.43, 0.00, 1.76, 0.37, 2.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3756,  0,  125.167,  0.98,  1, 0.00, 0.00, 1.37, 0.09, 1.64, 1.91, 0.00, 1.35, 1.77, 1.92, 0.00, 0.23, 0.39, 0.00, 1.64, 0.28, 2.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3757,  0,  125.200,  0.98,  1, 0.00, 0.00, 1.38, 0.09, 1.78, 2.38, 0.00, 1.43, 1.74, 2.06, 0.00, 0.16, 0.27, 0.02, 1.58, 0.22, 1.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3758,  0,  125.233,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.84, 2.73, 0.00, 1.52, 1.69, 2.24, 0.00, 0.12, 0.26, 0.05, 1.49, 0.17, 1.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3759,  0,  125.267,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.86, 2.76, 0.00, 1.59, 1.70, 2.30, 0.00, 0.07, 0.22, 0.07, 1.48, 0.20, 0.65, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3760,  0,  125.300,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.83, 2.74, 0.00, 1.61, 1.72, 2.34, 0.00, 0.09, 0.23, 0.12, 1.52, 0.28, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3761,  0,  125.333,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.78, 2.64, 0.00, 1.58, 1.68, 2.32, 0.00, 0.14, 0.20, 0.16, 1.57, 0.42, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3762,  0,  125.367,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.73, 2.66, 0.00, 1.57, 1.67, 2.26, 0.00, 0.22, 0.23, 0.21, 1.61, 0.47, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3763,  0,  125.400,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.71, 2.61, 0.00, 1.48, 1.62, 2.16, 0.00, 0.18, 0.29, 0.20, 1.60, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3764,  0,  125.433,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.72, 2.64, 0.00, 1.49, 1.61, 2.17, 0.00, 0.17, 0.35, 0.19, 1.68, 0.40, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3765,  0,  125.467,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.75, 2.65, 0.00, 1.49, 1.63, 2.24, 0.00, 0.12, 0.32, 0.19, 1.73, 0.46, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3766,  0,  125.500,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.81, 2.69, 0.00, 1.51, 1.66, 2.22, 0.00, 0.28, 0.26, 0.25, 1.78, 0.52, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3767,  0,  125.533,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.84, 2.68, 0.00, 1.49, 1.68, 2.13, 0.00, 0.40, 0.22, 0.28, 1.69, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3768,  0,  125.567,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.80, 2.70, 0.00, 1.45, 1.67, 1.98, 0.00, 0.46, 0.32, 0.30, 1.62, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3769,  0,  125.600,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.75, 2.80, 0.00, 1.47, 1.68, 1.95, 0.00, 0.35, 0.46, 0.29, 1.55, 0.59, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3770,  0,  125.633,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.71, 2.96, 0.00, 1.50, 1.71, 1.94, 0.00, 0.27, 0.59, 0.28, 1.56, 0.60, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3771,  0,  125.667,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.74, 2.97, 0.00, 1.61, 1.74, 1.97, 0.00, 0.28, 0.58, 0.28, 1.58, 0.52, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3772,  0,  125.700,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.78, 3.01, 0.00, 1.67, 1.76, 2.05, 0.00, 0.35, 0.54, 0.30, 1.59, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3773,  0,  125.733,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.79, 3.02, 0.00, 1.69, 1.77, 2.10, 0.00, 0.41, 0.50, 0.32, 1.56, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3774,  0,  125.767,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.75, 2.99, 0.00, 1.67, 1.73, 2.12, 0.00, 0.45, 0.48, 0.31, 1.52, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3775,  0,  125.800,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.72, 2.93, 0.00, 1.67, 1.70, 2.09, 0.00, 0.47, 0.47, 0.28, 1.48, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3776,  0,  125.833,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.69, 2.83, 0.00, 1.65, 1.66, 2.07, 0.00, 0.47, 0.45, 0.26, 1.45, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3777,  0,  125.867,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.69, 2.67, 0.00, 1.61, 1.64, 2.05, 0.00, 0.46, 0.45, 0.24, 1.43, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3778,  0,  125.900,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.64, 2.66, 0.00, 1.54, 1.64, 1.98, 0.00, 0.45, 0.29, 0.21, 1.51, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3779,  0,  125.933,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.60, 2.75, 0.00, 1.49, 1.64, 1.94, 0.00, 0.49, 0.21, 0.17, 1.61, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3780,  0,  125.967,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.52, 2.92, 0.00, 1.39, 1.63, 1.86, 0.00, 0.48, 0.08, 0.09, 1.70, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3781,  0,  126.000,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.46, 2.97, 0.01, 1.31, 1.53, 1.75, 0.00, 0.36, 0.08, 0.05, 1.77, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3782,  0,  126.033,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.35, 2.85, 0.01, 1.26, 1.45, 1.54, 0.00, 0.19, 0.02, 0.00, 1.81, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3783,  0,  126.067,  0.98,  1, 0.02, 0.00, 1.41, 0.00, 1.21, 2.82, 0.01, 1.17, 1.29, 1.28, 0.00, 0.15, 0.00, 0.00, 1.77, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3784,  0,  126.100,  0.98,  1, 0.16, 0.08, 1.46, 0.00, 0.96, 2.66, 0.00, 1.03, 1.04, 1.23, 0.03, 0.38, 0.00, 0.00, 1.43, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3785,  0,  126.133,  0.98,  1, 0.31, 0.16, 1.52, 0.00, 0.70, 2.53, 0.00, 0.82, 0.66, 1.06, 0.20, 0.75, 0.00, 0.00, 0.82, 0.86, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3786,  0,  126.167,  0.98,  1, 0.37, 0.16, 1.57, 0.04, 0.47, 2.08, 0.00, 0.80, 0.37, 0.96, 0.31, 0.95, 0.00, 0.00, 0.36, 0.65, 1.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3787,  0,  126.200,  0.98,  1, 0.36, 0.08, 1.46, 0.16, 0.35, 1.61, 0.00, 0.82, 0.30, 0.84, 0.33, 0.90, 0.00, 0.00, 0.35, 0.73, 2.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3788,  0,  126.233,  0.98,  1, 0.31, 0.00, 1.41, 0.27, 0.26, 1.01, 0.00, 0.86, 0.36, 0.85, 0.17, 0.75, 0.00, 0.00, 0.63, 0.85, 2.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3789,  0,  126.267,  0.98,  1, 0.26, 0.00, 1.28, 0.36, 0.18, 0.79, 0.00, 0.79, 0.46, 0.81, 0.06, 0.72, 0.00, 0.00, 0.69, 0.92, 2.77, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3790,  0,  126.300,  0.98,  1, 0.13, 0.00, 1.28, 0.32, 0.13, 0.66, 0.00, 0.74, 0.44, 0.75, 0.03, 0.80, 0.00, 0.00, 0.42, 0.58, 2.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3791,  0,  126.333,  0.98,  1, 0.03, 0.00, 1.33, 0.32, 0.18, 0.79, 0.00, 0.68, 0.41, 0.76, 0.07, 0.97, 0.03, 0.00, 0.14, 0.25, 2.95, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3792,  0,  126.367,  0.98,  1, 0.00, 0.00, 1.46, 0.19, 0.36, 0.98, 0.00, 0.64, 0.42, 0.88, 0.07, 1.05, 0.19, 0.00, 0.06, 0.00, 2.69, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3793,  0,  126.400,  0.98,  1, 0.00, 0.00, 1.54, 0.11, 0.61, 1.48, 0.00, 0.65, 0.51, 0.97, 0.04, 1.02, 0.32, 0.00, 0.40, 0.24, 2.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3794,  0,  126.433,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 0.88, 2.12, 0.00, 0.83, 0.77, 0.93, 0.00, 0.74, 0.30, 0.00, 0.97, 0.63, 1.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3795,  0,  126.467,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.05, 2.68, 0.00, 1.01, 0.93, 0.89, 0.00, 0.56, 0.13, 0.00, 1.62, 1.03, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3796,  0,  126.500,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.10, 2.68, 0.00, 1.02, 0.98, 0.91, 0.00, 0.56, 0.05, 0.00, 1.83, 1.17, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3797,  0,  126.533,  0.98,  1, 0.00, 0.00, 1.76, 0.00, 1.04, 2.45, 0.00, 0.79, 0.72, 1.01, 0.00, 0.82, 0.22, 0.06, 1.45, 1.05, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3798,  0,  126.567,  0.98,  1, 0.02, 0.05, 1.62, 0.00, 0.85, 2.03, 0.00, 0.55, 0.47, 1.18, 0.00, 1.07, 0.39, 0.07, 0.88, 0.70, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3799,  0,  126.600,  0.98,  1, 0.04, 0.05, 1.62, 0.00, 0.70, 1.78, 0.00, 0.42, 0.32, 1.23, 0.00, 1.10, 0.56, 0.06, 0.59, 0.55, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3800,  0,  126.633,  0.98,  1, 0.08, 0.05, 1.59, 0.00, 0.63, 1.76, 0.00, 0.51, 0.39, 1.17, 0.00, 0.95, 0.55, 0.01, 0.72, 0.59, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3801,  0,  126.667,  0.98,  1, 0.14, 0.00, 1.56, 0.01, 0.65, 1.78, 0.00, 0.59, 0.49, 1.03, 0.00, 0.83, 0.45, 0.00, 1.06, 0.89, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3802,  0,  126.700,  0.98,  1, 0.13, 0.00, 1.46, 0.01, 0.66, 1.90, 0.00, 0.68, 0.60, 0.98, 0.00, 0.75, 0.37, 0.00, 1.23, 0.97, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3803,  0,  126.733,  0.98,  1, 0.10, 0.00, 1.40, 0.01, 0.67, 1.89, 0.00, 0.73, 0.60, 1.10, 0.00, 0.85, 0.35, 0.00, 1.29, 0.97, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3804,  0,  126.767,  0.98,  1, 0.08, 0.00, 1.37, 0.00, 0.66, 2.03, 0.00, 0.78, 0.59, 1.14, 0.00, 0.99, 0.28, 0.00, 1.06, 0.80, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3805,  0,  126.800,  0.98,  1, 0.08, 0.00, 1.43, 0.00, 0.63, 2.05, 0.00, 0.73, 0.54, 1.05, 0.07, 1.17, 0.14, 0.00, 0.82, 0.58, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3806,  0,  126.833,  0.98,  1, 0.12, 0.00, 1.45, 0.00, 0.55, 2.05, 0.00, 0.62, 0.52, 0.99, 0.14, 1.22, 0.00, 0.00, 0.63, 0.48, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3807,  0,  126.867,  0.98,  1, 0.06, 0.00, 1.41, 0.00, 0.49, 1.97, 0.00, 0.53, 0.54, 1.03, 0.20, 1.21, 0.00, 0.00, 0.67, 0.57, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3808,  0,  126.900,  0.98,  1, 0.05, 0.00, 1.33, 0.00, 0.47, 1.92, 0.00, 0.52, 0.59, 1.08, 0.16, 1.04, 0.00, 0.00, 0.78, 0.79, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
