frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3809,  0,  126.933,  0.98,  1, 0.01, 0.00, 1.25, 0.00, 0.50, 1.91, 0.00, 0.60, 0.67, 1.10, 0.09, 1.02, 0.00, 0.00, 0.82, 0.82, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3810,  0,  126.967,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.53, 1.88, 0.00, 0.63, 0.65, 1.10, 0.02, 1.05, 0.00, 0.01, 0.62, 0.55, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3811,  0,  127.000,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.60, 2.09, 0.00, 0.61, 0.58, 1.17, 0.00, 1.19, 0.00, 0.03, 0.43, 0.27, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3812,  0,  127.033,  0.98,  1, 0.01, 0.00, 1.34, 0.00, 0.69, 2.26, 0.00, 0.59, 0.56, 1.17, 0.00, 1.22, 0.00, 0.06, 0.46, 0.15, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3813,  0,  127.067,  0.98,  1, 0.01, 0.00, 1.44, 0.00, 0.86, 2.47, 0.00, 0.68, 0.62, 1.29, 0.00, 1.06, 0.00, 0.06, 0.66, 0.30, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3814,  0,  127.100,  0.98,  1, 0.01, 0.00, 1.40, 0.00, 0.99, 2.51, 0.00, 0.82, 0.74, 1.41, 0.00, 0.85, 0.14, 0.06, 0.90, 0.43, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3815,  0,  127.133,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.04, 2.49, 0.01, 0.88, 0.80, 1.57, 0.00, 0.65, 0.20, 0.04, 0.99, 0.44, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3816,  0,  127.167,  0.98,  1, 0.00, 0.00, 1.54, 0.03, 1.04, 2.56, 0.02, 0.77, 0.86, 1.58, 0.00, 0.61, 0.42, 0.04, 1.19, 0.52, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3817,  0,  127.200,  0.98,  1, 0.00, 0.00, 1.68, 0.03, 1.05, 2.57, 0.02, 0.63, 0.91, 1.59, 0.00, 0.57, 0.36, 0.03, 1.21, 0.45, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3818,  0,  127.233,  0.98,  1, 0.00, 0.00, 1.63, 0.03, 1.06, 2.71, 0.01, 0.54, 0.95, 1.58, 0.00, 0.64, 0.34, 0.11, 1.19, 0.43, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3819,  0,  127.267,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.02, 2.67, 0.00, 0.63, 0.89, 1.57, 0.00, 0.70, 0.15, 0.18, 1.05, 0.33, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3820,  0,  127.300,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.92, 2.60, 0.00, 0.60, 0.77, 1.46, 0.00, 0.73, 0.10, 0.23, 0.97, 0.34, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3821,  0,  127.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.86, 2.42, 0.00, 0.56, 0.66, 1.38, 0.00, 0.75, 0.14, 0.25, 0.81, 0.41, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3822,  0,  127.367,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.82, 2.33, 0.00, 0.43, 0.59, 1.47, 0.00, 0.76, 0.13, 0.30, 0.57, 0.45, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3823,  0,  127.400,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.87, 2.24, 0.00, 0.41, 0.53, 1.62, 0.00, 0.89, 0.11, 0.37, 0.30, 0.42, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3824,  0,  127.433,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.88, 2.28, 0.00, 0.36, 0.47, 1.66, 0.00, 1.01, 0.03, 0.39, 0.15, 0.27, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3825,  0,  127.467,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.91, 2.28, 0.00, 0.43, 0.46, 1.57, 0.00, 1.06, 0.00, 0.40, 0.04, 0.18, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3826,  0,  127.500,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.87, 2.27, 0.00, 0.41, 0.44, 1.37, 0.00, 1.17, 0.00, 0.36, 0.04, 0.19, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3827,  0,  127.533,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.84, 2.21, 0.01, 0.37, 0.40, 1.21, 0.00, 1.22, 0.08, 0.33, 0.00, 0.25, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3828,  0,  127.567,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.73, 2.03, 0.01, 0.40, 0.40, 1.14, 0.00, 1.24, 0.08, 0.28, 0.02, 0.35, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3829,  0,  127.600,  0.98,  1, 0.00, 0.00, 1.17, 0.02, 0.70, 2.01, 0.01, 0.54, 0.42, 1.16, 0.00, 1.19, 0.08, 0.28, 0.04, 0.35, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3830,  0,  127.633,  0.98,  1, 0.00, 0.00, 1.24, 0.02, 0.65, 1.85, 0.00, 0.66, 0.48, 1.24, 0.00, 1.13, 0.00, 0.30, 0.07, 0.41, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3831,  0,  127.667,  0.98,  1, 0.00, 0.00, 1.26, 0.02, 0.67, 2.03, 0.00, 0.69, 0.51, 1.31, 0.00, 1.20, 0.00, 0.36, 0.05, 0.38, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3832,  0,  127.700,  0.98,  1, 0.00, 0.00, 1.27, 0.01, 0.67, 2.14, 0.00, 0.66, 0.52, 1.37, 0.00, 1.19, 0.00, 0.39, 0.03, 0.42, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3833,  0,  127.733,  0.98,  1, 0.00, 0.00, 1.23, 0.01, 0.68, 2.33, 0.00, 0.67, 0.53, 1.48, 0.00, 1.21, 0.05, 0.42, 0.00, 0.43, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3834,  0,  127.767,  0.98,  1, 0.00, 0.00, 1.19, 0.01, 0.69, 2.22, 0.00, 0.61, 0.49, 1.52, 0.00, 1.20, 0.07, 0.40, 0.00, 0.46, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3835,  0,  127.800,  0.98,  1, 0.03, 0.00, 1.18, 0.00, 0.72, 2.17, 0.00, 0.62, 0.50, 1.62, 0.00, 1.25, 0.11, 0.37, 0.00, 0.38, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3836,  0,  127.833,  0.98,  1, 0.04, 0.00, 1.25, 0.00, 0.77, 2.17, 0.00, 0.64, 0.50, 1.65, 0.00, 1.30, 0.13, 0.36, 0.00, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3837,  0,  127.867,  0.98,  1, 0.04, 0.00, 1.30, 0.00, 0.81, 2.19, 0.00, 0.75, 0.52, 1.74, 0.00, 1.36, 0.20, 0.35, 0.00, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3838,  0,  127.900,  0.98,  1, 0.01, 0.00, 1.39, 0.00, 0.80, 2.08, 0.00, 0.71, 0.46, 1.83, 0.00, 1.35, 0.29, 0.36, 0.00, 0.28, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3839,  0,  127.933,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.79, 1.95, 0.00, 0.67, 0.42, 1.83, 0.00, 1.29, 0.35, 0.36, 0.00, 0.28, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3840,  0,  127.967,  0.98,  1, 0.01, 0.00, 1.40, 0.00, 0.75, 2.06, 0.00, 0.62, 0.37, 1.64, 0.00, 1.18, 0.30, 0.36, 0.00, 0.33, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3841,  0,  128.000,  0.98,  1, 0.01, 0.00, 1.39, 0.00, 0.74, 1.90, 0.00, 0.67, 0.39, 1.45, 0.00, 1.10, 0.18, 0.35, 0.00, 0.46, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3842,  0,  128.033,  0.98,  1, 0.01, 0.00, 1.45, 0.00, 0.74, 1.85, 0.00, 0.74, 0.41, 1.34, 0.00, 1.06, 0.06, 0.38, 0.00, 0.54, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3843,  0,  128.067,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 0.80, 1.80, 0.00, 0.71, 0.45, 1.41, 0.00, 1.04, 0.02, 0.48, 0.00, 0.54, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3844,  0,  128.100,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.87, 1.98, 0.00, 0.63, 0.53, 1.58, 0.00, 1.02, 0.07, 0.55, 0.00, 0.50, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3845,  0,  128.133,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.88, 2.04, 0.00, 0.56, 0.55, 1.66, 0.03, 0.94, 0.22, 0.56, 0.00, 0.36, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3846,  0,  128.167,  0.98,  1, 0.03, 0.00, 1.43, 0.00, 0.89, 2.04, 0.00, 0.50, 0.61, 1.66, 0.03, 0.87, 0.40, 0.49, 0.00, 0.30, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3847,  0,  128.200,  0.98,  1, 0.04, 0.00, 1.46, 0.00, 0.91, 2.06, 0.00, 0.43, 0.58, 1.52, 0.03, 0.82, 0.58, 0.43, 0.03, 0.14, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3848,  0,  128.233,  0.98,  1, 0.06, 0.02, 1.55, 0.00, 0.96, 2.07, 0.00, 0.37, 0.58, 1.51, 0.00, 0.79, 0.63, 0.41, 0.03, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3849,  0,  128.267,  0.98,  1, 0.03, 0.02, 1.58, 0.00, 1.04, 2.10, 0.00, 0.42, 0.54, 1.49, 0.00, 0.74, 0.73, 0.41, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3850,  0,  128.300,  0.98,  1, 0.02, 0.02, 1.64, 0.00, 1.02, 2.12, 0.00, 0.46, 0.58, 1.54, 0.00, 0.79, 0.71, 0.42, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3851,  0,  128.333,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 0.99, 2.11, 0.00, 0.50, 0.64, 1.54, 0.00, 0.79, 0.62, 0.41, 0.07, 0.03, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3852,  0,  128.367,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.00, 2.04, 0.00, 0.47, 0.80, 1.72, 0.00, 0.95, 0.39, 0.52, 0.05, 0.03, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3853,  0,  128.400,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.10, 2.13, 0.00, 0.52, 0.93, 1.75, 0.00, 0.97, 0.25, 0.54, 0.12, 0.03, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3854,  0,  128.433,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.30, 2.29, 0.00, 0.59, 1.08, 1.81, 0.00, 0.94, 0.32, 0.53, 0.41, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3855,  0,  128.467,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.41, 2.43, 0.00, 0.74, 1.23, 1.84, 0.00, 0.69, 0.36, 0.36, 0.93, 0.10, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3856,  0,  128.500,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.48, 2.45, 0.00, 0.93, 1.39, 1.89, 0.00, 0.49, 0.31, 0.30, 1.44, 0.29, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3857,  0,  128.533,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.49, 2.40, 0.00, 1.16, 1.53, 1.91, 0.00, 0.36, 0.10, 0.29, 1.74, 0.62, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3858,  0,  128.567,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 1.52, 2.31, 0.00, 1.36, 1.59, 1.82, 0.00, 0.37, 0.02, 0.33, 1.85, 0.76, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3859,  0,  128.600,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 1.60, 2.28, 0.00, 1.52, 1.64, 1.85, 0.00, 0.44, 0.07, 0.39, 1.95, 0.89, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
3860,  0,  128.633,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 1.59, 2.11, 0.00, 1.55, 1.66, 1.74, 0.00, 0.45, 0.07, 0.38, 2.09, 0.83, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3861,  0,  128.667,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 1.55, 1.83, 0.00, 1.43, 1.66, 1.56, 0.00, 0.31, 0.13, 0.32, 2.12, 0.73, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3862,  0,  128.700,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.50, 1.80, 0.00, 1.33, 1.69, 1.30, 0.00, 0.23, 0.07, 0.17, 2.07, 0.41, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3863,  0,  128.733,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.47, 1.87, 0.00, 1.32, 1.71, 1.17, 0.00, 0.29, 0.07, 0.06, 1.88, 0.13, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3864,  0,  128.767,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.50, 2.00, 0.00, 1.51, 1.78, 1.12, 0.00, 0.33, 0.00, 0.03, 1.68, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3865,  0,  128.800,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.53, 1.93, 0.00, 1.62, 1.81, 1.12, 0.00, 0.28, 0.00, 0.03, 1.51, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3866,  0,  128.833,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.57, 1.90, 0.00, 1.67, 1.90, 1.18, 0.00, 0.14, 0.00, 0.03, 1.44, 0.01, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3867,  0,  128.867,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.59, 1.84, 0.00, 1.56, 1.92, 1.27, 0.00, 0.14, 0.00, 0.01, 1.47, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3868,  0,  128.900,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 1.62, 1.86, 0.00, 1.53, 1.96, 1.38, 0.00, 0.14, 0.00, 0.01, 1.51, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3869,  0,  128.933,  0.98,  1, 0.01, 0.00, 1.22, 0.00, 1.71, 1.84, 0.00, 1.48, 1.99, 1.50, 0.00, 0.14, 0.00, 0.01, 1.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3870,  0,  128.967,  0.98,  1, 0.02, 0.00, 1.27, 0.00, 1.78, 2.15, 0.00, 1.48, 2.08, 1.56, 0.00, 0.17, 0.00, 0.01, 1.52, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3871,  0,  129.000,  0.98,  1, 0.02, 0.00, 1.29, 0.00, 1.89, 2.23, 0.00, 1.45, 2.11, 1.58, 0.00, 0.21, 0.00, 0.00, 1.57, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3872,  0,  129.033,  0.98,  1, 0.02, 0.00, 1.41, 0.00, 1.95, 2.55, 0.00, 1.41, 2.11, 1.51, 0.00, 0.22, 0.00, 0.00, 1.68, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3873,  0,  129.067,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.00, 2.50, 0.00, 1.46, 2.10, 1.46, 0.00, 0.21, 0.00, 0.02, 1.73, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3874,  0,  129.100,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.98, 2.68, 0.00, 1.43, 2.12, 1.49, 0.00, 0.19, 0.09, 0.04, 1.69, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3875,  0,  129.133,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.97, 2.64, 0.02, 1.44, 2.15, 1.56, 0.00, 0.20, 0.16, 0.04, 1.78, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
3876,  0,  129.167,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.95, 2.62, 0.04, 1.34, 2.14, 1.70, 0.00, 0.13, 0.38, 0.02, 1.78, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
