frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3877,  0,  129.200,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.96, 2.55, 0.08, 1.25, 2.08, 1.78, 0.00, 0.07, 0.51, 0.00, 1.80, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3878,  0,  129.233,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.98, 2.62, 0.13, 1.17, 2.02, 1.90, 0.00, 0.04, 0.66, 0.00, 1.67, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3879,  0,  129.267,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.01, 2.84, 0.18, 1.09, 2.03, 1.96, 0.00, 0.04, 0.60, 0.00, 1.56, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3880,  0,  129.300,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 2.03, 2.89, 0.14, 1.14, 2.06, 1.98, 0.00, 0.03, 0.59, 0.00, 1.52, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3881,  0,  129.333,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 2.01, 2.90, 0.07, 1.10, 2.08, 1.89, 0.00, 0.01, 0.55, 0.00, 1.51, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3882,  0,  129.367,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 2.00, 2.93, 0.01, 1.14, 2.09, 1.86, 0.00, 0.01, 0.51, 0.00, 1.65, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3883,  0,  129.400,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 2.01, 2.98, 0.01, 1.11, 2.06, 1.89, 0.00, 0.03, 0.47, 0.02, 1.65, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3884,  0,  129.433,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 2.03, 2.99, 0.01, 1.19, 2.03, 1.96, 0.00, 0.07, 0.53, 0.04, 1.69, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3885,  0,  129.467,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.06, 2.96, 0.00, 1.29, 2.01, 1.94, 0.00, 0.08, 0.59, 0.04, 1.70, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
3886,  0,  129.500,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 2.10, 3.11, 0.00, 1.37, 2.06, 1.84, 0.00, 0.05, 0.66, 0.02, 1.79, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3887,  0,  129.533,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 2.11, 3.21, 0.00, 1.36, 2.11, 1.81, 0.00, 0.01, 0.69, 0.00, 1.89, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3888,  0,  129.567,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 2.14, 3.29, 0.00, 1.36, 2.22, 1.80, 0.00, 0.09, 0.62, 0.01, 1.85, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3889,  0,  129.600,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.16, 3.33, 0.00, 1.33, 2.28, 1.82, 0.00, 0.13, 0.51, 0.01, 1.78, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3890,  0,  129.633,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.16, 3.35, 0.03, 1.32, 2.32, 1.79, 0.00, 0.24, 0.37, 0.05, 1.68, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3891,  0,  129.667,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 2.09, 3.25, 0.03, 1.24, 2.34, 1.73, 0.00, 0.18, 0.36, 0.06, 1.67, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3892,  0,  129.700,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.94, 2.96, 0.03, 1.26, 2.35, 1.65, 0.00, 0.27, 0.31, 0.10, 1.77, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3893,  0,  129.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.86, 2.75, 0.00, 1.24, 2.39, 1.58, 0.00, 0.31, 0.29, 0.13, 1.93, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3894,  0,  129.767,  0.98,  1, 0.00, 0.02, 1.55, 0.00, 1.88, 2.84, 0.00, 1.26, 2.34, 1.52, 0.00, 0.49, 0.34, 0.17, 2.02, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3895,  0,  129.800,  0.98,  1, 0.00, 0.02, 1.61, 0.00, 1.94, 2.87, 0.00, 1.24, 2.32, 1.53, 0.00, 0.51, 0.39, 0.24, 2.10, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3896,  0,  129.833,  0.98,  1, 0.00, 0.02, 1.55, 0.00, 1.98, 2.94, 0.00, 1.21, 2.25, 1.49, 0.00, 0.60, 0.33, 0.28, 2.14, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3897,  0,  129.867,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.01, 2.93, 0.00, 1.22, 2.18, 1.54, 0.00, 0.56, 0.33, 0.39, 2.21, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3898,  0,  129.900,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 2.00, 2.96, 0.00, 1.18, 2.05, 1.42, 0.00, 0.57, 0.31, 0.44, 2.29, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3899,  0,  129.933,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 2.01, 2.94, 0.00, 1.22, 2.00, 1.39, 0.00, 0.50, 0.31, 0.50, 2.35, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3900,  0,  129.967,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.96, 2.70, 0.00, 1.02, 1.90, 1.28, 0.00, 0.47, 0.26, 0.46, 2.32, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3901,  0,  130.000,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.99, 2.46, 0.00, 0.91, 1.88, 1.38, 0.00, 0.43, 0.20, 0.40, 2.32, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3902,  0,  130.033,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.97, 2.30, 0.00, 0.85, 1.85, 1.48, 0.00, 0.45, 0.31, 0.33, 2.28, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3903,  0,  130.067,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.98, 2.14, 0.00, 1.04, 1.86, 1.60, 0.00, 0.46, 0.30, 0.29, 2.35, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3904,  0,  130.100,  0.98,  1, 0.05, 0.00, 1.36, 0.00, 1.96, 2.10, 0.00, 1.17, 1.88, 1.62, 0.00, 0.59, 0.39, 0.28, 2.20, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3905,  0,  130.133,  0.98,  1, 0.08, 0.00, 1.31, 0.00, 1.97, 2.01, 0.00, 1.24, 1.87, 1.61, 0.00, 0.66, 0.37, 0.30, 2.13, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
3906,  0,  130.167,  0.98,  1, 0.08, 0.00, 1.39, 0.00, 2.00, 2.11, 0.00, 1.25, 1.84, 1.66, 0.00, 0.73, 0.43, 0.31, 2.07, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3907,  0,  130.200,  0.98,  1, 0.09, 0.00, 1.45, 0.00, 2.00, 2.27, 0.01, 1.29, 1.79, 1.79, 0.00, 0.69, 0.48, 0.29, 2.15, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3908,  0,  130.233,  0.98,  1, 0.06, 0.00, 1.59, 0.00, 1.98, 2.53, 0.01, 1.31, 1.79, 1.80, 0.00, 0.50, 0.46, 0.21, 2.18, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3909,  0,  130.267,  0.98,  1, 0.06, 0.00, 1.62, 0.02, 1.96, 2.74, 0.01, 1.31, 1.81, 1.83, 0.00, 0.36, 0.50, 0.18, 2.20, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3910,  0,  130.300,  0.98,  1, 0.00, 0.00, 1.53, 0.05, 1.99, 2.81, 0.01, 1.36, 1.85, 1.68, 0.00, 0.24, 0.51, 0.12, 2.15, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3911,  0,  130.333,  0.98,  1, 0.00, 0.00, 1.41, 0.05, 2.00, 2.86, 0.01, 1.38, 1.86, 1.65, 0.00, 0.18, 0.60, 0.09, 2.07, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3912,  0,  130.367,  0.98,  1, 0.00, 0.00, 1.28, 0.03, 1.97, 2.76, 0.01, 1.33, 1.81, 1.57, 0.00, 0.20, 0.60, 0.04, 2.05, 0.02, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3913,  0,  130.400,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.90, 2.59, 0.00, 1.28, 1.74, 1.68, 0.00, 0.16, 0.62, 0.03, 2.13, 0.02, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3914,  0,  130.433,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.84, 2.27, 0.00, 1.19, 1.68, 1.78, 0.00, 0.27, 0.65, 0.01, 2.24, 0.00, 0.56, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3915,  0,  130.467,  0.98,  1, 0.00, 0.00, 1.32, 0.03, 1.78, 2.00, 0.00, 1.24, 1.70, 1.81, 0.00, 0.28, 0.63, 0.01, 2.18, 0.00, 0.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3916,  0,  130.500,  0.98,  1, 0.00, 0.00, 1.47, 0.04, 1.75, 1.82, 0.00, 1.24, 1.70, 1.79, 0.00, 0.26, 0.63, 0.00, 2.15, 0.00, 1.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3917,  0,  130.533,  0.98,  1, 0.00, 0.00, 1.50, 0.08, 1.70, 1.73, 0.00, 1.33, 1.72, 1.70, 0.00, 0.25, 0.62, 0.00, 2.13, 0.00, 1.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3918,  0,  130.567,  0.98,  1, 0.00, 0.00, 1.48, 0.09, 1.66, 1.59, 0.00, 1.36, 1.74, 1.80, 0.00, 0.26, 0.71, 0.00, 2.18, 0.00, 1.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3919,  0,  130.600,  0.98,  1, 0.01, 0.00, 1.36, 0.09, 1.66, 1.50, 0.00, 1.52, 1.80, 2.03, 0.00, 0.39, 0.74, 0.00, 2.17, 0.00, 1.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3920,  0,  130.633,  0.98,  1, 0.01, 0.00, 1.37, 0.08, 1.71, 1.47, 0.00, 1.57, 1.83, 2.27, 0.00, 0.50, 0.80, 0.00, 2.20, 0.05, 1.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3921,  0,  130.667,  0.98,  1, 0.01, 0.00, 1.40, 0.05, 1.82, 1.66, 0.00, 1.64, 1.83, 2.47, 0.00, 0.64, 0.77, 0.03, 2.20, 0.05, 1.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3922,  0,  130.700,  0.98,  1, 0.00, 0.00, 1.60, 0.04, 1.99, 2.04, 0.00, 1.48, 1.80, 2.42, 0.00, 0.79, 0.73, 0.09, 2.21, 0.20, 1.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3923,  0,  130.733,  0.98,  1, 0.00, 0.00, 1.67, 0.01, 2.12, 2.44, 0.00, 1.40, 1.81, 2.32, 0.00, 0.80, 0.69, 0.18, 2.10, 0.31, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3924,  0,  130.767,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 2.18, 2.66, 0.02, 1.29, 1.77, 2.02, 0.00, 0.79, 0.72, 0.29, 2.05, 0.48, 0.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3925,  0,  130.800,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 2.17, 2.76, 0.02, 1.28, 1.72, 1.89, 0.00, 0.71, 0.78, 0.36, 2.03, 0.54, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3926,  0,  130.833,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.20, 2.72, 0.02, 1.25, 1.68, 1.80, 0.00, 0.74, 0.81, 0.42, 2.10, 0.59, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3927,  0,  130.867,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 2.19, 2.68, 0.00, 1.17, 1.67, 1.85, 0.00, 0.76, 0.80, 0.43, 2.06, 0.55, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3928,  0,  130.900,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.18, 2.60, 0.00, 1.12, 1.70, 1.81, 0.00, 0.76, 0.78, 0.44, 2.06, 0.51, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3929,  0,  130.933,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 2.14, 2.60, 0.00, 1.10, 1.73, 1.83, 0.00, 0.73, 0.81, 0.44, 2.05, 0.48, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3930,  0,  130.967,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.17, 2.76, 0.00, 1.13, 1.75, 1.86, 0.00, 0.64, 0.91, 0.41, 2.07, 0.47, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3931,  0,  131.000,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 2.15, 2.82, 0.00, 1.18, 1.74, 1.90, 0.00, 0.51, 0.94, 0.41, 2.02, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3932,  0,  131.033,  0.98,  1, 0.00, 0.00, 1.56, 0.03, 2.11, 2.95, 0.00, 1.27, 1.73, 1.97, 0.00, 0.40, 0.94, 0.42, 2.02, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3933,  0,  131.067,  0.98,  1, 0.00, 0.00, 1.49, 0.05, 2.08, 2.98, 0.00, 1.38, 1.73, 1.98, 0.00, 0.31, 0.89, 0.43, 2.04, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3934,  0,  131.100,  0.98,  1, 0.00, 0.00, 1.50, 0.08, 2.05, 2.99, 0.00, 1.35, 1.77, 1.95, 0.00, 0.36, 0.90, 0.45, 2.07, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3935,  0,  131.133,  0.98,  1, 0.00, 0.00, 1.43, 0.04, 2.04, 2.91, 0.00, 1.29, 1.78, 1.92, 0.00, 0.42, 0.87, 0.41, 2.07, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3936,  0,  131.167,  0.98,  1, 0.00, 0.05, 1.42, 0.03, 1.98, 2.81, 0.00, 1.10, 1.77, 1.80, 0.00, 0.57, 0.85, 0.39, 2.00, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3937,  0,  131.200,  0.98,  1, 0.00, 0.05, 1.38, 0.00, 1.99, 2.73, 0.00, 1.04, 1.74, 1.82, 0.00, 0.61, 0.88, 0.35, 1.89, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3938,  0,  131.233,  0.98,  1, 0.00, 0.05, 1.49, 0.00, 1.97, 2.74, 0.00, 0.99, 1.70, 1.86, 0.00, 0.64, 0.86, 0.36, 1.83, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3939,  0,  131.267,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.97, 2.76, 0.00, 1.07, 1.74, 2.08, 0.00, 0.60, 0.82, 0.35, 1.87, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3940,  0,  131.300,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.88, 2.85, 0.00, 1.15, 1.75, 2.13, 0.00, 0.59, 0.67, 0.37, 1.94, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3941,  0,  131.333,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.84, 2.72, 0.00, 1.21, 1.75, 2.13, 0.00, 0.68, 0.63, 0.40, 2.01, 0.62, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3942,  0,  131.367,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.81, 2.67, 0.00, 1.24, 1.73, 2.02, 0.00, 0.68, 0.63, 0.38, 2.01, 0.62, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3943,  0,  131.400,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.80, 2.63, 0.00, 1.19, 1.64, 1.89, 0.00, 0.73, 0.57, 0.33, 2.00, 0.58, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3944,  0,  131.433,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.74, 2.72, 0.00, 1.11, 1.58, 1.67, 0.00, 0.67, 0.43, 0.25, 1.95, 0.49, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
