frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
3945,  0,  131.467,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.64, 2.66, 0.00, 1.06, 1.48, 1.50, 0.00, 0.64, 0.31, 0.20, 1.94, 0.46, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3946,  0,  131.500,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.53, 2.67, 0.00, 1.05, 1.39, 1.26, 0.00, 0.58, 0.23, 0.15, 1.79, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3947,  0,  131.533,  0.98,  1, 0.00, 0.00, 1.43, 0.08, 1.41, 2.68, 0.00, 1.07, 1.21, 1.07, 0.00, 0.63, 0.26, 0.11, 1.59, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3948,  0,  131.567,  0.98,  1, 0.00, 0.00, 1.50, 0.08, 1.27, 2.67, 0.00, 0.90, 1.00, 0.95, 0.00, 0.70, 0.33, 0.06, 1.37, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3949,  0,  131.600,  0.98,  1, 0.00, 0.00, 1.46, 0.16, 1.17, 2.67, 0.00, 0.76, 0.79, 0.94, 0.00, 0.76, 0.29, 0.03, 1.25, 0.72, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3950,  0,  131.633,  0.98,  1, 0.00, 0.00, 1.46, 0.16, 1.08, 2.64, 0.00, 0.57, 0.63, 0.86, 0.00, 0.75, 0.23, 0.00, 1.14, 0.58, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
3951,  0,  131.667,  0.98,  1, 0.00, 0.00, 1.35, 0.23, 1.01, 2.67, 0.00, 0.54, 0.46, 0.76, 0.00, 0.87, 0.13, 0.02, 0.97, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3952,  0,  131.700,  0.98,  1, 0.00, 0.00, 1.29, 0.29, 0.97, 2.56, 0.00, 0.51, 0.34, 0.61, 0.01, 0.94, 0.21, 0.07, 0.66, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3953,  0,  131.733,  0.98,  1, 0.00, 0.00, 1.22, 0.43, 0.94, 2.47, 0.00, 0.48, 0.25, 0.56, 0.02, 1.05, 0.30, 0.14, 0.48, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3954,  0,  131.767,  0.98,  1, 0.00, 0.00, 1.21, 0.58, 0.92, 2.44, 0.00, 0.41, 0.26, 0.54, 0.02, 1.10, 0.26, 0.18, 0.37, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3955,  0,  131.800,  0.98,  1, 0.00, 0.00, 1.21, 0.60, 0.87, 2.38, 0.00, 0.39, 0.23, 0.67, 0.01, 1.14, 0.20, 0.17, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3956,  0,  131.833,  0.98,  1, 0.03, 0.00, 1.24, 0.50, 0.86, 2.45, 0.00, 0.43, 0.20, 0.79, 0.00, 1.22, 0.12, 0.13, 0.34, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3957,  0,  131.867,  0.98,  1, 0.03, 0.00, 1.26, 0.46, 0.85, 2.58, 0.00, 0.49, 0.12, 0.85, 0.00, 1.23, 0.11, 0.16, 0.26, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3958,  0,  131.900,  0.98,  1, 0.03, 0.00, 1.26, 0.43, 0.86, 2.63, 0.00, 0.44, 0.08, 0.88, 0.00, 1.31, 0.18, 0.21, 0.31, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3959,  0,  131.933,  0.98,  1, 0.00, 0.00, 1.22, 0.44, 0.85, 2.54, 0.00, 0.40, 0.05, 0.83, 0.00, 1.31, 0.17, 0.26, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3960,  0,  131.967,  0.98,  1, 0.00, 0.00, 1.30, 0.37, 0.85, 2.42, 0.00, 0.39, 0.04, 0.79, 0.00, 1.29, 0.13, 0.28, 0.34, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3961,  0,  132.000,  0.98,  1, 0.00, 0.00, 1.38, 0.28, 0.80, 2.35, 0.00, 0.47, 0.04, 0.67, 0.00, 1.30, 0.06, 0.30, 0.28, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3962,  0,  132.033,  0.98,  1, 0.01, 0.00, 1.44, 0.27, 0.76, 2.41, 0.00, 0.43, 0.05, 0.58, 0.00, 1.34, 0.07, 0.33, 0.21, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3963,  0,  132.067,  0.98,  1, 0.03, 0.00, 1.43, 0.33, 0.73, 2.47, 0.00, 0.37, 0.06, 0.57, 0.06, 1.38, 0.13, 0.30, 0.15, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3964,  0,  132.100,  0.98,  1, 0.05, 0.00, 1.54, 0.46, 0.76, 2.65, 0.00, 0.30, 0.06, 0.61, 0.06, 1.37, 0.16, 0.28, 0.16, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3965,  0,  132.133,  0.98,  1, 0.04, 0.00, 1.67, 0.46, 0.79, 2.77, 0.00, 0.39, 0.10, 0.72, 0.06, 1.27, 0.16, 0.29, 0.15, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3966,  0,  132.167,  0.98,  1, 0.02, 0.00, 1.74, 0.43, 0.81, 2.84, 0.00, 0.43, 0.13, 0.83, 0.09, 1.21, 0.17, 0.32, 0.16, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3967,  0,  132.200,  0.98,  1, 0.03, 0.00, 1.72, 0.41, 0.81, 2.91, 0.00, 0.36, 0.16, 0.94, 0.14, 1.22, 0.18, 0.33, 0.18, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3968,  0,  132.233,  0.98,  1, 0.07, 0.00, 1.65, 0.35, 0.81, 2.88, 0.00, 0.27, 0.16, 0.93, 0.14, 1.25, 0.20, 0.30, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3969,  0,  132.267,  0.98,  1, 0.08, 0.00, 1.60, 0.33, 0.82, 2.84, 0.00, 0.27, 0.18, 0.91, 0.06, 1.23, 0.23, 0.27, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3970,  0,  132.300,  0.98,  1, 0.05, 0.00, 1.51, 0.29, 0.84, 2.73, 0.00, 0.33, 0.26, 0.95, 0.01, 1.19, 0.28, 0.21, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3971,  0,  132.333,  0.98,  1, 0.01, 0.00, 1.42, 0.35, 0.88, 2.63, 0.00, 0.41, 0.34, 1.09, 0.08, 1.20, 0.34, 0.19, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3972,  0,  132.367,  0.98,  1, 0.00, 0.00, 1.38, 0.31, 0.83, 2.41, 0.00, 0.29, 0.37, 1.09, 0.08, 1.09, 0.26, 0.16, 0.10, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3973,  0,  132.400,  0.98,  1, 0.00, 0.00, 1.34, 0.28, 0.83, 2.27, 0.00, 0.28, 0.39, 1.10, 0.08, 0.97, 0.14, 0.19, 0.10, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3974,  0,  132.433,  0.98,  1, 0.00, 0.00, 1.41, 0.22, 0.79, 2.29, 0.00, 0.24, 0.38, 0.99, 0.00, 0.76, 0.02, 0.21, 0.06, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3975,  0,  132.467,  0.98,  1, 0.00, 0.00, 1.43, 0.24, 0.82, 2.47, 0.00, 0.35, 0.40, 1.03, 0.00, 0.74, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3976,  0,  132.500,  0.98,  1, 0.00, 0.00, 1.48, 0.25, 0.81, 2.59, 0.00, 0.41, 0.36, 1.04, 0.00, 0.70, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3977,  0,  132.533,  0.98,  1, 0.00, 0.00, 1.43, 0.26, 0.84, 2.59, 0.00, 0.43, 0.31, 1.11, 0.00, 0.79, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3978,  0,  132.567,  0.98,  1, 0.03, 0.00, 1.46, 0.30, 0.85, 2.51, 0.00, 0.46, 0.26, 1.15, 0.00, 0.84, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3979,  0,  132.600,  0.98,  1, 0.09, 0.00, 1.44, 0.36, 0.82, 2.49, 0.00, 0.47, 0.26, 1.19, 0.00, 0.90, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3980,  0,  132.633,  0.98,  1, 0.14, 0.00, 1.54, 0.43, 0.78, 2.58, 0.00, 0.50, 0.26, 1.21, 0.00, 0.89, 0.07, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3981,  0,  132.667,  0.98,  1, 0.11, 0.00, 1.59, 0.45, 0.80, 2.64, 0.00, 0.51, 0.28, 1.22, 0.00, 0.92, 0.07, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3982,  0,  132.700,  0.98,  1, 0.05, 0.02, 1.55, 0.40, 0.81, 2.54, 0.00, 0.42, 0.28, 1.14, 0.00, 0.99, 0.08, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3983,  0,  132.733,  0.98,  1, 0.00, 0.13, 1.45, 0.32, 0.80, 2.40, 0.00, 0.33, 0.26, 1.06, 0.00, 1.09, 0.06, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3984,  0,  132.767,  0.98,  1, 0.00, 0.12, 1.40, 0.34, 0.80, 2.22, 0.00, 0.27, 0.30, 1.02, 0.00, 1.16, 0.06, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3985,  0,  132.800,  0.98,  1, 0.00, 0.11, 1.39, 0.31, 0.80, 2.20, 0.00, 0.29, 0.33, 1.11, 0.00, 1.25, 0.04, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3986,  0,  132.833,  0.98,  1, 0.02, 0.00, 1.45, 0.37, 0.80, 2.12, 0.00, 0.33, 0.35, 1.22, 0.02, 1.22, 0.05, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3987,  0,  132.867,  0.98,  1, 0.02, 0.00, 1.39, 0.39, 0.79, 2.18, 0.00, 0.36, 0.33, 1.30, 0.02, 1.20, 0.08, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3988,  0,  132.900,  0.98,  1, 0.02, 0.00, 1.41, 0.41, 0.77, 2.09, 0.00, 0.32, 0.34, 1.31, 0.02, 1.15, 0.15, 0.35, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3989,  0,  132.933,  0.98,  1, 0.00, 0.00, 1.37, 0.34, 0.77, 1.92, 0.00, 0.30, 0.39, 1.36, 0.00, 1.17, 0.17, 0.37, 0.01, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3990,  0,  132.967,  0.98,  1, 0.00, 0.00, 1.35, 0.22, 0.75, 1.89, 0.00, 0.26, 0.41, 1.36, 0.00, 1.19, 0.22, 0.37, 0.02, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3991,  0,  133.000,  0.98,  1, 0.00, 0.00, 1.33, 0.24, 0.77, 1.99, 0.00, 0.31, 0.44, 1.36, 0.00, 1.16, 0.23, 0.37, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3992,  0,  133.033,  0.98,  1, 0.00, 0.00, 1.26, 0.28, 0.79, 2.22, 0.00, 0.29, 0.43, 1.35, 0.00, 1.08, 0.30, 0.38, 0.01, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3993,  0,  133.067,  0.98,  1, 0.00, 0.00, 1.21, 0.34, 0.82, 2.28, 0.00, 0.26, 0.44, 1.37, 0.00, 0.99, 0.39, 0.38, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3994,  0,  133.100,  0.98,  1, 0.00, 0.00, 1.21, 0.39, 0.91, 2.34, 0.00, 0.35, 0.45, 1.54, 0.00, 1.02, 0.47, 0.45, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3995,  0,  133.133,  0.98,  1, 0.00, 0.00, 1.27, 0.37, 0.99, 2.39, 0.00, 0.49, 0.45, 1.62, 0.00, 1.13, 0.50, 0.46, 0.17, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3996,  0,  133.167,  0.98,  1, 0.00, 0.00, 1.38, 0.39, 1.09, 2.43, 0.00, 0.66, 0.56, 1.58, 0.00, 1.10, 0.37, 0.44, 0.32, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3997,  0,  133.200,  0.98,  1, 0.00, 0.00, 1.45, 0.39, 1.12, 2.54, 0.00, 0.65, 0.72, 1.51, 0.00, 0.94, 0.32, 0.28, 0.65, 0.35, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3998,  0,  133.233,  0.98,  1, 0.00, 0.00, 1.47, 0.45, 1.09, 2.15, 0.00, 0.65, 0.95, 1.55, 0.00, 0.67, 0.28, 0.13, 0.99, 0.46, 1.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
3999,  0,  133.267,  0.98,  1, 0.00, 0.00, 1.46, 0.50, 1.16, 1.93, 0.00, 0.69, 1.09, 1.72, 0.00, 0.55, 0.45, 0.02, 1.36, 0.53, 1.83, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4000,  0,  133.300,  0.98,  1, 0.00, 0.00, 1.44, 0.43, 1.23, 1.85, 0.00, 0.78, 1.19, 1.77, 0.00, 0.38, 0.40, 0.00, 1.67, 0.53, 1.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4001,  0,  133.333,  0.98,  1, 0.00, 0.00, 1.51, 0.28, 1.40, 2.41, 0.00, 0.85, 1.23, 1.66, 0.00, 0.27, 0.27, 0.00, 1.94, 0.62, 1.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4002,  0,  133.367,  0.98,  1, 0.00, 0.00, 1.55, 0.09, 1.38, 2.59, 0.00, 0.85, 1.23, 1.61, 0.00, 0.28, 0.07, 0.00, 2.02, 0.67, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4003,  0,  133.400,  0.98,  1, 0.00, 0.00, 1.54, 0.01, 1.28, 2.56, 0.00, 0.80, 1.12, 1.46, 0.00, 0.46, 0.16, 0.00, 1.98, 0.77, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4004,  0,  133.433,  0.98,  1, 0.00, 0.00, 1.45, 0.01, 1.04, 2.27, 0.00, 0.67, 0.85, 1.50, 0.00, 0.76, 0.25, 0.05, 1.53, 0.83, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4005,  0,  133.467,  0.98,  1, 0.07, 0.00, 1.42, 0.02, 0.82, 2.13, 0.00, 0.61, 0.55, 1.41, 0.01, 1.04, 0.30, 0.07, 0.94, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4006,  0,  133.500,  0.98,  1, 0.09, 0.00, 1.41, 0.02, 0.62, 1.87, 0.00, 0.52, 0.30, 1.23, 0.08, 1.22, 0.30, 0.07, 0.48, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4007,  0,  133.533,  0.98,  1, 0.09, 0.00, 1.47, 0.02, 0.51, 1.80, 0.00, 0.38, 0.21, 0.91, 0.14, 1.33, 0.32, 0.02, 0.39, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4008,  0,  133.567,  0.98,  1, 0.02, 0.00, 1.46, 0.00, 0.50, 1.92, 0.00, 0.27, 0.23, 0.57, 0.16, 1.33, 0.30, 0.01, 0.62, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4009,  0,  133.600,  0.98,  1, 0.01, 0.00, 1.43, 0.00, 0.61, 2.23, 0.00, 0.17, 0.33, 0.37, 0.09, 1.28, 0.15, 0.01, 0.88, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4010,  0,  133.633,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.71, 2.39, 0.00, 0.20, 0.43, 0.26, 0.02, 1.22, 0.03, 0.01, 1.08, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4011,  0,  133.667,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.75, 2.40, 0.00, 0.15, 0.43, 0.28, 0.01, 1.21, 0.01, 0.00, 1.06, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4012,  0,  133.700,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.72, 2.32, 0.00, 0.20, 0.37, 0.37, 0.01, 1.22, 0.00, 0.00, 0.94, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
