frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4013,  0,  133.733,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.70, 2.35, 0.00, 0.22, 0.41, 0.51, 0.01, 1.09, 0.07, 0.00, 0.86, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4014,  0,  133.767,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.71, 2.35, 0.00, 0.28, 0.49, 0.62, 0.00, 0.98, 0.16, 0.00, 0.88, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4015,  0,  133.800,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.71, 2.45, 0.00, 0.27, 0.56, 0.64, 0.00, 0.89, 0.17, 0.00, 0.89, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4016,  0,  133.833,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.70, 2.45, 0.00, 0.24, 0.57, 0.66, 0.00, 0.90, 0.10, 0.00, 0.91, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4017,  0,  133.867,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.70, 2.45, 0.00, 0.23, 0.55, 0.66, 0.00, 0.86, 0.02, 0.00, 0.99, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4018,  0,  133.900,  0.98,  1, 0.07, 0.00, 1.43, 0.00, 0.73, 2.31, 0.00, 0.27, 0.53, 0.72, 0.00, 0.84, 0.24, 0.00, 1.01, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4019,  0,  133.933,  0.98,  1, 0.14, 0.00, 1.55, 0.00, 0.75, 2.28, 0.00, 0.32, 0.49, 0.75, 0.00, 0.87, 0.38, 0.00, 0.90, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4020,  0,  133.967,  0.98,  1, 0.14, 0.00, 1.55, 0.03, 0.72, 2.06, 0.00, 0.37, 0.44, 0.77, 0.00, 0.96, 0.42, 0.00, 0.68, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4021,  0,  134.000,  0.98,  1, 0.07, 0.00, 1.48, 0.08, 0.65, 2.02, 0.00, 0.33, 0.45, 0.80, 0.00, 1.01, 0.33, 0.00, 0.61, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4022,  0,  134.033,  0.98,  1, 0.00, 0.00, 1.44, 0.13, 0.65, 2.02, 0.00, 0.37, 0.51, 0.68, 0.00, 0.90, 0.24, 0.00, 0.88, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4023,  0,  134.067,  0.98,  1, 0.04, 0.00, 1.52, 0.20, 0.66, 2.11, 0.00, 0.43, 0.70, 0.61, 0.00, 0.67, 0.24, 0.00, 1.39, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4024,  0,  134.100,  0.98,  1, 0.07, 0.00, 1.60, 0.24, 0.69, 2.12, 0.00, 0.50, 0.86, 0.64, 0.00, 0.45, 0.15, 0.00, 1.85, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4025,  0,  134.133,  0.98,  1, 0.08, 0.00, 1.57, 0.28, 0.71, 2.08, 0.00, 0.53, 0.90, 0.83, 0.00, 0.42, 0.19, 0.00, 1.95, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4026,  0,  134.167,  0.98,  1, 0.04, 0.00, 1.51, 0.33, 0.76, 2.10, 0.00, 0.47, 0.77, 1.01, 0.00, 0.54, 0.36, 0.00, 1.66, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4027,  0,  134.200,  0.98,  1, 0.01, 0.00, 1.48, 0.34, 0.76, 2.20, 0.00, 0.45, 0.61, 1.09, 0.00, 0.72, 0.48, 0.00, 1.29, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4028,  0,  134.233,  0.98,  1, 0.02, 0.00, 1.49, 0.33, 0.78, 2.19, 0.00, 0.40, 0.57, 1.15, 0.00, 0.85, 0.51, 0.00, 1.05, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4029,  0,  134.267,  0.98,  1, 0.02, 0.00, 1.55, 0.36, 0.78, 2.21, 0.00, 0.45, 0.60, 1.25, 0.00, 0.77, 0.47, 0.00, 1.05, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4030,  0,  134.300,  0.98,  1, 0.02, 0.00, 1.53, 0.29, 0.85, 2.17, 0.00, 0.44, 0.65, 1.31, 0.00, 0.78, 0.42, 0.00, 1.14, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4031,  0,  134.333,  0.98,  1, 0.00, 0.00, 1.47, 0.32, 0.88, 2.08, 0.00, 0.53, 0.70, 1.41, 0.00, 0.82, 0.43, 0.00, 1.17, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4032,  0,  134.367,  0.98,  1, 0.00, 0.00, 1.43, 0.15, 0.91, 1.98, 0.00, 0.55, 0.74, 1.18, 0.00, 0.88, 0.33, 0.00, 1.26, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4033,  0,  134.400,  0.98,  1, 0.00, 0.00, 1.47, 0.11, 0.95, 2.01, 0.00, 0.58, 0.78, 0.99, 0.00, 0.76, 0.29, 0.00, 1.31, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4034,  0,  134.433,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 0.97, 2.14, 0.00, 0.57, 0.74, 0.80, 0.00, 0.65, 0.22, 0.00, 1.41, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4035,  0,  134.467,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.00, 2.26, 0.00, 0.57, 0.76, 0.88, 0.00, 0.63, 0.19, 0.00, 1.41, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4036,  0,  134.500,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.00, 2.23, 0.00, 0.58, 0.77, 0.90, 0.00, 0.67, 0.21, 0.00, 1.41, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4037,  0,  134.533,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.02, 2.28, 0.00, 0.58, 0.81, 0.92, 0.00, 0.67, 0.30, 0.00, 1.35, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4038,  0,  134.567,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.03, 2.22, 0.00, 0.51, 0.80, 0.93, 0.00, 0.68, 0.36, 0.00, 1.29, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4039,  0,  134.600,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 0.97, 2.15, 0.00, 0.41, 0.78, 0.98, 0.00, 0.62, 0.37, 0.00, 1.25, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4040,  0,  134.633,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.92, 2.15, 0.00, 0.35, 0.79, 1.06, 0.00, 0.61, 0.24, 0.00, 1.23, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4041,  0,  134.667,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 0.90, 2.28, 0.00, 0.42, 0.84, 1.05, 0.00, 0.55, 0.25, 0.00, 1.31, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4042,  0,  134.700,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 0.87, 2.37, 0.00, 0.52, 0.86, 1.08, 0.00, 0.56, 0.17, 0.00, 1.35, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4043,  0,  134.733,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.85, 2.31, 0.00, 0.58, 0.85, 1.04, 0.00, 0.54, 0.25, 0.00, 1.46, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4044,  0,  134.767,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.75, 2.07, 0.00, 0.48, 0.78, 1.06, 0.00, 0.62, 0.19, 0.00, 1.40, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4045,  0,  134.800,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.75, 1.94, 0.00, 0.44, 0.79, 1.06, 0.00, 0.64, 0.17, 0.00, 1.36, 0.58, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4046,  0,  134.833,  0.98,  1, 0.03, 0.00, 1.46, 0.00, 0.68, 1.58, 0.00, 0.38, 0.86, 1.11, 0.00, 0.62, 0.09, 0.00, 1.20, 0.29, 1.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4047,  0,  134.867,  0.98,  1, 0.03, 0.00, 1.53, 0.00, 0.70, 1.54, 0.00, 0.37, 0.97, 1.17, 0.00, 0.52, 0.17, 0.00, 1.15, 0.17, 1.63, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4048,  0,  134.900,  0.98,  1, 0.03, 0.00, 1.58, 0.00, 0.78, 1.63, 0.00, 0.36, 1.00, 1.25, 0.00, 0.43, 0.29, 0.00, 1.11, 0.16, 1.76, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4049,  0,  134.933,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 0.93, 2.00, 0.00, 0.35, 0.98, 1.29, 0.00, 0.32, 0.40, 0.00, 1.19, 0.24, 1.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4050,  0,  134.967,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.07, 2.23, 0.00, 0.40, 0.96, 1.37, 0.00, 0.30, 0.45, 0.00, 1.19, 0.29, 0.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4051,  0,  135.000,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.04, 2.19, 0.00, 0.48, 0.94, 1.35, 0.00, 0.31, 0.39, 0.00, 1.24, 0.34, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4052,  0,  135.033,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.99, 2.05, 0.00, 0.48, 0.95, 1.30, 0.00, 0.45, 0.35, 0.00, 1.19, 0.36, 0.07, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4053,  0,  135.067,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.91, 1.95, 0.00, 0.46, 0.91, 1.23, 0.00, 0.49, 0.40, 0.00, 1.14, 0.36, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4054,  0,  135.100,  0.98,  1, 0.01, 0.00, 1.33, 0.00, 0.87, 1.95, 0.00, 0.33, 0.74, 1.24, 0.00, 0.59, 0.40, 0.00, 1.04, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4055,  0,  135.133,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 0.80, 1.92, 0.00, 0.26, 0.57, 1.30, 0.00, 0.64, 0.32, 0.00, 0.86, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4056,  0,  135.167,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.71, 1.69, 0.00, 0.15, 0.40, 1.22, 0.00, 0.82, 0.12, 0.00, 0.68, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4057,  0,  135.200,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.63, 1.46, 0.00, 0.08, 0.37, 1.16, 0.00, 0.93, 0.16, 0.02, 0.43, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4058,  0,  135.233,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.58, 1.41, 0.00, 0.02, 0.26, 0.93, 0.00, 0.96, 0.11, 0.05, 0.28, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4059,  0,  135.267,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.52, 1.43, 0.00, 0.01, 0.23, 0.98, 0.00, 0.95, 0.11, 0.12, 0.15, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4060,  0,  135.300,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.44, 1.54, 0.00, 0.01, 0.17, 0.99, 0.00, 0.96, 0.02, 0.21, 0.09, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4061,  0,  135.333,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.40, 1.58, 0.00, 0.02, 0.20, 1.07, 0.01, 0.96, 0.06, 0.25, 0.14, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4062,  0,  135.367,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.34, 1.59, 0.00, 0.01, 0.19, 1.08, 0.01, 1.02, 0.06, 0.25, 0.12, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4063,  0,  135.400,  0.98,  1, 0.01, 0.00, 1.16, 0.01, 0.38, 1.64, 0.00, 0.08, 0.20, 1.08, 0.01, 1.00, 0.06, 0.22, 0.20, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4064,  0,  135.433,  0.98,  1, 0.01, 0.00, 1.13, 0.01, 0.40, 1.71, 0.00, 0.11, 0.21, 1.20, 0.00, 1.11, 0.03, 0.21, 0.18, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4065,  0,  135.467,  0.98,  1, 0.00, 0.00, 1.23, 0.01, 0.45, 1.91, 0.00, 0.11, 0.20, 1.23, 0.09, 1.11, 0.14, 0.20, 0.19, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4066,  0,  135.500,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.44, 1.89, 0.00, 0.04, 0.23, 1.35, 0.13, 1.23, 0.28, 0.16, 0.11, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4067,  0,  135.533,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.46, 1.76, 0.00, 0.00, 0.28, 1.43, 0.13, 1.19, 0.39, 0.11, 0.04, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4068,  0,  135.567,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.46, 1.70, 0.00, 0.03, 0.34, 1.47, 0.04, 1.31, 0.37, 0.10, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4069,  0,  135.600,  0.98,  1, 0.00, 0.00, 1.27, 0.06, 0.46, 1.69, 0.00, 0.05, 0.36, 1.46, 0.00, 1.32, 0.34, 0.11, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4070,  0,  135.633,  0.98,  1, 0.00, 0.00, 1.41, 0.06, 0.43, 1.64, 0.00, 0.05, 0.35, 1.35, 0.00, 1.37, 0.31, 0.15, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4071,  0,  135.667,  0.98,  1, 0.00, 0.00, 1.43, 0.07, 0.41, 1.43, 0.00, 0.02, 0.32, 1.29, 0.00, 1.29, 0.33, 0.17, 0.00, 0.05, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4072,  0,  135.700,  0.98,  1, 0.00, 0.00, 1.47, 0.05, 0.38, 1.45, 0.00, 0.00, 0.24, 1.35, 0.00, 1.26, 0.33, 0.17, 0.00, 0.08, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4073,  0,  135.733,  0.98,  1, 0.03, 0.00, 1.45, 0.19, 0.39, 1.43, 0.00, 0.00, 0.17, 1.47, 0.00, 1.28, 0.40, 0.17, 0.00, 0.13, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4074,  0,  135.767,  0.98,  1, 0.05, 0.00, 1.52, 0.25, 0.41, 1.48, 0.00, 0.00, 0.14, 1.56, 0.00, 1.33, 0.47, 0.13, 0.00, 0.28, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4075,  0,  135.800,  0.98,  1, 0.05, 0.00, 1.54, 0.23, 0.43, 1.33, 0.00, 0.00, 0.17, 1.52, 0.00, 1.35, 0.49, 0.11, 0.00, 0.37, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4076,  0,  135.833,  0.98,  1, 0.02, 0.00, 1.53, 0.11, 0.44, 1.38, 0.00, 0.02, 0.19, 1.45, 0.00, 1.32, 0.49, 0.08, 0.00, 0.46, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4077,  0,  135.867,  0.98,  1, 0.01, 0.00, 1.51, 0.13, 0.42, 1.42, 0.00, 0.05, 0.20, 1.34, 0.00, 1.21, 0.39, 0.09, 0.00, 0.50, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4078,  0,  135.900,  0.98,  1, 0.01, 0.00, 1.39, 0.11, 0.38, 1.42, 0.00, 0.16, 0.19, 1.15, 0.02, 1.23, 0.25, 0.12, 0.00, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4079,  0,  135.933,  0.98,  1, 0.06, 0.00, 1.35, 0.09, 0.34, 1.41, 0.00, 0.25, 0.19, 0.98, 0.06, 1.30, 0.08, 0.15, 0.00, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4080,  0,  135.967,  0.98,  1, 0.05, 0.00, 1.30, 0.00, 0.28, 1.34, 0.00, 0.28, 0.18, 0.80, 0.06, 1.37, 0.00, 0.15, 0.00, 0.56, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
