frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4081,  0,  136.000,  0.98,  1, 0.05, 0.00, 1.36, 0.00, 0.27, 1.42, 0.00, 0.28, 0.19, 0.71, 0.04, 1.28, 0.00, 0.10, 0.00, 0.50, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4082,  0,  136.033,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.24, 1.48, 0.00, 0.33, 0.17, 0.54, 0.00, 1.17, 0.00, 0.08, 0.00, 0.59, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4083,  0,  136.067,  0.98,  1, 0.00, 0.00, 1.34, 0.07, 0.25, 1.52, 0.00, 0.33, 0.18, 0.56, 0.07, 1.06, 0.00, 0.09, 0.00, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4084,  0,  136.100,  0.98,  1, 0.05, 0.00, 1.31, 0.22, 0.28, 1.54, 0.00, 0.35, 0.15, 0.50, 0.19, 1.02, 0.00, 0.14, 0.00, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4085,  0,  136.133,  0.98,  1, 0.12, 0.00, 1.22, 0.25, 0.27, 1.48, 0.00, 0.29, 0.12, 0.54, 0.30, 1.05, 0.00, 0.14, 0.00, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4086,  0,  136.167,  0.98,  1, 0.16, 0.00, 1.18, 0.28, 0.23, 1.45, 0.00, 0.26, 0.06, 0.46, 0.33, 1.11, 0.00, 0.12, 0.00, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4087,  0,  136.200,  0.98,  1, 0.18, 0.00, 1.15, 0.14, 0.10, 1.33, 0.00, 0.14, 0.01, 0.37, 0.36, 1.11, 0.00, 0.07, 0.00, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4088,  0,  136.233,  0.98,  1, 0.13, 0.00, 1.11, 0.11, 0.03, 1.39, 0.00, 0.06, 0.00, 0.33, 0.41, 1.07, 0.00, 0.02, 0.00, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4089,  0,  136.267,  0.98,  1, 0.10, 0.00, 1.00, 0.12, 0.00, 1.43, 0.00, 0.03, 0.00, 0.41, 0.48, 1.08, 0.00, 0.07, 0.00, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4090,  0,  136.300,  0.98,  1, 0.14, 0.00, 0.95, 0.10, 0.00, 1.30, 0.00, 0.03, 0.00, 0.56, 0.55, 1.18, 0.00, 0.12, 0.00, 0.80, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4091,  0,  136.333,  0.98,  1, 0.24, 0.00, 0.96, 0.10, 0.00, 1.09, 0.00, 0.01, 0.00, 0.69, 0.58, 1.31, 0.00, 0.13, 0.00, 0.55, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4092,  0,  136.367,  0.98,  1, 0.40, 0.03, 1.01, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00, 0.72, 0.54, 1.40, 0.00, 0.14, 0.00, 0.42, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4093,  0,  136.400,  0.98,  1, 0.44, 0.03, 1.02, 0.00, 0.00, 0.64, 0.00, 0.00, 0.00, 0.74, 0.49, 1.46, 0.00, 0.16, 0.00, 0.45, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4094,  0,  136.433,  0.98,  1, 0.47, 0.03, 1.00, 0.06, 0.00, 0.51, 0.00, 0.00, 0.00, 0.79, 0.52, 1.45, 0.00, 0.20, 0.00, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4095,  0,  136.467,  0.98,  1, 0.42, 0.00, 0.99, 0.06, 0.00, 0.61, 0.00, 0.00, 0.00, 0.83, 0.58, 1.40, 0.06, 0.18, 0.00, 0.80, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4096,  0,  136.500,  0.98,  1, 0.43, 0.00, 0.98, 0.06, 0.00, 0.64, 0.00, 0.00, 0.00, 0.92, 0.55, 1.38, 0.05, 0.15, 0.00, 0.93, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4097,  0,  136.533,  0.98,  1, 0.48, 0.00, 0.98, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 0.96, 0.50, 1.39, 0.15, 0.13, 0.00, 1.06, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4098,  0,  136.567,  0.98,  1, 0.54, 0.00, 0.97, 0.01, 0.00, 0.69, 0.00, 0.00, 0.00, 1.08, 0.42, 1.43, 0.20, 0.12, 0.00, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4099,  0,  136.600,  0.98,  1, 0.56, 0.00, 0.96, 0.06, 0.00, 0.71, 0.00, 0.00, 0.00, 1.26, 0.39, 1.45, 0.29, 0.16, 0.00, 1.13, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4100,  0,  136.633,  0.98,  1, 0.59, 0.00, 0.99, 0.06, 0.00, 0.66, 0.00, 0.00, 0.00, 1.40, 0.28, 1.59, 0.23, 0.25, 0.00, 1.07, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4101,  0,  136.667,  0.98,  1, 0.63, 0.06, 1.01, 0.05, 0.00, 0.71, 0.00, 0.00, 0.02, 1.51, 0.27, 1.67, 0.16, 0.33, 0.00, 1.02, 0.01, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4102,  0,  136.700,  0.98,  1, 0.69, 0.09, 1.00, 0.00, 0.00, 0.61, 0.00, 0.00, 0.02, 1.45, 0.22, 1.73, 0.19, 0.49, 0.00, 0.95, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4103,  0,  136.733,  0.98,  1, 0.71, 0.19, 0.90, 0.00, 0.00, 0.45, 0.00, 0.00, 0.02, 1.37, 0.30, 1.64, 0.30, 0.59, 0.00, 0.92, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4104,  0,  136.767,  0.98,  1, 0.75, 0.24, 0.85, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.28, 0.41, 1.74, 0.26, 0.70, 0.00, 0.95, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4105,  0,  136.800,  0.98,  1, 0.75, 0.34, 0.87, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 1.27, 0.51, 1.85, 0.14, 0.67, 0.00, 1.01, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4106,  0,  136.833,  0.98,  1, 0.75, 0.25, 0.93, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 1.37, 0.54, 2.00, 0.00, 0.67, 0.00, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4107,  0,  136.867,  0.98,  1, 0.71, 0.24, 0.95, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 1.46, 0.47, 2.02, 0.00, 0.67, 0.00, 1.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4108,  0,  136.900,  0.98,  1, 0.64, 0.14, 0.92, 0.00, 0.00, 0.85, 0.00, 0.00, 0.01, 1.47, 0.53, 1.99, 0.00, 0.72, 0.00, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4109,  0,  136.933,  0.98,  1, 0.64, 0.18, 0.90, 0.00, 0.00, 0.86, 0.00, 0.00, 0.01, 1.46, 0.52, 1.92, 0.00, 0.78, 0.00, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4110,  0,  136.967,  0.98,  1, 0.62, 0.09, 0.86, 0.00, 0.00, 0.84, 0.00, 0.00, 0.01, 1.42, 0.54, 1.87, 0.00, 0.83, 0.00, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4111,  0,  137.000,  0.98,  1, 0.62, 0.06, 0.89, 0.00, 0.00, 0.75, 0.00, 0.00, 0.01, 1.42, 0.50, 1.80, 0.00, 0.86, 0.00, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4112,  0,  137.033,  0.98,  1, 0.61, 0.04, 0.89, 0.00, 0.00, 0.65, 0.00, 0.00, 0.01, 1.47, 0.46, 1.80, 0.00, 0.86, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4113,  0,  137.067,  0.98,  1, 0.63, 0.14, 0.93, 0.00, 0.00, 0.60, 0.00, 0.00, 0.01, 1.52, 0.37, 1.72, 0.00, 0.84, 0.00, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4114,  0,  137.100,  0.98,  1, 0.60, 0.14, 0.93, 0.00, 0.00, 0.62, 0.00, 0.00, 0.09, 1.57, 0.33, 1.81, 0.07, 0.81, 0.00, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4115,  0,  137.133,  0.98,  1, 0.54, 0.09, 0.89, 0.00, 0.00, 0.66, 0.00, 0.00, 0.18, 1.55, 0.36, 1.88, 0.11, 0.81, 0.00, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4116,  0,  137.167,  0.98,  1, 0.47, 0.00, 0.89, 0.00, 0.00, 0.73, 0.00, 0.00, 0.27, 1.62, 0.47, 2.00, 0.26, 0.78, 0.00, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4117,  0,  137.200,  0.98,  1, 0.48, 0.01, 0.92, 0.00, 0.00, 0.78, 0.00, 0.00, 0.29, 1.64, 0.56, 1.89, 0.31, 0.73, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4118,  0,  137.233,  0.98,  1, 0.41, 0.01, 0.87, 0.00, 0.00, 0.88, 0.00, 0.00, 0.34, 1.76, 0.60, 1.82, 0.31, 0.67, 0.00, 0.50, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4119,  0,  137.267,  0.98,  1, 0.38, 0.01, 0.87, 0.00, 0.00, 0.83, 0.00, 0.01, 0.41, 1.77, 0.59, 1.70, 0.16, 0.65, 0.00, 0.57, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4120,  0,  137.300,  0.98,  1, 0.45, 0.03, 0.87, 0.00, 0.00, 0.81, 0.00, 0.01, 0.47, 1.81, 0.58, 1.75, 0.04, 0.64, 0.00, 0.59, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4121,  0,  137.333,  0.98,  1, 0.58, 0.03, 1.01, 0.00, 0.00, 0.74, 0.00, 0.01, 0.47, 1.75, 0.56, 1.82, 0.00, 0.64, 0.00, 0.50, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4122,  0,  137.367,  0.98,  1, 0.62, 0.03, 0.97, 0.00, 0.00, 0.62, 0.00, 0.00, 0.44, 1.88, 0.64, 1.93, 0.00, 0.63, 0.00, 0.41, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4123,  0,  137.400,  0.98,  1, 0.58, 0.00, 0.92, 0.00, 0.00, 0.49, 0.00, 0.05, 0.42, 1.94, 0.67, 1.98, 0.00, 0.59, 0.00, 0.36, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4124,  0,  137.433,  0.98,  1, 0.53, 0.00, 0.84, 0.00, 0.00, 0.46, 0.00, 0.05, 0.44, 1.97, 0.73, 1.96, 0.00, 0.54, 0.00, 0.31, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4125,  0,  137.467,  0.98,  1, 0.47, 0.00, 0.87, 0.02, 0.00, 0.50, 0.00, 0.05, 0.46, 1.96, 0.64, 1.90, 0.00, 0.54, 0.00, 0.36, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4126,  0,  137.500,  0.98,  1, 0.47, 0.00, 0.93, 0.02, 0.00, 0.60, 0.00, 0.00, 0.43, 1.93, 0.68, 1.95, 0.00, 0.57, 0.00, 0.34, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4127,  0,  137.533,  0.98,  1, 0.46, 0.00, 0.97, 0.02, 0.00, 0.75, 0.00, 0.00, 0.40, 1.88, 0.76, 1.97, 0.00, 0.57, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4128,  0,  137.567,  0.98,  1, 0.48, 0.00, 0.96, 0.00, 0.00, 0.63, 0.00, 0.00, 0.31, 1.67, 0.87, 1.91, 0.00, 0.52, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4129,  0,  137.600,  0.98,  1, 0.49, 0.00, 0.96, 0.00, 0.00, 0.51, 0.00, 0.00, 0.28, 1.53, 0.86, 1.72, 0.00, 0.45, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4130,  0,  137.633,  0.98,  1, 0.54, 0.00, 1.01, 0.00, 0.00, 0.38, 0.00, 0.00, 0.19, 1.54, 0.84, 1.57, 0.00, 0.40, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4131,  0,  137.667,  0.98,  1, 0.60, 0.00, 1.10, 0.00, 0.00, 0.54, 0.00, 0.00, 0.18, 1.66, 0.79, 1.52, 0.00, 0.40, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4132,  0,  137.700,  0.98,  1, 0.64, 0.00, 1.17, 0.00, 0.00, 0.64, 0.00, 0.00, 0.18, 1.81, 0.73, 1.56, 0.00, 0.43, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4133,  0,  137.733,  0.98,  1, 0.66, 0.00, 1.25, 0.00, 0.00, 0.67, 0.00, 0.00, 0.21, 1.82, 0.67, 1.60, 0.00, 0.48, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4134,  0,  137.767,  0.98,  1, 0.67, 0.00, 1.24, 0.00, 0.00, 0.55, 0.00, 0.00, 0.23, 1.75, 0.62, 1.67, 0.00, 0.52, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4135,  0,  137.800,  0.98,  1, 0.62, 0.00, 1.19, 0.00, 0.00, 0.43, 0.00, 0.00, 0.20, 1.61, 0.58, 1.68, 0.00, 0.53, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4136,  0,  137.833,  0.98,  1, 0.55, 0.00, 1.09, 0.00, 0.00, 0.21, 0.00, 0.00, 0.19, 1.48, 0.57, 1.70, 0.00, 0.50, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4137,  0,  137.867,  0.98,  1, 0.51, 0.00, 1.04, 0.00, 0.00, 0.13, 0.00, 0.00, 0.18, 1.43, 0.56, 1.64, 0.00, 0.47, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4138,  0,  137.900,  0.98,  1, 0.46, 0.00, 0.92, 0.00, 0.00, 0.09, 0.00, 0.00, 0.27, 1.54, 0.74, 1.60, 0.00, 0.53, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4139,  0,  137.933,  0.98,  1, 0.46, 0.00, 0.87, 0.08, 0.00, 0.10, 0.00, 0.00, 0.34, 1.63, 0.86, 1.53, 0.00, 0.58, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4140,  0,  137.967,  0.98,  1, 0.58, 0.00, 0.79, 0.08, 0.00, 0.07, 0.00, 0.00, 0.34, 1.72, 0.96, 1.62, 0.00, 0.65, 0.00, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4141,  0,  138.000,  0.98,  1, 0.66, 0.00, 0.83, 0.08, 0.00, 0.01, 0.00, 0.00, 0.29, 1.70, 0.83, 1.68, 0.00, 0.64, 0.00, 0.16, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4142,  0,  138.033,  0.98,  1, 0.70, 0.00, 0.87, 0.03, 0.00, 0.02, 0.00, 0.00, 0.22, 1.75, 0.72, 1.77, 0.00, 0.65, 0.00, 0.23, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4143,  0,  138.067,  0.98,  1, 0.63, 0.02, 0.88, 0.05, 0.00, 0.09, 0.00, 0.00, 0.24, 1.69, 0.73, 1.75, 0.07, 0.64, 0.00, 0.21, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4144,  0,  138.100,  0.98,  1, 0.60, 0.06, 0.84, 0.05, 0.00, 0.09, 0.00, 0.00, 0.23, 1.59, 0.75, 1.77, 0.13, 0.62, 0.00, 0.22, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4145,  0,  138.133,  0.98,  1, 0.64, 0.11, 0.80, 0.02, 0.00, 0.07, 0.00, 0.00, 0.23, 1.48, 0.81, 1.77, 0.16, 0.61, 0.00, 0.27, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4146,  0,  138.167,  0.98,  1, 0.67, 0.16, 0.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 1.52, 0.76, 1.71, 0.09, 0.59, 0.00, 0.25, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4147,  0,  138.200,  0.98,  1, 0.75, 0.15, 1.04, 0.00, 0.00, 0.01, 0.00, 0.00, 0.23, 1.57, 0.71, 1.63, 0.03, 0.56, 0.00, 0.21, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4148,  0,  138.233,  0.98,  1, 0.74, 0.13, 1.12, 0.00, 0.00, 0.01, 0.00, 0.00, 0.25, 1.65, 0.70, 1.55, 0.00, 0.53, 0.00, 0.10, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
