frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4149,  0,  138.267,  0.98,  1, 0.73, 0.10, 1.16, 0.00, 0.00, 0.01, 0.00, 0.00, 0.23, 1.67, 0.72, 1.56, 0.00, 0.51, 0.00, 0.05, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4150,  0,  138.300,  0.98,  1, 0.68, 0.07, 1.05, 0.01, 0.00, 0.20, 0.00, 0.00, 0.19, 1.68, 0.69, 1.64, 0.00, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4151,  0,  138.333,  0.98,  1, 0.69, 0.04, 1.01, 0.01, 0.00, 0.39, 0.00, 0.00, 0.12, 1.72, 0.67, 1.75, 0.00, 0.54, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4152,  0,  138.367,  0.98,  1, 0.68, 0.00, 0.95, 0.15, 0.00, 0.65, 0.00, 0.00, 0.14, 1.69, 0.71, 1.79, 0.00, 0.54, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4153,  0,  138.400,  0.98,  1, 0.71, 0.00, 1.00, 0.24, 0.00, 0.79, 0.00, 0.00, 0.24, 1.66, 0.84, 1.70, 0.00, 0.53, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4154,  0,  138.433,  0.98,  1, 0.71, 0.00, 1.03, 0.36, 0.00, 0.86, 0.00, 0.00, 0.33, 1.58, 0.86, 1.63, 0.00, 0.53, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4155,  0,  138.467,  0.98,  1, 0.69, 0.00, 0.98, 0.30, 0.00, 0.91, 0.00, 0.00, 0.31, 1.62, 0.87, 1.61, 0.00, 0.55, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4156,  0,  138.500,  0.98,  1, 0.68, 0.00, 0.93, 0.34, 0.00, 0.86, 0.00, 0.00, 0.26, 1.63, 0.91, 1.69, 0.00, 0.57, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4157,  0,  138.533,  0.98,  1, 0.66, 0.00, 0.95, 0.41, 0.00, 0.92, 0.00, 0.00, 0.25, 1.65, 0.96, 1.67, 0.00, 0.58, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4158,  0,  138.567,  0.98,  1, 0.64, 0.00, 0.97, 0.58, 0.00, 0.94, 0.00, 0.00, 0.25, 1.66, 0.99, 1.67, 0.02, 0.56, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4159,  0,  138.600,  0.98,  1, 0.63, 0.00, 1.01, 0.60, 0.00, 0.92, 0.00, 0.00, 0.25, 1.70, 1.01, 1.62, 0.03, 0.53, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4160,  0,  138.633,  0.98,  1, 0.66, 0.00, 1.02, 0.65, 0.00, 0.93, 0.00, 0.00, 0.22, 1.69, 0.98, 1.57, 0.06, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4161,  0,  138.667,  0.98,  1, 0.65, 0.00, 1.05, 0.67, 0.00, 0.88, 0.00, 0.00, 0.22, 1.68, 0.90, 1.53, 0.13, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4162,  0,  138.700,  0.98,  1, 0.50, 0.00, 0.97, 0.49, 0.00, 0.78, 0.00, 0.00, 0.22, 1.67, 0.79, 1.53, 0.14, 0.51, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4163,  0,  138.733,  0.98,  1, 0.31, 0.00, 0.83, 0.26, 0.00, 0.55, 0.00, 0.00, 0.21, 1.66, 0.72, 1.56, 0.12, 0.56, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4164,  0,  138.767,  0.98,  1, 0.29, 0.00, 0.68, 0.00, 0.00, 0.34, 0.00, 0.00, 0.17, 1.66, 0.79, 1.71, 0.05, 0.63, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4165,  0,  138.800,  0.98,  1, 0.43, 0.00, 0.68, 0.00, 0.00, 0.25, 0.00, 0.00, 0.14, 1.67, 0.85, 1.78, 0.05, 0.62, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4166,  0,  138.833,  0.98,  1, 0.60, 0.00, 0.73, 0.00, 0.00, 0.32, 0.00, 0.00, 0.13, 1.70, 0.95, 1.84, 0.15, 0.61, 0.00, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4167,  0,  138.867,  0.98,  1, 0.66, 0.00, 0.78, 0.00, 0.00, 0.40, 0.00, 0.00, 0.12, 1.62, 0.97, 1.79, 0.23, 0.61, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4168,  0,  138.900,  0.98,  1, 0.63, 0.00, 0.83, 0.00, 0.00, 0.40, 0.00, 0.00, 0.12, 1.58, 0.94, 1.76, 0.30, 0.60, 0.00, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4169,  0,  138.933,  0.98,  1, 0.62, 0.00, 0.88, 0.00, 0.00, 0.26, 0.00, 0.00, 0.12, 1.59, 0.86, 1.74, 0.28, 0.56, 0.00, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4170,  0,  138.967,  0.98,  1, 0.56, 0.00, 0.88, 0.00, 0.00, 0.26, 0.00, 0.00, 0.12, 1.66, 0.81, 1.76, 0.32, 0.50, 0.00, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4171,  0,  139.000,  0.98,  1, 0.48, 0.00, 0.89, 0.00, 0.00, 0.29, 0.00, 0.00, 0.14, 1.69, 0.75, 1.75, 0.27, 0.47, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4172,  0,  139.033,  0.98,  1, 0.36, 0.00, 0.90, 0.00, 0.00, 0.37, 0.00, 0.00, 0.16, 1.66, 0.71, 1.85, 0.27, 0.48, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4173,  0,  139.067,  0.98,  1, 0.31, 0.00, 0.91, 0.00, 0.00, 0.29, 0.00, 0.00, 0.19, 1.62, 0.59, 1.88, 0.22, 0.49, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4174,  0,  139.100,  0.98,  1, 0.37, 0.00, 0.87, 0.00, 0.00, 0.24, 0.00, 0.00, 0.18, 1.63, 0.66, 1.85, 0.19, 0.48, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4175,  0,  139.133,  0.98,  1, 0.43, 0.00, 0.82, 0.02, 0.00, 0.18, 0.00, 0.00, 0.19, 1.64, 0.72, 1.71, 0.12, 0.44, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4176,  0,  139.167,  0.98,  1, 0.49, 0.00, 0.82, 0.02, 0.00, 0.13, 0.00, 0.00, 0.19, 1.52, 0.72, 1.53, 0.03, 0.41, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4177,  0,  139.200,  0.98,  1, 0.60, 0.01, 0.89, 0.02, 0.00, 0.32, 0.00, 0.00, 0.21, 1.43, 0.75, 1.41, 0.02, 0.39, 0.00, 0.03, 0.06, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4178,  0,  139.233,  0.98,  1, 0.71, 0.01, 1.01, 0.00, 0.00, 0.34, 0.00, 0.00, 0.23, 1.36, 0.74, 1.36, 0.01, 0.36, 0.00, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4179,  0,  139.267,  0.98,  1, 0.67, 0.01, 1.05, 0.14, 0.00, 0.34, 0.00, 0.00, 0.28, 1.47, 0.82, 1.35, 0.12, 0.27, 0.00, 0.00, 1.02, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4180,  0,  139.300,  0.98,  1, 0.48, 0.00, 1.08, 0.30, 0.00, 0.08, 0.00, 0.00, 0.30, 1.51, 0.75, 1.31, 0.25, 0.19, 0.00, 0.00, 1.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4181,  0,  139.333,  0.98,  1, 0.33, 0.00, 1.04, 0.40, 0.00, 0.25, 0.00, 0.00, 0.29, 1.50, 0.74, 1.24, 0.34, 0.20, 0.00, 0.00, 1.48, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4182,  0,  139.367,  0.98,  1, 0.34, 0.00, 1.09, 0.26, 0.00, 0.44, 0.00, 0.00, 0.23, 1.43, 0.72, 1.19, 0.31, 0.24, 0.00, 0.00, 1.13, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4183,  0,  139.400,  0.98,  1, 0.35, 0.00, 1.10, 0.10, 0.00, 0.77, 0.00, 0.00, 0.22, 1.32, 0.66, 1.17, 0.18, 0.29, 0.00, 0.01, 0.90, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4184,  0,  139.433,  0.98,  1, 0.34, 0.00, 1.12, 0.00, 0.00, 0.81, 0.00, 0.00, 0.22, 1.27, 0.69, 1.22, 0.14, 0.32, 0.00, 0.01, 0.63, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4185,  0,  139.467,  0.98,  1, 0.33, 0.00, 1.11, 0.00, 0.00, 0.93, 0.00, 0.00, 0.21, 1.24, 0.65, 1.30, 0.23, 0.37, 0.00, 0.01, 0.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4186,  0,  139.500,  0.98,  1, 0.30, 0.00, 1.06, 0.00, 0.00, 0.91, 0.00, 0.00, 0.26, 1.37, 0.67, 1.39, 0.29, 0.42, 0.00, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4187,  0,  139.533,  0.98,  1, 0.32, 0.00, 1.03, 0.00, 0.02, 0.99, 0.00, 0.00, 0.31, 1.50, 0.59, 1.53, 0.28, 0.46, 0.00, 0.00, 0.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4188,  0,  139.567,  0.98,  1, 0.23, 0.00, 0.95, 0.00, 0.03, 0.99, 0.00, 0.00, 0.44, 1.78, 0.67, 1.75, 0.14, 0.49, 0.00, 0.02, 0.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4189,  0,  139.600,  0.98,  1, 0.25, 0.00, 0.92, 0.00, 0.03, 0.86, 0.00, 0.00, 0.46, 1.99, 0.76, 1.94, 0.11, 0.51, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4190,  0,  139.633,  0.98,  1, 0.19, 0.00, 0.91, 0.00, 0.01, 0.59, 0.00, 0.00, 0.50, 2.15, 0.82, 2.04, 0.11, 0.52, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4191,  0,  139.667,  0.98,  1, 0.22, 0.00, 0.95, 0.00, 0.00, 0.39, 0.00, 0.00, 0.50, 2.14, 0.78, 2.04, 0.09, 0.51, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4192,  0,  139.700,  0.98,  1, 0.23, 0.00, 0.94, 0.00, 0.00, 0.27, 0.00, 0.00, 0.50, 2.10, 0.78, 2.05, 0.10, 0.50, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4193,  0,  139.733,  0.98,  1, 0.28, 0.00, 0.90, 0.00, 0.00, 0.41, 0.00, 0.00, 0.49, 2.07, 0.83, 2.05, 0.12, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4194,  0,  139.767,  0.98,  1, 0.29, 0.00, 0.84, 0.00, 0.00, 0.44, 0.00, 0.00, 0.46, 2.05, 0.89, 2.06, 0.14, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4195,  0,  139.800,  0.98,  1, 0.31, 0.00, 0.80, 0.00, 0.00, 0.48, 0.00, 0.00, 0.44, 2.02, 0.94, 2.08, 0.12, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4196,  0,  139.833,  0.98,  1, 0.34, 0.00, 0.78, 0.00, 0.00, 0.41, 0.00, 0.00, 0.39, 2.05, 0.90, 2.09, 0.08, 0.52, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4197,  0,  139.867,  0.98,  1, 0.45, 0.00, 0.75, 0.00, 0.00, 0.43, 0.00, 0.00, 0.35, 2.02, 0.92, 2.03, 0.07, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4198,  0,  139.900,  0.98,  1, 0.49, 0.00, 0.76, 0.00, 0.00, 0.62, 0.00, 0.00, 0.27, 1.76, 0.84, 2.01, 0.05, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4199,  0,  139.933,  0.98,  1, 0.53, 0.00, 0.77, 0.00, 0.00, 0.74, 0.00, 0.00, 0.23, 1.51, 0.86, 1.99, 0.09, 0.59, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4200,  0,  139.967,  0.98,  1, 0.47, 0.00, 0.77, 0.00, 0.00, 0.90, 0.00, 0.00, 0.20, 1.35, 0.79, 1.97, 0.13, 0.63, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4201,  0,  140.000,  0.98,  1, 0.43, 0.00, 0.77, 0.00, 0.00, 0.89, 0.00, 0.00, 0.19, 1.36, 0.82, 1.87, 0.18, 0.58, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4202,  0,  140.033,  0.98,  1, 0.41, 0.04, 0.79, 0.00, 0.00, 0.95, 0.00, 0.00, 0.17, 1.39, 0.88, 1.76, 0.14, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4203,  0,  140.067,  0.98,  1, 0.44, 0.04, 0.85, 0.00, 0.00, 0.89, 0.00, 0.00, 0.14, 1.43, 0.97, 1.68, 0.16, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4204,  0,  140.100,  0.98,  1, 0.46, 0.04, 0.89, 0.00, 0.00, 0.82, 0.00, 0.00, 0.15, 1.51, 1.05, 1.67, 0.19, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4205,  0,  140.133,  0.98,  1, 0.47, 0.00, 0.93, 0.00, 0.00, 0.66, 0.00, 0.00, 0.16, 1.53, 1.02, 1.67, 0.28, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4206,  0,  140.167,  0.98,  1, 0.48, 0.00, 0.91, 0.00, 0.00, 0.66, 0.00, 0.00, 0.16, 1.51, 1.02, 1.69, 0.29, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4207,  0,  140.200,  0.98,  1, 0.48, 0.04, 0.83, 0.00, 0.00, 0.61, 0.00, 0.00, 0.17, 1.47, 1.00, 1.71, 0.30, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4208,  0,  140.233,  0.98,  1, 0.46, 0.04, 0.76, 0.00, 0.00, 0.67, 0.00, 0.00, 0.17, 1.44, 0.95, 1.76, 0.30, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4209,  0,  140.267,  0.98,  1, 0.46, 0.07, 0.77, 0.00, 0.00, 0.68, 0.00, 0.00, 0.16, 1.41, 0.90, 1.79, 0.32, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4210,  0,  140.300,  0.98,  1, 0.36, 0.03, 0.84, 0.00, 0.00, 0.71, 0.00, 0.00, 0.14, 1.40, 0.88, 1.78, 0.35, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4211,  0,  140.333,  0.98,  1, 0.30, 0.03, 0.84, 0.00, 0.00, 0.58, 0.00, 0.00, 0.10, 1.40, 0.96, 1.75, 0.35, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4212,  0,  140.367,  0.98,  1, 0.20, 0.00, 0.83, 0.00, 0.00, 0.55, 0.00, 0.00, 0.06, 1.41, 0.97, 1.65, 0.37, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4213,  0,  140.400,  0.98,  1, 0.23, 0.00, 0.84, 0.00, 0.00, 0.67, 0.00, 0.00, 0.02, 1.38, 0.94, 1.57, 0.33, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4214,  0,  140.433,  0.98,  1, 0.22, 0.00, 0.92, 0.00, 0.00, 0.78, 0.00, 0.00, 0.02, 1.37, 0.87, 1.48, 0.26, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4215,  0,  140.467,  0.98,  1, 0.22, 0.00, 0.95, 0.00, 0.00, 0.67, 0.00, 0.00, 0.04, 1.32, 0.91, 1.44, 0.21, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4216,  0,  140.500,  0.98,  1, 0.19, 0.00, 0.97, 0.00, 0.00, 0.55, 0.00, 0.00, 0.07, 1.33, 1.01, 1.41, 0.17, 0.42, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
