frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4217,  0,  140.533,  0.98,  1, 0.21, 0.00, 0.93, 0.00, 0.00, 0.49, 0.00, 0.00, 0.07, 1.32, 1.09, 1.40, 0.14, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4218,  0,  140.567,  0.98,  1, 0.21, 0.00, 0.95, 0.00, 0.00, 0.57, 0.00, 0.00, 0.08, 1.33, 1.11, 1.39, 0.13, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4219,  0,  140.600,  0.98,  1, 0.25, 0.00, 0.87, 0.00, 0.00, 0.57, 0.00, 0.00, 0.06, 1.30, 1.07, 1.37, 0.22, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4220,  0,  140.633,  0.98,  1, 0.25, 0.00, 0.84, 0.00, 0.00, 0.63, 0.00, 0.00, 0.04, 1.30, 1.09, 1.39, 0.37, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4221,  0,  140.667,  0.98,  1, 0.25, 0.00, 0.76, 0.00, 0.00, 0.67, 0.00, 0.00, 0.04, 1.30, 1.09, 1.48, 0.45, 0.42, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4222,  0,  140.700,  0.98,  1, 0.29, 0.00, 0.83, 0.00, 0.00, 0.77, 0.00, 0.00, 0.04, 1.24, 1.11, 1.64, 0.54, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4223,  0,  140.733,  0.98,  1, 0.30, 0.00, 0.94, 0.00, 0.00, 0.91, 0.00, 0.00, 0.10, 1.21, 1.12, 1.69, 0.58, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4224,  0,  140.767,  0.98,  1, 0.39, 0.00, 1.10, 0.00, 0.00, 1.13, 0.00, 0.00, 0.17, 1.27, 1.07, 1.77, 0.54, 0.40, 0.00, 0.07, 0.25, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4225,  0,  140.800,  0.98,  1, 0.36, 0.00, 1.24, 0.00, 0.00, 1.11, 0.00, 0.00, 0.26, 1.47, 1.03, 1.80, 0.51, 0.34, 0.00, 0.13, 0.64, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4226,  0,  140.833,  0.98,  1, 0.38, 0.00, 1.26, 0.00, 0.00, 0.82, 0.00, 0.00, 0.31, 1.64, 1.03, 1.89, 0.45, 0.27, 0.00, 0.18, 1.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4227,  0,  140.867,  0.98,  1, 0.28, 0.00, 1.23, 0.03, 0.00, 0.49, 0.00, 0.00, 0.31, 1.60, 1.20, 1.83, 0.49, 0.21, 0.00, 0.11, 1.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4228,  0,  140.900,  0.98,  1, 0.18, 0.00, 1.12, 0.06, 0.00, 0.27, 0.00, 0.00, 0.32, 1.52, 1.25, 1.80, 0.42, 0.18, 0.00, 0.05, 1.46, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4229,  0,  140.933,  0.98,  1, 0.08, 0.00, 1.10, 0.10, 0.00, 0.36, 0.00, 0.00, 0.30, 1.41, 1.26, 1.72, 0.37, 0.13, 0.00, 0.00, 1.60, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4230,  0,  140.967,  0.93,  1, 0.15, 0.00, 1.20, 0.07, 0.04, 0.48, 0.00, 0.02, 0.23, 1.35, 1.12, 1.65, 0.29, 0.08, 0.00, 0.00, 1.62, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4231,  0,  141.000,  0.98,  1, 0.25, 0.00, 1.36, 0.04, 0.10, 0.78, 0.00, 0.05, 0.15, 1.14, 1.04, 1.55, 0.21, 0.02, 0.00, 0.00, 1.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4232,  0,  141.033,  0.98,  1, 0.32, 0.00, 1.49, 0.00, 0.19, 1.02, 0.00, 0.07, 0.06, 0.91, 0.92, 1.54, 0.23, 0.00, 0.00, 0.00, 1.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4233,  0,  141.067,  0.98,  1, 0.33, 0.00, 1.48, 0.00, 0.21, 1.15, 0.00, 0.11, 0.03, 0.81, 0.85, 1.49, 0.38, 0.00, 0.00, 0.00, 0.93, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4234,  0,  141.100,  0.98,  1, 0.34, 0.00, 1.44, 0.00, 0.23, 1.21, 0.00, 0.21, 0.00, 0.77, 0.94, 1.44, 0.33, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4235,  0,  141.133,  0.98,  1, 0.31, 0.00, 1.44, 0.00, 0.20, 1.28, 0.00, 0.37, 0.03, 0.81, 1.08, 1.34, 0.23, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4236,  0,  141.167,  0.98,  1, 0.30, 0.01, 1.46, 0.00, 0.17, 1.17, 0.00, 0.30, 0.03, 0.93, 1.08, 1.54, 0.06, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4237,  0,  141.200,  0.98,  1, 0.19, 0.01, 1.44, 0.00, 0.15, 1.13, 0.00, 0.21, 0.06, 1.01, 0.86, 1.64, 0.14, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4238,  0,  141.233,  0.98,  1, 0.11, 0.01, 1.44, 0.00, 0.15, 1.17, 0.00, 0.10, 0.12, 1.00, 0.48, 1.63, 0.13, 0.07, 0.23, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4239,  0,  141.267,  0.98,  1, 0.03, 0.00, 1.41, 0.00, 0.21, 1.37, 0.00, 0.21, 0.26, 0.82, 0.23, 1.32, 0.09, 0.00, 0.68, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4240,  0,  141.300,  0.98,  1, 0.13, 0.03, 1.39, 0.00, 0.26, 1.58, 0.00, 0.35, 0.42, 0.80, 0.06, 1.10, 0.01, 0.00, 1.24, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4241,  0,  141.333,  0.98,  1, 0.18, 0.03, 1.41, 0.00, 0.36, 1.68, 0.00, 0.48, 0.57, 0.83, 0.01, 0.96, 0.00, 0.00, 1.61, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4242,  0,  141.367,  0.98,  1, 0.25, 0.03, 1.42, 0.00, 0.38, 1.61, 0.00, 0.60, 0.66, 0.80, 0.00, 0.90, 0.00, 0.00, 1.83, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4243,  0,  141.400,  0.98,  1, 0.22, 0.00, 1.37, 0.00, 0.40, 1.46, 0.00, 0.64, 0.65, 0.82, 0.00, 0.88, 0.00, 0.00, 1.85, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4244,  0,  141.433,  0.98,  1, 0.30, 0.01, 1.28, 0.00, 0.34, 1.27, 0.00, 0.67, 0.56, 0.84, 0.00, 0.83, 0.00, 0.00, 1.88, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4245,  0,  141.467,  0.98,  1, 0.33, 0.01, 1.25, 0.00, 0.37, 1.30, 0.00, 0.65, 0.45, 0.94, 0.00, 0.76, 0.01, 0.00, 1.79, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4246,  0,  141.500,  0.98,  1, 0.33, 0.03, 1.31, 0.00, 0.32, 1.21, 0.00, 0.65, 0.41, 0.98, 0.00, 0.72, 0.01, 0.00, 1.79, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4247,  0,  141.533,  0.98,  1, 0.24, 0.08, 1.23, 0.00, 0.37, 1.32, 0.00, 0.65, 0.38, 1.02, 0.00, 0.76, 0.02, 0.00, 1.66, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4248,  0,  141.567,  0.98,  1, 0.14, 0.08, 1.13, 0.00, 0.31, 1.27, 0.00, 0.55, 0.34, 0.94, 0.00, 0.61, 0.19, 0.00, 1.60, 1.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4249,  0,  141.600,  0.98,  1, 0.11, 0.06, 1.03, 0.00, 0.30, 1.36, 0.00, 0.43, 0.26, 0.84, 0.00, 0.45, 0.35, 0.00, 1.50, 1.13, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4250,  0,  141.633,  0.98,  1, 0.13, 0.00, 0.95, 0.00, 0.26, 1.16, 0.00, 0.34, 0.19, 0.86, 0.00, 0.39, 0.43, 0.00, 1.40, 1.20, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4251,  0,  141.667,  0.98,  1, 0.11, 0.00, 0.86, 0.00, 0.33, 1.27, 0.00, 0.38, 0.12, 0.89, 0.00, 0.61, 0.41, 0.00, 1.07, 1.16, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4252,  0,  141.700,  0.98,  1, 0.06, 0.00, 0.77, 0.00, 0.40, 1.39, 0.00, 0.33, 0.07, 0.89, 0.04, 0.89, 0.44, 0.08, 0.60, 1.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4253,  0,  141.733,  0.98,  1, 0.00, 0.00, 0.73, 0.00, 0.45, 1.54, 0.00, 0.23, 0.01, 0.72, 0.10, 1.09, 0.51, 0.19, 0.20, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4254,  0,  141.767,  0.98,  1, 0.00, 0.00, 0.72, 0.18, 0.43, 1.55, 0.00, 0.14, 0.00, 0.79, 0.16, 1.21, 0.42, 0.33, 0.00, 0.75, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4255,  0,  141.800,  0.98,  1, 0.00, 0.00, 0.69, 0.36, 0.39, 1.52, 0.00, 0.13, 0.00, 0.84, 0.23, 1.34, 0.24, 0.44, 0.00, 0.72, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4256,  0,  141.833,  0.98,  1, 0.00, 0.00, 0.71, 0.49, 0.33, 1.60, 0.00, 0.10, 0.00, 0.94, 0.32, 1.42, 0.16, 0.49, 0.00, 0.72, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4257,  0,  141.867,  0.98,  1, 0.13, 0.02, 0.72, 0.49, 0.23, 1.58, 0.00, 0.09, 0.00, 0.85, 0.42, 1.58, 0.14, 0.51, 0.00, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4258,  0,  141.900,  0.98,  1, 0.19, 0.02, 0.85, 0.51, 0.23, 1.53, 0.00, 0.05, 0.00, 0.67, 0.39, 1.50, 0.17, 0.49, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4259,  0,  141.933,  0.98,  1, 0.19, 0.02, 0.87, 0.49, 0.21, 1.25, 0.00, 0.05, 0.00, 0.58, 0.30, 1.44, 0.16, 0.46, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4260,  0,  141.967,  0.98,  1, 0.19, 0.00, 1.00, 0.31, 0.31, 1.27, 0.00, 0.05, 0.00, 0.44, 0.13, 1.27, 0.32, 0.35, 0.13, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4261,  0,  142.000,  0.98,  1, 0.21, 0.00, 1.09, 0.12, 0.34, 1.35, 0.00, 0.05, 0.08, 0.41, 0.09, 1.17, 0.45, 0.18, 0.57, 0.58, 0.28, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4262,  0,  142.033,  0.98,  1, 0.26, 0.00, 1.16, 0.12, 0.34, 1.57, 0.00, 0.09, 0.22, 0.20, 0.03, 0.92, 0.48, 0.05, 1.21, 0.89, 0.91, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4263,  0,  142.067,  0.98,  1, 0.27, 0.00, 1.09, 0.20, 0.32, 1.49, 0.00, 0.08, 0.36, 0.11, 0.03, 0.69, 0.41, 0.00, 1.78, 0.90, 1.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4264,  0,  142.100,  0.98,  1, 0.26, 0.00, 1.02, 0.34, 0.25, 1.37, 0.00, 0.14, 0.39, 0.06, 0.01, 0.54, 0.38, 0.00, 1.84, 0.78, 1.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4265,  0,  142.133,  0.98,  1, 0.27, 0.00, 1.09, 0.38, 0.28, 1.49, 0.00, 0.17, 0.28, 0.16, 0.01, 0.62, 0.46, 0.00, 1.56, 0.63, 1.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4266,  0,  142.167,  0.98,  1, 0.22, 0.00, 1.13, 0.34, 0.32, 1.67, 0.00, 0.21, 0.16, 0.29, 0.01, 0.77, 0.51, 0.00, 0.99, 0.52, 1.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4267,  0,  142.200,  0.98,  1, 0.17, 0.00, 1.11, 0.19, 0.42, 1.74, 0.00, 0.22, 0.05, 0.31, 0.01, 0.95, 0.64, 0.00, 0.64, 0.49, 1.23, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4268,  0,  142.233,  0.98,  1, 0.19, 0.00, 1.03, 0.04, 0.44, 1.64, 0.00, 0.29, 0.09, 0.21, 0.01, 1.06, 0.64, 0.00, 0.57, 0.63, 0.75, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4269,  0,  142.267,  0.98,  1, 0.20, 0.00, 0.98, 0.00, 0.42, 1.54, 0.00, 0.31, 0.07, 0.28, 0.01, 1.07, 0.69, 0.00, 0.75, 0.84, 0.32, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4270,  0,  142.300,  0.98,  1, 0.25, 0.00, 0.95, 0.00, 0.30, 1.39, 0.00, 0.34, 0.07, 0.39, 0.00, 1.02, 0.65, 0.00, 1.13, 1.01, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4271,  0,  142.333,  0.98,  1, 0.24, 0.00, 1.00, 0.00, 0.23, 1.35, 0.00, 0.36, 0.00, 0.49, 0.00, 0.90, 0.58, 0.00, 1.17, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4272,  0,  142.367,  0.98,  1, 0.17, 0.00, 1.13, 0.00, 0.27, 1.28, 0.00, 0.33, 0.04, 0.44, 0.00, 0.76, 0.51, 0.00, 1.33, 1.06, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4273,  0,  142.400,  0.98,  1, 0.17, 0.00, 1.19, 0.00, 0.33, 1.26, 0.00, 0.28, 0.04, 0.45, 0.00, 0.69, 0.51, 0.00, 1.26, 0.94, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4274,  0,  142.433,  0.98,  1, 0.20, 0.00, 1.25, 0.00, 0.36, 1.19, 0.00, 0.21, 0.06, 0.59, 0.00, 0.59, 0.59, 0.00, 1.34, 0.80, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4275,  0,  142.467,  0.98,  1, 0.28, 0.00, 1.25, 0.00, 0.32, 1.27, 0.00, 0.22, 0.03, 0.65, 0.00, 0.55, 0.55, 0.00, 1.22, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4276,  0,  142.500,  0.98,  1, 0.33, 0.00, 1.21, 0.00, 0.29, 1.48, 0.00, 0.25, 0.03, 0.71, 0.00, 0.49, 0.50, 0.00, 1.14, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4277,  0,  142.533,  0.98,  1, 0.38, 0.00, 1.19, 0.00, 0.24, 1.41, 0.00, 0.25, 0.02, 0.65, 0.00, 0.58, 0.54, 0.00, 0.98, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4278,  0,  142.567,  0.98,  1, 0.32, 0.00, 1.19, 0.00, 0.18, 1.33, 0.00, 0.17, 0.00, 0.71, 0.00, 0.71, 0.57, 0.00, 0.86, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4279,  0,  142.600,  0.98,  1, 0.25, 0.00, 1.19, 0.00, 0.12, 1.18, 0.00, 0.16, 0.00, 0.74, 0.03, 0.84, 0.48, 0.00, 0.66, 0.38, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4280,  0,  142.633,  0.98,  1, 0.29, 0.00, 1.18, 0.00, 0.09, 1.16, 0.00, 0.13, 0.00, 0.86, 0.03, 0.90, 0.36, 0.00, 0.52, 0.39, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4281,  0,  142.667,  0.98,  1, 0.33, 0.00, 1.17, 0.00, 0.09, 1.17, 0.00, 0.21, 0.00, 0.89, 0.08, 1.02, 0.36, 0.00, 0.36, 0.41, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4282,  0,  142.700,  0.98,  1, 0.42, 0.00, 1.19, 0.00, 0.08, 1.15, 0.00, 0.24, 0.00, 0.94, 0.09, 1.10, 0.40, 0.00, 0.24, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4283,  0,  142.733,  0.98,  1, 0.32, 0.00, 1.16, 0.00, 0.08, 1.28, 0.00, 0.23, 0.00, 0.96, 0.08, 1.13, 0.33, 0.00, 0.12, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4284,  0,  142.767,  0.98,  1, 0.29, 0.00, 1.07, 0.00, 0.03, 1.18, 0.00, 0.15, 0.00, 0.74, 0.03, 1.09, 0.34, 0.06, 0.04, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
