frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4285,  0,  142.800,  0.98,  1, 0.18, 0.00, 1.16, 0.00, 0.01, 1.25, 0.00, 0.04, 0.00, 0.54, 0.05, 1.02, 0.31, 0.06, 0.01, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4286,  0,  142.833,  0.98,  1, 0.12, 0.00, 1.24, 0.00, 0.00, 1.27, 0.00, 0.02, 0.00, 0.43, 0.11, 1.08, 0.36, 0.06, 0.01, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4287,  0,  142.867,  0.98,  1, 0.15, 0.00, 1.31, 0.00, 0.00, 1.35, 0.00, 0.02, 0.00, 0.61, 0.17, 1.06, 0.21, 0.00, 0.01, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4288,  0,  142.900,  0.98,  1, 0.21, 0.00, 1.25, 0.00, 0.06, 1.28, 0.00, 0.07, 0.00, 0.76, 0.21, 1.07, 0.21, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4289,  0,  142.933,  0.98,  1, 0.25, 0.00, 1.28, 0.00, 0.11, 1.23, 0.00, 0.07, 0.00, 0.81, 0.15, 0.93, 0.15, 0.01, 0.03, 0.04, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4290,  0,  142.967,  0.98,  1, 0.23, 0.00, 1.35, 0.00, 0.15, 1.25, 0.00, 0.13, 0.00, 0.84, 0.13, 0.86, 0.20, 0.01, 0.02, 0.04, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4291,  0,  143.000,  0.98,  1, 0.23, 0.00, 1.39, 0.00, 0.14, 1.38, 0.00, 0.10, 0.00, 0.87, 0.11, 0.81, 0.15, 0.00, 0.02, 0.04, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4292,  0,  143.033,  0.98,  1, 0.22, 0.00, 1.35, 0.00, 0.11, 1.49, 0.00, 0.11, 0.00, 0.97, 0.23, 0.86, 0.14, 0.02, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4293,  0,  143.067,  0.98,  1, 0.26, 0.03, 1.38, 0.00, 0.06, 1.44, 0.00, 0.06, 0.00, 1.05, 0.39, 0.90, 0.09, 0.02, 0.00, 0.02, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4294,  0,  143.100,  0.98,  1, 0.25, 0.03, 1.33, 0.00, 0.05, 1.39, 0.00, 0.04, 0.00, 1.04, 0.55, 0.99, 0.15, 0.02, 0.00, 0.10, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4295,  0,  143.133,  0.98,  1, 0.30, 0.03, 1.28, 0.00, 0.08, 1.33, 0.00, 0.06, 0.00, 1.01, 0.56, 0.99, 0.25, 0.00, 0.00, 0.11, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4296,  0,  143.167,  0.98,  1, 0.19, 0.00, 1.15, 0.00, 0.14, 1.30, 0.00, 0.08, 0.00, 1.01, 0.40, 0.99, 0.31, 0.00, 0.00, 0.09, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4297,  0,  143.200,  0.98,  1, 0.13, 0.00, 1.15, 0.00, 0.22, 1.36, 0.00, 0.08, 0.00, 1.07, 0.17, 0.90, 0.30, 0.01, 0.00, 0.01, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4298,  0,  143.233,  0.98,  1, 0.01, 0.00, 1.05, 0.00, 0.23, 1.35, 0.00, 0.04, 0.00, 1.20, 0.03, 0.85, 0.29, 0.03, 0.00, 0.02, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4299,  0,  143.267,  0.98,  1, 0.02, 0.00, 1.09, 0.00, 0.26, 1.44, 0.00, 0.05, 0.00, 1.26, 0.06, 0.86, 0.29, 0.03, 0.00, 0.04, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4300,  0,  143.300,  0.98,  1, 0.02, 0.00, 1.04, 0.00, 0.24, 1.36, 0.00, 0.10, 0.00, 1.36, 0.10, 0.85, 0.24, 0.02, 0.00, 0.06, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4301,  0,  143.333,  0.98,  1, 0.07, 0.00, 1.05, 0.00, 0.24, 1.20, 0.00, 0.24, 0.00, 1.32, 0.10, 0.82, 0.17, 0.00, 0.05, 0.06, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4302,  0,  143.367,  0.98,  1, 0.12, 0.00, 0.95, 0.00, 0.22, 0.97, 0.00, 0.26, 0.00, 1.32, 0.04, 0.73, 0.18, 0.00, 0.22, 0.28, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4303,  0,  143.400,  0.98,  1, 0.17, 0.00, 0.87, 0.00, 0.22, 0.97, 0.00, 0.32, 0.06, 1.22, 0.05, 0.50, 0.27, 0.00, 0.69, 0.73, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4304,  0,  143.433,  0.98,  1, 0.21, 0.00, 0.86, 0.00, 0.28, 1.13, 0.00, 0.32, 0.11, 1.19, 0.05, 0.33, 0.26, 0.00, 1.19, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4305,  0,  143.467,  0.98,  1, 0.19, 0.00, 0.84, 0.00, 0.33, 1.42, 0.00, 0.38, 0.19, 1.15, 0.07, 0.15, 0.19, 0.00, 1.57, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4306,  0,  143.500,  0.98,  1, 0.26, 0.00, 0.87, 0.00, 0.31, 1.44, 0.02, 0.46, 0.22, 1.32, 0.02, 0.17, 0.11, 0.00, 1.64, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4307,  0,  143.533,  0.98,  1, 0.23, 0.00, 0.92, 0.00, 0.25, 1.35, 0.02, 0.43, 0.23, 1.37, 0.02, 0.13, 0.17, 0.00, 1.70, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4308,  0,  143.567,  0.98,  1, 0.24, 0.00, 1.03, 0.00, 0.20, 1.11, 0.02, 0.43, 0.23, 1.40, 0.00, 0.18, 0.15, 0.00, 1.76, 1.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4309,  0,  143.600,  0.98,  1, 0.22, 0.00, 1.08, 0.00, 0.16, 0.89, 0.00, 0.26, 0.15, 1.22, 0.00, 0.25, 0.11, 0.00, 1.80, 1.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4310,  0,  143.633,  0.98,  1, 0.30, 0.00, 1.16, 0.00, 0.10, 0.95, 0.00, 0.18, 0.10, 1.08, 0.00, 0.47, 0.07, 0.00, 1.60, 1.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4311,  0,  143.667,  0.98,  1, 0.33, 0.00, 1.09, 0.00, 0.04, 0.82, 0.00, 0.06, 0.02, 0.91, 0.01, 0.65, 0.07, 0.00, 1.21, 1.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4312,  0,  143.700,  0.98,  1, 0.37, 0.00, 1.04, 0.00, 0.01, 0.81, 0.00, 0.09, 0.00, 0.84, 0.09, 0.86, 0.08, 0.00, 0.69, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4313,  0,  143.733,  0.98,  1, 0.37, 0.00, 0.96, 0.00, 0.00, 0.52, 0.00, 0.10, 0.00, 0.75, 0.15, 0.88, 0.06, 0.00, 0.42, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4314,  0,  143.767,  0.98,  1, 0.39, 0.00, 1.00, 0.00, 0.00, 0.72, 0.00, 0.15, 0.00, 0.72, 0.19, 0.91, 0.07, 0.00, 0.32, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4315,  0,  143.800,  0.98,  1, 0.36, 0.00, 1.06, 0.00, 0.00, 0.87, 0.00, 0.12, 0.00, 0.78, 0.16, 0.82, 0.07, 0.00, 0.43, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4316,  0,  143.833,  0.98,  1, 0.35, 0.00, 1.18, 0.00, 0.02, 0.99, 0.00, 0.11, 0.04, 0.71, 0.15, 0.74, 0.04, 0.00, 0.66, 0.75, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4317,  0,  143.867,  0.98,  1, 0.25, 0.00, 1.15, 0.00, 0.03, 0.64, 0.00, 0.12, 0.08, 0.63, 0.14, 0.59, 0.04, 0.00, 0.96, 0.85, 1.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4318,  0,  143.900,  0.98,  1, 0.20, 0.00, 1.14, 0.00, 0.03, 0.32, 0.00, 0.10, 0.08, 0.52, 0.16, 0.54, 0.01, 0.00, 1.10, 0.87, 2.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4319,  0,  143.933,  0.98,  1, 0.17, 0.00, 1.12, 0.00, 0.01, 0.22, 0.00, 0.10, 0.05, 0.65, 0.24, 0.64, 0.00, 0.00, 0.93, 0.87, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4320,  0,  143.967,  0.98,  1, 0.32, 0.00, 1.29, 0.00, 0.05, 0.63, 0.00, 0.04, 0.00, 0.83, 0.19, 0.74, 0.00, 0.00, 0.50, 0.96, 1.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4321,  0,  144.000,  0.98,  1, 0.37, 0.00, 1.39, 0.00, 0.13, 1.04, 0.00, 0.05, 0.00, 0.99, 0.14, 0.80, 0.00, 0.00, 0.22, 1.08, 1.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4322,  0,  144.033,  0.98,  1, 0.30, 0.00, 1.38, 0.00, 0.27, 1.30, 0.00, 0.02, 0.07, 1.15, 0.04, 0.75, 0.00, 0.00, 0.17, 1.11, 0.69, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4323,  0,  144.067,  0.98,  1, 0.17, 0.00, 1.41, 0.00, 0.34, 1.32, 0.00, 0.02, 0.15, 1.12, 0.04, 0.76, 0.00, 0.00, 0.49, 0.93, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4324,  0,  144.100,  0.98,  1, 0.11, 0.00, 1.47, 0.00, 0.46, 1.26, 0.00, 0.16, 0.27, 1.04, 0.04, 0.68, 0.00, 0.00, 0.89, 0.68, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4325,  0,  144.133,  0.98,  1, 0.08, 0.00, 1.46, 0.00, 0.49, 1.35, 0.00, 0.30, 0.35, 0.95, 0.00, 0.66, 0.00, 0.00, 1.13, 0.59, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4326,  0,  144.167,  0.98,  1, 0.05, 0.00, 1.39, 0.00, 0.52, 1.25, 0.00, 0.50, 0.45, 1.05, 0.00, 0.66, 0.00, 0.00, 1.17, 0.55, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4327,  0,  144.200,  0.98,  1, 0.02, 0.00, 1.35, 0.00, 0.45, 1.19, 0.00, 0.45, 0.44, 1.04, 0.00, 0.72, 0.00, 0.00, 1.05, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4328,  0,  144.233,  0.98,  1, 0.05, 0.00, 1.38, 0.00, 0.35, 1.13, 0.00, 0.45, 0.36, 1.00, 0.03, 0.77, 0.00, 0.00, 1.08, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4329,  0,  144.267,  0.98,  1, 0.08, 0.00, 1.29, 0.00, 0.23, 1.07, 0.00, 0.39, 0.26, 0.87, 0.12, 0.72, 0.00, 0.00, 1.21, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4330,  0,  144.300,  0.98,  1, 0.07, 0.00, 1.19, 0.00, 0.21, 1.07, 0.01, 0.40, 0.18, 1.02, 0.13, 0.82, 0.03, 0.00, 1.21, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4331,  0,  144.333,  0.98,  1, 0.04, 0.00, 1.11, 0.00, 0.23, 0.87, 0.01, 0.26, 0.12, 1.07, 0.10, 0.91, 0.07, 0.00, 1.01, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4332,  0,  144.367,  0.98,  1, 0.09, 0.00, 1.12, 0.00, 0.19, 0.85, 0.01, 0.25, 0.04, 1.05, 0.01, 1.01, 0.13, 0.00, 0.73, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4333,  0,  144.400,  0.98,  1, 0.12, 0.00, 1.14, 0.00, 0.09, 0.77, 0.00, 0.21, 0.01, 0.93, 0.09, 1.04, 0.20, 0.00, 0.57, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4334,  0,  144.433,  0.98,  1, 0.21, 0.00, 1.23, 0.00, 0.00, 0.84, 0.00, 0.23, 0.06, 0.82, 0.15, 0.97, 0.22, 0.00, 0.54, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4335,  0,  144.467,  0.98,  1, 0.17, 0.00, 1.30, 0.00, 0.00, 0.88, 0.00, 0.12, 0.10, 0.91, 0.16, 0.90, 0.23, 0.00, 0.56, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4336,  0,  144.500,  0.98,  1, 0.20, 0.00, 1.31, 0.00, 0.00, 0.91, 0.00, 0.09, 0.14, 0.87, 0.17, 0.82, 0.15, 0.00, 0.70, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4337,  0,  144.533,  0.98,  1, 0.16, 0.00, 1.28, 0.00, 0.01, 0.93, 0.00, 0.12, 0.16, 0.92, 0.14, 0.80, 0.18, 0.00, 0.89, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4338,  0,  144.567,  0.98,  1, 0.14, 0.00, 1.24, 0.00, 0.07, 1.11, 0.00, 0.19, 0.20, 0.98, 0.18, 0.78, 0.10, 0.00, 1.10, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4339,  0,  144.600,  0.98,  1, 0.09, 0.00, 1.17, 0.00, 0.07, 1.19, 0.00, 0.29, 0.26, 1.01, 0.09, 0.65, 0.11, 0.00, 1.25, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4340,  0,  144.633,  0.98,  1, 0.04, 0.00, 1.13, 0.00, 0.07, 1.17, 0.00, 0.32, 0.34, 1.00, 0.07, 0.49, 0.05, 0.00, 1.39, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4341,  0,  144.667,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.03, 1.07, 0.00, 0.36, 0.37, 0.90, 0.02, 0.33, 0.07, 0.00, 1.49, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4342,  0,  144.700,  0.98,  1, 0.04, 0.00, 1.25, 0.00, 0.02, 1.11, 0.00, 0.33, 0.37, 0.94, 0.00, 0.34, 0.08, 0.00, 1.55, 1.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4343,  0,  144.733,  0.98,  1, 0.13, 0.00, 1.20, 0.00, 0.02, 1.16, 0.00, 0.37, 0.26, 1.06, 0.00, 0.46, 0.11, 0.00, 1.39, 1.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4344,  0,  144.767,  0.98,  1, 0.22, 0.01, 1.20, 0.00, 0.02, 1.11, 0.00, 0.35, 0.14, 1.15, 0.00, 0.65, 0.18, 0.00, 1.08, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4345,  0,  144.800,  0.98,  1, 0.28, 0.01, 1.16, 0.00, 0.07, 1.05, 0.02, 0.34, 0.06, 1.24, 0.03, 0.69, 0.14, 0.00, 0.91, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4346,  0,  144.833,  0.98,  1, 0.29, 0.01, 1.22, 0.00, 0.09, 0.94, 0.02, 0.39, 0.02, 1.22, 0.08, 0.71, 0.10, 0.00, 0.90, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4347,  0,  144.867,  0.98,  1, 0.34, 0.00, 1.20, 0.00, 0.13, 0.98, 0.04, 0.38, 0.02, 1.20, 0.19, 0.72, 0.01, 0.00, 0.94, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4348,  0,  144.900,  0.98,  1, 0.37, 0.00, 1.21, 0.00, 0.14, 0.98, 0.02, 0.28, 0.00, 1.18, 0.29, 0.79, 0.06, 0.00, 0.83, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4349,  0,  144.933,  0.98,  1, 0.34, 0.00, 1.17, 0.00, 0.19, 1.12, 0.02, 0.21, 0.00, 1.16, 0.37, 0.74, 0.08, 0.00, 0.75, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4350,  0,  144.967,  0.98,  1, 0.32, 0.05, 1.22, 0.00, 0.18, 1.15, 0.00, 0.11, 0.00, 1.18, 0.36, 0.71, 0.08, 0.00, 0.81, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4351,  0,  145.000,  0.98,  1, 0.37, 0.07, 1.23, 0.00, 0.13, 1.01, 0.00, 0.19, 0.00, 1.19, 0.33, 0.61, 0.03, 0.00, 1.05, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4352,  0,  145.033,  0.98,  1, 0.40, 0.07, 1.18, 0.00, 0.09, 1.03, 0.00, 0.24, 0.02, 1.20, 0.19, 0.60, 0.00, 0.00, 1.33, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
