frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4353,  0,  145.067,  0.98,  1, 0.40, 0.13, 1.09, 0.00, 0.12, 0.98, 0.00, 0.32, 0.04, 1.19, 0.15, 0.49, 0.00, 0.00, 1.58, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4354,  0,  145.100,  0.98,  1, 0.27, 0.11, 1.07, 0.00, 0.15, 1.09, 0.04, 0.26, 0.04, 1.24, 0.11, 0.48, 0.00, 0.00, 1.60, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4355,  0,  145.133,  0.98,  1, 0.24, 0.16, 1.15, 0.01, 0.16, 1.00, 0.04, 0.23, 0.02, 1.36, 0.31, 0.49, 0.00, 0.00, 1.41, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4356,  0,  145.167,  0.98,  1, 0.16, 0.06, 1.15, 0.01, 0.14, 1.16, 0.12, 0.24, 0.00, 1.46, 0.30, 0.63, 0.04, 0.00, 1.06, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4357,  0,  145.200,  0.98,  1, 0.24, 0.07, 1.16, 0.01, 0.10, 1.38, 0.16, 0.21, 0.00, 1.38, 0.35, 0.76, 0.04, 0.00, 0.69, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4358,  0,  145.233,  0.98,  1, 0.32, 0.13, 1.13, 0.00, 0.06, 1.51, 0.20, 0.10, 0.00, 1.09, 0.39, 0.75, 0.04, 0.00, 0.33, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4359,  0,  145.267,  0.98,  1, 0.47, 0.14, 1.16, 0.00, 0.02, 1.44, 0.15, 0.01, 0.01, 0.67, 0.54, 0.67, 0.00, 0.00, 0.12, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4360,  0,  145.300,  0.98,  1, 0.51, 0.13, 1.11, 0.00, 0.00, 1.19, 0.07, 0.01, 0.03, 0.41, 0.68, 0.60, 0.00, 0.00, 0.02, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4361,  0,  145.333,  0.98,  1, 0.58, 0.11, 1.06, 0.00, 0.00, 1.01, 0.03, 0.03, 0.06, 0.50, 0.78, 0.59, 0.00, 0.00, 0.03, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4362,  0,  145.367,  0.98,  1, 0.65, 0.16, 1.11, 0.00, 0.18, 1.14, 0.04, 0.17, 0.13, 0.74, 0.88, 0.52, 0.00, 0.00, 0.31, 0.66, 0.53, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4363,  0,  145.400,  0.98,  1, 0.60, 0.16, 1.19, 0.00, 0.34, 1.05, 0.10, 0.31, 0.25, 0.97, 0.84, 0.33, 0.00, 0.00, 0.68, 0.77, 1.32, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4364,  0,  145.433,  0.98,  1, 0.57, 0.06, 1.33, 0.00, 0.45, 0.93, 0.13, 0.44, 0.36, 1.13, 0.64, 0.21, 0.00, 0.00, 1.03, 0.85, 2.18, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4365,  0,  145.467,  0.98,  1, 0.45, 0.00, 1.33, 0.00, 0.44, 0.56, 0.17, 0.43, 0.37, 1.25, 0.35, 0.21, 0.00, 0.00, 0.85, 0.69, 2.45, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4366,  0,  145.500,  0.98,  1, 0.45, 0.04, 1.37, 0.00, 0.42, 0.71, 0.13, 0.29, 0.25, 1.19, 0.26, 0.42, 0.00, 0.00, 0.47, 0.53, 2.21, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4367,  0,  145.533,  0.98,  1, 0.37, 0.09, 1.30, 0.00, 0.42, 1.13, 0.10, 0.13, 0.10, 1.11, 0.34, 0.53, 0.00, 0.00, 0.11, 0.40, 1.70, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4368,  0,  145.567,  0.98,  1, 0.32, 0.09, 1.28, 0.00, 0.38, 1.29, 0.02, 0.00, 0.05, 1.10, 0.51, 0.67, 0.00, 0.00, 0.03, 0.35, 1.04, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4369,  0,  145.600,  0.98,  1, 0.25, 0.05, 1.19, 0.00, 0.35, 1.31, 0.00, 0.00, 0.05, 1.19, 0.52, 0.68, 0.00, 0.00, 0.15, 0.46, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4370,  0,  145.633,  0.98,  1, 0.21, 0.00, 1.22, 0.00, 0.33, 1.06, 0.00, 0.03, 0.10, 1.33, 0.34, 0.77, 0.00, 0.00, 0.56, 0.63, 0.28, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4371,  0,  145.667,  0.98,  1, 0.16, 0.01, 1.14, 0.00, 0.36, 1.00, 0.00, 0.07, 0.17, 1.35, 0.16, 0.61, 0.00, 0.00, 0.92, 0.84, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4372,  0,  145.700,  0.98,  1, 0.25, 0.01, 1.22, 0.00, 0.37, 1.03, 0.00, 0.13, 0.27, 1.44, 0.02, 0.57, 0.00, 0.00, 1.18, 0.78, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4373,  0,  145.733,  0.98,  1, 0.31, 0.01, 1.28, 0.00, 0.40, 1.07, 0.00, 0.16, 0.25, 1.40, 0.00, 0.56, 0.00, 0.00, 1.06, 0.69, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4374,  0,  145.767,  0.98,  1, 0.42, 0.08, 1.31, 0.00, 0.38, 1.23, 0.00, 0.11, 0.13, 1.45, 0.00, 0.67, 0.00, 0.00, 0.94, 0.53, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4375,  0,  145.800,  0.98,  1, 0.47, 0.19, 1.29, 0.00, 0.39, 1.33, 0.00, 0.05, 0.03, 1.35, 0.00, 0.64, 0.00, 0.00, 0.69, 0.48, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4376,  0,  145.833,  0.98,  1, 0.47, 0.21, 1.27, 0.00, 0.37, 1.39, 0.00, 0.00, 0.00, 1.34, 0.00, 0.61, 0.00, 0.00, 0.43, 0.38, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4377,  0,  145.867,  0.98,  1, 0.45, 0.20, 1.36, 0.00, 0.34, 1.23, 0.00, 0.00, 0.00, 1.24, 0.00, 0.61, 0.00, 0.00, 0.27, 0.34, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4378,  0,  145.900,  0.98,  1, 0.40, 0.18, 1.32, 0.00, 0.32, 1.27, 0.05, 0.05, 0.00, 1.28, 0.00, 0.63, 0.06, 0.00, 0.40, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4379,  0,  145.933,  0.98,  1, 0.33, 0.16, 1.35, 0.00, 0.39, 1.30, 0.07, 0.06, 0.00, 1.20, 0.00, 0.56, 0.06, 0.00, 0.76, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4380,  0,  145.967,  0.98,  1, 0.21, 0.09, 1.34, 0.00, 0.38, 1.51, 0.07, 0.06, 0.00, 1.22, 0.00, 0.62, 0.06, 0.00, 1.09, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4381,  0,  146.000,  0.98,  1, 0.17, 0.00, 1.37, 0.00, 0.39, 1.56, 0.02, 0.09, 0.00, 1.16, 0.00, 0.64, 0.00, 0.00, 1.31, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4382,  0,  146.033,  0.98,  1, 0.24, 0.00, 1.39, 0.00, 0.37, 1.68, 0.04, 0.09, 0.00, 1.16, 0.00, 0.78, 0.00, 0.00, 1.34, 0.39, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4383,  0,  146.067,  0.98,  1, 0.37, 0.00, 1.53, 0.00, 0.47, 1.92, 0.07, 0.12, 0.00, 1.14, 0.00, 0.77, 0.00, 0.00, 1.13, 0.40, 0.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4384,  0,  146.100,  0.98,  1, 0.37, 0.00, 1.54, 0.00, 0.52, 2.11, 0.10, 0.11, 0.00, 1.16, 0.02, 0.88, 0.00, 0.00, 0.84, 0.47, 0.22, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4385,  0,  146.133,  0.98,  1, 0.35, 0.00, 1.58, 0.00, 0.54, 2.44, 0.15, 0.20, 0.00, 1.22, 0.02, 0.90, 0.00, 0.00, 0.53, 0.60, 0.33, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4386,  0,  146.167,  0.98,  1, 0.31, 0.00, 1.47, 0.00, 0.55, 2.48, 0.18, 0.28, 0.00, 1.23, 0.02, 0.84, 0.00, 0.00, 0.48, 0.69, 0.42, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4387,  0,  146.200,  0.98,  1, 0.25, 0.00, 1.51, 0.00, 0.55, 2.45, 0.15, 0.34, 0.00, 1.35, 0.00, 0.74, 0.00, 0.00, 0.56, 0.78, 0.33, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4388,  0,  146.233,  0.98,  1, 0.19, 0.00, 1.44, 0.00, 0.49, 2.27, 0.07, 0.32, 0.00, 1.35, 0.00, 0.74, 0.00, 0.00, 0.60, 0.80, 0.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4389,  0,  146.267,  0.98,  1, 0.18, 0.00, 1.43, 0.00, 0.43, 2.26, 0.00, 0.27, 0.00, 1.45, 0.00, 0.78, 0.00, 0.00, 0.53, 0.79, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4390,  0,  146.300,  0.98,  1, 0.28, 0.00, 1.42, 0.00, 0.39, 2.15, 0.00, 0.18, 0.00, 1.40, 0.00, 0.87, 0.00, 0.00, 0.54, 0.81, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4391,  0,  146.333,  0.98,  1, 0.34, 0.00, 1.45, 0.00, 0.39, 2.16, 0.01, 0.10, 0.00, 1.51, 0.00, 0.92, 0.00, 0.00, 0.64, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4392,  0,  146.367,  0.98,  1, 0.30, 0.00, 1.44, 0.00, 0.35, 1.89, 0.01, 0.16, 0.02, 1.61, 0.08, 1.02, 0.00, 0.00, 0.65, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4393,  0,  146.400,  0.98,  1, 0.23, 0.00, 1.40, 0.00, 0.31, 1.70, 0.01, 0.23, 0.02, 1.75, 0.15, 1.00, 0.00, 0.00, 0.47, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4394,  0,  146.433,  0.98,  1, 0.15, 0.00, 1.36, 0.00, 0.26, 1.55, 0.00, 0.37, 0.02, 1.76, 0.27, 0.98, 0.00, 0.00, 0.31, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4395,  0,  146.467,  0.98,  1, 0.12, 0.00, 1.38, 0.00, 0.23, 1.61, 0.00, 0.37, 0.00, 1.72, 0.31, 0.92, 0.00, 0.00, 0.24, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4396,  0,  146.500,  0.98,  1, 0.14, 0.00, 1.46, 0.00, 0.19, 1.68, 0.00, 0.41, 0.00, 1.67, 0.31, 0.95, 0.00, 0.00, 0.19, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4397,  0,  146.533,  0.98,  1, 0.19, 0.00, 1.52, 0.00, 0.17, 1.64, 0.00, 0.47, 0.01, 1.63, 0.25, 1.02, 0.00, 0.00, 0.17, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4398,  0,  146.567,  0.98,  1, 0.21, 0.00, 1.52, 0.00, 0.15, 1.69, 0.00, 0.52, 0.01, 1.45, 0.23, 1.09, 0.00, 0.00, 0.23, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4399,  0,  146.600,  0.98,  1, 0.17, 0.00, 1.47, 0.00, 0.14, 1.81, 0.00, 0.55, 0.01, 1.32, 0.19, 1.06, 0.00, 0.00, 0.33, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4400,  0,  146.633,  0.98,  1, 0.09, 0.00, 1.37, 0.00, 0.15, 1.98, 0.00, 0.47, 0.00, 1.19, 0.19, 0.95, 0.00, 0.00, 0.41, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4401,  0,  146.667,  0.98,  1, 0.06, 0.00, 1.24, 0.00, 0.16, 1.96, 0.00, 0.45, 0.00, 1.15, 0.09, 0.77, 0.00, 0.00, 0.52, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4402,  0,  146.700,  0.98,  1, 0.07, 0.00, 1.17, 0.00, 0.15, 1.94, 0.00, 0.36, 0.00, 1.15, 0.05, 0.66, 0.01, 0.00, 0.74, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4403,  0,  146.733,  0.98,  1, 0.11, 0.00, 1.13, 0.00, 0.15, 1.89, 0.01, 0.32, 0.05, 1.11, 0.00, 0.54, 0.06, 0.00, 1.02, 1.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4404,  0,  146.767,  0.98,  1, 0.14, 0.00, 1.19, 0.00, 0.22, 1.77, 0.05, 0.33, 0.08, 1.05, 0.00, 0.47, 0.06, 0.00, 1.33, 1.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4405,  0,  146.800,  0.98,  1, 0.15, 0.00, 1.21, 0.00, 0.29, 1.58, 0.07, 0.36, 0.13, 0.99, 0.00, 0.46, 0.04, 0.00, 1.50, 1.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4406,  0,  146.833,  0.98,  1, 0.17, 0.00, 1.26, 0.00, 0.34, 1.37, 0.08, 0.41, 0.14, 0.98, 0.00, 0.47, 0.00, 0.00, 1.59, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4407,  0,  146.867,  0.98,  1, 0.12, 0.00, 1.29, 0.00, 0.28, 1.26, 0.03, 0.32, 0.15, 1.07, 0.00, 0.54, 0.00, 0.00, 1.56, 1.07, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4408,  0,  146.900,  0.98,  1, 0.12, 0.00, 1.32, 0.00, 0.25, 1.30, 0.06, 0.39, 0.15, 1.08, 0.00, 0.54, 0.00, 0.00, 1.59, 1.05, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4409,  0,  146.933,  0.98,  1, 0.16, 0.00, 1.33, 0.00, 0.26, 1.39, 0.07, 0.44, 0.12, 1.09, 0.00, 0.55, 0.00, 0.00, 1.57, 0.96, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4410,  0,  146.967,  0.98,  1, 0.26, 0.00, 1.37, 0.00, 0.31, 1.68, 0.08, 0.57, 0.12, 1.07, 0.00, 0.52, 0.00, 0.00, 1.55, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4411,  0,  147.000,  0.98,  1, 0.28, 0.00, 1.39, 0.00, 0.33, 1.76, 0.07, 0.67, 0.11, 1.18, 0.00, 0.51, 0.00, 0.00, 1.47, 0.95, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4412,  0,  147.033,  0.98,  1, 0.33, 0.00, 1.42, 0.00, 0.24, 1.66, 0.05, 0.64, 0.10, 1.21, 0.00, 0.44, 0.00, 0.00, 1.43, 0.92, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4413,  0,  147.067,  0.98,  1, 0.34, 0.00, 1.36, 0.00, 0.18, 1.54, 0.03, 0.61, 0.05, 1.26, 0.00, 0.50, 0.00, 0.00, 1.43, 1.01, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4414,  0,  147.100,  0.98,  1, 0.34, 0.00, 1.30, 0.01, 0.14, 1.38, 0.00, 0.41, 0.02, 1.20, 0.00, 0.44, 0.00, 0.00, 1.34, 0.96, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4415,  0,  147.133,  0.98,  1, 0.29, 0.00, 1.28, 0.01, 0.11, 1.39, 0.00, 0.25, 0.00, 1.29, 0.06, 0.45, 0.00, 0.00, 1.26, 1.02, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4416,  0,  147.167,  0.98,  1, 0.35, 0.00, 1.26, 0.01, 0.07, 1.15, 0.00, 0.11, 0.00, 1.29, 0.06, 0.35, 0.00, 0.00, 0.87, 0.98, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4417,  0,  147.200,  0.98,  1, 0.34, 0.00, 1.24, 0.00, 0.01, 1.21, 0.00, 0.10, 0.00, 1.17, 0.08, 0.34, 0.00, 0.00, 0.67, 1.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4418,  0,  147.233,  0.98,  1, 0.38, 0.00, 1.20, 0.00, 0.00, 1.17, 0.00, 0.10, 0.00, 1.03, 0.12, 0.29, 0.00, 0.00, 0.49, 1.08, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4419,  0,  147.267,  0.98,  1, 0.35, 0.00, 1.21, 0.00, 0.00, 1.08, 0.00, 0.06, 0.00, 1.03, 0.25, 0.31, 0.00, 0.00, 0.55, 1.05, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4420,  0,  147.300,  0.98,  1, 0.40, 0.00, 1.19, 0.00, 0.00, 0.94, 0.00, 0.00, 0.00, 1.16, 0.37, 0.33, 0.00, 0.00, 0.61, 1.13, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
