frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4421,  0,  147.333,  0.98,  1, 0.41, 0.00, 1.19, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00, 1.21, 0.37, 0.33, 0.00, 0.00, 0.68, 1.10, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4422,  0,  147.367,  0.98,  1, 0.44, 0.00, 1.24, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.14, 0.38, 0.26, 0.00, 0.00, 0.79, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4423,  0,  147.400,  0.98,  1, 0.44, 0.00, 1.26, 0.00, 0.00, 1.22, 0.00, 0.00, 0.00, 1.08, 0.37, 0.23, 0.00, 0.00, 0.81, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4424,  0,  147.433,  0.98,  1, 0.43, 0.00, 1.26, 0.00, 0.00, 1.28, 0.00, 0.00, 0.00, 0.98, 0.41, 0.20, 0.00, 0.00, 0.79, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4425,  0,  147.467,  0.98,  1, 0.39, 0.00, 1.21, 0.00, 0.00, 1.33, 0.00, 0.00, 0.00, 0.97, 0.38, 0.20, 0.00, 0.00, 0.77, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4426,  0,  147.500,  0.98,  1, 0.40, 0.00, 1.24, 0.00, 0.00, 1.26, 0.00, 0.00, 0.00, 0.91, 0.24, 0.37, 0.00, 0.00, 0.69, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4427,  0,  147.533,  0.98,  1, 0.33, 0.00, 1.17, 0.00, 0.00, 1.42, 0.00, 0.00, 0.00, 0.89, 0.11, 0.46, 0.00, 0.00, 0.72, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4428,  0,  147.567,  0.98,  1, 0.27, 0.00, 1.11, 0.00, 0.00, 1.38, 0.03, 0.01, 0.00, 0.83, 0.10, 0.59, 0.13, 0.00, 0.74, 1.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4429,  0,  147.600,  0.98,  1, 0.24, 0.00, 1.03, 0.00, 0.00, 1.39, 0.06, 0.04, 0.00, 0.80, 0.19, 0.51, 0.18, 0.00, 0.85, 1.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4430,  0,  147.633,  0.98,  1, 0.33, 0.00, 1.11, 0.00, 0.00, 1.22, 0.09, 0.07, 0.00, 0.85, 0.33, 0.55, 0.22, 0.00, 0.80, 1.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4431,  0,  147.667,  0.98,  1, 0.36, 0.00, 1.12, 0.00, 0.00, 1.15, 0.09, 0.13, 0.00, 0.88, 0.32, 0.59, 0.10, 0.00, 0.66, 1.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4432,  0,  147.700,  0.98,  1, 0.39, 0.00, 1.13, 0.00, 0.00, 1.10, 0.08, 0.13, 0.00, 0.90, 0.24, 0.65, 0.04, 0.00, 0.61, 1.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4433,  0,  147.733,  0.98,  1, 0.33, 0.00, 1.06, 0.00, 0.00, 0.96, 0.05, 0.10, 0.00, 0.87, 0.11, 0.68, 0.00, 0.00, 0.75, 1.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4434,  0,  147.767,  0.98,  1, 0.24, 0.00, 1.09, 0.00, 0.05, 0.99, 0.04, 0.03, 0.02, 0.97, 0.04, 0.59, 0.00, 0.00, 1.02, 1.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4435,  0,  147.800,  0.98,  1, 0.18, 0.00, 1.10, 0.00, 0.17, 1.00, 0.02, 0.03, 0.06, 1.17, 0.03, 0.48, 0.00, 0.00, 1.33, 1.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4436,  0,  147.833,  0.98,  1, 0.09, 0.00, 1.10, 0.00, 0.30, 1.14, 0.02, 0.05, 0.13, 1.26, 0.02, 0.35, 0.00, 0.00, 1.70, 1.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4437,  0,  147.867,  0.98,  1, 0.06, 0.00, 1.08, 0.00, 0.40, 1.22, 0.00, 0.13, 0.22, 1.30, 0.00, 0.29, 0.00, 0.00, 1.90, 1.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4438,  0,  147.900,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 0.37, 1.29, 0.00, 0.18, 0.23, 1.16, 0.00, 0.47, 0.00, 0.00, 1.81, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4439,  0,  147.933,  0.98,  1, 0.00, 0.00, 0.88, 0.00, 0.35, 1.47, 0.00, 0.31, 0.23, 1.13, 0.00, 0.64, 0.00, 0.00, 1.54, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4440,  0,  147.967,  0.98,  1, 0.02, 0.00, 0.97, 0.00, 0.38, 1.56, 0.00, 0.37, 0.24, 1.12, 0.00, 0.87, 0.00, 0.00, 1.32, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4441,  0,  148.000,  0.98,  1, 0.02, 0.00, 1.03, 0.00, 0.42, 1.61, 0.00, 0.40, 0.29, 1.24, 0.00, 0.92, 0.00, 0.00, 1.24, 0.41, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4442,  0,  148.033,  0.98,  1, 0.02, 0.00, 1.01, 0.00, 0.43, 1.55, 0.00, 0.36, 0.32, 1.34, 0.00, 0.98, 0.00, 0.00, 1.19, 0.46, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4443,  0,  148.067,  0.98,  1, 0.08, 0.00, 1.01, 0.00, 0.37, 1.37, 0.00, 0.37, 0.28, 1.42, 0.00, 1.01, 0.00, 0.00, 1.09, 0.36, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4444,  0,  148.100,  0.98,  1, 0.12, 0.00, 1.11, 0.00, 0.30, 1.19, 0.00, 0.32, 0.20, 1.24, 0.00, 0.97, 0.00, 0.00, 1.03, 0.64, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4445,  0,  148.133,  0.98,  1, 0.21, 0.00, 1.24, 0.00, 0.19, 1.11, 0.00, 0.29, 0.11, 1.06, 0.00, 0.89, 0.00, 0.00, 0.79, 0.76, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4446,  0,  148.167,  0.98,  1, 0.26, 0.00, 1.21, 0.00, 0.09, 1.18, 0.00, 0.15, 0.07, 0.84, 0.00, 0.83, 0.00, 0.00, 0.55, 1.02, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4447,  0,  148.200,  0.98,  1, 0.29, 0.00, 1.24, 0.00, 0.08, 1.25, 0.00, 0.11, 0.11, 0.76, 0.00, 0.91, 0.06, 0.00, 0.24, 0.87, 0.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4448,  0,  148.233,  0.98,  1, 0.22, 0.00, 1.13, 0.00, 0.09, 1.04, 0.00, 0.04, 0.14, 0.80, 0.00, 1.09, 0.07, 0.00, 0.08, 0.73, 1.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4449,  0,  148.267,  0.98,  1, 0.14, 0.00, 1.05, 0.00, 0.09, 0.69, 0.00, 0.08, 0.12, 0.85, 0.00, 1.21, 0.17, 0.00, 0.00, 0.39, 1.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4450,  0,  148.300,  0.98,  1, 0.07, 0.00, 1.01, 0.01, 0.06, 0.32, 0.00, 0.06, 0.07, 0.89, 0.00, 1.18, 0.20, 0.00, 0.14, 0.46, 1.97, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4451,  0,  148.333,  0.98,  1, 0.06, 0.00, 1.12, 0.01, 0.11, 0.30, 0.00, 0.07, 0.03, 0.82, 0.00, 1.12, 0.25, 0.00, 0.50, 0.57, 2.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4452,  0,  148.367,  0.98,  1, 0.05, 0.00, 1.22, 0.01, 0.13, 0.48, 0.00, 0.05, 0.05, 0.62, 0.00, 0.89, 0.15, 0.00, 0.99, 0.87, 2.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4453,  0,  148.400,  0.98,  1, 0.17, 0.00, 1.32, 0.00, 0.11, 0.68, 0.00, 0.10, 0.06, 0.53, 0.00, 0.76, 0.06, 0.00, 1.28, 0.85, 1.99, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4454,  0,  148.433,  0.98,  1, 0.36, 0.00, 1.34, 0.00, 0.04, 0.86, 0.00, 0.08, 0.06, 0.58, 0.00, 0.67, 0.00, 0.00, 1.16, 0.78, 1.46, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4455,  0,  148.467,  0.98,  1, 0.44, 0.00, 1.21, 0.00, 0.00, 0.88, 0.00, 0.11, 0.03, 0.72, 0.00, 0.77, 0.00, 0.00, 0.86, 0.65, 0.92, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4456,  0,  148.500,  0.98,  1, 0.49, 0.00, 1.12, 0.00, 0.00, 0.85, 0.00, 0.11, 0.01, 0.81, 0.00, 0.77, 0.03, 0.00, 0.69, 0.54, 0.44, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4457,  0,  148.533,  0.98,  1, 0.46, 0.00, 1.05, 0.00, 0.00, 0.70, 0.00, 0.10, 0.01, 0.76, 0.05, 0.72, 0.10, 0.00, 0.70, 0.45, 0.69, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4458,  0,  148.567,  0.98,  1, 0.51, 0.00, 0.95, 0.00, 0.00, 0.39, 0.00, 0.09, 0.00, 0.77, 0.10, 0.71, 0.13, 0.00, 0.65, 0.42, 1.34, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4459,  0,  148.600,  0.98,  1, 0.46, 0.00, 0.85, 0.00, 0.00, 0.22, 0.00, 0.06, 0.00, 0.80, 0.14, 0.70, 0.11, 0.00, 0.57, 0.45, 2.33, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4460,  0,  148.633,  0.98,  1, 0.39, 0.00, 0.82, 0.10, 0.00, 0.00, 0.00, 0.06, 0.00, 0.83, 0.09, 0.74, 0.04, 0.00, 0.51, 0.54, 2.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4461,  0,  148.667,  0.98,  1, 0.30, 0.00, 0.99, 0.30, 0.00, 0.00, 0.00, 0.04, 0.00, 0.83, 0.07, 0.75, 0.01, 0.00, 0.50, 0.48, 3.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4462,  0,  148.700,  0.98,  1, 0.19, 0.00, 1.09, 0.34, 0.00, 0.15, 0.00, 0.03, 0.00, 0.82, 0.03, 0.81, 0.00, 0.00, 0.41, 0.36, 2.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4463,  0,  148.733,  0.98,  1, 0.21, 0.00, 1.16, 0.23, 0.00, 0.55, 0.00, 0.07, 0.00, 0.75, 0.04, 0.80, 0.00, 0.00, 0.45, 0.32, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4464,  0,  148.767,  0.98,  1, 0.25, 0.00, 1.18, 0.03, 0.00, 0.87, 0.00, 0.04, 0.00, 0.64, 0.00, 0.71, 0.00, 0.00, 0.52, 0.36, 1.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4465,  0,  148.800,  0.98,  1, 0.35, 0.00, 1.24, 0.00, 0.00, 1.02, 0.00, 0.08, 0.00, 0.65, 0.02, 0.65, 0.00, 0.00, 0.65, 0.53, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4466,  0,  148.833,  0.98,  1, 0.38, 0.00, 1.26, 0.00, 0.00, 0.87, 0.00, 0.10, 0.00, 0.66, 0.02, 0.63, 0.00, 0.00, 0.77, 0.61, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4467,  0,  148.867,  0.98,  1, 0.46, 0.00, 1.25, 0.00, 0.00, 0.89, 0.00, 0.16, 0.00, 0.73, 0.02, 0.68, 0.00, 0.00, 0.85, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4468,  0,  148.900,  0.98,  1, 0.48, 0.00, 1.24, 0.00, 0.00, 0.88, 0.00, 0.16, 0.00, 0.73, 0.00, 0.78, 0.00, 0.00, 0.88, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4469,  0,  148.933,  0.98,  1, 0.44, 0.00, 1.25, 0.00, 0.00, 0.96, 0.00, 0.14, 0.00, 0.76, 0.00, 0.81, 0.00, 0.00, 0.82, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4470,  0,  148.967,  0.98,  1, 0.38, 0.00, 1.30, 0.00, 0.00, 0.93, 0.00, 0.12, 0.00, 0.75, 0.00, 0.87, 0.00, 0.00, 0.79, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4471,  0,  149.000,  0.98,  1, 0.44, 0.02, 1.26, 0.00, 0.00, 1.00, 0.00, 0.11, 0.00, 0.70, 0.00, 0.88, 0.00, 0.00, 0.74, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4472,  0,  149.033,  0.98,  1, 0.47, 0.05, 1.26, 0.00, 0.00, 0.99, 0.00, 0.15, 0.00, 0.70, 0.00, 0.91, 0.00, 0.00, 0.71, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4473,  0,  149.067,  0.98,  1, 0.51, 0.09, 1.21, 0.00, 0.00, 0.99, 0.00, 0.17, 0.00, 0.68, 0.00, 0.93, 0.00, 0.00, 0.74, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4474,  0,  149.100,  0.98,  1, 0.40, 0.07, 1.25, 0.00, 0.02, 0.95, 0.00, 0.15, 0.00, 0.64, 0.00, 0.92, 0.00, 0.00, 0.67, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4475,  0,  149.133,  0.98,  1, 0.35, 0.04, 1.24, 0.00, 0.02, 0.95, 0.00, 0.07, 0.00, 0.67, 0.00, 0.95, 0.00, 0.00, 0.61, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4476,  0,  149.167,  0.98,  1, 0.25, 0.00, 1.23, 0.00, 0.02, 0.95, 0.00, 0.00, 0.00, 0.71, 0.02, 0.85, 0.00, 0.00, 0.47, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4477,  0,  149.200,  0.98,  1, 0.24, 0.00, 1.21, 0.00, 0.01, 0.88, 0.00, 0.00, 0.00, 0.79, 0.02, 0.71, 0.01, 0.00, 0.46, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4478,  0,  149.233,  0.98,  1, 0.18, 0.00, 1.22, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00, 0.87, 0.02, 0.54, 0.01, 0.00, 0.42, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4479,  0,  149.267,  0.98,  1, 0.14, 0.00, 1.26, 0.00, 0.02, 0.94, 0.00, 0.00, 0.00, 1.01, 0.00, 0.51, 0.05, 0.00, 0.43, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4480,  0,  149.300,  0.98,  1, 0.12, 0.00, 1.29, 0.00, 0.05, 1.01, 0.00, 0.00, 0.00, 1.13, 0.00, 0.58, 0.04, 0.00, 0.37, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4481,  0,  149.333,  0.98,  1, 0.07, 0.00, 1.28, 0.00, 0.06, 0.97, 0.00, 0.00, 0.00, 1.14, 0.00, 0.65, 0.06, 0.00, 0.32, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4482,  0,  149.367,  0.98,  1, 0.06, 0.00, 1.26, 0.00, 0.06, 0.92, 0.00, 0.00, 0.00, 1.08, 0.00, 0.68, 0.02, 0.00, 0.24, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4483,  0,  149.400,  0.98,  1, 0.10, 0.00, 1.20, 0.00, 0.06, 0.93, 0.00, 0.00, 0.00, 1.02, 0.00, 0.68, 0.02, 0.00, 0.26, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4484,  0,  149.433,  0.98,  1, 0.14, 0.00, 1.10, 0.00, 0.06, 1.03, 0.00, 0.00, 0.01, 0.97, 0.00, 0.67, 0.00, 0.00, 0.31, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4485,  0,  149.467,  0.98,  1, 0.15, 0.00, 1.08, 0.00, 0.05, 1.01, 0.00, 0.00, 0.01, 0.91, 0.00, 0.69, 0.00, 0.00, 0.38, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4486,  0,  149.500,  0.98,  1, 0.09, 0.00, 1.01, 0.00, 0.02, 0.95, 0.00, 0.00, 0.01, 0.88, 0.00, 0.71, 0.06, 0.00, 0.43, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4487,  0,  149.533,  0.98,  1, 0.04, 0.00, 1.08, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 0.97, 0.00, 0.79, 0.10, 0.00, 0.47, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4488,  0,  149.567,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.06, 0.83, 0.00, 0.11, 0.01, 1.03, 0.00, 0.82, 0.10, 0.01, 0.39, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
